=== Suite started at 2024-04-03 18:10:48
=== Starting test, 109 test cases
=cases         109
=elapsed       1.035273
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.66.html
=started       2024-04-03 18:10:59
=ended         2024-04-03 18:10:59
=result        ok
=elapsed       0.342905
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.3.html
=started       2024-04-03 18:10:59
=ended         2024-04-03 18:11:00
=result        ok
=elapsed       0.319412
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.35.html
=started       2024-04-03 18:11:00
=ended         2024-04-03 18:11:00
=result        ok
=elapsed       0.803631
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.67.html
=started       2024-04-03 18:11:00
=ended         2024-04-03 18:11:01
=result        ok
=elapsed       0.245429
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.99.html
=started       2024-04-03 18:11:01
=ended         2024-04-03 18:11:01
=result        ok
=elapsed       0.242321
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.131.html
=started       2024-04-03 18:11:01
=ended         2024-04-03 18:11:01
=result        ok
=elapsed       0.342578
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.163.html
=started       2024-04-03 18:11:01
=ended         2024-04-03 18:11:06
=result        ok
=elapsed       4.489076
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.195.html
=started       2024-04-03 18:11:06
=ended         2024-04-03 18:11:06
=result        ok
=elapsed       0.260974
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.html
=started       2024-04-03 18:11:06
=ended         2024-04-03 18:11:07
=result        ok
=elapsed       0.430639
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.html
=started       2024-04-03 18:11:07
=ended         2024-04-03 18:11:11
=result        ok
=elapsed       3.906951
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.html
=started       2024-04-03 18:11:11
=ended         2024-04-03 18:11:12
=result        ok
=elapsed       1.248
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.html
=started       2024-04-03 18:11:12
=ended         2024-04-03 18:11:13
=result        ok
=elapsed       0.76483
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.html
=started       2024-04-03 18:11:13
=ended         2024-04-03 18:11:14
=result        ok
=elapsed       1.774516
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.html
=started       2024-04-03 18:11:14
=ended         2024-04-03 18:11:15
=result        ok
=elapsed       0.416774
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.html
=started       2024-04-03 18:11:15
=ended         2024-04-03 18:11:16
=result        ok
=elapsed       1.237825
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.html
=started       2024-04-03 18:11:16
=ended         2024-04-03 18:11:16
=result        ok
=elapsed       0.169995
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.html
=started       2024-04-03 18:11:16
=ended         2024-04-03 18:11:17
=result        ok
=elapsed       0.463018
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.html
=started       2024-04-03 18:11:17
=ended         2024-04-03 18:11:20
=result        ok
=elapsed       2.896424
=case          erlc_SUITE:features
=logfile       erlc_suite.features.html
=started       2024-04-03 18:11:20
=ended         2024-04-03 18:11:22
=result        ok
=elapsed       2.010686
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.706.html
=group_props   [{name,without_server}]
=started       2024-04-03 18:11:22
=ended         2024-04-03 18:11:22
=result        ok
=elapsed       3.0e-6
=group_time    23.895s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.738.html
=group_props   [{name,features_with_server}]
=started       2024-04-03 18:11:22
=ended         2024-04-03 18:11:34
=result        ok
=elapsed       12.000234
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.770.html
=started       2024-04-03 18:11:34
=ended         2024-04-03 18:11:34
=result        ok
=elapsed       0.587782
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.802.html
=started       2024-04-03 18:11:34
=ended         2024-04-03 18:11:39
=result        ok
=elapsed       4.345624
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.834.html
=started       2024-04-03 18:11:39
=ended         2024-04-03 18:11:40
=result        ok
=elapsed       1.447604
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.866.html
=started       2024-04-03 18:11:40
=ended         2024-04-03 18:11:41
=result        ok
=elapsed       0.847707
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.898.html
=started       2024-04-03 18:11:41
=ended         2024-04-03 18:11:43
=result        ok
=elapsed       1.898765
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.1250.html
=started       2024-04-03 18:11:43
=ended         2024-04-03 18:11:43
=result        ok
=elapsed       0.450226
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.1346.html
=started       2024-04-03 18:11:43
=ended         2024-04-03 18:11:45
=result        ok
=elapsed       1.304574
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.1570.html
=started       2024-04-03 18:11:45
=ended         2024-04-03 18:11:45
=result        ok
=elapsed       0.160316
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.1666.html
=started       2024-04-03 18:11:45
=ended         2024-04-03 18:11:45
=result        ok
=elapsed       0.463476
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.1890.html
=started       2024-04-03 18:11:45
=ended         2024-04-03 18:11:49
=result        ok
=elapsed       3.211431
=case          erlc_SUITE:features
=logfile       erlc_suite.features.2178.html
=started       2024-04-03 18:11:49
=ended         2024-04-03 18:11:51
=result        ok
=elapsed       2.278218
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.2210.html
=group_props   [{name,features_with_server}]
=started       2024-04-03 18:11:51
=ended         2024-04-03 18:11:51
=result        ok
=elapsed       3.0e-6
=group_time    29.277s
=case          erlc_SUITE:end_per_suite
=logfile       erlc_suite.end_per_suite.html
=started       2024-04-03 18:11:51
=ended         2024-04-03 18:11:51
=result        ok
=elapsed       0.0
=group_time    62.835s
=case          erlexec_SUITE:init_per_suite
=logfile       erlexec_suite.init_per_suite.html
=started       2024-04-03 18:11:51
=ended         2024-04-03 18:11:51
=result        ok
=elapsed       3.0e-6
=case          erlexec_SUITE:args_file
=logfile       erlexec_suite.args_file.html
=started       2024-04-03 18:11:51
=ended         2024-04-03 18:11:51
=result        ok
=elapsed       0.233213
=case          erlexec_SUITE:evil_args_file
=logfile       erlexec_suite.evil_args_file.html
=started       2024-04-03 18:11:51
=ended         2024-04-03 18:11:51
=result        ok
=elapsed       0.05055
=case          erlexec_SUITE:missing_args_file
=logfile       erlexec_suite.missing_args_file.html
=started       2024-04-03 18:11:51
=ended         2024-04-03 18:11:51
=result        ok
=elapsed       0.006831
=case          erlexec_SUITE:env
=logfile       erlexec_suite.env.html
=started       2024-04-03 18:11:51
=ended         2024-04-03 18:11:51
=result        ok
=elapsed       0.006741
=case          erlexec_SUITE:args_file_env
=logfile       erlexec_suite.args_file_env.html
=started       2024-04-03 18:11:51
=ended         2024-04-03 18:11:52
=result        ok
=elapsed       0.006957
=case          erlexec_SUITE:otp_7461
=logfile       erlexec_suite.otp_7461.html
=started       2024-04-03 18:11:52
=ended         2024-04-03 18:11:52
=result        ok
=elapsed       0.219452
=case          erlexec_SUITE:argument_separation
=logfile       erlexec_suite.argument_separation.html
=started       2024-04-03 18:11:52
=ended         2024-04-03 18:11:53
=result        ok
=elapsed       1.525286
=case          erlexec_SUITE:argument_with_option
=logfile       erlexec_suite.argument_with_option.html
=started       2024-04-03 18:11:53
=ended         2024-04-03 18:11:54
=result        ok
=elapsed       0.457355
=case          erlexec_SUITE:zdbbl_dist_buf_busy_limit
=logfile       erlexec_suite.zdbbl_dist_buf_busy_limit.html
=started       2024-04-03 18:11:54
=ended         2024-04-03 18:11:55
=result        ok
=elapsed       1.525314
=case          erlexec_SUITE:end_per_suite
=logfile       erlexec_suite.end_per_suite.html
=started       2024-04-03 18:11:55
=ended         2024-04-03 18:11:55
=result        ok
=elapsed       3.0e-6
=group_time    4.272s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.2402.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-04-03 18:11:55
=ended         2024-04-03 18:11:55
=result        ok
=elapsed       0.0
=case          ethread_SUITE:create_join_thread
=logfile       ethread_suite.create_join_thread.html
=started       2024-04-03 18:11:55
=ended         2024-04-03 18:11:55
=result        ok
=elapsed       0.005284
=case          ethread_SUITE:equal_tids
=logfile       ethread_suite.equal_tids.html
=started       2024-04-03 18:11:55
=ended         2024-04-03 18:11:55
=result        ok
=elapsed       0.045622
=case          ethread_SUITE:mutex
=logfile       ethread_suite.mutex.html
=started       2024-04-03 18:11:55
=ended         2024-04-03 18:11:59
=result        ok
=elapsed       3.005741
=case          ethread_SUITE:try_lock_mutex
=logfile       ethread_suite.try_lock_mutex.html
=started       2024-04-03 18:11:59
=ended         2024-04-03 18:11:59
=result        ok
=elapsed       0.001891
=case          ethread_SUITE:cond_wait
=logfile       ethread_suite.cond_wait.html
=started       2024-04-03 18:11:59
=ended         2024-04-03 18:12:07
=result        ok
=elapsed       8.010572
=case          ethread_SUITE:broadcast
=logfile       ethread_suite.broadcast.html
=started       2024-04-03 18:12:07
=ended         2024-04-03 18:12:07
=result        ok
=elapsed       0.072622
=case          ethread_SUITE:detached_thread
=logfile       ethread_suite.detached_thread.html
=started       2024-04-03 18:12:07
=ended         2024-04-03 18:12:09
=result        ok
=elapsed       2.101856
=case          ethread_SUITE:max_threads
=logfile       ethread_suite.max_threads.html
=started       2024-04-03 18:12:09
=ended         2024-04-03 18:12:09
=result        ok: Max created threads: 466, 466, 466, 466, 466, 466, 466, 466, 466, 466
=elapsed       0.251882
=case          ethread_SUITE:tsd
=logfile       ethread_suite.tsd.html
=started       2024-04-03 18:12:09
=ended         2024-04-03 18:12:09
=result        ok
=elapsed       0.002339
=case          ethread_SUITE:spinlock
=logfile       ethread_suite.spinlock.html
=started       2024-04-03 18:12:09
=ended         2024-04-03 18:12:12
=result        ok
=elapsed       3.005988
=case          ethread_SUITE:rwspinlock
=logfile       ethread_suite.rwspinlock.html
=started       2024-04-03 18:12:12
=ended         2024-04-03 18:12:15
=result        ok
=elapsed       3.005401
=case          ethread_SUITE:rwmutex
=logfile       ethread_suite.rwmutex.html
=started       2024-04-03 18:12:15
=ended         2024-04-03 18:12:18
=result        ok
=elapsed       3.005393
=case          ethread_SUITE:atomic
=logfile       ethread_suite.atomic.html
=started       2024-04-03 18:12:18
=ended         2024-04-03 18:12:18
=result        ok
=elapsed       0.012604
=case          ethread_SUITE:dw_atomic_massage
=logfile       ethread_suite.dw_atomic_massage.html
=started       2024-04-03 18:12:18
=ended         2024-04-03 18:12:21
=result        ok
=elapsed       2.884203
=case          ethread_SUITE:thread_name
=logfile       ethread_suite.thread_name.html
=started       2024-04-03 18:12:21
=ended         2024-04-03 18:12:21
=result        ok
=elapsed       0.002109
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.2434.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-04-03 18:12:21
=ended         2024-04-03 18:12:21
=result        ok
=elapsed       0.0
=group_time    25.796s
=case          install_SUITE:init_per_suite
=logfile       install_suite.init_per_suite.html
=started       2024-04-03 18:12:21
=ended         2024-04-03 18:12:21
=result        ok
=elapsed       8.6e-5
=case          install_SUITE:bin_default
=logfile       install_suite.bin_default.html
=started       2024-04-03 18:12:21
=ended         2024-04-03 18:12:21
=result        ok
=elapsed       0.262066
=case          install_SUITE:bin_default_dirty
=logfile       install_suite.bin_default_dirty.html
=started       2024-04-03 18:12:21
=ended         2024-04-03 18:12:22
=result        ok
=elapsed       0.310603
=case          install_SUITE:bin_outside_eprfx
=logfile       install_suite.bin_outside_eprfx.html
=started       2024-04-03 18:12:22
=ended         2024-04-03 18:12:22
=result        ok
=elapsed       0.265898
=case          install_SUITE:bin_outside_eprfx_dirty
=logfile       install_suite.bin_outside_eprfx_dirty.html
=started       2024-04-03 18:12:22
=ended         2024-04-03 18:12:22
=result        ok
=elapsed       0.277348
=case          install_SUITE:bin_not_abs
=logfile       install_suite.bin_not_abs.html
=started       2024-04-03 18:12:22
=ended         2024-04-03 18:12:23
=result        ok
=elapsed       0.159056
=case          install_SUITE:bin_unreasonable_path
=logfile       install_suite.bin_unreasonable_path.html
=started       2024-04-03 18:12:23
=ended         2024-04-03 18:12:23
=result        ok
=elapsed       0.285253
=case          install_SUITE:'bin white space'
=logfile       install_suite.'bin white space'.html
=started       2024-04-03 18:12:23
=ended         2024-04-03 18:12:23
=result        ok
=elapsed       0.259605
=case          install_SUITE:bin_no_srcfile
=logfile       install_suite.bin_no_srcfile.html
=started       2024-04-03 18:12:23
=ended         2024-04-03 18:12:23
=result        ok
=elapsed       0.214177
=case          install_SUITE:bin_unreachable_absolute
=logfile       install_suite.bin_unreachable_absolute.html
=started       2024-04-03 18:12:23
=ended         2024-04-03 18:12:24
=result        ok
=elapsed       0.267342
=case          install_SUITE:bin_unreachable_relative
=logfile       install_suite.bin_unreachable_relative.html
=started       2024-04-03 18:12:24
=ended         2024-04-03 18:12:24
=result        ok
=elapsed       0.264818
=case          install_SUITE:bin_same_dir
=logfile       install_suite.bin_same_dir.html
=started       2024-04-03 18:12:24
=ended         2024-04-03 18:12:24
=result        ok
=elapsed       0.201591
=case          install_SUITE:bin_ok_symlink
=logfile       install_suite.bin_ok_symlink.html
=started       2024-04-03 18:12:24
=ended         2024-04-03 18:12:25
=result        ok
=elapsed       0.264968
=case          install_SUITE:bin_dirname_fail
=logfile       install_suite.bin_dirname_fail.html
=started       2024-04-03 18:12:25
=ended         2024-04-03 18:12:25
=result        ok
=elapsed       0.271722
=case          install_SUITE:bin_no_use_dirname_fail
=logfile       install_suite.bin_no_use_dirname_fail.html
=started       2024-04-03 18:12:25
=ended         2024-04-03 18:12:25
=result        ok
=elapsed       0.26332
=case          install_SUITE:end_per_suite
=logfile       install_suite.end_per_suite.html
=started       2024-04-03 18:12:25
=ended         2024-04-03 18:12:25
=result        ok
=elapsed       0.0
=group_time    3.918s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.2466.html
=group_props   [{suite,nt_SUITE}]
=started       2024-04-03 18:12:25
=ended         2024-04-03 18:12:25
=result        ok
=elapsed       0.0
=case          nt_SUITE:nt
=logfile       nt_suite.nt.html
=started       2024-04-03 18:12:25
=ended         2024-04-03 18:12:25
=result        skipped: "This test case is intended for Win NT only."
=== *** SKIPPED test case 86 of 109 ***
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.2498.html
=group_props   [{suite,nt_SUITE}]
=started       2024-04-03 18:12:25
=ended         2024-04-03 18:12:25
=result        ok
=elapsed       0.0
=group_time    0.052s
=case          otp_SUITE:init_per_suite
=logfile       otp_suite.init_per_suite.html
=started       2024-04-03 18:12:25
=ended         2024-04-03 18:12:28
=result        ok
=elapsed       2.859739
=case          otp_SUITE:undefined_functions
=logfile       otp_suite.undefined_functions.html
=started       2024-04-03 18:12:28
=ended         2024-04-03 18:12:29
=result        ok
=elapsed       1.033875
=case          otp_SUITE:deprecated_not_in_obsolete
=logfile       otp_suite.deprecated_not_in_obsolete.html
=started       2024-04-03 18:12:29
=ended         2024-04-03 18:12:29
=result        ok
=elapsed       2.12e-4
=case          otp_SUITE:obsolete_but_not_deprecated
=logfile       otp_suite.obsolete_but_not_deprecated.html
=started       2024-04-03 18:12:29
=ended         2024-04-03 18:12:29
=result        ok
=elapsed       0.006365
=case          otp_SUITE:call_to_deprecated
=logfile       otp_suite.call_to_deprecated.html
=started       2024-04-03 18:12:29
=ended         2024-04-03 18:12:30
=result        ok: 47 calls to deprecated functions
=elapsed       0.333191
=case          otp_SUITE:call_to_size_1
=logfile       otp_suite.call_to_size_1.html
=started       2024-04-03 18:12:30
=ended         2024-04-03 18:12:30
=result        ok
=elapsed       0.25715
=case          otp_SUITE:call_to_now_0
=logfile       otp_suite.call_to_now_0.html
=started       2024-04-03 18:12:30
=ended         2024-04-03 18:12:30
=result        ok
=elapsed       0.268299
=case          otp_SUITE:strong_components
=logfile       otp_suite.strong_components.html
=started       2024-04-03 18:12:30
=ended         2024-04-03 18:12:30
=result        ok
=elapsed       5.93e-4
=case          otp_SUITE:erl_file_encoding
=logfile       otp_suite.erl_file_encoding.html
=started       2024-04-03 18:12:30
=ended         2024-04-03 18:12:31
=result        ok
=elapsed       0.352279
=case          otp_SUITE:xml_file_encoding
=logfile       otp_suite.xml_file_encoding.html
=started       2024-04-03 18:12:31
=ended         2024-04-03 18:12:31
=result        ok
=elapsed       0.086449
=case          otp_SUITE:runtime_dependencies_functions
=logfile       otp_suite.runtime_dependencies_functions.html
=started       2024-04-03 18:12:31
=ended         2024-04-03 18:12:31
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,51,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,51,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     runtime_tools}]
=elapsed       0.029294
=case          otp_SUITE:runtime_dependencies_modules
=logfile       otp_suite.runtime_dependencies_modules.html
=started       2024-04-03 18:12:31
=ended         2024-04-03 18:12:31
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,51,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,51,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     runtime_tools}]
=elapsed       0.455185
=case          otp_SUITE:test_runtime_dependencies_versions
=logfile       otp_suite.test_runtime_dependencies_versions.html
=started       2024-04-03 18:12:31
=ended         2024-04-03 18:12:31
=result        skipped: "This test case is designed to run in the Erlang/OTP teams test system for daily tests. The test case depends on that app versions have been set correctly by scripts that are executed before creating builds for the daily tests."
=== *** SKIPPED test case 98 of 109 ***
=case          otp_SUITE:end_per_suite
=logfile       otp_suite.end_per_suite.html
=started       2024-04-03 18:12:31
=ended         2024-04-03 18:12:31
=result        ok
=elapsed       1.6e-5
=group_time    5.998s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.2530.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-04-03 18:12:31
=ended         2024-04-03 18:12:31
=result        ok
=elapsed       0.0
=case          parallel_messages_SUITE:test_throughput_benchmark
=logfile       parallel_messages_suite.test_throughput_benchmark.html
=started       2024-04-03 18:12:31
=ended         2024-04-03 18:12:52
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-04-03T16:12:52.html">Result visualization</a>
=elapsed       20.45394
=case          parallel_messages_SUITE:test_message_queue_data_switching
=logfile       parallel_messages_suite.test_message_queue_data_switching.html
=started       2024-04-03 18:12:52
=ended         2024-04-03 18:13:18
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-04-03T16:13:18.html">Result visualization</a>
=elapsed       26.200401
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.3330.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-04-03 18:13:18
=ended         2024-04-03 18:13:18
=result        ok
=elapsed       0.0
=group_time    46.727s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.3362.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-04-03 18:13:18
=ended         2024-04-03 18:13:18
=result        ok
=elapsed       0.0
=case          run_erl_SUITE:basic
=logfile       run_erl_suite.basic.html
=started       2024-04-03 18:13:18
=ended         2024-04-03 18:13:18
=result        ok
=elapsed       0.219133
=case          run_erl_SUITE:sleepy_child
=logfile       run_erl_suite.sleepy_child.html
=started       2024-04-03 18:13:18
=ended         2024-04-03 18:13:19
=result        ok
=elapsed       1.220102
=case          run_erl_SUITE:heavy
=logfile       run_erl_suite.heavy.html
=started       2024-04-03 18:13:19
=ended         2024-04-03 18:13:21
=result        ok
=elapsed       1.235634
=case          run_erl_SUITE:heavier
=logfile       run_erl_suite.heavier.html
=started       2024-04-03 18:13:21
=ended         2024-04-03 18:13:23
=result        ok
=elapsed       1.965993
=case          run_erl_SUITE:defunct
=logfile       run_erl_suite.defunct.html
=started       2024-04-03 18:13:23
=ended         2024-04-03 18:13:28
=result        ok
=elapsed       5.009092
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.3554.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-04-03 18:13:28
=ended         2024-04-03 18:13:28
=result        ok
=elapsed       0.0
=group_time    9.794s
=case          upgrade_SUITE:init_per_suite
=logfile       upgrade_suite.init_per_suite.html
=started       2024-04-03 18:13:28
=ended         2024-04-03 18:13:28
=result        ok
=elapsed       5.2e-5
=case          upgrade_SUITE:minor
=logfile       upgrade_suite.minor.html
=started       2024-04-03 18:13:28
=node_start    'otp-27@675d989809f9'
=node_stop     'otp-27@675d989809f9'
=ended         2024-04-03 18:13:48
=result        ok
=elapsed       19.801083
=case          upgrade_SUITE:major
=logfile       upgrade_suite.major.html
=started       2024-04-03 18:13:48
=node_start    'otp-26@675d989809f9'
