=== Suite started at 2025-01-19 12:36:27
=== Starting test, 109 test cases
=cases         109
=logfile       erlc_suite.features.html
=started       2025-01-19 12:36:58
=ended         2025-01-19 12:37:00
=result        ok
=elapsed       2.020621s
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.1186.html
=group_props   [{name,without_server}]
=started       2025-01-19 12:37:00
=ended         2025-01-19 12:37:00
=result        ok
=elapsed       0.000003s
=group_time    24.009s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.1218.html
=group_props   [{name,features_with_server}]
=started       2025-01-19 12:37:00
=ended         2025-01-19 12:37:12
=result        ok
=elapsed       12.000247s
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.1250.html
=started       2025-01-19 12:37:12
=ended         2025-01-19 12:37:13
=result        ok
=elapsed       0.535135s
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.1282.html
=started       2025-01-19 12:37:13
=ended         2025-01-19 12:37:17
=result        ok
=elapsed       4.245549s
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.1314.html
=started       2025-01-19 12:37:17
=ended         2025-01-19 12:37:19
=result        ok
=elapsed       1.417222s
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.1346.html
=started       2025-01-19 12:37:19
=ended         2025-01-19 12:37:20
=result        ok
=elapsed       1.416928s
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.1378.html
=started       2025-01-19 12:37:20
=ended         2025-01-19 12:37:22
=result        ok
=elapsed       1.920229s
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.1730.html
=started       2025-01-19 12:37:22
=ended         2025-01-19 12:37:23
=result        ok
=elapsed       0.428876s
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.1826.html
=started       2025-01-19 12:37:23
=ended         2025-01-19 12:37:24
=result        ok
=elapsed       1.293290s
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.2050.html
=started       2025-01-19 12:37:24
=ended         2025-01-19 12:37:24
=result        ok
=elapsed       0.162968s
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.2146.html
=started       2025-01-19 12:37:24
=ended         2025-01-19 12:37:25
=result        ok
=elapsed       0.462004s
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.2370.html
=started       2025-01-19 12:37:25
=ended         2025-01-19 12:37:28
=result        ok
=elapsed       3.086333s
=case          erlc_SUITE:features
=logfile       erlc_suite.features.2658.html
=started       2025-01-19 12:37:28
=ended         2025-01-19 12:37:30
=result        ok
=elapsed       2.173828s
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.2690.html
=group_props   [{name,features_with_server}]
=started       2025-01-19 12:37:30
=ended         2025-01-19 12:37:30
=result        ok
=elapsed       0.000003s
=group_time    29.420s
=case          erlc_SUITE:end_per_suite
=logfile       erlc_suite.end_per_suite.html
=started       2025-01-19 12:37:30
=ended         2025-01-19 12:37:30
=result        ok
=elapsed       0.000000s
=group_time    62.803s
=case          erlexec_SUITE:init_per_suite
=logfile       erlexec_suite.init_per_suite.html
=started       2025-01-19 12:37:30
=ended         2025-01-19 12:37:30
=result        ok
=elapsed       0.000003s
=case          erlexec_SUITE:args_file
=logfile       erlexec_suite.args_file.html
=started       2025-01-19 12:37:30
=ended         2025-01-19 12:37:30
=result        ok
=elapsed       0.240698s
=case          erlexec_SUITE:evil_args_file
=logfile       erlexec_suite.evil_args_file.html
=started       2025-01-19 12:37:30
=ended         2025-01-19 12:37:30
=result        ok
=elapsed       0.074875s
=case          erlexec_SUITE:missing_args_file
=logfile       erlexec_suite.missing_args_file.html
=started       2025-01-19 12:37:30
=ended         2025-01-19 12:37:30
=result        ok
=elapsed       0.006329s
=case          erlexec_SUITE:env
=logfile       erlexec_suite.env.html
=started       2025-01-19 12:37:30
=ended         2025-01-19 12:37:30
=result        ok
=elapsed       0.006444s
=case          erlexec_SUITE:args_file_env
=logfile       erlexec_suite.args_file_env.html
=started       2025-01-19 12:37:30
=ended         2025-01-19 12:37:30
=result        ok
=elapsed       0.006864s
=case          erlexec_SUITE:otp_7461
=logfile       erlexec_suite.otp_7461.html
=started       2025-01-19 12:37:30
=ended         2025-01-19 12:37:31
=result        ok
=elapsed       0.183164s
=case          erlexec_SUITE:argument_separation
=logfile       erlexec_suite.argument_separation.html
=started       2025-01-19 12:37:31
=ended         2025-01-19 12:37:32
=result        ok
=elapsed       1.525481s
=case          erlexec_SUITE:argument_with_option
=logfile       erlexec_suite.argument_with_option.html
=started       2025-01-19 12:37:32
=ended         2025-01-19 12:37:33
=result        ok
=elapsed       0.468605s
=case          erlexec_SUITE:zdbbl_dist_buf_busy_limit
=logfile       erlexec_suite.zdbbl_dist_buf_busy_limit.html
=started       2025-01-19 12:37:33
=ended         2025-01-19 12:37:34
=result        ok
=elapsed       1.525472s
=case          erlexec_SUITE:end_per_suite
=logfile       erlexec_suite.end_per_suite.html
=started       2025-01-19 12:37:34
=ended         2025-01-19 12:37:34
=result        ok
=elapsed       0.000003s
=group_time    4.282s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.2882.html
=group_props   [{suite,ethread_SUITE}]
=started       2025-01-19 12:37:34
=ended         2025-01-19 12:37:34
=result        ok
=elapsed       0.000000s
=case          ethread_SUITE:create_join_thread
=logfile       ethread_suite.create_join_thread.html
=started       2025-01-19 12:37:34
=ended         2025-01-19 12:37:34
=result        ok
=elapsed       0.005238s
=case          ethread_SUITE:equal_tids
=logfile       ethread_suite.equal_tids.html
=started       2025-01-19 12:37:34
=ended         2025-01-19 12:37:34
=result        ok
=elapsed       0.051467s
=case          ethread_SUITE:mutex
=logfile       ethread_suite.mutex.html
=started       2025-01-19 12:37:34
=ended         2025-01-19 12:37:37
=result        ok
=elapsed       3.005410s
=case          ethread_SUITE:try_lock_mutex
=logfile       ethread_suite.try_lock_mutex.html
=started       2025-01-19 12:37:37
=ended         2025-01-19 12:37:37
=result        ok
=elapsed       0.001856s
=case          ethread_SUITE:cond_wait
=logfile       ethread_suite.cond_wait.html
=started       2025-01-19 12:37:37
=ended         2025-01-19 12:37:45
=result        ok
=elapsed       8.010321s
=case          ethread_SUITE:broadcast
=logfile       ethread_suite.broadcast.html
=started       2025-01-19 12:37:45
=ended         2025-01-19 12:37:45
=result        ok
=elapsed       0.047808s
=case          ethread_SUITE:detached_thread
=logfile       ethread_suite.detached_thread.html
=started       2025-01-19 12:37:45
=ended         2025-01-19 12:37:48
=result        ok
=elapsed       2.094138s
=case          ethread_SUITE:max_threads
=logfile       ethread_suite.max_threads.html
=started       2025-01-19 12:37:48
=ended         2025-01-19 12:37:48
=result        ok: Max created threads: 466, 466, 466, 466, 466, 466, 466, 466, 466, 466
=elapsed       0.252039s
=case          ethread_SUITE:tsd
=logfile       ethread_suite.tsd.html
=started       2025-01-19 12:37:48
=ended         2025-01-19 12:37:48
=result        ok
=elapsed       0.002309s
=case          ethread_SUITE:spinlock
=logfile       ethread_suite.spinlock.html
=started       2025-01-19 12:37:48
=ended         2025-01-19 12:37:51
=result        ok
=elapsed       3.005206s
=case          ethread_SUITE:rwspinlock
=logfile       ethread_suite.rwspinlock.html
=started       2025-01-19 12:37:51
=ended         2025-01-19 12:37:54
=result        ok
=elapsed       3.005454s
=case          ethread_SUITE:rwmutex
=logfile       ethread_suite.rwmutex.html
=started       2025-01-19 12:37:54
=ended         2025-01-19 12:37:57
=result        ok
=elapsed       3.005458s
=case          ethread_SUITE:atomic
=logfile       ethread_suite.atomic.html
=started       2025-01-19 12:37:57
=ended         2025-01-19 12:37:57
=result        ok
=elapsed       0.013069s
=case          ethread_SUITE:dw_atomic_massage
=logfile       ethread_suite.dw_atomic_massage.html
=started       2025-01-19 12:37:57
=ended         2025-01-19 12:38:00
=result        ok
=elapsed       2.944233s
=case          ethread_SUITE:thread_name
=logfile       ethread_suite.thread_name.html
=started       2025-01-19 12:38:00
=ended         2025-01-19 12:38:00
=result        ok
=elapsed       0.002015s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.2914.html
=group_props   [{suite,ethread_SUITE}]
=started       2025-01-19 12:38:00
=ended         2025-01-19 12:38:00
=result        ok
=elapsed       0.000000s
=group_time    25.826s
=case          install_SUITE:init_per_suite
=logfile       install_suite.init_per_suite.html
=started       2025-01-19 12:38:00
=ended         2025-01-19 12:38:00
=result        ok
=elapsed       0.000080s
=case          install_SUITE:bin_default
=logfile       install_suite.bin_default.html
=started       2025-01-19 12:38:00
=ended         2025-01-19 12:38:00
=result        ok
=elapsed       0.260313s
=case          install_SUITE:bin_default_dirty
=logfile       install_suite.bin_default_dirty.html
=started       2025-01-19 12:38:00
=ended         2025-01-19 12:38:01
=result        ok
=elapsed       0.313006s
=case          install_SUITE:bin_outside_eprfx
=logfile       install_suite.bin_outside_eprfx.html
=started       2025-01-19 12:38:01
=ended         2025-01-19 12:38:01
=result        ok
=elapsed       0.266566s
=case          install_SUITE:bin_outside_eprfx_dirty
=logfile       install_suite.bin_outside_eprfx_dirty.html
=started       2025-01-19 12:38:01
=ended         2025-01-19 12:38:01
=result        ok
=elapsed       0.274391s
=case          install_SUITE:bin_not_abs
=logfile       install_suite.bin_not_abs.html
=started       2025-01-19 12:38:01
=ended         2025-01-19 12:38:01
=result        ok
=elapsed       0.161135s
=case          install_SUITE:bin_unreasonable_path
=logfile       install_suite.bin_unreasonable_path.html
=started       2025-01-19 12:38:01
=ended         2025-01-19 12:38:02
=result        ok
=elapsed       0.283925s
=case          install_SUITE:'bin white space'
=logfile       install_suite.'bin white space'.html
=started       2025-01-19 12:38:02
=ended         2025-01-19 12:38:02
=result        ok
=elapsed       0.259702s
=case          install_SUITE:bin_no_srcfile
=logfile       install_suite.bin_no_srcfile.html
=started       2025-01-19 12:38:02
=ended         2025-01-19 12:38:02
=result        ok
=elapsed       0.216348s
=case          install_SUITE:bin_unreachable_absolute
=logfile       install_suite.bin_unreachable_absolute.html
=started       2025-01-19 12:38:02
=ended         2025-01-19 12:38:03
=result        ok
=elapsed       0.268359s
=case          install_SUITE:bin_unreachable_relative
=logfile       install_suite.bin_unreachable_relative.html
=started       2025-01-19 12:38:03
=ended         2025-01-19 12:38:03
=result        ok
=elapsed       0.263180s
=case          install_SUITE:bin_same_dir
=logfile       install_suite.bin_same_dir.html
=started       2025-01-19 12:38:03
=ended         2025-01-19 12:38:03
=result        ok
=elapsed       0.203365s
=case          install_SUITE:bin_ok_symlink
=logfile       install_suite.bin_ok_symlink.html
=started       2025-01-19 12:38:03
=ended         2025-01-19 12:38:03
=result        ok
=elapsed       0.261599s
=case          install_SUITE:bin_dirname_fail
=logfile       install_suite.bin_dirname_fail.html
=started       2025-01-19 12:38:03
=ended         2025-01-19 12:38:04
=result        ok
=elapsed       0.268504s
=case          install_SUITE:bin_no_use_dirname_fail
=logfile       install_suite.bin_no_use_dirname_fail.html
=started       2025-01-19 12:38:04
=ended         2025-01-19 12:38:04
=result        ok
=elapsed       0.261612s
=case          install_SUITE:end_per_suite
=logfile       install_suite.end_per_suite.html
=started       2025-01-19 12:38:04
=ended         2025-01-19 12:38:04
=result        ok
=elapsed       0.000000s
=group_time    3.920s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.2946.html
=group_props   [{suite,nt_SUITE}]
=started       2025-01-19 12:38:04
=ended         2025-01-19 12:38:04
=result        ok
=elapsed       0.000000s
=case          nt_SUITE:nt
=logfile       nt_suite.nt.html
=started       2025-01-19 12:38:04
=ended         2025-01-19 12:38:04
=result        skipped: "This test case is intended for Win NT only."
=elapsed       0.000001s
=== *** SKIPPED test case 86 of 109 ***
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.2978.html
=group_props   [{suite,nt_SUITE}]
=started       2025-01-19 12:38:04
=ended         2025-01-19 12:38:04
=result        ok
=elapsed       0.000000s
=group_time    0.055s
=case          otp_SUITE:init_per_suite
=logfile       otp_suite.init_per_suite.html
=started       2025-01-19 12:38:04
=ended         2025-01-19 12:38:07
=result        ok
=elapsed       2.884401s
=case          otp_SUITE:undefined_functions
=logfile       otp_suite.undefined_functions.html
=started       2025-01-19 12:38:07
=ended         2025-01-19 12:38:08
=result        ok
=elapsed       1.038441s
=case          otp_SUITE:deprecated_not_in_obsolete
=logfile       otp_suite.deprecated_not_in_obsolete.html
=started       2025-01-19 12:38:08
=ended         2025-01-19 12:38:08
=result        ok
=elapsed       0.000237s
=case          otp_SUITE:obsolete_but_not_deprecated
=logfile       otp_suite.obsolete_but_not_deprecated.html
=started       2025-01-19 12:38:08
=ended         2025-01-19 12:38:08
=result        ok
=elapsed       0.007090s
=case          otp_SUITE:call_to_deprecated
=logfile       otp_suite.call_to_deprecated.html
=started       2025-01-19 12:38:08
=ended         2025-01-19 12:38:08
=result        ok: 47 calls to deprecated functions
=elapsed       0.371467s
=case          otp_SUITE:call_to_size_1
=logfile       otp_suite.call_to_size_1.html
=started       2025-01-19 12:38:08
=ended         2025-01-19 12:38:09
=result        ok
=elapsed       0.340295s
=case          otp_SUITE:call_to_now_0
=logfile       otp_suite.call_to_now_0.html
=started       2025-01-19 12:38:09
=ended         2025-01-19 12:38:09
=result        ok
=elapsed       0.318752s
=case          otp_SUITE:strong_components
=logfile       otp_suite.strong_components.html
=started       2025-01-19 12:38:09
=ended         2025-01-19 12:38:09
=result        ok
=elapsed       0.000594s
=case          otp_SUITE:erl_file_encoding
=logfile       otp_suite.erl_file_encoding.html
=started       2025-01-19 12:38:09
=ended         2025-01-19 12:38:10
=result        ok
=elapsed       0.261078s
=case          otp_SUITE:xml_file_encoding
=logfile       otp_suite.xml_file_encoding.html
=started       2025-01-19 12:38:10
=ended         2025-01-19 12:38:10
=result        ok
=elapsed       0.054652s
=case          otp_SUITE:runtime_dependencies_functions
=logfile       otp_suite.runtime_dependencies_functions.html
=started       2025-01-19 12:38:10
=ended         2025-01-19 12:38:10
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,51,
                                                      46,50,46,50,47,101,98,
                                                      105,110,47,100,105,97,
                                                      109,101,116,101,114,46,
                                                      97,112,112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,51,
                                                      46,50,46,50,47,101,98,
                                                      105,110,47,100,105,97,
                                                      109,101,116,101,114,46,
                                                      97,112,112],
                                                     runtime_tools}]
=elapsed       0.047564s
=case          otp_SUITE:runtime_dependencies_modules
=logfile       otp_suite.runtime_dependencies_modules.html
=started       2025-01-19 12:38:10
=ended         2025-01-19 12:38:10
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,51,
                                                      46,50,46,50,47,101,98,
                                                      105,110,47,100,105,97,
                                                      109,101,116,101,114,46,
                                                      97,112,112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,51,
                                                      46,50,46,50,47,101,98,
                                                      105,110,47,100,105,97,
                                                      109,101,116,101,114,46,
                                                      97,112,112],
                                                     runtime_tools}]
=elapsed       0.486900s
=case          otp_SUITE:test_runtime_dependencies_versions
=logfile       otp_suite.test_runtime_dependencies_versions.html
=started       2025-01-19 12:38:10
=ended         2025-01-19 12:38:10
=result        skipped: "Can not do the tests without a proper releases dir. Check that /usr/local/otp/releases is set up correctly."
=elapsed       0.009843s
=== *** SKIPPED test case 98 of 109 ***
=case          otp_SUITE:end_per_suite
=logfile       otp_suite.end_per_suite.html
=started       2025-01-19 12:38:10
=ended         2025-01-19 12:38:10
=result        ok
=elapsed       0.000020s
=group_time    6.127s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.3010.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2025-01-19 12:38:10
=ended         2025-01-19 12:38:10
=result        ok
=elapsed       0.000000s
=case          parallel_messages_SUITE:test_throughput_benchmark
=logfile       parallel_messages_suite.test_throughput_benchmark.html
=started       2025-01-19 12:38:10
=ended         2025-01-19 12:38:31
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2025-01-19T11:38:31.html">Result visualization</a>
=elapsed       20.319282s
=case          parallel_messages_SUITE:test_message_queue_data_switching
=logfile       parallel_messages_suite.test_message_queue_data_switching.html
=started       2025-01-19 12:38:31
=ended         2025-01-19 12:38:33
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2025-01-19T11:38:33.html">Result visualization</a>
=elapsed       2.307084s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.3970.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2025-01-19 12:38:33
=ended         2025-01-19 12:38:33
=result        ok
=elapsed       0.000000s
=group_time    22.700s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4002.html
=group_props   [{suite,run_erl_SUITE}]
=started       2025-01-19 12:38:33
=ended         2025-01-19 12:38:33
=result        ok
=elapsed       0.000000s
=case          run_erl_SUITE:basic
=logfile       run_erl_suite.basic.html
=started       2025-01-19 12:38:33
=ended         2025-01-19 12:38:33
=result        ok
=elapsed       0.193804s
=case          run_erl_SUITE:sleepy_child
=logfile       run_erl_suite.sleepy_child.html
=started       2025-01-19 12:38:33
=ended         2025-01-19 12:38:34
=result        ok
=elapsed       1.190799s
=case          run_erl_SUITE:heavy
=logfile       run_erl_suite.heavy.html
=started       2025-01-19 12:38:34
=ended         2025-01-19 12:38:36
=result        ok
=elapsed       1.253604s
=case          run_erl_SUITE:heavier
=logfile       run_erl_suite.heavier.html
=started       2025-01-19 12:38:36
=ended         2025-01-19 12:38:38
=result        ok
=elapsed       1.963356s
=case          run_erl_SUITE:defunct
=logfile       run_erl_suite.defunct.html
=started       2025-01-19 12:38:38
=ended         2025-01-19 12:38:43
=result        ok
=elapsed       5.009226s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4194.html
=group_props   [{suite,run_erl_SUITE}]
=started       2025-01-19 12:38:43
=ended         2025-01-19 12:38:43
=result        ok
=elapsed       0.000000s
=group_time    9.754s
=case          upgrade_SUITE:init_per_suite
=logfile       upgrade_suite.init_per_suite.html
=started       2025-01-19 12:38:43
=ended         2025-01-19 12:38:43
=result        ok
=elapsed       0.000040s
=case          upgrade_SUITE:minor
=logfile       upgrade_suite.minor.html
=started       2025-01-19 12:38:43
=node_start    'otp-26@6dea58994a30'
=node_stop     'otp-26@6dea58994a30'
=ended         2025-01-19 12:39:00
=result        ok
=elapsed       17.371522s
=case          upgrade_SUITE:major
=logfile       upgrade_suite.major.html
=started       2025-01-19 12:39:00
