=== Suite started at 2024-04-19 14:22:08
=== Starting test, 1591 test cases
=cases         1591
=logfile       application_suite.ensure_started.html
=started       2024-04-19 14:22:53
=ended         2024-04-19 14:22:55
=result        ok
=elapsed       2.011465
=case          application_SUITE:init_per_group
=logfile       application_suite.init_per_group.html
=group_props   [{name,reported_bugs}]
=started       2024-04-19 14:22:55
=ended         2024-04-19 14:22:55
=result        ok
=elapsed       0.0
=case          application_SUITE:otp_1586
=logfile       application_suite.otp_1586.html
=started       2024-04-19 14:22:55
=ended         2024-04-19 14:22:55
=result        ok
=elapsed       7.88e-4
=case          application_SUITE:otp_2078
=logfile       application_suite.otp_2078.html
=started       2024-04-19 14:22:55
=node_start    cp1_otp_2078__1634@e70edd6eeeb5
=node_start    cp2_otp_2078__1666@e70edd6eeeb5
=node_stop     cp1_otp_2078__1634@e70edd6eeeb5
=node_stop     cp2_otp_2078__1666@e70edd6eeeb5
=ended         2024-04-19 14:22:56
=result        ok
=elapsed       0.563096
=case          application_SUITE:otp_2012
=logfile       application_suite.otp_2012.html
=started       2024-04-19 14:22:56
=ended         2024-04-19 14:22:57
=result        ok
=elapsed       1.005373
=case          application_SUITE:otp_2718
=logfile       application_suite.otp_2718.html
=started       2024-04-19 14:22:57
=node_start    cp1@e70edd6eeeb5
=ended         2024-04-19 14:23:02
=result        ok
=elapsed       5.406558
=case          application_SUITE:otp_2973
=logfile       application_suite.otp_2973.html
=started       2024-04-19 14:23:02
=ended         2024-04-19 14:23:03
=result        ok
=elapsed       1.113191
=case          application_SUITE:otp_3002
=logfile       application_suite.otp_3002.html
=started       2024-04-19 14:23:03
=ended         2024-04-19 14:23:35
=result        ok
=elapsed       32.015468
=case          application_SUITE:otp_3184
=logfile       application_suite.otp_3184.html
=started       2024-04-19 14:23:35
=node_start    cp1_otp_3184__3@e70edd6eeeb5
=node_start    cp2_otp_3184__35@e70edd6eeeb5
=node_stop     cp1_otp_3184__3@e70edd6eeeb5
=node_stop     cp2_otp_3184__35@e70edd6eeeb5
=ended         2024-04-19 14:23:39
=result        ok
=elapsed       3.569729
=case          application_SUITE:otp_4066
=logfile       application_suite.otp_4066.html
=started       2024-04-19 14:23:39
=node_start    cp2_otp_4066__2050@e70edd6eeeb5
=node_start    cp1_otp_4066__2018@e70edd6eeeb5
=node_stop     cp1_otp_4066__2018@e70edd6eeeb5
=node_stop     cp2_otp_4066__2050@e70edd6eeeb5
=ended         2024-04-19 14:23:41
=result        ok
=elapsed       2.083698
=case          application_SUITE:otp_4227
=logfile       application_suite.otp_4227.html
=started       2024-04-19 14:23:41
=node_start    cp1_otp_4227__67@e70edd6eeeb5
=node_start    cp2_otp_4227__99@e70edd6eeeb5
=node_stop     cp1_otp_4227__67@e70edd6eeeb5
=node_stop     cp2_otp_4227__99@e70edd6eeeb5
=ended         2024-04-19 14:23:44
=result        ok
=elapsed       2.572799
=case          application_SUITE:otp_5363
=logfile       application_suite.otp_5363.html
=started       2024-04-19 14:23:44
=ended         2024-04-19 14:23:44
=result        ok
=elapsed       0.005774
=case          application_SUITE:otp_5606
=logfile       application_suite.otp_5606.html
=started       2024-04-19 14:23:44
=node_start    cp1_otp_5606__2338@e70edd6eeeb5
=node_start    cp2_otp_5606__2370@e70edd6eeeb5
=node_stop     cp1_otp_5606__2338@e70edd6eeeb5
=node_stop     cp2_otp_5606__2370@e70edd6eeeb5
=ended         2024-04-19 14:23:54
=result        ok
=elapsed       10.581456
=case          application_SUITE:otp_16504
=logfile       application_suite.otp_16504.html
=started       2024-04-19 14:23:54
=ended         2024-04-19 14:23:55
=result        ok
=elapsed       1.003909
=case          application_SUITE:end_per_group
=logfile       application_suite.end_per_group.html
=group_props   [{name,reported_bugs}]
=started       2024-04-19 14:23:55
=ended         2024-04-19 14:23:55
=result        ok
=elapsed       0.0
=group_time    60.237s
=case          application_SUITE:start_phases
=logfile       application_suite.start_phases.html
=started       2024-04-19 14:23:55
=node_start    cp1_start_phases__2498@e70edd6eeeb5
=node_stop     cp1_start_phases__2498@e70edd6eeeb5
=ended         2024-04-19 14:24:10
=result        ok
=elapsed       14.210108
=case          application_SUITE:script_start
=logfile       application_suite.script_start.html
=started       2024-04-19 14:24:10
=node_start    cp1_script_start__2626@e70edd6eeeb5
=node_start    cp2_script_start__2658@e70edd6eeeb5
=node_start    cp3_script_start__2690@e70edd6eeeb5
=node_stop     cp1_script_start__2626@e70edd6eeeb5
=node_start    cp1_script_start__2626@e70edd6eeeb5
=node_stop     cp2_script_start__2658@e70edd6eeeb5
=node_stop     cp1_script_start__2626@e70edd6eeeb5
=node_start    cp2_script_start__2658@e70edd6eeeb5
=node_start    cp1_script_start__2626@e70edd6eeeb5
=node_stop     cp1_script_start__2626@e70edd6eeeb5
=node_stop     cp2_script_start__2658@e70edd6eeeb5
=node_stop     cp3_script_start__2690@e70edd6eeeb5
=ended         2024-04-19 14:24:25
=result        ok
=elapsed       15.766282
=case          application_SUITE:nodedown_start
=logfile       application_suite.nodedown_start.html
=started       2024-04-19 14:24:25
=node_start    cp1_nodedown_start__3010@e70edd6eeeb5
=node_start    cp2_nodedown_start__3042@e70edd6eeeb5
=node_stop     cp1_nodedown_start__3010@e70edd6eeeb5
=node_stop     cp2_nodedown_start__3042@e70edd6eeeb5
=ended         2024-04-19 14:24:27
=result        ok
=elapsed       1.653329
=case          application_SUITE:permit_false_start_local
=logfile       application_suite.permit_false_start_local.html
=started       2024-04-19 14:24:27
=node_start    cp1_permit_false_start_local__3202@e70edd6eeeb5
=node_start    cp2_permit_false_start_local__3234@e70edd6eeeb5
=node_start    cp3_permit_false_start_local__3266@e70edd6eeeb5
=node_stop     cp1_permit_false_start_local__3202@e70edd6eeeb5
=node_stop     cp2_permit_false_start_local__3234@e70edd6eeeb5
=node_stop     cp3_permit_false_start_local__3266@e70edd6eeeb5
=ended         2024-04-19 14:24:37
=result        ok
=elapsed       9.661334
=case          application_SUITE:permit_false_start_dist
=logfile       application_suite.permit_false_start_dist.html
=started       2024-04-19 14:24:37
=node_start    cp1_permit_false_start_dist__3426@e70edd6eeeb5
=node_start    cp2_permit_false_start_dist__3458@e70edd6eeeb5
=node_start    cp3_permit_false_start_dist__3490@e70edd6eeeb5
=node_stop     cp1_permit_false_start_dist__3426@e70edd6eeeb5
=node_start    cp1_permit_false_start_dist__3426@e70edd6eeeb5
=node_stop     cp1_permit_false_start_dist__3426@e70edd6eeeb5
=node_stop     cp2_permit_false_start_dist__3458@e70edd6eeeb5
=node_stop     cp3_permit_false_start_dist__3490@e70edd6eeeb5
=ended         2024-04-19 14:24:45
=result        ok
=elapsed       8.262432
=case          application_SUITE:get_key
=logfile       application_suite.get_key.html
=started       2024-04-19 14:24:45
=node_start    cp1_get_key__163@e70edd6eeeb5
=node_stop     cp1_get_key__163@e70edd6eeeb5
=ended         2024-04-19 14:24:56
=result        ok
=elapsed       11.181759
=case          application_SUITE:get_env
=logfile       application_suite.get_env.html
=started       2024-04-19 14:24:56
=ended         2024-04-19 14:24:56
=result        ok
=elapsed       2.1e-5
=case          application_SUITE:ensure_all_started
=logfile       application_suite.ensure_all_started.html
=started       2024-04-19 14:24:56
=ended         2024-04-19 14:25:07
=result        ok
=elapsed       11.096498
=case          application_SUITE:set_env
=logfile       application_suite.set_env.html
=started       2024-04-19 14:25:07
=ended         2024-04-19 14:25:07
=result        ok
=elapsed       0.002594
=case          application_SUITE:set_env_persistent
=logfile       application_suite.set_env_persistent.html
=started       2024-04-19 14:25:07
=ended         2024-04-19 14:25:07
=result        ok
=elapsed       0.001543
=case          application_SUITE:set_env_errors
=logfile       application_suite.set_env_errors.html
=started       2024-04-19 14:25:07
=ended         2024-04-19 14:25:07
=result        ok
=elapsed       2.1e-5
=case          application_SUITE:get_supervisor
=logfile       application_suite.get_supervisor.html
=started       2024-04-19 14:25:07
=ended         2024-04-19 14:25:08
=result        ok
=elapsed       1.3e-5
=case          application_SUITE:init_per_group
=logfile       application_suite.init_per_group.3778.html
=group_props   [{name,distr_changed}]
=started       2024-04-19 14:25:08
=ended         2024-04-19 14:25:08
=result        ok
=elapsed       1.0e-6
=case          application_SUITE:distr_changed_tc1
=logfile       application_suite.distr_changed_tc1.html
=started       2024-04-19 14:25:08
=node_start    cp1_distr_changed_tc1__3810@e70edd6eeeb5
=node_start    cp2_distr_changed_tc1__3842@e70edd6eeeb5
=node_start    cp3_distr_changed_tc1__3874@e70edd6eeeb5
=node_stop     cp1_distr_changed_tc1__3810@e70edd6eeeb5
=node_stop     cp2_distr_changed_tc1__3842@e70edd6eeeb5
=node_stop     cp3_distr_changed_tc1__3874@e70edd6eeeb5
=ended         2024-04-19 14:25:16
=result        ok
=elapsed       8.213346
=case          application_SUITE:distr_changed_tc2
=logfile       application_suite.distr_changed_tc2.html
=started       2024-04-19 14:25:16
=node_start    cp1_distr_changed_tc2__4002@e70edd6eeeb5
=node_start    cp2_distr_changed_tc2__4034@e70edd6eeeb5
=node_start    cp3_distr_changed_tc2__4066@e70edd6eeeb5
=node_stop     cp1_distr_changed_tc2__4002@e70edd6eeeb5
=node_start    cp1_distr_changed_tc2__4002@e70edd6eeeb5
=node_stop     cp1_distr_changed_tc2__4002@e70edd6eeeb5
=node_stop     cp2_distr_changed_tc2__4034@e70edd6eeeb5
=node_stop     cp3_distr_changed_tc2__4066@e70edd6eeeb5
=ended         2024-04-19 14:25:41
=result        ok
=elapsed       25.401745
=case          application_SUITE:end_per_group
=logfile       application_suite.end_per_group.4322.html
=group_props   [{name,distr_changed}]
=started       2024-04-19 14:25:41
=ended         2024-04-19 14:25:41
=result        ok
=elapsed       0.0
=group_time    33.686s
=case          application_SUITE:config_change
=logfile       application_suite.config_change.html
=started       2024-04-19 14:25:41
=ended         2024-04-19 14:25:41
=result        ok
=elapsed       7.21e-4
=case          application_SUITE:shutdown_func
=logfile       application_suite.shutdown_func.html
=started       2024-04-19 14:25:41
=node_start    application_SUITE_shutdown_func@e70edd6eeeb5
=ended         2024-04-19 14:25:43
=result        ok
=elapsed       1.375377
=case          application_SUITE:shutdown_timeout
=logfile       application_suite.shutdown_timeout.html
=started       2024-04-19 14:25:43
=node_start    application_SUITE_shutdown_timeout@e70edd6eeeb5
=ended         2024-04-19 14:25:44
=result        ok
=elapsed       1.39812
=case          application_SUITE:shutdown_deadlock
=logfile       application_suite.shutdown_deadlock.html
=started       2024-04-19 14:25:44
=ended         2024-04-19 14:25:44
=result        ok
=elapsed       0.108777
=case          application_SUITE:config_relative_paths
=logfile       application_suite.config_relative_paths.html
=started       2024-04-19 14:25:44
=node_start    config_relative_paths_1@e70edd6eeeb5
=node_start    config_relative_paths_2@e70edd6eeeb5
=node_stop     config_relative_paths_1@e70edd6eeeb5
=node_stop     config_relative_paths_2@e70edd6eeeb5
=ended         2024-04-19 14:25:45
=result        ok
=elapsed       0.356232
=case          application_SUITE:optional_applications
=logfile       application_suite.optional_applications.html
=started       2024-04-19 14:25:45
=ended         2024-04-19 14:25:48
=result        ok
=elapsed       3.026468
=case          application_SUITE:persistent_env
=logfile       application_suite.persistent_env.html
=started       2024-04-19 14:25:48
=ended         2024-04-19 14:25:48
=result        ok
=elapsed       0.002571
=case          application_SUITE:handle_many_config_files
=logfile       application_suite.handle_many_config_files.html
=started       2024-04-19 14:25:48
=node_start    n1_handle_many_config_files__4514@e70edd6eeeb5
=node_stop     n1_handle_many_config_files__4514@e70edd6eeeb5
=ended         2024-04-19 14:25:48
=result        ok
=elapsed       0.171718
=case          application_SUITE:format_log_1
=logfile       application_suite.format_log_1.html
=started       2024-04-19 14:25:48
=ended         2024-04-19 14:25:48
=result        ok
=elapsed       1.79e-4
=case          application_SUITE:format_log_2
=logfile       application_suite.format_log_2.html
=started       2024-04-19 14:25:48
=ended         2024-04-19 14:25:48
=result        ok
=elapsed       5.34e-4
=case          application_SUITE:configfd_bash
=logfile       application_suite.configfd_bash.html
=started       2024-04-19 14:25:48
=ended         2024-04-19 14:25:53
=result        ok
=elapsed       4.65976
=case          application_SUITE:configfd_port_program
=logfile       application_suite.configfd_port_program.html
=started       2024-04-19 14:25:53
=ended         2024-04-19 14:25:53
=result        ok
=elapsed       0.251037
=case          application_SUITE:invalid_app_file
=logfile       application_suite.invalid_app_file.html
=started       2024-04-19 14:25:53
=ended         2024-04-19 14:25:53
=result        ok
=elapsed       4.2e-5
=case          application_SUITE:end_per_suite
=logfile       application_suite.end_per_suite.html
=started       2024-04-19 14:25:53
=ended         2024-04-19 14:25:53
=result        ok
=elapsed       0.0
=group_time    222.925s
=case          bif_SUITE:init_per_suite
=logfile       bif_suite.init_per_suite.html
=started       2024-04-19 14:25:53
=ended         2024-04-19 14:25:53
=result        ok
=elapsed       0.0
=case          bif_SUITE:init_per_group
=logfile       bif_suite.init_per_group.html
=group_props   [{name,spawn_tests}]
=started       2024-04-19 14:25:53
=ended         2024-04-19 14:25:53
=result        ok
=elapsed       0.0
=case          bif_SUITE:spawn1
=logfile       bif_suite.spawn1.html
=started       2024-04-19 14:25:53
=ended         2024-04-19 14:25:53
=result        ok
=elapsed       1.9e-5
=case          bif_SUITE:spawn2
=logfile       bif_suite.spawn2.html
=started       2024-04-19 14:25:53
=ended         2024-04-19 14:25:53
=result        ok
=elapsed       0.161225
=case          bif_SUITE:spawn3
=logfile       bif_suite.spawn3.html
=started       2024-04-19 14:25:53
=ended         2024-04-19 14:25:53
=result        ok
=elapsed       2.1e-5
=case          bif_SUITE:spawn4
=logfile       bif_suite.spawn4.html
=started       2024-04-19 14:25:53
=ended         2024-04-19 14:25:53
=result        ok
=elapsed       0.17373
=case          bif_SUITE:end_per_group
=logfile       bif_suite.end_per_group.html
=group_props   [{name,spawn_tests}]
=started       2024-04-19 14:25:53
=ended         2024-04-19 14:25:53
=result        ok
=elapsed       0.0
=group_time    0.455s
=case          bif_SUITE:init_per_group
=logfile       bif_suite.init_per_group.4706.html
=group_props   [{name,spawn_link_tests}]
=started       2024-04-19 14:25:53
=ended         2024-04-19 14:25:53
=result        ok
=elapsed       0.0
=case          bif_SUITE:spawn_link1
=logfile       bif_suite.spawn_link1.html
=started       2024-04-19 14:25:53
=ended         2024-04-19 14:25:53
=result        ok
=elapsed       2.2e-5
=case          bif_SUITE:spawn_link2
=logfile       bif_suite.spawn_link2.html
=started       2024-04-19 14:25:53
=ended         2024-04-19 14:25:54
=result        ok
=elapsed       0.164678
=case          bif_SUITE:spawn_link3
=logfile       bif_suite.spawn_link3.html
=started       2024-04-19 14:25:54
=ended         2024-04-19 14:25:54
=result        ok
=elapsed       1.7e-5
=case          bif_SUITE:spawn_link4
=logfile       bif_suite.spawn_link4.html
=started       2024-04-19 14:25:54
=ended         2024-04-19 14:25:54
=result        ok
=elapsed       0.166652
=case          bif_SUITE:end_per_group
=logfile       bif_suite.end_per_group.4866.html
=group_props   [{name,spawn_link_tests}]
=started       2024-04-19 14:25:54
=ended         2024-04-19 14:25:54
=result        ok
=elapsed       0.0
=group_time    0.449s
=case          bif_SUITE:init_per_group
=logfile       bif_suite.init_per_group.4898.html
=group_props   [{name,spawn_opt_tests}]
=started       2024-04-19 14:25:54
=ended         2024-04-19 14:25:54
=result        ok
=elapsed       0.0
=case          bif_SUITE:spawn_opt2
=logfile       bif_suite.spawn_opt2.html
=started       2024-04-19 14:25:54
=ended         2024-04-19 14:25:54
=result        ok
=elapsed       2.9e-5
=case          bif_SUITE:spawn_opt3
=logfile       bif_suite.spawn_opt3.html
=started       2024-04-19 14:25:54
=ended         2024-04-19 14:25:54
=result        ok
=elapsed       0.171787
=case          bif_SUITE:spawn_opt4
=logfile       bif_suite.spawn_opt4.html
=started       2024-04-19 14:25:54
=ended         2024-04-19 14:25:54
=result        ok
=elapsed       2.0e-5
=case          bif_SUITE:spawn_opt5
=logfile       bif_suite.spawn_opt5.html
=started       2024-04-19 14:25:54
=ended         2024-04-19 14:25:54
=result        ok
=elapsed       0.169382
=case          bif_SUITE:end_per_group
=logfile       bif_suite.end_per_group.5058.html
=group_props   [{name,spawn_opt_tests}]
=started       2024-04-19 14:25:54
=ended         2024-04-19 14:25:54
=result        ok
=elapsed       0.0
=group_time    0.459s
=case          bif_SUITE:spawn_failures
=logfile       bif_suite.spawn_failures.html
=started       2024-04-19 14:25:54
=ended         2024-04-19 14:25:55
=result        ok
=elapsed       0.281235
=case          bif_SUITE:wilderness
=logfile       bif_suite.wilderness.html
=started       2024-04-19 14:25:55
=ended         2024-04-19 14:25:55
=result        ok: Allocator used: glibc
=elapsed       0.168524
=case          bif_SUITE:end_per_suite
=logfile       bif_suite.end_per_suite.html
=started       2024-04-19 14:25:55
=ended         2024-04-19 14:25:55
=result        ok
=elapsed       0.0
=group_time    1.959s
=case          code_SUITE:init_per_suite
=logfile       code_suite.init_per_suite.html
=started       2024-04-19 14:25:55
=ended         2024-04-19 14:25:55
=result        ok
=elapsed       0.001424
=case          code_SUITE:set_path
=logfile       code_suite.set_path.html
=started       2024-04-19 14:25:55
=ended         2024-04-19 14:25:55
=result        ok
=elapsed       0.004954
=case          code_SUITE:get_path
=logfile       code_suite.get_path.html
=started       2024-04-19 14:25:55
=ended         2024-04-19 14:25:55
=result        ok
=elapsed       3.0e-5
=case          code_SUITE:add_path
=logfile       code_suite.add_path.html
=started       2024-04-19 14:25:55
=ended         2024-04-19 14:25:55
=result        ok
=elapsed       0.006868
=case          code_SUITE:add_paths
=logfile       code_suite.add_paths.html
=started       2024-04-19 14:25:55
=ended         2024-04-19 14:25:55
=result        ok
=elapsed       0.020562
=case          code_SUITE:del_path
=logfile       code_suite.del_path.html
=started       2024-04-19 14:25:55
=ended         2024-04-19 14:25:55
=result        ok
=elapsed       0.009509
=case          code_SUITE:replace_path
=logfile       code_suite.replace_path.html
=started       2024-04-19 14:25:55
=ended         2024-04-19 14:25:55
=result        ok
=elapsed       0.005074
=case          code_SUITE:load_file
=logfile       code_suite.load_file.html
=started       2024-04-19 14:25:55
=ended         2024-04-19 14:25:55
=result        ok
=elapsed       0.003761
=case          code_SUITE:load_abs
=logfile       code_suite.load_abs.html
=started       2024-04-19 14:25:55
=ended         2024-04-19 14:25:55
=result        ok
=elapsed       0.003374
=case          code_SUITE:ensure_loaded
=logfile       code_suite.ensure_loaded.html
=started       2024-04-19 14:25:55
=ended         2024-04-19 14:25:55
=result        ok
=elapsed       5.82e-4
=case          code_SUITE:ensure_loaded_many
=logfile       code_suite.ensure_loaded_many.html
=started       2024-04-19 14:25:55
=ended         2024-04-19 14:25:56
=result        ok
=elapsed       0.337025
=case          code_SUITE:ensure_loaded_many_kill
=logfile       code_suite.ensure_loaded_many_kill.html
=started       2024-04-19 14:25:56
=ended         2024-04-19 14:25:56
=result        ok
=elapsed       0.309033
=case          code_SUITE:ensure_loaded_bad_case
=logfile       code_suite.ensure_loaded_bad_case.html
=started       2024-04-19 14:25:56
=ended         2024-04-19 14:25:56
=result        ok
=elapsed       0.001046
=case          code_SUITE:delete
=logfile       code_suite.delete.html
=started       2024-04-19 14:25:56
=ended         2024-04-19 14:25:56
=result        ok
=elapsed       0.025089
=case          code_SUITE:purge
=logfile       code_suite.purge.html
=started       2024-04-19 14:25:56
=ended         2024-04-19 14:25:56
=result        ok
=elapsed       0.087303
=case          code_SUITE:purge_many_exits
=logfile       code_suite.purge_many_exits.html
=started       2024-04-19 14:25:56
=ended         2024-04-19 14:26:44
=result        ok
=elapsed       48.13355
=case          code_SUITE:soft_purge
=logfile       code_suite.soft_purge.html
=started       2024-04-19 14:26:44
=ended         2024-04-19 14:26:44
=result        ok
=elapsed       0.130071
=case          code_SUITE:is_loaded
=logfile       code_suite.is_loaded.html
=started       2024-04-19 14:26:44
=ended         2024-04-19 14:26:44
=result        ok
=elapsed       0.006426
=case          code_SUITE:all_loaded
=logfile       code_suite.all_loaded.html
=started       2024-04-19 14:26:44
=ended         2024-04-19 14:26:44
=result        ok
=elapsed       0.001825
=case          code_SUITE:all_available
=logfile       code_suite.all_available.html
=started       2024-04-19 14:26:44
=ended         2024-04-19 14:26:45
=result        ok
=elapsed       0.027277
=case          code_SUITE:load_binary
=logfile       code_suite.load_binary.html
=started       2024-04-19 14:26:45
=ended         2024-04-19 14:26:45
=result        ok
=elapsed       0.003803
=case          code_SUITE:dir_req
=logfile       code_suite.dir_req.html
=started       2024-04-19 14:26:45
=ended         2024-04-19 14:26:45
=result        ok
=elapsed       4.4e-5
=case          code_SUITE:object_code
=logfile       code_suite.object_code.html
=started       2024-04-19 14:26:45
=ended         2024-04-19 14:26:45
=result        ok
=elapsed       0.005912
=case          code_SUITE:set_path_file
=logfile       code_suite.set_path_file.html
=started       2024-04-19 14:26:45
=ended         2024-04-19 14:26:45
=result        ok
=elapsed       1.82e-4
=case          code_SUITE:upgrade
=logfile       code_suite.upgrade.html
=started       2024-04-19 14:26:45
=ended         2024-04-19 14:26:46
=result        ok
=elapsed       1.599145
=case          code_SUITE:code_path_cache
=logfile       code_suite.code_path_cache.html
=started       2024-04-19 14:26:46
=ended         2024-04-19 14:26:46
=result        ok
=elapsed       0.042073
=case          code_SUITE:sticky_dir
=logfile       code_suite.sticky_dir.html
=started       2024-04-19 14:26:46
=ended         2024-04-19 14:26:47
=result        ok
=elapsed       0.303292
=case          code_SUITE:pa_pz_option
=logfile       code_suite.pa_pz_option.html
=started       2024-04-19 14:26:47
=ended         2024-04-19 14:26:47
=result        ok
=elapsed       0.4026
=case          code_SUITE:add_del_path
=logfile       code_suite.add_del_path.html
=started       2024-04-19 14:26:47
=ended         2024-04-19 14:26:47
=result        ok
=elapsed       3.05e-4
=case          code_SUITE:dir_disappeared
=logfile       code_suite.dir_disappeared.html
=started       2024-04-19 14:26:47
=ended         2024-04-19 14:26:47
=result        ok
=elapsed       0.002566
=case          code_SUITE:ext_mod_dep
=logfile       code_suite.ext_mod_dep.html
=started       2024-04-19 14:26:47
=ended         2024-04-19 14:26:48
=result        ok
=elapsed       0.803823
=case          code_SUITE:clash
=logfile       code_suite.clash.html
=started       2024-04-19 14:26:48
=ended         2024-04-19 14:26:48
=result        ok
=elapsed       0.04609
=case          code_SUITE:where_is_file
=logfile       code_suite.where_is_file.html
=started       2024-04-19 14:26:48
=ended         2024-04-19 14:26:48
=result        ok
=elapsed       0.002942
=case          code_SUITE:purge_stacktrace
=logfile       code_suite.purge_stacktrace.html
=started       2024-04-19 14:26:48
=ended         2024-04-19 14:26:48
=result        ok
=elapsed       0.147515
=case          code_SUITE:mult_lib_roots
=logfile       code_suite.mult_lib_roots.html
=started       2024-04-19 14:26:48
=ended         2024-04-19 14:26:49
=result        ok
=elapsed       0.359217
=case          code_SUITE:bad_erl_libs
=logfile       code_suite.bad_erl_libs.html
=started       2024-04-19 14:26:49
=ended         2024-04-19 14:26:49
=result        ok
=elapsed       0.35066
=case          code_SUITE:code_archive
=logfile       code_suite.code_archive.html
=started       2024-04-19 14:26:49
=ended         2024-04-19 14:26:49
=result        ok
=elapsed       0.220053
=case          code_SUITE:code_archive2
=logfile       code_suite.code_archive2.html
=started       2024-04-19 14:26:49
=ended         2024-04-19 14:26:50
=result        ok
=elapsed       0.217308
=case          code_SUITE:on_load
=logfile       code_suite.on_load.html
=started       2024-04-19 14:26:50
=ended         2024-04-19 14:26:50
=result        ok
=elapsed       0.03325
=case          code_SUITE:on_load_binary
=logfile       code_suite.on_load_binary.html
=started       2024-04-19 14:26:50
=ended         2024-04-19 14:26:50
=result        ok
=elapsed       0.008491
=case          code_SUITE:on_load_embedded
=logfile       code_suite.on_load_embedded.html
=started       2024-04-19 14:26:50
=ended         2024-04-19 14:26:50
=result        ok
=elapsed       0.225227
=case          code_SUITE:on_load_errors
=logfile       code_suite.on_load_errors.html
=started       2024-04-19 14:26:50
=ended         2024-04-19 14:26:50
=result        ok
=elapsed       0.047743
=case          code_SUITE:init_per_group
=logfile       code_suite.init_per_group.html
=group_props   [{name,sequence},sequence]
=started       2024-04-19 14:26:50
=ended         2024-04-19 14:26:50
=result        ok
=elapsed       0.0
=case          code_SUITE:on_load_update
=logfile       code_suite.on_load_update.html
=started       2024-04-19 14:26:50
=ended         2024-04-19 14:26:50
=result        ok
=elapsed       0.017854
=case          code_SUITE:on_load_trace_on_load
=logfile       code_suite.on_load_trace_on_load.html
=started       2024-04-19 14:26:50
