=== Suite started at 2024-10-19 07:53:35
=== Starting test (with repeated test cases)
=cases         unknown
=case          argparse_SUITE:default_for_not_required
=logfile       argparse_suite.default_for_not_required.1538.html
=started       2024-10-19 07:53:37
=ended         2024-10-19 07:53:37
=result        ok
=elapsed       0.000025s
=case          argparse_SUITE:global_default
=logfile       argparse_suite.global_default.1570.html
=started       2024-10-19 07:53:37
=ended         2024-10-19 07:53:37
=result        ok
=elapsed       0.000008s
=case          argparse_SUITE:subcommand
=logfile       argparse_suite.subcommand.1602.html
=started       2024-10-19 07:53:37
=ended         2024-10-19 07:53:37
=result        ok
=elapsed       0.000039s
=case          argparse_SUITE:very_short
=logfile       argparse_suite.very_short.1698.html
=started       2024-10-19 07:53:37
=ended         2024-10-19 07:53:37
=result        ok
=elapsed       0.000019s
=case          argparse_SUITE:multi_short
=logfile       argparse_suite.multi_short.1634.html
=started       2024-10-19 07:53:37
=ended         2024-10-19 07:53:37
=result        ok
=elapsed       0.000035s
=case          argparse_SUITE:proxy_arguments
=logfile       argparse_suite.proxy_arguments.1666.html
=started       2024-10-19 07:53:37
=ended         2024-10-19 07:53:37
=result        ok
=elapsed       0.000113s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.html
=group_props   [{suite,argparse_SUITE},{name,parser},parallel]
=started       2024-10-19 07:53:37
=ended         2024-10-19 07:53:37
=result        ok
=elapsed       0.000035s
=group_time    0.074s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.1730.html
=group_props   [{name,validator},parallel,{suite,argparse_SUITE}]
=started       2024-10-19 07:53:37
=ended         2024-10-19 07:53:37
=result        ok
=elapsed       0.000046s
=case          argparse_SUITE:validator_exception
=logfile       argparse_suite.validator_exception.1762.html
=started       2024-10-19 07:53:37
=ended         2024-10-19 07:53:37
=result        ok
=elapsed       0.000069s
=case          argparse_SUITE:validator_exception_format
=logfile       argparse_suite.validator_exception_format.1794.html
=started       2024-10-19 07:53:37
=ended         2024-10-19 07:53:37
=result        ok
=elapsed       0.000068s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.1826.html
=group_props   [{name,validator},parallel,{suite,argparse_SUITE}]
=started       2024-10-19 07:53:37
=ended         2024-10-19 07:53:37
=result        ok
=elapsed       0.000034s
=group_time    0.047s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.36.html
=group_props   [{name,usage},parallel,{suite,argparse_SUITE}]
=started       2024-10-19 07:53:37
=ended         2024-10-19 07:53:37
=result        ok
=elapsed       0.000033s
=case          argparse_SUITE:usage
=logfile       argparse_suite.usage.68.html
=started       2024-10-19 07:53:37
=ended         2024-10-19 07:53:37
=result        ok
=elapsed       0.001092s
=case          argparse_SUITE:usage_help_binary
=logfile       argparse_suite.usage_help_binary.100.html
=started       2024-10-19 07:53:37
=ended         2024-10-19 07:53:37
=result        ok
=elapsed       0.000085s
=case          argparse_SUITE:usage_required_args
=logfile       argparse_suite.usage_required_args.132.html
=started       2024-10-19 07:53:37
=ended         2024-10-19 07:53:37
=result        ok
=elapsed       0.000047s
=case          argparse_SUITE:usage_template
=logfile       argparse_suite.usage_template.164.html
=started       2024-10-19 07:53:37
=ended         2024-10-19 07:53:37
=result        ok
=elapsed       0.000125s
=case          argparse_SUITE:usage_args_ordering
=logfile       argparse_suite.usage_args_ordering.1858.html
=started       2024-10-19 07:53:37
=ended         2024-10-19 07:53:37
=result        ok
=elapsed       0.000090s
=case          argparse_SUITE:parser_error_usage
=logfile       argparse_suite.parser_error_usage.1890.html
=started       2024-10-19 07:53:37
=ended         2024-10-19 07:53:37
=result        ok
=elapsed       0.000137s
=case          argparse_SUITE:command_usage
=logfile       argparse_suite.command_usage.1922.html
=started       2024-10-19 07:53:37
=ended         2024-10-19 07:53:37
=result        ok
=elapsed       0.000065s
=case          argparse_SUITE:usage_width
=logfile       argparse_suite.usage_width.196.html
=started       2024-10-19 07:53:37
=ended         2024-10-19 07:53:37
=result        ok
=elapsed       0.000205s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.99.html
=group_props   [{name,usage},parallel,{suite,argparse_SUITE}]
=started       2024-10-19 07:53:37
=ended         2024-10-19 07:53:37
=result        ok
=elapsed       0.000043s
=group_time    0.055s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,argparse_SUITE}]
=started       2024-10-19 07:53:37
=ended         2024-10-19 07:53:37
=result        ok
=elapsed       0.000000s
=group_time    0.278s
=case          array_SUITE:init_per_suite
=logfile       array_suite.init_per_suite.html
=started       2024-10-19 07:53:37
=ended         2024-10-19 07:53:37
=result        ok
=elapsed       0.000000s
=case          array_SUITE:new_test
=logfile       array_suite.new_test.html
=started       2024-10-19 07:53:37
=ended         2024-10-19 07:53:37
=result        ok
=elapsed       0.001575s
=case          array_SUITE:fix_test
=logfile       array_suite.fix_test.html
=started       2024-10-19 07:53:37
=ended         2024-10-19 07:53:37
=result        ok
=elapsed       0.000006s
=case          array_SUITE:relax_test
=logfile       array_suite.relax_test.html
=started       2024-10-19 07:53:37
=ended         2024-10-19 07:53:37
=result        ok
=elapsed       0.000001s
=case          array_SUITE:resize_test
=logfile       array_suite.resize_test.html
=started       2024-10-19 07:53:37
=ended         2024-10-19 07:53:37
=result        ok
=elapsed       0.000008s
=case          array_SUITE:set_get_test
=logfile       array_suite.set_get_test.html
=started       2024-10-19 07:53:37
=ended         2024-10-19 07:53:37
=result        ok
=elapsed       0.000006s
=case          array_SUITE:to_list_test
=logfile       array_suite.to_list_test.html
=started       2024-10-19 07:53:37
=ended         2024-10-19 07:53:37
=result        ok
=elapsed       0.000022s
=case          array_SUITE:sparse_to_list_test
=logfile       array_suite.sparse_to_list_test.html
=started       2024-10-19 07:53:37
=ended         2024-10-19 07:53:37
=result        ok
=elapsed       0.000004s
=case          array_SUITE:from_list_test
=logfile       array_suite.from_list_test.html
=started       2024-10-19 07:53:37
=ended         2024-10-19 07:53:37
=result        ok
=elapsed       0.010986s
=case          array_SUITE:to_orddict_test
=logfile       array_suite.to_orddict_test.html
=started       2024-10-19 07:53:37
=ended         2024-10-19 07:53:37
=result        ok
=elapsed       0.000070s
=case          array_SUITE:sparse_to_orddict_test
=logfile       array_suite.sparse_to_orddict_test.html
=started       2024-10-19 07:53:37
=ended         2024-10-19 07:53:37
=result        ok
=elapsed       0.000005s
=case          array_SUITE:from_orddict_test
=logfile       array_suite.from_orddict_test.html
=started       2024-10-19 07:53:37
=ended         2024-10-19 07:53:37
=result        ok
=elapsed       0.019797s
=case          array_SUITE:map_test
=logfile       array_suite.map_test.html
=started       2024-10-19 07:53:37
=ended         2024-10-19 07:53:37
=result        ok
=elapsed       0.009852s
=case          array_SUITE:sparse_map_test
=logfile       array_suite.sparse_map_test.html
=started       2024-10-19 07:53:37
=ended         2024-10-19 07:53:37
=result        ok
=elapsed       0.009247s
=case          array_SUITE:foldl_test
=logfile       array_suite.foldl_test.html
=started       2024-10-19 07:53:37
=ended         2024-10-19 07:53:37
=result        ok
=elapsed       0.000157s
=case          array_SUITE:sparse_foldl_test
=logfile       array_suite.sparse_foldl_test.html
=started       2024-10-19 07:53:37
=ended         2024-10-19 07:53:37
=result        ok
=elapsed       0.000105s
=case          array_SUITE:foldr_test
=logfile       array_suite.foldr_test.html
=started       2024-10-19 07:53:37
=ended         2024-10-19 07:53:37
=result        ok
=elapsed       0.000118s
=case          array_SUITE:sparse_foldr_test
=logfile       array_suite.sparse_foldr_test.html
=started       2024-10-19 07:53:37
=ended         2024-10-19 07:53:37
=result        ok
=elapsed       0.000109s
=case          array_SUITE:end_per_suite
=logfile       array_suite.end_per_suite.html
=started       2024-10-19 07:53:37
=ended         2024-10-19 07:53:37
=result        ok
=elapsed       0.000000s
=group_time    0.462s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.1954.html
=group_props   [{suite,base64_SUITE}]
=started       2024-10-19 07:53:37
=ended         2024-10-19 07:53:37
=result        ok
=elapsed       0.000000s
=case          base64_SUITE:base64_encode
=logfile       base64_suite.base64_encode.html
=started       2024-10-19 07:53:37
=ended         2024-10-19 07:53:37
=result        ok
=elapsed       0.001737s
=case          base64_SUITE:base64_encode_to_string
=logfile       base64_suite.base64_encode_to_string.html
=started       2024-10-19 07:53:37
=ended         2024-10-19 07:53:37
=result        ok
=elapsed       0.000002s
=case          base64_SUITE:base64_encode_modes
=logfile       base64_suite.base64_encode_modes.html
=started       2024-10-19 07:53:37
=ended         2024-10-19 07:53:37
=result        ok
=elapsed       0.000002s
=case          base64_SUITE:base64_decode
=logfile       base64_suite.base64_decode.html
=started       2024-10-19 07:53:37
=ended         2024-10-19 07:53:37
=result        ok
=elapsed       0.000025s
=case          base64_SUITE:base64_decode_to_string
=logfile       base64_suite.base64_decode_to_string.html
=started       2024-10-19 07:53:37
=ended         2024-10-19 07:53:37
=result        ok
=elapsed       0.000027s
=case          base64_SUITE:base64_decode_modes
=logfile       base64_suite.base64_decode_modes.html
=started       2024-10-19 07:53:37
=ended         2024-10-19 07:53:37
=result        ok
=elapsed       0.000007s
=case          base64_SUITE:base64_otp_5635
=logfile       base64_suite.base64_otp_5635.html
=started       2024-10-19 07:53:37
=ended         2024-10-19 07:53:37
=result        ok
=elapsed       0.000002s
=case          base64_SUITE:base64_otp_6279
=logfile       base64_suite.base64_otp_6279.html
=started       2024-10-19 07:53:37
=ended         2024-10-19 07:53:37
=result        ok
=elapsed       0.000002s
=case          base64_SUITE:big
=logfile       base64_suite.big.html
=started       2024-10-19 07:53:37
=ended         2024-10-19 07:53:38
=result        ok
=elapsed       0.006988s
=case          base64_SUITE:illegal
=logfile       base64_suite.illegal.html
=started       2024-10-19 07:53:38
=ended         2024-10-19 07:53:38
=result        ok
=elapsed       0.000006s
=case          base64_SUITE:mime_decode
=logfile       base64_suite.mime_decode.html
=started       2024-10-19 07:53:38
=ended         2024-10-19 07:53:38
=result        ok
=elapsed       0.000014s
=case          base64_SUITE:mime_decode_modes
=logfile       base64_suite.mime_decode_modes.html
=started       2024-10-19 07:53:38
=ended         2024-10-19 07:53:38
=result        ok
=elapsed       0.000007s
=case          base64_SUITE:mime_decode_to_string
=logfile       base64_suite.mime_decode_to_string.html
=started       2024-10-19 07:53:38
=ended         2024-10-19 07:53:38
=result        ok
=elapsed       0.000008s
=case          base64_SUITE:mime_decode_to_string_modes
=logfile       base64_suite.mime_decode_to_string_modes.html
=started       2024-10-19 07:53:38
=ended         2024-10-19 07:53:38
=result        ok
=elapsed       0.000002s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.1986.html
=group_props   [{name,roundtrip},parallel,{suite,base64_SUITE}]
=started       2024-10-19 07:53:38
=ended         2024-10-19 07:53:38
=result        ok
=elapsed       0.000032s
=case          base64_SUITE:roundtrip_1
=logfile       base64_suite.roundtrip_1.2018.html
=started       2024-10-19 07:53:38
=ended         2024-10-19 07:53:38
=result        ok
=elapsed       0.305590s
=case          base64_SUITE:roundtrip_2
=logfile       base64_suite.roundtrip_2.163.html
=started       2024-10-19 07:53:38
=ended         2024-10-19 07:53:38
=result        ok
=elapsed       0.306346s
=case          base64_SUITE:roundtrip_3
=logfile       base64_suite.roundtrip_3.2050.html
=started       2024-10-19 07:53:38
=ended         2024-10-19 07:53:38
=result        ok
=elapsed       0.109790s
=case          base64_SUITE:roundtrip_4
=logfile       base64_suite.roundtrip_4.131.html
=started       2024-10-19 07:53:38
=ended         2024-10-19 07:53:38
=result        ok
=elapsed       0.253891s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.323.html
=group_props   [{name,roundtrip},parallel,{suite,base64_SUITE}]
=started       2024-10-19 07:53:38
=ended         2024-10-19 07:53:38
=result        ok
=elapsed       0.000040s
=group_time    0.356s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.355.html
=group_props   [{suite,base64_SUITE}]
=started       2024-10-19 07:53:38
=ended         2024-10-19 07:53:38
=result        ok
=elapsed       0.000000s
=group_time    0.724s
=case          base64_property_test_SUITE:init_per_suite
=logfile       base64_property_test_suite.init_per_suite.html
=started       2024-10-19 07:53:38
=ended         2024-10-19 07:53:39
=result        ok
=elapsed       1.181691s
=case          base64_property_test_SUITE:encode_1_case
=logfile       base64_property_test_suite.encode_1_case.html
=started       2024-10-19 07:53:39
=ended         2024-10-19 07:53:39
=result        ok
=elapsed       0.008127s
=case          base64_property_test_SUITE:encode_2_case
=logfile       base64_property_test_suite.encode_2_case.html
=started       2024-10-19 07:53:39
=ended         2024-10-19 07:53:39
=result        ok
=elapsed       0.001695s
=case          base64_property_test_SUITE:encode_to_string_1_case
=logfile       base64_property_test_suite.encode_to_string_1_case.html
=started       2024-10-19 07:53:39
=ended         2024-10-19 07:53:39
=result        ok
=elapsed       0.001465s
=case          base64_property_test_SUITE:encode_to_string_2_case
=logfile       base64_property_test_suite.encode_to_string_2_case.html
=started       2024-10-19 07:53:39
=ended         2024-10-19 07:53:39
=result        ok
=elapsed       0.001589s
=case          base64_property_test_SUITE:decode_1_case
=logfile       base64_property_test_suite.decode_1_case.html
=started       2024-10-19 07:53:39
=ended         2024-10-19 07:53:39
=result        ok
=elapsed       0.004165s
=case          base64_property_test_SUITE:decode_2_case
=logfile       base64_property_test_suite.decode_2_case.html
=started       2024-10-19 07:53:39
=ended         2024-10-19 07:53:39
=result        ok
=elapsed       0.009181s
=case          base64_property_test_SUITE:decode_1_malformed_case
=logfile       base64_property_test_suite.decode_1_malformed_case.html
=started       2024-10-19 07:53:39
=ended         2024-10-19 07:53:39
=result        ok
=elapsed       0.011973s
=case          base64_property_test_SUITE:decode_2_malformed_case
=logfile       base64_property_test_suite.decode_2_malformed_case.html
=started       2024-10-19 07:53:39
=ended         2024-10-19 07:53:39
=result        ok
=elapsed       0.012255s
=case          base64_property_test_SUITE:decode_1_noisy_case
=logfile       base64_property_test_suite.decode_1_noisy_case.html
=started       2024-10-19 07:53:39
=ended         2024-10-19 07:53:40
=result        ok
=elapsed       0.016058s
=case          base64_property_test_SUITE:decode_2_noisy_case
=logfile       base64_property_test_suite.decode_2_noisy_case.html
=started       2024-10-19 07:53:40
=ended         2024-10-19 07:53:40
=result        ok
=elapsed       0.017076s
=case          base64_property_test_SUITE:decode_to_string_1_case
=logfile       base64_property_test_suite.decode_to_string_1_case.html
=started       2024-10-19 07:53:40
=ended         2024-10-19 07:53:40
=result        ok
=elapsed       0.003765s
=case          base64_property_test_SUITE:decode_to_string_2_case
=logfile       base64_property_test_suite.decode_to_string_2_case.html
=started       2024-10-19 07:53:40
=ended         2024-10-19 07:53:40
=result        ok
=elapsed       0.009302s
=case          base64_property_test_SUITE:decode_to_string_1_malformed_case
=logfile       base64_property_test_suite.decode_to_string_1_malformed_case.html
=started       2024-10-19 07:53:40
=ended         2024-10-19 07:53:40
=result        ok
=elapsed       0.012119s
=case          base64_property_test_SUITE:decode_to_string_2_malformed_case
=logfile       base64_property_test_suite.decode_to_string_2_malformed_case.html
=started       2024-10-19 07:53:40
=ended         2024-10-19 07:53:40
=result        ok
=elapsed       0.012924s
=case          base64_property_test_SUITE:decode_to_string_1_noisy_case
=logfile       base64_property_test_suite.decode_to_string_1_noisy_case.html
=started       2024-10-19 07:53:40
=ended         2024-10-19 07:53:40
=result        ok
=elapsed       0.018006s
=case          base64_property_test_SUITE:decode_to_string_2_noisy_case
=logfile       base64_property_test_suite.decode_to_string_2_noisy_case.html
=started       2024-10-19 07:53:40
=ended         2024-10-19 07:53:40
=result        ok
=elapsed       0.015548s
=case          base64_property_test_SUITE:mime_decode_1_case
=logfile       base64_property_test_suite.mime_decode_1_case.html
=started       2024-10-19 07:53:40
=ended         2024-10-19 07:53:40
=result        ok
=elapsed       0.006388s
=case          base64_property_test_SUITE:mime_decode_2_case
=logfile       base64_property_test_suite.mime_decode_2_case.html
=started       2024-10-19 07:53:40
=ended         2024-10-19 07:53:40
=result        ok
=elapsed       0.008430s
=case          base64_property_test_SUITE:mime_decode_1_malformed_case
=logfile       base64_property_test_suite.mime_decode_1_malformed_case.html
=started       2024-10-19 07:53:40
=ended         2024-10-19 07:53:40
=result        ok
=elapsed       0.026035s
=case          base64_property_test_SUITE:mime_decode_2_malformed_case
=logfile       base64_property_test_suite.mime_decode_2_malformed_case.html
=started       2024-10-19 07:53:40
=ended         2024-10-19 07:53:40
=result        ok
=elapsed       0.028119s
=case          base64_property_test_SUITE:mime_decode_to_string_1_case
=logfile       base64_property_test_suite.mime_decode_to_string_1_case.html
=started       2024-10-19 07:53:40
=ended         2024-10-19 07:53:40
=result        ok
=elapsed       0.006514s
=case          base64_property_test_SUITE:mime_decode_to_string_2_case
=logfile       base64_property_test_suite.mime_decode_to_string_2_case.html
=started       2024-10-19 07:53:40
=ended         2024-10-19 07:53:40
=result        ok
=elapsed       0.008706s
=case          base64_property_test_SUITE:mime_decode_to_string_1_malformed_case
=logfile       base64_property_test_suite.mime_decode_to_string_1_malformed_case.html
=started       2024-10-19 07:53:40
=ended         2024-10-19 07:53:40
=result        ok
=elapsed       0.030089s
=case          base64_property_test_SUITE:mime_decode_to_string_2_malformed_case
=logfile       base64_property_test_suite.mime_decode_to_string_2_malformed_case.html
=started       2024-10-19 07:53:40
=ended         2024-10-19 07:53:40
=result        ok
=elapsed       0.026059s
=case          base64_property_test_SUITE:end_per_suite
=logfile       base64_property_test_suite.end_per_suite.html
=started       2024-10-19 07:53:40
=ended         2024-10-19 07:53:40
=result        ok
=elapsed       0.000000s
=group_time    2.040s
=case          beam_lib_SUITE:init_per_suite
=logfile       beam_lib_suite.init_per_suite.html
=started       2024-10-19 07:53:40
=ended         2024-10-19 07:53:40
=result        ok
=elapsed       0.000000s
=case          beam_lib_SUITE:error
=logfile       beam_lib_suite.error.html
=started       2024-10-19 07:53:40
=ended         2024-10-19 07:53:40
=result        ok
=elapsed       0.017954s
=case          beam_lib_SUITE:normal
=logfile       beam_lib_suite.normal.html
=started       2024-10-19 07:53:40
=ended         2024-10-19 07:53:40
=result        ok
=elapsed       0.008796s
=case          beam_lib_SUITE:cmp
=logfile       beam_lib_suite.cmp.html
=started       2024-10-19 07:53:40
=ended         2024-10-19 07:53:40
=result        ok
=elapsed       0.008492s
=case          beam_lib_SUITE:cmp_literals
=logfile       beam_lib_suite.cmp_literals.html
=started       2024-10-19 07:53:40
=ended         2024-10-19 07:53:40
=result        ok
=elapsed       0.004593s
=case          beam_lib_SUITE:strip
=logfile       beam_lib_suite.strip.html
=started       2024-10-19 07:53:40
=ended         2024-10-19 07:53:40
=result        ok
=elapsed       0.030885s
=case          beam_lib_SUITE:strip_add_chunks
=logfile       beam_lib_suite.strip_add_chunks.html
=started       2024-10-19 07:53:40
=ended         2024-10-19 07:53:40
=result        ok
=elapsed       0.040306s
=case          beam_lib_SUITE:otp_6711
=logfile       beam_lib_suite.otp_6711.html
=started       2024-10-19 07:53:40
=ended         2024-10-19 07:53:40
=result        ok
=elapsed       0.002990s
=case          beam_lib_SUITE:building
=logfile       beam_lib_suite.building.html
=started       2024-10-19 07:53:40
=ended         2024-10-19 07:53:40
=result        ok
=elapsed       0.003691s
=case          beam_lib_SUITE:md5
=logfile       beam_lib_suite.md5.html
=started       2024-10-19 07:53:40
=ended         2024-10-19 07:53:41
=result        ok
=elapsed       0.377668s
=case          beam_lib_SUITE:encrypted_abstr
=logfile       beam_lib_suite.encrypted_abstr.html
=started       2024-10-19 07:53:41
=ended         2024-10-19 07:53:41
=result        ok
=elapsed       0.166842s
=case          beam_lib_SUITE:encrypted_abstr_file
=logfile       beam_lib_suite.encrypted_abstr_file.html
=started       2024-10-19 07:53:41
=ended         2024-10-19 07:53:41
=result        ok
=elapsed       0.009764s
=case          beam_lib_SUITE:missing_debug_info_backend
=logfile       beam_lib_suite.missing_debug_info_backend.html
=started       2024-10-19 07:53:41
=ended         2024-10-19 07:53:41
=result        ok
=elapsed       0.002090s
=case          beam_lib_SUITE:test_makedep_abstract_code
=logfile       beam_lib_suite.test_makedep_abstract_code.html
=started       2024-10-19 07:53:41
=ended         2024-10-19 07:53:41
=result        ok
=elapsed       0.001494s
=case          beam_lib_SUITE:end_per_suite
=logfile       beam_lib_suite.end_per_suite.html
=started       2024-10-19 07:53:41
=ended         2024-10-19 07:53:41
=result        ok
=elapsed       0.000001s
=group_time    1.000s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.2850.html
=group_props   [{suite,binary_module_SUITE}]
=started       2024-10-19 07:53:41
=ended         2024-10-19 07:53:41
=result        ok
=elapsed       0.000000s
=case          binary_module_SUITE:scope_return
=logfile       binary_module_suite.scope_return.html
=started       2024-10-19 07:53:41
=ended         2024-10-19 07:53:41
=result        ok
=elapsed       0.008906s
=case          binary_module_SUITE:interesting
=logfile       binary_module_suite.interesting.html
=started       2024-10-19 07:53:41
=ended         2024-10-19 07:53:41
=result        ok
=elapsed       0.160799s
=case          binary_module_SUITE:random_ref_fla_comp
=logfile       binary_module_suite.random_ref_fla_comp.html
=started       2024-10-19 07:53:41
=ended         2024-10-19 07:53:42
=result        ok
=elapsed       0.792636s
=case          binary_module_SUITE:random_ref_sr_comp
=logfile       binary_module_suite.random_ref_sr_comp.html
=started       2024-10-19 07:53:42
=ended         2024-10-19 07:53:46
=result        ok
=elapsed       4.026772s
=case          binary_module_SUITE:random_ref_comp
=logfile       binary_module_suite.random_ref_comp.html
=started       2024-10-19 07:53:46
=ended         2024-10-19 07:53:53
=result        ok
=elapsed       6.932821s
=case          binary_module_SUITE:parts
=logfile       binary_module_suite.parts.html
=started       2024-10-19 07:53:53
=ended         2024-10-19 07:53:54
=result        ok
=elapsed       1.174881s
=case          binary_module_SUITE:bin_to_list
=logfile       binary_module_suite.bin_to_list.html
=started       2024-10-19 07:53:54
=ended         2024-10-19 07:53:56
=result        ok
=elapsed       1.300160s
=case          binary_module_SUITE:list_to_bin
=logfile       binary_module_suite.list_to_bin.html
=started       2024-10-19 07:53:56
=ended         2024-10-19 07:53:56
=result        ok
=elapsed       0.042981s
=case          binary_module_SUITE:copy
=logfile       binary_module_suite.copy.html
=started       2024-10-19 07:53:56
=ended         2024-10-19 07:54:07
=result        ok
=elapsed       11.499604s
=case          binary_module_SUITE:referenced
=logfile       binary_module_suite.referenced.html
=started       2024-10-19 07:54:07
=ended         2024-10-19 07:54:07
=result        ok
=elapsed       0.000473s
=case          binary_module_SUITE:guard
=logfile       binary_module_suite.guard.html
=started       2024-10-19 07:54:07
=ended         2024-10-19 07:54:07
=result        ok: Guard tests are run in emulator test suite
=elapsed       0.000000s
=case          binary_module_SUITE:encode_decode
=logfile       binary_module_suite.encode_decode.html
=started       2024-10-19 07:54:07
=ended         2024-10-19 07:54:07
=result        ok
=elapsed       0.027946s
=case          binary_module_SUITE:badargs
=logfile       binary_module_suite.badargs.html
=started       2024-10-19 07:54:07
=ended         2024-10-19 07:54:07
=result        ok
=elapsed       0.000075s
=case          binary_module_SUITE:longest_common_trap
=logfile       binary_module_suite.longest_common_trap.html
=started       2024-10-19 07:54:07
=ended         2024-10-19 07:54:07
=result        ok
=elapsed       0.000335s
=case          binary_module_SUITE:check_no_invalid_read_bug
=logfile       binary_module_suite.check_no_invalid_read_bug.html
=started       2024-10-19 07:54:07
=ended         2024-10-19 07:54:07
=result        ok
=elapsed       0.000003s
=case          binary_module_SUITE:error_info
=logfile       binary_module_suite.error_info.html
=started       2024-10-19 07:54:07
=ended         2024-10-19 07:54:07
=result        ok
=elapsed       0.011034s
=case          binary_module_SUITE:hex_encoding
=logfile       binary_module_suite.hex_encoding.html
=started       2024-10-19 07:54:07
=ended         2024-10-19 07:54:08
=result        ok
=elapsed       0.003641s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.2946.html
=group_props   [{suite,binary_module_SUITE}]
=started       2024-10-19 07:54:08
=ended         2024-10-19 07:54:08
=result        ok
=elapsed       0.000000s
=group_time    26.399s
=case          binary_property_test_SUITE:init_per_suite
=logfile       binary_property_test_suite.init_per_suite.html
=started       2024-10-19 07:54:08
=ended         2024-10-19 07:54:09
=result        ok
=elapsed       1.179643s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.2978.html
=group_props   [{suite,binary_property_test_SUITE},{name,valid_input}]
=started       2024-10-19 07:54:09
=ended         2024-10-19 07:54:09
=result        ok
=elapsed       0.000027s
=case          binary_property_test_SUITE:at_case
=logfile       binary_property_test_suite.at_case.html
