=== Suite started at 2024-10-28 14:37:25
=== Starting test (with repeated test cases)
=cases         unknown
=started       2024-10-28 14:37:26
=ended         2024-10-28 14:37:26
=result        ok
=elapsed       0.000001s
=group_time    0.140s
=case          groups_21_SUITE:testcase_5b
=logfile       groups_21_suite.testcase_5b.html
=started       2024-10-28 14:37:26
=ended         2024-10-28 14:37:26
=result        ok
=elapsed       0.000192s
=case          groups_21_SUITE:end_per_group
=logfile       groups_21_suite.end_per_group.9730.html
=group_props   [{name,test_group_5}]
=started       2024-10-28 14:37:26
=ended         2024-10-28 14:37:26
=result        ok
=elapsed       0.000001s
=group_time    0.254s
=case          groups_21_SUITE:end_per_group
=logfile       groups_21_suite.end_per_group.9762.html
=group_props   [{name,test_group_4}]
=started       2024-10-28 14:37:26
=ended         2024-10-28 14:37:26
=result        ok
=elapsed       0.000001s
=group_time    0.310s
=case          groups_21_SUITE:end_per_suite
=logfile       groups_21_suite.end_per_suite.html
=started       2024-10-28 14:37:26
=ended         2024-10-28 14:37:26
=result        ok
=elapsed       0.000000s
=group_time    0.907s
=case          groups_22_SUITE:init_per_suite
=logfile       groups_22_suite.init_per_suite.html
=started       2024-10-28 14:37:26
=ended         2024-10-28 14:37:26
=result        ok
=elapsed       0.000000s
=case          groups_22_SUITE:init_per_group
=logfile       groups_22_suite.init_per_group.html
=group_props   [{name,test_group_1a},shuffle]
=started       2024-10-28 14:37:26
=ended         2024-10-28 14:37:26
=result        ok
=elapsed       0.000018s
=case          groups_22_SUITE:testcase_1c
=logfile       groups_22_suite.testcase_1c.html
=started       2024-10-28 14:37:26
=ended         2024-10-28 14:37:26
=result        ok
=elapsed       0.000155s
=case          groups_22_SUITE:testcase_1a
=logfile       groups_22_suite.testcase_1a.html
=started       2024-10-28 14:37:26
=ended         2024-10-28 14:37:26
=result        ok
=elapsed       0.000000s
=case          groups_22_SUITE:testcase_1b
=logfile       groups_22_suite.testcase_1b.html
=started       2024-10-28 14:37:26
=ended         2024-10-28 14:37:27
=result        ok
=elapsed       0.000170s
=case          groups_22_SUITE:end_per_group
=logfile       groups_22_suite.end_per_group.html
=group_props   [{name,test_group_1a},shuffle]
=started       2024-10-28 14:37:27
=ended         2024-10-28 14:37:27
=result        ok
=elapsed       0.000001s
=group_time    0.112s
=case          groups_22_SUITE:init_per_group
=logfile       groups_22_suite.init_per_group.9794.html
=group_props   [{name,test_group_1b},parallel]
=started       2024-10-28 14:37:27
=ended         2024-10-28 14:37:27
=result        ok
=elapsed       0.000013s
=case          groups_22_SUITE:testcase_1a
=logfile       groups_22_suite.testcase_1a.9826.html
=started       2024-10-28 14:37:27
=ended         2024-10-28 14:37:27
=result        ok
=elapsed       0.000220s
=case          groups_22_SUITE:testcase_1b
=logfile       groups_22_suite.testcase_1b.9858.html
=started       2024-10-28 14:37:27
=ended         2024-10-28 14:37:27
=result        ok
=elapsed       0.000335s
=case          groups_22_SUITE:end_per_group
=logfile       groups_22_suite.end_per_group.9890.html
=group_props   [{name,test_group_1b},parallel]
=started       2024-10-28 14:37:27
=ended         2024-10-28 14:37:27
=result        ok
=elapsed       0.000000s
=group_time    0.061s
=case          groups_22_SUITE:testcase_1
=logfile       groups_22_suite.testcase_1.html
=started       2024-10-28 14:37:27
=ended         2024-10-28 14:37:27
=result        ok
=elapsed       0.000000s
=case          groups_22_SUITE:testcase_2
=logfile       groups_22_suite.testcase_2.html
=started       2024-10-28 14:37:27
=ended         2024-10-28 14:37:27
=result        ok
=elapsed       0.000309s
=case          groups_22_SUITE:init_per_group
=logfile       groups_22_suite.init_per_group.2275.html
=group_props   [{name,test_group_2},parallel]
=started       2024-10-28 14:37:27
=ended         2024-10-28 14:37:27
=result        ok
=elapsed       0.000012s
=group_time    0.080s
=group_time    0.079s
=case          groups_22_SUITE:testcase_2a
=logfile       groups_22_suite.testcase_2a.2307.html
=started       2024-10-28 14:37:27
=ended         2024-10-28 14:37:27
=result        ok
=elapsed       0.000001s
=case          groups_22_SUITE:init_per_group
=logfile       groups_22_suite.init_per_group.2339.html
=group_props   [{name,test_group_3},{repeat,2}]
=started       2024-10-28 14:37:27
=ended         2024-10-28 14:37:27
=result        ok
=elapsed       0.000017s
=case          groups_22_SUITE:testcase_3a
=logfile       groups_22_suite.testcase_3a.html
=started       2024-10-28 14:37:27
=ended         2024-10-28 14:37:27
=result        ok
=elapsed       0.000172s
=case          groups_22_SUITE:testcase_3b
=logfile       groups_22_suite.testcase_3b.html
=started       2024-10-28 14:37:27
=ended         2024-10-28 14:37:27
=result        ok
=elapsed       0.000143s
=case          groups_22_SUITE:end_per_group
=logfile       groups_22_suite.end_per_group.2371.html
=group_props   [{name,test_group_3},{repeat,2}]
=started       2024-10-28 14:37:27
=ended         2024-10-28 14:37:27
=result        ok
=elapsed       0.000001s
=case          groups_22_SUITE:init_per_group
=logfile       groups_22_suite.init_per_group.2403.html
=group_props   [{name,test_group_3}]
=started       2024-10-28 14:37:27
=ended         2024-10-28 14:37:27
=result        ok
=elapsed       0.000015s
=case          groups_22_SUITE:testcase_3a
=logfile       groups_22_suite.testcase_3a.2435.html
=started       2024-10-28 14:37:27
=ended         2024-10-28 14:37:27
=result        ok
=elapsed       0.000145s
=case          groups_22_SUITE:testcase_3b
=logfile       groups_22_suite.testcase_3b.2467.html
=started       2024-10-28 14:37:27
=ended         2024-10-28 14:37:27
=result        ok
=elapsed       0.000152s
=case          groups_22_SUITE:end_per_group
=logfile       groups_22_suite.end_per_group.2499.html
=group_props   [{name,test_group_3}]
=started       2024-10-28 14:37:27
=ended         2024-10-28 14:37:27
=result        ok
=elapsed       0.000001s
=case          groups_22_SUITE:testcase_2b
=logfile       groups_22_suite.testcase_2b.2531.html
=started       2024-10-28 14:37:27
=ended         2024-10-28 14:37:27
=result        ok
=elapsed       0.000241s
=case          groups_22_SUITE:end_per_group
=logfile       groups_22_suite.end_per_group.2563.html
=group_props   [{name,test_group_2},parallel]
=started       2024-10-28 14:37:27
=ended         2024-10-28 14:37:27
=result        ok
=elapsed       0.000001s
=group_time    0.277s
=case          groups_22_SUITE:testcase_3
=logfile       groups_22_suite.testcase_3.html
=started       2024-10-28 14:37:27
=ended         2024-10-28 14:37:27
=result        ok
=elapsed       0.000323s
=case          groups_22_SUITE:init_per_group
=logfile       groups_22_suite.init_per_group.2595.html
=group_props   [{name,test_group_4}]
=started       2024-10-28 14:37:27
=ended         2024-10-28 14:37:27
=result        ok
=elapsed       0.000013s
=case          groups_22_SUITE:init_per_group
=logfile       groups_22_suite.init_per_group.2627.html
=group_props   [{name,test_group_5},parallel]
=started       2024-10-28 14:37:27
=ended         2024-10-28 14:37:27
=result        ok
=elapsed       0.000017s
=group_time    0.080s
=group_time    0.135s
=case          groups_22_SUITE:testcase_5a
=logfile       groups_22_suite.testcase_5a.9922.html
=started       2024-10-28 14:37:27
=ended         2024-10-28 14:37:27
=result        ok
=elapsed       0.000341s
=case          groups_22_SUITE:init_per_group
=logfile       groups_22_suite.init_per_group.9954.html
=group_props   [{name,test_group_6},parallel]
=started       2024-10-28 14:37:27
=ended         2024-10-28 14:37:27
=result        ok
=elapsed       0.000013s
=case          groups_22_SUITE:init_per_group
=logfile       groups_22_suite.init_per_group.2659.html
=group_props   [{name,test_group_7},sequence]
=started       2024-10-28 14:37:27
=ended         2024-10-28 14:37:27
=result        ok
=elapsed       0.000012s
=case          groups_22_SUITE:testcase_7a
=logfile       groups_22_suite.testcase_7a.html
=started       2024-10-28 14:37:27
=ended         2024-10-28 14:37:27
=result        ok
=elapsed       0.000186s
=case          groups_22_SUITE:testcase_7b
=logfile       groups_22_suite.testcase_7b.html
=started       2024-10-28 14:37:27
=ended         2024-10-28 14:37:27
=result        ok
=elapsed       0.000162s
=case          groups_22_SUITE:end_per_group
=logfile       groups_22_suite.end_per_group.2691.html
=group_props   [{name,test_group_7},sequence]
=started       2024-10-28 14:37:27
=ended         2024-10-28 14:37:27
=result        ok
=elapsed       0.000001s
=case          groups_22_SUITE:end_per_group
=logfile       groups_22_suite.end_per_group.2723.html
=group_props   [{name,test_group_6},parallel]
=started       2024-10-28 14:37:27
=ended         2024-10-28 14:37:27
=result        ok
=elapsed       0.000001s
=case          groups_22_SUITE:testcase_5b
=logfile       groups_22_suite.testcase_5b.9986.html
=started       2024-10-28 14:37:27
=ended         2024-10-28 14:37:27
=result        ok
=elapsed       0.000159s
=case          groups_22_SUITE:end_per_group
=logfile       groups_22_suite.end_per_group.10018.html
=group_props   [{name,test_group_5},parallel]
=started       2024-10-28 14:37:27
=ended         2024-10-28 14:37:27
=result        ok
=elapsed       0.000001s
=group_time    0.229s
=case          groups_22_SUITE:end_per_group
=logfile       groups_22_suite.end_per_group.10050.html
=group_props   [{name,test_group_4}]
=started       2024-10-28 14:37:27
=ended         2024-10-28 14:37:27
=result        ok
=elapsed       0.000001s
=group_time    0.286s
=case          groups_22_SUITE:end_per_suite
=logfile       groups_22_suite.end_per_suite.html
=started       2024-10-28 14:37:27
=ended         2024-10-28 14:37:27
=result        ok
=elapsed       0.000000s
=group_time    0.968s
=== TEST COMPLETE, 33 ok, 0 failed of 33 test cases

=finished      2024-10-28 14:37:27
=failed        0
=successful    33
=user_skipped  0
=auto_skipped  0
=elapsed_time  1990830
