=== Suite started at 2024-04-08 17:09:48
=== Starting test, 190 test cases
=cases         190
=started       2024-04-08 17:10:56
=ended         2024-04-08 17:10:56
=result        ok
=elapsed       0.01283
=case          pkits_SUITE:invalid_crl_issuer
=logfile       pkits_suite.invalid_crl_issuer.354.html
=started       2024-04-08 17:10:56
=ended         2024-04-08 17:10:56
=result        ok
=elapsed       0.014218
=case          pkits_SUITE:end_per_group
=logfile       pkits_suite.end_per_group.386.html
=group_props   [{name,distribution_points}]
=started       2024-04-08 17:10:56
=ended         2024-04-08 17:10:56
=result        ok
=elapsed       0.0
=group_time    0.393s
=case          pkits_SUITE:init_per_group
=logfile       pkits_suite.init_per_group.418.html
=group_props   [{name,verifying_basic_constraints}]
=started       2024-04-08 17:10:56
=ended         2024-04-08 17:10:56
=result        ok
=elapsed       0.0
=case          pkits_SUITE:missing_basic_constraints
=logfile       pkits_suite.missing_basic_constraints.html
=started       2024-04-08 17:10:56
=ended         2024-04-08 17:10:56
=result        ok
=elapsed       0.001798
=case          pkits_SUITE:valid_basic_constraint
=logfile       pkits_suite.valid_basic_constraint.html
=started       2024-04-08 17:10:56
=ended         2024-04-08 17:10:56
=result        ok
=elapsed       0.001129
=case          pkits_SUITE:invalid_path_constraints
=logfile       pkits_suite.invalid_path_constraints.html
=started       2024-04-08 17:10:56
=ended         2024-04-08 17:10:56
=result        ok
=elapsed       0.01017
=case          pkits_SUITE:valid_path_constraints
=logfile       pkits_suite.valid_path_constraints.html
=started       2024-04-08 17:10:56
=ended         2024-04-08 17:10:56
=result        ok
=elapsed       0.008759
=case          pkits_SUITE:end_per_group
=logfile       pkits_suite.end_per_group.450.html
=group_props   [{name,verifying_basic_constraints}]
=started       2024-04-08 17:10:56
=ended         2024-04-08 17:10:56
=result        ok
=elapsed       0.0
=group_time    0.140s
=case          pkits_SUITE:init_per_group
=logfile       pkits_suite.init_per_group.482.html
=group_props   [{name,key_usage}]
=started       2024-04-08 17:10:56
=ended         2024-04-08 17:10:56
=result        ok
=elapsed       0.0
=case          pkits_SUITE:invalid_key_usage
=logfile       pkits_suite.invalid_key_usage.html
=started       2024-04-08 17:10:56
=ended         2024-04-08 17:10:56
=result        ok
=elapsed       0.00279
=case          pkits_SUITE:valid_key_usage
=logfile       pkits_suite.valid_key_usage.html
=started       2024-04-08 17:10:56
=ended         2024-04-08 17:10:56
=result        ok
=elapsed       0.001146
=case          pkits_SUITE:end_per_group
=logfile       pkits_suite.end_per_group.514.html
=group_props   [{name,key_usage}]
=started       2024-04-08 17:10:56
=ended         2024-04-08 17:10:56
=result        ok
=elapsed       0.0
=group_time    0.073s
=case          pkits_SUITE:init_per_group
=logfile       pkits_suite.init_per_group.546.html
=group_props   [{name,name_constraints}]
=started       2024-04-08 17:10:56
=ended         2024-04-08 17:10:56
=result        ok
=elapsed       0.0
=case          pkits_SUITE:valid_DN_name_constraints
=logfile       pkits_suite.valid_dn_name_constraints.html
=started       2024-04-08 17:10:56
=ended         2024-04-08 17:10:56
=result        ok
=elapsed       0.008526
=case          pkits_SUITE:invalid_DN_name_constraints
=logfile       pkits_suite.invalid_dn_name_constraints.html
=started       2024-04-08 17:10:56
=ended         2024-04-08 17:10:56
=result        ok
=elapsed       0.011721
=case          pkits_SUITE:valid_rfc822_name_constraints
=logfile       pkits_suite.valid_rfc822_name_constraints.html
=started       2024-04-08 17:10:56
=ended         2024-04-08 17:10:56
=result        ok
=elapsed       0.002985
=case          pkits_SUITE:invalid_rfc822_name_constraints
=logfile       pkits_suite.invalid_rfc822_name_constraints.html
=started       2024-04-08 17:10:56
=ended         2024-04-08 17:10:56
=result        ok
=elapsed       0.002622
=case          pkits_SUITE:valid_DN_and_rfc822_name_constraints
=logfile       pkits_suite.valid_dn_and_rfc822_name_constraints.html
=started       2024-04-08 17:10:56
=ended         2024-04-08 17:10:56
=result        ok
=elapsed       0.00137
=case          pkits_SUITE:invalid_DN_and_rfc822_name_constraints
=logfile       pkits_suite.invalid_dn_and_rfc822_name_constraints.html
=started       2024-04-08 17:10:56
=ended         2024-04-08 17:10:56
=result        ok
=elapsed       0.002144
=case          pkits_SUITE:valid_dns_name_constraints
=logfile       pkits_suite.valid_dns_name_constraints.html
=started       2024-04-08 17:10:56
=ended         2024-04-08 17:10:56
=result        ok
=elapsed       0.001726
=case          pkits_SUITE:invalid_dns_name_constraints
=logfile       pkits_suite.invalid_dns_name_constraints.html
=started       2024-04-08 17:10:56
=ended         2024-04-08 17:10:56
=result        ok
=elapsed       0.002633
=case          pkits_SUITE:valid_uri_name_constraints
=logfile       pkits_suite.valid_uri_name_constraints.html
=started       2024-04-08 17:10:56
=ended         2024-04-08 17:10:56
=result        ok
=elapsed       0.00536
=case          pkits_SUITE:invalid_uri_name_constraints
=logfile       pkits_suite.invalid_uri_name_constraints.html
=started       2024-04-08 17:10:56
=ended         2024-04-08 17:10:56
=result        ok
=elapsed       0.001584
=case          pkits_SUITE:end_per_group
=logfile       pkits_suite.end_per_group.578.html
=group_props   [{name,name_constraints}]
=started       2024-04-08 17:10:56
=ended         2024-04-08 17:10:56
=result        ok
=elapsed       0.0
=group_time    0.296s
=case          pkits_SUITE:init_per_group
=logfile       pkits_suite.init_per_group.610.html
=group_props   [{name,private_certificate_extensions}]
=started       2024-04-08 17:10:56
=ended         2024-04-08 17:10:56
=result        ok
=elapsed       0.0
=case          pkits_SUITE:unknown_critical_extension
=logfile       pkits_suite.unknown_critical_extension.html
=started       2024-04-08 17:10:56
=ended         2024-04-08 17:10:56
=result        ok
=elapsed       8.57e-4
=case          pkits_SUITE:unknown_not_critical_extension
=logfile       pkits_suite.unknown_not_critical_extension.html
=started       2024-04-08 17:10:56
=ended         2024-04-08 17:10:56
=result        ok
=elapsed       9.21e-4
=case          pkits_SUITE:end_per_group
=logfile       pkits_suite.end_per_group.642.html
=group_props   [{name,private_certificate_extensions}]
=started       2024-04-08 17:10:56
=ended         2024-04-08 17:10:56
=result        ok
=elapsed       0.0
=group_time    0.071s
=case          pkits_SUITE:init_per_group
=logfile       pkits_suite.init_per_group.674.html
=group_props   [{name,policies}]
=started       2024-04-08 17:10:56
=ended         2024-04-08 17:10:56
=result        ok
=elapsed       0.0
=case          pkits_SUITE:certificate_all_same_policy
=logfile       pkits_suite.certificate_all_same_policy.html
=started       2024-04-08 17:10:56
=ended         2024-04-08 17:10:56
=result        ok
=elapsed       0.003208
=case          pkits_SUITE:certificate_no_policies
=logfile       pkits_suite.certificate_no_policies.html
=started       2024-04-08 17:10:56
=ended         2024-04-08 17:10:56
=result        ok
=elapsed       0.001735
=case          pkits_SUITE:certificate_different_policies_first_ca
=logfile       pkits_suite.certificate_different_policies_first_ca.html
=started       2024-04-08 17:10:56
=ended         2024-04-08 17:10:56
=result        ok
=elapsed       0.003392
=case          pkits_SUITE:certificate_different_policies_end_entity
=logfile       pkits_suite.certificate_different_policies_end_entity.html
=started       2024-04-08 17:10:56
=ended         2024-04-08 17:10:56
=result        ok
=elapsed       0.001175
=case          pkits_SUITE:certificate_different_policies_second_ca
=logfile       pkits_suite.certificate_different_policies_second_ca.html
=started       2024-04-08 17:10:56
=ended         2024-04-08 17:10:56
=result        ok
=elapsed       0.001226
=case          pkits_SUITE:certificate_overlapping_policies
=logfile       pkits_suite.certificate_overlapping_policies.html
=started       2024-04-08 17:10:56
=ended         2024-04-08 17:10:56
=result        ok
=elapsed       0.004567
=case          pkits_SUITE:certificate_different_policies_no_overlapp_7
=logfile       pkits_suite.certificate_different_policies_no_overlapp_7.html
=started       2024-04-08 17:10:56
=ended         2024-04-08 17:10:56
=result        ok
=elapsed       0.001568
=case          pkits_SUITE:certificate_different_policies_no_overlapp_8
=logfile       pkits_suite.certificate_different_policies_no_overlapp_8.html
=started       2024-04-08 17:10:56
=ended         2024-04-08 17:10:56
=result        ok
=elapsed       0.001635
=case          pkits_SUITE:certificate_different_policies_no_overlapp_9
=logfile       pkits_suite.certificate_different_policies_no_overlapp_9.html
=started       2024-04-08 17:10:56
=ended         2024-04-08 17:10:57
=result        ok
=elapsed       0.001917
=case          pkits_SUITE:certificate_all_same_policies
=logfile       pkits_suite.certificate_all_same_policies.html
=started       2024-04-08 17:10:57
=ended         2024-04-08 17:10:57
=result        ok
=elapsed       0.002611
=case          pkits_SUITE:certificate_all_any_policy
=logfile       pkits_suite.certificate_all_any_policy.html
=started       2024-04-08 17:10:57
=ended         2024-04-08 17:10:57
=result        ok
=elapsed       0.001698
=case          pkits_SUITE:certificate_different_policies
=logfile       pkits_suite.certificate_different_policies.html
=started       2024-04-08 17:10:57
=ended         2024-04-08 17:10:57
=result        ok
=elapsed       9.18e-4
=case          pkits_SUITE:certificate_all_same_policies_13
=logfile       pkits_suite.certificate_all_same_policies_13.html
=started       2024-04-08 17:10:57
=ended         2024-04-08 17:10:57
=result        ok
=elapsed       0.002621
=case          pkits_SUITE:certificate_any_policy
=logfile       pkits_suite.certificate_any_policy.html
=started       2024-04-08 17:10:57
=ended         2024-04-08 17:10:57
=result        ok
=elapsed       0.001725
=case          pkits_SUITE:certificate_user_notice_qualifier_15
=logfile       pkits_suite.certificate_user_notice_qualifier_15.html
=started       2024-04-08 17:10:57
=ended         2024-04-08 17:10:57
=result        ok
=elapsed       6.25e-4
=case          pkits_SUITE:certificate_user_notice_qualifier_16
=logfile       pkits_suite.certificate_user_notice_qualifier_16.html
=started       2024-04-08 17:10:57
=ended         2024-04-08 17:10:57
=result        ok
=elapsed       0.001003
=case          pkits_SUITE:certificate_user_notice_qualifier_17
=logfile       pkits_suite.certificate_user_notice_qualifier_17.html
=started       2024-04-08 17:10:57
=ended         2024-04-08 17:10:57
=result        ok
=elapsed       0.001002
=case          pkits_SUITE:certificate_user_notice_qualifier_18
=logfile       pkits_suite.certificate_user_notice_qualifier_18.html
=started       2024-04-08 17:10:57
=ended         2024-04-08 17:10:57
=result        ok
=elapsed       0.001877
=case          pkits_SUITE:certificate_user_notice_qualifier_19
=logfile       pkits_suite.certificate_user_notice_qualifier_19.html
=started       2024-04-08 17:10:57
=ended         2024-04-08 17:10:57
=result        ok
=elapsed       6.43e-4
=case          pkits_SUITE:certificate_cps_pointer_qualifier
=logfile       pkits_suite.certificate_cps_pointer_qualifier.html
=started       2024-04-08 17:10:57
=ended         2024-04-08 17:10:57
=result        ok
=elapsed       9.36e-4
=case          pkits_SUITE:end_per_group
=logfile       pkits_suite.end_per_group.706.html
=group_props   [{name,policies}]
=started       2024-04-08 17:10:57
=ended         2024-04-08 17:10:57
=result        ok
=elapsed       0.0
=group_time    0.524s
=case          pkits_SUITE:init_per_group
=logfile       pkits_suite.init_per_group.738.html
=group_props   [{name,require_explicit_policy}]
=started       2024-04-08 17:10:57
=ended         2024-04-08 17:10:57
=result        ok
=elapsed       0.0
=case          pkits_SUITE:require_explicit_valid_empty
=logfile       pkits_suite.require_explicit_valid_empty.html
=started       2024-04-08 17:10:57
=ended         2024-04-08 17:10:57
=result        ok
=elapsed       0.003798
=case          pkits_SUITE:require_explicit_valid
=logfile       pkits_suite.require_explicit_valid.html
=started       2024-04-08 17:10:57
=ended         2024-04-08 17:10:57
=result        ok
=elapsed       0.001948
=case          pkits_SUITE:require_explicit_invalid
=logfile       pkits_suite.require_explicit_invalid.html
=started       2024-04-08 17:10:57
=ended         2024-04-08 17:10:57
=result        ok
=elapsed       0.003748
=case          pkits_SUITE:require_explicit_valid_selfissued
=logfile       pkits_suite.require_explicit_valid_selfissued.html
=started       2024-04-08 17:10:57
=ended         2024-04-08 17:10:57
=result        ok
=elapsed       0.001204
=case          pkits_SUITE:require_explicit_invalid_selfissued
=logfile       pkits_suite.require_explicit_invalid_selfissued.html
=started       2024-04-08 17:10:57
=ended         2024-04-08 17:10:57
=result        ok
=elapsed       0.003259
=case          pkits_SUITE:end_per_group
=logfile       pkits_suite.end_per_group.770.html
=group_props   [{name,require_explicit_policy}]
=started       2024-04-08 17:10:57
=ended         2024-04-08 17:10:57
=result        ok
=elapsed       0.0
=group_time    0.152s
=case          pkits_SUITE:init_per_group
=logfile       pkits_suite.init_per_group.802.html
=group_props   [{name,policy_mappings}]
=started       2024-04-08 17:10:57
=ended         2024-04-08 17:10:57
=result        ok
=elapsed       0.0
=case          pkits_SUITE:valid_policy_mapping
=logfile       pkits_suite.valid_policy_mapping.html
=started       2024-04-08 17:10:57
=ended         2024-04-08 17:10:57
=result        ok
=elapsed       0.002587
=case          pkits_SUITE:invalid_policy_mapping_2
=logfile       pkits_suite.invalid_policy_mapping_2.html
=started       2024-04-08 17:10:57
=ended         2024-04-08 17:10:57
=result        ok
=elapsed       0.001774
=case          pkits_SUITE:valid_policy_mapping_3
=logfile       pkits_suite.valid_policy_mapping_3.html
=started       2024-04-08 17:10:57
=ended         2024-04-08 17:10:57
=result        ok
=elapsed       0.003152
=case          pkits_SUITE:invalid_policy_mapping_4
=logfile       pkits_suite.invalid_policy_mapping_4.html
=started       2024-04-08 17:10:57
=ended         2024-04-08 17:10:57
=result        ok
=elapsed       0.0016
=case          pkits_SUITE:valid_policy_mapping_5
=logfile       pkits_suite.valid_policy_mapping_5.html
=started       2024-04-08 17:10:57
=ended         2024-04-08 17:10:57
=result        ok
=elapsed       0.002482
=case          pkits_SUITE:valid_policy_mapping_6
=logfile       pkits_suite.valid_policy_mapping_6.html
=started       2024-04-08 17:10:57
=ended         2024-04-08 17:10:57
=result        ok
=elapsed       0.002473
=case          pkits_SUITE:invalid_policy_mapping_7
=logfile       pkits_suite.invalid_policy_mapping_7.html
=started       2024-04-08 17:10:57
=ended         2024-04-08 17:10:57
=result        ok
=elapsed       7.36e-4
=case          pkits_SUITE:invalid_policy_mapping_8
=logfile       pkits_suite.invalid_policy_mapping_8.html
=started       2024-04-08 17:10:57
=ended         2024-04-08 17:10:57
=result        ok
=elapsed       7.77e-4
=case          pkits_SUITE:valid_policy_mapping_9
=logfile       pkits_suite.valid_policy_mapping_9.html
=started       2024-04-08 17:10:57
=ended         2024-04-08 17:10:57
=result        ok
=elapsed       9.72e-4
=case          pkits_SUITE:invalid_policy_mapping_10
=logfile       pkits_suite.invalid_policy_mapping_10.html
=started       2024-04-08 17:10:57
=ended         2024-04-08 17:10:57
=result        ok
=elapsed       0.001339
=case          pkits_SUITE:valid_policy_mapping_11
=logfile       pkits_suite.valid_policy_mapping_11.html
=started       2024-04-08 17:10:57
=ended         2024-04-08 17:10:57
=result        ok
=elapsed       0.001308
=case          pkits_SUITE:valid_policy_mapping_12
=logfile       pkits_suite.valid_policy_mapping_12.html
=started       2024-04-08 17:10:57
=ended         2024-04-08 17:10:57
=result        ok
=elapsed       0.001969
=case          pkits_SUITE:valid_policy_mapping_13
=logfile       pkits_suite.valid_policy_mapping_13.html
=started       2024-04-08 17:10:57
=ended         2024-04-08 17:10:57
=result        ok
=elapsed       0.001095
