=== Suite started at 2024-06-24 09:19:30
=== Starting test, 376 test cases
=cases         376
=result        ok
=elapsed       4.242624
=case          ct_basic_html_SUITE:basic_spec
=logfile       ct_basic_html_suite.basic_spec.html
=started       2024-06-24 09:20:06
=ended         2024-06-24 09:20:10
=result        ok
=elapsed       4.073823
=case          ct_basic_html_SUITE:end_per_suite
=logfile       ct_basic_html_suite.end_per_suite.html
=started       2024-06-24 09:20:10
=ended         2024-06-24 09:20:10
=result        ok
=elapsed       7.34e-4
=group_time    8.555s
=case          ct_config_SUITE:init_per_suite
=logfile       ct_config_suite.init_per_suite.html
=started       2024-06-24 09:20:10
Trying to start ct@a13f71ef328a

Node ct@a13f71ef328a started

=ended         2024-06-24 09:20:10
=result        ok
=elapsed       0.154351
=case          ct_config_SUITE:require
=logfile       ct_config_suite.require.html
=started       2024-06-24 09:20:10
=ended         2024-06-24 09:20:16
=result        ok
=elapsed       5.299346
=case          ct_config_SUITE:install_config
=logfile       ct_config_suite.install_config.html
=started       2024-06-24 09:20:16
=ended         2024-06-24 09:20:16
=result        ok
=elapsed       0.00557
=case          ct_config_SUITE:userconfig_static
=logfile       ct_config_suite.userconfig_static.html
=started       2024-06-24 09:20:16
=ended         2024-06-24 09:20:21
=result        ok
=elapsed       5.099837
=case          ct_config_SUITE:userconfig_dynamic
=logfile       ct_config_suite.userconfig_dynamic.html
=started       2024-06-24 09:20:21
=ended         2024-06-24 09:20:35
=result        ok
=elapsed       14.27258
=case          ct_config_SUITE:testspec_legacy
=logfile       ct_config_suite.testspec_legacy.html
=started       2024-06-24 09:20:35
=ended         2024-06-24 09:20:40
=result        ok
=elapsed       5.127257
=case          ct_config_SUITE:testspec_static
=logfile       ct_config_suite.testspec_static.html
=started       2024-06-24 09:20:40
=ended         2024-06-24 09:20:45
=result        ok
=elapsed       5.13303
=case          ct_config_SUITE:testspec_dynamic
=logfile       ct_config_suite.testspec_dynamic.html
=started       2024-06-24 09:20:45
=ended         2024-06-24 09:21:00
=result        ok
=elapsed       14.261912
=case          ct_config_SUITE:end_per_suite
=logfile       ct_config_suite.end_per_suite.html
=started       2024-06-24 09:21:00
=ended         2024-06-24 09:21:00
=result        ok
=elapsed       8.93e-4
=group_time    49.553s
=case          ct_config_info_SUITE:init_per_suite
=logfile       ct_config_info_suite.init_per_suite.html
=started       2024-06-24 09:21:00
Trying to start ct@a13f71ef328a

Node ct@a13f71ef328a started

=ended         2024-06-24 09:21:00
=result        ok
=elapsed       0.152468
=case          ct_config_info_SUITE:config_info
=logfile       ct_config_info_suite.config_info.html
=started       2024-06-24 09:21:00
=ended         2024-06-24 09:21:11
=result        ok
=elapsed       11.157219
=case          ct_config_info_SUITE:end_per_suite
=logfile       ct_config_info_suite.end_per_suite.html
=started       2024-06-24 09:21:11
=ended         2024-06-24 09:21:11
=result        ok
=elapsed       8.68e-4
=group_time    11.360s
=case          ct_cover_SUITE:init_per_suite
=logfile       ct_cover_suite.init_per_suite.html
=started       2024-06-24 09:21:11
Trying to start ct@a13f71ef328a

Node ct@a13f71ef328a started

=ended         2024-06-24 09:21:11
=result        ok
=elapsed       0.164309
=case          ct_cover_SUITE:default
=logfile       ct_cover_suite.default.html
=started       2024-06-24 09:21:11
=ended         2024-06-24 09:21:15
=result        ok
=elapsed       4.24964
=case          ct_cover_SUITE:cover_stop_true
=logfile       ct_cover_suite.cover_stop_true.html
=started       2024-06-24 09:21:15
=ended         2024-06-24 09:21:19
=result        ok
=elapsed       4.041
=case          ct_cover_SUITE:cover_stop_false
=logfile       ct_cover_suite.cover_stop_false.html
=started       2024-06-24 09:21:19
=ended         2024-06-24 09:21:24
=result        ok
=elapsed       4.041786
=case          ct_cover_SUITE:slave
=logfile       ct_cover_suite.slave.html
=started       2024-06-24 09:21:24
=ended         2024-06-24 09:21:34
=result        ok
=elapsed       10.119095
=case          ct_cover_SUITE:slave_start_slave
=logfile       ct_cover_suite.slave_start_slave.html
=started       2024-06-24 09:21:34
=ended         2024-06-24 09:21:50
=result        ok
=elapsed       16.2131
=case          ct_cover_SUITE:cover_node_option
=logfile       ct_cover_suite.cover_node_option.html
=started       2024-06-24 09:21:50
=ended         2024-06-24 09:21:57
=result        ok
=elapsed       7.089432
=case          ct_cover_SUITE:ct_cover_add_remove_nodes
=logfile       ct_cover_suite.ct_cover_add_remove_nodes.html
=started       2024-06-24 09:21:57
=ended         2024-06-24 09:22:04
=result        ok
=elapsed       7.103273
=case          ct_cover_SUITE:otp_9956
=logfile       ct_cover_suite.otp_9956.html
=started       2024-06-24 09:22:04
=ended         2024-06-24 09:22:08
=result        ok
=elapsed       4.064992
=case          ct_cover_SUITE:cross
=logfile       ct_cover_suite.cross.html
=started       2024-06-24 09:22:08
=ended         2024-06-24 09:22:16
=result        ok
=elapsed       8.120726
=case          ct_cover_SUITE:export_import
=logfile       ct_cover_suite.export_import.html
=started       2024-06-24 09:22:16
=ended         2024-06-24 09:22:25
=result        ok
=elapsed       8.114355
=case          ct_cover_SUITE:relative_incl_dirs
=logfile       ct_cover_suite.relative_incl_dirs.html
=started       2024-06-24 09:22:25
=ended         2024-06-24 09:22:29
=result        ok
=elapsed       4.078274
=case          ct_cover_SUITE:absolute_incl_dirs
=logfile       ct_cover_suite.absolute_incl_dirs.html
=started       2024-06-24 09:22:29
=ended         2024-06-24 09:22:33
=result        ok
=elapsed       4.072806
=case          ct_cover_SUITE:relative_excl_dirs
=logfile       ct_cover_suite.relative_excl_dirs.html
=started       2024-06-24 09:22:33
=ended         2024-06-24 09:22:37
=result        ok
=elapsed       4.060031
=case          ct_cover_SUITE:absolute_excl_dirs
=logfile       ct_cover_suite.absolute_excl_dirs.html
=started       2024-06-24 09:22:37
=ended         2024-06-24 09:22:41
=result        ok
=elapsed       4.049622
=case          ct_cover_SUITE:end_per_suite
=logfile       ct_cover_suite.end_per_suite.html
=started       2024-06-24 09:22:41
=ended         2024-06-24 09:22:41
=result        ok
=elapsed       7.21e-4
=group_time    89.951s
=case          ct_cover_nomerge_SUITE:init_per_suite
=logfile       ct_cover_nomerge_suite.init_per_suite.html
=started       2024-06-24 09:22:41
Trying to start ct@a13f71ef328a

Node ct@a13f71ef328a started

=ended         2024-06-24 09:22:41
=result        ok
=elapsed       0.158705
=case          ct_cover_nomerge_SUITE:local
=logfile       ct_cover_nomerge_suite.local.html
=started       2024-06-24 09:22:41
=ended         2024-06-24 09:22:48
=result        ok
=elapsed       6.930254
=case          ct_cover_nomerge_SUITE:remote
=logfile       ct_cover_nomerge_suite.remote.html
=started       2024-06-24 09:22:48
=ended         2024-06-24 09:22:58
=result        ok
=elapsed       7.815578
=case          ct_cover_nomerge_SUITE:remote_nostop
=logfile       ct_cover_nomerge_suite.remote_nostop.html
=started       2024-06-24 09:22:58
=ended         2024-06-24 09:23:08
=result        ok
=elapsed       7.840421
=case          ct_cover_nomerge_SUITE:end_per_suite
=logfile       ct_cover_nomerge_suite.end_per_suite.html
=started       2024-06-24 09:23:08
=ended         2024-06-24 09:23:08
=result        ok
=elapsed       7.13e-4
=group_time    26.856s
=case          ct_error_SUITE:init_per_suite
=logfile       ct_error_suite.init_per_suite.html
=started       2024-06-24 09:23:08
Trying to start ct@a13f71ef328a

Node ct@a13f71ef328a started

=ended         2024-06-24 09:23:08
=result        ok
=elapsed       0.167988
=case          ct_error_SUITE:cfg_error
=logfile       ct_error_suite.cfg_error.html
=started       2024-06-24 09:23:08
=ended         2024-06-24 09:24:27
=result        ok
=elapsed       78.543001
=case          ct_error_SUITE:lib_error
=logfile       ct_error_suite.lib_error.html
=started       2024-06-24 09:24:27
=ended         2024-06-24 09:24:44
=result        ok
=elapsed       17.108455
=case          ct_error_SUITE:no_compile
=logfile       ct_error_suite.no_compile.html
=started       2024-06-24 09:24:44
=ended         2024-06-24 09:24:48
=result        ok
=elapsed       4.29394
=case          ct_error_SUITE:timetrap_end_conf
=logfile       ct_error_suite.timetrap_end_conf.html
=started       2024-06-24 09:24:48
=ended         2024-06-24 09:25:11
=result        ok
=elapsed       22.987633
=case          ct_error_SUITE:timetrap_normal
=logfile       ct_error_suite.timetrap_normal.html
=started       2024-06-24 09:25:11
=ended         2024-06-24 09:25:33
=result        ok
=elapsed       21.518873
=case          ct_error_SUITE:timetrap_extended
=logfile       ct_error_suite.timetrap_extended.html
=started       2024-06-24 09:25:33
=ended         2024-06-24 09:26:11
=result        ok
=elapsed       38.512769
=case          ct_error_SUITE:timetrap_parallel
=logfile       ct_error_suite.timetrap_parallel.html
=started       2024-06-24 09:26:11
=ended         2024-06-24 09:26:22
=result        ok
=elapsed       10.523813
=case          ct_error_SUITE:timetrap_fun
=logfile       ct_error_suite.timetrap_fun.html
=started       2024-06-24 09:26:22
=ended         2024-06-24 09:29:24
=result        ok
=elapsed       182.720013
=case          ct_error_SUITE:timetrap_fun_group
=logfile       ct_error_suite.timetrap_fun_group.html
=started       2024-06-24 09:29:24
=ended         2024-06-24 09:30:40
=result        ok
=elapsed       75.550393
=case          ct_error_SUITE:timetrap_with_float_mult
=logfile       ct_error_suite.timetrap_with_float_mult.html
=started       2024-06-24 09:30:40
=ended         2024-06-24 09:30:47
=result        ok
=elapsed       7.458603
=case          ct_error_SUITE:misc_errors
=logfile       ct_error_suite.misc_errors.html
=started       2024-06-24 09:30:47
=ended         2024-06-24 09:30:55
=result        ok
=elapsed       7.426152
=case          ct_error_SUITE:config_restored
=logfile       ct_error_suite.config_restored.html
=started       2024-06-24 09:30:55
=ended         2024-06-24 09:31:04
=result        ok
=elapsed       8.788631
=case          ct_error_SUITE:config_func_errors
=logfile       ct_error_suite.config_func_errors.html
=started       2024-06-24 09:31:04
=ended         2024-06-24 09:31:09
=result        ok
=elapsed       4.896186
=case          ct_error_SUITE:end_per_suite
=logfile       ct_error_suite.end_per_suite.html
=started       2024-06-24 09:31:09
=ended         2024-06-24 09:31:09
=result        ok
=elapsed       8.17e-4
=group_time    480.850s
=case          ct_event_handler_SUITE:init_per_suite
=logfile       ct_event_handler_suite.init_per_suite.html
=started       2024-06-24 09:31:09
Timetrap multiplier: 1

Trying to start ct@a13f71ef328a

Node ct@a13f71ef328a started

Dirs added to code path (on ct@a13f71ef328a):

=ended         2024-06-24 09:31:09
=result        ok
=elapsed       0.172564
=case          ct_event_handler_SUITE:start_stop
=logfile       ct_event_handler_suite.start_stop.html
=started       2024-06-24 09:31:09

Event receiver <20802.92.0> started!


[RUN #1] Calling ct:run_test([{logdir,
                                  "/buildroot/otp/lib/common_test/make_test_dir/ct_logs/ct_run.test_server@a13f71ef328a.2024-06-24_09.19.27/make_test_dir.common_test_test.logs/run.2024-06-24_09.19.30/log_private/"},
                              {net_dir,[]},
                              {suite,
                                  "/buildroot/otp/lib/common_test/make_test_dir/common_test_test/ct_event_handler_SUITE_data/event_handling_1/test/eh_11_SUITE"},
                              {testcase,tc1},
                              {event_handler,
                                  {eh_A,
                                      [{cbm,ct_test_support},
                                       {trace_level,0}]}}]) on ct@a13f71ef328a

Event Handler eh_A started!


[RUN #1] Got return value {1,0,{0,0}} after 1697 ms

Saving start opts on ct@a13f71ef328a: [{halt_with,
                                        {ct_test_support,ct_test_halt}},
                                       {logdir,
                                        "/buildroot/otp/lib/common_test/make_test_dir/ct_logs/ct_run.test_server@a13f71ef328a.2024-06-24_09.19.27/make_test_dir.common_test_test.logs/run.2024-06-24_09.19.30/log_private/"},
                                       {net_dir,[]},
                                       {suite,
                                        "/buildroot/otp/lib/common_test/make_test_dir/common_test_test/ct_event_handler_SUITE_data/event_handling_1/test/eh_11_SUITE"},
                                       {testcase,tc1},
                                       {event_handler,
                                        {eh_A,
                                         [{cbm,ct_test_support},
                                          {trace_level,0}]}}]

[RUN #2] Calling ct_run:script_start() on ct@a13f71ef328a

Event Handler eh_A started!

[RUN #2] Got exit status value 0 after 2537 ms

Stopping event receiver!

=ended         2024-06-24 09:31:13
=result        ok
=elapsed       4.238092
=case          ct_event_handler_SUITE:results
=logfile       ct_event_handler_suite.results.html
=started       2024-06-24 09:31:13

Event receiver <20802.149.0> started!


[RUN #1] Calling ct:run_test([{logdir,
                                  "/buildroot/otp/lib/common_test/make_test_dir/ct_logs/ct_run.test_server@a13f71ef328a.2024-06-24_09.19.27/make_test_dir.common_test_test.logs/run.2024-06-24_09.19.30/log_private/"},
                              {net_dir,[]},
                              {suite,
                                  "/buildroot/otp/lib/common_test/make_test_dir/common_test_test/ct_event_handler_SUITE_data/event_handling_1/test/eh_11_SUITE"},
                              {event_handler,
                                  {eh_A,
                                      [{cbm,ct_test_support},
                                       {trace_level,0}]}}]) on ct@a13f71ef328a

Event Handler eh_A started!


[RUN #1] Got return value {2,1,{2,0}} after 1702 ms

Saving start opts on ct@a13f71ef328a: [{halt_with,
                                        {ct_test_support,ct_test_halt}},
                                       {logdir,
                                        "/buildroot/otp/lib/common_test/make_test_dir/ct_logs/ct_run.test_server@a13f71ef328a.2024-06-24_09.19.27/make_test_dir.common_test_test.logs/run.2024-06-24_09.19.30/log_private/"},
                                       {net_dir,[]},
                                       {suite,
                                        "/buildroot/otp/lib/common_test/make_test_dir/common_test_test/ct_event_handler_SUITE_data/event_handling_1/test/eh_11_SUITE"},
                                       {event_handler,
                                        {eh_A,
                                         [{cbm,ct_test_support},
                                          {trace_level,0}]}}]

[RUN #2] Calling ct_run:script_start() on ct@a13f71ef328a

Event Handler eh_A started!

[RUN #2] Got exit status value 1 after 2706 ms

Stopping event receiver!

=ended         2024-06-24 09:31:18
=result        ok
=elapsed       4.41448
=case          ct_event_handler_SUITE:event_mgrs
=logfile       ct_event_handler_suite.event_mgrs.html
=started       2024-06-24 09:31:18
=ended         2024-06-24 09:31:18
=result        ok
=elapsed       1.0e-6
=case          ct_event_handler_SUITE:end_per_suite
=logfile       ct_event_handler_suite.end_per_suite.html
=started       2024-06-24 09:31:18
=ended         2024-06-24 09:31:18
=result        ok
=elapsed       8.25e-4
=group_time    8.921s
=case          ct_gen_conn_SUITE:init_per_suite
=logfile       ct_gen_conn_suite.init_per_suite.html
=started       2024-06-24 09:31:18
Trying to start ct@a13f71ef328a

Node ct@a13f71ef328a started

=ended         2024-06-24 09:31:18
=result        ok
=elapsed       0.156683
=case          ct_gen_conn_SUITE:handles_to_multi_conn_pids
=logfile       ct_gen_conn_suite.handles_to_multi_conn_pids.html
=started       2024-06-24 09:31:18
=ended         2024-06-24 09:31:22
=result        ok
=elapsed       4.350755
=case          ct_gen_conn_SUITE:handles_to_single_conn_pids
=logfile       ct_gen_conn_suite.handles_to_single_conn_pids.html
=started       2024-06-24 09:31:22
=ended         2024-06-24 09:31:26
=result        ok
=elapsed       4.109741
=case          ct_gen_conn_SUITE:names_to_multi_conn_pids
=logfile       ct_gen_conn_suite.names_to_multi_conn_pids.html
=started       2024-06-24 09:31:26
=ended         2024-06-24 09:31:30
=result        ok
=elapsed       4.11663
=case          ct_gen_conn_SUITE:names_to_single_conn_pids
=logfile       ct_gen_conn_suite.names_to_single_conn_pids.html
=started       2024-06-24 09:31:30
=ended         2024-06-24 09:31:35
=result        ok
=elapsed       4.117646
=case          ct_gen_conn_SUITE:end_per_suite
=logfile       ct_gen_conn_suite.end_per_suite.html
=started       2024-06-24 09:31:35
=ended         2024-06-24 09:31:35
=result        ok
=elapsed       6.52e-4
=group_time    16.976s
=case          ct_group_info_SUITE:init_per_suite
=logfile       ct_group_info_suite.init_per_suite.html
=started       2024-06-24 09:31:35
Trying to start ct@a13f71ef328a

Node ct@a13f71ef328a started

=ended         2024-06-24 09:31:35
=result        ok
=elapsed       0.159051
=case          ct_group_info_SUITE:timetrap_all
=logfile       ct_group_info_suite.timetrap_all.html
=started       2024-06-24 09:31:35
=ended         2024-06-24 09:32:00
=result        ok
=elapsed       25.219548
=case          ct_group_info_SUITE:timetrap_group
=logfile       ct_group_info_suite.timetrap_group.html
=started       2024-06-24 09:32:00
=ended         2024-06-24 09:32:14
=result        ok
=elapsed       13.771325
=case          ct_group_info_SUITE:timetrap_group_case
=logfile       ct_group_info_suite.timetrap_group_case.html
=started       2024-06-24 09:32:14
=ended         2024-06-24 09:32:19
=result        ok
=elapsed       4.842945
=case          ct_group_info_SUITE:timetrap_all_no_ips
=logfile       ct_group_info_suite.timetrap_all_no_ips.html
=started       2024-06-24 09:32:19
=ended         2024-06-24 09:32:44
=result        ok
=elapsed       25.069486
=case          ct_group_info_SUITE:timetrap_all_no_ipg
=logfile       ct_group_info_suite.timetrap_all_no_ipg.html
=started       2024-06-24 09:32:44
=ended         2024-06-24 09:33:09
=result        ok
=elapsed       25.08587
=case          ct_group_info_SUITE:require
=logfile       ct_group_info_suite.require.html
=started       2024-06-24 09:33:09
=ended         2024-06-24 09:33:15
=result        ok
=elapsed       5.833893
=case          ct_group_info_SUITE:require_default
=logfile       ct_group_info_suite.require_default.html
=started       2024-06-24 09:33:15
=ended         2024-06-24 09:33:21
=result        ok
=elapsed       5.794956
=case          ct_group_info_SUITE:require_no_ips
=logfile       ct_group_info_suite.require_no_ips.html
=started       2024-06-24 09:33:21
=ended         2024-06-24 09:33:26
=result        ok
=elapsed       5.853619
=case          ct_group_info_SUITE:require_no_ipg
=logfile       ct_group_info_suite.require_no_ipg.html
=started       2024-06-24 09:33:26
=ended         2024-06-24 09:33:32
=result        ok
=elapsed       5.861609
=case          ct_group_info_SUITE:end_per_suite
=logfile       ct_group_info_suite.end_per_suite.html
=started       2024-06-24 09:33:32
=ended         2024-06-24 09:33:32
=result        ok
=elapsed       0.001056
=group_time    117.742s
=case          ct_group_leader_SUITE:init_per_suite
=logfile       ct_group_leader_suite.init_per_suite.html
=started       2024-06-24 09:33:32
Trying to start ct@a13f71ef328a

Node ct@a13f71ef328a started

=ended         2024-06-24 09:33:33
=result        ok
=elapsed       0.158425
=case          ct_group_leader_SUITE:basic
=logfile       ct_group_leader_suite.basic.html
=started       2024-06-24 09:33:33
=ended         2024-06-24 09:33:43
=result        ok
=elapsed       9.906859
=case          ct_group_leader_SUITE:end_per_suite
=logfile       ct_group_leader_suite.end_per_suite.html
=started       2024-06-24 09:33:43
=ended         2024-06-24 09:33:43
=result        ok
=elapsed       0.001005
=group_time    10.115s
=case          ct_groups_search_SUITE:init_per_suite
=logfile       ct_groups_search_suite.init_per_suite.html
=started       2024-06-24 09:33:43
Trying to start ct@a13f71ef328a

Node ct@a13f71ef328a started

=ended         2024-06-24 09:33:43
=result        ok
=elapsed       0.177169
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.html
=group_props   [{suite,ct_groups_search_SUITE},{name,find_groups},parallel]
=started       2024-06-24 09:33:43
=ended         2024-06-24 09:33:43
=result        ok
=elapsed       3.1e-5
=case          ct_groups_search_SUITE:all_groups
=logfile       ct_groups_search_suite.all_groups.2210.html
=started       2024-06-24 09:33:43
=ended         2024-06-24 09:33:43
=result        ok
=elapsed       2.5e-5
=case          ct_groups_search_SUITE:testcases_in_all_groups
=logfile       ct_groups_search_suite.testcases_in_all_groups.2274.html
=started       2024-06-24 09:33:43
=ended         2024-06-24 09:33:43
=result        ok
=elapsed       4.2e-5
=case          ct_groups_search_SUITE:all_in_top_group1
=logfile       ct_groups_search_suite.all_in_top_group1.2370.html
=started       2024-06-24 09:33:43
=ended         2024-06-24 09:33:43
=result        ok
=elapsed       1.9e-5
=case          ct_groups_search_SUITE:all_in_top_group2
=logfile       ct_groups_search_suite.all_in_top_group2.2306.html
=started       2024-06-24 09:33:43
=ended         2024-06-24 09:33:43
=result        ok
=elapsed       3.2e-5
=case          ct_groups_search_SUITE:all_in_sub_group1
=logfile       ct_groups_search_suite.all_in_sub_group1.2338.html
=started       2024-06-24 09:33:43
=ended         2024-06-24 09:33:43
=result        ok
=elapsed       1.4e-5
=case          ct_groups_search_SUITE:all_in_sub_group2
=logfile       ct_groups_search_suite.all_in_sub_group2.2242.html
=started       2024-06-24 09:33:43
=ended         2024-06-24 09:33:43
=result        ok
=elapsed       1.1e-5
=case          ct_groups_search_SUITE:testcase_in_top_group1
=logfile       ct_groups_search_suite.testcase_in_top_group1.4.html
=started       2024-06-24 09:33:43
=ended         2024-06-24 09:33:43
=result        ok
=elapsed       2.0e-5
=case          ct_groups_search_SUITE:testcase_in_top_group2
=logfile       ct_groups_search_suite.testcase_in_top_group2.36.html
=started       2024-06-24 09:33:43
=ended         2024-06-24 09:33:43
=result        ok
=elapsed       1.5e-5
=case          ct_groups_search_SUITE:testcase_in_sub_group1
=logfile       ct_groups_search_suite.testcase_in_sub_group1.68.html
=started       2024-06-24 09:33:43
=ended         2024-06-24 09:33:43
=result        ok
=elapsed       1.6e-5
=case          ct_groups_search_SUITE:testcase_in_sub_group2
=logfile       ct_groups_search_suite.testcase_in_sub_group2.2402.html
=started       2024-06-24 09:33:43
=ended         2024-06-24 09:33:43
=result        ok
=elapsed       8.0e-6
=case          ct_groups_search_SUITE:testcase_in_top_groups1
=logfile       ct_groups_search_suite.testcase_in_top_groups1.2434.html
=started       2024-06-24 09:33:43
=ended         2024-06-24 09:33:43
=result        ok
=elapsed       1.1e-4
=case          ct_groups_search_SUITE:testcase_in_top_groups2
=logfile       ct_groups_search_suite.testcase_in_top_groups2.2466.html
=started       2024-06-24 09:33:43
=ended         2024-06-24 09:33:43
=result        ok
=elapsed       1.21e-4
=case          ct_groups_search_SUITE:testcase_in_top_groups3
=logfile       ct_groups_search_suite.testcase_in_top_groups3.2498.html
=started       2024-06-24 09:33:43
=ended         2024-06-24 09:33:43
=result        ok
=elapsed       4.5e-5
=case          ct_groups_search_SUITE:testcase_in_top_groups4
=logfile       ct_groups_search_suite.testcase_in_top_groups4.100.html
=started       2024-06-24 09:33:43
=ended         2024-06-24 09:33:43
=result        ok
=elapsed       6.0e-5
=case          ct_groups_search_SUITE:testcase_in_top_groups5
=logfile       ct_groups_search_suite.testcase_in_top_groups5.132.html
=started       2024-06-24 09:33:43
=ended         2024-06-24 09:33:43
=result        ok
=elapsed       0.001001
=case          ct_groups_search_SUITE:testcase_in_top_groups6
=logfile       ct_groups_search_suite.testcase_in_top_groups6.2530.html
=started       2024-06-24 09:33:43
=ended         2024-06-24 09:33:43
=result        ok
=elapsed       6.5e-5
=case          ct_groups_search_SUITE:testcase_in_top_groups7
=logfile       ct_groups_search_suite.testcase_in_top_groups7.2562.html
=started       2024-06-24 09:33:43
=ended         2024-06-24 09:33:43
=result        ok
=elapsed       6.4e-5
=case          ct_groups_search_SUITE:testcase_in_sub_groups1
=logfile       ct_groups_search_suite.testcase_in_sub_groups1.5.html
=started       2024-06-24 09:33:43
=ended         2024-06-24 09:33:43
=result        ok
=elapsed       6.0e-5
=case          ct_groups_search_SUITE:testcase_in_sub_groups2
=logfile       ct_groups_search_suite.testcase_in_sub_groups2.37.html
=started       2024-06-24 09:33:43
=ended         2024-06-24 09:33:43
=result        ok
=elapsed       1.19e-4
=case          ct_groups_search_SUITE:testcase_in_sub_groups3
=logfile       ct_groups_search_suite.testcase_in_sub_groups3.69.html
=started       2024-06-24 09:33:43
=ended         2024-06-24 09:33:43
=result        ok
=elapsed       6.1e-5
=case          ct_groups_search_SUITE:testcase_in_sub_groups4
=logfile       ct_groups_search_suite.testcase_in_sub_groups4.101.html
=started       2024-06-24 09:33:43
=ended         2024-06-24 09:33:43
=result        ok
=elapsed       1.01e-4
=case          ct_groups_search_SUITE:testcase_in_sub_groups5
=logfile       ct_groups_search_suite.testcase_in_sub_groups5.133.html
=started       2024-06-24 09:33:43
=ended         2024-06-24 09:33:43
=result        ok
=elapsed       3.0e-5
=case          ct_groups_search_SUITE:testcase_in_sub_groups6
=logfile       ct_groups_search_suite.testcase_in_sub_groups6.3.html
=started       2024-06-24 09:33:43
=ended         2024-06-24 09:33:43
=result        ok
=elapsed       3.1e-5
=case          ct_groups_search_SUITE:testcase_in_sub_groups7
=logfile       ct_groups_search_suite.testcase_in_sub_groups7.35.html
=started       2024-06-24 09:33:43
=ended         2024-06-24 09:33:43
=result        ok
=elapsed       2.6e-5
=case          ct_groups_search_SUITE:testcase_in_sub_groups8
=logfile       ct_groups_search_suite.testcase_in_sub_groups8.67.html
=started       2024-06-24 09:33:43
=ended         2024-06-24 09:33:43
=result        ok
=elapsed       3.2e-5
=case          ct_groups_search_SUITE:testcase_in_sub_groups9
=logfile       ct_groups_search_suite.testcase_in_sub_groups9.131.html
=started       2024-06-24 09:33:43
=ended         2024-06-24 09:33:43
=result        ok
=elapsed       7.1e-5
=case          ct_groups_search_SUITE:testcase_in_sub_groups10
=logfile       ct_groups_search_suite.testcase_in_sub_groups10.99.html
=started       2024-06-24 09:33:43
=ended         2024-06-24 09:33:43
=result        ok
=elapsed       2.2e-5
=case          ct_groups_search_SUITE:testcase_in_sub_groups11
=logfile       ct_groups_search_suite.testcase_in_sub_groups11.2594.html
