=== Suite started at 2024-12-20 15:13:56
=== Starting test, 109 test cases
=cases         109
=elapsed       0.418130s
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.html
=started       2024-12-20 15:13:59
=ended         2024-12-20 15:14:00
=result        ok
=elapsed       0.984918s
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.html
=started       2024-12-20 15:14:00
=ended         2024-12-20 15:14:00
=result        ok
=elapsed       0.272573s
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.html
=started       2024-12-20 15:14:00
=ended         2024-12-20 15:14:00
=result        ok
=elapsed       0.314077s
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.html
=started       2024-12-20 15:14:00
=ended         2024-12-20 15:14:01
=result        ok
=elapsed       0.348779s
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.html
=started       2024-12-20 15:14:01
=ended         2024-12-20 15:14:06
=result        ok
=elapsed       5.091106s
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.html
=started       2024-12-20 15:14:06
=ended         2024-12-20 15:14:06
=result        ok
=elapsed       0.294046s
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.html
=group_props   [{name,with_server}]
=started       2024-12-20 15:14:06
=ended         2024-12-20 15:14:06
=result        ok
=elapsed       0.000003s
=group_time    9.718s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.1186.html
=group_props   [{name,without_server}]
=started       2024-12-20 15:14:06
=ended         2024-12-20 15:14:06
=result        ok
=elapsed       0.000002s
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.1218.html
=started       2024-12-20 15:14:06
=ended         2024-12-20 15:14:07
=result        ok
=elapsed       1.010056s
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.1250.html
=started       2024-12-20 15:14:07
=ended         2024-12-20 15:14:08
=result        ok
=elapsed       0.333240s
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.1282.html
=started       2024-12-20 15:14:08
=ended         2024-12-20 15:14:08
=result        ok
=elapsed       0.287983s
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.3.html
=started       2024-12-20 15:14:08
=ended         2024-12-20 15:14:09
=result        ok
=elapsed       0.766941s
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.35.html
=started       2024-12-20 15:14:09
=ended         2024-12-20 15:14:09
=result        ok
=elapsed       0.245926s
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.67.html
=started       2024-12-20 15:14:09
=ended         2024-12-20 15:14:09
=result        ok
=elapsed       0.247652s
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.99.html
=started       2024-12-20 15:14:09
=ended         2024-12-20 15:14:09
=result        ok
=elapsed       0.326334s
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.131.html
=started       2024-12-20 15:14:09
=ended         2024-12-20 15:14:14
=result        ok
=elapsed       4.464467s
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.163.html
=started       2024-12-20 15:14:14
=ended         2024-12-20 15:14:14
=result        ok
=elapsed       0.241897s
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.html
=started       2024-12-20 15:14:14
=ended         2024-12-20 15:14:15
=result        ok
=elapsed       0.420309s
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.html
=started       2024-12-20 15:14:15
=ended         2024-12-20 15:14:19
=result        ok
=elapsed       3.983121s
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.html
=started       2024-12-20 15:14:19
=ended         2024-12-20 15:14:20
=result        ok
=elapsed       1.263102s
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.html
=started       2024-12-20 15:14:20
=ended         2024-12-20 15:14:21
=result        ok
=elapsed       0.759028s
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.html
=started       2024-12-20 15:14:21
=ended         2024-12-20 15:14:23
=result        ok
=elapsed       1.869984s
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.html
=started       2024-12-20 15:14:23
=ended         2024-12-20 15:14:23
=result        ok
=elapsed       0.419220s
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.html
=started       2024-12-20 15:14:23
=ended         2024-12-20 15:14:24
=result        ok
=elapsed       1.251700s
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.html
=started       2024-12-20 15:14:24
=ended         2024-12-20 15:14:25
=result        ok
=elapsed       0.171696s
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.html
=started       2024-12-20 15:14:25
=ended         2024-12-20 15:14:25
=result        ok
=elapsed       0.465354s
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.html
=started       2024-12-20 15:14:25
=ended         2024-12-20 15:14:28
=result        ok
=elapsed       2.957459s
=case          erlc_SUITE:features
=logfile       erlc_suite.features.html
=started       2024-12-20 15:14:28
=ended         2024-12-20 15:14:30
=result        ok
=elapsed       2.057312s
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.1858.html
=group_props   [{name,without_server}]
=started       2024-12-20 15:14:30
=ended         2024-12-20 15:14:30
=result        ok
=elapsed       0.000003s
=group_time    24.021s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.1890.html
=group_props   [{name,features_with_server}]
=started       2024-12-20 15:14:30
=ended         2024-12-20 15:14:42
=result        ok
=elapsed       12.000981s
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.1922.html
=started       2024-12-20 15:14:42
=ended         2024-12-20 15:14:43
=result        ok
=elapsed       0.572860s
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.1954.html
=started       2024-12-20 15:14:43
=ended         2024-12-20 15:14:47
=result        ok
=elapsed       4.406390s
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.1986.html
=started       2024-12-20 15:14:47
=ended         2024-12-20 15:14:49
=result        ok
=elapsed       1.451082s
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.2018.html
=started       2024-12-20 15:14:49
=ended         2024-12-20 15:14:50
=result        ok
=elapsed       0.858962s
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.2050.html
=started       2024-12-20 15:14:50
=ended         2024-12-20 15:14:52
=result        ok
=elapsed       1.978416s
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.2402.html
=started       2024-12-20 15:14:52
=ended         2024-12-20 15:14:52
=result        ok
=elapsed       0.445475s
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.2498.html
=started       2024-12-20 15:14:52
=ended         2024-12-20 15:14:53
=result        ok
=elapsed       1.344517s
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.2722.html
=started       2024-12-20 15:14:53
=ended         2024-12-20 15:14:54
=result        ok
=elapsed       0.163149s
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.2818.html
=started       2024-12-20 15:14:54
=ended         2024-12-20 15:14:54
=result        ok
=elapsed       0.475177s
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.3042.html
=started       2024-12-20 15:14:54
=ended         2024-12-20 15:14:57
=result        ok
=elapsed       3.218224s
=case          erlc_SUITE:features
=logfile       erlc_suite.features.3330.html
=started       2024-12-20 15:14:57
=ended         2024-12-20 15:15:00
=result        ok
=elapsed       2.234933s
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.3362.html
=group_props   [{name,features_with_server}]
=started       2024-12-20 15:15:00
=ended         2024-12-20 15:15:00
=result        ok
=elapsed       0.000004s
=group_time    29.427s
=case          erlc_SUITE:end_per_suite
=logfile       erlc_suite.end_per_suite.html
=started       2024-12-20 15:15:00
=ended         2024-12-20 15:15:00
=result        ok
=elapsed       0.000000s
=group_time    63.264s
=case          erlexec_SUITE:init_per_suite
=logfile       erlexec_suite.init_per_suite.html
=started       2024-12-20 15:15:00
=ended         2024-12-20 15:15:00
=result        ok
=elapsed       0.000004s
=case          erlexec_SUITE:args_file
=logfile       erlexec_suite.args_file.html
=started       2024-12-20 15:15:00
=ended         2024-12-20 15:15:00
=result        ok
=elapsed       0.230469s
=case          erlexec_SUITE:evil_args_file
=logfile       erlexec_suite.evil_args_file.html
=started       2024-12-20 15:15:00
=ended         2024-12-20 15:15:00
=result        ok
=elapsed       0.063344s
=case          erlexec_SUITE:missing_args_file
=logfile       erlexec_suite.missing_args_file.html
=started       2024-12-20 15:15:00
=ended         2024-12-20 15:15:00
=result        ok
=elapsed       0.006664s
=case          erlexec_SUITE:env
=logfile       erlexec_suite.env.html
=started       2024-12-20 15:15:00
=ended         2024-12-20 15:15:00
=result        ok
=elapsed       0.006554s
=case          erlexec_SUITE:args_file_env
=logfile       erlexec_suite.args_file_env.html
=started       2024-12-20 15:15:00
=ended         2024-12-20 15:15:00
=result        ok
=elapsed       0.006946s
=case          erlexec_SUITE:otp_7461
=logfile       erlexec_suite.otp_7461.html
=started       2024-12-20 15:15:00
=ended         2024-12-20 15:15:00
=result        ok
=elapsed       0.200345s
=case          erlexec_SUITE:argument_separation
=logfile       erlexec_suite.argument_separation.html
=started       2024-12-20 15:15:00
=ended         2024-12-20 15:15:02
=result        ok
=elapsed       1.527245s
=case          erlexec_SUITE:argument_with_option
=logfile       erlexec_suite.argument_with_option.html
=started       2024-12-20 15:15:02
=ended         2024-12-20 15:15:02
=result        ok
=elapsed       0.456066s
=case          erlexec_SUITE:zdbbl_dist_buf_busy_limit
=logfile       erlexec_suite.zdbbl_dist_buf_busy_limit.html
=started       2024-12-20 15:15:02
=ended         2024-12-20 15:15:04
=result        ok
=elapsed       1.523116s
=case          erlexec_SUITE:end_per_suite
=logfile       erlexec_suite.end_per_suite.html
=started       2024-12-20 15:15:04
=ended         2024-12-20 15:15:04
=result        ok
=elapsed       0.000004s
=group_time    4.260s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.3586.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-12-20 15:15:04
=ended         2024-12-20 15:15:04
=result        ok
=elapsed       0.000000s
=case          ethread_SUITE:create_join_thread
=logfile       ethread_suite.create_join_thread.html
=started       2024-12-20 15:15:04
=ended         2024-12-20 15:15:04
=result        ok
=elapsed       0.005854s
=case          ethread_SUITE:equal_tids
=logfile       ethread_suite.equal_tids.html
=started       2024-12-20 15:15:04
=ended         2024-12-20 15:15:04
=result        ok
=elapsed       0.046133s
=case          ethread_SUITE:mutex
=logfile       ethread_suite.mutex.html
=started       2024-12-20 15:15:04
=ended         2024-12-20 15:15:07
=result        ok
=elapsed       3.005454s
=case          ethread_SUITE:try_lock_mutex
=logfile       ethread_suite.try_lock_mutex.html
=started       2024-12-20 15:15:07
=ended         2024-12-20 15:15:07
=result        ok
=elapsed       0.001865s
=case          ethread_SUITE:cond_wait
=logfile       ethread_suite.cond_wait.html
=started       2024-12-20 15:15:07
=ended         2024-12-20 15:15:15
=result        ok
=elapsed       8.010519s
=case          ethread_SUITE:broadcast
=logfile       ethread_suite.broadcast.html
=started       2024-12-20 15:15:15
=ended         2024-12-20 15:15:15
=result        ok
=elapsed       0.072376s
=case          ethread_SUITE:detached_thread
=logfile       ethread_suite.detached_thread.html
=started       2024-12-20 15:15:15
=ended         2024-12-20 15:15:17
=result        ok
=elapsed       2.097496s
=case          ethread_SUITE:max_threads
=logfile       ethread_suite.max_threads.html
=started       2024-12-20 15:15:17
=ended         2024-12-20 15:15:18
=result        ok: Max created threads: 466, 466, 466, 466, 466, 466, 466, 466, 466, 466
=elapsed       0.252156s
=case          ethread_SUITE:tsd
=logfile       ethread_suite.tsd.html
=started       2024-12-20 15:15:18
=ended         2024-12-20 15:15:18
=result        ok
=elapsed       0.002324s
=case          ethread_SUITE:spinlock
=logfile       ethread_suite.spinlock.html
=started       2024-12-20 15:15:18
=ended         2024-12-20 15:15:21
=result        ok
=elapsed       3.005369s
=case          ethread_SUITE:rwspinlock
=logfile       ethread_suite.rwspinlock.html
=started       2024-12-20 15:15:21
=ended         2024-12-20 15:15:24
=result        ok
=elapsed       3.005565s
=case          ethread_SUITE:rwmutex
=logfile       ethread_suite.rwmutex.html
=started       2024-12-20 15:15:24
=ended         2024-12-20 15:15:27
=result        ok
=elapsed       3.005444s
=case          ethread_SUITE:atomic
=logfile       ethread_suite.atomic.html
=started       2024-12-20 15:15:27
=ended         2024-12-20 15:15:27
=result        ok
=elapsed       0.033061s
=case          ethread_SUITE:dw_atomic_massage
=logfile       ethread_suite.dw_atomic_massage.html
=started       2024-12-20 15:15:27
=ended         2024-12-20 15:15:30
=result        ok
=elapsed       2.880798s
=case          ethread_SUITE:thread_name
=logfile       ethread_suite.thread_name.html
=started       2024-12-20 15:15:30
=ended         2024-12-20 15:15:30
=result        ok
=elapsed       0.002087s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.3618.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-12-20 15:15:30
=ended         2024-12-20 15:15:30
=result        ok
=elapsed       0.000000s
=group_time    25.801s
=case          install_SUITE:init_per_suite
=logfile       install_suite.init_per_suite.html
=started       2024-12-20 15:15:30
=ended         2024-12-20 15:15:30
=result        ok
=elapsed       0.000054s
=case          install_SUITE:bin_default
=logfile       install_suite.bin_default.html
=started       2024-12-20 15:15:30
=ended         2024-12-20 15:15:30
=result        ok
=elapsed       0.263576s
=case          install_SUITE:bin_default_dirty
=logfile       install_suite.bin_default_dirty.html
=started       2024-12-20 15:15:30
=ended         2024-12-20 15:15:30
=result        ok
=elapsed       0.312862s
=case          install_SUITE:bin_outside_eprfx
=logfile       install_suite.bin_outside_eprfx.html
=started       2024-12-20 15:15:30
=ended         2024-12-20 15:15:31
=result        ok
=elapsed       0.266631s
=case          install_SUITE:bin_outside_eprfx_dirty
=logfile       install_suite.bin_outside_eprfx_dirty.html
=started       2024-12-20 15:15:31
=ended         2024-12-20 15:15:31
=result        ok
=elapsed       0.276888s
=case          install_SUITE:bin_not_abs
=logfile       install_suite.bin_not_abs.html
=started       2024-12-20 15:15:31
=ended         2024-12-20 15:15:31
=result        ok
=elapsed       0.159320s
=case          install_SUITE:bin_unreasonable_path
=logfile       install_suite.bin_unreasonable_path.html
=started       2024-12-20 15:15:31
=ended         2024-12-20 15:15:31
=result        ok
=elapsed       0.286127s
=case          install_SUITE:'bin white space'
=logfile       install_suite.'bin white space'.html
=started       2024-12-20 15:15:31
=ended         2024-12-20 15:15:32
=result        ok
=elapsed       0.262181s
=case          install_SUITE:bin_no_srcfile
=logfile       install_suite.bin_no_srcfile.html
=started       2024-12-20 15:15:32
=ended         2024-12-20 15:15:32
=result        ok
=elapsed       0.214323s
=case          install_SUITE:bin_unreachable_absolute
=logfile       install_suite.bin_unreachable_absolute.html
=started       2024-12-20 15:15:32
=ended         2024-12-20 15:15:32
=result        ok
=elapsed       0.268073s
=case          install_SUITE:bin_unreachable_relative
=logfile       install_suite.bin_unreachable_relative.html
=started       2024-12-20 15:15:32
=ended         2024-12-20 15:15:33
=result        ok
=elapsed       0.264502s
=case          install_SUITE:bin_same_dir
=logfile       install_suite.bin_same_dir.html
=started       2024-12-20 15:15:33
=ended         2024-12-20 15:15:33
=result        ok
=elapsed       0.200699s
=case          install_SUITE:bin_ok_symlink
=logfile       install_suite.bin_ok_symlink.html
=started       2024-12-20 15:15:33
=ended         2024-12-20 15:15:33
=result        ok
=elapsed       0.262691s
=case          install_SUITE:bin_dirname_fail
=logfile       install_suite.bin_dirname_fail.html
=started       2024-12-20 15:15:33
=ended         2024-12-20 15:15:33
=result        ok
=elapsed       0.270383s
=case          install_SUITE:bin_no_use_dirname_fail
=logfile       install_suite.bin_no_use_dirname_fail.html
=started       2024-12-20 15:15:33
=ended         2024-12-20 15:15:34
=result        ok
=elapsed       0.266149s
=case          install_SUITE:end_per_suite
=logfile       install_suite.end_per_suite.html
=started       2024-12-20 15:15:34
=ended         2024-12-20 15:15:34
=result        ok
=elapsed       0.000000s
=group_time    3.921s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.3650.html
=group_props   [{suite,nt_SUITE}]
=started       2024-12-20 15:15:34
=ended         2024-12-20 15:15:34
=result        ok
=elapsed       0.000000s
=case          nt_SUITE:nt
=logfile       nt_suite.nt.html
=started       2024-12-20 15:15:34
=ended         2024-12-20 15:15:34
=result        skipped: "This test case is intended for Win NT only."
=elapsed       0.000001s
=== *** SKIPPED test case 86 of 109 ***
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.3682.html
=group_props   [{suite,nt_SUITE}]
=started       2024-12-20 15:15:34
=ended         2024-12-20 15:15:34
=result        ok
=elapsed       0.000000s
=group_time    0.050s
=case          otp_SUITE:init_per_suite
=logfile       otp_suite.init_per_suite.html
=started       2024-12-20 15:15:34
=ended         2024-12-20 15:15:37
=result        ok
=elapsed       2.809227s
=case          otp_SUITE:undefined_functions
=logfile       otp_suite.undefined_functions.html
=started       2024-12-20 15:15:37
=ended         2024-12-20 15:15:38
=result        ok
=elapsed       1.148007s
=case          otp_SUITE:deprecated_not_in_obsolete
=logfile       otp_suite.deprecated_not_in_obsolete.html
=started       2024-12-20 15:15:38
=ended         2024-12-20 15:15:38
=result        ok
=elapsed       0.000260s
=case          otp_SUITE:obsolete_but_not_deprecated
=logfile       otp_suite.obsolete_but_not_deprecated.html
=started       2024-12-20 15:15:38
=ended         2024-12-20 15:15:38
=result        ok
=elapsed       0.006909s
=case          otp_SUITE:call_to_deprecated
=logfile       otp_suite.call_to_deprecated.html
=started       2024-12-20 15:15:38
=ended         2024-12-20 15:15:38
=result        ok: 47 calls to deprecated functions
=elapsed       0.434102s
=case          otp_SUITE:call_to_size_1
=logfile       otp_suite.call_to_size_1.html
=started       2024-12-20 15:15:38
=ended         2024-12-20 15:15:39
=result        ok
=elapsed       0.343466s
=case          otp_SUITE:call_to_now_0
=logfile       otp_suite.call_to_now_0.html
=started       2024-12-20 15:15:39
=ended         2024-12-20 15:15:39
=result        ok
=elapsed       0.351129s
=case          otp_SUITE:strong_components
=logfile       otp_suite.strong_components.html
=started       2024-12-20 15:15:39
=ended         2024-12-20 15:15:39
=result        ok
=elapsed       0.000704s
=case          otp_SUITE:erl_file_encoding
=logfile       otp_suite.erl_file_encoding.html
=started       2024-12-20 15:15:39
=ended         2024-12-20 15:15:39
=result        ok
=elapsed       0.248246s
=case          otp_SUITE:xml_file_encoding
=logfile       otp_suite.xml_file_encoding.html
=started       2024-12-20 15:15:39
=ended         2024-12-20 15:15:39
=result        ok
=elapsed       0.042811s
=case          otp_SUITE:runtime_dependencies_functions
=logfile       otp_suite.runtime_dependencies_functions.html
=started       2024-12-20 15:15:39
=ended         2024-12-20 15:15:39
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     runtime_tools}]
=elapsed       0.009925s
=case          otp_SUITE:runtime_dependencies_modules
=logfile       otp_suite.runtime_dependencies_modules.html
=started       2024-12-20 15:15:39
=ended         2024-12-20 15:15:40
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     runtime_tools}]
=elapsed       0.466337s
=case          otp_SUITE:test_runtime_dependencies_versions
=logfile       otp_suite.test_runtime_dependencies_versions.html
=started       2024-12-20 15:15:40
=ended         2024-12-20 15:15:40
=result        skipped: "This test case is designed to run in the Erlang/OTP teams test system for daily tests. The test case depends on that app versions have been set correctly by scripts that are executed before creating builds for the daily tests."
=elapsed       0.009267s
=== *** SKIPPED test case 98 of 109 ***
=case          otp_SUITE:end_per_suite
=logfile       otp_suite.end_per_suite.html
=started       2024-12-20 15:15:40
=ended         2024-12-20 15:15:40
=result        ok
=elapsed       0.000017s
=group_time    6.172s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.739.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-12-20 15:15:40
=ended         2024-12-20 15:15:40
=result        ok
=elapsed       0.000001s
=case          parallel_messages_SUITE:test_throughput_benchmark
=logfile       parallel_messages_suite.test_throughput_benchmark.html
=started       2024-12-20 15:15:40
=ended         2024-12-20 15:16:00
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-12-20T14:16:00.html">Result visualization</a>
=elapsed       20.407147s
=case          parallel_messages_SUITE:test_message_queue_data_switching
=logfile       parallel_messages_suite.test_message_queue_data_switching.html
=started       2024-12-20 15:16:00
=ended         2024-12-20 15:16:35
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-12-20T14:16:35.html">Result visualization</a>
=elapsed       34.332275s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4418.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-12-20 15:16:35
=ended         2024-12-20 15:16:35
=result        ok
=elapsed       0.000001s
=group_time    54.813s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4450.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-12-20 15:16:35
=ended         2024-12-20 15:16:35
=result        ok
=elapsed       0.000000s
=case          run_erl_SUITE:basic
=logfile       run_erl_suite.basic.html
=started       2024-12-20 15:16:35
=ended         2024-12-20 15:16:35
=result        ok
=elapsed       0.193618s
=case          run_erl_SUITE:sleepy_child
=logfile       run_erl_suite.sleepy_child.html
=started       2024-12-20 15:16:35
=ended         2024-12-20 15:16:36
=result        ok
=elapsed       1.186917s
=case          run_erl_SUITE:heavy
=logfile       run_erl_suite.heavy.html
=started       2024-12-20 15:16:36
=ended         2024-12-20 15:16:37
=result        ok
=elapsed       1.222818s
=case          run_erl_SUITE:heavier
=logfile       run_erl_suite.heavier.html
=started       2024-12-20 15:16:37
=ended         2024-12-20 15:16:39
=result        ok
=elapsed       1.954929s
=case          run_erl_SUITE:defunct
=logfile       run_erl_suite.defunct.html
=started       2024-12-20 15:16:39
=ended         2024-12-20 15:16:44
=result        ok
=elapsed       5.008682s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4610.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-12-20 15:16:44
=ended         2024-12-20 15:16:44
=result        ok
=elapsed       0.000001s
=group_time    9.705s
=case          upgrade_SUITE:init_per_suite
=logfile       upgrade_suite.init_per_suite.html
=started       2024-12-20 15:16:44
=ended         2024-12-20 15:16:45
=result        ok
=elapsed       0.000037s
=case          upgrade_SUITE:minor
=logfile       upgrade_suite.minor.html
=started       2024-12-20 15:16:45
=node_start    'otp-28@693091e450bf'
=node_stop     'otp-28@693091e450bf'
=ended         2024-12-20 15:17:03
=result        ok
=elapsed       18.163378s
=case          upgrade_SUITE:major
=logfile       upgrade_suite.major.html
=started       2024-12-20 15:17:03
