=== Suite started at 2024-12-17 10:51:12
=== Starting test, 2174 test cases
=cases         2174
=elapsed       4.063786s
=case          alloc_SUITE:cpool_opt
=logfile       alloc_suite.cpool_opt.html
=started       2024-12-17 10:52:46
=ended         2024-12-17 10:52:47
=result        ok
=elapsed       0.469566s
=case          alloc_SUITE:end_per_suite
=logfile       alloc_suite.end_per_suite.html
=started       2024-12-17 10:52:47
=ended         2024-12-17 10:52:47
=result        ok
=elapsed       0.000000s
=group_time    12.955s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.2882.html
=group_props   [{suite,async_ports_SUITE}]
=started       2024-12-17 10:52:47
=ended         2024-12-17 10:52:47
=result        ok
=elapsed       0.000000s
=case          async_ports_SUITE:permanent_busy_test
=logfile       async_ports_suite.permanent_busy_test.html
=started       2024-12-17 10:52:47
=ended         2024-12-17 10:52:55
=result        ok
=elapsed       8.001495s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.2914.html
=group_props   [{suite,async_ports_SUITE}]
=started       2024-12-17 10:52:55
=ended         2024-12-17 10:52:55
=result        ok
=elapsed       0.000000s
=group_time    8.048s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.2946.html
=group_props   [{suite,atomics_SUITE}]
=started       2024-12-17 10:52:55
=ended         2024-12-17 10:52:55
=result        ok
=elapsed       0.000000s
=case          atomics_SUITE:signed
=logfile       atomics_suite.signed.html
=started       2024-12-17 10:52:55
=ended         2024-12-17 10:52:55
=result        ok
=elapsed       0.000018s
=case          atomics_SUITE:unsigned
=logfile       atomics_suite.unsigned.html
=started       2024-12-17 10:52:55
=ended         2024-12-17 10:52:55
=result        ok
=elapsed       0.000014s
=case          atomics_SUITE:bad
=logfile       atomics_suite.bad.html
=started       2024-12-17 10:52:55
=ended         2024-12-17 10:52:55
=result        ok
=elapsed       0.000014s
=case          atomics_SUITE:signed_limits
=logfile       atomics_suite.signed_limits.html
=started       2024-12-17 10:52:55
=ended         2024-12-17 10:52:55
=result        ok
=elapsed       0.000005s
=case          atomics_SUITE:unsigned_limits
=logfile       atomics_suite.unsigned_limits.html
=started       2024-12-17 10:52:55
=ended         2024-12-17 10:52:55
=result        ok
=elapsed       0.000028s
=case          atomics_SUITE:error_info
=logfile       atomics_suite.error_info.html
=started       2024-12-17 10:52:55
=ended         2024-12-17 10:52:55
=result        ok
=elapsed       0.007409s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.2978.html
=group_props   [{suite,atomics_SUITE}]
=started       2024-12-17 10:52:55
=ended         2024-12-17 10:52:55
=result        ok
=elapsed       0.000000s
=group_time    0.171s
=case          beam_SUITE:init_per_suite
=logfile       beam_suite.init_per_suite.html
=started       2024-12-17 10:52:55
=ended         2024-12-17 10:52:55
=result        ok
=elapsed       0.000000s
=case          beam_SUITE:packed_registers
=logfile       beam_suite.packed_registers.html
=started       2024-12-17 10:52:55
=ended         2024-12-17 10:52:58
=result        ok
=elapsed       3.568116s
=case          beam_SUITE:apply_last
=logfile       beam_suite.apply_last.html
=started       2024-12-17 10:52:58
=ended         2024-12-17 10:52:58
=result        ok
=elapsed       0.000044s
=case          beam_SUITE:apply_last_bif
=logfile       beam_suite.apply_last_bif.html
=started       2024-12-17 10:52:58
=ended         2024-12-17 10:52:59
=result        ok
=elapsed       0.000000s
=case          beam_SUITE:heap_sizes
=logfile       beam_suite.heap_sizes.html
=started       2024-12-17 10:52:59
=ended         2024-12-17 10:52:59
=result        ok
=elapsed       0.000163s
=case          beam_SUITE:big_lists
=logfile       beam_suite.big_lists.html
=started       2024-12-17 10:52:59
=ended         2024-12-17 10:52:59
=result        ok
=elapsed       0.000002s
=case          beam_SUITE:fconv
=logfile       beam_suite.fconv.html
=started       2024-12-17 10:52:59
=ended         2024-12-17 10:52:59
=result        ok
=elapsed       0.000001s
=case          beam_SUITE:select_val
=logfile       beam_suite.select_val.html
=started       2024-12-17 10:52:59
=ended         2024-12-17 10:53:02
=result        ok
=elapsed       2.917251s
=case          beam_SUITE:select_tuple_arity
=logfile       beam_suite.select_tuple_arity.html
=started       2024-12-17 10:53:02
=ended         2024-12-17 10:53:02
=result        ok
=elapsed       0.129559s
=case          beam_SUITE:swap_temp_apply
=logfile       beam_suite.swap_temp_apply.html
=started       2024-12-17 10:53:02
=ended         2024-12-17 10:53:02
=result        ok
=elapsed       0.000000s
=case          beam_SUITE:beam_init_yregs
=logfile       beam_suite.beam_init_yregs.html
=started       2024-12-17 10:53:02
=ended         2024-12-17 10:53:02
=result        ok
=elapsed       0.004398s
=case          beam_SUITE:beam_register_cache
=logfile       beam_suite.beam_register_cache.html
=started       2024-12-17 10:53:02
=ended         2024-12-17 10:53:02
=result        ok
=elapsed       0.003492s
=case          beam_SUITE:end_per_suite
=logfile       beam_suite.end_per_suite.html
=started       2024-12-17 10:53:02
=ended         2024-12-17 10:53:02
=result        ok
=elapsed       0.000000s
=group_time    6.901s
=case          beam_literals_SUITE:init_per_suite
=logfile       beam_literals_suite.init_per_suite.html
=started       2024-12-17 10:53:02
=ended         2024-12-17 10:53:02
=result        ok
=elapsed       0.000000s
=case          beam_literals_SUITE:putting
=logfile       beam_literals_suite.putting.html
=started       2024-12-17 10:53:02
=ended         2024-12-17 10:53:02
=result        ok
=elapsed       0.000006s
=case          beam_literals_SUITE:matching_smalls
=logfile       beam_literals_suite.matching_smalls.html
=started       2024-12-17 10:53:02
=ended         2024-12-17 10:53:02
=result        ok
=elapsed       0.000000s
=case          beam_literals_SUITE:matching_smalls_jt
=logfile       beam_literals_suite.matching_smalls_jt.html
=started       2024-12-17 10:53:02
=ended         2024-12-17 10:53:02
=result        ok
=elapsed       0.000000s
=case          beam_literals_SUITE:matching_bigs
=logfile       beam_literals_suite.matching_bigs.html
=started       2024-12-17 10:53:02
=ended         2024-12-17 10:53:02
=result        ok
=elapsed       0.000000s
=case          beam_literals_SUITE:matching_more_bigs
=logfile       beam_literals_suite.matching_more_bigs.html
=started       2024-12-17 10:53:02
=ended         2024-12-17 10:53:02
=result        ok
=elapsed       0.000001s
=case          beam_literals_SUITE:matching_bigs_and_smalls
=logfile       beam_literals_suite.matching_bigs_and_smalls.html
=started       2024-12-17 10:53:02
=ended         2024-12-17 10:53:02
=result        ok
=elapsed       0.000002s
=case          beam_literals_SUITE:badmatch
=logfile       beam_literals_suite.badmatch.html
=started       2024-12-17 10:53:02
=ended         2024-12-17 10:53:02
=result        ok
=elapsed       0.000003s
=case          beam_literals_SUITE:case_clause
=logfile       beam_literals_suite.case_clause.html
=started       2024-12-17 10:53:02
=ended         2024-12-17 10:53:02
=result        ok
=elapsed       0.000004s
=case          beam_literals_SUITE:receiving
=logfile       beam_literals_suite.receiving.html
=started       2024-12-17 10:53:02
=ended         2024-12-17 10:53:02
=result        ok
=elapsed       0.000007s
=case          beam_literals_SUITE:literal_type_tests
=logfile       beam_literals_suite.literal_type_tests.html
=started       2024-12-17 10:53:02
=ended         2024-12-17 10:53:02
=result        ok
=elapsed       0.150071s
=case          beam_literals_SUITE:put_list
=logfile       beam_literals_suite.put_list.html
=started       2024-12-17 10:53:02
=ended         2024-12-17 10:53:02
=result        ok
=elapsed       0.000002s
=case          beam_literals_SUITE:fconv
=logfile       beam_literals_suite.fconv.html
=started       2024-12-17 10:53:02
=ended         2024-12-17 10:53:02
=result        ok
=elapsed       0.000000s
=case          beam_literals_SUITE:literal_case_expression
=logfile       beam_literals_suite.literal_case_expression.html
=started       2024-12-17 10:53:02
=ended         2024-12-17 10:53:02
=result        ok
=elapsed       0.004140s
=case          beam_literals_SUITE:increment
=logfile       beam_literals_suite.increment.html
=started       2024-12-17 10:53:02
=ended         2024-12-17 10:53:02
=result        ok
=elapsed       0.000004s
=case          beam_literals_SUITE:end_per_suite
=logfile       beam_literals_suite.end_per_suite.html
=started       2024-12-17 10:53:02
=ended         2024-12-17 10:53:02
=result        ok
=elapsed       0.000000s
=group_time    0.503s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.3.html
=group_props   [{suite,bif_SUITE}]
=started       2024-12-17 10:53:02
=ended         2024-12-17 10:53:02
=result        ok
=elapsed       0.000000s
=case          bif_SUITE:erl_bif_types
=logfile       bif_suite.erl_bif_types.html
=started       2024-12-17 10:53:02
=ended         2024-12-17 10:53:02
=result        ok
=elapsed       0.007215s
=case          bif_SUITE:guard_bifs_in_erl_bif_types
=logfile       bif_suite.guard_bifs_in_erl_bif_types.html
=started       2024-12-17 10:53:02
=ended         2024-12-17 10:53:02
=result        ok
=elapsed       0.000040s
=case          bif_SUITE:shadow_comments
=logfile       bif_suite.shadow_comments.html
=started       2024-12-17 10:53:02
=ended         2024-12-17 10:53:02
=result        ok
=elapsed       0.026251s
=case          bif_SUITE:specs
=logfile       bif_suite.specs.html
=started       2024-12-17 10:53:02
=ended         2024-12-17 10:53:03
=result        ok
=elapsed       0.053425s
=case          bif_SUITE:improper_bif_stubs
=logfile       bif_suite.improper_bif_stubs.html
=started       2024-12-17 10:53:03
=ended         2024-12-17 10:53:03
=result        ok
=elapsed       0.056657s
=case          bif_SUITE:t_list_to_existing_atom
=logfile       bif_suite.t_list_to_existing_atom.html
=started       2024-12-17 10:53:03
=ended         2024-12-17 10:53:03
=result        ok
=elapsed       0.000007s
=case          bif_SUITE:os_env
=logfile       bif_suite.os_env.html
=started       2024-12-17 10:53:03
=ended         2024-12-17 10:53:03
=result        ok
=elapsed       0.000449s
=case          bif_SUITE:otp_7526
=logfile       bif_suite.otp_7526.html
=started       2024-12-17 10:53:03
=ended         2024-12-17 10:53:03
=result        ok
=elapsed       0.426824s
=case          bif_SUITE:display
=logfile       bif_suite.display.html
=started       2024-12-17 10:53:03
=ended         2024-12-17 10:53:03
=result        ok
=elapsed       0.248171s
=case          bif_SUITE:display_string
=logfile       bif_suite.display_string.html
=started       2024-12-17 10:53:03
=ended         2024-12-17 10:53:03
=result        ok
=elapsed       0.000053s
=case          bif_SUITE:list_to_utf8_atom
=logfile       bif_suite.list_to_utf8_atom.html
=started       2024-12-17 10:53:03
=ended         2024-12-17 10:53:03
=result        ok
=elapsed       0.000036s
=case          bif_SUITE:t_atom_to_binary
=logfile       bif_suite.t_atom_to_binary.html
=started       2024-12-17 10:53:03
=ended         2024-12-17 10:53:03
=result        ok
=elapsed       0.000022s
=case          bif_SUITE:t_binary_to_atom
=logfile       bif_suite.t_binary_to_atom.html
=started       2024-12-17 10:53:03
=ended         2024-12-17 10:53:03
=result        ok
=elapsed       0.000236s
=case          bif_SUITE:t_binary_to_existing_atom
=logfile       bif_suite.t_binary_to_existing_atom.html
=started       2024-12-17 10:53:03
=ended         2024-12-17 10:53:03
=result        ok
=elapsed       0.000007s
=case          bif_SUITE:erl_crash_dump_bytes
=logfile       bif_suite.erl_crash_dump_bytes.html
=started       2024-12-17 10:53:03
=ended         2024-12-17 10:53:05
=result        ok
=elapsed       1.311099s
=case          bif_SUITE:min_max
=logfile       bif_suite.min_max.html
=started       2024-12-17 10:53:05
=ended         2024-12-17 10:53:05
=result        ok
=elapsed       0.000159s
=case          bif_SUITE:erlang_halt
=logfile       bif_suite.erlang_halt.html
=started       2024-12-17 10:53:05
=ended         2024-12-17 10:53:06
=result        ok
=elapsed       1.473908s
=case          bif_SUITE:halt_flush_timeout
=logfile       bif_suite.halt_flush_timeout.html
=started       2024-12-17 10:53:06
=ended         2024-12-17 10:53:29
=result        ok
=elapsed       22.968219s
=case          bif_SUITE:is_builtin
=logfile       bif_suite.is_builtin.html
=started       2024-12-17 10:53:29
=ended         2024-12-17 10:53:29
=result        ok
=elapsed       0.021434s
=case          bif_SUITE:error_stacktrace
=logfile       bif_suite.error_stacktrace.html
=started       2024-12-17 10:53:29
=ended         2024-12-17 10:53:29
=result        ok
=elapsed       0.000667s
=case          bif_SUITE:error_stacktrace_during_call_trace
=logfile       bif_suite.error_stacktrace_during_call_trace.html
=started       2024-12-17 10:53:29
=ended         2024-12-17 10:53:29
=result        ok
=elapsed       0.008520s
=case          bif_SUITE:group_leader_prio
=logfile       bif_suite.group_leader_prio.html
=started       2024-12-17 10:53:29
=ended         2024-12-17 10:53:31
=result        ok
=elapsed       1.108857s
=case          bif_SUITE:group_leader_prio_dirty
=logfile       bif_suite.group_leader_prio_dirty.html
=started       2024-12-17 10:53:31
=ended         2024-12-17 10:53:33
=result        ok
=elapsed       1.022459s
=case          bif_SUITE:is_process_alive
=logfile       bif_suite.is_process_alive.html
=started       2024-12-17 10:53:33
=ended         2024-12-17 10:53:34
=result        ok
=elapsed       1.000954s
=case          bif_SUITE:is_process_alive_signal_from
=logfile       bif_suite.is_process_alive_signal_from.html
=started       2024-12-17 10:53:34
=ended         2024-12-17 10:53:36
=result        ok: 345 exited processes detected
=elapsed       2.095809s
=case          bif_SUITE:process_info_blast
=logfile       bif_suite.process_info_blast.html
=started       2024-12-17 10:53:36
=ended         2024-12-17 10:53:36
=result        ok
=elapsed       0.006446s
=case          bif_SUITE:os_env_case_sensitivity
=logfile       bif_suite.os_env_case_sensitivity.html
=started       2024-12-17 10:53:36
=ended         2024-12-17 10:53:36
=result        ok
=elapsed       0.000003s
=case          bif_SUITE:verify_middle_queue_save
=logfile       bif_suite.verify_middle_queue_save.html
=started       2024-12-17 10:53:36
=ended         2024-12-17 10:53:38
=result        ok
=elapsed       2.226853s
=case          bif_SUITE:test_length
=logfile       bif_suite.test_length.html
=started       2024-12-17 10:53:38
=ended         2024-12-17 10:53:39
=result        ok
=elapsed       0.411195s
=case          bif_SUITE:fixed_apply_badarg
=logfile       bif_suite.fixed_apply_badarg.html
=started       2024-12-17 10:53:39
=ended         2024-12-17 10:53:39
=result        ok
=elapsed       0.000004s
=case          bif_SUITE:external_fun_apply3
=logfile       bif_suite.external_fun_apply3.html
=started       2024-12-17 10:53:39
=ended         2024-12-17 10:53:39
=result        ok
=elapsed       0.000139s
=case          bif_SUITE:node_1
=logfile       bif_suite.node_1.html
=started       2024-12-17 10:53:39
=ended         2024-12-17 10:53:39
=result        ok
=elapsed       0.157333s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.3970.html
=group_props   [{suite,bif_SUITE}]
=started       2024-12-17 10:53:39
=ended         2024-12-17 10:53:39
=result        ok
=elapsed       0.000000s
=group_time    36.482s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4002.html
=group_props   [{suite,big_SUITE}]
=started       2024-12-17 10:53:39
=ended         2024-12-17 10:53:39
=result        ok
=elapsed       0.000000s
=case          big_SUITE:t_div
=logfile       big_suite.t_div.html
=started       2024-12-17 10:53:39
=ended         2024-12-17 10:53:39
=result        ok
=elapsed       0.000330s
=case          big_SUITE:eq_28
=logfile       big_suite.eq_28.html
=started       2024-12-17 10:53:39
=ended         2024-12-17 10:53:39
=result        ok: 3000 cases
=elapsed       0.055510s
=case          big_SUITE:eq_32
=logfile       big_suite.eq_32.html
=started       2024-12-17 10:53:39
=ended         2024-12-17 10:53:39
=result        ok: 3000 cases
=elapsed       0.055772s
=case          big_SUITE:eq_big
=logfile       big_suite.eq_big.html
=started       2024-12-17 10:53:39
=ended         2024-12-17 10:53:39
=result        ok: 13003 cases
=elapsed       0.278154s
=case          big_SUITE:eq_math
=logfile       big_suite.eq_math.html
=started       2024-12-17 10:53:39
=ended         2024-12-17 10:53:39
=result        ok: 78 cases
=elapsed       0.002074s
=case          big_SUITE:eq_big_mul_div
=logfile       big_suite.eq_big_mul_div.html
=started       2024-12-17 10:53:39
=ended         2024-12-17 10:53:40
=result        ok: 3000 cases
=elapsed       0.412746s
=case          big_SUITE:big_literals
=logfile       big_suite.big_literals.html
=started       2024-12-17 10:53:40
=ended         2024-12-17 10:53:40
=result        ok
=elapsed       0.003095s
=case          big_SUITE:borders
=logfile       big_suite.borders.html
=started       2024-12-17 10:53:40
=ended         2024-12-17 10:53:40
=result        ok: 1143 cases
=elapsed       0.019833s
=case          big_SUITE:negative
=logfile       big_suite.negative.html
=started       2024-12-17 10:53:40
=ended         2024-12-17 10:53:40
=result        ok: 4 cases
=elapsed       0.000308s
=case          big_SUITE:karatsuba
=logfile       big_suite.karatsuba.html
=started       2024-12-17 10:53:40
=ended         2024-12-17 10:53:40
=result        ok: 6 cases
=elapsed       0.000800s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.html
=group_props   [{name,big_float},{suite,big_SUITE}]
=started       2024-12-17 10:53:40
=ended         2024-12-17 10:53:40
=result        ok
=elapsed       0.000035s
=case          big_SUITE:big_float_1
=logfile       big_suite.big_float_1.html
=started       2024-12-17 10:53:40
=ended         2024-12-17 10:53:40
=result        ok
=elapsed       0.000006s
=case          big_SUITE:big_float_2
=logfile       big_suite.big_float_2.html
=started       2024-12-17 10:53:40
=ended         2024-12-17 10:53:40
=result        ok
=elapsed       0.000004s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.html
=group_props   [{name,big_float},{suite,big_SUITE}]
=started       2024-12-17 10:53:40
=ended         2024-12-17 10:53:40
=result        ok
=elapsed       0.000029s
=group_time    0.067s
=case          big_SUITE:shift_limit_1
=logfile       big_suite.shift_limit_1.html
=started       2024-12-17 10:53:40
=ended         2024-12-17 10:53:40
=result        ok
=elapsed       0.000002s
=case          big_SUITE:bxor_2pow
=logfile       big_suite.bxor_2pow.html
=started       2024-12-17 10:53:40
=ended         2024-12-17 10:53:40
=result        ok
=elapsed       0.118110s
=case          big_SUITE:band_2pow
=logfile       big_suite.band_2pow.html
=started       2024-12-17 10:53:40
=ended         2024-12-17 10:53:40
=result        ok
=elapsed       0.005879s
=case          big_SUITE:powmod
=logfile       big_suite.powmod.html
=started       2024-12-17 10:53:40
=ended         2024-12-17 10:53:40
=result        ok
=elapsed       0.001631s
=case          big_SUITE:system_limit
=logfile       big_suite.system_limit.html
=started       2024-12-17 10:53:40
=ended         2024-12-17 10:53:40
=result        ok
=elapsed       0.001031s
=case          big_SUITE:toobig
=logfile       big_suite.toobig.html
=started       2024-12-17 10:53:40
=ended         2024-12-17 10:53:40
=result        ok
=elapsed       0.055001s
=case          big_SUITE:otp_6692
=logfile       big_suite.otp_6692.html
=started       2024-12-17 10:53:40
=ended         2024-12-17 10:53:40
=result        ok
=elapsed       0.123748s
=case          big_SUITE:properties
=logfile       big_suite.properties.html
=started       2024-12-17 10:53:40
=ended         2024-12-17 10:53:41
=result        ok
=elapsed       0.473281s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4066.html
=group_props   [{suite,big_SUITE}]
=started       2024-12-17 10:53:41
=ended         2024-12-17 10:53:41
=result        ok
=elapsed       0.000000s
=group_time    2.128s
=case          binary_SUITE:init_per_suite
=logfile       binary_suite.init_per_suite.html
=started       2024-12-17 10:53:41
=ended         2024-12-17 10:53:41
=result        ok
=elapsed       0.008243s
=case          binary_SUITE:copy_terms
=logfile       binary_suite.copy_terms.html
=started       2024-12-17 10:53:41
=ended         2024-12-17 10:53:41
=result        ok
=elapsed       0.000423s
=case          binary_SUITE:conversions
=logfile       binary_suite.conversions.html
=started       2024-12-17 10:53:41
=ended         2024-12-17 10:53:41
=result        ok
=elapsed       0.004220s
=case          binary_SUITE:deep_lists
=logfile       binary_suite.deep_lists.html
=started       2024-12-17 10:53:41
=ended         2024-12-17 10:53:41
=result        ok
=elapsed       0.000920s
=case          binary_SUITE:deep_bitstr_lists
=logfile       binary_suite.deep_bitstr_lists.html
=started       2024-12-17 10:53:41
=ended         2024-12-17 10:53:41
=result        ok
=elapsed       0.000004s
=case          binary_SUITE:t_split_binary
=logfile       binary_suite.t_split_binary.html
=started       2024-12-17 10:53:41
=ended         2024-12-17 10:53:41
=result        ok
=elapsed       0.000407s
=case          binary_SUITE:bad_split
=logfile       binary_suite.bad_split.html
=started       2024-12-17 10:53:41
=ended         2024-12-17 10:53:41
=result        ok
=elapsed       0.000004s
=case          binary_SUITE:bad_list_to_binary
=logfile       binary_suite.bad_list_to_binary.html
=started       2024-12-17 10:53:41
=ended         2024-12-17 10:53:41
=result        ok
=elapsed       0.000045s
=case          binary_SUITE:bad_binary_to_list
=logfile       binary_suite.bad_binary_to_list.html
=started       2024-12-17 10:53:41
=ended         2024-12-17 10:53:41
=result        ok
=elapsed       0.000007s
=case          binary_SUITE:terms
=logfile       binary_suite.terms.html
=started       2024-12-17 10:53:41
=ended         2024-12-17 10:53:41
=result        ok
=elapsed       0.106701s
=case          binary_SUITE:terms_float
=logfile       binary_suite.terms_float.html
=started       2024-12-17 10:53:41
=ended         2024-12-17 10:53:41
=result        ok
=elapsed       0.000035s
=case          binary_SUITE:float_middle_endian
=logfile       binary_suite.float_middle_endian.html
=started       2024-12-17 10:53:41
=ended         2024-12-17 10:53:41
=result        ok
=elapsed       0.000004s
=case          binary_SUITE:external_size
=logfile       binary_suite.external_size.html
=started       2024-12-17 10:53:41
=ended         2024-12-17 10:53:42
=result        ok
=elapsed       0.290797s
=case          binary_SUITE:t_iolist_size
=logfile       binary_suite.t_iolist_size.html
=started       2024-12-17 10:53:42
=ended         2024-12-17 10:53:42
=result        ok
=elapsed       0.117986s
=case          binary_SUITE:t_iolist_size_huge_list
=logfile       binary_suite.t_iolist_size_huge_list.html
=started       2024-12-17 10:53:42
=ended         2024-12-17 10:53:42
=result        skipped: [78,111,116,32,101,110,111,117,103,104,32,114,101,115,
                         111,117,114,99,101,115,32,40,83,121,115,116,101,109,
                         32,77,101,109,111,114,121,32,62,61,32,"13",44,32,87,
                         111,114,100,32,83,105,122,101,32,61,32,"8",41]
=elapsed       0.000140s
=== *** SKIPPED test case 124 of 2174 ***
=case          binary_SUITE:t_iolist_size_huge_bad_arg_list
=logfile       binary_suite.t_iolist_size_huge_bad_arg_list.html
=started       2024-12-17 10:53:42
=ended         2024-12-17 10:53:42
