=== Suite started at 2024-10-02 15:42:17
=== Starting test, 2165 test cases
=cases         2165
=ended         2024-10-02 15:44:44
=result        ok
=elapsed       1.39e-4
=case          bif_SUITE:node_1
=logfile       bif_suite.node_1.html
=started       2024-10-02 15:44:44
=ended         2024-10-02 15:44:44
=result        ok
=elapsed       0.148539
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4194.html
=group_props   [{suite,bif_SUITE}]
=started       2024-10-02 15:44:44
=ended         2024-10-02 15:44:44
=result        ok
=elapsed       0.0
=group_time    36.703s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4226.html
=group_props   [{suite,big_SUITE}]
=started       2024-10-02 15:44:44
=ended         2024-10-02 15:44:44
=result        ok
=elapsed       0.0
=case          big_SUITE:t_div
=logfile       big_suite.t_div.html
=started       2024-10-02 15:44:44
=ended         2024-10-02 15:44:44
=result        ok
=elapsed       3.05e-4
=case          big_SUITE:eq_28
=logfile       big_suite.eq_28.html
=started       2024-10-02 15:44:44
=ended         2024-10-02 15:44:44
=result        ok: 3000 cases
=elapsed       0.055841
=case          big_SUITE:eq_32
=logfile       big_suite.eq_32.html
=started       2024-10-02 15:44:44
=ended         2024-10-02 15:44:44
=result        ok: 3000 cases
=elapsed       0.055919
=case          big_SUITE:eq_big
=logfile       big_suite.eq_big.html
=started       2024-10-02 15:44:44
=ended         2024-10-02 15:44:45
=result        ok: 13003 cases
=elapsed       0.278696
=case          big_SUITE:eq_math
=logfile       big_suite.eq_math.html
=started       2024-10-02 15:44:45
=ended         2024-10-02 15:44:45
=result        ok: 78 cases
=elapsed       0.001968
=case          big_SUITE:eq_big_mul_div
=logfile       big_suite.eq_big_mul_div.html
=started       2024-10-02 15:44:45
=ended         2024-10-02 15:44:45
=result        ok: 3000 cases
=elapsed       0.416619
=case          big_SUITE:big_literals
=logfile       big_suite.big_literals.html
=started       2024-10-02 15:44:45
=ended         2024-10-02 15:44:45
=result        ok
=elapsed       0.003352
=case          big_SUITE:borders
=logfile       big_suite.borders.html
=started       2024-10-02 15:44:45
=ended         2024-10-02 15:44:45
=result        ok: 1143 cases
=elapsed       0.020636
=case          big_SUITE:negative
=logfile       big_suite.negative.html
=started       2024-10-02 15:44:45
=ended         2024-10-02 15:44:45
=result        ok: 4 cases
=elapsed       3.46e-4
=case          big_SUITE:karatsuba
=logfile       big_suite.karatsuba.html
=started       2024-10-02 15:44:45
=ended         2024-10-02 15:44:45
=result        ok: 6 cases
=elapsed       8.54e-4
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.html
=group_props   [{name,big_float},{suite,big_SUITE}]
=started       2024-10-02 15:44:45
=ended         2024-10-02 15:44:45
=result        ok
=elapsed       3.1e-5
=case          big_SUITE:big_float_1
=logfile       big_suite.big_float_1.html
=started       2024-10-02 15:44:45
=ended         2024-10-02 15:44:45
=result        ok
=elapsed       5.0e-6
=case          big_SUITE:big_float_2
=logfile       big_suite.big_float_2.html
=started       2024-10-02 15:44:45
=ended         2024-10-02 15:44:45
=result        ok
=elapsed       4.0e-6
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.html
=group_props   [{name,big_float},{suite,big_SUITE}]
=started       2024-10-02 15:44:45
=ended         2024-10-02 15:44:45
=result        ok
=elapsed       3.7e-5
=group_time    0.066s
=case          big_SUITE:shift_limit_1
=logfile       big_suite.shift_limit_1.html
=started       2024-10-02 15:44:45
=ended         2024-10-02 15:44:45
=result        ok
=elapsed       2.0e-6
=case          big_SUITE:bxor_2pow
=logfile       big_suite.bxor_2pow.html
=started       2024-10-02 15:44:45
=ended         2024-10-02 15:44:46
=result        ok
=elapsed       0.120032
=case          big_SUITE:band_2pow
=logfile       big_suite.band_2pow.html
=started       2024-10-02 15:44:46
=ended         2024-10-02 15:44:46
=result        ok
=elapsed       0.006153
=case          big_SUITE:powmod
=logfile       big_suite.powmod.html
=started       2024-10-02 15:44:46
=ended         2024-10-02 15:44:46
=result        ok
=elapsed       0.001663
=case          big_SUITE:system_limit
=logfile       big_suite.system_limit.html
=started       2024-10-02 15:44:46
=ended         2024-10-02 15:44:46
=result        ok
=elapsed       0.001193
=case          big_SUITE:toobig
=logfile       big_suite.toobig.html
=started       2024-10-02 15:44:46
=ended         2024-10-02 15:44:46
=result        ok
=elapsed       0.064337
=case          big_SUITE:otp_6692
=logfile       big_suite.otp_6692.html
=started       2024-10-02 15:44:46
=ended         2024-10-02 15:44:46
=result        ok
=elapsed       0.129804
=case          big_SUITE:properties
=logfile       big_suite.properties.html
=started       2024-10-02 15:44:46
=ended         2024-10-02 15:44:46
=result        ok
=elapsed       0.42572
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4290.html
=group_props   [{suite,big_SUITE}]
=started       2024-10-02 15:44:46
=ended         2024-10-02 15:44:46
=result        ok
=elapsed       0.0
=group_time    2.100s
=case          binary_SUITE:init_per_suite
=logfile       binary_suite.init_per_suite.html
=started       2024-10-02 15:44:46
=ended         2024-10-02 15:44:46
=result        ok
=elapsed       0.007483
=case          binary_SUITE:copy_terms
=logfile       binary_suite.copy_terms.html
=started       2024-10-02 15:44:46
=ended         2024-10-02 15:44:46
=result        ok
=elapsed       4.59e-4
=case          binary_SUITE:conversions
=logfile       binary_suite.conversions.html
=started       2024-10-02 15:44:46
=ended         2024-10-02 15:44:46
=result        ok
=elapsed       0.004732
=case          binary_SUITE:deep_lists
=logfile       binary_suite.deep_lists.html
=started       2024-10-02 15:44:46
=ended         2024-10-02 15:44:46
=result        ok
=elapsed       0.001061
=case          binary_SUITE:deep_bitstr_lists
=logfile       binary_suite.deep_bitstr_lists.html
=started       2024-10-02 15:44:46
=ended         2024-10-02 15:44:46
=result        ok
=elapsed       4.0e-6
=case          binary_SUITE:t_split_binary
=logfile       binary_suite.t_split_binary.html
=started       2024-10-02 15:44:46
=ended         2024-10-02 15:44:46
=result        ok
=elapsed       3.47e-4
=case          binary_SUITE:bad_split
=logfile       binary_suite.bad_split.html
=started       2024-10-02 15:44:46
=ended         2024-10-02 15:44:46
=result        ok
=elapsed       4.0e-6
=case          binary_SUITE:bad_list_to_binary
=logfile       binary_suite.bad_list_to_binary.html
=started       2024-10-02 15:44:46
=ended         2024-10-02 15:44:47
=result        ok
=elapsed       3.3e-5
=case          binary_SUITE:bad_binary_to_list
=logfile       binary_suite.bad_binary_to_list.html
=started       2024-10-02 15:44:47
=ended         2024-10-02 15:44:47
=result        ok
=elapsed       6.0e-6
=case          binary_SUITE:terms
=logfile       binary_suite.terms.html
=started       2024-10-02 15:44:47
=ended         2024-10-02 15:44:47
=result        ok
=elapsed       0.048023
=case          binary_SUITE:terms_float
=logfile       binary_suite.terms_float.html
=started       2024-10-02 15:44:47
=ended         2024-10-02 15:44:47
=result        ok
=elapsed       3.5e-5
=case          binary_SUITE:float_middle_endian
=logfile       binary_suite.float_middle_endian.html
=started       2024-10-02 15:44:47
=ended         2024-10-02 15:44:47
=result        ok
=elapsed       5.0e-6
=case          binary_SUITE:external_size
=logfile       binary_suite.external_size.html
=started       2024-10-02 15:44:47
=ended         2024-10-02 15:44:47
=result        ok
=elapsed       0.270692
=case          binary_SUITE:t_iolist_size
=logfile       binary_suite.t_iolist_size.html
=started       2024-10-02 15:44:47
=ended         2024-10-02 15:44:47
=result        ok
=elapsed       0.105308
=case          binary_SUITE:t_iolist_size_huge_list
=logfile       binary_suite.t_iolist_size_huge_list.html
=started       2024-10-02 15:44:47
=ended         2024-10-02 15:44:47
=result        skipped: [78,111,116,32,101,110,111,117,103,104,32,114,101,115,
                         111,117,114,99,101,115,32,40,83,121,115,116,101,109,
                         32,77,101,109,111,114,121,32,62,61,32,"13",44,32,87,
                         111,114,100,32,83,105,122,101,32,61,32,"8",41]
=== *** SKIPPED test case 124 of 2165 ***
=case          binary_SUITE:t_iolist_size_huge_bad_arg_list
=logfile       binary_suite.t_iolist_size_huge_bad_arg_list.html
=started       2024-10-02 15:44:47
=ended         2024-10-02 15:44:47
=result        skipped: [78,111,116,32,101,110,111,117,103,104,32,114,101,115,
                         111,117,114,99,101,115,32,40,83,121,115,116,101,109,
