=== Suite started at 2024-11-22 11:09:27
=== Starting test, 50 test cases
=cases         50
=logfile       diameter_config_suite.start_service.html
=started       2024-11-22 11:10:07
=ended         2024-11-22 11:10:08
=result        ok
=elapsed       0.468844s
=case          diameter_config_SUITE:add_transport
=logfile       diameter_config_suite.add_transport.html
=started       2024-11-22 11:10:08
=ended         2024-11-22 11:10:08
=result        ok
=elapsed       0.009709s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.1922.html
=group_props   [{suite,diameter_config_SUITE}]
=started       2024-11-22 11:10:08
=ended         2024-11-22 11:10:08
=result        ok
=elapsed       0.000000s
=group_time    0.550s
=case          diameter_dist_SUITE:init_per_suite
=logfile       diameter_dist_suite.init_per_suite.html
=started       2024-11-22 11:10:08
=ended         2024-11-22 11:10:08
=result        ok
=elapsed       0.015007s
=case          diameter_dist_SUITE:traffic
=logfile       diameter_dist_suite.traffic.html
=started       2024-11-22 11:10:08
=ended         2024-11-22 11:10:09
=result        ok
=elapsed       0.924745s
=case          diameter_dist_SUITE:end_per_suite
=logfile       diameter_dist_suite.end_per_suite.html
=started       2024-11-22 11:10:09
=ended         2024-11-22 11:10:09
=result        ok
=elapsed       0.000000s
=group_time    0.988s
=case          diameter_distribution_SUITE:init_per_suite
=logfile       diameter_distribution_suite.init_per_suite.html
=started       2024-11-22 11:10:09
=ended         2024-11-22 11:10:09
=result        ok
=elapsed       0.014604s
=case          diameter_distribution_SUITE:traffic
=logfile       diameter_distribution_suite.traffic.html
=started       2024-11-22 11:10:09
=ended         2024-11-22 11:10:17
=result        ok
=elapsed       7.939483s
=case          diameter_distribution_SUITE:end_per_suite
=logfile       diameter_distribution_suite.end_per_suite.html
=started       2024-11-22 11:10:17
=ended         2024-11-22 11:10:17
=result        ok
=elapsed       0.000001s
=group_time    8.003s
=case          diameter_dpr_SUITE:init_per_suite
=logfile       diameter_dpr_suite.init_per_suite.html
=started       2024-11-22 11:10:17
=ended         2024-11-22 11:10:17
=result        ok
=elapsed       0.015004s
=case          diameter_dpr_SUITE:client
=logfile       diameter_dpr_suite.client.html
=started       2024-11-22 11:10:17
=ended         2024-11-22 11:10:17
=result        ok
=elapsed       0.004545s
=case          diameter_dpr_SUITE:server
=logfile       diameter_dpr_suite.server.html
=started       2024-11-22 11:10:17
=ended         2024-11-22 11:10:17
=result        ok
=elapsed       0.004396s
=case          diameter_dpr_SUITE:uncommon
=logfile       diameter_dpr_suite.uncommon.html
=started       2024-11-22 11:10:17
=ended         2024-11-22 11:10:17
=result        ok
=elapsed       0.005368s
=case          diameter_dpr_SUITE:transport
=logfile       diameter_dpr_suite.transport.html
=started       2024-11-22 11:10:17
=ended         2024-11-22 11:10:17
=result        ok
=elapsed       0.019296s
=case          diameter_dpr_SUITE:service
=logfile       diameter_dpr_suite.service.html
=started       2024-11-22 11:10:17
=ended         2024-11-22 11:10:17
=result        ok
=elapsed       0.017650s
=case          diameter_dpr_SUITE:application
=logfile       diameter_dpr_suite.application.html
=started       2024-11-22 11:10:17
=ended         2024-11-22 11:10:17
=result        ok
=elapsed       0.018664s
=case          diameter_dpr_SUITE:end_per_suite
=logfile       diameter_dpr_suite.end_per_suite.html
=started       2024-11-22 11:10:17
=ended         2024-11-22 11:10:17
=result        ok
=elapsed       0.000000s
=group_time    0.251s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.3330.html
=group_props   [{suite,diameter_event_SUITE}]
=started       2024-11-22 11:10:17
=ended         2024-11-22 11:10:17
=result        ok
=elapsed       0.000000s
=case          diameter_event_SUITE:traffic
=logfile       diameter_event_suite.traffic.html
=started       2024-11-22 11:10:17
=ended         2024-11-22 11:10:45
=result        ok
=elapsed       27.880126s
=case          diameter_event_SUITE:flooding
=logfile       diameter_event_suite.flooding.html
=started       2024-11-22 11:10:45
=ended         2024-11-22 11:11:05
=result        ok
=elapsed       20.358442s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.2307.html
=group_props   [{suite,diameter_event_SUITE}]
=started       2024-11-22 11:11:05
=ended         2024-11-22 11:11:05
=result        ok
=elapsed       0.000001s
=group_time    48.311s
=case          diameter_examples_SUITE:init_per_suite
=logfile       diameter_examples_suite.init_per_suite.html
=started       2024-11-22 11:11:05
=ended         2024-11-22 11:11:06
=result        ok
=elapsed       0.015431s
=case          diameter_examples_SUITE:dict
=logfile       diameter_examples_suite.dict.html
=started       2024-11-22 11:11:06
=ended         2024-11-22 11:11:10
=result        ok
=elapsed       4.024906s
=case          diameter_examples_SUITE:code
=logfile       diameter_examples_suite.code.html
=started       2024-11-22 11:11:10
=ended         2024-11-22 11:11:11
=result        ok
=elapsed       1.095266s
=case          diameter_examples_SUITE:end_per_suite
=logfile       diameter_examples_suite.end_per_suite.html
=started       2024-11-22 11:11:11
=ended         2024-11-22 11:11:11
=result        ok
=elapsed       0.000001s
=group_time    5.211s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.2403.html
=group_props   [{suite,diameter_failover_SUITE}]
=started       2024-11-22 11:11:11
=ended         2024-11-22 11:11:11
=result        ok
=elapsed       0.000000s
=case          diameter_failover_SUITE:parallel
=logfile       diameter_failover_suite.parallel.html
=started       2024-11-22 11:11:11
=ended         2024-11-22 11:11:11
=result        ok
=elapsed       0.125202s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.2691.html
=group_props   [{suite,diameter_failover_SUITE}]
=started       2024-11-22 11:11:11
=ended         2024-11-22 11:11:11
=result        ok
=elapsed       0.000000s
=group_time    0.173s
=== 
=case          diameter_gen_sctp_SUITE:all
=started       2024-11-22 11:11:11
=result        skipped: SCTP does not work on Github actions
=== *** Skipping {diameter_gen_sctp_SUITE,all} ***
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.2723.html
=group_props   [{suite,diameter_gen_tcp_SUITE}]
=started       2024-11-22 11:11:11
=ended         2024-11-22 11:11:11
=result        ok
=elapsed       0.000000s
=case          diameter_gen_tcp_SUITE:connect
=logfile       diameter_gen_tcp_suite.connect.html
=started       2024-11-22 11:11:11
=ended         2024-11-22 11:11:13
=result        ok
=elapsed       2.002251s
=case          diameter_gen_tcp_SUITE:send_long
=logfile       diameter_gen_tcp_suite.send_long.html
=started       2024-11-22 11:11:13
=ended         2024-11-22 11:11:13
=result        ok
=elapsed       0.011649s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.2372.html
=group_props   [{suite,diameter_gen_tcp_SUITE}]
=started       2024-11-22 11:11:13
=ended         2024-11-22 11:11:13
=result        ok
=elapsed       0.000000s
=group_time    2.291s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.2404.html
=group_props   [{suite,diameter_length_SUITE}]
=started       2024-11-22 11:11:13
=ended         2024-11-22 11:11:13
=result        ok
=elapsed       0.000000s
=case          diameter_length_SUITE:parallel
=logfile       diameter_length_suite.parallel.html
=started       2024-11-22 11:11:13
=ended         2024-11-22 11:11:28
=result        ok
=elapsed       15.017508s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4322.html
=group_props   [{suite,diameter_length_SUITE}]
=started       2024-11-22 11:11:28
=ended         2024-11-22 11:11:28
=result        ok
=elapsed       0.000000s
=group_time    15.066s
=case          diameter_pool_SUITE:init_per_suite
=logfile       diameter_pool_suite.init_per_suite.html
=started       2024-11-22 11:11:28
=ended         2024-11-22 11:11:28
=result        ok
=elapsed       0.015161s
=case          diameter_pool_SUITE:tcp
=logfile       diameter_pool_suite.tcp.html
=started       2024-11-22 11:11:28
=ended         2024-11-22 11:11:30
=result        ok
=elapsed       2.010554s
=case          diameter_pool_SUITE:sctp
=logfile       diameter_pool_suite.sctp.html
=started       2024-11-22 11:11:30
=ended         2024-11-22 11:11:33
=result        ok
=elapsed       2.112250s
=case          diameter_pool_SUITE:any
=logfile       diameter_pool_suite.any.html
=started       2024-11-22 11:11:33
=ended         2024-11-22 11:11:35
=result        ok
=elapsed       2.010606s
=case          diameter_pool_SUITE:end_per_suite
=logfile       diameter_pool_suite.end_per_suite.html
=started       2024-11-22 11:11:35
=ended         2024-11-22 11:11:35
=result        ok
=elapsed       0.000038s
=group_time    6.243s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4802.html
=group_props   [{suite,diameter_reg_SUITE}]
=started       2024-11-22 11:11:35
=ended         2024-11-22 11:11:35
=result        ok
=elapsed       0.000001s
=case          diameter_reg_SUITE:parallel
=logfile       diameter_reg_suite.parallel.html
=started       2024-11-22 11:11:35
=ended         2024-11-22 11:11:37
=result        ok
=elapsed       2.004978s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.2949.html
=group_props   [{suite,diameter_reg_SUITE}]
=started       2024-11-22 11:11:37
=ended         2024-11-22 11:11:37
=result        ok
=elapsed       0.000001s
=group_time    2.051s
=case          diameter_relay_SUITE:init_per_suite
=logfile       diameter_relay_suite.init_per_suite.html
=started       2024-11-22 11:11:37
=ended         2024-11-22 11:11:37
=result        ok
=elapsed       0.015065s
=case          diameter_relay_SUITE:parallel
=logfile       diameter_relay_suite.parallel.html
=started       2024-11-22 11:11:37
=ended         2024-11-22 11:11:43
=result        ok
=elapsed       6.042544s
=case          diameter_relay_SUITE:end_per_suite
=logfile       diameter_relay_suite.end_per_suite.html
=started       2024-11-22 11:11:43
=ended         2024-11-22 11:11:43
=result        ok
=elapsed       0.000041s
=group_time    6.163s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.5154.html
=group_props   [{suite,diameter_stats_SUITE}]
=started       2024-11-22 11:11:43
=ended         2024-11-22 11:11:43
=result        ok
=elapsed       0.000000s
=case          diameter_stats_SUITE:parallel
=logfile       diameter_stats_suite.parallel.html
=started       2024-11-22 11:11:43
=ended         2024-11-22 11:11:43
=result        ok
=elapsed       0.003385s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.5218.html
=group_props   [{suite,diameter_stats_SUITE}]
=started       2024-11-22 11:11:43
=ended         2024-11-22 11:11:43
=result        ok
=elapsed       0.000000s
=group_time    0.051s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.5250.html
=group_props   [{suite,diameter_sync_SUITE}]
=started       2024-11-22 11:11:43
=ended         2024-11-22 11:11:43
=result        ok
=elapsed       0.000000s
=case          diameter_sync_SUITE:parallel
=logfile       diameter_sync_suite.parallel.html
=started       2024-11-22 11:11:43
=ended         2024-11-22 11:11:44
=result        ok
=elapsed       1.004184s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.5314.html
=group_props   [{suite,diameter_sync_SUITE}]
=started       2024-11-22 11:11:44
=ended         2024-11-22 11:11:44
=result        ok
=elapsed       0.000000s
=group_time    1.052s
=case          diameter_tls_SUITE:init_per_suite
=logfile       diameter_tls_suite.init_per_suite.html
=started       2024-11-22 11:11:44
=ended         2024-11-22 11:11:45
=result        ok
=elapsed       0.557302s
=case          diameter_tls_SUITE:parallel
=logfile       diameter_tls_suite.parallel.html
=started       2024-11-22 11:11:45
=ended         2024-11-22 11:11:45
=result        ok
=elapsed       0.234601s
=case          diameter_tls_SUITE:end_per_suite
=logfile       diameter_tls_suite.end_per_suite.html
=started       2024-11-22 11:11:45
=ended         2024-11-22 11:11:45
=result        ok
=elapsed       0.000060s
=group_time    0.841s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.5538.html
=group_props   [{suite,diameter_traffic_SUITE}]
=started       2024-11-22 11:11:45
=ended         2024-11-22 11:11:45
=result        ok
=elapsed       0.000000s
=case          diameter_traffic_SUITE:parallel
=logfile       diameter_traffic_suite.parallel.html
=started       2024-11-22 11:11:45
=ended         2024-11-22 11:11:52
=result        ok
=elapsed       7.445562s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4675.html
=group_props   [{suite,diameter_traffic_SUITE}]
=started       2024-11-22 11:11:52
=ended         2024-11-22 11:11:52
=result        ok
=elapsed       0.000001s
=group_time    7.497s
=case          diameter_transport_SUITE:init_per_suite
=logfile       diameter_transport_suite.init_per_suite.html
=started       2024-11-22 11:11:52
=ended         2024-11-22 11:11:52
=result        ok
=elapsed       0.014972s
=case          diameter_transport_SUITE:parallel
=logfile       diameter_transport_suite.parallel.html
=started       2024-11-22 11:11:52
=ended         2024-11-22 11:13:40
=result        ok
=elapsed       107.323186s
=case          diameter_transport_SUITE:end_per_suite
=logfile       diameter_transport_suite.end_per_suite.html
=started       2024-11-22 11:13:40
=ended         2024-11-22 11:13:40
=result        ok
=elapsed       0.000000s
=group_time    107.387s
=case          diameter_watchdog_SUITE:init_per_suite
=logfile       diameter_watchdog_suite.init_per_suite.html
=started       2024-11-22 11:13:40
=ended         2024-11-22 11:13:40
=result        ok
=elapsed       0.014972s
=case          diameter_watchdog_SUITE:reopen
=logfile       diameter_watchdog_suite.reopen.html
=started       2024-11-22 11:13:40
=ended         2024-11-22 11:16:27
=result        ok
=elapsed       167.086494s
=case          diameter_watchdog_SUITE:suspect
=logfile       diameter_watchdog_suite.suspect.html
=started       2024-11-22 11:16:27
=ended         2024-11-22 11:17:17
=result        ok
=elapsed       50.015200s
=case          diameter_watchdog_SUITE:okay
=logfile       diameter_watchdog_suite.okay.html
=started       2024-11-22 11:17:17
=ended         2024-11-22 11:18:25
=result        ok
=elapsed       68.017568s
=case          diameter_watchdog_SUITE:end_per_suite
=logfile       diameter_watchdog_suite.end_per_suite.html
=started       2024-11-22 11:18:25
=ended         2024-11-22 11:18:25
=result        ok
=elapsed       0.000000s
=group_time    285.232s
=== TEST COMPLETE, 50 ok, 0 failed of 50 test cases

=finished      2024-11-22 11:18:25
=failed        0
=successful    50
=user_skipped  0
=auto_skipped  0
=elapsed_time  538502015
