=== Suite started at 2024-11-25 08:34:10
=== Starting test (with repeated test cases)
=cases         unknown
=started       2024-11-25 08:34:11
=ended         2024-11-25 08:34:11
=result        ok
=elapsed       0.000164s
=case          groups_21_SUITE:end_per_group
=logfile       groups_21_suite.end_per_group.11106.html
=group_props   [{name,test_group_5}]
=started       2024-11-25 08:34:11
=ended         2024-11-25 08:34:11
=result        ok
=elapsed       0.000000s
=group_time    0.252s
=case          groups_21_SUITE:end_per_group
=logfile       groups_21_suite.end_per_group.11138.html
=group_props   [{name,test_group_4}]
=started       2024-11-25 08:34:11
=ended         2024-11-25 08:34:11
=result        ok
=elapsed       0.000000s
=group_time    0.307s
=case          groups_21_SUITE:end_per_suite
=logfile       groups_21_suite.end_per_suite.html
=started       2024-11-25 08:34:11
=ended         2024-11-25 08:34:11
=result        ok
=elapsed       0.000000s
=group_time    0.891s
=case          groups_22_SUITE:init_per_suite
=logfile       groups_22_suite.init_per_suite.html
=started       2024-11-25 08:34:11
=ended         2024-11-25 08:34:11
=result        ok
=elapsed       0.000000s
=case          groups_22_SUITE:init_per_group
=logfile       groups_22_suite.init_per_group.html
=group_props   [{name,test_group_1a},shuffle]
=started       2024-11-25 08:34:11
=ended         2024-11-25 08:34:11
=result        ok
=elapsed       0.000015s
=case          groups_22_SUITE:testcase_1a
=logfile       groups_22_suite.testcase_1a.html
=started       2024-11-25 08:34:11
=ended         2024-11-25 08:34:11
=result        ok
=elapsed       0.000000s
=case          groups_22_SUITE:testcase_1c
=logfile       groups_22_suite.testcase_1c.html
=started       2024-11-25 08:34:11
=ended         2024-11-25 08:34:11
=result        ok
=elapsed       0.000154s
=case          groups_22_SUITE:testcase_1b
=logfile       groups_22_suite.testcase_1b.html
=started       2024-11-25 08:34:11
=ended         2024-11-25 08:34:11
=result        ok
=elapsed       0.000140s
=case          groups_22_SUITE:end_per_group
=logfile       groups_22_suite.end_per_group.html
=group_props   [{name,test_group_1a},shuffle]
=started       2024-11-25 08:34:11
=ended         2024-11-25 08:34:11
=result        ok
=elapsed       0.000001s
=group_time    0.112s
=case          groups_22_SUITE:init_per_group
=logfile       groups_22_suite.init_per_group.11170.html
=group_props   [{name,test_group_1b},parallel]
=started       2024-11-25 08:34:11
=ended         2024-11-25 08:34:11
=result        ok
=elapsed       0.000011s
=case          groups_22_SUITE:testcase_1a
=logfile       groups_22_suite.testcase_1a.11202.html
=started       2024-11-25 08:34:11
=ended         2024-11-25 08:34:11
=result        ok
=elapsed       0.000188s
=case          groups_22_SUITE:testcase_1b
=logfile       groups_22_suite.testcase_1b.11234.html
=started       2024-11-25 08:34:11
=ended         2024-11-25 08:34:11
=result        ok
=elapsed       0.000382s
=case          groups_22_SUITE:end_per_group
=logfile       groups_22_suite.end_per_group.11266.html
=group_props   [{name,test_group_1b},parallel]
=started       2024-11-25 08:34:11
=ended         2024-11-25 08:34:11
=result        ok
=elapsed       0.000001s
=group_time    0.058s
=case          groups_22_SUITE:testcase_1
=logfile       groups_22_suite.testcase_1.html
=started       2024-11-25 08:34:11
=ended         2024-11-25 08:34:11
=result        ok
=elapsed       0.000000s
=case          groups_22_SUITE:testcase_2
=logfile       groups_22_suite.testcase_2.html
=started       2024-11-25 08:34:11
=ended         2024-11-25 08:34:11
=result        ok
=elapsed       0.000294s
=case          groups_22_SUITE:init_per_group
=logfile       groups_22_suite.init_per_group.2083.html
=group_props   [{name,test_group_2},parallel]
=started       2024-11-25 08:34:11
=ended         2024-11-25 08:34:11
=result        ok
=elapsed       0.000014s
=group_time    0.081s
=group_time    0.079s
=case          groups_22_SUITE:testcase_2a
=logfile       groups_22_suite.testcase_2a.2115.html
=started       2024-11-25 08:34:11
=ended         2024-11-25 08:34:11
=result        ok
=elapsed       0.000000s
=case          groups_22_SUITE:init_per_group
=logfile       groups_22_suite.init_per_group.2147.html
=group_props   [{name,test_group_3},{repeat,2}]
=started       2024-11-25 08:34:11
=ended         2024-11-25 08:34:11
=result        ok
=elapsed       0.000019s
=case          groups_22_SUITE:testcase_3a
=logfile       groups_22_suite.testcase_3a.html
=started       2024-11-25 08:34:11
=ended         2024-11-25 08:34:11
=result        ok
=elapsed       0.000152s
=case          groups_22_SUITE:testcase_3b
=logfile       groups_22_suite.testcase_3b.html
=started       2024-11-25 08:34:11
=ended         2024-11-25 08:34:11
=result        ok
=elapsed       0.000151s
=case          groups_22_SUITE:end_per_group
=logfile       groups_22_suite.end_per_group.2179.html
=group_props   [{name,test_group_3},{repeat,2}]
=started       2024-11-25 08:34:11
=ended         2024-11-25 08:34:11
=result        ok
=elapsed       0.000001s
=case          groups_22_SUITE:init_per_group
=logfile       groups_22_suite.init_per_group.2211.html
=group_props   [{name,test_group_3}]
=started       2024-11-25 08:34:11
=ended         2024-11-25 08:34:11
=result        ok
=elapsed       0.000037s
=case          groups_22_SUITE:testcase_3a
=logfile       groups_22_suite.testcase_3a.2243.html
=started       2024-11-25 08:34:11
=ended         2024-11-25 08:34:11
=result        ok
=elapsed       0.000146s
=case          groups_22_SUITE:testcase_3b
=logfile       groups_22_suite.testcase_3b.2275.html
=started       2024-11-25 08:34:11
=ended         2024-11-25 08:34:11
=result        ok
=elapsed       0.000146s
=case          groups_22_SUITE:end_per_group
=logfile       groups_22_suite.end_per_group.2307.html
=group_props   [{name,test_group_3}]
=started       2024-11-25 08:34:11
=ended         2024-11-25 08:34:11
=result        ok
=elapsed       0.000001s
=case          groups_22_SUITE:testcase_2b
=logfile       groups_22_suite.testcase_2b.11298.html
=started       2024-11-25 08:34:11
=ended         2024-11-25 08:34:11
=result        ok
=elapsed       0.000199s
=case          groups_22_SUITE:end_per_group
=logfile       groups_22_suite.end_per_group.11330.html
=group_props   [{name,test_group_2},parallel]
=started       2024-11-25 08:34:11
=ended         2024-11-25 08:34:11
=result        ok
=elapsed       0.000001s
=group_time    0.280s
=case          groups_22_SUITE:testcase_3
=logfile       groups_22_suite.testcase_3.html
=started       2024-11-25 08:34:11
=ended         2024-11-25 08:34:11
=result        ok
=elapsed       0.000272s
=case          groups_22_SUITE:init_per_group
=logfile       groups_22_suite.init_per_group.11362.html
=group_props   [{name,test_group_4}]
=started       2024-11-25 08:34:11
=ended         2024-11-25 08:34:11
=result        ok
=elapsed       0.000014s
=case          groups_22_SUITE:init_per_group
=logfile       groups_22_suite.init_per_group.11394.html
=group_props   [{name,test_group_5},parallel]
=started       2024-11-25 08:34:11
=ended         2024-11-25 08:34:11
=result        ok
=elapsed       0.000014s
=group_time    0.080s
=group_time    0.136s
=case          groups_22_SUITE:testcase_5a
=logfile       groups_22_suite.testcase_5a.11426.html
=started       2024-11-25 08:34:11
=ended         2024-11-25 08:34:11
=result        ok
=elapsed       0.000333s
=case          groups_22_SUITE:init_per_group
=logfile       groups_22_suite.init_per_group.11458.html
=group_props   [{name,test_group_6},parallel]
=started       2024-11-25 08:34:11
=ended         2024-11-25 08:34:11
=result        ok
=elapsed       0.000016s
=case          groups_22_SUITE:init_per_group
=logfile       groups_22_suite.init_per_group.11490.html
=group_props   [{name,test_group_7},sequence]
=started       2024-11-25 08:34:11
=ended         2024-11-25 08:34:11
=result        ok
=elapsed       0.000018s
=case          groups_22_SUITE:testcase_7a
=logfile       groups_22_suite.testcase_7a.html
=started       2024-11-25 08:34:11
=ended         2024-11-25 08:34:11
=result        ok
=elapsed       0.000191s
=case          groups_22_SUITE:testcase_7b
=logfile       groups_22_suite.testcase_7b.html
=started       2024-11-25 08:34:11
=ended         2024-11-25 08:34:12
=result        ok
=elapsed       0.000149s
=case          groups_22_SUITE:end_per_group
=logfile       groups_22_suite.end_per_group.11522.html
=group_props   [{name,test_group_7},sequence]
=started       2024-11-25 08:34:12
=ended         2024-11-25 08:34:12
=result        ok
=elapsed       0.000001s
=case          groups_22_SUITE:end_per_group
=logfile       groups_22_suite.end_per_group.11554.html
=group_props   [{name,test_group_6},parallel]
=started       2024-11-25 08:34:12
=ended         2024-11-25 08:34:12
=result        ok
=elapsed       0.000000s
=case          groups_22_SUITE:testcase_5b
=logfile       groups_22_suite.testcase_5b.2339.html
=started       2024-11-25 08:34:12
=ended         2024-11-25 08:34:12
=result        ok
=elapsed       0.000161s
=case          groups_22_SUITE:end_per_group
=logfile       groups_22_suite.end_per_group.2371.html
=group_props   [{name,test_group_5},parallel]
=started       2024-11-25 08:34:12
=ended         2024-11-25 08:34:12
=result        ok
=elapsed       0.000000s
=group_time    0.228s
=case          groups_22_SUITE:end_per_group
=logfile       groups_22_suite.end_per_group.2403.html
=group_props   [{name,test_group_4}]
=started       2024-11-25 08:34:12
=ended         2024-11-25 08:34:12
=result        ok
=elapsed       0.000000s
=group_time    0.283s
=case          groups_22_SUITE:end_per_suite
=logfile       groups_22_suite.end_per_suite.html
=started       2024-11-25 08:34:12
=ended         2024-11-25 08:34:12
=result        ok
=elapsed       0.000000s
=group_time    0.963s
=== TEST COMPLETE, 33 ok, 0 failed of 33 test cases

=finished      2024-11-25 08:34:12
=failed        0
=successful    33
=user_skipped  0
=auto_skipped  0
=elapsed_time  1966371
