=== Suite started at 2024-12-09 14:42:27
=== Starting test, 124 test cases
=cases         124
=ended         2024-12-09 14:42:46
=result        ok
=elapsed       0.616278s
=case          rb_SUITE:list
=logfile       rb_suite.list.html
=started       2024-12-09 14:42:46
=ended         2024-12-09 14:42:54
=result        ok
=elapsed       8.614381s
=case          rb_SUITE:end_per_group
=logfile       rb_suite.end_per_group.html
=group_props   [{name,running_error_logger},shuffle]
=started       2024-12-09 14:42:54
=ended         2024-12-09 14:42:54
=result        ok
=elapsed       0.000000s
=group_time    26.171s
=case          rb_SUITE:end_per_suite
=logfile       rb_suite.end_per_suite.html
=started       2024-12-09 14:42:54
=ended         2024-12-09 14:42:54
=result        ok
=elapsed       0.000000s
=group_time    27.288s
=case          release_handler_SUITE:init_per_suite
=logfile       release_handler_suite.init_per_suite.html
=started       2024-12-09 14:42:54
=ended         2024-12-09 14:42:54
=result        ok
=elapsed       0.000710s
=case          release_handler_SUITE:target_system
=logfile       release_handler_suite.target_system.html
=started       2024-12-09 14:42:54
=ended         2024-12-09 14:43:03
=result        ok
=elapsed       8.635494s
=case          release_handler_SUITE:target_system_unicode
=logfile       release_handler_suite.target_system_unicode.html
=started       2024-12-09 14:43:03
=node_start    'release_handler_SUITE-target_system_unicode@842333de7d59'
=node_stop     'release_handler_SUITE-target_system_unicode@842333de7d59'
=ended         2024-12-09 14:43:12
=result        ok
=elapsed       8.978121s
=case          release_handler_SUITE:init_per_group
=logfile       release_handler_suite.init_per_group.html
=group_props   [{name,release}]
=started       2024-12-09 14:43:12
=ended         2024-12-09 14:43:14
=result        ok
=elapsed       1.544408s
=case          release_handler_SUITE:init_per_group
=logfile       release_handler_suite.init_per_group.98.html
=group_props   [{name,release_single}]
=started       2024-12-09 14:43:14
=ended         2024-12-09 14:43:20
=result        ok
=elapsed       6.251042s
=case          release_handler_SUITE:upgrade
=logfile       release_handler_suite.upgrade.html
=started       2024-12-09 14:43:20
=ended         2024-12-09 14:44:26
=result        ok
=elapsed       63.765378s
=case          release_handler_SUITE:upgrade_restart
=logfile       release_handler_suite.upgrade_restart.html
=started       2024-12-09 14:44:26
=ended         2024-12-09 14:44:41
=result        ok
=elapsed       13.272882s
=case          release_handler_SUITE:client1
=logfile       release_handler_suite.client1.html
=started       2024-12-09 14:44:41
=ended         2024-12-09 14:46:11
=result        ok
=elapsed       88.499598s
=case          release_handler_SUITE:client2
=logfile       release_handler_suite.client2.html
=started       2024-12-09 14:46:11
=ended         2024-12-09 14:46:18
=result        ok
=elapsed       4.858309s
=case          release_handler_SUITE:end_per_group
=logfile       release_handler_suite.end_per_group.html
=group_props   [{name,release_single}]
=started       2024-12-09 14:46:18
=ended         2024-12-09 14:46:18
=result        ok
=elapsed       0.000000s
=group_time    184.783s
=case          release_handler_SUITE:init_per_group
=logfile       release_handler_suite.init_per_group.1634.html
=group_props   [{name,release_gg}]
=started       2024-12-09 14:46:18
=ended         2024-12-09 14:46:24
=result        ok
=elapsed       6.115293s
=case          release_handler_SUITE:upgrade_gg
=logfile       release_handler_suite.upgrade_gg.html
=started       2024-12-09 14:46:24
=ended         2024-12-09 14:46:34
=result        ok
=elapsed       8.364873s
=case          release_handler_SUITE:end_per_group
=logfile       release_handler_suite.end_per_group.2018.html
=group_props   [{name,release_gg}]
=started       2024-12-09 14:46:34
=ended         2024-12-09 14:46:34
=result        ok
=elapsed       0.000000s
=group_time    15.554s
=case          release_handler_SUITE:end_per_group
=logfile       release_handler_suite.end_per_group.2050.html
=group_props   [{name,release}]
=started       2024-12-09 14:46:34
=ended         2024-12-09 14:46:34
=result        ok
=elapsed       0.000008s
=group_time    201.951s
=case          release_handler_SUITE:otp_9395_check_old_code
=logfile       release_handler_suite.otp_9395_check_old_code.html
=started       2024-12-09 14:46:34
=ended         2024-12-09 14:46:34
=result        ok
=elapsed       0.123361s
=case          release_handler_SUITE:instructions
=logfile       release_handler_suite.instructions.html
=started       2024-12-09 14:46:34
=ended         2024-12-09 14:46:34
=result        ok
=elapsed       0.132188s
=case          release_handler_SUITE:eval_appup
=logfile       release_handler_suite.eval_appup.html
=started       2024-12-09 14:46:34
=ended         2024-12-09 14:46:34
=result        ok
=elapsed       0.016023s
=case          release_handler_SUITE:eval_appup_with_restart
=logfile       release_handler_suite.eval_appup_with_restart.html
=started       2024-12-09 14:46:34
=ended         2024-12-09 14:46:34
=result        ok
=elapsed       0.022020s
=case          release_handler_SUITE:install_release_syntax_check
=logfile       release_handler_suite.install_release_syntax_check.html
=started       2024-12-09 14:46:34
=ended         2024-12-09 14:46:34
=result        ok
=elapsed       0.001512s
=case          release_handler_SUITE:otp_10463_upgrade_script_regexp
=logfile       release_handler_suite.otp_10463_upgrade_script_regexp.html
=started       2024-12-09 14:46:34
=ended         2024-12-09 14:46:34
=result        ok
=elapsed       0.001613s
=case          release_handler_SUITE:no_dot_erlang
=logfile       release_handler_suite.no_dot_erlang.html
=started       2024-12-09 14:46:34
=ended         2024-12-09 14:46:35
=result        ok
=elapsed       0.299419s
=case          release_handler_SUITE:move_system
=logfile       release_handler_suite.move_system.html
=started       2024-12-09 14:46:35
=ended         2024-12-09 14:46:43
=result        ok
=elapsed       8.425326s
=case          release_handler_SUITE:init_per_group
=logfile       release_handler_suite.init_per_group.2402.html
=group_props   [{name,absolute}]
=started       2024-12-09 14:46:43
=ended         2024-12-09 14:46:43
=result        ok
=elapsed       0.000000s
=case          release_handler_SUITE:supervisor_which_children_timeout
=logfile       release_handler_suite.supervisor_which_children_timeout.html
=started       2024-12-09 14:46:43
=node_start    supervisor_which_children_timeout@842333de7d59
=node_stop     supervisor_which_children_timeout@842333de7d59
=ended         2024-12-09 14:46:43
=result        ok
=elapsed       0.199339s
=case          release_handler_SUITE:release_handler_which_releases
=logfile       release_handler_suite.release_handler_which_releases.html
=started       2024-12-09 14:46:43
=node_start    release_handler_which_releases@842333de7d59
=node_stop     release_handler_which_releases@842333de7d59
=ended         2024-12-09 14:46:44
=result        ok
=elapsed       0.207647s
=case          release_handler_SUITE:otp_2760
=logfile       release_handler_suite.otp_2760.html
=started       2024-12-09 14:46:44
=node_start    otp_2760@842333de7d59
=node_stop     otp_2760@842333de7d59
=ended         2024-12-09 14:46:44
=result        ok
=elapsed       0.218263s
=case          release_handler_SUITE:otp_5761
=logfile       release_handler_suite.otp_5761.html
=started       2024-12-09 14:46:44
=node_start    otp_5761@842333de7d59
=node_stop     otp_5761@842333de7d59
=ended         2024-12-09 14:46:44
=result        ok
=elapsed       0.254005s
=case          release_handler_SUITE:otp_9402
=logfile       release_handler_suite.otp_9402.html
=started       2024-12-09 14:46:44
=node_start    otp_9402@842333de7d59
=node_stop     otp_9402@842333de7d59
=ended         2024-12-09 14:46:44
=result        ok
=elapsed       0.248805s
=case          release_handler_SUITE:otp_9417
=logfile       release_handler_suite.otp_9417.html
=started       2024-12-09 14:46:44
=node_start    otp_9417@842333de7d59
=node_stop     otp_9417@842333de7d59
=ended         2024-12-09 14:46:45
=result        ok
=elapsed       0.239743s
=case          release_handler_SUITE:otp_9395_check_and_purge
=logfile       release_handler_suite.otp_9395_check_and_purge.html
=started       2024-12-09 14:46:45
=node_start    otp_9395_check_and_purge@842333de7d59
=node_stop     otp_9395_check_and_purge@842333de7d59
=ended         2024-12-09 14:46:45
=result        ok
=elapsed       0.252026s
=case          release_handler_SUITE:otp_9395_update_many_mods
=logfile       release_handler_suite.otp_9395_update_many_mods.html
=started       2024-12-09 14:46:45
=node_start    otp_9395_update_many_mods@842333de7d59
=== WARNING! release_handler_SUITE:end_per_testcase(otp_9395_update_many_mods, [{tc_status,
                                                                             ok},
                                                                            {sname_prefix,
                                                                             otp_9395_update_many_mods},
                                                                            {watchdog,
                                                                             <0.12641.0>},
                                                                            {watchdog,
                                                                             <0.12640.0>},
                                                                            {root_dir,
                                                                             absolute},
                                                                            {tc_logfile,
                                                                             "/buildroot/otp/lib/sasl/make_test_dir/ct_logs/ct_run.test_server@842333de7d59.2024-12-09_14.42.24/make_test_dir.sasl_test.logs/run.2024-12-09_14.42.27/release_handler_suite.otp_9395_update_many_mods.html"},
                                                                            {tc_group_properties,
                                                                             [{name,
                                                                               absolute}]},
                                                                            {tc_group_path,
                                                                             []},
                                                                            {data_dir,
                                                                             "/buildroot/otp/lib/sasl/make_test_dir/sasl_test/release_handler_SUITE_data/"},
                                                                            {priv_dir,
                                                                             "/buildroot/otp/lib/sasl/make_test_dir/ct_logs/ct_run.test_server@842333de7d59.2024-12-09_14.42.24/make_test_dir.sasl_test.logs/run.2024-12-09_14.42.27/log_private/"},
                                                                            {nodenames,
                                                                             []}]) failed!
	Reason: {'EXIT',noconnection}

=ended         2024-12-09 14:46:46
=result        ok
=elapsed       0.000000s
=case          release_handler_SUITE:otp_9395_rm_many_mods
=logfile       release_handler_suite.otp_9395_rm_many_mods.html
=started       2024-12-09 14:46:46
=node_start    otp_9395_rm_many_mods@842333de7d59
=== WARNING! release_handler_SUITE:end_per_testcase(otp_9395_rm_many_mods, [{tc_status,
                                                                         ok},
                                                                        {sname_prefix,
                                                                         otp_9395_rm_many_mods},
                                                                        {watchdog,
                                                                         <0.13137.0>},
                                                                        {watchdog,
                                                                         <0.13136.0>},
                                                                        {root_dir,
                                                                         absolute},
                                                                        {tc_logfile,
                                                                         "/buildroot/otp/lib/sasl/make_test_dir/ct_logs/ct_run.test_server@842333de7d59.2024-12-09_14.42.24/make_test_dir.sasl_test.logs/run.2024-12-09_14.42.27/release_handler_suite.otp_9395_rm_many_mods.html"},
                                                                        {tc_group_properties,
                                                                         [{name,
                                                                           absolute}]},
                                                                        {tc_group_path,
                                                                         []},
                                                                        {data_dir,
                                                                         "/buildroot/otp/lib/sasl/make_test_dir/sasl_test/release_handler_SUITE_data/"},
                                                                        {priv_dir,
                                                                         "/buildroot/otp/lib/sasl/make_test_dir/ct_logs/ct_run.test_server@842333de7d59.2024-12-09_14.42.24/make_test_dir.sasl_test.logs/run.2024-12-09_14.42.27/log_private/"},
                                                                        {nodenames,
                                                                         []}]) failed!
	Reason: {'EXIT',noconnection}

=ended         2024-12-09 14:46:46
=result        ok
=elapsed       0.000000s
=case          release_handler_SUITE:otp_9864
=logfile       release_handler_suite.otp_9864.html
=started       2024-12-09 14:46:46
=node_start    otp_9864@842333de7d59
=node_stop     otp_9864@842333de7d59
=ended         2024-12-09 14:46:46
=result        ok
=elapsed       0.262765s
=case          release_handler_SUITE:upgrade_supervisor
=logfile       release_handler_suite.upgrade_supervisor.html
=started       2024-12-09 14:46:46
=node_start    upgrade_supervisor@842333de7d59
=node_stop     upgrade_supervisor@842333de7d59
=ended         2024-12-09 14:46:47
=result        ok
=elapsed       0.231813s
=case          release_handler_SUITE:upgrade_supervisor_fail
=logfile       release_handler_suite.upgrade_supervisor_fail.html
=started       2024-12-09 14:46:47
=node_start    upgrade_supervisor_fail@842333de7d59
=node_stop     upgrade_supervisor_fail@842333de7d59
=ended         2024-12-09 14:46:48
=result        ok
=elapsed       1.256803s
=case          release_handler_SUITE:unicode_upgrade
=logfile       release_handler_suite.unicode_upgrade.html
=started       2024-12-09 14:46:48
=node_start    unicode_upgrade@842333de7d59
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.3] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "1", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.3] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n"
=node_stop     unicode_upgrade@842333de7d59
=ended         2024-12-09 14:46:48
=result        ok
=elapsed       0.318698s
=case          release_handler_SUITE:end_per_group
=logfile       release_handler_suite.end_per_group.2914.html
=group_props   [{name,absolute}]
=started       2024-12-09 14:46:48
=ended         2024-12-09 14:46:48
=result        ok
=elapsed       0.000000s
=group_time    5.076s
=case          release_handler_SUITE:init_per_group
=logfile       release_handler_suite.init_per_group.2946.html
=group_props   [{name,relative}]
=started       2024-12-09 14:46:48
=ended         2024-12-09 14:46:48
=result        ok
=elapsed       0.000000s
=case          release_handler_SUITE:supervisor_which_children_timeout
=logfile       release_handler_suite.supervisor_which_children_timeout.2978.html
=started       2024-12-09 14:46:48
=node_start    supervisor_which_children_timeout@842333de7d59
=node_stop     supervisor_which_children_timeout@842333de7d59
=ended         2024-12-09 14:46:49
=result        ok
=elapsed       0.202101s
=case          release_handler_SUITE:release_handler_which_releases
=logfile       release_handler_suite.release_handler_which_releases.3042.html
=started       2024-12-09 14:46:49
=node_start    release_handler_which_releases@842333de7d59
=node_stop     release_handler_which_releases@842333de7d59
=ended         2024-12-09 14:46:49
=result        ok
=elapsed       0.197034s
=case          release_handler_SUITE:otp_2760
=logfile       release_handler_suite.otp_2760.3106.html
=started       2024-12-09 14:46:49
=node_start    otp_2760@842333de7d59
=node_stop     otp_2760@842333de7d59
=ended         2024-12-09 14:46:49
=result        ok
=elapsed       0.225451s
=case          release_handler_SUITE:otp_5761
=logfile       release_handler_suite.otp_5761.3170.html
=started       2024-12-09 14:46:49
=node_start    otp_5761@842333de7d59
=node_stop     otp_5761@842333de7d59
=ended         2024-12-09 14:46:49
=result        ok
=elapsed       0.242065s
=case          release_handler_SUITE:otp_9402
=logfile       release_handler_suite.otp_9402.3234.html
=started       2024-12-09 14:46:49
=node_start    otp_9402@842333de7d59
=node_stop     otp_9402@842333de7d59
=ended         2024-12-09 14:46:49
=result        ok
=elapsed       0.223361s
=case          release_handler_SUITE:otp_9417
=logfile       release_handler_suite.otp_9417.3298.html
=started       2024-12-09 14:46:49
=node_start    otp_9417@842333de7d59
=node_stop     otp_9417@842333de7d59
=ended         2024-12-09 14:46:50
=result        ok
=elapsed       0.243394s
=case          release_handler_SUITE:otp_9395_check_and_purge
=logfile       release_handler_suite.otp_9395_check_and_purge.3362.html
=started       2024-12-09 14:46:50
=node_start    otp_9395_check_and_purge@842333de7d59
=node_stop     otp_9395_check_and_purge@842333de7d59
=ended         2024-12-09 14:46:50
=result        ok
=elapsed       0.251936s
=case          release_handler_SUITE:otp_9395_update_many_mods
=logfile       release_handler_suite.otp_9395_update_many_mods.3426.html
=started       2024-12-09 14:46:50
=node_start    otp_9395_update_many_mods@842333de7d59
=== WARNING! release_handler_SUITE:end_per_testcase(otp_9395_update_many_mods, [{tc_status,
                                                                             ok},
                                                                            {sname_prefix,
                                                                             otp_9395_update_many_mods},
                                                                            {watchdog,
                                                                             <0.17441.0>},
                                                                            {watchdog,
                                                                             <0.17440.0>},
                                                                            {root_dir,
                                                                             relative},
                                                                            {tc_logfile,
                                                                             "/buildroot/otp/lib/sasl/make_test_dir/ct_logs/ct_run.test_server@842333de7d59.2024-12-09_14.42.24/make_test_dir.sasl_test.logs/run.2024-12-09_14.42.27/release_handler_suite.otp_9395_update_many_mods.3426.html"},
                                                                            {tc_group_properties,
                                                                             [{name,
                                                                               relative}]},
                                                                            {tc_group_path,
                                                                             []},
                                                                            {data_dir,
                                                                             "/buildroot/otp/lib/sasl/make_test_dir/sasl_test/release_handler_SUITE_data/"},
                                                                            {priv_dir,
                                                                             "/buildroot/otp/lib/sasl/make_test_dir/ct_logs/ct_run.test_server@842333de7d59.2024-12-09_14.42.24/make_test_dir.sasl_test.logs/run.2024-12-09_14.42.27/log_private/"},
                                                                            {nodenames,
                                                                             []}]) failed!
	Reason: {'EXIT',noconnection}

=ended         2024-12-09 14:46:51
=result        ok
=elapsed       0.000000s
=case          release_handler_SUITE:otp_9395_rm_many_mods
=logfile       release_handler_suite.otp_9395_rm_many_mods.3522.html
=started       2024-12-09 14:46:51
=node_start    otp_9395_rm_many_mods@842333de7d59
=== WARNING! release_handler_SUITE:end_per_testcase(otp_9395_rm_many_mods, [{tc_status,
                                                                         ok},
                                                                        {sname_prefix,
                                                                         otp_9395_rm_many_mods},
                                                                        {watchdog,
                                                                         <0.17937.0>},
                                                                        {watchdog,
                                                                         <0.17936.0>},
                                                                        {root_dir,
                                                                         relative},
                                                                        {tc_logfile,
                                                                         "/buildroot/otp/lib/sasl/make_test_dir/ct_logs/ct_run.test_server@842333de7d59.2024-12-09_14.42.24/make_test_dir.sasl_test.logs/run.2024-12-09_14.42.27/release_handler_suite.otp_9395_rm_many_mods.3522.html"},
                                                                        {tc_group_properties,
                                                                         [{name,
                                                                           relative}]},
                                                                        {tc_group_path,
                                                                         []},
                                                                        {data_dir,
                                                                         "/buildroot/otp/lib/sasl/make_test_dir/sasl_test/release_handler_SUITE_data/"},
                                                                        {priv_dir,
                                                                         "/buildroot/otp/lib/sasl/make_test_dir/ct_logs/ct_run.test_server@842333de7d59.2024-12-09_14.42.24/make_test_dir.sasl_test.logs/run.2024-12-09_14.42.27/log_private/"},
                                                                        {nodenames,
                                                                         []}]) failed!
	Reason: {'EXIT',noconnection}

=ended         2024-12-09 14:46:51
=result        ok
=elapsed       0.000000s
=case          release_handler_SUITE:otp_9864
=logfile       release_handler_suite.otp_9864.3618.html
=started       2024-12-09 14:46:51
=node_start    otp_9864@842333de7d59
=node_stop     otp_9864@842333de7d59
=ended         2024-12-09 14:46:51
=result        ok
=elapsed       0.272652s
=case          release_handler_SUITE:upgrade_supervisor
=logfile       release_handler_suite.upgrade_supervisor.3682.html
=started       2024-12-09 14:46:51
=node_start    upgrade_supervisor@842333de7d59
=node_stop     upgrade_supervisor@842333de7d59
=ended         2024-12-09 14:46:52
=result        ok
=elapsed       0.256585s
=case          release_handler_SUITE:upgrade_supervisor_fail
=logfile       release_handler_suite.upgrade_supervisor_fail.3746.html
=started       2024-12-09 14:46:52
=node_start    upgrade_supervisor_fail@842333de7d59
=node_stop     upgrade_supervisor_fail@842333de7d59
=ended         2024-12-09 14:46:53
=result        ok
=elapsed       1.241694s
=case          release_handler_SUITE:unicode_upgrade
=logfile       release_handler_suite.unicode_upgrade.3810.html
=started       2024-12-09 14:46:53
=node_start    unicode_upgrade@842333de7d59
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.3] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "1", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.3] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n"
=node_stop     unicode_upgrade@842333de7d59
=ended         2024-12-09 14:46:53
=result        ok
=elapsed       0.316661s
=case          release_handler_SUITE:end_per_group
=logfile       release_handler_suite.end_per_group.3874.html
=group_props   [{name,relative}]
=started       2024-12-09 14:46:53
=ended         2024-12-09 14:46:53
=result        ok
=elapsed       0.000000s
=group_time    5.069s
=case          release_handler_SUITE:end_per_suite
=logfile       release_handler_suite.end_per_suite.html
=started       2024-12-09 14:46:53
=ended         2024-12-09 14:46:54
=result        ok
=elapsed       0.967810s
=group_time    239.091s
=case          sasl_SUITE:init_per_suite
=logfile       sasl_suite.init_per_suite.html
=started       2024-12-09 14:46:54
=ended         2024-12-09 14:46:54
=result        ok
=elapsed       0.000011s
=case          sasl_SUITE:log_mf_h_env
=logfile       sasl_suite.log_mf_h_env.html
=started       2024-12-09 14:46:54
=ended         2024-12-09 14:46:54
=result        ok
=elapsed       0.011728s
=case          sasl_SUITE:log_file
=logfile       sasl_suite.log_file.html
=started       2024-12-09 14:46:54
=ended         2024-12-09 14:46:54
=result        ok
=elapsed       0.027423s
=case          sasl_SUITE:app_test
=logfile       sasl_suite.app_test.html
=started       2024-12-09 14:46:54
=ended         2024-12-09 14:46:54
=result        ok
=elapsed       0.005480s
=case          sasl_SUITE:appup_test
=logfile       sasl_suite.appup_test.html
=started       2024-12-09 14:46:54
=ended         2024-12-09 14:46:54
=result        skipped: "This is a development version, test might fail because of incorrect version numbers"
=elapsed       0.000000s
=== *** SKIPPED test case 60 of 124 ***
=case          sasl_SUITE:utc_log
=logfile       sasl_suite.utc_log.html
=started       2024-12-09 14:46:54
=ended         2024-12-09 14:46:55
=result        ok
=elapsed       0.019433s
=case          sasl_SUITE:end_per_suite
=logfile       sasl_suite.end_per_suite.html
=started       2024-12-09 14:46:55
=ended         2024-12-09 14:46:55
=result        ok
=elapsed       0.000005s
=group_time    0.206s
=case          sasl_report_SUITE:init_per_suite
=logfile       sasl_report_suite.init_per_suite.html
=started       2024-12-09 14:46:55
=ended         2024-12-09 14:46:55
=result        ok
=elapsed       0.000000s
=case          sasl_report_SUITE:gen_server_crash
=logfile       sasl_report_suite.gen_server_crash.html
=started       2024-12-09 14:46:55
=ended         2024-12-09 14:46:55
=result        ok
=elapsed       0.270372s
=case          sasl_report_SUITE:gen_server_crash_unicode
=logfile       sasl_report_suite.gen_server_crash_unicode.html
=started       2024-12-09 14:46:55
=ended         2024-12-09 14:46:55
=result        ok
=elapsed       0.258004s
=case          sasl_report_SUITE:gen_server_crash_chars_limit
=logfile       sasl_report_suite.gen_server_crash_chars_limit.html
=started       2024-12-09 14:46:55
=ended         2024-12-09 14:46:55
=result        ok
=elapsed       0.287010s
=case          sasl_report_SUITE:gen_server_crash_chars_limit_unicode
=logfile       sasl_report_suite.gen_server_crash_chars_limit_unicode.html
=started       2024-12-09 14:46:55
=ended         2024-12-09 14:46:56
=result        ok
=elapsed       0.285753s
=case          sasl_report_SUITE:legacy_gen_server_crash
=logfile       sasl_report_suite.legacy_gen_server_crash.html
=started       2024-12-09 14:46:56
=ended         2024-12-09 14:46:56
=result        ok
=elapsed       0.036995s
=case          sasl_report_SUITE:legacy_gen_server_crash_unicode
=logfile       sasl_report_suite.legacy_gen_server_crash_unicode.html
=started       2024-12-09 14:46:56
=ended         2024-12-09 14:46:56
=result        ok
=elapsed       0.037756s
=case          sasl_report_SUITE:end_per_suite
=logfile       sasl_report_suite.end_per_suite.html
=started       2024-12-09 14:46:56
=ended         2024-12-09 14:46:56
=result        ok
=elapsed       0.000000s
=group_time    1.338s
=case          systools_SUITE:init_per_suite
=logfile       systools_suite.init_per_suite.html
=started       2024-12-09 14:46:56
=ended         2024-12-09 14:46:56
=result        ok
=elapsed       0.102793s
=case          systools_SUITE:init_per_group
=logfile       systools_suite.init_per_group.html
=group_props   [{name,script}]
=started       2024-12-09 14:46:56
=ended         2024-12-09 14:46:56
=result        ok
=elapsed       0.000000s
=case          systools_SUITE:script_options
=logfile       systools_suite.script_options.html
=started       2024-12-09 14:46:56
=ended         2024-12-09 14:46:56
=result        ok
=elapsed       0.000010s
=case          systools_SUITE:normal_script
=logfile       systools_suite.normal_script.html
=started       2024-12-09 14:46:56
=ended         2024-12-09 14:46:56
=result        ok
=elapsed       0.034523s
=case          systools_SUITE:start_script
=logfile       systools_suite.start_script.html
=started       2024-12-09 14:46:56
=ended         2024-12-09 14:46:56
=result        ok
=elapsed       0.008451s
=case          systools_SUITE:unicode_script
=logfile       systools_suite.unicode_script.html
=started       2024-12-09 14:46:56
=ended         2024-12-09 14:46:56
=result        ok
=elapsed       0.203403s
=case          systools_SUITE:no_mod_vsn_script
=logfile       systools_suite.no_mod_vsn_script.html
=started       2024-12-09 14:46:56
=ended         2024-12-09 14:46:57
=result        ok
=elapsed       0.034653s
=case          systools_SUITE:wildcard_script
=logfile       systools_suite.wildcard_script.html
=started       2024-12-09 14:46:57
=ended         2024-12-09 14:46:57
=result        ok
=elapsed       0.012374s
=case          systools_SUITE:variable_script
=logfile       systools_suite.variable_script.html
=started       2024-12-09 14:46:57
=ended         2024-12-09 14:46:57
=result        ok
=elapsed       0.008819s
=case          systools_SUITE:abnormal_script
=logfile       systools_suite.abnormal_script.html
=started       2024-12-09 14:46:57
=ended         2024-12-09 14:46:57
=result        ok
=elapsed       0.014811s
=case          systools_SUITE:no_sasl_script
=logfile       systools_suite.no_sasl_script.html
=started       2024-12-09 14:46:57
=ended         2024-12-09 14:46:57
=result        ok
=elapsed       0.026788s
=case          systools_SUITE:no_dot_erlang_script
=logfile       systools_suite.no_dot_erlang_script.html
=started       2024-12-09 14:46:57
=ended         2024-12-09 14:46:57
=result        ok
=elapsed       0.015067s
=case          systools_SUITE:src_tests_script
=logfile       systools_suite.src_tests_script.html
=started       2024-12-09 14:46:57
=ended         2024-12-09 14:47:02
=result        ok
=elapsed       5.374825s
=case          systools_SUITE:crazy_script
=logfile       systools_suite.crazy_script.html
=started       2024-12-09 14:47:02
=ended         2024-12-09 14:47:02
=result        ok
=elapsed       0.012765s
