=== Suite started at 2024-03-06 21:13:31
=== Starting test (with repeated test cases)
=cases         unknown
=logfile       base64_suite.mime_decode_to_string.html
=started       2024-03-06 21:13:34
=ended         2024-03-06 21:13:34
=result        ok
=elapsed       1.1e-5
=case          base64_SUITE:mime_decode_to_string_modes
=logfile       base64_suite.mime_decode_to_string_modes.html
=started       2024-03-06 21:13:34
=ended         2024-03-06 21:13:34
=result        ok
=elapsed       6.0e-6
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.1762.html
=group_props   [{name,roundtrip},parallel,{suite,base64_SUITE}]
=started       2024-03-06 21:13:34
=ended         2024-03-06 21:13:34
=result        ok
=elapsed       3.6e-5
=case          base64_SUITE:roundtrip_1
=logfile       base64_suite.roundtrip_1.1794.html
=started       2024-03-06 21:13:34
=ended         2024-03-06 21:13:34
=result        ok
=elapsed       0.279648
=case          base64_SUITE:roundtrip_2
=logfile       base64_suite.roundtrip_2.1826.html
=started       2024-03-06 21:13:34
=ended         2024-03-06 21:13:34
=result        ok
=elapsed       0.300835
=case          base64_SUITE:roundtrip_3
=logfile       base64_suite.roundtrip_3.1890.html
=started       2024-03-06 21:13:34
=ended         2024-03-06 21:13:34
=result        ok
=elapsed       0.113536
=case          base64_SUITE:roundtrip_4
=logfile       base64_suite.roundtrip_4.1858.html
=started       2024-03-06 21:13:34
=ended         2024-03-06 21:13:34
=result        ok
=elapsed       0.307119
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.1986.html
=group_props   [{name,roundtrip},parallel,{suite,base64_SUITE}]
=started       2024-03-06 21:13:34
=ended         2024-03-06 21:13:34
=result        ok
=elapsed       5.0e-5
=group_time    0.356s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.2018.html
=group_props   [{suite,base64_SUITE}]
=started       2024-03-06 21:13:34
=ended         2024-03-06 21:13:34
=result        ok
=elapsed       0.0
=group_time    0.738s
=case          base64_property_test_SUITE:init_per_suite
=logfile       base64_property_test_suite.init_per_suite.html
=started       2024-03-06 21:13:34
=ended         2024-03-06 21:13:36
=result        ok
=elapsed       1.304923
=case          base64_property_test_SUITE:encode_1_case
=logfile       base64_property_test_suite.encode_1_case.html
=started       2024-03-06 21:13:36
=ended         2024-03-06 21:13:36
=result        ok
=elapsed       0.007909
=case          base64_property_test_SUITE:encode_2_case
=logfile       base64_property_test_suite.encode_2_case.html
=started       2024-03-06 21:13:36
=ended         2024-03-06 21:13:36
=result        ok
=elapsed       0.00161
=case          base64_property_test_SUITE:encode_to_string_1_case
=logfile       base64_property_test_suite.encode_to_string_1_case.html
=started       2024-03-06 21:13:36
=ended         2024-03-06 21:13:36
=result        ok
=elapsed       0.001515
=case          base64_property_test_SUITE:encode_to_string_2_case
=logfile       base64_property_test_suite.encode_to_string_2_case.html
=started       2024-03-06 21:13:36
=ended         2024-03-06 21:13:36
=result        ok
=elapsed       0.001646
=case          base64_property_test_SUITE:decode_1_case
=logfile       base64_property_test_suite.decode_1_case.html
=started       2024-03-06 21:13:36
=ended         2024-03-06 21:13:36
=result        ok
=elapsed       0.003801
=case          base64_property_test_SUITE:decode_2_case
=logfile       base64_property_test_suite.decode_2_case.html
=started       2024-03-06 21:13:36
=ended         2024-03-06 21:13:36
=result        ok
=elapsed       0.009154
=case          base64_property_test_SUITE:decode_1_malformed_case
=logfile       base64_property_test_suite.decode_1_malformed_case.html
=started       2024-03-06 21:13:36
=ended         2024-03-06 21:13:36
=result        ok
=elapsed       0.012879
=case          base64_property_test_SUITE:decode_2_malformed_case
=logfile       base64_property_test_suite.decode_2_malformed_case.html
=started       2024-03-06 21:13:36
=ended         2024-03-06 21:13:36
=result        ok
=elapsed       0.011829
=case          base64_property_test_SUITE:decode_1_noisy_case
=logfile       base64_property_test_suite.decode_1_noisy_case.html
=started       2024-03-06 21:13:36
=ended         2024-03-06 21:13:36
=result        ok
=elapsed       0.016668
=case          base64_property_test_SUITE:decode_2_noisy_case
=logfile       base64_property_test_suite.decode_2_noisy_case.html
=started       2024-03-06 21:13:36
=ended         2024-03-06 21:13:36
=result        ok
=elapsed       0.017025
=case          base64_property_test_SUITE:decode_to_string_1_case
=logfile       base64_property_test_suite.decode_to_string_1_case.html
=started       2024-03-06 21:13:36
=ended         2024-03-06 21:13:36
=result        ok
=elapsed       0.003747
=case          base64_property_test_SUITE:decode_to_string_2_case
=logfile       base64_property_test_suite.decode_to_string_2_case.html
=started       2024-03-06 21:13:36
=ended         2024-03-06 21:13:36
=result        ok
=elapsed       0.008823
=case          base64_property_test_SUITE:decode_to_string_1_malformed_case
=logfile       base64_property_test_suite.decode_to_string_1_malformed_case.html
=started       2024-03-06 21:13:36
=ended         2024-03-06 21:13:36
=result        ok
=elapsed       0.011957
=case          base64_property_test_SUITE:decode_to_string_2_malformed_case
=logfile       base64_property_test_suite.decode_to_string_2_malformed_case.html
=started       2024-03-06 21:13:36
=ended         2024-03-06 21:13:36
=result        ok
=elapsed       0.011484
=case          base64_property_test_SUITE:decode_to_string_1_noisy_case
=logfile       base64_property_test_suite.decode_to_string_1_noisy_case.html
=started       2024-03-06 21:13:36
=ended         2024-03-06 21:13:36
=result        ok
=elapsed       0.016531
=case          base64_property_test_SUITE:decode_to_string_2_noisy_case
=logfile       base64_property_test_suite.decode_to_string_2_noisy_case.html
=started       2024-03-06 21:13:36
=ended         2024-03-06 21:13:36
=result        ok
=elapsed       0.016931
=case          base64_property_test_SUITE:mime_decode_1_case
=logfile       base64_property_test_suite.mime_decode_1_case.html
=started       2024-03-06 21:13:36
=ended         2024-03-06 21:13:36
=result        ok
=elapsed       0.006482
=case          base64_property_test_SUITE:mime_decode_2_case
=logfile       base64_property_test_suite.mime_decode_2_case.html
=started       2024-03-06 21:13:36
=ended         2024-03-06 21:13:36
=result        ok
=elapsed       0.009059
=case          base64_property_test_SUITE:mime_decode_1_malformed_case
=logfile       base64_property_test_suite.mime_decode_1_malformed_case.html
=started       2024-03-06 21:13:36
=ended         2024-03-06 21:13:36
=result        ok
=elapsed       0.028548
=case          base64_property_test_SUITE:mime_decode_2_malformed_case
=logfile       base64_property_test_suite.mime_decode_2_malformed_case.html
=started       2024-03-06 21:13:36
=ended         2024-03-06 21:13:36
=result        ok
=elapsed       0.027963
=case          base64_property_test_SUITE:mime_decode_to_string_1_case
=logfile       base64_property_test_suite.mime_decode_to_string_1_case.html
=started       2024-03-06 21:13:36
=ended         2024-03-06 21:13:37
=result        ok
=elapsed       0.007205
=case          base64_property_test_SUITE:mime_decode_to_string_2_case
=logfile       base64_property_test_suite.mime_decode_to_string_2_case.html
=started       2024-03-06 21:13:37
=ended         2024-03-06 21:13:37
=result        ok
=elapsed       0.009289
=case          base64_property_test_SUITE:mime_decode_to_string_1_malformed_case
=logfile       base64_property_test_suite.mime_decode_to_string_1_malformed_case.html
=started       2024-03-06 21:13:37
=ended         2024-03-06 21:13:37
=result        ok
=elapsed       0.029788
=case          base64_property_test_SUITE:mime_decode_to_string_2_malformed_case
=logfile       base64_property_test_suite.mime_decode_to_string_2_malformed_case.html
=started       2024-03-06 21:13:37
=ended         2024-03-06 21:13:37
=result        ok
=elapsed       0.027071
=case          base64_property_test_SUITE:end_per_suite
=logfile       base64_property_test_suite.end_per_suite.html
=started       2024-03-06 21:13:37
=ended         2024-03-06 21:13:37
=result        ok
=elapsed       0.0
=group_time    2.190s
=case          beam_lib_SUITE:init_per_suite
=logfile       beam_lib_suite.init_per_suite.html
=started       2024-03-06 21:13:37
=ended         2024-03-06 21:13:37
=result        ok
=elapsed       1.0e-6
=case          beam_lib_SUITE:error
=logfile       beam_lib_suite.error.html
=started       2024-03-06 21:13:37
=ended         2024-03-06 21:13:37
=result        ok
=elapsed       0.018236
=case          beam_lib_SUITE:normal
=logfile       beam_lib_suite.normal.html
=started       2024-03-06 21:13:37
=ended         2024-03-06 21:13:37
=result        ok
=elapsed       0.00577
=case          beam_lib_SUITE:cmp
=logfile       beam_lib_suite.cmp.html
=started       2024-03-06 21:13:37
=ended         2024-03-06 21:13:37
=result        ok
=elapsed       0.008542
=case          beam_lib_SUITE:cmp_literals
=logfile       beam_lib_suite.cmp_literals.html
=started       2024-03-06 21:13:37
=ended         2024-03-06 21:13:37
=result        ok
=elapsed       0.005029
=case          beam_lib_SUITE:strip
=logfile       beam_lib_suite.strip.html
=started       2024-03-06 21:13:37
=ended         2024-03-06 21:13:37
=result        ok
=elapsed       0.030845
=case          beam_lib_SUITE:strip_add_chunks
=logfile       beam_lib_suite.strip_add_chunks.html
=started       2024-03-06 21:13:37
=ended         2024-03-06 21:13:37
=result        ok
=elapsed       0.037297
=case          beam_lib_SUITE:otp_6711
=logfile       beam_lib_suite.otp_6711.html
=started       2024-03-06 21:13:37
=ended         2024-03-06 21:13:37
=result        ok
=elapsed       0.003307
=case          beam_lib_SUITE:building
=logfile       beam_lib_suite.building.html
=started       2024-03-06 21:13:37
=ended         2024-03-06 21:13:37
=result        ok
=elapsed       0.003799
=case          beam_lib_SUITE:md5
=logfile       beam_lib_suite.md5.html
=started       2024-03-06 21:13:37
=ended         2024-03-06 21:13:37
=result        ok
=elapsed       0.450876
=case          beam_lib_SUITE:encrypted_abstr
=logfile       beam_lib_suite.encrypted_abstr.html
=started       2024-03-06 21:13:37
=ended         2024-03-06 21:13:38
=result        ok
=elapsed       0.196443
=case          beam_lib_SUITE:encrypted_abstr_file
=logfile       beam_lib_suite.encrypted_abstr_file.html
=started       2024-03-06 21:13:38
=ended         2024-03-06 21:13:38
=result        ok
=elapsed       0.007424
=case          beam_lib_SUITE:missing_debug_info_backend
=logfile       beam_lib_suite.missing_debug_info_backend.html
=started       2024-03-06 21:13:38
=ended         2024-03-06 21:13:38
=result        ok
=elapsed       0.002022
=case          beam_lib_SUITE:test_makedep_abstract_code
=logfile       beam_lib_suite.test_makedep_abstract_code.html
=started       2024-03-06 21:13:38
=ended         2024-03-06 21:13:38
=result        ok
=elapsed       0.001869
=case          beam_lib_SUITE:end_per_suite
=logfile       beam_lib_suite.end_per_suite.html
=started       2024-03-06 21:13:38
=ended         2024-03-06 21:13:38
=result        ok
=elapsed       3.0e-6
=group_time    1.107s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.2818.html
=group_props   [{suite,binary_module_SUITE}]
=started       2024-03-06 21:13:38
=ended         2024-03-06 21:13:38
=result        ok
=elapsed       0.0
=case          binary_module_SUITE:scope_return
=logfile       binary_module_suite.scope_return.html
=started       2024-03-06 21:13:38
=ended         2024-03-06 21:13:38
=result        ok
=elapsed       0.011456
=case          binary_module_SUITE:interesting
=logfile       binary_module_suite.interesting.html
=started       2024-03-06 21:13:38
=ended         2024-03-06 21:13:38
=result        ok
=elapsed       0.173422
=case          binary_module_SUITE:random_ref_fla_comp
=logfile       binary_module_suite.random_ref_fla_comp.html
=started       2024-03-06 21:13:38
=ended         2024-03-06 21:13:39
=result        ok
=elapsed       0.828202
=case          binary_module_SUITE:random_ref_sr_comp
=logfile       binary_module_suite.random_ref_sr_comp.html
=started       2024-03-06 21:13:39
=ended         2024-03-06 21:13:44
=result        ok
=elapsed       5.205598
=case          binary_module_SUITE:random_ref_comp
=logfile       binary_module_suite.random_ref_comp.html
=started       2024-03-06 21:13:44
=ended         2024-03-06 21:13:52
=result        ok
=elapsed       8.178014
=case          binary_module_SUITE:parts
=logfile       binary_module_suite.parts.html
=started       2024-03-06 21:13:52
=ended         2024-03-06 21:13:54
=result        ok
=elapsed       1.168342
=case          binary_module_SUITE:bin_to_list
=logfile       binary_module_suite.bin_to_list.html
=started       2024-03-06 21:13:54
=ended         2024-03-06 21:13:55
=result        ok
=elapsed       1.329992
=case          binary_module_SUITE:list_to_bin
=logfile       binary_module_suite.list_to_bin.html
=started       2024-03-06 21:13:55
=ended         2024-03-06 21:13:55
=result        ok
=elapsed       0.043268
=case          binary_module_SUITE:copy
=logfile       binary_module_suite.copy.html
=started       2024-03-06 21:13:55
=ended         2024-03-06 21:14:07
=result        ok
=elapsed       11.715896
=case          binary_module_SUITE:referenced
=logfile       binary_module_suite.referenced.html
=started       2024-03-06 21:14:07
=ended         2024-03-06 21:14:07
=result        ok
=elapsed       5.85e-4
=case          binary_module_SUITE:guard
=logfile       binary_module_suite.guard.html
=started       2024-03-06 21:14:07
=ended         2024-03-06 21:14:07
=result        ok: Guard tests are run in emulator test suite
=elapsed       0.0
=case          binary_module_SUITE:encode_decode
=logfile       binary_module_suite.encode_decode.html
=started       2024-03-06 21:14:07
=ended         2024-03-06 21:14:07
=result        ok
=elapsed       0.030428
=case          binary_module_SUITE:badargs
=logfile       binary_module_suite.badargs.html
=started       2024-03-06 21:14:07
=ended         2024-03-06 21:14:07
=result        ok
=elapsed       9.5e-5
=case          binary_module_SUITE:longest_common_trap
=logfile       binary_module_suite.longest_common_trap.html
=started       2024-03-06 21:14:07
=ended         2024-03-06 21:14:07
=result        ok
=elapsed       3.94e-4
=case          binary_module_SUITE:check_no_invalid_read_bug
=logfile       binary_module_suite.check_no_invalid_read_bug.html
=started       2024-03-06 21:14:07
=ended         2024-03-06 21:14:07
=result        ok
=elapsed       5.0e-6
=case          binary_module_SUITE:error_info
=logfile       binary_module_suite.error_info.html
=started       2024-03-06 21:14:07
=ended         2024-03-06 21:14:07
=result        ok
=elapsed       0.013389
=case          binary_module_SUITE:hex_encoding
=logfile       binary_module_suite.hex_encoding.html
=started       2024-03-06 21:14:07
=ended         2024-03-06 21:14:07
=result        ok
=elapsed       0.003718
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.34914.html
=group_props   [{suite,binary_module_SUITE}]
=started       2024-03-06 21:14:07
=ended         2024-03-06 21:14:07
=result        ok
=elapsed       0.0
=group_time    29.136s
=case          binary_property_test_SUITE:init_per_suite
=logfile       binary_property_test_suite.init_per_suite.html
=started       2024-03-06 21:14:07
=ended         2024-03-06 21:14:08
=result        ok
=elapsed       1.298747
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.34946.html
=group_props   [{suite,binary_property_test_SUITE},{name,valid_input}]
=started       2024-03-06 21:14:08
=ended         2024-03-06 21:14:08
=result        ok
=elapsed       3.6e-5
=case          binary_property_test_SUITE:at_case
=logfile       binary_property_test_suite.at_case.html
=started       2024-03-06 21:14:08
=ended         2024-03-06 21:14:08
=result        ok
=elapsed       0.002757
=case          binary_property_test_SUITE:bin_to_list_1_case
=logfile       binary_property_test_suite.bin_to_list_1_case.html
=started       2024-03-06 21:14:08
=ended         2024-03-06 21:14:08
=result        ok
=elapsed       0.001936
=case          binary_property_test_SUITE:bin_to_list_2_3_case
=logfile       binary_property_test_suite.bin_to_list_2_3_case.html
=started       2024-03-06 21:14:08
