=== Suite started at 2024-04-17 17:45:00
=== Starting test, 48 test cases
=cases         48
=ended         2024-04-17 17:45:05
=result        ok
=elapsed       0.18304
=case          yecc_SUITE:lalr
=logfile       yecc_suite.lalr.html
=started       2024-04-17 17:45:05
=ended         2024-04-17 17:45:05
=result        ok
=elapsed       0.135888
=case          yecc_SUITE:old_yecc
=logfile       yecc_suite.old_yecc.html
=started       2024-04-17 17:45:05
=ended         2024-04-17 17:45:05
=result        ok
=elapsed       0.014381
=case          yecc_SUITE:other_examples
=logfile       yecc_suite.other_examples.html
=started       2024-04-17 17:45:05
=ended         2024-04-17 17:45:05
=result        ok
=elapsed       0.055154
=case          yecc_SUITE:end_per_group
=logfile       yecc_suite.end_per_group.162.html
=group_props   [{name,examples}]
=started       2024-04-17 17:45:05
=ended         2024-04-17 17:45:05
=result        ok
=elapsed       0.0
=group_time    0.942s
=case          yecc_SUITE:init_per_group
=logfile       yecc_suite.init_per_group.194.html
=group_props   [{name,bugs}]
=started       2024-04-17 17:45:05
=ended         2024-04-17 17:45:05
=result        ok
=elapsed       0.0
=case          yecc_SUITE:otp_5369
=logfile       yecc_suite.otp_5369.html
=started       2024-04-17 17:45:05
=ended         2024-04-17 17:45:05
=result        ok
=elapsed       0.061414
=case          yecc_SUITE:otp_6362
=logfile       yecc_suite.otp_6362.html
=started       2024-04-17 17:45:05
=ended         2024-04-17 17:45:06
=result        ok
=elapsed       0.065541
=case          yecc_SUITE:otp_7945
=logfile       yecc_suite.otp_7945.html
=started       2024-04-17 17:45:06
=ended         2024-04-17 17:45:06
=result        ok
=elapsed       9.0e-6
=case          yecc_SUITE:otp_8483
=logfile       yecc_suite.otp_8483.html
=started       2024-04-17 17:45:06
=ended         2024-04-17 17:45:06
=result        ok
=elapsed       0.004862
=case          yecc_SUITE:otp_8486
=logfile       yecc_suite.otp_8486.html
=started       2024-04-17 17:45:06
=ended         2024-04-17 17:45:06
=result        ok
=elapsed       0.070742
=case          yecc_SUITE:otp_17535
=logfile       yecc_suite.otp_17535.html
=started       2024-04-17 17:45:06
=ended         2024-04-17 17:45:06
=result        ok
=elapsed       0.04591
=case          yecc_SUITE:end_per_group
=logfile       yecc_suite.end_per_group.1219.html
=group_props   [{name,bugs}]
=started       2024-04-17 17:45:06
=ended         2024-04-17 17:45:06
=result        ok
=elapsed       0.0
=group_time    0.411s
=case          yecc_SUITE:init_per_group
=logfile       yecc_suite.init_per_group.1251.html
=group_props   [{name,improvements}]
=started       2024-04-17 17:45:06
=ended         2024-04-17 17:45:06
=result        ok
=elapsed       0.0
=case          yecc_SUITE:otp_7292
=logfile       yecc_suite.otp_7292.html
=started       2024-04-17 17:45:06
=ended         2024-04-17 17:45:06
=result        ok
=elapsed       0.014925
=case          yecc_SUITE:otp_7969
=logfile       yecc_suite.otp_7969.html
=started       2024-04-17 17:45:06
=ended         2024-04-17 17:45:06
=result        ok
=elapsed       4.9e-5
=case          yecc_SUITE:otp_8919
=logfile       yecc_suite.otp_8919.html
=started       2024-04-17 17:45:06
=ended         2024-04-17 17:45:06
=result        ok
=elapsed       8.0e-6
=case          yecc_SUITE:otp_10302
=logfile       yecc_suite.otp_10302.html
=started       2024-04-17 17:45:06
=ended         2024-04-17 17:45:06
=result        ok
=elapsed       0.131497
=case          yecc_SUITE:otp_11269
=logfile       yecc_suite.otp_11269.html
=started       2024-04-17 17:45:06
=ended         2024-04-17 17:45:06
=result        ok
=elapsed       0.03928
=case          yecc_SUITE:otp_11286
=logfile       yecc_suite.otp_11286.html
=started       2024-04-17 17:45:06
=ended         2024-04-17 17:45:07
=result        ok
=elapsed       0.435682
=case          yecc_SUITE:otp_14285
=logfile       yecc_suite.otp_14285.html
=started       2024-04-17 17:45:07
=ended         2024-04-17 17:45:07
=result        ok
=elapsed       0.290486
=case          yecc_SUITE:otp_17023
=logfile       yecc_suite.otp_17023.html
=started       2024-04-17 17:45:07
=ended         2024-04-17 17:45:07
=result        ok
=elapsed       0.006251
=case          yecc_SUITE:end_per_group
=logfile       yecc_suite.end_per_group.1379.html
=group_props   [{name,improvements}]
=started       2024-04-17 17:45:07
=ended         2024-04-17 17:45:07
=result        ok
=elapsed       0.0
=group_time    1.131s
=case          yecc_SUITE:end_per_suite
=logfile       yecc_suite.end_per_suite.html
=started       2024-04-17 17:45:07
=ended         2024-04-17 17:45:07
=result        ok
=elapsed       0.0
=group_time    3.236s
=== TEST COMPLETE, 48 ok, 0 failed of 48 test cases

=finished      2024-04-17 17:45:07
=failed        0
=successful    48
=user_skipped  0
=auto_skipped  0
=elapsed_time  6772999
