=== Suite started at 2024-04-08 15:48:44
=== Starting test, 454 test cases
=cases         454
=case          cplt_SUITE:beam_tests
=logfile       cplt_suite.beam_tests.html
=started       2024-04-08 15:49:30
=ended         2024-04-08 15:49:30
=result        ok
=elapsed       0.008168
=case          cplt_SUITE:update_plt
=logfile       cplt_suite.update_plt.html
=started       2024-04-08 15:49:30
=ended         2024-04-08 15:49:31
=result        ok
=elapsed       0.530186
=case          cplt_SUITE:run_plt_check
=logfile       cplt_suite.run_plt_check.html
=started       2024-04-08 15:49:31
=ended         2024-04-08 15:49:31
=result        ok
=elapsed       0.018988
=case          cplt_SUITE:remove_plt
=logfile       cplt_suite.remove_plt.html
=started       2024-04-08 15:49:31
=ended         2024-04-08 15:49:31
=result        ok
=elapsed       0.023669
=case          cplt_SUITE:run_succ_typings
=logfile       cplt_suite.run_succ_typings.html
=started       2024-04-08 15:49:31
=ended         2024-04-08 15:49:31
=result        ok
=elapsed       0.026034
=case          cplt_SUITE:local_fun_same_as_callback
=logfile       cplt_suite.local_fun_same_as_callback.html
=started       2024-04-08 15:49:31
=ended         2024-04-08 15:49:31
=result        ok
=elapsed       0.50533
=case          cplt_SUITE:bad_dialyzer_attr
=logfile       cplt_suite.bad_dialyzer_attr.html
=started       2024-04-08 15:49:31
=ended         2024-04-08 15:49:34
=result        ok
=elapsed       3.102922
=case          cplt_SUITE:merge_plts
=logfile       cplt_suite.merge_plts.html
=started       2024-04-08 15:49:34
=ended         2024-04-08 15:49:36
=result        ok
=elapsed       1.252174
=case          cplt_SUITE:bad_record_type
=logfile       cplt_suite.bad_record_type.html
=started       2024-04-08 15:49:36
=ended         2024-04-08 15:49:37
=result        ok
=elapsed       1.049983
=case          cplt_SUITE:letrec_rvals
=logfile       cplt_suite.letrec_rvals.html
=started       2024-04-08 15:49:37
=ended         2024-04-08 15:49:37
=result        ok
=elapsed       0.008331
=case          cplt_SUITE:missing_plt_file
=logfile       cplt_suite.missing_plt_file.html
=started       2024-04-08 15:49:37
=ended         2024-04-08 15:49:37
=result        ok
=elapsed       0.216814
=case          cplt_SUITE:mod_dep_from_behaviour
=logfile       cplt_suite.mod_dep_from_behaviour.html
=started       2024-04-08 15:49:37
=ended         2024-04-08 15:49:37
=result        ok
=elapsed       0.014736
=case          cplt_SUITE:mod_dep_from_record_definition_field_value_default_used
=logfile       cplt_suite.mod_dep_from_record_definition_field_value_default_used.html
=started       2024-04-08 15:49:37
=ended         2024-04-08 15:49:37
=result        ok
=elapsed       0.013927
=case          cplt_SUITE:mod_dep_from_record_definition_field_value_default_unused
=logfile       cplt_suite.mod_dep_from_record_definition_field_value_default_unused.html
=started       2024-04-08 15:49:37
=ended         2024-04-08 15:49:37
=result        ok
=elapsed       0.011818
=case          cplt_SUITE:mod_dep_from_record_definition_field_type
=logfile       cplt_suite.mod_dep_from_record_definition_field_type.html
=started       2024-04-08 15:49:37
=ended         2024-04-08 15:49:37
=result        ok
=elapsed       0.012959
=case          cplt_SUITE:mod_dep_from_overloaded_callback
=logfile       cplt_suite.mod_dep_from_overloaded_callback.html
=started       2024-04-08 15:49:37
=ended         2024-04-08 15:49:37
=result        ok
=elapsed       0.024114
=case          cplt_SUITE:mod_dep_from_exported_overloaded_fun_spec
=logfile       cplt_suite.mod_dep_from_exported_overloaded_fun_spec.html
=started       2024-04-08 15:49:37
=ended         2024-04-08 15:49:37
=result        ok
=elapsed       0.025355
=case          cplt_SUITE:mod_dep_from_unexported_overloaded_fun_spec
=logfile       cplt_suite.mod_dep_from_unexported_overloaded_fun_spec.html
=started       2024-04-08 15:49:37
=ended         2024-04-08 15:49:37
=result        ok
=elapsed       0.023237
=case          cplt_SUITE:mod_dep_from_callback_constraint
=logfile       cplt_suite.mod_dep_from_callback_constraint.html
=started       2024-04-08 15:49:37
=ended         2024-04-08 15:49:37
=result        ok
=elapsed       0.028259
=case          cplt_SUITE:mod_dep_from_unexported_fun_spec_constraint
=logfile       cplt_suite.mod_dep_from_unexported_fun_spec_constraint.html
=started       2024-04-08 15:49:37
=ended         2024-04-08 15:49:37
=result        ok
=elapsed       0.011666
=case          cplt_SUITE:mod_dep_from_exported_fun_spec_constraint
=logfile       cplt_suite.mod_dep_from_exported_fun_spec_constraint.html
=started       2024-04-08 15:49:37
=ended         2024-04-08 15:49:37
=result        ok
=elapsed       0.012122
=case          cplt_SUITE:mod_dep_from_exported_type
=logfile       cplt_suite.mod_dep_from_exported_type.html
=started       2024-04-08 15:49:37
=ended         2024-04-08 15:49:37
=result        ok
=elapsed       0.012532
=case          cplt_SUITE:mod_dep_from_callback_return
=logfile       cplt_suite.mod_dep_from_callback_return.html
=started       2024-04-08 15:49:37
=ended         2024-04-08 15:49:37
=result        ok
=elapsed       0.013929
=case          cplt_SUITE:mod_dep_from_callback_args
=logfile       cplt_suite.mod_dep_from_callback_args.html
=started       2024-04-08 15:49:37
=ended         2024-04-08 15:49:37
=result        ok
=elapsed       0.012847
=case          cplt_SUITE:mod_dep_from_unexported_opaque_type_args
=logfile       cplt_suite.mod_dep_from_unexported_opaque_type_args.html
=started       2024-04-08 15:49:37
=ended         2024-04-08 15:49:37
=result        ok
=elapsed       0.011849
=case          cplt_SUITE:mod_dep_from_exported_opaque_type_args
=logfile       cplt_suite.mod_dep_from_exported_opaque_type_args.html
=started       2024-04-08 15:49:38
=ended         2024-04-08 15:49:38
=result        ok
=elapsed       0.012262
=case          cplt_SUITE:mod_dep_from_unexported_opaque_type
=logfile       cplt_suite.mod_dep_from_unexported_opaque_type.html
=started       2024-04-08 15:49:38
=ended         2024-04-08 15:49:38
=result        ok
=elapsed       0.012362
=case          cplt_SUITE:mod_dep_from_exported_opaque_type
=logfile       cplt_suite.mod_dep_from_exported_opaque_type.html
=started       2024-04-08 15:49:38
=ended         2024-04-08 15:49:38
=result        ok
=elapsed       0.012366
=case          cplt_SUITE:mod_dep_from_unexported_type_args
=logfile       cplt_suite.mod_dep_from_unexported_type_args.html
=started       2024-04-08 15:49:38
=ended         2024-04-08 15:49:38
=result        ok
=elapsed       0.012043
=case          cplt_SUITE:mod_dep_from_exported_type_args
=logfile       cplt_suite.mod_dep_from_exported_type_args.html
=started       2024-04-08 15:49:38
=ended         2024-04-08 15:49:38
=result        ok
=elapsed       0.01121
=case          cplt_SUITE:mod_dep_from_unexported_fun_spec_args
=logfile       cplt_suite.mod_dep_from_unexported_fun_spec_args.html
=started       2024-04-08 15:49:38
=ended         2024-04-08 15:49:38
=result        ok
=elapsed       0.011503
=case          cplt_SUITE:mod_dep_from_exported_fun_spec_args
=logfile       cplt_suite.mod_dep_from_exported_fun_spec_args.html
=started       2024-04-08 15:49:38
=ended         2024-04-08 15:49:38
=result        ok
=elapsed       0.013117
=case          cplt_SUITE:mod_dep_from_unexported_fun_spec_return
=logfile       cplt_suite.mod_dep_from_unexported_fun_spec_return.html
=started       2024-04-08 15:49:38
=ended         2024-04-08 15:49:38
=result        ok
=elapsed       0.012004
=case          cplt_SUITE:mod_dep_from_exported_fun_spec_return
=logfile       cplt_suite.mod_dep_from_exported_fun_spec_return.html
=started       2024-04-08 15:49:38
=ended         2024-04-08 15:49:38
=result        ok
=elapsed       0.012444
=case          cplt_SUITE:mod_dep_from_unexported_type
=logfile       cplt_suite.mod_dep_from_unexported_type.html
=started       2024-04-08 15:49:38
=ended         2024-04-08 15:49:38
=result        ok
=elapsed       0.013245
=case          cplt_SUITE:adding_warning_apps_after_a_run_without_them_causes_any_new_warnings_to_be_reported
=logfile       cplt_suite.adding_warning_apps_after_a_run_without_them_causes_any_new_warnings_to_be_reported.html
=started       2024-04-08 15:49:38
=ended         2024-04-08 15:49:38
=result        ok
=elapsed       0.110746
=case          cplt_SUITE:removing_warning_apps_after_a_run_with_them_causes_any_warnings_for_the_removed_apps_not_to_be_reported
=logfile       cplt_suite.removing_warning_apps_after_a_run_with_them_causes_any_warnings_for_the_removed_apps_not_to_be_reported.html
=started       2024-04-08 15:49:38
=ended         2024-04-08 15:49:38
=result        ok
=elapsed       0.096671
=case          cplt_SUITE:removing_legal_warnings_with_existing_stored_warnings_in_plt_does_not_result_in_old_warnings_being_printed
=logfile       cplt_suite.removing_legal_warnings_with_existing_stored_warnings_in_plt_does_not_result_in_old_warnings_being_printed.html
=started       2024-04-08 15:49:38
=ended         2024-04-08 15:49:38
=result        ok
=elapsed       0.134616
=case          cplt_SUITE:adding_legal_warnings_with_existing_stored_warnings_in_plt_results_in_new_warnings_being_printed
=logfile       cplt_suite.adding_legal_warnings_with_existing_stored_warnings_in_plt_results_in_new_warnings_being_printed.html
=started       2024-04-08 15:49:38
=ended         2024-04-08 15:49:38
=result        ok
=elapsed       0.126058
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,cplt_SUITE}]
=started       2024-04-08 15:49:38
=ended         2024-04-08 15:49:38
=result        ok
=elapsed       0.0
=group_time    11.123s
=case          default_ignore_overlapping_contract_SUITE:init_per_suite
=logfile       default_ignore_overlapping_contract_suite.init_per_suite.html
=started       2024-04-08 15:49:38
=ended         2024-04-08 15:49:40
=result        ok
=elapsed       1.051074
=case          default_ignore_overlapping_contract_SUITE:default_ignore_overlapping_contract_SUITE_consistency
=logfile       default_ignore_overlapping_contract_suite.default_ignore_overlapping_contract_suite_consistency.html
=started       2024-04-08 15:49:40
=ended         2024-04-08 15:49:40
=result        ok
=elapsed       1.19e-4
=case          default_ignore_overlapping_contract_SUITE:default_ignore_overlapping_contract
=logfile       default_ignore_overlapping_contract_suite.default_ignore_overlapping_contract.html
=started       2024-04-08 15:49:40
=ended         2024-04-08 15:49:41
=result        ok
=elapsed       1.038092
=case          default_ignore_overlapping_contract_SUITE:end_per_suite
=logfile       default_ignore_overlapping_contract_suite.end_per_suite.html
=started       2024-04-08 15:49:41
=ended         2024-04-08 15:49:41
=result        ok
=elapsed       0.0
=group_time    2.161s
=case          dialyzer_SUITE:init_per_suite
=logfile       dialyzer_suite.init_per_suite.html
=started       2024-04-08 15:49:41
=ended         2024-04-08 15:49:41
=result        ok
=elapsed       0.0
=case          dialyzer_SUITE:app_test
=logfile       dialyzer_suite.app_test.html
=started       2024-04-08 15:49:41
=ended         2024-04-08 15:49:41
=result        ok
=elapsed       0.006975
=case          dialyzer_SUITE:appup_test
=logfile       dialyzer_suite.appup_test.html
=started       2024-04-08 15:49:41
=ended         2024-04-08 15:49:41
=result        ok
=elapsed       4.14e-4
=case          dialyzer_SUITE:cplt_info
=logfile       dialyzer_suite.cplt_info.html
=started       2024-04-08 15:49:41
=ended         2024-04-08 15:49:41
=result        ok
=elapsed       0.005732
=case          dialyzer_SUITE:iplt_info
=logfile       dialyzer_suite.iplt_info.html
=started       2024-04-08 15:49:41
=ended         2024-04-08 15:49:41
=result        ok
=elapsed       0.033583
=case          dialyzer_SUITE:incremental_plt_given_to_classic_mode
=logfile       dialyzer_suite.incremental_plt_given_to_classic_mode.html
=started       2024-04-08 15:49:41
=ended         2024-04-08 15:49:41
=result        ok
=elapsed       0.035497
=case          dialyzer_SUITE:classic_plt_given_to_incremental_mode
=logfile       dialyzer_suite.classic_plt_given_to_incremental_mode.html
=started       2024-04-08 15:49:41
=ended         2024-04-08 15:49:41
=result        ok
=elapsed       0.006576
=case          dialyzer_SUITE:if_output_plt_is_missing_incremental_mode_makes_it
=logfile       dialyzer_suite.if_output_plt_is_missing_incremental_mode_makes_it.html
=started       2024-04-08 15:49:41
=ended         2024-04-08 15:49:41
=result        ok
=elapsed       0.040715
=case          dialyzer_SUITE:file_list
=logfile       dialyzer_suite.file_list.html
=started       2024-04-08 15:49:41
=ended         2024-04-08 15:49:44
=result        ok
=elapsed       2.798108
=case          dialyzer_SUITE:end_per_suite
=logfile       dialyzer_suite.end_per_suite.html
=started       2024-04-08 15:49:44
=ended         2024-04-08 15:49:44
=result        ok
=elapsed       0.0
=group_time    3.139s
=case          dialyzer_cl_SUITE:init_per_suite
=logfile       dialyzer_cl_suite.init_per_suite.html
=started       2024-04-08 15:49:44
=ended         2024-04-08 15:49:45
=result        ok
=elapsed       1.19279
=case          dialyzer_cl_SUITE:can_add_multiple_plts_to_another_plt
=logfile       dialyzer_cl_suite.can_add_multiple_plts_to_another_plt.html
=started       2024-04-08 15:49:45
=ended         2024-04-08 15:50:41
=result        ok
=elapsed       55.586789
=case          dialyzer_cl_SUITE:unknown_function_warning_includes_callsite
=logfile       dialyzer_cl_suite.unknown_function_warning_includes_callsite.html
=started       2024-04-08 15:50:41
=ended         2024-04-08 15:50:41
=result        ok
=elapsed       0.031828
=case          dialyzer_cl_SUITE:call_to_missing_warning_includes_callsite
=logfile       dialyzer_cl_suite.call_to_missing_warning_includes_callsite.html
=started       2024-04-08 15:50:41
=ended         2024-04-08 15:50:41
=result        ok
=elapsed       0.044274
=case          dialyzer_cl_SUITE:end_per_suite
=logfile       dialyzer_cl_suite.end_per_suite.html
=started       2024-04-08 15:50:41
=ended         2024-04-08 15:50:41
=result        ok
=elapsed       0.0
=group_time    56.954s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.54882.html
=group_props   [{suite,dialyzer_utils_SUITE}]
=started       2024-04-08 15:50:41
=ended         2024-04-08 15:50:41
=result        ok
=elapsed       0.0
=case          dialyzer_utils_SUITE:p_map_implements_map
=logfile       dialyzer_utils_suite.p_map_implements_map.html
=started       2024-04-08 15:50:41
=ended         2024-04-08 15:50:41
=result        ok
=elapsed       1.0e-5
=case          dialyzer_utils_SUITE:p_map_handles_errors_like_map_does
=logfile       dialyzer_utils_suite.p_map_handles_errors_like_map_does.html
=started       2024-04-08 15:50:41
=ended         2024-04-08 15:50:41
=result        ok
=elapsed       1.2e-5
=case          dialyzer_utils_SUITE:p_map_preserves_ordering
=logfile       dialyzer_utils_suite.p_map_preserves_ordering.html
=started       2024-04-08 15:50:41
=ended         2024-04-08 15:50:44
=result        ok
=elapsed       3.521299
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.54914.html
=group_props   [{suite,dialyzer_utils_SUITE}]
=started       2024-04-08 15:50:44
=ended         2024-04-08 15:50:44
=result        ok
=elapsed       0.0
=group_time    3.616s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.54946.html
=group_props   [{suite,erl_types_SUITE}]
=started       2024-04-08 15:50:44
=ended         2024-04-08 15:50:44
=result        ok
=elapsed       0.0
=case          erl_types_SUITE:consistency_and_to_string
=logfile       erl_types_suite.consistency_and_to_string.html
=started       2024-04-08 15:50:44
=ended         2024-04-08 15:50:44
=result        ok
=elapsed       1.09e-4
=case          erl_types_SUITE:misc
=logfile       erl_types_suite.misc.html
=started       2024-04-08 15:50:44
=ended         2024-04-08 15:50:44
=result        ok
=elapsed       5.0e-6
=case          erl_types_SUITE:map_multiple_representations
=logfile       erl_types_suite.map_multiple_representations.html
=started       2024-04-08 15:50:44
=ended         2024-04-08 15:50:45
=result        ok
=elapsed       6.5e-5
=case          erl_types_SUITE:init_per_group
=logfile       erl_types_suite.init_per_group.html
=group_props   [{name,property_tests},parallel]
=started       2024-04-08 15:50:45
=ended         2024-04-08 15:50:45
=result        ok
=elapsed       0.061779
=case          erl_types_SUITE:absorption
=logfile       erl_types_suite.absorption.58019.html
=started       2024-04-08 15:50:45
=ended         2024-04-08 15:50:47
=result        ok
=elapsed       2.663319
=case          erl_types_SUITE:associativity
=logfile       erl_types_suite.associativity.58115.html
=started       2024-04-08 15:50:45
=ended         2024-04-08 15:50:48
=result        ok
=elapsed       3.242679
=case          erl_types_SUITE:commutativity
=logfile       erl_types_suite.commutativity.58083.html
=started       2024-04-08 15:50:45
=ended         2024-04-08 15:50:47
=result        ok
=elapsed       2.689982
=case          erl_types_SUITE:idempotence
=logfile       erl_types_suite.idempotence.54978.html
=started       2024-04-08 15:50:45
=ended         2024-04-08 15:50:47
=result        ok
=elapsed       2.005376
=case          erl_types_SUITE:identity
=logfile       erl_types_suite.identity.58147.html
=started       2024-04-08 15:50:45
=ended         2024-04-08 15:50:47
=result        ok
=elapsed       2.068872
=case          erl_types_SUITE:limit
=logfile       erl_types_suite.limit.58051.html
=started       2024-04-08 15:50:45
=ended         2024-04-08 15:50:47
=result        ok
=elapsed       2.058448
=case          erl_types_SUITE:end_per_group
=logfile       erl_types_suite.end_per_group.html
=group_props   [{name,property_tests},parallel]
=started       2024-04-08 15:50:48
=ended         2024-04-08 15:50:48
=result        ok
=elapsed       0.0
=group_time    3.358s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.55074.html
=group_props   [{suite,erl_types_SUITE}]
=started       2024-04-08 15:50:48
=ended         2024-04-08 15:50:48
=result        ok
=elapsed       0.0
=group_time    3.478s
=case          extra_return_SUITE:init_per_suite
=logfile       extra_return_suite.init_per_suite.html
=started       2024-04-08 15:50:48
=ended         2024-04-08 15:50:49
=result        ok
=elapsed       1.065516
=case          extra_return_SUITE:extra_return_SUITE_consistency
=logfile       extra_return_suite.extra_return_suite_consistency.html
=started       2024-04-08 15:50:49
=ended         2024-04-08 15:50:49
=result        ok
=elapsed       1.14e-4
=case          extra_return_SUITE:extra_return
=logfile       extra_return_suite.extra_return.html
=started       2024-04-08 15:50:49
=ended         2024-04-08 15:50:50
=result        ok
=elapsed       1.051486
=case          extra_return_SUITE:end_per_suite
=logfile       extra_return_suite.end_per_suite.html
=started       2024-04-08 15:50:50
=ended         2024-04-08 15:50:50
=result        ok
=elapsed       0.0
=group_time    2.191s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.55106.html
=group_props   [{suite,incremental_SUITE}]
=started       2024-04-08 15:50:50
=ended         2024-04-08 15:50:50
=result        ok
=elapsed       0.0
=case          incremental_SUITE:report_new_plt_test
=logfile       incremental_suite.report_new_plt_test.html
=started       2024-04-08 15:50:50
=ended         2024-04-08 15:50:51
=result        ok
=elapsed       0.582711
=case          incremental_SUITE:report_degree_of_incrementality_test
=logfile       incremental_suite.report_degree_of_incrementality_test.html
=started       2024-04-08 15:50:51
=ended         2024-04-08 15:50:52
=result        ok
=elapsed       0.792949
=case          incremental_SUITE:report_no_stored_warnings_test
=logfile       incremental_suite.report_no_stored_warnings_test.html
=started       2024-04-08 15:50:52
=ended         2024-04-08 15:50:53
=result        ok
=elapsed       1.291181
=case          incremental_SUITE:report_stored_warnings_no_files_changed_test
=logfile       incremental_suite.report_stored_warnings_no_files_changed_test.html
=started       2024-04-08 15:50:53
=ended         2024-04-08 15:50:54
=result        ok
=elapsed       0.639007
=case          incremental_SUITE:report_stored_warnings_only_files_safely_removed_test
=logfile       incremental_suite.report_stored_warnings_only_files_safely_removed_test.html
=started       2024-04-08 15:50:54
=ended         2024-04-08 15:50:54
=result        ok
=elapsed       0.741137
=case          incremental_SUITE:report_old_plt_version_number_test
=logfile       incremental_suite.report_old_plt_version_number_test.html
=started       2024-04-08 15:50:54
=ended         2024-04-08 15:50:55
=result        ok
=elapsed       0.626659
=case          incremental_SUITE:report_old_plt_version_hash_test
=logfile       incremental_suite.report_old_plt_version_hash_test.html
=started       2024-04-08 15:50:55
=ended         2024-04-08 15:50:56
=result        ok
=elapsed       0.614762
=case          incremental_SUITE:report_legal_warnings_added
=logfile       incremental_suite.report_legal_warnings_added.html
=started       2024-04-08 15:50:56
=ended         2024-04-08 15:50:57
=result        ok
=elapsed       1.210561
=case          incremental_SUITE:report_legal_warnings_removed
=logfile       incremental_suite.report_legal_warnings_removed.html
=started       2024-04-08 15:50:57
=ended         2024-04-08 15:50:58
=result        ok
=elapsed       1.227629
=case          incremental_SUITE:incremental_test
=logfile       incremental_suite.incremental_test.html
=started       2024-04-08 15:50:58
=ended         2024-04-08 15:51:09
=result        ok
=elapsed       10.833319
=case          incremental_SUITE:incremental_select_warnings_test
=logfile       incremental_suite.incremental_select_warnings_test.html
=started       2024-04-08 15:51:09
=ended         2024-04-08 15:51:23
=result        ok
=elapsed       13.781729
=case          incremental_SUITE:add_and_remove_test
=logfile       incremental_suite.add_and_remove_test.html
=started       2024-04-08 15:51:23
=ended         2024-04-08 15:51:36
=result        ok
=elapsed       12.978459
=case          incremental_SUITE:add_and_remove_test_with_unknown_warnings
=logfile       incremental_suite.add_and_remove_test_with_unknown_warnings.html
=started       2024-04-08 15:51:36
=ended         2024-04-08 15:51:49
=result        ok
=elapsed       13.068968
=case          incremental_SUITE:verify_plt_info
=logfile       incremental_suite.verify_plt_info.html
=started       2024-04-08 15:51:49
=ended         2024-04-08 15:52:01
=result        ok
=elapsed       12.457868
=case          incremental_SUITE:verify_plt_info_with_unknown_warnings
=logfile       incremental_suite.verify_plt_info_with_unknown_warnings.html
=started       2024-04-08 15:52:01
=ended         2024-04-08 15:52:14
=result        ok
=elapsed       12.685158
=case          incremental_SUITE:fixing_all_warnings
=logfile       incremental_suite.fixing_all_warnings.html
=started       2024-04-08 15:52:14
=ended         2024-04-08 15:52:15
=result        ok
=elapsed       0.935926
=case          incremental_SUITE:default_apps_config_xdg
=logfile       incremental_suite.default_apps_config_xdg.html
=started       2024-04-08 15:52:15
=ended         2024-04-08 15:53:01
=result        ok
=elapsed       45.985124
=case          incremental_SUITE:default_apps_config_env_var
=logfile       incremental_suite.default_apps_config_env_var.html
=started       2024-04-08 15:53:01
=ended         2024-04-08 15:53:47
=result        ok
=elapsed       45.977874
=case          incremental_SUITE:default_apps_config_env_var_prioritised_over_xdg
=logfile       incremental_suite.default_apps_config_env_var_prioritised_over_xdg.html
=started       2024-04-08 15:53:47
=ended         2024-04-08 15:54:05
=result        ok
=elapsed       17.486967
=case          incremental_SUITE:legal_warnings_config_xdg
=logfile       incremental_suite.legal_warnings_config_xdg.html
=started       2024-04-08 15:54:05
=ended         2024-04-08 15:54:05
=result        ok
=elapsed       0.358422
=case          incremental_SUITE:paths_config_xdg
=logfile       incremental_suite.paths_config_xdg.html
=started       2024-04-08 15:54:05
=ended         2024-04-08 15:54:31
=result        ok
=elapsed       26.460752
=case          incremental_SUITE:multiple_plts_unsupported_in_incremental_mode
=logfile       incremental_suite.multiple_plts_unsupported_in_incremental_mode.html
=started       2024-04-08 15:54:31
=ended         2024-04-08 15:54:31
=result        ok
=elapsed       0.069942
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.56642.html
=group_props   [{suite,incremental_SUITE}]
=started       2024-04-08 15:54:31
=ended         2024-04-08 15:54:32
=result        ok
=elapsed       0.0
=group_time    221.357s
=case          indent2_SUITE:init_per_suite
=logfile       indent2_suite.init_per_suite.html
=started       2024-04-08 15:54:32
=ended         2024-04-08 15:54:33
=result        ok
=elapsed       1.045761
=case          indent2_SUITE:indent2_SUITE_consistency
=logfile       indent2_suite.indent2_suite_consistency.html
=started       2024-04-08 15:54:33
