=== Suite started at 2024-04-26 22:34:36
=== Starting test, 109 test cases
=cases         109
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.html
=started       2024-04-26 22:34:54
=ended         2024-04-26 22:34:55
=result        ok
=elapsed       0.422799
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.html
=started       2024-04-26 22:34:55
=ended         2024-04-26 22:34:58
=result        ok
=elapsed       3.873656
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.html
=started       2024-04-26 22:34:58
=ended         2024-04-26 22:35:00
=result        ok
=elapsed       1.290911
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.html
=started       2024-04-26 22:35:00
=ended         2024-04-26 22:35:01
=result        ok
=elapsed       0.754063
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.html
=started       2024-04-26 22:35:01
=ended         2024-04-26 22:35:02
=result        ok
=elapsed       1.761423
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.html
=started       2024-04-26 22:35:02
=ended         2024-04-26 22:35:03
=result        ok
=elapsed       0.397804
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.html
=started       2024-04-26 22:35:03
=ended         2024-04-26 22:35:04
=result        ok
=elapsed       1.18782
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.html
=started       2024-04-26 22:35:04
=ended         2024-04-26 22:35:04
=result        ok
=elapsed       0.159565
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.html
=started       2024-04-26 22:35:04
=ended         2024-04-26 22:35:05
=result        ok
=elapsed       0.445846
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.html
=started       2024-04-26 22:35:05
=ended         2024-04-26 22:35:08
=result        ok
=elapsed       2.84059
=case          erlc_SUITE:features
=logfile       erlc_suite.features.html
=started       2024-04-26 22:35:08
=ended         2024-04-26 22:35:10
=result        ok
=elapsed       1.966735
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.2466.html
=group_props   [{name,without_server}]
=started       2024-04-26 22:35:10
=ended         2024-04-26 22:35:10
=result        ok
=elapsed       3.0e-6
=group_time    23.560s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.2498.html
=group_props   [{name,features_with_server}]
=started       2024-04-26 22:35:10
=ended         2024-04-26 22:35:22
=result        ok
=elapsed       12.001001
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.2530.html
=started       2024-04-26 22:35:22
=ended         2024-04-26 22:35:22
=result        ok
=elapsed       0.555251
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.2562.html
=started       2024-04-26 22:35:22
=ended         2024-04-26 22:35:26
=result        ok
=elapsed       4.279593
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.2594.html
=started       2024-04-26 22:35:26
=ended         2024-04-26 22:35:28
=result        ok
=elapsed       1.357515
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.2626.html
=started       2024-04-26 22:35:28
=ended         2024-04-26 22:35:29
=result        ok
=elapsed       0.850727
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.2658.html
=started       2024-04-26 22:35:29
=ended         2024-04-26 22:35:31
=result        ok
=elapsed       1.876729
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.3010.html
=started       2024-04-26 22:35:31
=ended         2024-04-26 22:35:31
=result        ok
=elapsed       0.4401
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.3106.html
=started       2024-04-26 22:35:31
=ended         2024-04-26 22:35:32
=result        ok
=elapsed       1.281486
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.3330.html
=started       2024-04-26 22:35:32
=ended         2024-04-26 22:35:33
=result        ok
=elapsed       0.166058
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.3426.html
=started       2024-04-26 22:35:33
=ended         2024-04-26 22:35:33
=result        ok
=elapsed       0.475468
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.3650.html
=started       2024-04-26 22:35:33
=ended         2024-04-26 22:35:36
=result        ok
=elapsed       3.181081
=case          erlc_SUITE:features
=logfile       erlc_suite.features.3938.html
=started       2024-04-26 22:35:36
=ended         2024-04-26 22:35:39
=result        ok
=elapsed       2.238239
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.3970.html
=group_props   [{name,features_with_server}]
=started       2024-04-26 22:35:39
=ended         2024-04-26 22:35:39
=result        ok
=elapsed       2.0e-6
=group_time    28.982s
=case          erlc_SUITE:end_per_suite
=logfile       erlc_suite.end_per_suite.html
=started       2024-04-26 22:35:39
=ended         2024-04-26 22:35:39
=result        ok
=elapsed       0.0
=group_time    62.323s
=case          erlexec_SUITE:init_per_suite
=logfile       erlexec_suite.init_per_suite.html
=started       2024-04-26 22:35:39
=ended         2024-04-26 22:35:39
=result        ok
=elapsed       3.0e-6
=case          erlexec_SUITE:args_file
=logfile       erlexec_suite.args_file.html
=started       2024-04-26 22:35:39
=ended         2024-04-26 22:35:39
=result        ok
=elapsed       0.232983
=case          erlexec_SUITE:evil_args_file
=logfile       erlexec_suite.evil_args_file.html
=started       2024-04-26 22:35:39
=ended         2024-04-26 22:35:39
=result        ok
=elapsed       0.074203
=case          erlexec_SUITE:missing_args_file
=logfile       erlexec_suite.missing_args_file.html
=started       2024-04-26 22:35:39
=ended         2024-04-26 22:35:39
=result        ok
=elapsed       0.006618
=case          erlexec_SUITE:env
=logfile       erlexec_suite.env.html
=started       2024-04-26 22:35:39
=ended         2024-04-26 22:35:39
=result        ok
=elapsed       0.006525
=case          erlexec_SUITE:args_file_env
=logfile       erlexec_suite.args_file_env.html
=started       2024-04-26 22:35:39
=ended         2024-04-26 22:35:39
=result        ok
=elapsed       0.006996
=case          erlexec_SUITE:otp_7461
=logfile       erlexec_suite.otp_7461.html
=started       2024-04-26 22:35:39
=ended         2024-04-26 22:35:39
=result        ok
=elapsed       0.214537
=case          erlexec_SUITE:argument_separation
=logfile       erlexec_suite.argument_separation.html
=started       2024-04-26 22:35:39
=ended         2024-04-26 22:35:41
=result        ok
=elapsed       1.524514
=case          erlexec_SUITE:argument_with_option
=logfile       erlexec_suite.argument_with_option.html
=started       2024-04-26 22:35:41
=ended         2024-04-26 22:35:41
=result        ok
=elapsed       0.456996
=case          erlexec_SUITE:zdbbl_dist_buf_busy_limit
=logfile       erlexec_suite.zdbbl_dist_buf_busy_limit.html
=started       2024-04-26 22:35:41
=ended         2024-04-26 22:35:43
=result        ok
=elapsed       1.525166
=case          erlexec_SUITE:end_per_suite
=logfile       erlexec_suite.end_per_suite.html
=started       2024-04-26 22:35:43
=ended         2024-04-26 22:35:43
=result        ok
=elapsed       3.0e-6
=group_time    4.292s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4162.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-04-26 22:35:43
=ended         2024-04-26 22:35:43
=result        ok
=elapsed       0.0
=case          ethread_SUITE:create_join_thread
=logfile       ethread_suite.create_join_thread.html
=started       2024-04-26 22:35:43
=ended         2024-04-26 22:35:43
=result        ok
=elapsed       0.005383
=case          ethread_SUITE:equal_tids
=logfile       ethread_suite.equal_tids.html
=started       2024-04-26 22:35:43
=ended         2024-04-26 22:35:43
=result        ok
=elapsed       0.050314
=case          ethread_SUITE:mutex
=logfile       ethread_suite.mutex.html
=started       2024-04-26 22:35:43
=ended         2024-04-26 22:35:46
=result        ok
=elapsed       3.00534
=case          ethread_SUITE:try_lock_mutex
=logfile       ethread_suite.try_lock_mutex.html
=started       2024-04-26 22:35:46
=ended         2024-04-26 22:35:46
=result        ok
=elapsed       0.001918
=case          ethread_SUITE:cond_wait
=logfile       ethread_suite.cond_wait.html
=started       2024-04-26 22:35:46
=ended         2024-04-26 22:35:54
=result        ok
=elapsed       8.010098
=case          ethread_SUITE:broadcast
=logfile       ethread_suite.broadcast.html
=started       2024-04-26 22:35:54
=ended         2024-04-26 22:35:54
=result        ok
=elapsed       0.076632
=case          ethread_SUITE:detached_thread
=logfile       ethread_suite.detached_thread.html
=started       2024-04-26 22:35:54
=ended         2024-04-26 22:35:56
=result        ok
=elapsed       2.103958
=case          ethread_SUITE:max_threads
=logfile       ethread_suite.max_threads.html
=started       2024-04-26 22:35:56
=ended         2024-04-26 22:35:57
=result        ok: Max created threads: 466, 466, 466, 466, 466, 466, 466, 466, 466, 466
=elapsed       0.24983
=case          ethread_SUITE:tsd
=logfile       ethread_suite.tsd.html
=started       2024-04-26 22:35:57
=ended         2024-04-26 22:35:57
=result        ok
=elapsed       0.002314
=case          ethread_SUITE:spinlock
=logfile       ethread_suite.spinlock.html
=started       2024-04-26 22:35:57
=ended         2024-04-26 22:36:00
=result        ok
=elapsed       3.005476
=case          ethread_SUITE:rwspinlock
=logfile       ethread_suite.rwspinlock.html
=started       2024-04-26 22:36:00
=ended         2024-04-26 22:36:03
=result        ok
=elapsed       3.004726
=case          ethread_SUITE:rwmutex
=logfile       ethread_suite.rwmutex.html
=started       2024-04-26 22:36:03
=ended         2024-04-26 22:36:06
=result        ok
=elapsed       3.005413
=case          ethread_SUITE:atomic
=logfile       ethread_suite.atomic.html
=started       2024-04-26 22:36:06
=ended         2024-04-26 22:36:06
=result        ok
=elapsed       0.032935
=case          ethread_SUITE:dw_atomic_massage
=logfile       ethread_suite.dw_atomic_massage.html
=started       2024-04-26 22:36:06
=ended         2024-04-26 22:36:09
=result        ok
=elapsed       2.76493
=case          ethread_SUITE:thread_name
=logfile       ethread_suite.thread_name.html
=started       2024-04-26 22:36:09
=ended         2024-04-26 22:36:09
=result        ok
=elapsed       0.002091
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4194.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-04-26 22:36:09
=ended         2024-04-26 22:36:09
=result        ok
=elapsed       0.0
=group_time    25.707s
=case          install_SUITE:init_per_suite
=logfile       install_suite.init_per_suite.html
=started       2024-04-26 22:36:09
=ended         2024-04-26 22:36:09
=result        ok
=elapsed       7.2e-5
=case          install_SUITE:bin_default
=logfile       install_suite.bin_default.html
=started       2024-04-26 22:36:09
=ended         2024-04-26 22:36:09
=result        ok
=elapsed       0.269102
=case          install_SUITE:bin_default_dirty
=logfile       install_suite.bin_default_dirty.html
=started       2024-04-26 22:36:09
=ended         2024-04-26 22:36:09
=result        ok
=elapsed       0.320728
=case          install_SUITE:bin_outside_eprfx
=logfile       install_suite.bin_outside_eprfx.html
=started       2024-04-26 22:36:09
=ended         2024-04-26 22:36:10
=result        ok
=elapsed       0.273055
=case          install_SUITE:bin_outside_eprfx_dirty
=logfile       install_suite.bin_outside_eprfx_dirty.html
=started       2024-04-26 22:36:10
=ended         2024-04-26 22:36:10
=result        ok
=elapsed       0.283994
=case          install_SUITE:bin_not_abs
=logfile       install_suite.bin_not_abs.html
=started       2024-04-26 22:36:10
=ended         2024-04-26 22:36:10
=result        ok
=elapsed       0.165779
=case          install_SUITE:bin_unreasonable_path
=logfile       install_suite.bin_unreasonable_path.html
=started       2024-04-26 22:36:10
=ended         2024-04-26 22:36:10
=result        ok
=elapsed       0.288551
=case          install_SUITE:'bin white space'
=logfile       install_suite.'bin white space'.html
=started       2024-04-26 22:36:10
=ended         2024-04-26 22:36:11
=result        ok
=elapsed       0.265159
=case          install_SUITE:bin_no_srcfile
=logfile       install_suite.bin_no_srcfile.html
=started       2024-04-26 22:36:11
=ended         2024-04-26 22:36:11
=result        ok
=elapsed       0.219998
=case          install_SUITE:bin_unreachable_absolute
=logfile       install_suite.bin_unreachable_absolute.html
=started       2024-04-26 22:36:11
=ended         2024-04-26 22:36:11
=result        ok
=elapsed       0.273599
=case          install_SUITE:bin_unreachable_relative
=logfile       install_suite.bin_unreachable_relative.html
=started       2024-04-26 22:36:11
=ended         2024-04-26 22:36:12
=result        ok
=elapsed       0.268899
=case          install_SUITE:bin_same_dir
=logfile       install_suite.bin_same_dir.html
=started       2024-04-26 22:36:12
=ended         2024-04-26 22:36:12
=result        ok
=elapsed       0.20656
=case          install_SUITE:bin_ok_symlink
=logfile       install_suite.bin_ok_symlink.html
=started       2024-04-26 22:36:12
=ended         2024-04-26 22:36:12
=result        ok
=elapsed       0.268082
=case          install_SUITE:bin_dirname_fail
=logfile       install_suite.bin_dirname_fail.html
=started       2024-04-26 22:36:12
=ended         2024-04-26 22:36:12
=result        ok
=elapsed       0.27563
=case          install_SUITE:bin_no_use_dirname_fail
=logfile       install_suite.bin_no_use_dirname_fail.html
=started       2024-04-26 22:36:12
=ended         2024-04-26 22:36:13
=result        ok
=elapsed       0.26929
=case          install_SUITE:end_per_suite
=logfile       install_suite.end_per_suite.html
=started       2024-04-26 22:36:13
=ended         2024-04-26 22:36:13
=result        ok
=elapsed       0.0
=group_time    4.013s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4226.html
=group_props   [{suite,nt_SUITE}]
=started       2024-04-26 22:36:13
=ended         2024-04-26 22:36:13
=result        ok
=elapsed       0.0
=case          nt_SUITE:nt
=logfile       nt_suite.nt.html
=started       2024-04-26 22:36:13
=ended         2024-04-26 22:36:13
=result        skipped: "This test case is intended for Win NT only."
=== *** SKIPPED test case 86 of 109 ***
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4258.html
=group_props   [{suite,nt_SUITE}]
=started       2024-04-26 22:36:13
=ended         2024-04-26 22:36:13
=result        ok
=elapsed       0.0
=group_time    0.054s
=case          otp_SUITE:init_per_suite
=logfile       otp_suite.init_per_suite.html
=started       2024-04-26 22:36:13
=ended         2024-04-26 22:36:16
=result        ok
=elapsed       2.842937
=case          otp_SUITE:undefined_functions
=logfile       otp_suite.undefined_functions.html
=started       2024-04-26 22:36:16
=ended         2024-04-26 22:36:17
=result        ok
=elapsed       1.177965
=case          otp_SUITE:deprecated_not_in_obsolete
=logfile       otp_suite.deprecated_not_in_obsolete.html
=started       2024-04-26 22:36:17
=ended         2024-04-26 22:36:17
=result        ok
=elapsed       2.43e-4
=case          otp_SUITE:obsolete_but_not_deprecated
=logfile       otp_suite.obsolete_but_not_deprecated.html
=started       2024-04-26 22:36:17
=ended         2024-04-26 22:36:17
=result        ok
=elapsed       0.006326
=case          otp_SUITE:call_to_deprecated
=logfile       otp_suite.call_to_deprecated.html
=started       2024-04-26 22:36:17
=ended         2024-04-26 22:36:17
=result        ok: 61 calls to deprecated functions
=elapsed       0.477567
=case          otp_SUITE:call_to_size_1
=logfile       otp_suite.call_to_size_1.html
=started       2024-04-26 22:36:17
=ended         2024-04-26 22:36:18
=result        ok
=elapsed       0.354572
=case          otp_SUITE:call_to_now_0
=logfile       otp_suite.call_to_now_0.html
=started       2024-04-26 22:36:18
=ended         2024-04-26 22:36:18
=result        ok
=elapsed       0.342076
=case          otp_SUITE:strong_components
=logfile       otp_suite.strong_components.html
=started       2024-04-26 22:36:18
=ended         2024-04-26 22:36:18
=result        ok
=elapsed       6.22e-4
=case          otp_SUITE:erl_file_encoding
=logfile       otp_suite.erl_file_encoding.html
=started       2024-04-26 22:36:18
=ended         2024-04-26 22:36:19
=result        ok
=elapsed       0.446083
=case          otp_SUITE:xml_file_encoding
=logfile       otp_suite.xml_file_encoding.html
=started       2024-04-26 22:36:19
=ended         2024-04-26 22:36:19
=result        ok
=elapsed       0.089664
=case          otp_SUITE:runtime_dependencies_functions
=logfile       otp_suite.runtime_dependencies_functions.html
=started       2024-04-26 22:36:19
=ended         2024-04-26 22:36:19
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,51,
                                                      46,50,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,51,
                                                      46,50,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     runtime_tools}]
=elapsed       0.028253
=case          otp_SUITE:runtime_dependencies_modules
=logfile       otp_suite.runtime_dependencies_modules.html
=started       2024-04-26 22:36:19
=ended         2024-04-26 22:36:19
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,51,
                                                      46,50,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,51,
                                                      46,50,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     runtime_tools}]
=elapsed       0.468115
=case          otp_SUITE:test_runtime_dependencies_versions
=logfile       otp_suite.test_runtime_dependencies_versions.html
=started       2024-04-26 22:36:19
=ended         2024-04-26 22:36:19
=result        skipped: "This test case is designed to run in the Erlang/OTP teams test system for daily tests. The test case depends on that app versions have been set correctly by scripts that are executed before creating builds for the daily tests."
=== *** SKIPPED test case 98 of 109 ***
=case          otp_SUITE:end_per_suite
=logfile       otp_suite.end_per_suite.html
=started       2024-04-26 22:36:19
=ended         2024-04-26 22:36:19
=result        ok
=elapsed       1.9e-5
=group_time    6.554s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4290.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-04-26 22:36:19
=ended         2024-04-26 22:36:19
=result        ok
=elapsed       0.0
=case          parallel_messages_SUITE:test_throughput_benchmark
=logfile       parallel_messages_suite.test_throughput_benchmark.html
=started       2024-04-26 22:36:19
=ended         2024-04-26 22:36:40
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-04-26T20:36:40.html">Result visualization</a>
=elapsed       20.436
=case          parallel_messages_SUITE:test_message_queue_data_switching
=logfile       parallel_messages_suite.test_message_queue_data_switching.html
=started       2024-04-26 22:36:40
=ended         2024-04-26 22:36:42
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-04-26T20:36:42.html">Result visualization</a>
=elapsed       2.396198
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.387.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-04-26 22:36:42
=ended         2024-04-26 22:36:42
=result        ok
=elapsed       0.0
=group_time    22.906s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.419.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-04-26 22:36:42
=ended         2024-04-26 22:36:42
=result        ok
=elapsed       0.0
=case          run_erl_SUITE:basic
=logfile       run_erl_suite.basic.html
=started       2024-04-26 22:36:42
=ended         2024-04-26 22:36:42
=result        ok
=elapsed       0.208218
=case          run_erl_SUITE:sleepy_child
=logfile       run_erl_suite.sleepy_child.html
=started       2024-04-26 22:36:42
=ended         2024-04-26 22:36:44
=result        ok
=elapsed       1.208636
=case          run_erl_SUITE:heavy
=logfile       run_erl_suite.heavy.html
=started       2024-04-26 22:36:44
=ended         2024-04-26 22:36:45
=result        ok
=elapsed       1.234635
=case          run_erl_SUITE:heavier
=logfile       run_erl_suite.heavier.html
=started       2024-04-26 22:36:45
=ended         2024-04-26 22:36:47
=result        ok
=elapsed       1.949944
=case          run_erl_SUITE:defunct
=logfile       run_erl_suite.defunct.html
=started       2024-04-26 22:36:47
=ended         2024-04-26 22:36:57
=result        ok
=elapsed       10.007799
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.5506.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-04-26 22:36:57
=ended         2024-04-26 22:36:57
=result        ok
=elapsed       0.0
=group_time    14.754s
=case          upgrade_SUITE:init_per_suite
=logfile       upgrade_suite.init_per_suite.html
=started       2024-04-26 22:36:57
=ended         2024-04-26 22:36:57
=result        ok
=elapsed       4.9e-5
=case          upgrade_SUITE:minor
=logfile       upgrade_suite.minor.html
=started       2024-04-26 22:36:57
=node_start    'otp-27@2a01f55cecbc'
=node_stop     'otp-27@2a01f55cecbc'
=ended         2024-04-26 22:37:17
=result        ok
=elapsed       20.111435
=case          upgrade_SUITE:major
=logfile       upgrade_suite.major.html
=started       2024-04-26 22:37:17
=node_start    'otp-26@2a01f55cecbc'
