=== Suite started at 2025-01-27 14:49:36
=== Starting test, 1704 test cases
=cases         1704
=node_stop     cp2_permissions__1986@4240790d10ce
=node_stop     cp1_permissions__1954@4240790d10ce
=node_stop     cp3_permissions__2018@4240790d10ce
=ended         2025-01-27 14:50:20
=result        ok
=elapsed       9.822182s
=case          application_SUITE:load
=logfile       application_suite.load.html
=started       2025-01-27 14:50:20
=node_start    cp1_load__2242@4240790d10ce
=node_start    cp2_load__2274@4240790d10ce
=node_start    cp3_load__2306@4240790d10ce
=node_stop     cp1_load__2242@4240790d10ce
=node_stop     cp2_load__2274@4240790d10ce
=node_stop     cp3_load__2306@4240790d10ce
=ended         2025-01-27 14:50:20
=result        ok
=elapsed       0.725820s
=case          application_SUITE:load_use_cache
=logfile       application_suite.load_use_cache.html
=started       2025-01-27 14:50:20
=node_start    cp1_load_use_cache__2530@4240790d10ce
=node_start    cp2_load_use_cache__2562@4240790d10ce
=node_start    cp3_load_use_cache__2594@4240790d10ce
=node_stop     cp1_load_use_cache__2530@4240790d10ce
=node_stop     cp2_load_use_cache__2562@4240790d10ce
=node_stop     cp3_load_use_cache__2594@4240790d10ce
=ended         2025-01-27 14:50:21
=result        ok
=elapsed       0.741513s
=case          application_SUITE:ensure_started
=logfile       application_suite.ensure_started.html
=started       2025-01-27 14:50:21
=ended         2025-01-27 14:50:23
=result        ok
=elapsed       2.007210s
=case          application_SUITE:init_per_group
=logfile       application_suite.init_per_group.html
=group_props   [{name,reported_bugs}]
=started       2025-01-27 14:50:23
=ended         2025-01-27 14:50:23
=result        ok
=elapsed       0.000000s
=case          application_SUITE:otp_1586
=logfile       application_suite.otp_1586.html
=started       2025-01-27 14:50:23
=ended         2025-01-27 14:50:23
=result        ok
=elapsed       0.000678s
=case          application_SUITE:otp_2078
=logfile       application_suite.otp_2078.html
=started       2025-01-27 14:50:23
=node_start    cp1_otp_2078__2818@4240790d10ce
=node_start    cp2_otp_2078__2850@4240790d10ce
=node_stop     cp1_otp_2078__2818@4240790d10ce
=node_stop     cp2_otp_2078__2850@4240790d10ce
=ended         2025-01-27 14:50:24
=result        ok
=elapsed       0.547844s
=case          application_SUITE:otp_2012
=logfile       application_suite.otp_2012.html
=started       2025-01-27 14:50:24
=ended         2025-01-27 14:50:25
=result        ok
=elapsed       1.004830s
=case          application_SUITE:otp_2718
=logfile       application_suite.otp_2718.html
=started       2025-01-27 14:50:25
=node_start    cp1@4240790d10ce
=ended         2025-01-27 14:50:30
=result        ok
=elapsed       5.367847s
=case          application_SUITE:otp_2973
=logfile       application_suite.otp_2973.html
=started       2025-01-27 14:50:30
=ended         2025-01-27 14:50:31
=result        ok
=elapsed       1.106171s
=case          application_SUITE:otp_3002
=logfile       application_suite.otp_3002.html
=started       2025-01-27 14:50:31
=ended         2025-01-27 14:51:03
=result        ok
=elapsed       32.013210s
=case          application_SUITE:otp_3184
=logfile       application_suite.otp_3184.html
=started       2025-01-27 14:51:03
=node_start    cp1_otp_3184__3042@4240790d10ce
=node_start    cp2_otp_3184__3074@4240790d10ce
=node_stop     cp1_otp_3184__3042@4240790d10ce
=node_stop     cp2_otp_3184__3074@4240790d10ce
=ended         2025-01-27 14:51:07
=result        ok
=elapsed       3.544845s
=case          application_SUITE:otp_4066
=logfile       application_suite.otp_4066.html
=started       2025-01-27 14:51:07
=node_start    cp2_otp_4066__3266@4240790d10ce
=node_start    cp1_otp_4066__3234@4240790d10ce
=node_stop     cp1_otp_4066__3234@4240790d10ce
=node_stop     cp2_otp_4066__3266@4240790d10ce
=ended         2025-01-27 14:51:09
=result        ok
=elapsed       2.065105s
=case          application_SUITE:otp_4227
=logfile       application_suite.otp_4227.html
=started       2025-01-27 14:51:09
=node_start    cp1_otp_4227__3426@4240790d10ce
=node_start    cp2_otp_4227__3458@4240790d10ce
=node_stop     cp1_otp_4227__3426@4240790d10ce
=node_stop     cp2_otp_4227__3458@4240790d10ce
=ended         2025-01-27 14:51:12
=result        ok
=elapsed       2.548504s
=case          application_SUITE:otp_5363
=logfile       application_suite.otp_5363.html
=started       2025-01-27 14:51:12
=ended         2025-01-27 14:51:12
=result        ok
=elapsed       0.006593s
=case          application_SUITE:otp_5606
=logfile       application_suite.otp_5606.html
=started       2025-01-27 14:51:12
=node_start    cp1_otp_5606__3618@4240790d10ce
=node_start    cp2_otp_5606__3650@4240790d10ce
=node_stop     cp1_otp_5606__3618@4240790d10ce
=node_stop     cp2_otp_5606__3650@4240790d10ce
=ended         2025-01-27 14:51:22
=result        ok
=elapsed       10.553456s
=case          application_SUITE:otp_16504
=logfile       application_suite.otp_16504.html
=started       2025-01-27 14:51:22
=ended         2025-01-27 14:51:23
=result        ok
=elapsed       1.004733s
=case          application_SUITE:end_per_group
=logfile       application_suite.end_per_group.html
=group_props   [{name,reported_bugs}]
=started       2025-01-27 14:51:23
=ended         2025-01-27 14:51:23
=result        ok
=elapsed       0.000000s
=group_time    60.067s
=case          application_SUITE:start_phases
=logfile       application_suite.start_phases.html
=started       2025-01-27 14:51:23
=node_start    cp1_start_phases__3@4240790d10ce
=node_stop     cp1_start_phases__3@4240790d10ce
=ended         2025-01-27 14:51:37
=result        ok
=elapsed       14.198126s
=case          application_SUITE:script_start
=logfile       application_suite.script_start.html
=started       2025-01-27 14:51:37
=node_start    cp1_script_start__3810@4240790d10ce
=node_start    cp2_script_start__3842@4240790d10ce
=node_start    cp3_script_start__3874@4240790d10ce
=node_stop     cp1_script_start__3810@4240790d10ce
=node_start    cp1_script_start__3810@4240790d10ce
=node_stop     cp2_script_start__3842@4240790d10ce
=node_stop     cp1_script_start__3810@4240790d10ce
=node_start    cp2_script_start__3842@4240790d10ce
=node_start    cp1_script_start__3810@4240790d10ce
=node_stop     cp1_script_start__3810@4240790d10ce
=node_stop     cp2_script_start__3842@4240790d10ce
=node_stop     cp3_script_start__3874@4240790d10ce
=ended         2025-01-27 14:51:53
=result        ok
=elapsed       15.720208s
=case          application_SUITE:nodedown_start
=logfile       application_suite.nodedown_start.html
=started       2025-01-27 14:51:53
=node_start    cp1_nodedown_start__4194@4240790d10ce
=node_start    cp2_nodedown_start__4226@4240790d10ce
=node_stop     cp1_nodedown_start__4194@4240790d10ce
=node_stop     cp2_nodedown_start__4226@4240790d10ce
=ended         2025-01-27 14:51:55
=result        ok
=elapsed       1.641575s
=case          application_SUITE:permit_false_start_local
=logfile       application_suite.permit_false_start_local.html
=started       2025-01-27 14:51:55
=node_start    cp1_permit_false_start_local__4386@4240790d10ce
=node_start    cp2_permit_false_start_local__4418@4240790d10ce
=node_start    cp3_permit_false_start_local__4450@4240790d10ce
=node_stop     cp1_permit_false_start_local__4386@4240790d10ce
=node_stop     cp2_permit_false_start_local__4418@4240790d10ce
=node_stop     cp3_permit_false_start_local__4450@4240790d10ce
=ended         2025-01-27 14:52:05
=result        ok
=elapsed       9.648135s
=case          application_SUITE:permit_false_start_dist
=logfile       application_suite.permit_false_start_dist.html
=started       2025-01-27 14:52:05
=node_start    cp1_permit_false_start_dist__4610@4240790d10ce
=node_start    cp2_permit_false_start_dist__4642@4240790d10ce
=node_start    cp3_permit_false_start_dist__4674@4240790d10ce
=node_stop     cp1_permit_false_start_dist__4610@4240790d10ce
=node_start    cp1_permit_false_start_dist__4610@4240790d10ce
=node_stop     cp1_permit_false_start_dist__4610@4240790d10ce
=node_stop     cp2_permit_false_start_dist__4642@4240790d10ce
=node_stop     cp3_permit_false_start_dist__4674@4240790d10ce
=ended         2025-01-27 14:52:13
=result        ok
=elapsed       8.205908s
=case          application_SUITE:get_key
=logfile       application_suite.get_key.html
=started       2025-01-27 14:52:13
=node_start    cp1_get_key__4930@4240790d10ce
=node_stop     cp1_get_key__4930@4240790d10ce
=ended         2025-01-27 14:52:24
=result        ok
=elapsed       11.172510s
=case          application_SUITE:get_env
=logfile       application_suite.get_env.html
=started       2025-01-27 14:52:24
=ended         2025-01-27 14:52:24
=result        ok
=elapsed       0.000016s
=case          application_SUITE:ensure_all_started
=logfile       application_suite.ensure_all_started.html
=started       2025-01-27 14:52:24
=ended         2025-01-27 14:52:35
=result        ok
=elapsed       11.054303s
=case          application_SUITE:set_env
=logfile       application_suite.set_env.html
=started       2025-01-27 14:52:35
=ended         2025-01-27 14:52:35
=result        ok
=elapsed       0.000749s
=case          application_SUITE:set_env_persistent
=logfile       application_suite.set_env_persistent.html
=started       2025-01-27 14:52:35
=ended         2025-01-27 14:52:35
=result        ok
=elapsed       0.000629s
=case          application_SUITE:set_env_errors
=logfile       application_suite.set_env_errors.html
=started       2025-01-27 14:52:35
=ended         2025-01-27 14:52:35
=result        ok
=elapsed       0.000019s
=case          application_SUITE:get_supervisor
=logfile       application_suite.get_supervisor.html
=started       2025-01-27 14:52:35
=ended         2025-01-27 14:52:35
=result        ok
=elapsed       0.000008s
=case          application_SUITE:init_per_group
=logfile       application_suite.init_per_group.5058.html
=group_props   [{name,distr_changed}]
=started       2025-01-27 14:52:35
=ended         2025-01-27 14:52:35
=result        ok
=elapsed       0.000000s
=case          application_SUITE:distr_changed_tc1
=logfile       application_suite.distr_changed_tc1.html
=started       2025-01-27 14:52:35
=node_start    cp1_distr_changed_tc1__5090@4240790d10ce
=node_start    cp2_distr_changed_tc1__5122@4240790d10ce
=node_start    cp3_distr_changed_tc1__5154@4240790d10ce
=node_stop     cp1_distr_changed_tc1__5090@4240790d10ce
=node_stop     cp2_distr_changed_tc1__5122@4240790d10ce
=node_stop     cp3_distr_changed_tc1__5154@4240790d10ce
=ended         2025-01-27 14:52:43
=result        ok
=elapsed       8.196741s
=case          application_SUITE:distr_changed_tc2
=logfile       application_suite.distr_changed_tc2.html
=started       2025-01-27 14:52:43
=node_start    cp1_distr_changed_tc2__5378@4240790d10ce
=node_start    cp2_distr_changed_tc2__5410@4240790d10ce
=node_start    cp3_distr_changed_tc2__5442@4240790d10ce
=node_stop     cp1_distr_changed_tc2__5378@4240790d10ce
=node_start    cp1_distr_changed_tc2__5378@4240790d10ce
=node_stop     cp1_distr_changed_tc2__5378@4240790d10ce
=node_stop     cp2_distr_changed_tc2__5410@4240790d10ce
=node_stop     cp3_distr_changed_tc2__5442@4240790d10ce
=ended         2025-01-27 14:53:09
=result        ok
=elapsed       25.379211s
=case          application_SUITE:end_per_group
=logfile       application_suite.end_per_group.5698.html
=group_props   [{name,distr_changed}]
=started       2025-01-27 14:53:09
=ended         2025-01-27 14:53:09
=result        ok
=elapsed       0.000000s
=group_time    33.646s
=case          application_SUITE:config_change
=logfile       application_suite.config_change.html
=started       2025-01-27 14:53:09
=ended         2025-01-27 14:53:09
=result        ok
=elapsed       0.000791s
=case          application_SUITE:shutdown_func
=logfile       application_suite.shutdown_func.html
=started       2025-01-27 14:53:09
=node_start    application_SUITE_shutdown_func@4240790d10ce
=ended         2025-01-27 14:53:10
=result        ok
=elapsed       1.362656s
=case          application_SUITE:shutdown_timeout
=logfile       application_suite.shutdown_timeout.html
=started       2025-01-27 14:53:10
=node_start    application_SUITE_shutdown_timeout@4240790d10ce
=ended         2025-01-27 14:53:12
=result        ok
=elapsed       1.389826s
=case          application_SUITE:shutdown_application_call
=logfile       application_suite.shutdown_application_call.html
=started       2025-01-27 14:53:12
=node_start    application_SUITE_shutdown_application_call@4240790d10ce
=node_start    application_SUITE_shutdown_application_call@4240790d10ce
=ended         2025-01-27 14:53:14
=result        ok
=elapsed       2.788119s
=case          application_SUITE:shutdown_deadlock
=logfile       application_suite.shutdown_deadlock.html
=started       2025-01-27 14:53:14
=ended         2025-01-27 14:53:15
=result        ok
=elapsed       0.105358s
=case          application_SUITE:config_relative_paths
=logfile       application_suite.config_relative_paths.html
=started       2025-01-27 14:53:15
=node_start    config_relative_paths_1@4240790d10ce
=node_start    config_relative_paths_2@4240790d10ce
=node_stop     config_relative_paths_1@4240790d10ce
=node_stop     config_relative_paths_2@4240790d10ce
=ended         2025-01-27 14:53:15
=result        ok
=elapsed       0.335254s
=case          application_SUITE:optional_applications
=logfile       application_suite.optional_applications.html
=started       2025-01-27 14:53:15
=ended         2025-01-27 14:53:18
=result        ok
=elapsed       3.014943s
=case          application_SUITE:persistent_env
=logfile       application_suite.persistent_env.html
=started       2025-01-27 14:53:18
=ended         2025-01-27 14:53:18
=result        ok
=elapsed       0.000953s
=case          application_SUITE:handle_many_config_files
=logfile       application_suite.handle_many_config_files.html
=started       2025-01-27 14:53:18
=node_start    n1_handle_many_config_files__131@4240790d10ce
=node_stop     n1_handle_many_config_files__131@4240790d10ce
=ended         2025-01-27 14:53:18
=result        ok
=elapsed       0.174598s
=case          application_SUITE:format_log_1
=logfile       application_suite.format_log_1.html
=started       2025-01-27 14:53:18
=ended         2025-01-27 14:53:18
=result        ok
=elapsed       0.000183s
=case          application_SUITE:format_log_2
=logfile       application_suite.format_log_2.html
=started       2025-01-27 14:53:18
=ended         2025-01-27 14:53:18
=result        ok
=elapsed       0.000766s
=case          application_SUITE:configfd_bash
=logfile       application_suite.configfd_bash.html
=started       2025-01-27 14:53:18
=ended         2025-01-27 14:53:22
=result        ok
=elapsed       3.873286s
=case          application_SUITE:configfd_port_program
=logfile       application_suite.configfd_port_program.html
=started       2025-01-27 14:53:22
=ended         2025-01-27 14:53:22
=result        ok
=elapsed       0.251098s
=case          application_SUITE:invalid_app_file
=logfile       application_suite.invalid_app_file.html
=started       2025-01-27 14:53:22
=ended         2025-01-27 14:53:22
=result        ok
=elapsed       0.000051s
=case          application_SUITE:end_per_suite
=logfile       application_suite.end_per_suite.html
=started       2025-01-27 14:53:22
=ended         2025-01-27 14:53:22
=result        ok
=elapsed       0.000000s
=group_time    224.361s
=case          bif_SUITE:init_per_suite
=logfile       bif_suite.init_per_suite.html
=started       2025-01-27 14:53:22
=ended         2025-01-27 14:53:22
=result        ok
=elapsed       0.000001s
=case          bif_SUITE:init_per_group
=logfile       bif_suite.init_per_group.html
=group_props   [{name,spawn_tests}]
=started       2025-01-27 14:53:22
=ended         2025-01-27 14:53:22
=result        ok
=elapsed       0.000000s
=case          bif_SUITE:spawn1
=logfile       bif_suite.spawn1.html
=started       2025-01-27 14:53:22
=ended         2025-01-27 14:53:23
=result        ok
=elapsed       0.000013s
=case          bif_SUITE:spawn2
=logfile       bif_suite.spawn2.html
=started       2025-01-27 14:53:23
=ended         2025-01-27 14:53:23
=result        ok
=elapsed       0.157051s
=case          bif_SUITE:spawn3
=logfile       bif_suite.spawn3.html
=started       2025-01-27 14:53:23
=ended         2025-01-27 14:53:23
=result        ok
=elapsed       0.000012s
=case          bif_SUITE:spawn4
=logfile       bif_suite.spawn4.html
=started       2025-01-27 14:53:23
=ended         2025-01-27 14:53:23
=result        ok
=elapsed       0.153909s
=case          bif_SUITE:end_per_group
=logfile       bif_suite.end_per_group.html
=group_props   [{name,spawn_tests}]
=started       2025-01-27 14:53:23
=ended         2025-01-27 14:53:23
=result        ok
=elapsed       0.000000s
=group_time    0.425s
=case          bif_SUITE:init_per_group
=logfile       bif_suite.init_per_group.6146.html
=group_props   [{name,spawn_link_tests}]
=started       2025-01-27 14:53:23
=ended         2025-01-27 14:53:23
=result        ok
=elapsed       0.000000s
=case          bif_SUITE:spawn_link1
=logfile       bif_suite.spawn_link1.html
=started       2025-01-27 14:53:23
=ended         2025-01-27 14:53:23
=result        ok
=elapsed       0.000015s
=case          bif_SUITE:spawn_link2
=logfile       bif_suite.spawn_link2.html
=started       2025-01-27 14:53:23
=ended         2025-01-27 14:53:23
=result        ok
=elapsed       0.164795s
=case          bif_SUITE:spawn_link3
=logfile       bif_suite.spawn_link3.html
=started       2025-01-27 14:53:23
=ended         2025-01-27 14:53:23
=result        ok
=elapsed       0.000035s
=case          bif_SUITE:spawn_link4
=logfile       bif_suite.spawn_link4.html
=started       2025-01-27 14:53:23
=ended         2025-01-27 14:53:23
=result        ok
=elapsed       0.162311s
=case          bif_SUITE:end_per_group
=logfile       bif_suite.end_per_group.6306.html
=group_props   [{name,spawn_link_tests}]
=started       2025-01-27 14:53:23
=ended         2025-01-27 14:53:23
=result        ok
=elapsed       0.000000s
=group_time    0.442s
=case          bif_SUITE:init_per_group
=logfile       bif_suite.init_per_group.6338.html
=group_props   [{name,spawn_opt_tests}]
=started       2025-01-27 14:53:23
=ended         2025-01-27 14:53:23
=result        ok
=elapsed       0.000000s
=case          bif_SUITE:spawn_opt2
=logfile       bif_suite.spawn_opt2.html
=started       2025-01-27 14:53:23
=ended         2025-01-27 14:53:23
=result        ok
=elapsed       0.000017s
=case          bif_SUITE:spawn_opt3
=logfile       bif_suite.spawn_opt3.html
=started       2025-01-27 14:53:23
=ended         2025-01-27 14:53:24
=result        ok
=elapsed       0.155005s
=case          bif_SUITE:spawn_opt4
=logfile       bif_suite.spawn_opt4.html
=started       2025-01-27 14:53:24
=ended         2025-01-27 14:53:24
=result        ok
=elapsed       0.000018s
=case          bif_SUITE:spawn_opt5
=logfile       bif_suite.spawn_opt5.html
=started       2025-01-27 14:53:24
=ended         2025-01-27 14:53:24
=result        ok
=elapsed       0.157100s
=case          bif_SUITE:end_per_group
=logfile       bif_suite.end_per_group.6498.html
=group_props   [{name,spawn_opt_tests}]
=started       2025-01-27 14:53:24
=ended         2025-01-27 14:53:24
=result        ok
=elapsed       0.000000s
=group_time    0.424s
=case          bif_SUITE:spawn_failures
=logfile       bif_suite.spawn_failures.html
=started       2025-01-27 14:53:24
=ended         2025-01-27 14:53:25
=result        ok
=elapsed       0.868977s
=case          bif_SUITE:wilderness
=logfile       bif_suite.wilderness.html
=started       2025-01-27 14:53:25
=ended         2025-01-27 14:53:25
=result        ok: Allocator used: glibc
=elapsed       0.155946s
=case          bif_SUITE:end_per_suite
=logfile       bif_suite.end_per_suite.html
=started       2025-01-27 14:53:25
=ended         2025-01-27 14:53:25
=result        ok
=elapsed       0.000000s
=group_time    2.457s
=case          code_SUITE:init_per_suite
=logfile       code_suite.init_per_suite.html
=started       2025-01-27 14:53:25
=ended         2025-01-27 14:53:25
=result        ok
=elapsed       0.001295s
=case          code_SUITE:set_path
=logfile       code_suite.set_path.html
=started       2025-01-27 14:53:25
=ended         2025-01-27 14:53:25
=result        ok
=elapsed       0.004619s
=case          code_SUITE:get_path
=logfile       code_suite.get_path.html
=started       2025-01-27 14:53:25
=ended         2025-01-27 14:53:25
=result        ok
=elapsed       0.000034s
=case          code_SUITE:add_path
=logfile       code_suite.add_path.html
=started       2025-01-27 14:53:25
=ended         2025-01-27 14:53:25
=result        ok
=elapsed       0.008207s
=case          code_SUITE:add_paths
=logfile       code_suite.add_paths.html
=started       2025-01-27 14:53:25
=ended         2025-01-27 14:53:25
=result        ok
=elapsed       0.020218s
=case          code_SUITE:del_path
=logfile       code_suite.del_path.html
=started       2025-01-27 14:53:25
=ended         2025-01-27 14:53:25
=result        ok
=elapsed       0.009430s
=case          code_SUITE:replace_path
=logfile       code_suite.replace_path.html
=started       2025-01-27 14:53:25
=ended         2025-01-27 14:53:25
=result        ok
=elapsed       0.004776s
=case          code_SUITE:load_file
=logfile       code_suite.load_file.html
=started       2025-01-27 14:53:25
=ended         2025-01-27 14:53:25
=result        ok
=elapsed       0.003519s
=case          code_SUITE:load_abs
=logfile       code_suite.load_abs.html
=started       2025-01-27 14:53:25
=ended         2025-01-27 14:53:25
=result        ok
=elapsed       0.002278s
=case          code_SUITE:ensure_loaded
=logfile       code_suite.ensure_loaded.html
=started       2025-01-27 14:53:25
=ended         2025-01-27 14:53:25
=result        ok
=elapsed       0.000360s
=case          code_SUITE:ensure_loaded_many
=logfile       code_suite.ensure_loaded_many.html
=started       2025-01-27 14:53:25
=ended         2025-01-27 14:53:26
=result        ok
=elapsed       0.356631s
=case          code_SUITE:ensure_loaded_many_kill
=logfile       code_suite.ensure_loaded_many_kill.html
=started       2025-01-27 14:53:26
=ended         2025-01-27 14:53:26
=result        ok
=elapsed       0.310283s
=case          code_SUITE:ensure_loaded_bad_case
=logfile       code_suite.ensure_loaded_bad_case.html
=started       2025-01-27 14:53:26
=ended         2025-01-27 14:53:26
=result        ok
=elapsed       0.000705s
=case          code_SUITE:delete
=logfile       code_suite.delete.html
=started       2025-01-27 14:53:26
=ended         2025-01-27 14:53:26
=result        ok
=elapsed       0.024817s
=case          code_SUITE:purge
=logfile       code_suite.purge.html
=started       2025-01-27 14:53:26
=ended         2025-01-27 14:53:26
=result        ok
=elapsed       0.082108s
=case          code_SUITE:purge_many_exits
=logfile       code_suite.purge_many_exits.html
=started       2025-01-27 14:53:26
=ended         2025-01-27 14:54:14
=result        ok
=elapsed       48.117226s
=case          code_SUITE:soft_purge
=logfile       code_suite.soft_purge.html
=started       2025-01-27 14:54:14
=ended         2025-01-27 14:54:14
=result        ok
=elapsed       0.122685s
=case          code_SUITE:is_loaded
=logfile       code_suite.is_loaded.html
=started       2025-01-27 14:54:14
=ended         2025-01-27 14:54:14
=result        ok
=elapsed       0.004982s
=case          code_SUITE:all_loaded
=logfile       code_suite.all_loaded.html
=started       2025-01-27 14:54:14
=ended         2025-01-27 14:54:15
=result        ok
=elapsed       0.002290s
=case          code_SUITE:all_available
=logfile       code_suite.all_available.html
=started       2025-01-27 14:54:15
=ended         2025-01-27 14:54:15
=result        ok
=elapsed       0.021425s
=case          code_SUITE:load_binary
=logfile       code_suite.load_binary.html
=started       2025-01-27 14:54:15
=ended         2025-01-27 14:54:15
=result        ok
=elapsed       0.002788s
=case          code_SUITE:dir_req
=logfile       code_suite.dir_req.html
=started       2025-01-27 14:54:15
=ended         2025-01-27 14:54:15
=result        ok
=elapsed       0.000049s
=case          code_SUITE:object_code
=logfile       code_suite.object_code.html
=started       2025-01-27 14:54:15
=ended         2025-01-27 14:54:15
=result        ok
=elapsed       0.007662s
=case          code_SUITE:set_path_file
=logfile       code_suite.set_path_file.html
=started       2025-01-27 14:54:15
=ended         2025-01-27 14:54:15
=result        ok
=elapsed       0.000206s
=case          code_SUITE:upgrade
=logfile       code_suite.upgrade.html
=started       2025-01-27 14:54:15
=ended         2025-01-27 14:54:15
=result        ok
=elapsed       0.664757s
=case          code_SUITE:code_path_cache
=logfile       code_suite.code_path_cache.html
=started       2025-01-27 14:54:15
=ended         2025-01-27 14:54:15
=result        ok
=elapsed       0.018932s
=case          code_SUITE:pa_pz_option
=logfile       code_suite.pa_pz_option.html
=started       2025-01-27 14:54:15
=ended         2025-01-27 14:54:16
=result        ok
=elapsed       0.349573s
=case          code_SUITE:remove_pa_pz_option
=logfile       code_suite.remove_pa_pz_option.html
=started       2025-01-27 14:54:16
=ended         2025-01-27 14:54:16
=result        ok
=elapsed       0.156556s
=case          code_SUITE:sticky_dir
=logfile       code_suite.sticky_dir.html
=started       2025-01-27 14:54:16
=ended         2025-01-27 14:54:16
=result        ok
=elapsed       0.263991s
=case          code_SUITE:add_del_path
=logfile       code_suite.add_del_path.html
=started       2025-01-27 14:54:16
=ended         2025-01-27 14:54:16
=result        ok
=elapsed       0.000228s
=case          code_SUITE:dir_disappeared
=logfile       code_suite.dir_disappeared.html
=started       2025-01-27 14:54:16
=ended         2025-01-27 14:54:16
=result        ok
=elapsed       0.000830s
=case          code_SUITE:ext_mod_dep
=logfile       code_suite.ext_mod_dep.html
=started       2025-01-27 14:54:16
=ended         2025-01-27 14:54:17
=result        ok
=elapsed       0.687015s
=case          code_SUITE:clash
=logfile       code_suite.clash.html
=started       2025-01-27 14:54:17
=ended         2025-01-27 14:54:17
=result        ok
=elapsed       0.045823s
=case          code_SUITE:where_is_file
=logfile       code_suite.where_is_file.html
=started       2025-01-27 14:54:17
=ended         2025-01-27 14:54:17
=result        ok
=elapsed       0.000519s
=case          code_SUITE:purge_stacktrace
=logfile       code_suite.purge_stacktrace.html
=started       2025-01-27 14:54:17
=ended         2025-01-27 14:54:17
=result        ok
=elapsed       0.124895s
=case          code_SUITE:mult_lib_roots
=logfile       code_suite.mult_lib_roots.html
=started       2025-01-27 14:54:17
=ended         2025-01-27 14:54:18
=result        ok
=elapsed       0.318598s
=case          code_SUITE:bad_erl_libs
=logfile       code_suite.bad_erl_libs.html
=started       2025-01-27 14:54:18
=ended         2025-01-27 14:54:18
=result        ok
=elapsed       0.325779s
=case          code_SUITE:code_archive
=logfile       code_suite.code_archive.html
=started       2025-01-27 14:54:18
=ended         2025-01-27 14:54:18
=result        ok
=elapsed       0.192516s
=case          code_SUITE:code_archive2
=logfile       code_suite.code_archive2.html
=started       2025-01-27 14:54:18
=ended         2025-01-27 14:54:18
=result        ok
=elapsed       0.200580s
=case          code_SUITE:on_load
=logfile       code_suite.on_load.html
=started       2025-01-27 14:54:18
=ended         2025-01-27 14:54:18
=result        ok
=elapsed       0.033868s
=case          code_SUITE:on_load_binary
=logfile       code_suite.on_load_binary.html
=started       2025-01-27 14:54:18
=ended         2025-01-27 14:54:19
=result        ok
=elapsed       0.009091s
=case          code_SUITE:on_load_binary_twice
=logfile       code_suite.on_load_binary_twice.html
=started       2025-01-27 14:54:19
=ended         2025-01-27 14:54:19
=result        ok
=elapsed       0.006517s
=case          code_SUITE:on_load_embedded
=logfile       code_suite.on_load_embedded.html
=started       2025-01-27 14:54:19
=ended         2025-01-27 14:54:19
=result        ok
=elapsed       0.194647s
=case          code_SUITE:on_load_errors
=logfile       code_suite.on_load_errors.html
=started       2025-01-27 14:54:19
=ended         2025-01-27 14:54:19
=result        ok
=elapsed       0.048491s
=case          code_SUITE:init_per_group
=logfile       code_suite.init_per_group.html
=group_props   [{name,sequence},sequence]
=started       2025-01-27 14:54:19
=ended         2025-01-27 14:54:19
=result        ok
=elapsed       0.000000s
=case          code_SUITE:on_load_update
=logfile       code_suite.on_load_update.html
