=== Suite started at 2024-04-04 19:54:23
=== Starting test, 109 test cases
=cases         109
=started       2024-04-04 19:55:24
=ended         2024-04-04 19:55:24
=result        ok
=elapsed       0.007044
=case          erlexec_SUITE:otp_7461
=logfile       erlexec_suite.otp_7461.html
=started       2024-04-04 19:55:24
=ended         2024-04-04 19:55:24
=result        ok
=elapsed       0.224138
=case          erlexec_SUITE:argument_separation
=logfile       erlexec_suite.argument_separation.html
=started       2024-04-04 19:55:24
=ended         2024-04-04 19:55:26
=result        ok
=elapsed       1.526544
=case          erlexec_SUITE:argument_with_option
=logfile       erlexec_suite.argument_with_option.html
=started       2024-04-04 19:55:26
=ended         2024-04-04 19:55:26
=result        ok
=elapsed       0.466516
=case          erlexec_SUITE:zdbbl_dist_buf_busy_limit
=logfile       erlexec_suite.zdbbl_dist_buf_busy_limit.html
=started       2024-04-04 19:55:26
=ended         2024-04-04 19:55:28
=result        ok
=elapsed       1.524211
=case          erlexec_SUITE:end_per_suite
=logfile       erlexec_suite.end_per_suite.html
=started       2024-04-04 19:55:28
=ended         2024-04-04 19:55:28
=result        ok
=elapsed       3.0e-6
=group_time    4.306s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.2914.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-04-04 19:55:28
=ended         2024-04-04 19:55:28
=result        ok
=elapsed       0.0
=case          ethread_SUITE:create_join_thread
=logfile       ethread_suite.create_join_thread.html
=started       2024-04-04 19:55:28
=ended         2024-04-04 19:55:28
=result        ok
=elapsed       0.005186
=case          ethread_SUITE:equal_tids
=logfile       ethread_suite.equal_tids.html
=started       2024-04-04 19:55:28
=ended         2024-04-04 19:55:28
=result        ok
=elapsed       0.04207
=case          ethread_SUITE:mutex
=logfile       ethread_suite.mutex.html
=started       2024-04-04 19:55:28
=ended         2024-04-04 19:55:31
=result        ok
=elapsed       3.005467
=case          ethread_SUITE:try_lock_mutex
=logfile       ethread_suite.try_lock_mutex.html
=started       2024-04-04 19:55:31
=ended         2024-04-04 19:55:31
=result        ok
=elapsed       0.001797
=case          ethread_SUITE:cond_wait
=logfile       ethread_suite.cond_wait.html
=started       2024-04-04 19:55:31
=ended         2024-04-04 19:55:39
=result        ok
=elapsed       8.010354
=case          ethread_SUITE:broadcast
=logfile       ethread_suite.broadcast.html
=started       2024-04-04 19:55:39
=ended         2024-04-04 19:55:39
=result        ok
=elapsed       0.065414
=case          ethread_SUITE:detached_thread
=logfile       ethread_suite.detached_thread.html
=started       2024-04-04 19:55:39
=ended         2024-04-04 19:55:41
=result        ok
=elapsed       2.042959
=case          ethread_SUITE:max_threads
=logfile       ethread_suite.max_threads.html
=started       2024-04-04 19:55:41
=ended         2024-04-04 19:55:41
=result        ok: Max created threads: 466, 466, 466, 466, 466, 466, 466, 466, 466, 466
=elapsed       0.233829
=case          ethread_SUITE:tsd
=logfile       ethread_suite.tsd.html
=started       2024-04-04 19:55:41
=ended         2024-04-04 19:55:41
=result        ok
=elapsed       0.002604
=case          ethread_SUITE:spinlock
=logfile       ethread_suite.spinlock.html
=started       2024-04-04 19:55:41
=ended         2024-04-04 19:55:44
=result        ok
=elapsed       3.005059
=case          ethread_SUITE:rwspinlock
=logfile       ethread_suite.rwspinlock.html
=started       2024-04-04 19:55:44
=ended         2024-04-04 19:55:47
=result        ok
=elapsed       3.005206
=case          ethread_SUITE:rwmutex
=logfile       ethread_suite.rwmutex.html
=started       2024-04-04 19:55:47
=ended         2024-04-04 19:55:50
=result        ok
=elapsed       3.005329
=case          ethread_SUITE:atomic
=logfile       ethread_suite.atomic.html
=started       2024-04-04 19:55:50
=ended         2024-04-04 19:55:50
=result        ok
=elapsed       0.033885
=case          ethread_SUITE:dw_atomic_massage
=logfile       ethread_suite.dw_atomic_massage.html
=started       2024-04-04 19:55:50
=ended         2024-04-04 19:55:53
=result        ok
=elapsed       2.791685
=case          ethread_SUITE:thread_name
=logfile       ethread_suite.thread_name.html
=started       2024-04-04 19:55:53
=ended         2024-04-04 19:55:53
=result        ok
=elapsed       0.002094
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.2946.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-04-04 19:55:53
=ended         2024-04-04 19:55:53
=result        ok
=elapsed       0.0
=group_time    25.636s
=case          install_SUITE:init_per_suite
=logfile       install_suite.init_per_suite.html
=started       2024-04-04 19:55:53
=ended         2024-04-04 19:55:53
=result        ok
=elapsed       5.6e-5
=case          install_SUITE:bin_default
=logfile       install_suite.bin_default.html
=started       2024-04-04 19:55:53
=ended         2024-04-04 19:55:54
=result        ok
=elapsed       0.269142
=case          install_SUITE:bin_default_dirty
=logfile       install_suite.bin_default_dirty.html
=started       2024-04-04 19:55:54
=ended         2024-04-04 19:55:54
=result        ok
=elapsed       0.318156
=case          install_SUITE:bin_outside_eprfx
=logfile       install_suite.bin_outside_eprfx.html
=started       2024-04-04 19:55:54
=ended         2024-04-04 19:55:54
=result        ok
=elapsed       0.267983
=case          install_SUITE:bin_outside_eprfx_dirty
=logfile       install_suite.bin_outside_eprfx_dirty.html
=started       2024-04-04 19:55:54
=ended         2024-04-04 19:55:55
=result        ok
=elapsed       0.288832
=case          install_SUITE:bin_not_abs
=logfile       install_suite.bin_not_abs.html
=started       2024-04-04 19:55:55
=ended         2024-04-04 19:55:55
=result        ok
=elapsed       0.163396
=case          install_SUITE:bin_unreasonable_path
=logfile       install_suite.bin_unreasonable_path.html
=started       2024-04-04 19:55:55
=ended         2024-04-04 19:55:55
=result        ok
=elapsed       0.285801
=case          install_SUITE:'bin white space'
=logfile       install_suite.'bin white space'.html
=started       2024-04-04 19:55:55
=ended         2024-04-04 19:55:55
=result        ok
=elapsed       0.264603
=case          install_SUITE:bin_no_srcfile
=logfile       install_suite.bin_no_srcfile.html
=started       2024-04-04 19:55:55
=ended         2024-04-04 19:55:56
=result        ok
=elapsed       0.223678
=case          install_SUITE:bin_unreachable_absolute
=logfile       install_suite.bin_unreachable_absolute.html
=started       2024-04-04 19:55:56
=ended         2024-04-04 19:55:56
=result        ok
=elapsed       0.273188
=case          install_SUITE:bin_unreachable_relative
=logfile       install_suite.bin_unreachable_relative.html
=started       2024-04-04 19:55:56
=ended         2024-04-04 19:55:56
=result        ok
=elapsed       0.264539
=case          install_SUITE:bin_same_dir
=logfile       install_suite.bin_same_dir.html
=started       2024-04-04 19:55:56
=ended         2024-04-04 19:55:56
=result        ok
=elapsed       0.206124
=case          install_SUITE:bin_ok_symlink
=logfile       install_suite.bin_ok_symlink.html
=started       2024-04-04 19:55:56
=ended         2024-04-04 19:55:57
=result        ok
=elapsed       0.260325
=case          install_SUITE:bin_dirname_fail
=logfile       install_suite.bin_dirname_fail.html
=started       2024-04-04 19:55:57
=ended         2024-04-04 19:55:57
=result        ok
=elapsed       0.273
=case          install_SUITE:bin_no_use_dirname_fail
=logfile       install_suite.bin_no_use_dirname_fail.html
=started       2024-04-04 19:55:57
=ended         2024-04-04 19:55:57
=result        ok
=elapsed       0.262836
=case          install_SUITE:end_per_suite
=logfile       install_suite.end_per_suite.html
=started       2024-04-04 19:55:57
=ended         2024-04-04 19:55:57
=result        ok
=elapsed       0.0
=group_time    3.976s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.2978.html
=group_props   [{suite,nt_SUITE}]
=started       2024-04-04 19:55:57
=ended         2024-04-04 19:55:57
=result        ok
=elapsed       0.0
=case          nt_SUITE:nt
=logfile       nt_suite.nt.html
=started       2024-04-04 19:55:57
=ended         2024-04-04 19:55:57
=result        skipped: "This test case is intended for Win NT only."
=== *** SKIPPED test case 86 of 109 ***
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.3010.html
=group_props   [{suite,nt_SUITE}]
=started       2024-04-04 19:55:57
=ended         2024-04-04 19:55:57
=result        ok
=elapsed       0.0
=group_time    0.053s
=case          otp_SUITE:init_per_suite
=logfile       otp_suite.init_per_suite.html
=started       2024-04-04 19:55:57
=ended         2024-04-04 19:56:00
=result        ok
=elapsed       2.744804
=case          otp_SUITE:undefined_functions
=logfile       otp_suite.undefined_functions.html
=started       2024-04-04 19:56:00
=ended         2024-04-04 19:56:01
=result        ok
=elapsed       0.926684
=case          otp_SUITE:deprecated_not_in_obsolete
=logfile       otp_suite.deprecated_not_in_obsolete.html
=started       2024-04-04 19:56:01
=ended         2024-04-04 19:56:01
=result        ok
=elapsed       2.07e-4
=case          otp_SUITE:obsolete_but_not_deprecated
=logfile       otp_suite.obsolete_but_not_deprecated.html
=started       2024-04-04 19:56:01
=ended         2024-04-04 19:56:01
=result        ok
=elapsed       0.006031
=case          otp_SUITE:call_to_deprecated
=logfile       otp_suite.call_to_deprecated.html
=started       2024-04-04 19:56:01
=ended         2024-04-04 19:56:02
=result        ok: 47 calls to deprecated functions
=elapsed       0.281027
=case          otp_SUITE:call_to_size_1
=logfile       otp_suite.call_to_size_1.html
=started       2024-04-04 19:56:02
=ended         2024-04-04 19:56:02
=result        ok
=elapsed       0.230892
=case          otp_SUITE:call_to_now_0
=logfile       otp_suite.call_to_now_0.html
=started       2024-04-04 19:56:02
=ended         2024-04-04 19:56:02
=result        ok
=elapsed       0.254599
=case          otp_SUITE:strong_components
=logfile       otp_suite.strong_components.html
=started       2024-04-04 19:56:02
=ended         2024-04-04 19:56:02
=result        ok
=elapsed       5.53e-4
=case          otp_SUITE:erl_file_encoding
=logfile       otp_suite.erl_file_encoding.html
=started       2024-04-04 19:56:02
=ended         2024-04-04 19:56:02
=result        ok
=elapsed       0.22154
=case          otp_SUITE:xml_file_encoding
=logfile       otp_suite.xml_file_encoding.html
=started       2024-04-04 19:56:02
=ended         2024-04-04 19:56:02
=result        ok
=elapsed       0.05407
=case          otp_SUITE:runtime_dependencies_functions
=logfile       otp_suite.runtime_dependencies_functions.html
=started       2024-04-04 19:56:02
=ended         2024-04-04 19:56:02
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,51,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,51,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     runtime_tools}]
=elapsed       0.02744
=case          otp_SUITE:runtime_dependencies_modules
=logfile       otp_suite.runtime_dependencies_modules.html
=started       2024-04-04 19:56:02
=ended         2024-04-04 19:56:03
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,51,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,51,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     runtime_tools}]
=elapsed       0.427
=case          otp_SUITE:test_runtime_dependencies_versions
=logfile       otp_suite.test_runtime_dependencies_versions.html
=started       2024-04-04 19:56:03
=ended         2024-04-04 19:56:03
=result        skipped: "This test case is designed to run in the Erlang/OTP teams test system for daily tests. The test case depends on that app versions have been set correctly by scripts that are executed before creating builds for the daily tests."
=== *** SKIPPED test case 98 of 109 ***
=case          otp_SUITE:end_per_suite
=logfile       otp_suite.end_per_suite.html
=started       2024-04-04 19:56:03
=ended         2024-04-04 19:56:03
=result        ok
=elapsed       1.0e-5
=group_time    5.491s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.3042.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-04-04 19:56:03
=ended         2024-04-04 19:56:03
=result        ok
=elapsed       0.0
=case          parallel_messages_SUITE:test_throughput_benchmark
=logfile       parallel_messages_suite.test_throughput_benchmark.html
=started       2024-04-04 19:56:03
=ended         2024-04-04 19:56:23
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-04-04T17:56:23.html">Result visualization</a>
=elapsed       20.498931
=case          parallel_messages_SUITE:test_message_queue_data_switching
=logfile       parallel_messages_suite.test_message_queue_data_switching.html
=started       2024-04-04 19:56:23
=ended         2024-04-04 19:56:31
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-04-04T17:56:31.html">Result visualization</a>
=elapsed       7.604334
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.3490.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-04-04 19:56:31
=ended         2024-04-04 19:56:31
=result        ok
=elapsed       0.0
=group_time    28.177s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.3522.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-04-04 19:56:31
=ended         2024-04-04 19:56:31
=result        ok
=elapsed       0.0
=case          run_erl_SUITE:basic
=logfile       run_erl_suite.basic.html
=started       2024-04-04 19:56:31
=ended         2024-04-04 19:56:31
=result        ok
=elapsed       0.197222
=case          run_erl_SUITE:sleepy_child
=logfile       run_erl_suite.sleepy_child.html
=started       2024-04-04 19:56:31
=ended         2024-04-04 19:56:33
=result        ok
=elapsed       1.20397
=case          run_erl_SUITE:heavy
=logfile       run_erl_suite.heavy.html
=started       2024-04-04 19:56:33
=ended         2024-04-04 19:56:34
=result        ok
=elapsed       1.23791
=case          run_erl_SUITE:heavier
=logfile       run_erl_suite.heavier.html
=started       2024-04-04 19:56:34
=ended         2024-04-04 19:56:36
=result        ok
=elapsed       1.919863
=case          run_erl_SUITE:defunct
=logfile       run_erl_suite.defunct.html
=started       2024-04-04 19:56:36
=ended         2024-04-04 19:56:46
=result        ok
=elapsed       10.007996
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.3746.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-04-04 19:56:46
=ended         2024-04-04 19:56:46
=result        ok
=elapsed       0.0
=group_time    14.710s
=case          upgrade_SUITE:init_per_suite
=logfile       upgrade_suite.init_per_suite.html
=started       2024-04-04 19:56:46
=ended         2024-04-04 19:56:46
=result        ok
=elapsed       7.0e-5
=case          upgrade_SUITE:minor
=logfile       upgrade_suite.minor.html
=started       2024-04-04 19:56:46
=node_start    'otp-27@68c936f46703'
=node_stop     'otp-27@68c936f46703'
=ended         2024-04-04 19:57:06
=result        ok
=elapsed       19.482595
=case          upgrade_SUITE:major
=logfile       upgrade_suite.major.html
=started       2024-04-04 19:57:06
=node_start    'otp-26@68c936f46703'
