=== Suite started at 2024-06-05 15:57:02
=== Starting test, 109 test cases
=cases         109
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.1474.html
=started       2024-06-05 15:57:19
=ended         2024-06-05 15:57:19
=result        ok
=elapsed       0.231485
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.html
=started       2024-06-05 15:57:19
=ended         2024-06-05 15:57:20
=result        ok
=elapsed       0.411443
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.html
=started       2024-06-05 15:57:20
=ended         2024-06-05 15:57:24
=result        ok
=elapsed       3.823348
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.html
=started       2024-06-05 15:57:24
=ended         2024-06-05 15:57:25
=result        ok
=elapsed       1.214302
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.html
=started       2024-06-05 15:57:25
=ended         2024-06-05 15:57:26
=result        ok
=elapsed       0.707302
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.html
=started       2024-06-05 15:57:26
=ended         2024-06-05 15:57:27
=result        ok
=elapsed       1.712546
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.html
=started       2024-06-05 15:57:27
=ended         2024-06-05 15:57:28
=result        ok
=elapsed       0.393509
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.html
=started       2024-06-05 15:57:28
=ended         2024-06-05 15:57:29
=result        ok
=elapsed       1.194981
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.html
=started       2024-06-05 15:57:29
=ended         2024-06-05 15:57:29
=result        ok
=elapsed       0.158053
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.html
=started       2024-06-05 15:57:29
=ended         2024-06-05 15:57:30
=result        ok
=elapsed       0.461866
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.html
=started       2024-06-05 15:57:30
=ended         2024-06-05 15:57:32
=result        ok
=elapsed       2.768784
=case          erlc_SUITE:features
=logfile       erlc_suite.features.html
=started       2024-06-05 15:57:32
=ended         2024-06-05 15:57:34
=result        ok
=elapsed       1.895505
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.2594.html
=group_props   [{name,without_server}]
=started       2024-06-05 15:57:34
=ended         2024-06-05 15:57:34
=result        ok
=elapsed       2.0e-6
=group_time    22.966s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.2626.html
=group_props   [{name,features_with_server}]
=started       2024-06-05 15:57:34
=ended         2024-06-05 15:57:46
=result        ok
=elapsed       12.000174
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.2658.html
=started       2024-06-05 15:57:46
=ended         2024-06-05 15:57:47
=result        ok
=elapsed       0.589003
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.2690.html
=started       2024-06-05 15:57:47
=ended         2024-06-05 15:57:51
=result        ok
=elapsed       4.228251
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.2722.html
=started       2024-06-05 15:57:51
=ended         2024-06-05 15:57:53
=result        ok
=elapsed       1.318022
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.2754.html
=started       2024-06-05 15:57:53
=ended         2024-06-05 15:57:53
=result        ok
=elapsed       0.859086
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.2786.html
=started       2024-06-05 15:57:53
=ended         2024-06-05 15:57:55
=result        ok
=elapsed       1.854656
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.3138.html
=started       2024-06-05 15:57:55
=ended         2024-06-05 15:57:56
=result        ok
=elapsed       0.409605
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.3234.html
=started       2024-06-05 15:57:56
=ended         2024-06-05 15:57:57
=result        ok
=elapsed       1.288593
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.3458.html
=started       2024-06-05 15:57:57
=ended         2024-06-05 15:57:57
=result        ok
=elapsed       0.145117
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.3554.html
=started       2024-06-05 15:57:57
=ended         2024-06-05 15:57:58
=result        ok
=elapsed       0.46831
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.3778.html
=started       2024-06-05 15:57:58
=ended         2024-06-05 15:58:01
=result        ok
=elapsed       3.103261
=case          erlc_SUITE:features
=logfile       erlc_suite.features.4066.html
=started       2024-06-05 15:58:01
=ended         2024-06-05 15:58:03
=result        ok
=elapsed       2.171996
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.4098.html
=group_props   [{name,features_with_server}]
=started       2024-06-05 15:58:03
=ended         2024-06-05 15:58:03
=result        ok
=elapsed       2.0e-6
=group_time    28.714s
=case          erlc_SUITE:end_per_suite
=logfile       erlc_suite.end_per_suite.html
=started       2024-06-05 15:58:03
=ended         2024-06-05 15:58:03
=result        ok
=elapsed       0.0
=group_time    60.977s
=case          erlexec_SUITE:init_per_suite
=logfile       erlexec_suite.init_per_suite.html
=started       2024-06-05 15:58:03
=ended         2024-06-05 15:58:03
=result        ok
=elapsed       3.0e-6
=case          erlexec_SUITE:args_file
=logfile       erlexec_suite.args_file.html
=started       2024-06-05 15:58:03
=ended         2024-06-05 15:58:03
=result        ok
=elapsed       0.205302
=case          erlexec_SUITE:evil_args_file
=logfile       erlexec_suite.evil_args_file.html
=started       2024-06-05 15:58:03
=ended         2024-06-05 15:58:03
=result        ok
=elapsed       0.062824
=case          erlexec_SUITE:missing_args_file
=logfile       erlexec_suite.missing_args_file.html
=started       2024-06-05 15:58:03
=ended         2024-06-05 15:58:03
=result        ok
=elapsed       0.006745
=case          erlexec_SUITE:env
=logfile       erlexec_suite.env.html
=started       2024-06-05 15:58:03
=ended         2024-06-05 15:58:03
=result        ok
=elapsed       0.006654
=case          erlexec_SUITE:args_file_env
=logfile       erlexec_suite.args_file_env.html
=started       2024-06-05 15:58:03
=ended         2024-06-05 15:58:04
=result        ok
=elapsed       0.006973
=case          erlexec_SUITE:otp_7461
=logfile       erlexec_suite.otp_7461.html
=started       2024-06-05 15:58:04
=ended         2024-06-05 15:58:04
=result        ok
=elapsed       0.217388
=case          erlexec_SUITE:argument_separation
=logfile       erlexec_suite.argument_separation.html
=started       2024-06-05 15:58:04
=ended         2024-06-05 15:58:05
=result        ok
=elapsed       1.524021
=case          erlexec_SUITE:argument_with_option
=logfile       erlexec_suite.argument_with_option.html
=started       2024-06-05 15:58:05
=ended         2024-06-05 15:58:06
=result        ok
=elapsed       0.457315
=case          erlexec_SUITE:zdbbl_dist_buf_busy_limit
=logfile       erlexec_suite.zdbbl_dist_buf_busy_limit.html
=started       2024-06-05 15:58:06
=ended         2024-06-05 15:58:07
=result        ok
=elapsed       1.522356
=case          erlexec_SUITE:end_per_suite
=logfile       erlexec_suite.end_per_suite.html
=started       2024-06-05 15:58:07
=ended         2024-06-05 15:58:07
=result        ok
=elapsed       3.0e-6
=group_time    4.251s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4290.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-06-05 15:58:07
=ended         2024-06-05 15:58:07
=result        ok
=elapsed       0.0
=case          ethread_SUITE:create_join_thread
=logfile       ethread_suite.create_join_thread.html
=started       2024-06-05 15:58:07
=ended         2024-06-05 15:58:07
=result        ok
=elapsed       0.005272
=case          ethread_SUITE:equal_tids
=logfile       ethread_suite.equal_tids.html
=started       2024-06-05 15:58:07
=ended         2024-06-05 15:58:07
=result        ok
=elapsed       0.045181
=case          ethread_SUITE:mutex
=logfile       ethread_suite.mutex.html
=started       2024-06-05 15:58:07
=ended         2024-06-05 15:58:11
=result        ok
=elapsed       3.005231
=case          ethread_SUITE:try_lock_mutex
=logfile       ethread_suite.try_lock_mutex.html
=started       2024-06-05 15:58:11
=ended         2024-06-05 15:58:11
=result        ok
=elapsed       0.001819
=case          ethread_SUITE:cond_wait
=logfile       ethread_suite.cond_wait.html
=started       2024-06-05 15:58:11
=ended         2024-06-05 15:58:19
=result        ok
=elapsed       8.010388
=case          ethread_SUITE:broadcast
=logfile       ethread_suite.broadcast.html
=started       2024-06-05 15:58:19
=ended         2024-06-05 15:58:19
=result        ok
=elapsed       0.073372
=case          ethread_SUITE:detached_thread
=logfile       ethread_suite.detached_thread.html
=started       2024-06-05 15:58:19
=ended         2024-06-05 15:58:21
=result        ok
=elapsed       2.094317
=case          ethread_SUITE:max_threads
=logfile       ethread_suite.max_threads.html
=started       2024-06-05 15:58:21
=ended         2024-06-05 15:58:21
=result        ok: Max created threads: 466, 466, 466, 466, 466, 466, 466, 466, 466, 466
=elapsed       0.255029
=case          ethread_SUITE:tsd
=logfile       ethread_suite.tsd.html
=started       2024-06-05 15:58:21
=ended         2024-06-05 15:58:21
=result        ok
=elapsed       0.002501
=case          ethread_SUITE:spinlock
=logfile       ethread_suite.spinlock.html
=started       2024-06-05 15:58:21
=ended         2024-06-05 15:58:24
=result        ok
=elapsed       3.005143
=case          ethread_SUITE:rwspinlock
=logfile       ethread_suite.rwspinlock.html
=started       2024-06-05 15:58:24
=ended         2024-06-05 15:58:27
=result        ok
=elapsed       3.005891
=case          ethread_SUITE:rwmutex
=logfile       ethread_suite.rwmutex.html
=started       2024-06-05 15:58:27
=ended         2024-06-05 15:58:30
=result        ok
=elapsed       3.005404
=case          ethread_SUITE:atomic
=logfile       ethread_suite.atomic.html
=started       2024-06-05 15:58:30
=ended         2024-06-05 15:58:30
=result        ok
=elapsed       0.034286
=case          ethread_SUITE:dw_atomic_massage
=logfile       ethread_suite.dw_atomic_massage.html
=started       2024-06-05 15:58:30
=ended         2024-06-05 15:58:33
=result        ok
=elapsed       2.958734
=case          ethread_SUITE:thread_name
=logfile       ethread_suite.thread_name.html
=started       2024-06-05 15:58:33
=ended         2024-06-05 15:58:33
=result        ok
=elapsed       0.001988
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4322.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-06-05 15:58:33
=ended         2024-06-05 15:58:33
=result        ok
=elapsed       0.0
=group_time    25.882s
=case          install_SUITE:init_per_suite
=logfile       install_suite.init_per_suite.html
=started       2024-06-05 15:58:33
=ended         2024-06-05 15:58:33
=result        ok
=elapsed       7.6e-5
=case          install_SUITE:bin_default
=logfile       install_suite.bin_default.html
=started       2024-06-05 15:58:33
=ended         2024-06-05 15:58:34
=result        ok
=elapsed       0.264665
=case          install_SUITE:bin_default_dirty
=logfile       install_suite.bin_default_dirty.html
=started       2024-06-05 15:58:34
=ended         2024-06-05 15:58:34
=result        ok
=elapsed       0.315562
=case          install_SUITE:bin_outside_eprfx
=logfile       install_suite.bin_outside_eprfx.html
=started       2024-06-05 15:58:34
=ended         2024-06-05 15:58:34
=result        ok
=elapsed       0.269453
=case          install_SUITE:bin_outside_eprfx_dirty
=logfile       install_suite.bin_outside_eprfx_dirty.html
=started       2024-06-05 15:58:34
=ended         2024-06-05 15:58:35
=result        ok
=elapsed       0.278879
=case          install_SUITE:bin_not_abs
=logfile       install_suite.bin_not_abs.html
=started       2024-06-05 15:58:35
=ended         2024-06-05 15:58:35
=result        ok
=elapsed       0.164391
=case          install_SUITE:bin_unreasonable_path
=logfile       install_suite.bin_unreasonable_path.html
=started       2024-06-05 15:58:35
=ended         2024-06-05 15:58:35
=result        ok
=elapsed       0.286714
=case          install_SUITE:'bin white space'
=logfile       install_suite.'bin white space'.html
=started       2024-06-05 15:58:35
=ended         2024-06-05 15:58:35
=result        ok
=elapsed       0.264763
=case          install_SUITE:bin_no_srcfile
=logfile       install_suite.bin_no_srcfile.html
=started       2024-06-05 15:58:35
=ended         2024-06-05 15:58:36
=result        ok
=elapsed       0.218168
=case          install_SUITE:bin_unreachable_absolute
=logfile       install_suite.bin_unreachable_absolute.html
=started       2024-06-05 15:58:36
=ended         2024-06-05 15:58:36
=result        ok
=elapsed       0.272977
=case          install_SUITE:bin_unreachable_relative
=logfile       install_suite.bin_unreachable_relative.html
=started       2024-06-05 15:58:36
=ended         2024-06-05 15:58:36
=result        ok
=elapsed       0.268209
=case          install_SUITE:bin_same_dir
=logfile       install_suite.bin_same_dir.html
=started       2024-06-05 15:58:36
=ended         2024-06-05 15:58:36
=result        ok
=elapsed       0.206288
=case          install_SUITE:bin_ok_symlink
=logfile       install_suite.bin_ok_symlink.html
=started       2024-06-05 15:58:36
=ended         2024-06-05 15:58:37
=result        ok
=elapsed       0.265964
=case          install_SUITE:bin_dirname_fail
=logfile       install_suite.bin_dirname_fail.html
=started       2024-06-05 15:58:37
=ended         2024-06-05 15:58:37
=result        ok
=elapsed       0.272606
=case          install_SUITE:bin_no_use_dirname_fail
=logfile       install_suite.bin_no_use_dirname_fail.html
=started       2024-06-05 15:58:37
=ended         2024-06-05 15:58:37
=result        ok
=elapsed       0.267096
=case          install_SUITE:end_per_suite
=logfile       install_suite.end_per_suite.html
=started       2024-06-05 15:58:37
=ended         2024-06-05 15:58:37
=result        ok
=elapsed       0.0
=group_time    3.973s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4354.html
=group_props   [{suite,nt_SUITE}]
=started       2024-06-05 15:58:37
=ended         2024-06-05 15:58:37
=result        ok
=elapsed       0.0
=case          nt_SUITE:nt
=logfile       nt_suite.nt.html
=started       2024-06-05 15:58:37
=ended         2024-06-05 15:58:37
=result        skipped: "This test case is intended for Win NT only."
=== *** SKIPPED test case 86 of 109 ***
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4386.html
=group_props   [{suite,nt_SUITE}]
=started       2024-06-05 15:58:37
=ended         2024-06-05 15:58:37
=result        ok
=elapsed       0.0
=group_time    0.054s
=case          otp_SUITE:init_per_suite
=logfile       otp_suite.init_per_suite.html
=started       2024-06-05 15:58:37
=ended         2024-06-05 15:58:40
=result        ok
=elapsed       2.790733
=case          otp_SUITE:undefined_functions
=logfile       otp_suite.undefined_functions.html
=started       2024-06-05 15:58:40
=ended         2024-06-05 15:58:42
=result        ok
=elapsed       1.487099
=case          otp_SUITE:deprecated_not_in_obsolete
=logfile       otp_suite.deprecated_not_in_obsolete.html
=started       2024-06-05 15:58:42
=ended         2024-06-05 15:58:42
=result        ok
=elapsed       2.8e-4
=case          otp_SUITE:obsolete_but_not_deprecated
=logfile       otp_suite.obsolete_but_not_deprecated.html
=started       2024-06-05 15:58:42
=ended         2024-06-05 15:58:42
=result        ok
=elapsed       0.010039
=case          otp_SUITE:call_to_deprecated
=logfile       otp_suite.call_to_deprecated.html
=started       2024-06-05 15:58:42
=ended         2024-06-05 15:58:42
=result        ok: 61 calls to deprecated functions
=elapsed       0.439728
=case          otp_SUITE:call_to_size_1
=logfile       otp_suite.call_to_size_1.html
=started       2024-06-05 15:58:42
=ended         2024-06-05 15:58:43
=result        ok
=elapsed       0.41022
=case          otp_SUITE:call_to_now_0
=logfile       otp_suite.call_to_now_0.html
=started       2024-06-05 15:58:43
=ended         2024-06-05 15:58:43
=result        ok
=elapsed       0.314491
=case          otp_SUITE:strong_components
=logfile       otp_suite.strong_components.html
=started       2024-06-05 15:58:43
=ended         2024-06-05 15:58:43
=result        ok
=elapsed       5.45e-4
=case          otp_SUITE:erl_file_encoding
=logfile       otp_suite.erl_file_encoding.html
=started       2024-06-05 15:58:43
=ended         2024-06-05 15:58:43
=result        ok
=elapsed       0.286807
=case          otp_SUITE:xml_file_encoding
=logfile       otp_suite.xml_file_encoding.html
=started       2024-06-05 15:58:43
=ended         2024-06-05 15:58:43
=result        ok
=elapsed       0.042688
=case          otp_SUITE:runtime_dependencies_functions
=logfile       otp_suite.runtime_dependencies_functions.html
=started       2024-06-05 15:58:43
=ended         2024-06-05 15:58:43
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      47,101,98,105,110,47,
                                                      100,105,97,109,101,116,
                                                      101,114,46,97,112,112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      47,101,98,105,110,47,
                                                      100,105,97,109,101,116,
                                                      101,114,46,97,112,112],
                                                     runtime_tools}]
=elapsed       0.0169
=case          otp_SUITE:runtime_dependencies_modules
=logfile       otp_suite.runtime_dependencies_modules.html
=started       2024-06-05 15:58:43
=ended         2024-06-05 15:58:44
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      47,101,98,105,110,47,
                                                      100,105,97,109,101,116,
                                                      101,114,46,97,112,112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      47,101,98,105,110,47,
                                                      100,105,97,109,101,116,
                                                      101,114,46,97,112,112],
                                                     runtime_tools}]
=elapsed       0.467116
=case          otp_SUITE:test_runtime_dependencies_versions
=logfile       otp_suite.test_runtime_dependencies_versions.html
=started       2024-06-05 15:58:44
=ended         2024-06-05 15:58:44
=result        skipped: "This test case is designed to run in the Erlang/OTP teams test system for daily tests. The test case depends on that app versions have been set correctly by scripts that are executed before creating builds for the daily tests."
=== *** SKIPPED test case 98 of 109 ***
=case          otp_SUITE:end_per_suite
=logfile       otp_suite.end_per_suite.html
=started       2024-06-05 15:58:44
=ended         2024-06-05 15:58:44
=result        ok
=elapsed       1.9e-5
=group_time    6.579s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4418.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-06-05 15:58:44
=ended         2024-06-05 15:58:44
=result        ok
=elapsed       0.0
=case          parallel_messages_SUITE:test_throughput_benchmark
=logfile       parallel_messages_suite.test_throughput_benchmark.html
=started       2024-06-05 15:58:44
=ended         2024-06-05 15:59:04
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-06-05T13:59:04.html">Result visualization</a>
=elapsed       20.226009
=case          parallel_messages_SUITE:test_message_queue_data_switching
=logfile       parallel_messages_suite.test_message_queue_data_switching.html
=started       2024-06-05 15:59:04
=ended         2024-06-05 15:59:10
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-06-05T13:59:10.html">Result visualization</a>
=elapsed       5.919006
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.5186.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-06-05 15:59:10
=ended         2024-06-05 15:59:10
=result        ok
=elapsed       0.0
=group_time    26.217s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.5218.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-06-05 15:59:10
=ended         2024-06-05 15:59:10
=result        ok
=elapsed       0.0
=case          run_erl_SUITE:basic
=logfile       run_erl_suite.basic.html
=started       2024-06-05 15:59:10
=ended         2024-06-05 15:59:10
=result        ok
=elapsed       0.210373
=case          run_erl_SUITE:sleepy_child
=logfile       run_erl_suite.sleepy_child.html
=started       2024-06-05 15:59:10
=ended         2024-06-05 15:59:12
=result        ok
=elapsed       1.214298
=case          run_erl_SUITE:heavy
=logfile       run_erl_suite.heavy.html
=started       2024-06-05 15:59:12
=ended         2024-06-05 15:59:13
=result        ok
=elapsed       1.2332
=case          run_erl_SUITE:heavier
=logfile       run_erl_suite.heavier.html
=started       2024-06-05 15:59:13
=ended         2024-06-05 15:59:15
=result        ok
=elapsed       1.934633
=case          run_erl_SUITE:defunct
=logfile       run_erl_suite.defunct.html
=started       2024-06-05 15:59:15
=ended         2024-06-05 15:59:20
=result        ok
=elapsed       5.01004
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.5442.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-06-05 15:59:20
=ended         2024-06-05 15:59:20
=result        ok
=elapsed       0.0
=group_time    9.743s
=case          upgrade_SUITE:init_per_suite
=logfile       upgrade_suite.init_per_suite.html
=started       2024-06-05 15:59:20
=ended         2024-06-05 15:59:20
=result        ok
=elapsed       6.8e-5
=case          upgrade_SUITE:minor
=logfile       upgrade_suite.minor.html
=started       2024-06-05 15:59:20
=node_start    'otp-27@27e4786eedd0'
=node_stop     'otp-27@27e4786eedd0'
=ended         2024-06-05 15:59:40
=result        ok
=elapsed       19.992991
=case          upgrade_SUITE:major
=logfile       upgrade_suite.major.html
=started       2024-06-05 15:59:40
=node_start    'otp-26@27e4786eedd0'
