=== Suite started at 2025-02-10 19:09:07
=== Starting test, 111 test cases
=cases         111
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.html
=started       2025-02-10 19:09:26
=ended         2025-02-10 19:09:29
=result        ok
=elapsed       3.910036s
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.html
=started       2025-02-10 19:09:29
=ended         2025-02-10 19:09:31
=result        ok
=elapsed       1.264895s
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.html
=started       2025-02-10 19:09:31
=ended         2025-02-10 19:09:32
=result        ok
=elapsed       0.767932s
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.html
=started       2025-02-10 19:09:32
=ended         2025-02-10 19:09:33
=result        ok
=elapsed       1.881824s
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.html
=started       2025-02-10 19:09:33
=ended         2025-02-10 19:09:34
=result        ok
=elapsed       0.413857s
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.html
=started       2025-02-10 19:09:34
=ended         2025-02-10 19:09:35
=result        ok
=elapsed       1.257497s
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.html
=started       2025-02-10 19:09:35
=ended         2025-02-10 19:09:35
=result        ok
=elapsed       0.173440s
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.html
=started       2025-02-10 19:09:35
=ended         2025-02-10 19:09:36
=result        ok
=elapsed       0.508318s
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.html
=started       2025-02-10 19:09:36
=ended         2025-02-10 19:09:39
=result        ok
=elapsed       2.948485s
=case          erlc_SUITE:features
=logfile       erlc_suite.features.html
=started       2025-02-10 19:09:39
=ended         2025-02-10 19:09:41
=result        ok
=elapsed       2.035982s
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.1186.html
=group_props   [{name,without_server}]
=started       2025-02-10 19:09:41
=ended         2025-02-10 19:09:41
=result        ok
=elapsed       0.000002s
=group_time    24.116s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.1218.html
=group_props   [{name,features_with_server}]
=started       2025-02-10 19:09:41
=ended         2025-02-10 19:09:53
=result        ok
=elapsed       12.000564s
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.1250.html
=started       2025-02-10 19:09:53
=ended         2025-02-10 19:09:54
=result        ok
=elapsed       0.575373s
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.1282.html
=started       2025-02-10 19:09:54
=ended         2025-02-10 19:09:58
=result        ok
=elapsed       4.460239s
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.1314.html
=started       2025-02-10 19:09:58
=ended         2025-02-10 19:09:59
=result        ok
=elapsed       1.422096s
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.1346.html
=started       2025-02-10 19:09:59
=ended         2025-02-10 19:10:00
=result        ok
=elapsed       0.840400s
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.1378.html
=started       2025-02-10 19:10:00
=ended         2025-02-10 19:10:02
=result        ok
=elapsed       2.020865s
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.1730.html
=started       2025-02-10 19:10:02
=ended         2025-02-10 19:10:03
=result        ok
=elapsed       0.451397s
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.1826.html
=started       2025-02-10 19:10:03
=ended         2025-02-10 19:10:04
=result        ok
=elapsed       1.428107s
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.2050.html
=started       2025-02-10 19:10:04
=ended         2025-02-10 19:10:05
=result        ok
=elapsed       0.181192s
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.2146.html
=started       2025-02-10 19:10:05
=ended         2025-02-10 19:10:05
=result        ok
=elapsed       0.518413s
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.2370.html
=started       2025-02-10 19:10:05
=ended         2025-02-10 19:10:08
=result        ok
=elapsed       3.354043s
=case          erlc_SUITE:features
=logfile       erlc_suite.features.2658.html
=started       2025-02-10 19:10:08
=ended         2025-02-10 19:10:11
=result        ok
=elapsed       2.245562s
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.2690.html
=group_props   [{name,features_with_server}]
=started       2025-02-10 19:10:11
=ended         2025-02-10 19:10:11
=result        ok
=elapsed       0.000003s
=group_time    29.781s
=case          erlc_SUITE:end_per_suite
=logfile       erlc_suite.end_per_suite.html
=started       2025-02-10 19:10:11
=ended         2025-02-10 19:10:11
=result        ok
=elapsed       0.000000s
=group_time    63.563s
=case          erlexec_SUITE:init_per_suite
=logfile       erlexec_suite.init_per_suite.html
=started       2025-02-10 19:10:11
=ended         2025-02-10 19:10:11
=result        ok
=elapsed       0.000005s
=case          erlexec_SUITE:args_file
=logfile       erlexec_suite.args_file.html
=started       2025-02-10 19:10:11
=ended         2025-02-10 19:10:11
=result        ok
=elapsed       0.280379s
=case          erlexec_SUITE:evil_args_file
=logfile       erlexec_suite.evil_args_file.html
=started       2025-02-10 19:10:11
=ended         2025-02-10 19:10:11
=result        ok
=elapsed       0.064482s
=case          erlexec_SUITE:missing_args_file
=logfile       erlexec_suite.missing_args_file.html
=started       2025-02-10 19:10:11
=ended         2025-02-10 19:10:11
=result        ok
=elapsed       0.006265s
=case          erlexec_SUITE:env
=logfile       erlexec_suite.env.html
=started       2025-02-10 19:10:11
=ended         2025-02-10 19:10:11
=result        ok
=elapsed       0.006347s
=case          erlexec_SUITE:args_file_env
=logfile       erlexec_suite.args_file_env.html
=started       2025-02-10 19:10:11
=ended         2025-02-10 19:10:11
=result        ok
=elapsed       0.006706s
=case          erlexec_SUITE:otp_7461
=logfile       erlexec_suite.otp_7461.html
=started       2025-02-10 19:10:11
=ended         2025-02-10 19:10:11
=result        ok
=elapsed       0.197714s
=case          erlexec_SUITE:argument_separation
=logfile       erlexec_suite.argument_separation.html
=started       2025-02-10 19:10:11
=ended         2025-02-10 19:10:13
=result        ok
=elapsed       1.525775s
=case          erlexec_SUITE:argument_with_option
=logfile       erlexec_suite.argument_with_option.html
=started       2025-02-10 19:10:13
=ended         2025-02-10 19:10:13
=result        ok
=elapsed       0.436589s
=case          erlexec_SUITE:zdbbl_dist_buf_busy_limit
=logfile       erlexec_suite.zdbbl_dist_buf_busy_limit.html
=started       2025-02-10 19:10:13
=ended         2025-02-10 19:10:15
=result        ok
=elapsed       1.525992s
=case          erlexec_SUITE:long_path_env
=logfile       erlexec_suite.long_path_env.html
=started       2025-02-10 19:10:15
=ended         2025-02-10 19:10:16
=result        ok
=elapsed       1.109882s
=case          erlexec_SUITE:long_path_env_when_rootdir_not_present
=logfile       erlexec_suite.long_path_env_when_rootdir_not_present.html
=started       2025-02-10 19:10:16
=ended         2025-02-10 19:10:16
=result        ok
=elapsed       0.183453s
=case          erlexec_SUITE:end_per_suite
=logfile       erlexec_suite.end_per_suite.html
=started       2025-02-10 19:10:16
=ended         2025-02-10 19:10:16
=result        ok
=elapsed       0.000005s
=group_time    5.638s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.2882.html
=group_props   [{suite,ethread_SUITE}]
=started       2025-02-10 19:10:16
=ended         2025-02-10 19:10:16
=result        ok
=elapsed       0.000000s
=case          ethread_SUITE:create_join_thread
=logfile       ethread_suite.create_join_thread.html
=started       2025-02-10 19:10:16
=ended         2025-02-10 19:10:16
=result        ok
=elapsed       0.005264s
=case          ethread_SUITE:equal_tids
=logfile       ethread_suite.equal_tids.html
=started       2025-02-10 19:10:16
=ended         2025-02-10 19:10:17
=result        ok
=elapsed       0.050300s
=case          ethread_SUITE:mutex
=logfile       ethread_suite.mutex.html
=started       2025-02-10 19:10:17
=ended         2025-02-10 19:10:20
=result        ok
=elapsed       3.005169s
=case          ethread_SUITE:try_lock_mutex
=logfile       ethread_suite.try_lock_mutex.html
=started       2025-02-10 19:10:20
=ended         2025-02-10 19:10:20
=result        ok
=elapsed       0.001787s
=case          ethread_SUITE:cond_wait
=logfile       ethread_suite.cond_wait.html
=started       2025-02-10 19:10:20
=ended         2025-02-10 19:10:28
=result        ok
=elapsed       8.010278s
=case          ethread_SUITE:broadcast
=logfile       ethread_suite.broadcast.html
=started       2025-02-10 19:10:28
=ended         2025-02-10 19:10:28
=result        ok
=elapsed       0.050616s
=case          ethread_SUITE:detached_thread
=logfile       ethread_suite.detached_thread.html
=started       2025-02-10 19:10:28
=ended         2025-02-10 19:10:30
=result        ok
=elapsed       2.103649s
=case          ethread_SUITE:max_threads
=logfile       ethread_suite.max_threads.html
=started       2025-02-10 19:10:30
=ended         2025-02-10 19:10:30
=result        ok: Max created threads: 466, 466, 466, 466, 466, 466, 466, 466, 466, 466
=elapsed       0.261227s
=case          ethread_SUITE:tsd
=logfile       ethread_suite.tsd.html
=started       2025-02-10 19:10:30
=ended         2025-02-10 19:10:30
=result        ok
=elapsed       0.002426s
=case          ethread_SUITE:spinlock
=logfile       ethread_suite.spinlock.html
=started       2025-02-10 19:10:30
=ended         2025-02-10 19:10:33
=result        ok
=elapsed       3.005145s
=case          ethread_SUITE:rwspinlock
=logfile       ethread_suite.rwspinlock.html
=started       2025-02-10 19:10:33
=ended         2025-02-10 19:10:36
=result        ok
=elapsed       3.005171s
=case          ethread_SUITE:rwmutex
=logfile       ethread_suite.rwmutex.html
=started       2025-02-10 19:10:36
=ended         2025-02-10 19:10:39
=result        ok
=elapsed       3.005342s
=case          ethread_SUITE:atomic
=logfile       ethread_suite.atomic.html
=started       2025-02-10 19:10:39
=ended         2025-02-10 19:10:39
=result        ok
=elapsed       0.015175s
=case          ethread_SUITE:dw_atomic_massage
=logfile       ethread_suite.dw_atomic_massage.html
=started       2025-02-10 19:10:39
=ended         2025-02-10 19:10:42
=result        ok
=elapsed       2.878677s
=case          ethread_SUITE:thread_name
=logfile       ethread_suite.thread_name.html
=started       2025-02-10 19:10:42
=ended         2025-02-10 19:10:42
=result        ok
=elapsed       0.002111s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.2914.html
=group_props   [{suite,ethread_SUITE}]
=started       2025-02-10 19:10:42
=ended         2025-02-10 19:10:42
=result        ok
=elapsed       0.000000s
=group_time    25.774s
=case          install_SUITE:init_per_suite
=logfile       install_suite.init_per_suite.html
=started       2025-02-10 19:10:42
=ended         2025-02-10 19:10:42
=result        ok
=elapsed       0.000059s
=case          install_SUITE:bin_default
=logfile       install_suite.bin_default.html
=started       2025-02-10 19:10:42
=ended         2025-02-10 19:10:43
=result        ok
=elapsed       0.256702s
=case          install_SUITE:bin_default_dirty
=logfile       install_suite.bin_default_dirty.html
=started       2025-02-10 19:10:43
=ended         2025-02-10 19:10:43
=result        ok
=elapsed       0.307948s
=case          install_SUITE:bin_outside_eprfx
=logfile       install_suite.bin_outside_eprfx.html
=started       2025-02-10 19:10:43
=ended         2025-02-10 19:10:43
=result        ok
=elapsed       0.261305s
=case          install_SUITE:bin_outside_eprfx_dirty
=logfile       install_suite.bin_outside_eprfx_dirty.html
=started       2025-02-10 19:10:43
=ended         2025-02-10 19:10:43
=result        ok
=elapsed       0.272423s
=case          install_SUITE:bin_not_abs
=logfile       install_suite.bin_not_abs.html
=started       2025-02-10 19:10:43
=ended         2025-02-10 19:10:44
=result        ok
=elapsed       0.158770s
=case          install_SUITE:bin_unreasonable_path
=logfile       install_suite.bin_unreasonable_path.html
=started       2025-02-10 19:10:44
=ended         2025-02-10 19:10:44
=result        ok
=elapsed       0.280066s
=case          install_SUITE:'bin white space'
=logfile       install_suite.'bin white space'.html
=started       2025-02-10 19:10:44
=ended         2025-02-10 19:10:44
=result        ok
=elapsed       0.256099s
=case          install_SUITE:bin_no_srcfile
=logfile       install_suite.bin_no_srcfile.html
=started       2025-02-10 19:10:44
=ended         2025-02-10 19:10:44
=result        ok
=elapsed       0.212523s
=case          install_SUITE:bin_unreachable_absolute
=logfile       install_suite.bin_unreachable_absolute.html
=started       2025-02-10 19:10:44
=ended         2025-02-10 19:10:45
=result        ok
=elapsed       0.268767s
=case          install_SUITE:bin_unreachable_relative
=logfile       install_suite.bin_unreachable_relative.html
=started       2025-02-10 19:10:45
=ended         2025-02-10 19:10:45
=result        ok
=elapsed       0.260864s
=case          install_SUITE:bin_same_dir
=logfile       install_suite.bin_same_dir.html
=started       2025-02-10 19:10:45
=ended         2025-02-10 19:10:45
=result        ok
=elapsed       0.199703s
=case          install_SUITE:bin_ok_symlink
=logfile       install_suite.bin_ok_symlink.html
=started       2025-02-10 19:10:45
=ended         2025-02-10 19:10:46
=result        ok
=elapsed       0.259436s
=case          install_SUITE:bin_dirname_fail
=logfile       install_suite.bin_dirname_fail.html
=started       2025-02-10 19:10:46
=ended         2025-02-10 19:10:46
=result        ok
=elapsed       0.264636s
=case          install_SUITE:bin_no_use_dirname_fail
=logfile       install_suite.bin_no_use_dirname_fail.html
=started       2025-02-10 19:10:46
=ended         2025-02-10 19:10:46
=result        ok
=elapsed       0.258255s
=case          install_SUITE:end_per_suite
=logfile       install_suite.end_per_suite.html
=started       2025-02-10 19:10:46
=ended         2025-02-10 19:10:46
=result        ok
=elapsed       0.000000s
=group_time    3.869s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.2946.html
=group_props   [{suite,nt_SUITE}]
=started       2025-02-10 19:10:46
=ended         2025-02-10 19:10:46
=result        ok
=elapsed       0.000000s
=case          nt_SUITE:nt
=logfile       nt_suite.nt.html
=started       2025-02-10 19:10:46
=ended         2025-02-10 19:10:46
=result        skipped: "This test case is intended for Win NT only."
=elapsed       0.000001s
=== *** SKIPPED test case 88 of 111 ***
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.2978.html
=group_props   [{suite,nt_SUITE}]
=started       2025-02-10 19:10:46
=ended         2025-02-10 19:10:46
=result        ok
=elapsed       0.000000s
=group_time    0.053s
=case          otp_SUITE:init_per_suite
=logfile       otp_suite.init_per_suite.html
=started       2025-02-10 19:10:46
=ended         2025-02-10 19:10:49
=result        ok
=elapsed       2.936535s
=case          otp_SUITE:undefined_functions
=logfile       otp_suite.undefined_functions.html
=started       2025-02-10 19:10:49
=ended         2025-02-10 19:10:51
=result        ok
=elapsed       1.510921s
=case          otp_SUITE:deprecated_not_in_obsolete
=logfile       otp_suite.deprecated_not_in_obsolete.html
=started       2025-02-10 19:10:51
=ended         2025-02-10 19:10:51
=result        ok
=elapsed       0.000254s
=case          otp_SUITE:obsolete_but_not_deprecated
=logfile       otp_suite.obsolete_but_not_deprecated.html
=started       2025-02-10 19:10:51
=ended         2025-02-10 19:10:51
=result        ok
=elapsed       0.009966s
=case          otp_SUITE:call_to_deprecated
=logfile       otp_suite.call_to_deprecated.html
=started       2025-02-10 19:10:51
=ended         2025-02-10 19:10:51
=result        ok: 47 calls to deprecated functions
=elapsed       0.468203s
=case          otp_SUITE:call_to_size_1
=logfile       otp_suite.call_to_size_1.html
=started       2025-02-10 19:10:51
=ended         2025-02-10 19:10:52
=result        ok
=elapsed       0.309812s
=case          otp_SUITE:call_to_now_0
=logfile       otp_suite.call_to_now_0.html
=started       2025-02-10 19:10:52
=ended         2025-02-10 19:10:52
=result        ok
=elapsed       0.295345s
=case          otp_SUITE:strong_components
=logfile       otp_suite.strong_components.html
=started       2025-02-10 19:10:52
=ended         2025-02-10 19:10:52
=result        ok
=elapsed       0.000609s
=case          otp_SUITE:erl_file_encoding
=logfile       otp_suite.erl_file_encoding.html
=started       2025-02-10 19:10:52
=ended         2025-02-10 19:10:52
=result        ok
=elapsed       0.280789s
=case          otp_SUITE:xml_file_encoding
=logfile       otp_suite.xml_file_encoding.html
=started       2025-02-10 19:10:52
=ended         2025-02-10 19:10:52
=result        ok
=elapsed       0.041982s
=case          otp_SUITE:runtime_dependencies_functions
=logfile       otp_suite.runtime_dependencies_functions.html
=started       2025-02-10 19:10:52
=ended         2025-02-10 19:10:52
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     runtime_tools}]
=elapsed       0.012372s
=case          otp_SUITE:runtime_dependencies_modules
=logfile       otp_suite.runtime_dependencies_modules.html
=started       2025-02-10 19:10:52
=ended         2025-02-10 19:10:53
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     runtime_tools}]
=elapsed       0.486297s
=case          otp_SUITE:test_runtime_dependencies_versions
=logfile       otp_suite.test_runtime_dependencies_versions.html
=started       2025-02-10 19:10:53
=ended         2025-02-10 19:10:53
=result        skipped: "This test case is designed to run in the Erlang/OTP teams test system for daily tests. The test case depends on that app versions have been set correctly by scripts that are executed before creating builds for the daily tests."
=elapsed       0.010443s
=== *** SKIPPED test case 100 of 111 ***
=case          otp_SUITE:end_per_suite
=logfile       otp_suite.end_per_suite.html
=started       2025-02-10 19:10:53
=ended         2025-02-10 19:10:53
=result        ok
=elapsed       0.000020s
=group_time    6.666s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.3010.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2025-02-10 19:10:53
=ended         2025-02-10 19:10:53
=result        ok
=elapsed       0.000000s
=case          parallel_messages_SUITE:test_throughput_benchmark
=logfile       parallel_messages_suite.test_throughput_benchmark.html
=started       2025-02-10 19:10:53
=ended         2025-02-10 19:11:13
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2025-02-10T18:11:13.html">Result visualization</a>
=elapsed       20.386435s
=case          parallel_messages_SUITE:test_message_queue_data_switching
=logfile       parallel_messages_suite.test_message_queue_data_switching.html
=started       2025-02-10 19:11:13
=ended         2025-02-10 19:11:27
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2025-02-10T18:11:27.html">Result visualization</a>
=elapsed       13.500489s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.3586.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2025-02-10 19:11:27
=ended         2025-02-10 19:11:27
=result        ok
=elapsed       0.000000s
=group_time    33.959s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.3618.html
=group_props   [{suite,run_erl_SUITE}]
=started       2025-02-10 19:11:27
=ended         2025-02-10 19:11:27
=result        ok
=elapsed       0.000000s
=case          run_erl_SUITE:basic
=logfile       run_erl_suite.basic.html
=started       2025-02-10 19:11:27
=ended         2025-02-10 19:11:27
=result        ok
=elapsed       0.202960s
=case          run_erl_SUITE:sleepy_child
=logfile       run_erl_suite.sleepy_child.html
=started       2025-02-10 19:11:27
=ended         2025-02-10 19:11:28
=result        ok
=elapsed       1.200406s
=case          run_erl_SUITE:heavy
=logfile       run_erl_suite.heavy.html
=started       2025-02-10 19:11:28
=ended         2025-02-10 19:11:30
=result        ok
=elapsed       1.229977s
=case          run_erl_SUITE:heavier
=logfile       run_erl_suite.heavier.html
=started       2025-02-10 19:11:30
=ended         2025-02-10 19:11:32
=result        ok
=elapsed       1.990296s
=case          run_erl_SUITE:defunct
=logfile       run_erl_suite.defunct.html
=started       2025-02-10 19:11:32
=ended         2025-02-10 19:11:37
=result        ok
=elapsed       5.007950s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.3810.html
=group_props   [{suite,run_erl_SUITE}]
=started       2025-02-10 19:11:37
=ended         2025-02-10 19:11:37
=result        ok
=elapsed       0.000000s
=group_time    9.772s
=case          upgrade_SUITE:init_per_suite
=logfile       upgrade_suite.init_per_suite.html
=started       2025-02-10 19:11:37
