=== Suite started at 2024-11-26 00:46:47
=== Starting test, 109 test cases
=cases         109
=ended         2024-11-26 00:46:48
=result        ok
=elapsed       0.000000s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.html
=group_props   [{name,with_server}]
=started       2024-11-26 00:46:48
=ended         2024-11-26 00:46:48
=result        ok
=elapsed       0.000001s
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.html
=started       2024-11-26 00:46:48
=ended         2024-11-26 00:46:49
=result        ok
=elapsed       1.125110s
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.html
=started       2024-11-26 00:46:49
=ended         2024-11-26 00:46:49
=result        ok
=elapsed       0.441633s
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.html
=started       2024-11-26 00:46:49
=ended         2024-11-26 00:46:50
=result        ok
=elapsed       0.372683s
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.html
=started       2024-11-26 00:46:50
=ended         2024-11-26 00:46:51
=result        ok
=elapsed       0.984761s
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.html
=started       2024-11-26 00:46:51
=ended         2024-11-26 00:46:51
=result        ok
=elapsed       0.258302s
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.html
=started       2024-11-26 00:46:51
=ended         2024-11-26 00:46:51
=result        ok
=elapsed       0.304803s
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.html
=started       2024-11-26 00:46:51
=ended         2024-11-26 00:46:52
=result        ok
=elapsed       0.360294s
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.html
=started       2024-11-26 00:46:52
=ended         2024-11-26 00:46:57
=result        ok
=elapsed       4.968157s
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.html
=started       2024-11-26 00:46:57
=ended         2024-11-26 00:46:57
=result        ok
=elapsed       0.289287s
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.html
=group_props   [{name,with_server}]
=started       2024-11-26 00:46:57
=ended         2024-11-26 00:46:57
=result        ok
=elapsed       0.000003s
=group_time    9.333s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.1186.html
=group_props   [{name,without_server}]
=started       2024-11-26 00:46:57
=ended         2024-11-26 00:46:57
=result        ok
=elapsed       0.000001s
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.1218.html
=started       2024-11-26 00:46:57
=ended         2024-11-26 00:46:58
=result        ok
=elapsed       0.995536s
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.3.html
=started       2024-11-26 00:46:58
=ended         2024-11-26 00:46:58
=result        ok
=elapsed       0.319903s
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.35.html
=started       2024-11-26 00:46:58
=ended         2024-11-26 00:46:59
=result        ok
=elapsed       0.285786s
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.67.html
=started       2024-11-26 00:46:59
=ended         2024-11-26 00:46:59
=result        ok
=elapsed       0.729714s
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.99.html
=started       2024-11-26 00:46:59
=ended         2024-11-26 00:47:00
=result        ok
=elapsed       0.235782s
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.131.html
=started       2024-11-26 00:47:00
=ended         2024-11-26 00:47:00
=result        ok
=elapsed       0.258895s
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.163.html
=started       2024-11-26 00:47:00
=ended         2024-11-26 00:47:00
=result        ok
=elapsed       0.335704s
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.195.html
=started       2024-11-26 00:47:00
=ended         2024-11-26 00:47:05
=result        ok
=elapsed       4.382920s
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.227.html
=started       2024-11-26 00:47:05
=ended         2024-11-26 00:47:05
=result        ok
=elapsed       0.238613s
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.html
=started       2024-11-26 00:47:05
=ended         2024-11-26 00:47:05
=result        ok
=elapsed       0.415009s
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.html
=started       2024-11-26 00:47:05
=ended         2024-11-26 00:47:09
=result        ok
=elapsed       3.749809s
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.html
=started       2024-11-26 00:47:09
=ended         2024-11-26 00:47:10
=result        ok
=elapsed       1.230418s
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.html
=started       2024-11-26 00:47:10
=ended         2024-11-26 00:47:11
=result        ok
=elapsed       0.721787s
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.html
=started       2024-11-26 00:47:11
=ended         2024-11-26 00:47:13
=result        ok
=elapsed       1.791301s
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.html
=started       2024-11-26 00:47:13
=ended         2024-11-26 00:47:13
=result        ok
=elapsed       0.389012s
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.html
=started       2024-11-26 00:47:13
=ended         2024-11-26 00:47:15
=result        ok
=elapsed       1.178468s
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.html
=started       2024-11-26 00:47:15
=ended         2024-11-26 00:47:15
=result        ok
=elapsed       0.152277s
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.html
=started       2024-11-26 00:47:15
=ended         2024-11-26 00:47:15
=result        ok
=elapsed       0.452113s
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.html
=started       2024-11-26 00:47:15
=ended         2024-11-26 00:47:18
=result        ok
=elapsed       2.879930s
=case          erlc_SUITE:features
=logfile       erlc_suite.features.html
=started       2024-11-26 00:47:18
=ended         2024-11-26 00:47:20
=result        ok
=elapsed       1.958325s
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.1762.html
=group_props   [{name,without_server}]
=started       2024-11-26 00:47:20
=ended         2024-11-26 00:47:20
=result        ok
=elapsed       0.000003s
=group_time    23.182s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.1794.html
=group_props   [{name,features_with_server}]
=started       2024-11-26 00:47:20
=ended         2024-11-26 00:47:32
=result        ok
=elapsed       12.000580s
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.1826.html
=started       2024-11-26 00:47:32
=ended         2024-11-26 00:47:33
=result        ok
=elapsed       0.557170s
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.1858.html
=started       2024-11-26 00:47:33
=ended         2024-11-26 00:47:37
=result        ok
=elapsed       4.307628s
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.1890.html
=started       2024-11-26 00:47:37
=ended         2024-11-26 00:47:39
=result        ok
=elapsed       1.393158s
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.1922.html
=started       2024-11-26 00:47:39
=ended         2024-11-26 00:47:39
=result        ok
=elapsed       0.834951s
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.1954.html
=started       2024-11-26 00:47:39
=ended         2024-11-26 00:47:41
=result        ok
=elapsed       1.867476s
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.2306.html
=started       2024-11-26 00:47:41
=ended         2024-11-26 00:47:42
=result        ok
=elapsed       0.415725s
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.2402.html
=started       2024-11-26 00:47:42
=ended         2024-11-26 00:47:43
=result        ok
=elapsed       1.295333s
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.2626.html
=started       2024-11-26 00:47:43
=ended         2024-11-26 00:47:43
=result        ok
=elapsed       0.150064s
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.2722.html
=started       2024-11-26 00:47:43
=ended         2024-11-26 00:47:44
=result        ok
=elapsed       0.467961s
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.2946.html
=started       2024-11-26 00:47:44
=ended         2024-11-26 00:47:47
=result        ok
=elapsed       3.087610s
=case          erlc_SUITE:features
=logfile       erlc_suite.features.3234.html
=started       2024-11-26 00:47:47
=ended         2024-11-26 00:47:49
=result        ok
=elapsed       2.277642s
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.3266.html
=group_props   [{name,features_with_server}]
=started       2024-11-26 00:47:49
=ended         2024-11-26 00:47:49
=result        ok
=elapsed       0.000003s
=group_time    28.931s
=case          erlc_SUITE:end_per_suite
=logfile       erlc_suite.end_per_suite.html
=started       2024-11-26 00:47:49
=ended         2024-11-26 00:47:49
=result        ok
=elapsed       0.000000s
=group_time    61.544s
=case          erlexec_SUITE:init_per_suite
=logfile       erlexec_suite.init_per_suite.html
=started       2024-11-26 00:47:49
=ended         2024-11-26 00:47:49
=result        ok
=elapsed       0.000003s
=case          erlexec_SUITE:args_file
=logfile       erlexec_suite.args_file.html
=started       2024-11-26 00:47:49
=ended         2024-11-26 00:47:49
=result        ok
=elapsed       0.229698s
=case          erlexec_SUITE:evil_args_file
=logfile       erlexec_suite.evil_args_file.html
=started       2024-11-26 00:47:49
=ended         2024-11-26 00:47:50
=result        ok
=elapsed       0.074032s
=case          erlexec_SUITE:missing_args_file
=logfile       erlexec_suite.missing_args_file.html
=started       2024-11-26 00:47:50
=ended         2024-11-26 00:47:50
=result        ok
=elapsed       0.006513s
=case          erlexec_SUITE:env
=logfile       erlexec_suite.env.html
=started       2024-11-26 00:47:50
=ended         2024-11-26 00:47:50
=result        ok
=elapsed       0.006439s
=case          erlexec_SUITE:args_file_env
=logfile       erlexec_suite.args_file_env.html
=started       2024-11-26 00:47:50
=ended         2024-11-26 00:47:50
=result        ok
=elapsed       0.006972s
=case          erlexec_SUITE:otp_7461
=logfile       erlexec_suite.otp_7461.html
=started       2024-11-26 00:47:50
=ended         2024-11-26 00:47:50
=result        ok
=elapsed       0.177114s
=case          erlexec_SUITE:argument_separation
=logfile       erlexec_suite.argument_separation.html
=started       2024-11-26 00:47:50
=ended         2024-11-26 00:47:51
=result        ok
=elapsed       1.528933s
=case          erlexec_SUITE:argument_with_option
=logfile       erlexec_suite.argument_with_option.html
=started       2024-11-26 00:47:51
=ended         2024-11-26 00:47:52
=result        ok
=elapsed       0.452606s
=case          erlexec_SUITE:zdbbl_dist_buf_busy_limit
=logfile       erlexec_suite.zdbbl_dist_buf_busy_limit.html
=started       2024-11-26 00:47:52
=ended         2024-11-26 00:47:53
=result        ok
=elapsed       1.525500s
=case          erlexec_SUITE:end_per_suite
=logfile       erlexec_suite.end_per_suite.html
=started       2024-11-26 00:47:53
=ended         2024-11-26 00:47:53
=result        ok
=elapsed       0.000003s
=group_time    4.248s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.3458.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-11-26 00:47:53
=ended         2024-11-26 00:47:53
=result        ok
=elapsed       0.000000s
=case          ethread_SUITE:create_join_thread
=logfile       ethread_suite.create_join_thread.html
=started       2024-11-26 00:47:53
=ended         2024-11-26 00:47:53
=result        ok
=elapsed       0.005287s
=case          ethread_SUITE:equal_tids
=logfile       ethread_suite.equal_tids.html
=started       2024-11-26 00:47:53
=ended         2024-11-26 00:47:54
=result        ok
=elapsed       0.047819s
=case          ethread_SUITE:mutex
=logfile       ethread_suite.mutex.html
=started       2024-11-26 00:47:54
=ended         2024-11-26 00:47:57
=result        ok
=elapsed       3.005184s
=case          ethread_SUITE:try_lock_mutex
=logfile       ethread_suite.try_lock_mutex.html
=started       2024-11-26 00:47:57
=ended         2024-11-26 00:47:57
=result        ok
=elapsed       0.001790s
=case          ethread_SUITE:cond_wait
=logfile       ethread_suite.cond_wait.html
=started       2024-11-26 00:47:57
=ended         2024-11-26 00:48:05
=result        ok
=elapsed       8.010383s
=case          ethread_SUITE:broadcast
=logfile       ethread_suite.broadcast.html
=started       2024-11-26 00:48:05
=ended         2024-11-26 00:48:05
=result        ok
=elapsed       0.071501s
=case          ethread_SUITE:detached_thread
=logfile       ethread_suite.detached_thread.html
=started       2024-11-26 00:48:05
=ended         2024-11-26 00:48:07
=result        ok
=elapsed       2.094976s
=case          ethread_SUITE:max_threads
=logfile       ethread_suite.max_threads.html
=started       2024-11-26 00:48:07
=ended         2024-11-26 00:48:07
=result        ok: Max created threads: 466, 466, 466, 466, 466, 466, 466, 466, 466, 466
=elapsed       0.254085s
=case          ethread_SUITE:tsd
=logfile       ethread_suite.tsd.html
=started       2024-11-26 00:48:07
=ended         2024-11-26 00:48:07
=result        ok
=elapsed       0.002301s
=case          ethread_SUITE:spinlock
=logfile       ethread_suite.spinlock.html
=started       2024-11-26 00:48:07
=ended         2024-11-26 00:48:10
=result        ok
=elapsed       3.004311s
=case          ethread_SUITE:rwspinlock
=logfile       ethread_suite.rwspinlock.html
=started       2024-11-26 00:48:10
=ended         2024-11-26 00:48:13
=result        ok
=elapsed       3.005837s
=case          ethread_SUITE:rwmutex
=logfile       ethread_suite.rwmutex.html
=started       2024-11-26 00:48:13
=ended         2024-11-26 00:48:16
=result        ok
=elapsed       3.005268s
=case          ethread_SUITE:atomic
=logfile       ethread_suite.atomic.html
=started       2024-11-26 00:48:16
=ended         2024-11-26 00:48:16
=result        ok
=elapsed       0.033033s
=case          ethread_SUITE:dw_atomic_massage
=logfile       ethread_suite.dw_atomic_massage.html
=started       2024-11-26 00:48:16
=ended         2024-11-26 00:48:19
=result        ok
=elapsed       2.534046s
=case          ethread_SUITE:thread_name
=logfile       ethread_suite.thread_name.html
=started       2024-11-26 00:48:19
=ended         2024-11-26 00:48:19
=result        ok
=elapsed       0.001942s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.3490.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-11-26 00:48:19
=ended         2024-11-26 00:48:19
=result        ok
=elapsed       0.000000s
=group_time    25.452s
=case          install_SUITE:init_per_suite
=logfile       install_suite.init_per_suite.html
=started       2024-11-26 00:48:19
=ended         2024-11-26 00:48:19
=result        ok
=elapsed       0.000072s
=case          install_SUITE:bin_default
=logfile       install_suite.bin_default.html
=started       2024-11-26 00:48:19
=ended         2024-11-26 00:48:19
=result        ok
=elapsed       0.264908s
=case          install_SUITE:bin_default_dirty
=logfile       install_suite.bin_default_dirty.html
=started       2024-11-26 00:48:19
=ended         2024-11-26 00:48:20
=result        ok
=elapsed       0.316871s
=case          install_SUITE:bin_outside_eprfx
=logfile       install_suite.bin_outside_eprfx.html
=started       2024-11-26 00:48:20
=ended         2024-11-26 00:48:20
=result        ok
=elapsed       0.269941s
=case          install_SUITE:bin_outside_eprfx_dirty
=logfile       install_suite.bin_outside_eprfx_dirty.html
=started       2024-11-26 00:48:20
=ended         2024-11-26 00:48:20
=result        ok
=elapsed       0.280124s
=case          install_SUITE:bin_not_abs
=logfile       install_suite.bin_not_abs.html
=started       2024-11-26 00:48:20
=ended         2024-11-26 00:48:20
=result        ok
=elapsed       0.165254s
=case          install_SUITE:bin_unreasonable_path
=logfile       install_suite.bin_unreasonable_path.html
=started       2024-11-26 00:48:20
=ended         2024-11-26 00:48:21
=result        ok
=elapsed       0.287073s
=case          install_SUITE:'bin white space'
=logfile       install_suite.'bin white space'.html
=started       2024-11-26 00:48:21
=ended         2024-11-26 00:48:21
=result        ok
=elapsed       0.264539s
=case          install_SUITE:bin_no_srcfile
=logfile       install_suite.bin_no_srcfile.html
=started       2024-11-26 00:48:21
=ended         2024-11-26 00:48:21
=result        ok
=elapsed       0.219337s
=case          install_SUITE:bin_unreachable_absolute
=logfile       install_suite.bin_unreachable_absolute.html
=started       2024-11-26 00:48:21
=ended         2024-11-26 00:48:21
=result        ok
=elapsed       0.272178s
=case          install_SUITE:bin_unreachable_relative
=logfile       install_suite.bin_unreachable_relative.html
=started       2024-11-26 00:48:21
=ended         2024-11-26 00:48:22
=result        ok
=elapsed       0.270004s
=case          install_SUITE:bin_same_dir
=logfile       install_suite.bin_same_dir.html
=started       2024-11-26 00:48:22
=ended         2024-11-26 00:48:22
=result        ok
=elapsed       0.205690s
=case          install_SUITE:bin_ok_symlink
=logfile       install_suite.bin_ok_symlink.html
=started       2024-11-26 00:48:22
=ended         2024-11-26 00:48:22
=result        ok
=elapsed       0.264302s
=case          install_SUITE:bin_dirname_fail
=logfile       install_suite.bin_dirname_fail.html
=started       2024-11-26 00:48:22
=ended         2024-11-26 00:48:23
=result        ok
=elapsed       0.271354s
=case          install_SUITE:bin_no_use_dirname_fail
=logfile       install_suite.bin_no_use_dirname_fail.html
=started       2024-11-26 00:48:23
=ended         2024-11-26 00:48:23
=result        ok
=elapsed       0.266994s
=case          install_SUITE:end_per_suite
=logfile       install_suite.end_per_suite.html
=started       2024-11-26 00:48:23
=ended         2024-11-26 00:48:23
=result        ok
=elapsed       0.000000s
=group_time    3.973s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.3522.html
=group_props   [{suite,nt_SUITE}]
=started       2024-11-26 00:48:23
=ended         2024-11-26 00:48:23
=result        ok
=elapsed       0.000000s
=case          nt_SUITE:nt
=logfile       nt_suite.nt.html
=started       2024-11-26 00:48:23
=ended         2024-11-26 00:48:23
=result        skipped: "This test case is intended for Win NT only."
=elapsed       0.000001s
=== *** SKIPPED test case 86 of 109 ***
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.3554.html
=group_props   [{suite,nt_SUITE}]
=started       2024-11-26 00:48:23
=ended         2024-11-26 00:48:23
=result        ok
=elapsed       0.000000s
=group_time    0.053s
=case          otp_SUITE:init_per_suite
=logfile       otp_suite.init_per_suite.html
=started       2024-11-26 00:48:23
=ended         2024-11-26 00:48:26
=result        ok
=elapsed       2.830770s
=case          otp_SUITE:undefined_functions
=logfile       otp_suite.undefined_functions.html
=started       2024-11-26 00:48:26
=ended         2024-11-26 00:48:27
=result        ok
=elapsed       0.983627s
=case          otp_SUITE:deprecated_not_in_obsolete
=logfile       otp_suite.deprecated_not_in_obsolete.html
=started       2024-11-26 00:48:27
=ended         2024-11-26 00:48:27
=result        ok
=elapsed       0.000153s
=case          otp_SUITE:obsolete_but_not_deprecated
=logfile       otp_suite.obsolete_but_not_deprecated.html
=started       2024-11-26 00:48:27
=ended         2024-11-26 00:48:27
=result        ok
=elapsed       0.007347s
=case          otp_SUITE:call_to_deprecated
=logfile       otp_suite.call_to_deprecated.html
=started       2024-11-26 00:48:27
=ended         2024-11-26 00:48:27
=result        ok: 47 calls to deprecated functions
=elapsed       0.326181s
=case          otp_SUITE:call_to_size_1
=logfile       otp_suite.call_to_size_1.html
=started       2024-11-26 00:48:27
=ended         2024-11-26 00:48:28
=result        ok
=elapsed       0.266384s
=case          otp_SUITE:call_to_now_0
=logfile       otp_suite.call_to_now_0.html
=started       2024-11-26 00:48:28
=ended         2024-11-26 00:48:28
=result        ok
=elapsed       0.263651s
=case          otp_SUITE:strong_components
=logfile       otp_suite.strong_components.html
=started       2024-11-26 00:48:28
=ended         2024-11-26 00:48:28
=result        ok
=elapsed       0.000663s
=case          otp_SUITE:erl_file_encoding
=logfile       otp_suite.erl_file_encoding.html
=started       2024-11-26 00:48:28
=ended         2024-11-26 00:48:28
=result        ok
=elapsed       0.232921s
=case          otp_SUITE:xml_file_encoding
=logfile       otp_suite.xml_file_encoding.html
=started       2024-11-26 00:48:28
=ended         2024-11-26 00:48:28
=result        ok
=elapsed       0.041646s
=case          otp_SUITE:runtime_dependencies_functions
=logfile       otp_suite.runtime_dependencies_functions.html
=started       2024-11-26 00:48:28
=ended         2024-11-26 00:48:28
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     runtime_tools}]
=elapsed       0.009494s
=case          otp_SUITE:runtime_dependencies_modules
=logfile       otp_suite.runtime_dependencies_modules.html
=started       2024-11-26 00:48:28
=ended         2024-11-26 00:48:29
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     runtime_tools}]
=elapsed       0.450924s
=case          otp_SUITE:test_runtime_dependencies_versions
=logfile       otp_suite.test_runtime_dependencies_versions.html
=started       2024-11-26 00:48:29
=ended         2024-11-26 00:48:29
=result        skipped: "This test case is designed to run in the Erlang/OTP teams test system for daily tests. The test case depends on that app versions have been set correctly by scripts that are executed before creating builds for the daily tests."
=elapsed       0.008982s
=== *** SKIPPED test case 98 of 109 ***
=case          otp_SUITE:end_per_suite
=logfile       otp_suite.end_per_suite.html
=started       2024-11-26 00:48:29
=ended         2024-11-26 00:48:29
=result        ok
=elapsed       0.000021s
=group_time    5.724s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.3586.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-11-26 00:48:29
=ended         2024-11-26 00:48:29
=result        ok
=elapsed       0.000000s
=case          parallel_messages_SUITE:test_throughput_benchmark
=logfile       parallel_messages_suite.test_throughput_benchmark.html
=started       2024-11-26 00:48:29
=ended         2024-11-26 00:48:49
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-11-25T23:48:49.html">Result visualization</a>
=elapsed       20.390970s
=case          parallel_messages_SUITE:test_message_queue_data_switching
=logfile       parallel_messages_suite.test_message_queue_data_switching.html
=started       2024-11-26 00:48:49
=ended         2024-11-26 00:49:01
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-11-25T23:49:01.html">Result visualization</a>
=elapsed       11.419634s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4418.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-11-26 00:49:01
=ended         2024-11-26 00:49:01
=result        ok
=elapsed       0.000000s
=group_time    31.880s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4450.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-11-26 00:49:01
=ended         2024-11-26 00:49:01
=result        ok
=elapsed       0.000000s
=case          run_erl_SUITE:basic
=logfile       run_erl_suite.basic.html
=started       2024-11-26 00:49:01
=ended         2024-11-26 00:49:01
=result        ok
=elapsed       0.185040s
=case          run_erl_SUITE:sleepy_child
=logfile       run_erl_suite.sleepy_child.html
=started       2024-11-26 00:49:01
=ended         2024-11-26 00:49:02
=result        ok
=elapsed       1.189128s
=case          run_erl_SUITE:heavy
=logfile       run_erl_suite.heavy.html
=started       2024-11-26 00:49:02
=ended         2024-11-26 00:49:03
=result        ok
=elapsed       1.225596s
=case          run_erl_SUITE:heavier
=logfile       run_erl_suite.heavier.html
=started       2024-11-26 00:49:03
=ended         2024-11-26 00:49:05
=result        ok
=elapsed       1.945593s
=case          run_erl_SUITE:defunct
=logfile       run_erl_suite.defunct.html
=started       2024-11-26 00:49:05
=ended         2024-11-26 00:49:10
=result        ok
=elapsed       5.008689s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4674.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-11-26 00:49:10
=ended         2024-11-26 00:49:10
=result        ok
=elapsed       0.000000s
=group_time    9.696s
=case          upgrade_SUITE:init_per_suite
=logfile       upgrade_suite.init_per_suite.html
=started       2024-11-26 00:49:10
=ended         2024-11-26 00:49:10
=result        ok
=elapsed       0.000068s
=case          upgrade_SUITE:minor
=logfile       upgrade_suite.minor.html
=started       2024-11-26 00:49:10
=node_start    'otp-28@5f2fa3cfb508'
=node_stop     'otp-28@5f2fa3cfb508'
=ended         2024-11-26 00:49:29
=result        ok
=elapsed       18.003581s
=case          upgrade_SUITE:major
=logfile       upgrade_suite.major.html
