=== Suite started at 2024-09-09 15:18:43
=== Starting test, 1652 test cases
=cases         1652
=ended         2024-09-09 15:19:29
=result        ok
=elapsed       5.97e-4
=case          application_SUITE:otp_2078
=logfile       application_suite.otp_2078.html
=started       2024-09-09 15:19:29
=node_start    cp1_otp_2078__2818@7329c902356c
=node_start    cp2_otp_2078__2850@7329c902356c
=node_stop     cp1_otp_2078__2818@7329c902356c
=node_stop     cp2_otp_2078__2850@7329c902356c
=ended         2024-09-09 15:19:30
=result        ok
=elapsed       0.550544
=case          application_SUITE:otp_2012
=logfile       application_suite.otp_2012.html
=started       2024-09-09 15:19:30
=ended         2024-09-09 15:19:31
=result        ok
=elapsed       1.005216
=case          application_SUITE:otp_2718
=logfile       application_suite.otp_2718.html
=started       2024-09-09 15:19:31
=node_start    cp1@7329c902356c
=ended         2024-09-09 15:19:36
=result        ok
=elapsed       5.37119
=case          application_SUITE:otp_2973
=logfile       application_suite.otp_2973.html
=started       2024-09-09 15:19:36
=ended         2024-09-09 15:19:38
=result        ok
=elapsed       1.106477
=case          application_SUITE:otp_3002
=logfile       application_suite.otp_3002.html
=started       2024-09-09 15:19:38
=ended         2024-09-09 15:20:10
=result        ok
=elapsed       32.015623
=case          application_SUITE:otp_3184
=logfile       application_suite.otp_3184.html
=started       2024-09-09 15:20:10
=node_start    cp1_otp_3184__3@7329c902356c
=node_start    cp2_otp_3184__35@7329c902356c
=node_stop     cp1_otp_3184__3@7329c902356c
=node_stop     cp2_otp_3184__35@7329c902356c
=ended         2024-09-09 15:20:13
=result        ok
=elapsed       3.552223
=case          application_SUITE:otp_4066
=logfile       application_suite.otp_4066.html
=started       2024-09-09 15:20:13
=node_start    cp2_otp_4066__99@7329c902356c
=node_start    cp1_otp_4066__67@7329c902356c
=node_stop     cp1_otp_4066__67@7329c902356c
=node_stop     cp2_otp_4066__99@7329c902356c
=ended         2024-09-09 15:20:15
=result        ok
=elapsed       2.069694
=case          application_SUITE:otp_4227
=logfile       application_suite.otp_4227.html
=started       2024-09-09 15:20:15
=node_start    cp1_otp_4227__131@7329c902356c
=node_start    cp2_otp_4227__163@7329c902356c
=node_stop     cp1_otp_4227__131@7329c902356c
=node_stop     cp2_otp_4227__163@7329c902356c
=ended         2024-09-09 15:20:18
=result        ok
=elapsed       2.560189
=case          application_SUITE:otp_5363
=logfile       application_suite.otp_5363.html
=started       2024-09-09 15:20:18
=ended         2024-09-09 15:20:18
=result        ok
=elapsed       0.007776
=case          application_SUITE:otp_5606
=logfile       application_suite.otp_5606.html
=started       2024-09-09 15:20:18
=node_start    cp1_otp_5606__195@7329c902356c
=node_start    cp2_otp_5606__227@7329c902356c
=node_stop     cp1_otp_5606__195@7329c902356c
=node_stop     cp2_otp_5606__227@7329c902356c
=ended         2024-09-09 15:20:28
=result        ok
=elapsed       10.563454
=case          application_SUITE:otp_16504
=logfile       application_suite.otp_16504.html
=started       2024-09-09 15:20:28
=ended         2024-09-09 15:20:29
=result        ok
=elapsed       1.004612
=case          application_SUITE:end_per_group
=logfile       application_suite.end_per_group.html
=group_props   [{name,reported_bugs}]
=started       2024-09-09 15:20:29
=ended         2024-09-09 15:20:30
=result        ok
=elapsed       0.0
=group_time    60.116s
=case          application_SUITE:start_phases
=logfile       application_suite.start_phases.html
=started       2024-09-09 15:20:30
=node_start    cp1_start_phases__259@7329c902356c
=node_stop     cp1_start_phases__259@7329c902356c
=ended         2024-09-09 15:20:44
=result        ok
=elapsed       14.204995
=case          application_SUITE:script_start
=logfile       application_suite.script_start.html
=started       2024-09-09 15:20:44
=node_start    cp1_script_start__355@7329c902356c
=node_start    cp2_script_start__387@7329c902356c
=node_start    cp3_script_start__419@7329c902356c
=node_stop     cp1_script_start__355@7329c902356c
=node_start    cp1_script_start__355@7329c902356c
=node_stop     cp2_script_start__387@7329c902356c
=node_stop     cp1_script_start__355@7329c902356c
=node_start    cp2_script_start__387@7329c902356c
=node_start    cp1_script_start__355@7329c902356c
=node_stop     cp1_script_start__355@7329c902356c
=node_stop     cp2_script_start__387@7329c902356c
=node_stop     cp3_script_start__419@7329c902356c
=ended         2024-09-09 15:21:00
=result        ok
=elapsed       15.730662
=case          application_SUITE:nodedown_start
=logfile       application_suite.nodedown_start.html
=started       2024-09-09 15:21:00
=node_start    cp1_nodedown_start__579@7329c902356c
=node_start    cp2_nodedown_start__611@7329c902356c
=node_stop     cp1_nodedown_start__579@7329c902356c
=node_stop     cp2_nodedown_start__611@7329c902356c
=ended         2024-09-09 15:21:01
=result        ok
=elapsed       1.638522
=case          application_SUITE:permit_false_start_local
=logfile       application_suite.permit_false_start_local.html
=started       2024-09-09 15:21:01
=node_start    cp1_permit_false_start_local__643@7329c902356c
=node_start    cp2_permit_false_start_local__675@7329c902356c
=node_start    cp3_permit_false_start_local__707@7329c902356c
=node_stop     cp1_permit_false_start_local__643@7329c902356c
=node_stop     cp2_permit_false_start_local__675@7329c902356c
=node_stop     cp3_permit_false_start_local__707@7329c902356c
=ended         2024-09-09 15:21:11
=result        ok
=elapsed       9.638962
=case          application_SUITE:permit_false_start_dist
=logfile       application_suite.permit_false_start_dist.html
=started       2024-09-09 15:21:11
=node_start    cp1_permit_false_start_dist__739@7329c902356c
=node_start    cp2_permit_false_start_dist__771@7329c902356c
=node_start    cp3_permit_false_start_dist__803@7329c902356c
=node_stop     cp1_permit_false_start_dist__739@7329c902356c
=node_start    cp1_permit_false_start_dist__739@7329c902356c
=node_stop     cp1_permit_false_start_dist__739@7329c902356c
=node_stop     cp2_permit_false_start_dist__771@7329c902356c
=node_stop     cp3_permit_false_start_dist__803@7329c902356c
=ended         2024-09-09 15:21:19
=result        ok
=elapsed       8.224348
=case          application_SUITE:get_key
=logfile       application_suite.get_key.html
=started       2024-09-09 15:21:19
=node_start    cp1_get_key__835@7329c902356c
=node_stop     cp1_get_key__835@7329c902356c
=ended         2024-09-09 15:21:30
=result        ok
=elapsed       11.181966
=case          application_SUITE:get_env
=logfile       application_suite.get_env.html
=started       2024-09-09 15:21:30
=ended         2024-09-09 15:21:30
=result        ok
=elapsed       1.1e-5
=case          application_SUITE:ensure_all_started
=logfile       application_suite.ensure_all_started.html
=started       2024-09-09 15:21:30
=ended         2024-09-09 15:21:41
=result        ok
=elapsed       11.062322
=case          application_SUITE:set_env
=logfile       application_suite.set_env.html
=started       2024-09-09 15:21:41
=ended         2024-09-09 15:21:41
=result        ok
=elapsed       7.07e-4
=case          application_SUITE:set_env_persistent
=logfile       application_suite.set_env_persistent.html
=started       2024-09-09 15:21:41
=ended         2024-09-09 15:21:41
=result        ok
=elapsed       7.08e-4
=case          application_SUITE:set_env_errors
=logfile       application_suite.set_env_errors.html
=started       2024-09-09 15:21:41
=ended         2024-09-09 15:21:41
=result        ok
=elapsed       1.9e-5
=case          application_SUITE:get_supervisor
=logfile       application_suite.get_supervisor.html
=started       2024-09-09 15:21:41
=ended         2024-09-09 15:21:41
=result        ok
=elapsed       2.8e-5
=case          application_SUITE:init_per_group
=logfile       application_suite.init_per_group.931.html
=group_props   [{name,distr_changed}]
=started       2024-09-09 15:21:41
=ended         2024-09-09 15:21:42
=result        ok
=elapsed       0.0
=case          application_SUITE:distr_changed_tc1
=logfile       application_suite.distr_changed_tc1.html
=started       2024-09-09 15:21:42
=node_start    cp1_distr_changed_tc1__4258@7329c902356c
=node_start    cp2_distr_changed_tc1__4290@7329c902356c
=node_start    cp3_distr_changed_tc1__4322@7329c902356c
=node_stop     cp1_distr_changed_tc1__4258@7329c902356c
=node_stop     cp2_distr_changed_tc1__4290@7329c902356c
=node_stop     cp3_distr_changed_tc1__4322@7329c902356c
=ended         2024-09-09 15:21:50
=result        ok
=elapsed       8.19206
=case          application_SUITE:distr_changed_tc2
=logfile       application_suite.distr_changed_tc2.html
=started       2024-09-09 15:21:50
=node_start    cp1_distr_changed_tc2__4546@7329c902356c
=node_start    cp2_distr_changed_tc2__4578@7329c902356c
=node_start    cp3_distr_changed_tc2__4610@7329c902356c
=node_stop     cp1_distr_changed_tc2__4546@7329c902356c
=node_start    cp1_distr_changed_tc2__4546@7329c902356c
=node_stop     cp1_distr_changed_tc2__4546@7329c902356c
=node_stop     cp2_distr_changed_tc2__4578@7329c902356c
=node_stop     cp3_distr_changed_tc2__4610@7329c902356c
=ended         2024-09-09 15:22:15
=result        ok
=elapsed       25.382703
=case          application_SUITE:end_per_group
=logfile       application_suite.end_per_group.4866.html
=group_props   [{name,distr_changed}]
=started       2024-09-09 15:22:15
=ended         2024-09-09 15:22:15
=result        ok
=elapsed       0.0
=group_time    33.643s
=case          application_SUITE:config_change
=logfile       application_suite.config_change.html
=started       2024-09-09 15:22:15
=ended         2024-09-09 15:22:15
=result        ok
=elapsed       6.55e-4
=case          application_SUITE:shutdown_func
=logfile       application_suite.shutdown_func.html
=started       2024-09-09 15:22:15
=node_start    application_SUITE_shutdown_func@7329c902356c
=ended         2024-09-09 15:22:17
=result        ok
=elapsed       1.364266
=case          application_SUITE:shutdown_timeout
=logfile       application_suite.shutdown_timeout.html
=started       2024-09-09 15:22:17
=node_start    application_SUITE_shutdown_timeout@7329c902356c
=ended         2024-09-09 15:22:18
=result        ok
=elapsed       1.392591
=case          application_SUITE:shutdown_application_call
=logfile       application_suite.shutdown_application_call.html
=started       2024-09-09 15:22:18
=node_start    application_SUITE_shutdown_application_call@7329c902356c
=node_start    application_SUITE_shutdown_application_call@7329c902356c
=ended         2024-09-09 15:22:21
=result        ok
=elapsed       2.781149
=case          application_SUITE:shutdown_deadlock
=logfile       application_suite.shutdown_deadlock.html
=started       2024-09-09 15:22:21
=ended         2024-09-09 15:22:21
=result        ok
=elapsed       0.105904
=case          application_SUITE:config_relative_paths
=logfile       application_suite.config_relative_paths.html
=started       2024-09-09 15:22:21
=node_start    config_relative_paths_1@7329c902356c
=node_start    config_relative_paths_2@7329c902356c
=node_stop     config_relative_paths_1@7329c902356c
=node_stop     config_relative_paths_2@7329c902356c
=ended         2024-09-09 15:22:21
=result        ok
=elapsed       0.329302
=case          application_SUITE:optional_applications
=logfile       application_suite.optional_applications.html
=started       2024-09-09 15:22:21
=ended         2024-09-09 15:22:24
=result        ok
=elapsed       3.015801
=case          application_SUITE:persistent_env
=logfile       application_suite.persistent_env.html
=started       2024-09-09 15:22:24
=ended         2024-09-09 15:22:24
=result        ok
=elapsed       0.001347
=case          application_SUITE:handle_many_config_files
=logfile       application_suite.handle_many_config_files.html
=started       2024-09-09 15:22:24
=node_start    n1_handle_many_config_files__963@7329c902356c
=node_stop     n1_handle_many_config_files__963@7329c902356c
=ended         2024-09-09 15:22:25
=result        ok
=elapsed       0.160233
=case          application_SUITE:format_log_1
=logfile       application_suite.format_log_1.html
=started       2024-09-09 15:22:25
=ended         2024-09-09 15:22:25
=result        ok
=elapsed       1.57e-4
=case          application_SUITE:format_log_2
=logfile       application_suite.format_log_2.html
=started       2024-09-09 15:22:25
=ended         2024-09-09 15:22:25
=result        ok
=elapsed       7.29e-4
=case          application_SUITE:configfd_bash
=logfile       application_suite.configfd_bash.html
=started       2024-09-09 15:22:25
=ended         2024-09-09 15:22:28
=result        ok
=elapsed       3.914731
=case          application_SUITE:configfd_port_program
=logfile       application_suite.configfd_port_program.html
=started       2024-09-09 15:22:28
=ended         2024-09-09 15:22:29
=result        ok
=elapsed       0.251707
=case          application_SUITE:invalid_app_file
=logfile       application_suite.invalid_app_file.html
=started       2024-09-09 15:22:29
=ended         2024-09-09 15:22:29
=result        ok
=elapsed       3.6e-5
=case          application_SUITE:end_per_suite
=logfile       application_suite.end_per_suite.html
=started       2024-09-09 15:22:29
=ended         2024-09-09 15:22:29
=result        ok
=elapsed       0.0
=group_time    224.488s
=case          bif_SUITE:init_per_suite
=logfile       bif_suite.init_per_suite.html
=started       2024-09-09 15:22:29
=ended         2024-09-09 15:22:29
=result        ok
=elapsed       0.0
=case          bif_SUITE:init_per_group
=logfile       bif_suite.init_per_group.html
=group_props   [{name,spawn_tests}]
=started       2024-09-09 15:22:29
=ended         2024-09-09 15:22:29
=result        ok
=elapsed       0.0
=case          bif_SUITE:spawn1
=logfile       bif_suite.spawn1.html
=started       2024-09-09 15:22:29
=ended         2024-09-09 15:22:29
=result        ok
=elapsed       1.4e-5
=case          bif_SUITE:spawn2
=logfile       bif_suite.spawn2.html
=started       2024-09-09 15:22:29
=ended         2024-09-09 15:22:29
=result        ok
=elapsed       0.151136
=case          bif_SUITE:spawn3
=logfile       bif_suite.spawn3.html
=started       2024-09-09 15:22:29
=ended         2024-09-09 15:22:29
=result        ok
=elapsed       1.7e-5
=case          bif_SUITE:spawn4
=logfile       bif_suite.spawn4.html
=started       2024-09-09 15:22:29
=ended         2024-09-09 15:22:29
=result        ok
=elapsed       0.153749
=case          bif_SUITE:end_per_group
=logfile       bif_suite.end_per_group.html
=group_props   [{name,spawn_tests}]
=started       2024-09-09 15:22:29
=ended         2024-09-09 15:22:29
=result        ok
=elapsed       0.0
=group_time    0.420s
=case          bif_SUITE:init_per_group
=logfile       bif_suite.init_per_group.5346.html
=group_props   [{name,spawn_link_tests}]
=started       2024-09-09 15:22:29
=ended         2024-09-09 15:22:29
=result        ok
=elapsed       0.0
=case          bif_SUITE:spawn_link1
=logfile       bif_suite.spawn_link1.html
=started       2024-09-09 15:22:29
=ended         2024-09-09 15:22:29
=result        ok
=elapsed       1.9e-5
=case          bif_SUITE:spawn_link2
=logfile       bif_suite.spawn_link2.html
=started       2024-09-09 15:22:29
=ended         2024-09-09 15:22:30
=result        ok
=elapsed       0.150987
=case          bif_SUITE:spawn_link3
=logfile       bif_suite.spawn_link3.html
=started       2024-09-09 15:22:30
=ended         2024-09-09 15:22:30
=result        ok
=elapsed       1.6e-5
=case          bif_SUITE:spawn_link4
=logfile       bif_suite.spawn_link4.html
=started       2024-09-09 15:22:30
=ended         2024-09-09 15:22:30
=result        ok
=elapsed       0.153906
=case          bif_SUITE:end_per_group
=logfile       bif_suite.end_per_group.5506.html
=group_props   [{name,spawn_link_tests}]
=started       2024-09-09 15:22:30
=ended         2024-09-09 15:22:30
=result        ok
=elapsed       0.0
=group_time    0.420s
=case          bif_SUITE:init_per_group
=logfile       bif_suite.init_per_group.5538.html
=group_props   [{name,spawn_opt_tests}]
=started       2024-09-09 15:22:30
=ended         2024-09-09 15:22:30
=result        ok
=elapsed       0.0
=case          bif_SUITE:spawn_opt2
=logfile       bif_suite.spawn_opt2.html
=started       2024-09-09 15:22:30
=ended         2024-09-09 15:22:30
=result        ok
=elapsed       2.8e-5
=case          bif_SUITE:spawn_opt3
=logfile       bif_suite.spawn_opt3.html
=started       2024-09-09 15:22:30
=ended         2024-09-09 15:22:30
=result        ok
=elapsed       0.152286
=case          bif_SUITE:spawn_opt4
=logfile       bif_suite.spawn_opt4.html
=started       2024-09-09 15:22:30
=ended         2024-09-09 15:22:30
=result        ok
=elapsed       2.1e-5
=case          bif_SUITE:spawn_opt5
=logfile       bif_suite.spawn_opt5.html
=started       2024-09-09 15:22:30
=ended         2024-09-09 15:22:30
=result        ok
=elapsed       0.162118
=case          bif_SUITE:end_per_group
=logfile       bif_suite.end_per_group.5698.html
=group_props   [{name,spawn_opt_tests}]
=started       2024-09-09 15:22:30
=ended         2024-09-09 15:22:30
=result        ok
=elapsed       0.0
=group_time    0.431s
=case          bif_SUITE:spawn_failures
=logfile       bif_suite.spawn_failures.html
=started       2024-09-09 15:22:30
=ended         2024-09-09 15:22:31
=result        ok
=elapsed       0.306035
=case          bif_SUITE:wilderness
=logfile       bif_suite.wilderness.html
=started       2024-09-09 15:22:31
=ended         2024-09-09 15:22:31
=result        ok: Allocator used: glibc
=elapsed       0.153321
=case          bif_SUITE:end_per_suite
=logfile       bif_suite.end_per_suite.html
=started       2024-09-09 15:22:31
=ended         2024-09-09 15:22:31
=result        ok
=elapsed       0.0
=group_time    1.874s
=case          code_SUITE:init_per_suite
=logfile       code_suite.init_per_suite.html
=started       2024-09-09 15:22:31
=ended         2024-09-09 15:22:31
=result        ok
=elapsed       0.001412
=case          code_SUITE:set_path
=logfile       code_suite.set_path.html
=started       2024-09-09 15:22:31
=ended         2024-09-09 15:22:31
=result        ok
=elapsed       0.006
=case          code_SUITE:get_path
=logfile       code_suite.get_path.html
=started       2024-09-09 15:22:31
=ended         2024-09-09 15:22:31
=result        ok
=elapsed       4.1e-5
=case          code_SUITE:add_path
=logfile       code_suite.add_path.html
=started       2024-09-09 15:22:31
=ended         2024-09-09 15:22:31
=result        ok
=elapsed       0.008587
=case          code_SUITE:add_paths
=logfile       code_suite.add_paths.html
=started       2024-09-09 15:22:31
=ended         2024-09-09 15:22:31
=result        ok
=elapsed       0.021026
=case          code_SUITE:del_path
=logfile       code_suite.del_path.html
=started       2024-09-09 15:22:31
=ended         2024-09-09 15:22:31
=result        ok
=elapsed       0.008738
=case          code_SUITE:replace_path
=logfile       code_suite.replace_path.html
=started       2024-09-09 15:22:31
=ended         2024-09-09 15:22:31
=result        ok
=elapsed       0.00475
=case          code_SUITE:load_file
=logfile       code_suite.load_file.html
=started       2024-09-09 15:22:31
=ended         2024-09-09 15:22:31
=result        ok
=elapsed       0.003775
=case          code_SUITE:load_abs
=logfile       code_suite.load_abs.html
=started       2024-09-09 15:22:31
=ended         2024-09-09 15:22:31
=result        ok
=elapsed       0.002837
=case          code_SUITE:ensure_loaded
=logfile       code_suite.ensure_loaded.html
=started       2024-09-09 15:22:31
=ended         2024-09-09 15:22:31
=result        ok
=elapsed       3.95e-4
=case          code_SUITE:ensure_loaded_many
=logfile       code_suite.ensure_loaded_many.html
=started       2024-09-09 15:22:31
=ended         2024-09-09 15:22:31
=result        ok
=elapsed       0.390656
=case          code_SUITE:ensure_loaded_many_kill
=logfile       code_suite.ensure_loaded_many_kill.html
=started       2024-09-09 15:22:31
=ended         2024-09-09 15:22:32
=result        ok
=elapsed       0.314403
=case          code_SUITE:ensure_loaded_bad_case
=logfile       code_suite.ensure_loaded_bad_case.html
=started       2024-09-09 15:22:32
=ended         2024-09-09 15:22:32
=result        ok
=elapsed       7.48e-4
=case          code_SUITE:delete
=logfile       code_suite.delete.html
=started       2024-09-09 15:22:32
=ended         2024-09-09 15:22:32
=result        ok
=elapsed       0.026141
=case          code_SUITE:purge
=logfile       code_suite.purge.html
=started       2024-09-09 15:22:32
=ended         2024-09-09 15:22:32
=result        ok
=elapsed       0.091272
=case          code_SUITE:purge_many_exits
=logfile       code_suite.purge_many_exits.html
=started       2024-09-09 15:22:32
=ended         2024-09-09 15:23:20
=result        ok
=elapsed       48.151069
=case          code_SUITE:soft_purge
=logfile       code_suite.soft_purge.html
=started       2024-09-09 15:23:20
=ended         2024-09-09 15:23:20
=result        ok
=elapsed       0.126043
=case          code_SUITE:is_loaded
=logfile       code_suite.is_loaded.html
=started       2024-09-09 15:23:20
=ended         2024-09-09 15:23:20
=result        ok
=elapsed       0.004384
=case          code_SUITE:all_loaded
=logfile       code_suite.all_loaded.html
=started       2024-09-09 15:23:20
=ended         2024-09-09 15:23:20
=result        ok
=elapsed       0.00244
=case          code_SUITE:all_available
=logfile       code_suite.all_available.html
=started       2024-09-09 15:23:20
=ended         2024-09-09 15:23:20
=result        ok
=elapsed       0.025234
=case          code_SUITE:load_binary
=logfile       code_suite.load_binary.html
=started       2024-09-09 15:23:20
=ended         2024-09-09 15:23:20
=result        ok
=elapsed       0.003338
=case          code_SUITE:dir_req
=logfile       code_suite.dir_req.html
=started       2024-09-09 15:23:20
=ended         2024-09-09 15:23:21
=result        ok
=elapsed       4.0e-5
=case          code_SUITE:object_code
=logfile       code_suite.object_code.html
=started       2024-09-09 15:23:21
=ended         2024-09-09 15:23:21
=result        ok
=elapsed       0.005223
=case          code_SUITE:set_path_file
=logfile       code_suite.set_path_file.html
=started       2024-09-09 15:23:21
=ended         2024-09-09 15:23:21
=result        ok
=elapsed       1.91e-4
=case          code_SUITE:upgrade
=logfile       code_suite.upgrade.html
=started       2024-09-09 15:23:21
=ended         2024-09-09 15:23:21
=result        ok
=elapsed       0.669365
=case          code_SUITE:code_path_cache
=logfile       code_suite.code_path_cache.html
=started       2024-09-09 15:23:21
=ended         2024-09-09 15:23:21
=result        ok
=elapsed       0.020485
=case          code_SUITE:pa_pz_option
=logfile       code_suite.pa_pz_option.html
=started       2024-09-09 15:23:21
=ended         2024-09-09 15:23:22
=result        ok
=elapsed       0.361072
=case          code_SUITE:remove_pa_pz_option
=logfile       code_suite.remove_pa_pz_option.html
=started       2024-09-09 15:23:22
=ended         2024-09-09 15:23:22
=result        ok
=elapsed       0.155425
=case          code_SUITE:sticky_dir
=logfile       code_suite.sticky_dir.html
=started       2024-09-09 15:23:22
=ended         2024-09-09 15:23:22
=result        ok
=elapsed       0.273031
=case          code_SUITE:add_del_path
=logfile       code_suite.add_del_path.html
=started       2024-09-09 15:23:22
=ended         2024-09-09 15:23:22
=result        ok
=elapsed       2.33e-4
=case          code_SUITE:dir_disappeared
=logfile       code_suite.dir_disappeared.html
=started       2024-09-09 15:23:22
=ended         2024-09-09 15:23:22
=result        ok
=elapsed       7.01e-4
=case          code_SUITE:ext_mod_dep
=logfile       code_suite.ext_mod_dep.html
=started       2024-09-09 15:23:22
=ended         2024-09-09 15:23:23
=result        ok
=elapsed       0.767883
=case          code_SUITE:clash
=logfile       code_suite.clash.html
=started       2024-09-09 15:23:23
=ended         2024-09-09 15:23:23
=result        ok
=elapsed       0.046413
=case          code_SUITE:where_is_file
=logfile       code_suite.where_is_file.html
=started       2024-09-09 15:23:23
=ended         2024-09-09 15:23:23
=result        ok
=elapsed       5.53e-4
=case          code_SUITE:purge_stacktrace
=logfile       code_suite.purge_stacktrace.html
=started       2024-09-09 15:23:23
=ended         2024-09-09 15:23:23
=result        ok
=elapsed       0.143902
=case          code_SUITE:mult_lib_roots
=logfile       code_suite.mult_lib_roots.html
=started       2024-09-09 15:23:23
=ended         2024-09-09 15:23:24
=result        ok
=elapsed       0.339925
=case          code_SUITE:bad_erl_libs
=logfile       code_suite.bad_erl_libs.html
=started       2024-09-09 15:23:24
=ended         2024-09-09 15:23:24
=result        ok
=elapsed       0.317764
=case          code_SUITE:code_archive
=logfile       code_suite.code_archive.html
=started       2024-09-09 15:23:24
=ended         2024-09-09 15:23:24
=result        ok
=elapsed       0.196645
=case          code_SUITE:code_archive2
=logfile       code_suite.code_archive2.html
=started       2024-09-09 15:23:24
=ended         2024-09-09 15:23:24
=result        ok
=elapsed       0.201679
=case          code_SUITE:on_load
=logfile       code_suite.on_load.html
=started       2024-09-09 15:23:24
=ended         2024-09-09 15:23:25
=result        ok
=elapsed       0.03462
=case          code_SUITE:on_load_binary
=logfile       code_suite.on_load_binary.html
=started       2024-09-09 15:23:25
=ended         2024-09-09 15:23:25
=result        ok
=elapsed       0.010583
=case          code_SUITE:on_load_embedded
=logfile       code_suite.on_load_embedded.html
=started       2024-09-09 15:23:25
=ended         2024-09-09 15:23:25
=result        ok
=elapsed       0.214327
=case          code_SUITE:on_load_errors
=logfile       code_suite.on_load_errors.html
=started       2024-09-09 15:23:25
=ended         2024-09-09 15:23:25
=result        ok
=elapsed       0.050018
=case          code_SUITE:init_per_group
=logfile       code_suite.init_per_group.html
=group_props   [{name,sequence},sequence]
=started       2024-09-09 15:23:25
=ended         2024-09-09 15:23:25
=result        ok
=elapsed       1.0e-6
=case          code_SUITE:on_load_update
=logfile       code_suite.on_load_update.html
=started       2024-09-09 15:23:25
=ended         2024-09-09 15:23:25
=result        ok
=elapsed       0.020579
=case          code_SUITE:on_load_trace_on_load
=logfile       code_suite.on_load_trace_on_load.html
=started       2024-09-09 15:23:25
=ended         2024-09-09 15:23:25
=result        ok
=elapsed       0.139744
=case          code_SUITE:end_per_group
=logfile       code_suite.end_per_group.html
=group_props   [{name,sequence},sequence]
=started       2024-09-09 15:23:25
=ended         2024-09-09 15:23:25
=result        ok
=elapsed       0.0
=group_time    0.237s
=case          code_SUITE:on_load_purge
=logfile       code_suite.on_load_purge.html
=started       2024-09-09 15:23:25
=ended         2024-09-09 15:23:25
=result        ok
=elapsed       0.056295
=case          code_SUITE:on_load_self_call
