=== Suite started at 2024-03-04 11:17:39
=== Starting test, 1618 test cases
=cases         1618
=logfile       application_suite.otp_2973.html
=started       2024-03-04 11:18:32
=ended         2024-03-04 11:18:34
=result        ok
=elapsed       1.108534
=case          application_SUITE:otp_3002
=logfile       application_suite.otp_3002.html
=started       2024-03-04 11:18:34
=ended         2024-03-04 11:19:06
=result        ok
=elapsed       32.013951
=case          application_SUITE:otp_3184
=logfile       application_suite.otp_3184.html
=started       2024-03-04 11:19:06
=node_start    cp1_otp_3184__3@daaa8e7f2d37
=node_start    cp2_otp_3184__35@daaa8e7f2d37
=node_stop     cp1_otp_3184__3@daaa8e7f2d37
=node_stop     cp2_otp_3184__35@daaa8e7f2d37
=ended         2024-03-04 11:19:09
=result        ok
=elapsed       3.574957
=case          application_SUITE:otp_4066
=logfile       application_suite.otp_4066.html
=started       2024-03-04 11:19:09
=node_start    cp2_otp_4066__131@daaa8e7f2d37
=node_start    cp1_otp_4066__99@daaa8e7f2d37
=node_stop     cp1_otp_4066__99@daaa8e7f2d37
=node_stop     cp2_otp_4066__131@daaa8e7f2d37
=ended         2024-03-04 11:19:11
=result        ok
=elapsed       2.066148
=case          application_SUITE:otp_4227
=logfile       application_suite.otp_4227.html
=started       2024-03-04 11:19:11
=node_start    cp1_otp_4227__163@daaa8e7f2d37
=node_start    cp2_otp_4227__195@daaa8e7f2d37
=node_stop     cp1_otp_4227__163@daaa8e7f2d37
=node_stop     cp2_otp_4227__195@daaa8e7f2d37
=ended         2024-03-04 11:19:14
=result        ok
=elapsed       2.580099
=case          application_SUITE:otp_5363
=logfile       application_suite.otp_5363.html
=started       2024-03-04 11:19:14
=ended         2024-03-04 11:19:14
=result        ok
=elapsed       0.008115
=case          application_SUITE:otp_5606
=logfile       application_suite.otp_5606.html
=started       2024-03-04 11:19:14
=node_start    cp1_otp_5606__259@daaa8e7f2d37
=node_start    cp2_otp_5606__291@daaa8e7f2d37
=node_stop     cp1_otp_5606__259@daaa8e7f2d37
=node_stop     cp2_otp_5606__291@daaa8e7f2d37
=ended         2024-03-04 11:19:25
=result        ok
=elapsed       10.555949
=case          application_SUITE:otp_16504
=logfile       application_suite.otp_16504.html
=started       2024-03-04 11:19:25
=ended         2024-03-04 11:19:26
=result        ok
=elapsed       1.004385
=case          application_SUITE:end_per_group
=logfile       application_suite.end_per_group.html
=group_props   [{name,reported_bugs}]
=started       2024-03-04 11:19:26
=ended         2024-03-04 11:19:26
=result        ok
=elapsed       0.0
=group_time    60.141s
=case          application_SUITE:start_phases
=logfile       application_suite.start_phases.html
=started       2024-03-04 11:19:26
=node_start    cp1_start_phases__3426@daaa8e7f2d37
=node_stop     cp1_start_phases__3426@daaa8e7f2d37
=ended         2024-03-04 11:19:40
=result        ok
=elapsed       14.200493
=case          application_SUITE:script_start
=logfile       application_suite.script_start.html
=started       2024-03-04 11:19:40
=node_start    cp1_script_start__3554@daaa8e7f2d37
=node_start    cp2_script_start__3586@daaa8e7f2d37
=node_start    cp3_script_start__3618@daaa8e7f2d37
=node_stop     cp1_script_start__3554@daaa8e7f2d37
=node_start    cp1_script_start__3554@daaa8e7f2d37
=node_stop     cp2_script_start__3586@daaa8e7f2d37
=node_stop     cp1_script_start__3554@daaa8e7f2d37
=node_start    cp2_script_start__3586@daaa8e7f2d37
=node_start    cp1_script_start__3554@daaa8e7f2d37
=node_stop     cp1_script_start__3554@daaa8e7f2d37
=node_stop     cp2_script_start__3586@daaa8e7f2d37
=node_stop     cp3_script_start__3618@daaa8e7f2d37
=ended         2024-03-04 11:19:56
=result        ok
=elapsed       15.750051
=case          application_SUITE:nodedown_start
=logfile       application_suite.nodedown_start.html
=started       2024-03-04 11:19:56
=node_start    cp1_nodedown_start__3938@daaa8e7f2d37
=node_start    cp2_nodedown_start__3970@daaa8e7f2d37
=node_stop     cp1_nodedown_start__3938@daaa8e7f2d37
=node_stop     cp2_nodedown_start__3970@daaa8e7f2d37
=ended         2024-03-04 11:19:57
=result        ok
=elapsed       1.651385
=case          application_SUITE:permit_false_start_local
=logfile       application_suite.permit_false_start_local.html
=started       2024-03-04 11:19:57
=node_start    cp1_permit_false_start_local__4130@daaa8e7f2d37
=node_start    cp2_permit_false_start_local__4162@daaa8e7f2d37
=node_start    cp3_permit_false_start_local__4194@daaa8e7f2d37
=node_stop     cp1_permit_false_start_local__4130@daaa8e7f2d37
=node_stop     cp2_permit_false_start_local__4162@daaa8e7f2d37
=node_stop     cp3_permit_false_start_local__4194@daaa8e7f2d37
=ended         2024-03-04 11:20:07
=result        ok
=elapsed       9.635059
=case          application_SUITE:permit_false_start_dist
=logfile       application_suite.permit_false_start_dist.html
=started       2024-03-04 11:20:07
=node_start    cp1_permit_false_start_dist__4354@daaa8e7f2d37
=node_start    cp2_permit_false_start_dist__4386@daaa8e7f2d37
=node_start    cp3_permit_false_start_dist__4418@daaa8e7f2d37
=node_stop     cp1_permit_false_start_dist__4354@daaa8e7f2d37
=node_start    cp1_permit_false_start_dist__4354@daaa8e7f2d37
=node_stop     cp1_permit_false_start_dist__4354@daaa8e7f2d37
=node_stop     cp2_permit_false_start_dist__4386@daaa8e7f2d37
=node_stop     cp3_permit_false_start_dist__4418@daaa8e7f2d37
=ended         2024-03-04 11:20:15
=result        ok
=elapsed       8.231942
=case          application_SUITE:get_key
=logfile       application_suite.get_key.html
=started       2024-03-04 11:20:15
=node_start    cp1_get_key__4674@daaa8e7f2d37
=node_stop     cp1_get_key__4674@daaa8e7f2d37
=ended         2024-03-04 11:20:26
=result        ok
=elapsed       11.17981
=case          application_SUITE:get_env
=logfile       application_suite.get_env.html
=started       2024-03-04 11:20:26
=ended         2024-03-04 11:20:26
=result        ok
=elapsed       8.0e-6
=case          application_SUITE:ensure_all_started
=logfile       application_suite.ensure_all_started.html
=started       2024-03-04 11:20:26
=ended         2024-03-04 11:20:38
=result        ok
=elapsed       11.053481
=case          application_SUITE:set_env
=logfile       application_suite.set_env.html
=started       2024-03-04 11:20:38
=ended         2024-03-04 11:20:38
=result        ok
=elapsed       8.34e-4
=case          application_SUITE:set_env_persistent
=logfile       application_suite.set_env_persistent.html
=started       2024-03-04 11:20:38
=ended         2024-03-04 11:20:38
=result        ok
=elapsed       8.02e-4
=case          application_SUITE:set_env_errors
=logfile       application_suite.set_env_errors.html
=started       2024-03-04 11:20:38
=ended         2024-03-04 11:20:38
=result        ok
=elapsed       1.5e-5
=case          application_SUITE:get_supervisor
=logfile       application_suite.get_supervisor.html
=started       2024-03-04 11:20:38
=ended         2024-03-04 11:20:38
=result        ok
=elapsed       1.6e-5
=case          application_SUITE:init_per_group
=logfile       application_suite.init_per_group.355.html
=group_props   [{name,distr_changed}]
=started       2024-03-04 11:20:38
=ended         2024-03-04 11:20:38
=result        ok
=elapsed       0.0
=case          application_SUITE:distr_changed_tc1
=logfile       application_suite.distr_changed_tc1.html
=started       2024-03-04 11:20:38
=node_start    cp1_distr_changed_tc1__4834@daaa8e7f2d37
=node_start    cp2_distr_changed_tc1__4866@daaa8e7f2d37
=node_start    cp3_distr_changed_tc1__4898@daaa8e7f2d37
=node_stop     cp1_distr_changed_tc1__4834@daaa8e7f2d37
=node_stop     cp2_distr_changed_tc1__4866@daaa8e7f2d37
=node_stop     cp3_distr_changed_tc1__4898@daaa8e7f2d37
=ended         2024-03-04 11:20:46
=result        ok
=elapsed       8.195496
=case          application_SUITE:distr_changed_tc2
=logfile       application_suite.distr_changed_tc2.html
=started       2024-03-04 11:20:46
=node_start    cp1_distr_changed_tc2__5122@daaa8e7f2d37
=node_start    cp2_distr_changed_tc2__5154@daaa8e7f2d37
=node_start    cp3_distr_changed_tc2__5186@daaa8e7f2d37
=node_stop     cp1_distr_changed_tc2__5122@daaa8e7f2d37
=node_start    cp1_distr_changed_tc2__5122@daaa8e7f2d37
=node_stop     cp1_distr_changed_tc2__5122@daaa8e7f2d37
=node_stop     cp2_distr_changed_tc2__5154@daaa8e7f2d37
=node_stop     cp3_distr_changed_tc2__5186@daaa8e7f2d37
=ended         2024-03-04 11:21:11
=result        ok
=elapsed       25.368309
=case          application_SUITE:end_per_group
=logfile       application_suite.end_per_group.5442.html
=group_props   [{name,distr_changed}]
=started       2024-03-04 11:21:11
=ended         2024-03-04 11:21:11
=result        ok
=elapsed       0.0
=group_time    33.634s
=case          application_SUITE:config_change
=logfile       application_suite.config_change.html
=started       2024-03-04 11:21:11
=ended         2024-03-04 11:21:11
=result        ok
=elapsed       6.03e-4
=case          application_SUITE:shutdown_func
=logfile       application_suite.shutdown_func.html
=started       2024-03-04 11:21:11
=node_start    application_SUITE_shutdown_func@daaa8e7f2d37
=ended         2024-03-04 11:21:13
=result        ok
=elapsed       1.363155
=case          application_SUITE:shutdown_timeout
=logfile       application_suite.shutdown_timeout.html
=started       2024-03-04 11:21:13
=node_start    application_SUITE_shutdown_timeout@daaa8e7f2d37
=ended         2024-03-04 11:21:14
=result        ok
=elapsed       1.394019
=case          application_SUITE:shutdown_deadlock
=logfile       application_suite.shutdown_deadlock.html
=started       2024-03-04 11:21:14
=ended         2024-03-04 11:21:14
=result        ok
=elapsed       0.104181
=case          application_SUITE:config_relative_paths
=logfile       application_suite.config_relative_paths.html
=started       2024-03-04 11:21:14
=node_start    config_relative_paths_1@daaa8e7f2d37
=node_start    config_relative_paths_2@daaa8e7f2d37
=node_stop     config_relative_paths_1@daaa8e7f2d37
=node_stop     config_relative_paths_2@daaa8e7f2d37
=ended         2024-03-04 11:21:15
=result        ok
=elapsed       0.320867
=case          application_SUITE:optional_applications
=logfile       application_suite.optional_applications.html
=started       2024-03-04 11:21:15
=ended         2024-03-04 11:21:18
=result        ok
=elapsed       3.015067
=case          application_SUITE:persistent_env
=logfile       application_suite.persistent_env.html
=started       2024-03-04 11:21:18
=ended         2024-03-04 11:21:18
=result        ok
=elapsed       0.001385
=case          application_SUITE:handle_many_config_files
=logfile       application_suite.handle_many_config_files.html
=started       2024-03-04 11:21:18
=node_start    n1_handle_many_config_files__5666@daaa8e7f2d37
=node_stop     n1_handle_many_config_files__5666@daaa8e7f2d37
=ended         2024-03-04 11:21:18
=result        ok
=elapsed       0.172125
=case          application_SUITE:format_log_1
=logfile       application_suite.format_log_1.html
=started       2024-03-04 11:21:18
=ended         2024-03-04 11:21:18
=result        ok
=elapsed       1.84e-4
=case          application_SUITE:format_log_2
=logfile       application_suite.format_log_2.html
=started       2024-03-04 11:21:18
=ended         2024-03-04 11:21:18
=result        ok
=elapsed       7.46e-4
=case          application_SUITE:configfd_bash
=logfile       application_suite.configfd_bash.html
=started       2024-03-04 11:21:18
=ended         2024-03-04 11:21:22
=result        ok
=elapsed       4.265748
=case          application_SUITE:configfd_port_program
=logfile       application_suite.configfd_port_program.html
=started       2024-03-04 11:21:22
=ended         2024-03-04 11:21:22
=result        ok
=elapsed       0.250851
=case          application_SUITE:invalid_app_file
=logfile       application_suite.invalid_app_file.html
=started       2024-03-04 11:21:22
=ended         2024-03-04 11:21:22
=result        ok
=elapsed       2.6e-5
=case          application_SUITE:end_per_suite
=logfile       application_suite.end_per_suite.html
=started       2024-03-04 11:21:22
=ended         2024-03-04 11:21:22
=result        ok
=elapsed       1.0e-6
=group_time    221.974s
=case          bif_SUITE:init_per_suite
=logfile       bif_suite.init_per_suite.html
=started       2024-03-04 11:21:22
=ended         2024-03-04 11:21:23
=result        ok
=elapsed       0.0
=case          bif_SUITE:init_per_group
=logfile       bif_suite.init_per_group.html
=group_props   [{name,spawn_tests}]
=started       2024-03-04 11:21:23
=ended         2024-03-04 11:21:23
=result        ok
=elapsed       0.0
=case          bif_SUITE:spawn1
=logfile       bif_suite.spawn1.html
=started       2024-03-04 11:21:23
=ended         2024-03-04 11:21:23
=result        ok
=elapsed       1.5e-5
=case          bif_SUITE:spawn2
=logfile       bif_suite.spawn2.html
=started       2024-03-04 11:21:23
=ended         2024-03-04 11:21:23
=result        ok
=elapsed       0.164007
=case          bif_SUITE:spawn3
=logfile       bif_suite.spawn3.html
=started       2024-03-04 11:21:23
=ended         2024-03-04 11:21:23
=result        ok
=elapsed       1.3e-5
=case          bif_SUITE:spawn4
=logfile       bif_suite.spawn4.html
=started       2024-03-04 11:21:23
=ended         2024-03-04 11:21:23
=result        ok
=elapsed       0.1571
=case          bif_SUITE:end_per_group
=logfile       bif_suite.end_per_group.html
=group_props   [{name,spawn_tests}]
=started       2024-03-04 11:21:23
=ended         2024-03-04 11:21:23
=result        ok
=elapsed       0.0
=group_time    0.436s
=case          bif_SUITE:init_per_group
=logfile       bif_suite.init_per_group.5858.html
=group_props   [{name,spawn_link_tests}]
=started       2024-03-04 11:21:23
=ended         2024-03-04 11:21:23
=result        ok
=elapsed       0.0
=case          bif_SUITE:spawn_link1
=logfile       bif_suite.spawn_link1.html
=started       2024-03-04 11:21:23
=ended         2024-03-04 11:21:23
=result        ok
=elapsed       1.6e-5
=case          bif_SUITE:spawn_link2
=logfile       bif_suite.spawn_link2.html
=started       2024-03-04 11:21:23
=ended         2024-03-04 11:21:23
=result        ok
=elapsed       0.155799
=case          bif_SUITE:spawn_link3
=logfile       bif_suite.spawn_link3.html
=started       2024-03-04 11:21:23
=ended         2024-03-04 11:21:23
=result        ok
=elapsed       1.5e-5
=case          bif_SUITE:spawn_link4
=logfile       bif_suite.spawn_link4.html
=started       2024-03-04 11:21:23
=ended         2024-03-04 11:21:23
=result        ok
=elapsed       0.152469
=case          bif_SUITE:end_per_group
=logfile       bif_suite.end_per_group.6018.html
=group_props   [{name,spawn_link_tests}]
=started       2024-03-04 11:21:23
=ended         2024-03-04 11:21:23
=result        ok
=elapsed       0.0
=group_time    0.425s
=case          bif_SUITE:init_per_group
=logfile       bif_suite.init_per_group.6050.html
=group_props   [{name,spawn_opt_tests}]
=started       2024-03-04 11:21:23
=ended         2024-03-04 11:21:23
=result        ok
=elapsed       0.0
=case          bif_SUITE:spawn_opt2
=logfile       bif_suite.spawn_opt2.html
=started       2024-03-04 11:21:23
=ended         2024-03-04 11:21:23
=result        ok
=elapsed       1.7e-5
=case          bif_SUITE:spawn_opt3
=logfile       bif_suite.spawn_opt3.html
=started       2024-03-04 11:21:23
=ended         2024-03-04 11:21:24
=result        ok
=elapsed       0.157241
=case          bif_SUITE:spawn_opt4
=logfile       bif_suite.spawn_opt4.html
=started       2024-03-04 11:21:24
=ended         2024-03-04 11:21:24
=result        ok
=elapsed       1.8e-5
=case          bif_SUITE:spawn_opt5
=logfile       bif_suite.spawn_opt5.html
=started       2024-03-04 11:21:24
=ended         2024-03-04 11:21:24
=result        ok
=elapsed       0.152546
=case          bif_SUITE:end_per_group
=logfile       bif_suite.end_per_group.6210.html
=group_props   [{name,spawn_opt_tests}]
=started       2024-03-04 11:21:24
=ended         2024-03-04 11:21:24
=result        ok
=elapsed       0.0
=group_time    0.425s
=case          bif_SUITE:spawn_failures
=logfile       bif_suite.spawn_failures.html
=started       2024-03-04 11:21:24
=ended         2024-03-04 11:21:24
=result        ok
=elapsed       0.37762
=case          bif_SUITE:wilderness
=logfile       bif_suite.wilderness.html
=started       2024-03-04 11:21:24
=ended         2024-03-04 11:21:24
=result        ok: Allocator used: glibc
=elapsed       0.154085
=case          bif_SUITE:end_per_suite
=logfile       bif_suite.end_per_suite.html
=started       2024-03-04 11:21:24
=ended         2024-03-04 11:21:24
=result        ok
=elapsed       0.0
=group_time    1.961s
=case          code_SUITE:init_per_suite
=logfile       code_suite.init_per_suite.html
=started       2024-03-04 11:21:24
=ended         2024-03-04 11:21:25
=result        ok
=elapsed       0.001485
=case          code_SUITE:set_path
=logfile       code_suite.set_path.html
=started       2024-03-04 11:21:25
=ended         2024-03-04 11:21:25
=result        ok
=elapsed       0.009452
=case          code_SUITE:get_path
=logfile       code_suite.get_path.html
=started       2024-03-04 11:21:25
=ended         2024-03-04 11:21:25
=result        ok
=elapsed       4.5e-5
=case          code_SUITE:add_path
=logfile       code_suite.add_path.html
=started       2024-03-04 11:21:25
=ended         2024-03-04 11:21:25
=result        ok
=elapsed       0.0085
=case          code_SUITE:add_paths
=logfile       code_suite.add_paths.html
=started       2024-03-04 11:21:25
=ended         2024-03-04 11:21:25
=result        ok
=elapsed       0.019679
=case          code_SUITE:del_path
=logfile       code_suite.del_path.html
=started       2024-03-04 11:21:25
=ended         2024-03-04 11:21:25
=result        ok
=elapsed       0.009101
=case          code_SUITE:replace_path
=logfile       code_suite.replace_path.html
=started       2024-03-04 11:21:25
=ended         2024-03-04 11:21:25
=result        ok
=elapsed       0.004838
=case          code_SUITE:load_file
=logfile       code_suite.load_file.html
=started       2024-03-04 11:21:25
=ended         2024-03-04 11:21:25
=result        ok
=elapsed       0.003928
=case          code_SUITE:load_abs
=logfile       code_suite.load_abs.html
=started       2024-03-04 11:21:25
=ended         2024-03-04 11:21:25
=result        ok
=elapsed       0.003489
=case          code_SUITE:ensure_loaded
=logfile       code_suite.ensure_loaded.html
=started       2024-03-04 11:21:25
=ended         2024-03-04 11:21:25
=result        ok
=elapsed       4.55e-4
=case          code_SUITE:ensure_loaded_many
=logfile       code_suite.ensure_loaded_many.html
=started       2024-03-04 11:21:25
=ended         2024-03-04 11:21:25
=result        ok
=elapsed       0.332213
=case          code_SUITE:ensure_loaded_many_kill
=logfile       code_suite.ensure_loaded_many_kill.html
=started       2024-03-04 11:21:25
=ended         2024-03-04 11:21:26
=result        ok
=elapsed       0.320979
=case          code_SUITE:ensure_loaded_bad_case
=logfile       code_suite.ensure_loaded_bad_case.html
=started       2024-03-04 11:21:26
=ended         2024-03-04 11:21:26
=result        ok
=elapsed       0.00145
=case          code_SUITE:delete
=logfile       code_suite.delete.html
=started       2024-03-04 11:21:26
=ended         2024-03-04 11:21:26
=result        ok
=elapsed       0.025143
=case          code_SUITE:purge
=logfile       code_suite.purge.html
=started       2024-03-04 11:21:26
=ended         2024-03-04 11:21:26
=result        ok
=elapsed       0.088222
=case          code_SUITE:purge_many_exits
=logfile       code_suite.purge_many_exits.html
=started       2024-03-04 11:21:26
=ended         2024-03-04 11:22:14
=result        ok
=elapsed       48.139582
=case          code_SUITE:soft_purge
=logfile       code_suite.soft_purge.html
=started       2024-03-04 11:22:14
=ended         2024-03-04 11:22:14
=result        ok
=elapsed       0.122855
=case          code_SUITE:is_loaded
=logfile       code_suite.is_loaded.html
=started       2024-03-04 11:22:14
=ended         2024-03-04 11:22:14
=result        ok
=elapsed       0.003256
=case          code_SUITE:all_loaded
=logfile       code_suite.all_loaded.html
=started       2024-03-04 11:22:14
=ended         2024-03-04 11:22:14
=result        ok
=elapsed       0.00271
=case          code_SUITE:all_available
=logfile       code_suite.all_available.html
=started       2024-03-04 11:22:14
=ended         2024-03-04 11:22:14
=result        ok
=elapsed       0.023971
=case          code_SUITE:load_binary
=logfile       code_suite.load_binary.html
=started       2024-03-04 11:22:14
=ended         2024-03-04 11:22:14
=result        ok
=elapsed       0.003636
=case          code_SUITE:dir_req
=logfile       code_suite.dir_req.html
=started       2024-03-04 11:22:14
=ended         2024-03-04 11:22:14
=result        ok
=elapsed       3.4e-5
=case          code_SUITE:object_code
=logfile       code_suite.object_code.html
=started       2024-03-04 11:22:14
=ended         2024-03-04 11:22:14
=result        ok
=elapsed       0.006438
=case          code_SUITE:set_path_file
=logfile       code_suite.set_path_file.html
=started       2024-03-04 11:22:14
=ended         2024-03-04 11:22:14
=result        ok
=elapsed       1.82e-4
=case          code_SUITE:upgrade
=logfile       code_suite.upgrade.html
=started       2024-03-04 11:22:14
=ended         2024-03-04 11:22:15
=result        ok
=elapsed       0.654843
=case          code_SUITE:code_path_cache
=logfile       code_suite.code_path_cache.html
=started       2024-03-04 11:22:15
=ended         2024-03-04 11:22:15
=result        ok
=elapsed       0.023939
=case          code_SUITE:pa_pz_option
=logfile       code_suite.pa_pz_option.html
=started       2024-03-04 11:22:15
=ended         2024-03-04 11:22:15
=result        ok
=elapsed       0.353391
=case          code_SUITE:remove_pa_pz_option
=logfile       code_suite.remove_pa_pz_option.html
=started       2024-03-04 11:22:15
=ended         2024-03-04 11:22:16
=result        ok
=elapsed       0.164503
=case          code_SUITE:sticky_dir
=logfile       code_suite.sticky_dir.html
=started       2024-03-04 11:22:16
=ended         2024-03-04 11:22:16
=result        ok
=elapsed       0.264013
=case          code_SUITE:add_del_path
=logfile       code_suite.add_del_path.html
=started       2024-03-04 11:22:16
=ended         2024-03-04 11:22:16
=result        ok
=elapsed       2.16e-4
=case          code_SUITE:dir_disappeared
=logfile       code_suite.dir_disappeared.html
=started       2024-03-04 11:22:16
=ended         2024-03-04 11:22:16
=result        ok
=elapsed       7.04e-4
=case          code_SUITE:ext_mod_dep
=logfile       code_suite.ext_mod_dep.html
=started       2024-03-04 11:22:16
=ended         2024-03-04 11:22:17
=result        ok
=elapsed       0.693856
=case          code_SUITE:clash
=logfile       code_suite.clash.html
=started       2024-03-04 11:22:17
=ended         2024-03-04 11:22:17
=result        ok
=elapsed       0.045211
=case          code_SUITE:where_is_file
=logfile       code_suite.where_is_file.html
=started       2024-03-04 11:22:17
=ended         2024-03-04 11:22:17
=result        ok
=elapsed       5.74e-4
=case          code_SUITE:purge_stacktrace
=logfile       code_suite.purge_stacktrace.html
=started       2024-03-04 11:22:17
=ended         2024-03-04 11:22:17
=result        ok
=elapsed       0.129102
=case          code_SUITE:mult_lib_roots
=logfile       code_suite.mult_lib_roots.html
=started       2024-03-04 11:22:17
=ended         2024-03-04 11:22:17
=result        ok
=elapsed       0.324772
=case          code_SUITE:bad_erl_libs
=logfile       code_suite.bad_erl_libs.html
=started       2024-03-04 11:22:17
=ended         2024-03-04 11:22:18
=result        ok
=elapsed       0.300795
=case          code_SUITE:code_archive
=logfile       code_suite.code_archive.html
=started       2024-03-04 11:22:18
=ended         2024-03-04 11:22:18
=result        ok
=elapsed       0.195764
=case          code_SUITE:code_archive2
=logfile       code_suite.code_archive2.html
=started       2024-03-04 11:22:18
=ended         2024-03-04 11:22:18
=result        ok
=elapsed       0.194408
=case          code_SUITE:on_load
=logfile       code_suite.on_load.html
=started       2024-03-04 11:22:18
=ended         2024-03-04 11:22:18
=result        ok
=elapsed       0.031343
=case          code_SUITE:on_load_binary
=logfile       code_suite.on_load_binary.html
=started       2024-03-04 11:22:18
=ended         2024-03-04 11:22:18
=result        ok
=elapsed       0.009359
=case          code_SUITE:on_load_embedded
=logfile       code_suite.on_load_embedded.html
=started       2024-03-04 11:22:18
=ended         2024-03-04 11:22:18
=result        ok
=elapsed       0.202262
=case          code_SUITE:on_load_errors
=logfile       code_suite.on_load_errors.html
=started       2024-03-04 11:22:18
=ended         2024-03-04 11:22:18
=result        ok
=elapsed       0.054626
=case          code_SUITE:init_per_group
=logfile       code_suite.init_per_group.html
=group_props   [{name,sequence},sequence]
=started       2024-03-04 11:22:18
=ended         2024-03-04 11:22:18
=result        ok
=elapsed       0.0
=case          code_SUITE:on_load_update
