=== Suite started at 2024-10-10 16:46:53
=== Starting test (with repeated test cases)
=cases         unknown
=ended         2024-10-10 16:46:54
=result        ok
=elapsed       0.002191s
=case          argparse_SUITE:pos_mixed_with_opt
=logfile       argparse_suite.pos_mixed_with_opt.227.html
=started       2024-10-10 16:46:54
=ended         2024-10-10 16:46:54
=result        ok
=elapsed       0.002636s
=case          argparse_SUITE:default_for_not_required
=logfile       argparse_suite.default_for_not_required.34.html
=started       2024-10-10 16:46:54
=ended         2024-10-10 16:46:54
=result        ok
=elapsed       0.001159s
=case          argparse_SUITE:global_default
=logfile       argparse_suite.global_default.1348.html
=started       2024-10-10 16:46:54
=ended         2024-10-10 16:46:54
=result        ok
=elapsed       0.002195s
=case          argparse_SUITE:subcommand
=logfile       argparse_suite.subcommand.5.html
=started       2024-10-10 16:46:54
=ended         2024-10-10 16:46:54
=result        ok
=elapsed       0.002532s
=case          argparse_SUITE:very_short
=logfile       argparse_suite.very_short.37.html
=started       2024-10-10 16:46:54
=ended         2024-10-10 16:46:54
=result        ok
=elapsed       0.001995s
=case          argparse_SUITE:multi_short
=logfile       argparse_suite.multi_short.69.html
=started       2024-10-10 16:46:54
=ended         2024-10-10 16:46:54
=result        ok
=elapsed       0.001614s
=case          argparse_SUITE:proxy_arguments
=logfile       argparse_suite.proxy_arguments.101.html
=started       2024-10-10 16:46:54
=ended         2024-10-10 16:46:54
=result        ok
=elapsed       0.001724s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.html
=group_props   [{suite,argparse_SUITE},{name,parser},parallel]
=started       2024-10-10 16:46:54
=ended         2024-10-10 16:46:54
=result        ok
=elapsed       0.000046s
=group_time    0.076s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.1380.html
=group_props   [{name,validator},parallel,{suite,argparse_SUITE}]
=started       2024-10-10 16:46:54
=ended         2024-10-10 16:46:54
=result        ok
=elapsed       0.000050s
=case          argparse_SUITE:validator_exception
=logfile       argparse_suite.validator_exception.1412.html
=started       2024-10-10 16:46:54
=ended         2024-10-10 16:46:54
=result        ok
=elapsed       0.000092s
=case          argparse_SUITE:validator_exception_format
=logfile       argparse_suite.validator_exception_format.1444.html
=started       2024-10-10 16:46:54
=ended         2024-10-10 16:46:54
=result        ok
=elapsed       0.000062s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.1476.html
=group_props   [{name,validator},parallel,{suite,argparse_SUITE}]
=started       2024-10-10 16:46:54
=ended         2024-10-10 16:46:54
=result        ok
=elapsed       0.000048s
=group_time    0.047s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.1508.html
=group_props   [{name,usage},parallel,{suite,argparse_SUITE}]
=started       2024-10-10 16:46:54
=ended         2024-10-10 16:46:54
=result        ok
=elapsed       0.000052s
=case          argparse_SUITE:usage
=logfile       argparse_suite.usage.1540.html
=started       2024-10-10 16:46:54
=ended         2024-10-10 16:46:54
=result        ok
=elapsed       0.000902s
=case          argparse_SUITE:usage_required_args
=logfile       argparse_suite.usage_required_args.1572.html
=started       2024-10-10 16:46:54
=ended         2024-10-10 16:46:54
=result        ok
=elapsed       0.000046s
=case          argparse_SUITE:usage_template
=logfile       argparse_suite.usage_template.1636.html
=started       2024-10-10 16:46:54
=ended         2024-10-10 16:46:54
=result        ok
=elapsed       0.000132s
=case          argparse_SUITE:usage_args_ordering
=logfile       argparse_suite.usage_args_ordering.133.html
=started       2024-10-10 16:46:54
=ended         2024-10-10 16:46:54
=result        ok
=elapsed       0.000102s
=case          argparse_SUITE:parser_error_usage
=logfile       argparse_suite.parser_error_usage.165.html
=started       2024-10-10 16:46:54
=ended         2024-10-10 16:46:54
=result        ok
=elapsed       0.000192s
=case          argparse_SUITE:command_usage
=logfile       argparse_suite.command_usage.66.html
=started       2024-10-10 16:46:54
=ended         2024-10-10 16:46:54
=result        ok
=elapsed       0.000081s
=case          argparse_SUITE:usage_width
=logfile       argparse_suite.usage_width.1604.html
=started       2024-10-10 16:46:54
=ended         2024-10-10 16:46:54
=result        ok
=elapsed       0.000208s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.98.html
=group_props   [{name,usage},parallel,{suite,argparse_SUITE}]
=started       2024-10-10 16:46:54
=ended         2024-10-10 16:46:54
=result        ok
=elapsed       0.000050s
=group_time    0.053s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,argparse_SUITE}]
=started       2024-10-10 16:46:54
=ended         2024-10-10 16:46:54
=result        ok
=elapsed       0.000000s
=group_time    0.282s
=case          array_SUITE:init_per_suite
=logfile       array_suite.init_per_suite.html
=started       2024-10-10 16:46:54
=ended         2024-10-10 16:46:54
=result        ok
=elapsed       0.000001s
=case          array_SUITE:new_test
=logfile       array_suite.new_test.html
=started       2024-10-10 16:46:54
=ended         2024-10-10 16:46:54
=result        ok
=elapsed       0.002328s
=case          array_SUITE:fix_test
=logfile       array_suite.fix_test.html
=started       2024-10-10 16:46:54
=ended         2024-10-10 16:46:54
=result        ok
=elapsed       0.000005s
=case          array_SUITE:relax_test
=logfile       array_suite.relax_test.html
=started       2024-10-10 16:46:54
=ended         2024-10-10 16:46:54
=result        ok
=elapsed       0.000003s
=case          array_SUITE:resize_test
=logfile       array_suite.resize_test.html
=started       2024-10-10 16:46:54
=ended         2024-10-10 16:46:54
=result        ok
=elapsed       0.000015s
=case          array_SUITE:set_get_test
=logfile       array_suite.set_get_test.html
=started       2024-10-10 16:46:54
=ended         2024-10-10 16:46:54
=result        ok
=elapsed       0.000010s
=case          array_SUITE:to_list_test
=logfile       array_suite.to_list_test.html
=started       2024-10-10 16:46:54
=ended         2024-10-10 16:46:54
=result        ok
=elapsed       0.000031s
=case          array_SUITE:sparse_to_list_test
=logfile       array_suite.sparse_to_list_test.html
=started       2024-10-10 16:46:54
=ended         2024-10-10 16:46:55
=result        ok
=elapsed       0.000007s
=case          array_SUITE:from_list_test
=logfile       array_suite.from_list_test.html
=started       2024-10-10 16:46:55
=ended         2024-10-10 16:46:55
=result        ok
=elapsed       0.011112s
=case          array_SUITE:to_orddict_test
=logfile       array_suite.to_orddict_test.html
=started       2024-10-10 16:46:55
=ended         2024-10-10 16:46:55
=result        ok
=elapsed       0.000110s
=case          array_SUITE:sparse_to_orddict_test
=logfile       array_suite.sparse_to_orddict_test.html
=started       2024-10-10 16:46:55
=ended         2024-10-10 16:46:55
=result        ok
=elapsed       0.000006s
=case          array_SUITE:from_orddict_test
=logfile       array_suite.from_orddict_test.html
=started       2024-10-10 16:46:55
=ended         2024-10-10 16:46:55
=result        ok
=elapsed       0.020754s
=case          array_SUITE:map_test
=logfile       array_suite.map_test.html
=started       2024-10-10 16:46:55
=ended         2024-10-10 16:46:55
=result        ok
=elapsed       0.010292s
=case          array_SUITE:sparse_map_test
=logfile       array_suite.sparse_map_test.html
=started       2024-10-10 16:46:55
=ended         2024-10-10 16:46:55
=result        ok
=elapsed       0.009788s
=case          array_SUITE:foldl_test
=logfile       array_suite.foldl_test.html
=started       2024-10-10 16:46:55
=ended         2024-10-10 16:46:55
=result        ok
=elapsed       0.000139s
=case          array_SUITE:sparse_foldl_test
=logfile       array_suite.sparse_foldl_test.html
=started       2024-10-10 16:46:55
=ended         2024-10-10 16:46:55
=result        ok
=elapsed       0.000113s
=case          array_SUITE:foldr_test
=logfile       array_suite.foldr_test.html
=started       2024-10-10 16:46:55
=ended         2024-10-10 16:46:55
=result        ok
=elapsed       0.000133s
=case          array_SUITE:sparse_foldr_test
=logfile       array_suite.sparse_foldr_test.html
=started       2024-10-10 16:46:55
=ended         2024-10-10 16:46:55
=result        ok
=elapsed       0.000114s
=case          array_SUITE:end_per_suite
=logfile       array_suite.end_per_suite.html
=started       2024-10-10 16:46:55
=ended         2024-10-10 16:46:55
=result        ok
=elapsed       0.000000s
=group_time    0.475s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.130.html
=group_props   [{suite,base64_SUITE}]
=started       2024-10-10 16:46:55
=ended         2024-10-10 16:46:55
=result        ok
=elapsed       0.000000s
=case          base64_SUITE:base64_encode
=logfile       base64_suite.base64_encode.html
=started       2024-10-10 16:46:55
=ended         2024-10-10 16:46:55
=result        ok
=elapsed       0.001868s
=case          base64_SUITE:base64_encode_to_string
=logfile       base64_suite.base64_encode_to_string.html
=started       2024-10-10 16:46:55
=ended         2024-10-10 16:46:55
=result        ok
=elapsed       0.000003s
=case          base64_SUITE:base64_encode_modes
=logfile       base64_suite.base64_encode_modes.html
=started       2024-10-10 16:46:55
=ended         2024-10-10 16:46:55
=result        ok
=elapsed       0.000005s
=case          base64_SUITE:base64_decode
=logfile       base64_suite.base64_decode.html
=started       2024-10-10 16:46:55
=ended         2024-10-10 16:46:55
=result        ok
=elapsed       0.000031s
=case          base64_SUITE:base64_decode_to_string
=logfile       base64_suite.base64_decode_to_string.html
=started       2024-10-10 16:46:55
=ended         2024-10-10 16:46:55
=result        ok
=elapsed       0.000031s
=case          base64_SUITE:base64_decode_modes
=logfile       base64_suite.base64_decode_modes.html
=started       2024-10-10 16:46:55
=ended         2024-10-10 16:46:55
=result        ok
=elapsed       0.000011s
=case          base64_SUITE:base64_otp_5635
=logfile       base64_suite.base64_otp_5635.html
=started       2024-10-10 16:46:55
=ended         2024-10-10 16:46:55
=result        ok
=elapsed       0.000004s
=case          base64_SUITE:base64_otp_6279
=logfile       base64_suite.base64_otp_6279.html
=started       2024-10-10 16:46:55
=ended         2024-10-10 16:46:55
=result        ok
=elapsed       0.000004s
=case          base64_SUITE:big
=logfile       base64_suite.big.html
=started       2024-10-10 16:46:55
=ended         2024-10-10 16:46:55
=result        ok
=elapsed       0.006815s
=case          base64_SUITE:illegal
=logfile       base64_suite.illegal.html
=started       2024-10-10 16:46:55
=ended         2024-10-10 16:46:55
=result        ok
=elapsed       0.000010s
=case          base64_SUITE:mime_decode
=logfile       base64_suite.mime_decode.html
=started       2024-10-10 16:46:55
=ended         2024-10-10 16:46:55
=result        ok
=elapsed       0.000017s
=case          base64_SUITE:mime_decode_modes
=logfile       base64_suite.mime_decode_modes.html
=started       2024-10-10 16:46:55
=ended         2024-10-10 16:46:55
=result        ok
=elapsed       0.000005s
=case          base64_SUITE:mime_decode_to_string
=logfile       base64_suite.mime_decode_to_string.html
=started       2024-10-10 16:46:55
=ended         2024-10-10 16:46:55
=result        ok
=elapsed       0.000011s
=case          base64_SUITE:mime_decode_to_string_modes
=logfile       base64_suite.mime_decode_to_string_modes.html
=started       2024-10-10 16:46:55
=ended         2024-10-10 16:46:55
=result        ok
=elapsed       0.000005s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.162.html
=group_props   [{name,roundtrip},parallel,{suite,base64_SUITE}]
=started       2024-10-10 16:46:55
=ended         2024-10-10 16:46:55
=result        ok
=elapsed       0.000035s
=case          base64_SUITE:roundtrip_1
=logfile       base64_suite.roundtrip_1.194.html
=started       2024-10-10 16:46:55
=ended         2024-10-10 16:46:56
=result        ok
=elapsed       0.302480s
=case          base64_SUITE:roundtrip_2
=logfile       base64_suite.roundtrip_2.259.html
=started       2024-10-10 16:46:55
=ended         2024-10-10 16:46:56
=result        ok
=elapsed       0.303238s
=case          base64_SUITE:roundtrip_3
=logfile       base64_suite.roundtrip_3.291.html
=started       2024-10-10 16:46:55
=ended         2024-10-10 16:46:55
=result        ok
=elapsed       0.114145s
=case          base64_SUITE:roundtrip_4
=logfile       base64_suite.roundtrip_4.323.html
=started       2024-10-10 16:46:55
=ended         2024-10-10 16:46:55
=result        ok
=elapsed       0.260305s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.451.html
=group_props   [{name,roundtrip},parallel,{suite,base64_SUITE}]
=started       2024-10-10 16:46:56
=ended         2024-10-10 16:46:56
=result        ok
=elapsed       0.000050s
=group_time    0.352s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.1668.html
=group_props   [{suite,base64_SUITE}]
=started       2024-10-10 16:46:56
=ended         2024-10-10 16:46:56
=result        ok
=elapsed       0.000000s
=group_time    0.730s
=case          base64_property_test_SUITE:init_per_suite
=logfile       base64_property_test_suite.init_per_suite.html
=started       2024-10-10 16:46:56
=ended         2024-10-10 16:46:57
=result        ok
=elapsed       1.236851s
=case          base64_property_test_SUITE:encode_1_case
=logfile       base64_property_test_suite.encode_1_case.html
=started       2024-10-10 16:46:57
=ended         2024-10-10 16:46:57
=result        ok
=elapsed       0.011253s
=case          base64_property_test_SUITE:encode_2_case
=logfile       base64_property_test_suite.encode_2_case.html
=started       2024-10-10 16:46:57
=ended         2024-10-10 16:46:57
=result        ok
=elapsed       0.004058s
=case          base64_property_test_SUITE:encode_to_string_1_case
=logfile       base64_property_test_suite.encode_to_string_1_case.html
=started       2024-10-10 16:46:57
=ended         2024-10-10 16:46:57
=result        ok
=elapsed       0.002069s
=case          base64_property_test_SUITE:encode_to_string_2_case
=logfile       base64_property_test_suite.encode_to_string_2_case.html
=started       2024-10-10 16:46:57
=ended         2024-10-10 16:46:57
=result        ok
=elapsed       0.002376s
=case          base64_property_test_SUITE:decode_1_case
=logfile       base64_property_test_suite.decode_1_case.html
=started       2024-10-10 16:46:57
=ended         2024-10-10 16:46:57
=result        ok
=elapsed       0.005820s
=case          base64_property_test_SUITE:decode_2_case
=logfile       base64_property_test_suite.decode_2_case.html
=started       2024-10-10 16:46:57
=ended         2024-10-10 16:46:57
=result        ok
=elapsed       0.009999s
=case          base64_property_test_SUITE:decode_1_malformed_case
=logfile       base64_property_test_suite.decode_1_malformed_case.html
=started       2024-10-10 16:46:57
=ended         2024-10-10 16:46:57
=result        ok
=elapsed       0.013142s
=case          base64_property_test_SUITE:decode_2_malformed_case
=logfile       base64_property_test_suite.decode_2_malformed_case.html
=started       2024-10-10 16:46:57
=ended         2024-10-10 16:46:57
=result        ok
=elapsed       0.012776s
=case          base64_property_test_SUITE:decode_1_noisy_case
=logfile       base64_property_test_suite.decode_1_noisy_case.html
=started       2024-10-10 16:46:57
=ended         2024-10-10 16:46:57
=result        ok
=elapsed       0.016638s
=case          base64_property_test_SUITE:decode_2_noisy_case
=logfile       base64_property_test_suite.decode_2_noisy_case.html
=started       2024-10-10 16:46:57
=ended         2024-10-10 16:46:57
=result        ok
=elapsed       0.017132s
=case          base64_property_test_SUITE:decode_to_string_1_case
=logfile       base64_property_test_suite.decode_to_string_1_case.html
=started       2024-10-10 16:46:57
=ended         2024-10-10 16:46:57
=result        ok
=elapsed       0.003853s
=case          base64_property_test_SUITE:decode_to_string_2_case
=logfile       base64_property_test_suite.decode_to_string_2_case.html
=started       2024-10-10 16:46:57
=ended         2024-10-10 16:46:57
=result        ok
=elapsed       0.008502s
=case          base64_property_test_SUITE:decode_to_string_1_malformed_case
=logfile       base64_property_test_suite.decode_to_string_1_malformed_case.html
=started       2024-10-10 16:46:57
=ended         2024-10-10 16:46:57
=result        ok
=elapsed       0.012937s
=case          base64_property_test_SUITE:decode_to_string_2_malformed_case
=logfile       base64_property_test_suite.decode_to_string_2_malformed_case.html
=started       2024-10-10 16:46:57
=ended         2024-10-10 16:46:57
=result        ok
=elapsed       0.012210s
=case          base64_property_test_SUITE:decode_to_string_1_noisy_case
=logfile       base64_property_test_suite.decode_to_string_1_noisy_case.html
=started       2024-10-10 16:46:57
=ended         2024-10-10 16:46:57
=result        ok
=elapsed       0.017349s
=case          base64_property_test_SUITE:decode_to_string_2_noisy_case
=logfile       base64_property_test_suite.decode_to_string_2_noisy_case.html
=started       2024-10-10 16:46:57
=ended         2024-10-10 16:46:57
=result        ok
=elapsed       0.016172s
=case          base64_property_test_SUITE:mime_decode_1_case
=logfile       base64_property_test_suite.mime_decode_1_case.html
=started       2024-10-10 16:46:57
=ended         2024-10-10 16:46:57
=result        ok
=elapsed       0.006795s
=case          base64_property_test_SUITE:mime_decode_2_case
=logfile       base64_property_test_suite.mime_decode_2_case.html
=started       2024-10-10 16:46:57
=ended         2024-10-10 16:46:57
=result        ok
=elapsed       0.009323s
=case          base64_property_test_SUITE:mime_decode_1_malformed_case
=logfile       base64_property_test_suite.mime_decode_1_malformed_case.html
=started       2024-10-10 16:46:57
=ended         2024-10-10 16:46:57
=result        ok
=elapsed       0.027031s
=case          base64_property_test_SUITE:mime_decode_2_malformed_case
=logfile       base64_property_test_suite.mime_decode_2_malformed_case.html
=started       2024-10-10 16:46:57
=ended         2024-10-10 16:46:58
=result        ok
=elapsed       0.029467s
=case          base64_property_test_SUITE:mime_decode_to_string_1_case
=logfile       base64_property_test_suite.mime_decode_to_string_1_case.html
=started       2024-10-10 16:46:58
=ended         2024-10-10 16:46:58
=result        ok
=elapsed       0.006783s
=case          base64_property_test_SUITE:mime_decode_to_string_2_case
=logfile       base64_property_test_suite.mime_decode_to_string_2_case.html
=started       2024-10-10 16:46:58
=ended         2024-10-10 16:46:58
=result        ok
=elapsed       0.009082s
=case          base64_property_test_SUITE:mime_decode_to_string_1_malformed_case
=logfile       base64_property_test_suite.mime_decode_to_string_1_malformed_case.html
=started       2024-10-10 16:46:58
=ended         2024-10-10 16:46:58
=result        ok
=elapsed       0.030438s
=case          base64_property_test_SUITE:mime_decode_to_string_2_malformed_case
=logfile       base64_property_test_suite.mime_decode_to_string_2_malformed_case.html
=started       2024-10-10 16:46:58
=ended         2024-10-10 16:46:58
=result        ok
=elapsed       0.027711s
=case          base64_property_test_SUITE:end_per_suite
=logfile       base64_property_test_suite.end_per_suite.html
=started       2024-10-10 16:46:58
=ended         2024-10-10 16:46:58
=result        ok
=elapsed       0.000001s
=group_time    2.128s
=case          beam_lib_SUITE:init_per_suite
=logfile       beam_lib_suite.init_per_suite.html
=started       2024-10-10 16:46:58
=ended         2024-10-10 16:46:58
=result        ok
=elapsed       0.000000s
=case          beam_lib_SUITE:error
=logfile       beam_lib_suite.error.html
=started       2024-10-10 16:46:58
=ended         2024-10-10 16:46:58
=result        ok
=elapsed       0.017457s
=case          beam_lib_SUITE:normal
=logfile       beam_lib_suite.normal.html
=started       2024-10-10 16:46:58
=ended         2024-10-10 16:46:58
=result        ok
=elapsed       0.007576s
=case          beam_lib_SUITE:cmp
=logfile       beam_lib_suite.cmp.html
=started       2024-10-10 16:46:58
=ended         2024-10-10 16:46:58
=result        ok
=elapsed       0.007234s
=case          beam_lib_SUITE:cmp_literals
=logfile       beam_lib_suite.cmp_literals.html
=started       2024-10-10 16:46:58
=ended         2024-10-10 16:46:58
=result        ok
=elapsed       0.003909s
=case          beam_lib_SUITE:strip
=logfile       beam_lib_suite.strip.html
=started       2024-10-10 16:46:58
=ended         2024-10-10 16:46:58
=result        ok
=elapsed       0.030175s
=case          beam_lib_SUITE:strip_add_chunks
=logfile       beam_lib_suite.strip_add_chunks.html
=started       2024-10-10 16:46:58
=ended         2024-10-10 16:46:58
=result        ok
=elapsed       0.039167s
=case          beam_lib_SUITE:otp_6711
=logfile       beam_lib_suite.otp_6711.html
=started       2024-10-10 16:46:58
=ended         2024-10-10 16:46:58
=result        ok
=elapsed       0.002797s
=case          beam_lib_SUITE:building
=logfile       beam_lib_suite.building.html
=started       2024-10-10 16:46:58
=ended         2024-10-10 16:46:58
=result        ok
=elapsed       0.003398s
=case          beam_lib_SUITE:md5
=logfile       beam_lib_suite.md5.html
=started       2024-10-10 16:46:58
=ended         2024-10-10 16:46:58
=result        ok
=elapsed       0.392249s
=case          beam_lib_SUITE:encrypted_abstr
=logfile       beam_lib_suite.encrypted_abstr.html
=started       2024-10-10 16:46:58
=ended         2024-10-10 16:46:59
=result        ok
=elapsed       0.170226s
=case          beam_lib_SUITE:encrypted_abstr_file
=logfile       beam_lib_suite.encrypted_abstr_file.html
=started       2024-10-10 16:46:59
=ended         2024-10-10 16:46:59
=result        ok
=elapsed       0.009685s
=case          beam_lib_SUITE:missing_debug_info_backend
=logfile       beam_lib_suite.missing_debug_info_backend.html
=started       2024-10-10 16:46:59
=ended         2024-10-10 16:46:59
=result        ok
=elapsed       0.002321s
=case          beam_lib_SUITE:test_makedep_abstract_code
=logfile       beam_lib_suite.test_makedep_abstract_code.html
=started       2024-10-10 16:46:59
=ended         2024-10-10 16:46:59
=result        ok
=elapsed       0.001690s
=case          beam_lib_SUITE:end_per_suite
=logfile       beam_lib_suite.end_per_suite.html
=started       2024-10-10 16:46:59
=ended         2024-10-10 16:46:59
=result        ok
=elapsed       0.000002s
=group_time    1.011s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.483.html
=group_props   [{suite,binary_module_SUITE}]
=started       2024-10-10 16:46:59
=ended         2024-10-10 16:46:59
=result        ok
=elapsed       0.000000s
=case          binary_module_SUITE:scope_return
=logfile       binary_module_suite.scope_return.html
=started       2024-10-10 16:46:59
=ended         2024-10-10 16:46:59
=result        ok
=elapsed       0.010195s
=case          binary_module_SUITE:interesting
=logfile       binary_module_suite.interesting.html
=started       2024-10-10 16:46:59
=ended         2024-10-10 16:46:59
=result        ok
=elapsed       0.171365s
=case          binary_module_SUITE:random_ref_fla_comp
=logfile       binary_module_suite.random_ref_fla_comp.html
=started       2024-10-10 16:46:59
=ended         2024-10-10 16:47:00
=result        ok
=elapsed       0.795295s
=case          binary_module_SUITE:random_ref_sr_comp
=logfile       binary_module_suite.random_ref_sr_comp.html
=started       2024-10-10 16:47:00
=ended         2024-10-10 16:47:04
=result        ok
=elapsed       4.145604s
=case          binary_module_SUITE:random_ref_comp
=logfile       binary_module_suite.random_ref_comp.html
=started       2024-10-10 16:47:04
=ended         2024-10-10 16:47:11
=result        ok
=elapsed       7.053299s
=case          binary_module_SUITE:parts
=logfile       binary_module_suite.parts.html
=started       2024-10-10 16:47:11
=ended         2024-10-10 16:47:12
=result        ok
=elapsed       1.212032s
=case          binary_module_SUITE:bin_to_list
=logfile       binary_module_suite.bin_to_list.html
=started       2024-10-10 16:47:12
=ended         2024-10-10 16:47:14
=result        ok
=elapsed       1.278870s
=case          binary_module_SUITE:list_to_bin
=logfile       binary_module_suite.list_to_bin.html
=started       2024-10-10 16:47:14
=ended         2024-10-10 16:47:14
=result        ok
=elapsed       0.043328s
=case          binary_module_SUITE:copy
=logfile       binary_module_suite.copy.html
=started       2024-10-10 16:47:14
=ended         2024-10-10 16:47:25
=result        ok
=elapsed       11.531918s
=case          binary_module_SUITE:referenced
=logfile       binary_module_suite.referenced.html
=started       2024-10-10 16:47:25
=ended         2024-10-10 16:47:25
=result        ok
=elapsed       0.000417s
=case          binary_module_SUITE:guard
=logfile       binary_module_suite.guard.html
=started       2024-10-10 16:47:25
=ended         2024-10-10 16:47:25
=result        ok: Guard tests are run in emulator test suite
=elapsed       0.000000s
=case          binary_module_SUITE:encode_decode
=logfile       binary_module_suite.encode_decode.html
=started       2024-10-10 16:47:25
=ended         2024-10-10 16:47:25
=result        ok
=elapsed       0.028124s
=case          binary_module_SUITE:badargs
=logfile       binary_module_suite.badargs.html
=started       2024-10-10 16:47:25
=ended         2024-10-10 16:47:25
=result        ok
=elapsed       0.000110s
=case          binary_module_SUITE:longest_common_trap
=logfile       binary_module_suite.longest_common_trap.html
=started       2024-10-10 16:47:25
=ended         2024-10-10 16:47:25
=result        ok
=elapsed       0.000580s
=case          binary_module_SUITE:check_no_invalid_read_bug
=logfile       binary_module_suite.check_no_invalid_read_bug.html
=started       2024-10-10 16:47:25
=ended         2024-10-10 16:47:25
=result        ok
=elapsed       0.000005s
=case          binary_module_SUITE:error_info
=logfile       binary_module_suite.error_info.html
=started       2024-10-10 16:47:25
=ended         2024-10-10 16:47:25
=result        ok
=elapsed       0.009398s
=case          binary_module_SUITE:hex_encoding
=logfile       binary_module_suite.hex_encoding.html
=started       2024-10-10 16:47:25
=ended         2024-10-10 16:47:25
=result        ok
=elapsed       0.003481s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.32515.html
=group_props   [{suite,binary_module_SUITE}]
=started       2024-10-10 16:47:25
=ended         2024-10-10 16:47:25
=result        ok
=elapsed       0.000000s
=group_time    26.707s
=case          binary_property_test_SUITE:init_per_suite
=logfile       binary_property_test_suite.init_per_suite.html
=started       2024-10-10 16:47:25
=ended         2024-10-10 16:47:27
=result        ok
=elapsed       1.221228s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.1090.html
=group_props   [{suite,binary_property_test_SUITE},{name,valid_input}]
=started       2024-10-10 16:47:27
=ended         2024-10-10 16:47:27
=result        ok
=elapsed       0.000037s
=case          binary_property_test_SUITE:at_case
=logfile       binary_property_test_suite.at_case.html
=started       2024-10-10 16:47:27
=ended         2024-10-10 16:47:27
=result        ok
=elapsed       0.002755s
=case          binary_property_test_SUITE:bin_to_list_1_case
=logfile       binary_property_test_suite.bin_to_list_1_case.html
=started       2024-10-10 16:47:27
=ended         2024-10-10 16:47:27
=result        ok
=elapsed       0.002026s
=case          binary_property_test_SUITE:bin_to_list_2_3_case
