=== Suite started at 2024-10-28 15:52:33
=== Starting test, 109 test cases
=cases         109
=ended         2024-10-28 15:52:46
=result        ok
=elapsed       0.352090s
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.67.html
=started       2024-10-28 15:52:46
=ended         2024-10-28 15:52:51
=result        ok
=elapsed       4.550153s
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.99.html
=started       2024-10-28 15:52:51
=ended         2024-10-28 15:52:51
=result        ok
=elapsed       0.247392s
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.html
=started       2024-10-28 15:52:51
=ended         2024-10-28 15:52:52
=result        ok
=elapsed       0.440627s
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.html
=started       2024-10-28 15:52:52
=ended         2024-10-28 15:52:56
=result        ok
=elapsed       4.069250s
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.html
=started       2024-10-28 15:52:56
=ended         2024-10-28 15:52:57
=result        ok
=elapsed       1.348718s
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.html
=started       2024-10-28 15:52:57
=ended         2024-10-28 15:52:58
=result        ok
=elapsed       0.795869s
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.html
=started       2024-10-28 15:52:58
=ended         2024-10-28 15:53:00
=result        ok
=elapsed       1.832956s
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.html
=started       2024-10-28 15:53:00
=ended         2024-10-28 15:53:00
=result        ok
=elapsed       0.414649s
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.html
=started       2024-10-28 15:53:00
=ended         2024-10-28 15:53:02
=result        ok
=elapsed       1.292527s
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.html
=started       2024-10-28 15:53:02
=ended         2024-10-28 15:53:02
=result        ok
=elapsed       0.155876s
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.html
=started       2024-10-28 15:53:02
=ended         2024-10-28 15:53:02
=result        ok
=elapsed       0.473087s
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.html
=started       2024-10-28 15:53:02
=ended         2024-10-28 15:53:05
=result        ok
=elapsed       2.991905s
=case          erlc_SUITE:features
=logfile       erlc_suite.features.html
=started       2024-10-28 15:53:05
=ended         2024-10-28 15:53:07
=result        ok
=elapsed       2.109001s
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.2274.html
=group_props   [{name,without_server}]
=started       2024-10-28 15:53:07
=ended         2024-10-28 15:53:07
=result        ok
=elapsed       0.000003s
=group_time    24.502s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.2306.html
=group_props   [{name,features_with_server}]
=started       2024-10-28 15:53:07
=ended         2024-10-28 15:53:19
=result        ok
=elapsed       12.001029s
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.2338.html
=started       2024-10-28 15:53:19
=ended         2024-10-28 15:53:20
=result        ok
=elapsed       0.632559s
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.2370.html
=started       2024-10-28 15:53:20
=ended         2024-10-28 15:53:25
=result        ok
=elapsed       4.378415s
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.2402.html
=started       2024-10-28 15:53:25
=ended         2024-10-28 15:53:26
=result        ok
=elapsed       1.459134s
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.2434.html
=started       2024-10-28 15:53:26
=ended         2024-10-28 15:53:27
=result        ok
=elapsed       0.852953s
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.2466.html
=started       2024-10-28 15:53:27
=ended         2024-10-28 15:53:29
=result        ok
=elapsed       1.969738s
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.2818.html
=started       2024-10-28 15:53:29
=ended         2024-10-28 15:53:29
=result        ok
=elapsed       0.436579s
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.2914.html
=started       2024-10-28 15:53:29
=ended         2024-10-28 15:53:31
=result        ok
=elapsed       1.360937s
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.3138.html
=started       2024-10-28 15:53:31
=ended         2024-10-28 15:53:31
=result        ok
=elapsed       0.160143s
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.3234.html
=started       2024-10-28 15:53:31
=ended         2024-10-28 15:53:31
=result        ok
=elapsed       0.456599s
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.3458.html
=started       2024-10-28 15:53:31
=ended         2024-10-28 15:53:35
=result        ok
=elapsed       3.252222s
=case          erlc_SUITE:features
=logfile       erlc_suite.features.3746.html
=started       2024-10-28 15:53:35
=ended         2024-10-28 15:53:37
=result        ok
=elapsed       2.304100s
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.3778.html
=group_props   [{name,features_with_server}]
=started       2024-10-28 15:53:37
=ended         2024-10-28 15:53:37
=result        ok
=elapsed       0.000003s
=group_time    29.541s
=case          erlc_SUITE:end_per_suite
=logfile       erlc_suite.end_per_suite.html
=started       2024-10-28 15:53:37
=ended         2024-10-28 15:53:37
=result        ok
=elapsed       0.000000s
=group_time    63.797s
=case          erlexec_SUITE:init_per_suite
=logfile       erlexec_suite.init_per_suite.html
=started       2024-10-28 15:53:37
=ended         2024-10-28 15:53:37
=result        ok
=elapsed       0.000004s
=case          erlexec_SUITE:args_file
=logfile       erlexec_suite.args_file.html
=started       2024-10-28 15:53:37
=ended         2024-10-28 15:53:37
=result        ok
=elapsed       0.236626s
=case          erlexec_SUITE:evil_args_file
=logfile       erlexec_suite.evil_args_file.html
=started       2024-10-28 15:53:37
=ended         2024-10-28 15:53:37
=result        ok
=elapsed       0.063113s
=case          erlexec_SUITE:missing_args_file
=logfile       erlexec_suite.missing_args_file.html
=started       2024-10-28 15:53:37
=ended         2024-10-28 15:53:37
=result        ok
=elapsed       0.006939s
=case          erlexec_SUITE:env
=logfile       erlexec_suite.env.html
=started       2024-10-28 15:53:37
=ended         2024-10-28 15:53:37
=result        ok
=elapsed       0.006748s
=case          erlexec_SUITE:args_file_env
=logfile       erlexec_suite.args_file_env.html
=started       2024-10-28 15:53:37
=ended         2024-10-28 15:53:38
=result        ok
=elapsed       0.007195s
=case          erlexec_SUITE:otp_7461
=logfile       erlexec_suite.otp_7461.html
=started       2024-10-28 15:53:38
=ended         2024-10-28 15:53:38
=result        ok
=elapsed       0.188895s
=case          erlexec_SUITE:argument_separation
=logfile       erlexec_suite.argument_separation.html
=started       2024-10-28 15:53:38
=ended         2024-10-28 15:53:39
=result        ok
=elapsed       1.525919s
=case          erlexec_SUITE:argument_with_option
=logfile       erlexec_suite.argument_with_option.html
=started       2024-10-28 15:53:39
=ended         2024-10-28 15:53:40
=result        ok
=elapsed       0.468278s
=case          erlexec_SUITE:zdbbl_dist_buf_busy_limit
=logfile       erlexec_suite.zdbbl_dist_buf_busy_limit.html
=started       2024-10-28 15:53:40
=ended         2024-10-28 15:53:41
=result        ok
=elapsed       1.524382s
=case          erlexec_SUITE:end_per_suite
=logfile       erlexec_suite.end_per_suite.html
=started       2024-10-28 15:53:41
=ended         2024-10-28 15:53:41
=result        ok
=elapsed       0.000006s
=group_time    4.268s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4002.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-10-28 15:53:41
=ended         2024-10-28 15:53:41
=result        ok
=elapsed       0.000000s
=case          ethread_SUITE:create_join_thread
=logfile       ethread_suite.create_join_thread.html
=started       2024-10-28 15:53:41
=ended         2024-10-28 15:53:41
=result        ok
=elapsed       0.005584s
=case          ethread_SUITE:equal_tids
=logfile       ethread_suite.equal_tids.html
=started       2024-10-28 15:53:41
=ended         2024-10-28 15:53:41
=result        ok
=elapsed       0.048006s
=case          ethread_SUITE:mutex
=logfile       ethread_suite.mutex.html
=started       2024-10-28 15:53:41
=ended         2024-10-28 15:53:44
=result        ok
=elapsed       3.005630s
=case          ethread_SUITE:try_lock_mutex
=logfile       ethread_suite.try_lock_mutex.html
=started       2024-10-28 15:53:44
=ended         2024-10-28 15:53:45
=result        ok
=elapsed       0.002025s
=case          ethread_SUITE:cond_wait
=logfile       ethread_suite.cond_wait.html
=started       2024-10-28 15:53:45
=ended         2024-10-28 15:53:53
=result        ok
=elapsed       8.010934s
=case          ethread_SUITE:broadcast
=logfile       ethread_suite.broadcast.html
=started       2024-10-28 15:53:53
=ended         2024-10-28 15:53:53
=result        ok
=elapsed       0.073310s
=case          ethread_SUITE:detached_thread
=logfile       ethread_suite.detached_thread.html
=started       2024-10-28 15:53:53
=ended         2024-10-28 15:53:55
=result        ok
=elapsed       2.159564s
=case          ethread_SUITE:max_threads
=logfile       ethread_suite.max_threads.html
=started       2024-10-28 15:53:55
=ended         2024-10-28 15:53:55
=result        ok: Max created threads: 466, 466, 466, 466, 466, 466, 466, 466, 466, 466
=elapsed       0.269062s
=case          ethread_SUITE:tsd
=logfile       ethread_suite.tsd.html
=started       2024-10-28 15:53:55
=ended         2024-10-28 15:53:55
=result        ok
=elapsed       0.002441s
=case          ethread_SUITE:spinlock
=logfile       ethread_suite.spinlock.html
=started       2024-10-28 15:53:55
=ended         2024-10-28 15:53:58
=result        ok
=elapsed       3.005334s
=case          ethread_SUITE:rwspinlock
=logfile       ethread_suite.rwspinlock.html
=started       2024-10-28 15:53:58
=ended         2024-10-28 15:54:01
=result        ok
=elapsed       3.005302s
=case          ethread_SUITE:rwmutex
=logfile       ethread_suite.rwmutex.html
=started       2024-10-28 15:54:01
=ended         2024-10-28 15:54:04
=result        ok
=elapsed       3.005466s
=case          ethread_SUITE:atomic
=logfile       ethread_suite.atomic.html
=started       2024-10-28 15:54:04
=ended         2024-10-28 15:54:04
=result        ok
=elapsed       0.053233s
=case          ethread_SUITE:dw_atomic_massage
=logfile       ethread_suite.dw_atomic_massage.html
=started       2024-10-28 15:54:04
=ended         2024-10-28 15:54:07
=result        ok
=elapsed       2.747257s
=case          ethread_SUITE:thread_name
=logfile       ethread_suite.thread_name.html
=started       2024-10-28 15:54:07
=ended         2024-10-28 15:54:07
=result        ok
=elapsed       0.002692s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4034.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-10-28 15:54:07
=ended         2024-10-28 15:54:07
=result        ok
=elapsed       0.000000s
=group_time    25.775s
=case          install_SUITE:init_per_suite
=logfile       install_suite.init_per_suite.html
=started       2024-10-28 15:54:07
=ended         2024-10-28 15:54:07
=result        ok
=elapsed       0.000049s
=case          install_SUITE:bin_default
=logfile       install_suite.bin_default.html
=started       2024-10-28 15:54:07
=ended         2024-10-28 15:54:07
=result        ok
=elapsed       0.273175s
=case          install_SUITE:bin_default_dirty
=logfile       install_suite.bin_default_dirty.html
=started       2024-10-28 15:54:07
=ended         2024-10-28 15:54:08
=result        ok
=elapsed       0.331306s
=case          install_SUITE:bin_outside_eprfx
=logfile       install_suite.bin_outside_eprfx.html
=started       2024-10-28 15:54:08
=ended         2024-10-28 15:54:08
=result        ok
=elapsed       0.281244s
=case          install_SUITE:bin_outside_eprfx_dirty
=logfile       install_suite.bin_outside_eprfx_dirty.html
=started       2024-10-28 15:54:08
=ended         2024-10-28 15:54:08
=result        ok
=elapsed       0.291130s
=case          install_SUITE:bin_not_abs
=logfile       install_suite.bin_not_abs.html
=started       2024-10-28 15:54:08
=ended         2024-10-28 15:54:09
=result        ok
=elapsed       0.171687s
=case          install_SUITE:bin_unreasonable_path
=logfile       install_suite.bin_unreasonable_path.html
=started       2024-10-28 15:54:09
=ended         2024-10-28 15:54:09
=result        ok
=elapsed       0.298951s
=case          install_SUITE:'bin white space'
=logfile       install_suite.'bin white space'.html
=started       2024-10-28 15:54:09
=ended         2024-10-28 15:54:09
=result        ok
=elapsed       0.276045s
=case          install_SUITE:bin_no_srcfile
=logfile       install_suite.bin_no_srcfile.html
=started       2024-10-28 15:54:09
=ended         2024-10-28 15:54:09
=result        ok
=elapsed       0.228417s
=case          install_SUITE:bin_unreachable_absolute
=logfile       install_suite.bin_unreachable_absolute.html
=started       2024-10-28 15:54:09
=ended         2024-10-28 15:54:10
=result        ok
=elapsed       0.282828s
=case          install_SUITE:bin_unreachable_relative
=logfile       install_suite.bin_unreachable_relative.html
=started       2024-10-28 15:54:10
=ended         2024-10-28 15:54:10
=result        ok
=elapsed       0.275523s
=case          install_SUITE:bin_same_dir
=logfile       install_suite.bin_same_dir.html
=started       2024-10-28 15:54:10
=ended         2024-10-28 15:54:10
=result        ok
=elapsed       0.209380s
=case          install_SUITE:bin_ok_symlink
=logfile       install_suite.bin_ok_symlink.html
=started       2024-10-28 15:54:10
=ended         2024-10-28 15:54:11
=result        ok
=elapsed       0.275552s
=case          install_SUITE:bin_dirname_fail
=logfile       install_suite.bin_dirname_fail.html
=started       2024-10-28 15:54:11
=ended         2024-10-28 15:54:11
=result        ok
=elapsed       0.283959s
=case          install_SUITE:bin_no_use_dirname_fail
=logfile       install_suite.bin_no_use_dirname_fail.html
=started       2024-10-28 15:54:11
=ended         2024-10-28 15:54:11
=result        ok
=elapsed       0.276275s
=case          install_SUITE:end_per_suite
=logfile       install_suite.end_per_suite.html
=started       2024-10-28 15:54:11
=ended         2024-10-28 15:54:11
=result        ok
=elapsed       0.000000s
=group_time    4.102s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4066.html
=group_props   [{suite,nt_SUITE}]
=started       2024-10-28 15:54:11
=ended         2024-10-28 15:54:11
=result        ok
=elapsed       0.000000s
=case          nt_SUITE:nt
=logfile       nt_suite.nt.html
=started       2024-10-28 15:54:11
=ended         2024-10-28 15:54:11
=result        skipped: "This test case is intended for Win NT only."
=elapsed       0.000000s
=== *** SKIPPED test case 86 of 109 ***
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4098.html
=group_props   [{suite,nt_SUITE}]
=started       2024-10-28 15:54:11
=ended         2024-10-28 15:54:11
=result        ok
=elapsed       0.000000s
=group_time    0.051s
=case          otp_SUITE:init_per_suite
=logfile       otp_suite.init_per_suite.html
=started       2024-10-28 15:54:11
=ended         2024-10-28 15:54:14
=result        ok
=elapsed       3.040202s
=case          otp_SUITE:undefined_functions
=logfile       otp_suite.undefined_functions.html
=started       2024-10-28 15:54:14
=ended         2024-10-28 15:54:16
=result        ok
=elapsed       1.506009s
=case          otp_SUITE:deprecated_not_in_obsolete
=logfile       otp_suite.deprecated_not_in_obsolete.html
=started       2024-10-28 15:54:16
=ended         2024-10-28 15:54:16
=result        ok
=elapsed       0.000225s
=case          otp_SUITE:obsolete_but_not_deprecated
=logfile       otp_suite.obsolete_but_not_deprecated.html
=started       2024-10-28 15:54:16
=ended         2024-10-28 15:54:16
=result        ok
=elapsed       0.011545s
=case          otp_SUITE:call_to_deprecated
=logfile       otp_suite.call_to_deprecated.html
=started       2024-10-28 15:54:16
=ended         2024-10-28 15:54:16
=result        ok: 47 calls to deprecated functions
=elapsed       0.350274s
=case          otp_SUITE:call_to_size_1
=logfile       otp_suite.call_to_size_1.html
=started       2024-10-28 15:54:16
=ended         2024-10-28 15:54:17
=result        ok
=elapsed       0.282061s
=case          otp_SUITE:call_to_now_0
=logfile       otp_suite.call_to_now_0.html
=started       2024-10-28 15:54:17
=ended         2024-10-28 15:54:17
=result        ok
=elapsed       0.278525s
=case          otp_SUITE:strong_components
=logfile       otp_suite.strong_components.html
=started       2024-10-28 15:54:17
=ended         2024-10-28 15:54:17
=result        ok
=elapsed       0.000658s
=case          otp_SUITE:erl_file_encoding
=logfile       otp_suite.erl_file_encoding.html
=started       2024-10-28 15:54:17
=ended         2024-10-28 15:54:17
=result        ok
=elapsed       0.349734s
=case          otp_SUITE:xml_file_encoding
=logfile       otp_suite.xml_file_encoding.html
=started       2024-10-28 15:54:17
=ended         2024-10-28 15:54:17
=result        ok
=elapsed       0.042882s
=case          otp_SUITE:runtime_dependencies_functions
=logfile       otp_suite.runtime_dependencies_functions.html
=started       2024-10-28 15:54:17
=ended         2024-10-28 15:54:17
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     runtime_tools}]
=elapsed       0.012106s
=case          otp_SUITE:runtime_dependencies_modules
=logfile       otp_suite.runtime_dependencies_modules.html
=started       2024-10-28 15:54:17
=ended         2024-10-28 15:54:18
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     runtime_tools}]
=elapsed       0.477043s
=case          otp_SUITE:test_runtime_dependencies_versions
=logfile       otp_suite.test_runtime_dependencies_versions.html
=started       2024-10-28 15:54:18
=ended         2024-10-28 15:54:18
=result        skipped: "This test case is designed to run in the Erlang/OTP teams test system for daily tests. The test case depends on that app versions have been set correctly by scripts that are executed before creating builds for the daily tests."
=elapsed       0.009723s
=== *** SKIPPED test case 98 of 109 ***
=case          otp_SUITE:end_per_suite
=logfile       otp_suite.end_per_suite.html
=started       2024-10-28 15:54:18
=ended         2024-10-28 15:54:18
=result        ok
=elapsed       0.000020s
=group_time    6.666s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4130.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-10-28 15:54:18
=ended         2024-10-28 15:54:18
=result        ok
=elapsed       0.000000s
=case          parallel_messages_SUITE:test_throughput_benchmark
=logfile       parallel_messages_suite.test_throughput_benchmark.html
=started       2024-10-28 15:54:18
=ended         2024-10-28 15:54:38
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-10-28T14:54:38.html">Result visualization</a>
=elapsed       20.361990s
=case          parallel_messages_SUITE:test_message_queue_data_switching
=logfile       parallel_messages_suite.test_message_queue_data_switching.html
=started       2024-10-28 15:54:38
=ended         2024-10-28 15:55:53
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-10-28T14:55:53.html">Result visualization</a>
=elapsed       75.026059s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.5154.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-10-28 15:55:53
=ended         2024-10-28 15:55:54
=result        ok
=elapsed       0.000000s
=group_time    95.460s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.5186.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-10-28 15:55:54
=ended         2024-10-28 15:55:54
=result        ok
=elapsed       0.000000s
=case          run_erl_SUITE:basic
=logfile       run_erl_suite.basic.html
=started       2024-10-28 15:55:54
=ended         2024-10-28 15:55:54
=result        ok
=elapsed       0.192254s
=case          run_erl_SUITE:sleepy_child
=logfile       run_erl_suite.sleepy_child.html
=started       2024-10-28 15:55:54
=ended         2024-10-28 15:55:55
=result        ok
=elapsed       1.191881s
=case          run_erl_SUITE:heavy
=logfile       run_erl_suite.heavy.html
=started       2024-10-28 15:55:55
=ended         2024-10-28 15:55:56
=result        ok
=elapsed       1.214956s
=case          run_erl_SUITE:heavier
=logfile       run_erl_suite.heavier.html
=started       2024-10-28 15:55:56
=ended         2024-10-28 15:55:58
=result        ok
=elapsed       1.959975s
=case          run_erl_SUITE:defunct
=logfile       run_erl_suite.defunct.html
=started       2024-10-28 15:55:58
=ended         2024-10-28 15:56:08
=result        ok
=elapsed       10.010035s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.5378.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-10-28 15:56:08
=ended         2024-10-28 15:56:08
=result        ok
=elapsed       0.000000s
=group_time    14.711s
=case          upgrade_SUITE:init_per_suite
=logfile       upgrade_suite.init_per_suite.html
=started       2024-10-28 15:56:08
=ended         2024-10-28 15:56:08
=result        ok
=elapsed       0.000049s
=case          upgrade_SUITE:minor
=logfile       upgrade_suite.minor.html
=started       2024-10-28 15:56:08
=node_start    'otp-28@b277794cc0f9'
=node_stop     'otp-28@b277794cc0f9'
=ended         2024-10-28 15:56:26
=result        ok
=elapsed       17.912974s
=case          upgrade_SUITE:major
=logfile       upgrade_suite.major.html
