=== Suite started at 2024-04-02 20:31:20
=== Starting test, 23 test cases
=cases         23
=ended         2024-04-02 20:31:32
=result        ok
=elapsed       2.5e-5
=case          disksup_SUITE:otp_5910
=logfile       disksup_suite.otp_5910.html
=started       2024-04-02 20:31:32
=ended         2024-04-02 20:31:34
=result        ok
=elapsed       2.033416
=case          disksup_SUITE:end_per_suite
=logfile       disksup_suite.end_per_suite.html
=started       2024-04-02 20:31:34
=ended         2024-04-02 20:31:34
=result        ok
=elapsed       0.022533
=group_time    5.546s
=case          memsup_SUITE:init_per_suite
=logfile       memsup_suite.init_per_suite.html
=started       2024-04-02 20:31:34
=ended         2024-04-02 20:31:34
=result        ok
=elapsed       0.001232
=case          memsup_SUITE:api
=logfile       memsup_suite.api.html
=started       2024-04-02 20:31:34
=ended         2024-04-02 20:31:34
=result        ok
=elapsed       0.004032
=case          memsup_SUITE:alarm1
=logfile       memsup_suite.alarm1.html
=started       2024-04-02 20:31:34
=ended         2024-04-02 20:31:42
=result        ok
=elapsed       8.056397
=case          memsup_SUITE:alarm2
=logfile       memsup_suite.alarm2.html
=started       2024-04-02 20:31:42
=ended         2024-04-02 20:31:44
=result        ok
=elapsed       2.007997
=case          memsup_SUITE:process
=logfile       memsup_suite.process.html
=started       2024-04-02 20:31:44
=ended         2024-04-02 20:31:45
=result        ok
=elapsed       1.022948
=case          memsup_SUITE:timeout
=logfile       memsup_suite.timeout.html
=started       2024-04-02 20:31:45
=ended         2024-04-02 20:31:45
=result        ok
=elapsed       0.025099
=case          memsup_SUITE:otp_5910
=logfile       memsup_suite.otp_5910.html
=started       2024-04-02 20:31:45
=ended         2024-04-02 20:31:48
=result        ok
=elapsed       3.042785
=case          memsup_SUITE:improved_system_memory_data
=logfile       memsup_suite.improved_system_memory_data.html
=started       2024-04-02 20:31:48
=ended         2024-04-02 20:31:49
=result        ok: available_memory present in result
=elapsed       0.393112
=case          memsup_SUITE:end_per_suite
=logfile       memsup_suite.end_per_suite.html
=started       2024-04-02 20:31:49
=ended         2024-04-02 20:31:49
=result        ok
=elapsed       0.02373
=group_time    14.902s
=case          os_mon_SUITE:init_per_suite
=logfile       os_mon_suite.init_per_suite.html
=started       2024-04-02 20:31:49
=ended         2024-04-02 20:31:49
=result        ok
=elapsed       1.0e-6
=case          os_mon_SUITE:app_file
=logfile       os_mon_suite.app_file.html
=started       2024-04-02 20:31:49
=ended         2024-04-02 20:31:49
=result        ok
=elapsed       0.015869
=case          os_mon_SUITE:appup_file
=logfile       os_mon_suite.appup_file.html
=started       2024-04-02 20:31:49
=ended         2024-04-02 20:31:49
=result        ok
=elapsed       0.003237
=case          os_mon_SUITE:end_per_suite
=logfile       os_mon_suite.end_per_suite.html
=started       2024-04-02 20:31:49
=ended         2024-04-02 20:31:49
=result        ok
=elapsed       4.6e-5
=group_time    0.156s
=== 
=case          os_sup_SUITE:all
=started       2024-04-02 20:31:49
=result        skipped: os_sup not available for {unix,linux}
=== *** Skipping {os_sup_SUITE,all} ***
=== TEST COMPLETE, 22 ok, 0 failed, 1 skipped of 23 test cases

=finished      2024-04-02 20:31:49
=failed        0
=successful    22
=user_skipped  1
=auto_skipped  0
=elapsed_time  28527803
