=== Suite started at 2025-01-13 15:25:41
=== Starting test (with repeated test cases)
=cases         unknown
=case          argparse_SUITE:nodigits
=logfile       argparse_suite.nodigits.291.html
=started       2025-01-13 15:25:42
=ended         2025-01-13 15:25:42
=result        ok
=elapsed       0.001250s
=case          argparse_SUITE:pos_mixed_with_opt
=logfile       argparse_suite.pos_mixed_with_opt.323.html
=started       2025-01-13 15:25:42
=ended         2025-01-13 15:25:42
=result        ok
=elapsed       0.000039s
=case          argparse_SUITE:default_for_not_required
=logfile       argparse_suite.default_for_not_required.1282.html
=started       2025-01-13 15:25:42
=ended         2025-01-13 15:25:42
=result        ok
=elapsed       0.000253s
=case          argparse_SUITE:global_default
=logfile       argparse_suite.global_default.36.html
=started       2025-01-13 15:25:42
=ended         2025-01-13 15:25:42
=result        ok
=elapsed       0.000020s
=case          argparse_SUITE:subcommand
=logfile       argparse_suite.subcommand.68.html
=started       2025-01-13 15:25:42
=ended         2025-01-13 15:25:42
=result        ok
=elapsed       0.000062s
=case          argparse_SUITE:very_short
=logfile       argparse_suite.very_short.100.html
=started       2025-01-13 15:25:42
=ended         2025-01-13 15:25:42
=result        ok
=elapsed       0.000033s
=case          argparse_SUITE:multi_short
=logfile       argparse_suite.multi_short.1314.html
=started       2025-01-13 15:25:42
=ended         2025-01-13 15:25:42
=result        ok
=elapsed       0.000068s
=case          argparse_SUITE:proxy_arguments
=logfile       argparse_suite.proxy_arguments.5.html
=started       2025-01-13 15:25:42
=ended         2025-01-13 15:25:42
=result        ok
=elapsed       0.000225s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.html
=group_props   [{suite,argparse_SUITE},{name,parser},parallel]
=started       2025-01-13 15:25:42
=ended         2025-01-13 15:25:42
=result        ok
=elapsed       0.000041s
=group_time    0.076s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.355.html
=group_props   [{name,validator},parallel,{suite,argparse_SUITE}]
=started       2025-01-13 15:25:42
=ended         2025-01-13 15:25:42
=result        ok
=elapsed       0.000041s
=case          argparse_SUITE:validator_exception
=logfile       argparse_suite.validator_exception.132.html
=started       2025-01-13 15:25:42
=ended         2025-01-13 15:25:42
=result        ok
=elapsed       0.000094s
=case          argparse_SUITE:validator_exception_format
=logfile       argparse_suite.validator_exception_format.387.html
=started       2025-01-13 15:25:42
=ended         2025-01-13 15:25:42
=result        ok
=elapsed       0.000068s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.419.html
=group_props   [{name,validator},parallel,{suite,argparse_SUITE}]
=started       2025-01-13 15:25:42
=ended         2025-01-13 15:25:42
=result        ok
=elapsed       0.000056s
=group_time    0.047s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.451.html
=group_props   [{name,usage},parallel,{suite,argparse_SUITE}]
=started       2025-01-13 15:25:42
=ended         2025-01-13 15:25:42
=result        ok
=elapsed       0.000042s
=case          argparse_SUITE:usage
=logfile       argparse_suite.usage.483.html
=started       2025-01-13 15:25:42
=ended         2025-01-13 15:25:42
=result        ok
=elapsed       0.001510s
=case          argparse_SUITE:usage_help_binary
=logfile       argparse_suite.usage_help_binary.547.html
=started       2025-01-13 15:25:42
=ended         2025-01-13 15:25:42
=result        ok
=elapsed       0.000102s
=case          argparse_SUITE:usage_required_args
=logfile       argparse_suite.usage_required_args.643.html
=started       2025-01-13 15:25:42
=ended         2025-01-13 15:25:42
=result        ok
=elapsed       0.000050s
=case          argparse_SUITE:usage_template
=logfile       argparse_suite.usage_template.579.html
=started       2025-01-13 15:25:42
=ended         2025-01-13 15:25:42
=result        ok
=elapsed       0.000153s
=case          argparse_SUITE:usage_args_ordering
=logfile       argparse_suite.usage_args_ordering.707.html
=started       2025-01-13 15:25:42
=ended         2025-01-13 15:25:42
=result        ok
=elapsed       0.000081s
=case          argparse_SUITE:parser_error_usage
=logfile       argparse_suite.parser_error_usage.675.html
=started       2025-01-13 15:25:42
=ended         2025-01-13 15:25:42
=result        ok
=elapsed       0.000123s
=case          argparse_SUITE:command_usage
=logfile       argparse_suite.command_usage.611.html
=started       2025-01-13 15:25:42
=ended         2025-01-13 15:25:42
=result        ok
=elapsed       0.000073s
=case          argparse_SUITE:usage_width
=logfile       argparse_suite.usage_width.515.html
=started       2025-01-13 15:25:42
=ended         2025-01-13 15:25:42
=result        ok
=elapsed       0.000202s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.1346.html
=group_props   [{name,usage},parallel,{suite,argparse_SUITE}]
=started       2025-01-13 15:25:42
=ended         2025-01-13 15:25:43
=result        ok
=elapsed       0.000046s
=group_time    0.057s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,argparse_SUITE}]
=started       2025-01-13 15:25:43
=ended         2025-01-13 15:25:43
=result        ok
=elapsed       0.000000s
=group_time    0.284s
=case          array_SUITE:init_per_suite
=logfile       array_suite.init_per_suite.html
=started       2025-01-13 15:25:43
=ended         2025-01-13 15:25:43
=result        ok
=elapsed       0.000000s
=case          array_SUITE:new_test
=logfile       array_suite.new_test.html
=started       2025-01-13 15:25:43
=ended         2025-01-13 15:25:43
=result        ok
=elapsed       0.002074s
=case          array_SUITE:fix_test
=logfile       array_suite.fix_test.html
=started       2025-01-13 15:25:43
=ended         2025-01-13 15:25:43
=result        ok
=elapsed       0.000004s
=case          array_SUITE:relax_test
=logfile       array_suite.relax_test.html
=started       2025-01-13 15:25:43
=ended         2025-01-13 15:25:43
=result        ok
=elapsed       0.000002s
=case          array_SUITE:resize_test
=logfile       array_suite.resize_test.html
=started       2025-01-13 15:25:43
=ended         2025-01-13 15:25:43
=result        ok
=elapsed       0.000010s
=case          array_SUITE:set_get_test
=logfile       array_suite.set_get_test.html
=started       2025-01-13 15:25:43
=ended         2025-01-13 15:25:43
=result        ok
=elapsed       0.000015s
=case          array_SUITE:to_list_test
=logfile       array_suite.to_list_test.html
=started       2025-01-13 15:25:43
=ended         2025-01-13 15:25:43
=result        ok
=elapsed       0.000026s
=case          array_SUITE:sparse_to_list_test
=logfile       array_suite.sparse_to_list_test.html
=started       2025-01-13 15:25:43
=ended         2025-01-13 15:25:43
=result        ok
=elapsed       0.000006s
=case          array_SUITE:from_list_test
=logfile       array_suite.from_list_test.html
=started       2025-01-13 15:25:43
=ended         2025-01-13 15:25:43
=result        ok
=elapsed       0.008414s
=case          array_SUITE:to_orddict_test
=logfile       array_suite.to_orddict_test.html
=started       2025-01-13 15:25:43
=ended         2025-01-13 15:25:43
=result        ok
=elapsed       0.000092s
=case          array_SUITE:sparse_to_orddict_test
=logfile       array_suite.sparse_to_orddict_test.html
=started       2025-01-13 15:25:43
=ended         2025-01-13 15:25:43
=result        ok
=elapsed       0.000006s
=case          array_SUITE:from_orddict_test
=logfile       array_suite.from_orddict_test.html
=started       2025-01-13 15:25:43
=ended         2025-01-13 15:25:43
=result        ok
=elapsed       0.020154s
=case          array_SUITE:map_test
=logfile       array_suite.map_test.html
=started       2025-01-13 15:25:43
=ended         2025-01-13 15:25:43
=result        ok
=elapsed       0.009309s
=case          array_SUITE:sparse_map_test
=logfile       array_suite.sparse_map_test.html
=started       2025-01-13 15:25:43
=ended         2025-01-13 15:25:43
=result        ok
=elapsed       0.009094s
=case          array_SUITE:foldl_test
=logfile       array_suite.foldl_test.html
=started       2025-01-13 15:25:43
=ended         2025-01-13 15:25:43
=result        ok
=elapsed       0.000138s
=case          array_SUITE:sparse_foldl_test
=logfile       array_suite.sparse_foldl_test.html
=started       2025-01-13 15:25:43
=ended         2025-01-13 15:25:43
=result        ok
=elapsed       0.000123s
=case          array_SUITE:foldr_test
=logfile       array_suite.foldr_test.html
=started       2025-01-13 15:25:43
=ended         2025-01-13 15:25:43
=result        ok
=elapsed       0.000138s
=case          array_SUITE:sparse_foldr_test
=logfile       array_suite.sparse_foldr_test.html
=started       2025-01-13 15:25:43
=ended         2025-01-13 15:25:43
=result        ok
=elapsed       0.000110s
=case          array_SUITE:end_per_suite
=logfile       array_suite.end_per_suite.html
=started       2025-01-13 15:25:43
=ended         2025-01-13 15:25:43
=result        ok
=elapsed       0.000000s
=group_time    0.467s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.1378.html
=group_props   [{suite,base64_SUITE}]
=started       2025-01-13 15:25:43
=ended         2025-01-13 15:25:43
=result        ok
=elapsed       0.000000s
=case          base64_SUITE:base64_encode
=logfile       base64_suite.base64_encode.html
=started       2025-01-13 15:25:43
=ended         2025-01-13 15:25:43
=result        ok
=elapsed       0.002121s
=case          base64_SUITE:base64_encode_to_string
=logfile       base64_suite.base64_encode_to_string.html
=started       2025-01-13 15:25:43
=ended         2025-01-13 15:25:43
=result        ok
=elapsed       0.000005s
=case          base64_SUITE:base64_encode_modes
=logfile       base64_suite.base64_encode_modes.html
=started       2025-01-13 15:25:43
=ended         2025-01-13 15:25:43
=result        ok
=elapsed       0.000005s
=case          base64_SUITE:base64_decode
=logfile       base64_suite.base64_decode.html
=started       2025-01-13 15:25:43
=ended         2025-01-13 15:25:43
=result        ok
=elapsed       0.000040s
=case          base64_SUITE:base64_decode_to_string
=logfile       base64_suite.base64_decode_to_string.html
=started       2025-01-13 15:25:43
=ended         2025-01-13 15:25:43
=result        ok
=elapsed       0.000033s
=case          base64_SUITE:base64_decode_modes
=logfile       base64_suite.base64_decode_modes.html
=started       2025-01-13 15:25:43
=ended         2025-01-13 15:25:43
=result        ok
=elapsed       0.000008s
=case          base64_SUITE:base64_otp_5635
=logfile       base64_suite.base64_otp_5635.html
=started       2025-01-13 15:25:43
=ended         2025-01-13 15:25:43
=result        ok
=elapsed       0.000003s
=case          base64_SUITE:base64_otp_6279
=logfile       base64_suite.base64_otp_6279.html
=started       2025-01-13 15:25:43
=ended         2025-01-13 15:25:43
=result        ok
=elapsed       0.000003s
=case          base64_SUITE:big
=logfile       base64_suite.big.html
=started       2025-01-13 15:25:43
=ended         2025-01-13 15:25:43
=result        ok
=elapsed       0.006978s
=case          base64_SUITE:illegal
=logfile       base64_suite.illegal.html
=started       2025-01-13 15:25:43
=ended         2025-01-13 15:25:43
=result        ok
=elapsed       0.000009s
=case          base64_SUITE:mime_decode
=logfile       base64_suite.mime_decode.html
=started       2025-01-13 15:25:43
=ended         2025-01-13 15:25:43
=result        ok
=elapsed       0.000019s
=case          base64_SUITE:mime_decode_modes
=logfile       base64_suite.mime_decode_modes.html
=started       2025-01-13 15:25:43
=ended         2025-01-13 15:25:43
=result        ok
=elapsed       0.000005s
=case          base64_SUITE:mime_decode_to_string
=logfile       base64_suite.mime_decode_to_string.html
=started       2025-01-13 15:25:43
=ended         2025-01-13 15:25:43
=result        ok
=elapsed       0.000012s
=case          base64_SUITE:mime_decode_to_string_modes
=logfile       base64_suite.mime_decode_to_string_modes.html
=started       2025-01-13 15:25:43
=ended         2025-01-13 15:25:43
=result        ok
=elapsed       0.000004s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.1410.html
=group_props   [{name,roundtrip},parallel,{suite,base64_SUITE}]
=started       2025-01-13 15:25:43
=ended         2025-01-13 15:25:43
=result        ok
=elapsed       0.000033s
=case          base64_SUITE:roundtrip_1
=logfile       base64_suite.roundtrip_1.1442.html
=started       2025-01-13 15:25:43
=ended         2025-01-13 15:25:44
=result        ok
=elapsed       0.300493s
=case          base64_SUITE:roundtrip_2
=logfile       base64_suite.roundtrip_2.1474.html
=started       2025-01-13 15:25:43
=ended         2025-01-13 15:25:44
=result        ok
=elapsed       0.292151s
=case          base64_SUITE:roundtrip_3
=logfile       base64_suite.roundtrip_3.1506.html
=started       2025-01-13 15:25:43
=ended         2025-01-13 15:25:44
=result        ok
=elapsed       0.117564s
=case          base64_SUITE:roundtrip_4
=logfile       base64_suite.roundtrip_4.1538.html
=started       2025-01-13 15:25:43
=ended         2025-01-13 15:25:44
=result        ok
=elapsed       0.299631s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.1602.html
=group_props   [{name,roundtrip},parallel,{suite,base64_SUITE}]
=started       2025-01-13 15:25:44
=ended         2025-01-13 15:25:44
=result        ok
=elapsed       0.000040s
=group_time    0.348s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.1634.html
=group_props   [{suite,base64_SUITE}]
=started       2025-01-13 15:25:44
=ended         2025-01-13 15:25:44
=result        ok
=elapsed       0.000000s
=group_time    0.719s
=case          base64_property_test_SUITE:init_per_suite
=logfile       base64_property_test_suite.init_per_suite.html
=started       2025-01-13 15:25:44
=ended         2025-01-13 15:25:45
=result        ok
=elapsed       1.202061s
=case          base64_property_test_SUITE:encode_1_case
=logfile       base64_property_test_suite.encode_1_case.html
=started       2025-01-13 15:25:45
=ended         2025-01-13 15:25:45
=result        ok
=elapsed       0.008188s
=case          base64_property_test_SUITE:encode_2_case
=logfile       base64_property_test_suite.encode_2_case.html
=started       2025-01-13 15:25:45
=ended         2025-01-13 15:25:45
=result        ok
=elapsed       0.001715s
=case          base64_property_test_SUITE:encode_to_string_1_case
=logfile       base64_property_test_suite.encode_to_string_1_case.html
=started       2025-01-13 15:25:45
=ended         2025-01-13 15:25:45
=result        ok
=elapsed       0.001449s
=case          base64_property_test_SUITE:encode_to_string_2_case
=logfile       base64_property_test_suite.encode_to_string_2_case.html
=started       2025-01-13 15:25:45
=ended         2025-01-13 15:25:45
=result        ok
=elapsed       0.001612s
=case          base64_property_test_SUITE:decode_1_case
=logfile       base64_property_test_suite.decode_1_case.html
=started       2025-01-13 15:25:45
=ended         2025-01-13 15:25:45
=result        ok
=elapsed       0.004847s
=case          base64_property_test_SUITE:decode_2_case
=logfile       base64_property_test_suite.decode_2_case.html
=started       2025-01-13 15:25:45
=ended         2025-01-13 15:25:45
=result        ok
=elapsed       0.010788s
=case          base64_property_test_SUITE:decode_1_malformed_case
=logfile       base64_property_test_suite.decode_1_malformed_case.html
=started       2025-01-13 15:25:45
=ended         2025-01-13 15:25:45
=result        ok
=elapsed       0.013786s
=case          base64_property_test_SUITE:decode_2_malformed_case
=logfile       base64_property_test_suite.decode_2_malformed_case.html
=started       2025-01-13 15:25:45
=ended         2025-01-13 15:25:45
=result        ok
=elapsed       0.011612s
=case          base64_property_test_SUITE:decode_1_noisy_case
=logfile       base64_property_test_suite.decode_1_noisy_case.html
=started       2025-01-13 15:25:45
=ended         2025-01-13 15:25:45
=result        ok
=elapsed       0.016138s
=case          base64_property_test_SUITE:decode_2_noisy_case
=logfile       base64_property_test_suite.decode_2_noisy_case.html
=started       2025-01-13 15:25:45
=ended         2025-01-13 15:25:45
=result        ok
=elapsed       0.017173s
=case          base64_property_test_SUITE:decode_to_string_1_case
=logfile       base64_property_test_suite.decode_to_string_1_case.html
=started       2025-01-13 15:25:45
=ended         2025-01-13 15:25:45
=result        ok
=elapsed       0.004012s
=case          base64_property_test_SUITE:decode_to_string_2_case
=logfile       base64_property_test_suite.decode_to_string_2_case.html
=started       2025-01-13 15:25:45
=ended         2025-01-13 15:25:45
=result        ok
=elapsed       0.009105s
=case          base64_property_test_SUITE:decode_to_string_1_malformed_case
=logfile       base64_property_test_suite.decode_to_string_1_malformed_case.html
=started       2025-01-13 15:25:45
=ended         2025-01-13 15:25:45
=result        ok
=elapsed       0.011463s
=case          base64_property_test_SUITE:decode_to_string_2_malformed_case
=logfile       base64_property_test_suite.decode_to_string_2_malformed_case.html
=started       2025-01-13 15:25:45
=ended         2025-01-13 15:25:45
=result        ok
=elapsed       0.011805s
=case          base64_property_test_SUITE:decode_to_string_1_noisy_case
=logfile       base64_property_test_suite.decode_to_string_1_noisy_case.html
=started       2025-01-13 15:25:45
=ended         2025-01-13 15:25:45
=result        ok
=elapsed       0.016955s
=case          base64_property_test_SUITE:decode_to_string_2_noisy_case
=logfile       base64_property_test_suite.decode_to_string_2_noisy_case.html
=started       2025-01-13 15:25:45
=ended         2025-01-13 15:25:46
=result        ok
=elapsed       0.019613s
=case          base64_property_test_SUITE:mime_decode_1_case
=logfile       base64_property_test_suite.mime_decode_1_case.html
=started       2025-01-13 15:25:46
=ended         2025-01-13 15:25:46
=result        ok
=elapsed       0.009131s
=case          base64_property_test_SUITE:mime_decode_2_case
=logfile       base64_property_test_suite.mime_decode_2_case.html
=started       2025-01-13 15:25:46
=ended         2025-01-13 15:25:46
=result        ok
=elapsed       0.009205s
=case          base64_property_test_SUITE:mime_decode_1_malformed_case
=logfile       base64_property_test_suite.mime_decode_1_malformed_case.html
=started       2025-01-13 15:25:46
=ended         2025-01-13 15:25:46
=result        ok
=elapsed       0.028095s
=case          base64_property_test_SUITE:mime_decode_2_malformed_case
=logfile       base64_property_test_suite.mime_decode_2_malformed_case.html
=started       2025-01-13 15:25:46
=ended         2025-01-13 15:25:46
=result        ok
=elapsed       0.029207s
=case          base64_property_test_SUITE:mime_decode_to_string_1_case
=logfile       base64_property_test_suite.mime_decode_to_string_1_case.html
=started       2025-01-13 15:25:46
=ended         2025-01-13 15:25:46
=result        ok
=elapsed       0.006349s
=case          base64_property_test_SUITE:mime_decode_to_string_2_case
=logfile       base64_property_test_suite.mime_decode_to_string_2_case.html
=started       2025-01-13 15:25:46
=ended         2025-01-13 15:25:46
=result        ok
=elapsed       0.009347s
=case          base64_property_test_SUITE:mime_decode_to_string_1_malformed_case
=logfile       base64_property_test_suite.mime_decode_to_string_1_malformed_case.html
=started       2025-01-13 15:25:46
=ended         2025-01-13 15:25:46
=result        ok
=elapsed       0.029954s
=case          base64_property_test_SUITE:mime_decode_to_string_2_malformed_case
=logfile       base64_property_test_suite.mime_decode_to_string_2_malformed_case.html
=started       2025-01-13 15:25:46
=ended         2025-01-13 15:25:46
=result        ok
=elapsed       0.028704s
=case          base64_property_test_SUITE:end_per_suite
=logfile       base64_property_test_suite.end_per_suite.html
=started       2025-01-13 15:25:46
=ended         2025-01-13 15:25:46
=result        ok
=elapsed       0.000000s
=group_time    2.086s
=case          beam_lib_SUITE:init_per_suite
=logfile       beam_lib_suite.init_per_suite.html
=started       2025-01-13 15:25:46
=ended         2025-01-13 15:25:46
=result        ok
=elapsed       0.000000s
=case          beam_lib_SUITE:error
=logfile       beam_lib_suite.error.html
=started       2025-01-13 15:25:46
=ended         2025-01-13 15:25:46
=result        ok
=elapsed       0.016427s
=case          beam_lib_SUITE:normal
=logfile       beam_lib_suite.normal.html
=started       2025-01-13 15:25:46
=ended         2025-01-13 15:25:46
=result        ok
=elapsed       0.007678s
=case          beam_lib_SUITE:cmp
=logfile       beam_lib_suite.cmp.html
=started       2025-01-13 15:25:46
=ended         2025-01-13 15:25:46
=result        ok
=elapsed       0.007621s
=case          beam_lib_SUITE:cmp_literals
=logfile       beam_lib_suite.cmp_literals.html
=started       2025-01-13 15:25:46
=ended         2025-01-13 15:25:46
=result        ok
=elapsed       0.003798s
=case          beam_lib_SUITE:strip
=logfile       beam_lib_suite.strip.html
=started       2025-01-13 15:25:46
=ended         2025-01-13 15:25:46
=result        ok
=elapsed       0.028099s
=case          beam_lib_SUITE:strip_add_chunks
=logfile       beam_lib_suite.strip_add_chunks.html
=started       2025-01-13 15:25:46
=ended         2025-01-13 15:25:46
=result        ok
=elapsed       0.034307s
=case          beam_lib_SUITE:otp_6711
=logfile       beam_lib_suite.otp_6711.html
=started       2025-01-13 15:25:46
=ended         2025-01-13 15:25:46
=result        ok
=elapsed       0.002679s
=case          beam_lib_SUITE:building
=logfile       beam_lib_suite.building.html
=started       2025-01-13 15:25:46
=ended         2025-01-13 15:25:46
=result        ok
=elapsed       0.003203s
=case          beam_lib_SUITE:md5
=logfile       beam_lib_suite.md5.html
=started       2025-01-13 15:25:46
=ended         2025-01-13 15:25:47
=result        ok
=elapsed       0.399800s
=case          beam_lib_SUITE:encrypted_abstr
=logfile       beam_lib_suite.encrypted_abstr.html
=started       2025-01-13 15:25:47
=ended         2025-01-13 15:25:47
=result        ok
=elapsed       0.177196s
=case          beam_lib_SUITE:encrypted_abstr_file
=logfile       beam_lib_suite.encrypted_abstr_file.html
=started       2025-01-13 15:25:47
=ended         2025-01-13 15:25:47
=result        ok
=elapsed       0.006545s
=case          beam_lib_SUITE:missing_debug_info_backend
=logfile       beam_lib_suite.missing_debug_info_backend.html
=started       2025-01-13 15:25:47
=ended         2025-01-13 15:25:47
=result        ok
=elapsed       0.002370s
=case          beam_lib_SUITE:test_makedep_abstract_code
=logfile       beam_lib_suite.test_makedep_abstract_code.html
=started       2025-01-13 15:25:47
=ended         2025-01-13 15:25:47
=result        ok
=elapsed       0.001674s
=case          beam_lib_SUITE:literals
=logfile       beam_lib_suite.literals.html
=started       2025-01-13 15:25:47
=ended         2025-01-13 15:25:47
=result        ok
=elapsed       0.003118s
=case          beam_lib_SUITE:end_per_suite
=logfile       beam_lib_suite.end_per_suite.html
=started       2025-01-13 15:25:47
=ended         2025-01-13 15:25:47
=result        ok
=elapsed       0.000002s
=group_time    1.041s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.2434.html
=group_props   [{suite,binary_module_SUITE}]
=started       2025-01-13 15:25:47
=ended         2025-01-13 15:25:47
=result        ok
=elapsed       0.000001s
=case          binary_module_SUITE:scope_return
=logfile       binary_module_suite.scope_return.html
=started       2025-01-13 15:25:47
=ended         2025-01-13 15:25:47
=result        ok
=elapsed       0.008983s
=case          binary_module_SUITE:interesting
=logfile       binary_module_suite.interesting.html
=started       2025-01-13 15:25:47
=ended         2025-01-13 15:25:47
=result        ok
=elapsed       0.164633s
=case          binary_module_SUITE:random_ref_fla_comp
=logfile       binary_module_suite.random_ref_fla_comp.html
=started       2025-01-13 15:25:47
=ended         2025-01-13 15:25:48
=result        ok
=elapsed       0.798119s
=case          binary_module_SUITE:random_ref_sr_comp
=logfile       binary_module_suite.random_ref_sr_comp.html
=started       2025-01-13 15:25:48
=ended         2025-01-13 15:25:52
=result        ok
=elapsed       4.180982s
=case          binary_module_SUITE:random_ref_comp
=logfile       binary_module_suite.random_ref_comp.html
=started       2025-01-13 15:25:52
=ended         2025-01-13 15:25:59
=result        ok
=elapsed       7.079061s
=case          binary_module_SUITE:parts
=logfile       binary_module_suite.parts.html
=started       2025-01-13 15:25:59
=ended         2025-01-13 15:26:01
=result        ok
=elapsed       1.222728s
=case          binary_module_SUITE:bin_to_list
=logfile       binary_module_suite.bin_to_list.html
=started       2025-01-13 15:26:01
=ended         2025-01-13 15:26:02
=result        ok
=elapsed       1.299993s
=case          binary_module_SUITE:list_to_bin
=logfile       binary_module_suite.list_to_bin.html
=started       2025-01-13 15:26:02
=ended         2025-01-13 15:26:02
=result        ok
=elapsed       0.043456s
=case          binary_module_SUITE:copy
=logfile       binary_module_suite.copy.html
=started       2025-01-13 15:26:02
=ended         2025-01-13 15:26:14
=result        ok
=elapsed       11.533205s
=case          binary_module_SUITE:referenced
=logfile       binary_module_suite.referenced.html
=started       2025-01-13 15:26:14
=ended         2025-01-13 15:26:14
=result        ok
=elapsed       0.000440s
=case          binary_module_SUITE:guard
=logfile       binary_module_suite.guard.html
=started       2025-01-13 15:26:14
=ended         2025-01-13 15:26:14
=result        ok: Guard tests are run in emulator test suite
=elapsed       0.000000s
=case          binary_module_SUITE:encode_decode
=logfile       binary_module_suite.encode_decode.html
=started       2025-01-13 15:26:14
=ended         2025-01-13 15:26:14
=result        ok
=elapsed       0.028423s
=case          binary_module_SUITE:badargs
=logfile       binary_module_suite.badargs.html
=started       2025-01-13 15:26:14
=ended         2025-01-13 15:26:14
=result        ok
=elapsed       0.000103s
=case          binary_module_SUITE:longest_common_trap
=logfile       binary_module_suite.longest_common_trap.html
=started       2025-01-13 15:26:14
=ended         2025-01-13 15:26:14
=result        ok
=elapsed       0.000296s
=case          binary_module_SUITE:check_no_invalid_read_bug
=logfile       binary_module_suite.check_no_invalid_read_bug.html
=started       2025-01-13 15:26:14
=ended         2025-01-13 15:26:14
=result        ok
=elapsed       0.000003s
=case          binary_module_SUITE:error_info
=logfile       binary_module_suite.error_info.html
=started       2025-01-13 15:26:14
=ended         2025-01-13 15:26:14
=result        ok
=elapsed       0.010445s
=case          binary_module_SUITE:hex_encoding
=logfile       binary_module_suite.hex_encoding.html
=started       2025-01-13 15:26:14
=ended         2025-01-13 15:26:14
=result        ok
=elapsed       0.003491s
=case          binary_module_SUITE:join
=logfile       binary_module_suite.join.html
=started       2025-01-13 15:26:14
=ended         2025-01-13 15:26:14
=result        ok
=elapsed       0.000002s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.34530.html
=group_props   [{suite,binary_module_SUITE}]
=started       2025-01-13 15:26:14
=ended         2025-01-13 15:26:14
=result        ok
=elapsed       0.000000s
=group_time    26.820s
=case          binary_property_test_SUITE:init_per_suite
=logfile       binary_property_test_suite.init_per_suite.html
=started       2025-01-13 15:26:14
=ended         2025-01-13 15:26:15
=result        ok
=elapsed       1.229020s
