=== Suite started at 2024-01-12 16:21:59
=== Starting test (with repeated test cases)
=cases         unknown
=case          array_SUITE:from_orddict_test
=logfile       array_suite.from_orddict_test.html
=started       2024-01-12 16:22:01
=ended         2024-01-12 16:22:01
=result        ok
=elapsed       0.019634
=case          array_SUITE:map_test
=logfile       array_suite.map_test.html
=started       2024-01-12 16:22:01
=ended         2024-01-12 16:22:01
=result        ok
=elapsed       0.008915
=case          array_SUITE:sparse_map_test
=logfile       array_suite.sparse_map_test.html
=started       2024-01-12 16:22:01
=ended         2024-01-12 16:22:01
=result        ok
=elapsed       0.009548
=case          array_SUITE:foldl_test
=logfile       array_suite.foldl_test.html
=started       2024-01-12 16:22:01
=ended         2024-01-12 16:22:02
=result        ok
=elapsed       1.32e-4
=case          array_SUITE:sparse_foldl_test
=logfile       array_suite.sparse_foldl_test.html
=started       2024-01-12 16:22:02
=ended         2024-01-12 16:22:02
=result        ok
=elapsed       9.1e-5
=case          array_SUITE:foldr_test
=logfile       array_suite.foldr_test.html
=started       2024-01-12 16:22:02
=ended         2024-01-12 16:22:02
=result        ok
=elapsed       1.16e-4
=case          array_SUITE:sparse_foldr_test
=logfile       array_suite.sparse_foldr_test.html
=started       2024-01-12 16:22:02
=ended         2024-01-12 16:22:02
=result        ok
=elapsed       8.7e-5
=case          array_SUITE:end_per_suite
=logfile       array_suite.end_per_suite.html
=started       2024-01-12 16:22:02
=ended         2024-01-12 16:22:02
=result        ok
=elapsed       0.0
=group_time    0.474s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.578.html
=group_props   [{suite,base64_SUITE}]
=started       2024-01-12 16:22:02
=ended         2024-01-12 16:22:02
=result        ok
=elapsed       0.0
=case          base64_SUITE:base64_encode
=logfile       base64_suite.base64_encode.html
=started       2024-01-12 16:22:02
=ended         2024-01-12 16:22:02
=result        ok
=elapsed       0.001737
=case          base64_SUITE:base64_encode_to_string
=logfile       base64_suite.base64_encode_to_string.html
=started       2024-01-12 16:22:02
=ended         2024-01-12 16:22:02
=result        ok
=elapsed       4.0e-6
=case          base64_SUITE:base64_encode_modes
=logfile       base64_suite.base64_encode_modes.html
=started       2024-01-12 16:22:02
=ended         2024-01-12 16:22:02
=result        ok
=elapsed       2.0e-6
=case          base64_SUITE:base64_decode
=logfile       base64_suite.base64_decode.html
=started       2024-01-12 16:22:02
=ended         2024-01-12 16:22:02
=result        ok
=elapsed       3.5e-5
=case          base64_SUITE:base64_decode_to_string
=logfile       base64_suite.base64_decode_to_string.html
=started       2024-01-12 16:22:02
=ended         2024-01-12 16:22:02
=result        ok
=elapsed       2.6e-5
=case          base64_SUITE:base64_decode_modes
=logfile       base64_suite.base64_decode_modes.html
=started       2024-01-12 16:22:02
=ended         2024-01-12 16:22:02
=result        ok
=elapsed       7.0e-6
=case          base64_SUITE:base64_otp_5635
=logfile       base64_suite.base64_otp_5635.html
=started       2024-01-12 16:22:02
=ended         2024-01-12 16:22:02
=result        ok
=elapsed       2.0e-6
=case          base64_SUITE:base64_otp_6279
=logfile       base64_suite.base64_otp_6279.html
=started       2024-01-12 16:22:02
=ended         2024-01-12 16:22:02
=result        ok
=elapsed       4.0e-6
=case          base64_SUITE:big
=logfile       base64_suite.big.html
=started       2024-01-12 16:22:02
=ended         2024-01-12 16:22:02
=result        ok
=elapsed       0.006884
=case          base64_SUITE:illegal
=logfile       base64_suite.illegal.html
=started       2024-01-12 16:22:02
=ended         2024-01-12 16:22:02
=result        ok
=elapsed       7.0e-6
=case          base64_SUITE:mime_decode
=logfile       base64_suite.mime_decode.html
=started       2024-01-12 16:22:02
=ended         2024-01-12 16:22:02
=result        ok
=elapsed       1.4e-5
=case          base64_SUITE:mime_decode_modes
=logfile       base64_suite.mime_decode_modes.html
=started       2024-01-12 16:22:02
=ended         2024-01-12 16:22:02
=result        ok
=elapsed       5.0e-6
=case          base64_SUITE:mime_decode_to_string
=logfile       base64_suite.mime_decode_to_string.html
=started       2024-01-12 16:22:02
=ended         2024-01-12 16:22:02
=result        ok
=elapsed       1.5e-5
=case          base64_SUITE:mime_decode_to_string_modes
=logfile       base64_suite.mime_decode_to_string_modes.html
=started       2024-01-12 16:22:02
=ended         2024-01-12 16:22:02
=result        ok
=elapsed       3.0e-6
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.610.html
=group_props   [{name,roundtrip},parallel,{suite,base64_SUITE}]
=started       2024-01-12 16:22:02
=ended         2024-01-12 16:22:02
=result        ok
=elapsed       3.2e-5
=case          base64_SUITE:roundtrip_1
=logfile       base64_suite.roundtrip_1.355.html
=started       2024-01-12 16:22:02
=ended         2024-01-12 16:22:02
=result        ok
=elapsed       0.299463
=case          base64_SUITE:roundtrip_2
=logfile       base64_suite.roundtrip_2.387.html
=started       2024-01-12 16:22:02
=ended         2024-01-12 16:22:02
=result        ok
=elapsed       0.303176
=case          base64_SUITE:roundtrip_3
=logfile       base64_suite.roundtrip_3.419.html
=started       2024-01-12 16:22:02
=ended         2024-01-12 16:22:02
=result        ok
=elapsed       0.111105
=case          base64_SUITE:roundtrip_4
=logfile       base64_suite.roundtrip_4.642.html
=started       2024-01-12 16:22:02
=ended         2024-01-12 16:22:02
=result        ok
=elapsed       0.297427
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.483.html
=group_props   [{name,roundtrip},parallel,{suite,base64_SUITE}]
=started       2024-01-12 16:22:02
=ended         2024-01-12 16:22:02
=result        ok
=elapsed       4.4e-5
=group_time    0.352s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.515.html
=group_props   [{suite,base64_SUITE}]
=started       2024-01-12 16:22:02
=ended         2024-01-12 16:22:02
=result        ok
=elapsed       0.0
=group_time    0.723s
=case          base64_property_test_SUITE:init_per_suite
=logfile       base64_property_test_suite.init_per_suite.html
=started       2024-01-12 16:22:02
=ended         2024-01-12 16:22:04
=result        ok
=elapsed       1.282661
=case          base64_property_test_SUITE:encode_1_case
=logfile       base64_property_test_suite.encode_1_case.html
=started       2024-01-12 16:22:04
=ended         2024-01-12 16:22:04
=result        ok
=elapsed       0.007477
=case          base64_property_test_SUITE:encode_2_case
=logfile       base64_property_test_suite.encode_2_case.html
=started       2024-01-12 16:22:04
=ended         2024-01-12 16:22:04
=result        ok
=elapsed       0.001752
=case          base64_property_test_SUITE:encode_to_string_1_case
=logfile       base64_property_test_suite.encode_to_string_1_case.html
=started       2024-01-12 16:22:04
=ended         2024-01-12 16:22:04
=result        ok
=elapsed       0.001417
=case          base64_property_test_SUITE:encode_to_string_2_case
=logfile       base64_property_test_suite.encode_to_string_2_case.html
=started       2024-01-12 16:22:04
=ended         2024-01-12 16:22:04
=result        ok
=elapsed       0.001608
=case          base64_property_test_SUITE:decode_1_case
=logfile       base64_property_test_suite.decode_1_case.html
=started       2024-01-12 16:22:04
=ended         2024-01-12 16:22:04
=result        ok
=elapsed       0.004214
=case          base64_property_test_SUITE:decode_2_case
=logfile       base64_property_test_suite.decode_2_case.html
=started       2024-01-12 16:22:04
=ended         2024-01-12 16:22:04
=result        ok
=elapsed       0.009312
=case          base64_property_test_SUITE:decode_1_malformed_case
=logfile       base64_property_test_suite.decode_1_malformed_case.html
=started       2024-01-12 16:22:04
=ended         2024-01-12 16:22:04
=result        ok
=elapsed       0.010894
=case          base64_property_test_SUITE:decode_2_malformed_case
=logfile       base64_property_test_suite.decode_2_malformed_case.html
=started       2024-01-12 16:22:04
=ended         2024-01-12 16:22:04
=result        ok
=elapsed       0.011367
=case          base64_property_test_SUITE:decode_1_noisy_case
=logfile       base64_property_test_suite.decode_1_noisy_case.html
=started       2024-01-12 16:22:04
=ended         2024-01-12 16:22:04
=result        ok
=elapsed       0.015062
=case          base64_property_test_SUITE:decode_2_noisy_case
=logfile       base64_property_test_suite.decode_2_noisy_case.html
=started       2024-01-12 16:22:04
=ended         2024-01-12 16:22:04
=result        ok
=elapsed       0.016301
=case          base64_property_test_SUITE:decode_to_string_1_case
=logfile       base64_property_test_suite.decode_to_string_1_case.html
=started       2024-01-12 16:22:04
=ended         2024-01-12 16:22:04
=result        ok
=elapsed       0.003694
=case          base64_property_test_SUITE:decode_to_string_2_case
=logfile       base64_property_test_suite.decode_to_string_2_case.html
=started       2024-01-12 16:22:04
=ended         2024-01-12 16:22:04
=result        ok
=elapsed       0.011611
=case          base64_property_test_SUITE:decode_to_string_1_malformed_case
=logfile       base64_property_test_suite.decode_to_string_1_malformed_case.html
=started       2024-01-12 16:22:04
=ended         2024-01-12 16:22:04
=result        ok
=elapsed       0.012219
=case          base64_property_test_SUITE:decode_to_string_2_malformed_case
=logfile       base64_property_test_suite.decode_to_string_2_malformed_case.html
=started       2024-01-12 16:22:04
=ended         2024-01-12 16:22:04
=result        ok
=elapsed       0.01259
=case          base64_property_test_SUITE:decode_to_string_1_noisy_case
=logfile       base64_property_test_suite.decode_to_string_1_noisy_case.html
=started       2024-01-12 16:22:04
=ended         2024-01-12 16:22:04
=result        ok
=elapsed       0.017102
=case          base64_property_test_SUITE:decode_to_string_2_noisy_case
=logfile       base64_property_test_suite.decode_to_string_2_noisy_case.html
=started       2024-01-12 16:22:04
=ended         2024-01-12 16:22:04
=result        ok
=elapsed       0.015852
=case          base64_property_test_SUITE:mime_decode_1_case
=logfile       base64_property_test_suite.mime_decode_1_case.html
=started       2024-01-12 16:22:04
=ended         2024-01-12 16:22:04
=result        ok
=elapsed       0.006984
=case          base64_property_test_SUITE:mime_decode_2_case
=logfile       base64_property_test_suite.mime_decode_2_case.html
=started       2024-01-12 16:22:04
=ended         2024-01-12 16:22:04
=result        ok
=elapsed       0.008808
=case          base64_property_test_SUITE:mime_decode_1_malformed_case
=logfile       base64_property_test_suite.mime_decode_1_malformed_case.html
=started       2024-01-12 16:22:04
=ended         2024-01-12 16:22:04
=result        ok
=elapsed       0.026243
=case          base64_property_test_SUITE:mime_decode_2_malformed_case
=logfile       base64_property_test_suite.mime_decode_2_malformed_case.html
=started       2024-01-12 16:22:04
=ended         2024-01-12 16:22:04
=result        ok
=elapsed       0.028126
=case          base64_property_test_SUITE:mime_decode_to_string_1_case
=logfile       base64_property_test_suite.mime_decode_to_string_1_case.html
=started       2024-01-12 16:22:04
=ended         2024-01-12 16:22:04
=result        ok
=elapsed       0.007044
=case          base64_property_test_SUITE:mime_decode_to_string_2_case
=logfile       base64_property_test_suite.mime_decode_to_string_2_case.html
=started       2024-01-12 16:22:04
=ended         2024-01-12 16:22:04
=result        ok
=elapsed       0.009417
=case          base64_property_test_SUITE:mime_decode_to_string_1_malformed_case
=logfile       base64_property_test_suite.mime_decode_to_string_1_malformed_case.html
=started       2024-01-12 16:22:04
=ended         2024-01-12 16:22:04
=result        ok
=elapsed       0.028629
=case          base64_property_test_SUITE:mime_decode_to_string_2_malformed_case
=logfile       base64_property_test_suite.mime_decode_to_string_2_malformed_case.html
=started       2024-01-12 16:22:04
=ended         2024-01-12 16:22:05
=result        ok
=elapsed       0.028355
=case          base64_property_test_SUITE:end_per_suite
=logfile       base64_property_test_suite.end_per_suite.html
=started       2024-01-12 16:22:05
=ended         2024-01-12 16:22:05
=result        ok
=elapsed       0.0
=group_time    2.151s
=case          beam_lib_SUITE:init_per_suite
=logfile       beam_lib_suite.init_per_suite.html
=started       2024-01-12 16:22:05
=ended         2024-01-12 16:22:05
=result        ok
=elapsed       0.0
=case          beam_lib_SUITE:error
=logfile       beam_lib_suite.error.html
=started       2024-01-12 16:22:05
=ended         2024-01-12 16:22:05
=result        ok
=elapsed       0.019519
=case          beam_lib_SUITE:normal
=logfile       beam_lib_suite.normal.html
=started       2024-01-12 16:22:05
=ended         2024-01-12 16:22:05
=result        ok
=elapsed       0.005864
=case          beam_lib_SUITE:cmp
=logfile       beam_lib_suite.cmp.html
=started       2024-01-12 16:22:05
=ended         2024-01-12 16:22:05
=result        ok
=elapsed       0.009842
=case          beam_lib_SUITE:cmp_literals
=logfile       beam_lib_suite.cmp_literals.html
=started       2024-01-12 16:22:05
=ended         2024-01-12 16:22:05
=result        ok
=elapsed       0.004809
=case          beam_lib_SUITE:strip
=logfile       beam_lib_suite.strip.html
=started       2024-01-12 16:22:05
=ended         2024-01-12 16:22:05
=result        ok
=elapsed       0.026859
=case          beam_lib_SUITE:strip_add_chunks
=logfile       beam_lib_suite.strip_add_chunks.html
=started       2024-01-12 16:22:05
=ended         2024-01-12 16:22:05
=result        ok
=elapsed       0.0362
=case          beam_lib_SUITE:otp_6711
=logfile       beam_lib_suite.otp_6711.html
=started       2024-01-12 16:22:05
=ended         2024-01-12 16:22:05
=result        ok
=elapsed       0.00253
=case          beam_lib_SUITE:building
=logfile       beam_lib_suite.building.html
=started       2024-01-12 16:22:05
=ended         2024-01-12 16:22:05
=result        ok
=elapsed       0.003235
=case          beam_lib_SUITE:md5
=logfile       beam_lib_suite.md5.html
=started       2024-01-12 16:22:05
=ended         2024-01-12 16:22:05
=result        ok
=elapsed       0.381116
=case          beam_lib_SUITE:encrypted_abstr
=logfile       beam_lib_suite.encrypted_abstr.html
=started       2024-01-12 16:22:05
=ended         2024-01-12 16:22:05
=result        ok
=elapsed       0.190376
=case          beam_lib_SUITE:encrypted_abstr_file
=logfile       beam_lib_suite.encrypted_abstr_file.html
=started       2024-01-12 16:22:05
=ended         2024-01-12 16:22:05
=result        ok
=elapsed       0.008582
=case          beam_lib_SUITE:missing_debug_info_backend
=logfile       beam_lib_suite.missing_debug_info_backend.html
=started       2024-01-12 16:22:05
=ended         2024-01-12 16:22:06
=result        ok
=elapsed       0.002239
=case          beam_lib_SUITE:test_makedep_abstract_code
=logfile       beam_lib_suite.test_makedep_abstract_code.html
=started       2024-01-12 16:22:06
=ended         2024-01-12 16:22:06
=result        ok
=elapsed       0.001612
=case          beam_lib_SUITE:end_per_suite
=logfile       beam_lib_suite.end_per_suite.html
=started       2024-01-12 16:22:06
=ended         2024-01-12 16:22:06
=result        ok
=elapsed       2.0e-6
=group_time    1.021s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.1442.html
=group_props   [{suite,binary_module_SUITE}]
=started       2024-01-12 16:22:06
=ended         2024-01-12 16:22:06
=result        ok
=elapsed       0.0
=case          binary_module_SUITE:scope_return
=logfile       binary_module_suite.scope_return.html
=started       2024-01-12 16:22:06
=ended         2024-01-12 16:22:06
=result        ok
=elapsed       0.010736
=case          binary_module_SUITE:interesting
=logfile       binary_module_suite.interesting.html
=started       2024-01-12 16:22:06
=ended         2024-01-12 16:22:06
=result        ok
=elapsed       0.16293
=case          binary_module_SUITE:random_ref_fla_comp
=logfile       binary_module_suite.random_ref_fla_comp.html
=started       2024-01-12 16:22:06
=ended         2024-01-12 16:22:07
=result        ok
=elapsed       0.765923
=case          binary_module_SUITE:random_ref_sr_comp
=logfile       binary_module_suite.random_ref_sr_comp.html
=started       2024-01-12 16:22:07
=ended         2024-01-12 16:22:12
=result        ok
=elapsed       5.300446
=case          binary_module_SUITE:random_ref_comp
=logfile       binary_module_suite.random_ref_comp.html
=started       2024-01-12 16:22:12
=ended         2024-01-12 16:22:20
=result        ok
=elapsed       8.029947
=case          binary_module_SUITE:parts
=logfile       binary_module_suite.parts.html
=started       2024-01-12 16:22:20
=ended         2024-01-12 16:22:21
=result        ok
=elapsed       1.147508
=case          binary_module_SUITE:bin_to_list
=logfile       binary_module_suite.bin_to_list.html
=started       2024-01-12 16:22:21
=ended         2024-01-12 16:22:22
=result        ok
=elapsed       1.257896
=case          binary_module_SUITE:list_to_bin
=logfile       binary_module_suite.list_to_bin.html
=started       2024-01-12 16:22:22
=ended         2024-01-12 16:22:23
=result        ok
=elapsed       0.043143
=case          binary_module_SUITE:copy
=logfile       binary_module_suite.copy.html
=started       2024-01-12 16:22:23
=ended         2024-01-12 16:22:34
=result        ok
=elapsed       11.680935
=case          binary_module_SUITE:referenced
=logfile       binary_module_suite.referenced.html
=started       2024-01-12 16:22:34
=ended         2024-01-12 16:22:34
=result        ok
=elapsed       8.42e-4
=case          binary_module_SUITE:guard
=logfile       binary_module_suite.guard.html
=started       2024-01-12 16:22:34
=ended         2024-01-12 16:22:34
=result        ok: Guard tests are run in emulator test suite
=elapsed       0.0
=case          binary_module_SUITE:encode_decode
=logfile       binary_module_suite.encode_decode.html
=started       2024-01-12 16:22:34
=ended         2024-01-12 16:22:34
=result        ok
=elapsed       0.030252
=case          binary_module_SUITE:badargs
=logfile       binary_module_suite.badargs.html
=started       2024-01-12 16:22:34
=ended         2024-01-12 16:22:34
=result        ok
=elapsed       1.06e-4
=case          binary_module_SUITE:longest_common_trap
=logfile       binary_module_suite.longest_common_trap.html
=started       2024-01-12 16:22:34
=ended         2024-01-12 16:22:34
=result        ok
=elapsed       4.19e-4
=case          binary_module_SUITE:check_no_invalid_read_bug
=logfile       binary_module_suite.check_no_invalid_read_bug.html
=started       2024-01-12 16:22:34
=ended         2024-01-12 16:22:34
=result        ok
=elapsed       4.0e-6
=case          binary_module_SUITE:error_info
=logfile       binary_module_suite.error_info.html
=started       2024-01-12 16:22:34
=ended         2024-01-12 16:22:34
=result        ok
=elapsed       0.013394
=case          binary_module_SUITE:hex_encoding
=logfile       binary_module_suite.hex_encoding.html
=started       2024-01-12 16:22:34
=ended         2024-01-12 16:22:34
=result        ok
=elapsed       0.003763
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.1538.html
=group_props   [{suite,binary_module_SUITE}]
=started       2024-01-12 16:22:34
=ended         2024-01-12 16:22:34
=result        ok
=elapsed       0.0
=group_time    28.873s
=case          binary_property_test_SUITE:init_per_suite
=logfile       binary_property_test_suite.init_per_suite.html
=started       2024-01-12 16:22:34
=ended         2024-01-12 16:22:36
=result        ok
=elapsed       1.265437
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.1570.html
=group_props   [{suite,binary_property_test_SUITE},{name,valid_input}]
=started       2024-01-12 16:22:36
=ended         2024-01-12 16:22:36
=result        ok
=elapsed       2.7e-5
=case          binary_property_test_SUITE:at_case
=logfile       binary_property_test_suite.at_case.html
=started       2024-01-12 16:22:36
=ended         2024-01-12 16:22:36
=result        ok
=elapsed       0.001948
=case          binary_property_test_SUITE:bin_to_list_1_case
=logfile       binary_property_test_suite.bin_to_list_1_case.html
=started       2024-01-12 16:22:36
=ended         2024-01-12 16:22:36
=result        ok
=elapsed       0.00142
=case          binary_property_test_SUITE:bin_to_list_2_3_case
=logfile       binary_property_test_suite.bin_to_list_2_3_case.html
=started       2024-01-12 16:22:36
