=== Suite started at 2024-12-23 13:09:50
=== Starting test, 109 test cases
=cases         109
=started       2024-12-23 13:09:51
=ended         2024-12-23 13:09:51
=result        ok
=elapsed       0.000000s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.html
=group_props   [{name,with_server}]
=started       2024-12-23 13:09:51
=ended         2024-12-23 13:09:51
=result        ok
=elapsed       0.000003s
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.html
=started       2024-12-23 13:09:51
=ended         2024-12-23 13:09:52
=result        ok
=elapsed       1.124940s
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.html
=started       2024-12-23 13:09:52
=ended         2024-12-23 13:09:52
=result        ok
=elapsed       0.463618s
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.html
=started       2024-12-23 13:09:52
=ended         2024-12-23 13:09:53
=result        ok
=elapsed       0.383450s
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.html
=started       2024-12-23 13:09:53
=ended         2024-12-23 13:09:54
=result        ok
=elapsed       0.988019s
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.html
=started       2024-12-23 13:09:54
=ended         2024-12-23 13:09:54
=result        ok
=elapsed       0.286887s
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.html
=started       2024-12-23 13:09:54
=ended         2024-12-23 13:09:54
=result        ok
=elapsed       0.286218s
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.html
=started       2024-12-23 13:09:54
=ended         2024-12-23 13:09:55
=result        ok
=elapsed       0.372107s
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.html
=started       2024-12-23 13:09:55
=ended         2024-12-23 13:10:00
=result        ok
=elapsed       5.109606s
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.html
=started       2024-12-23 13:10:00
=ended         2024-12-23 13:10:00
=result        ok
=elapsed       0.293143s
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.html
=group_props   [{name,with_server}]
=started       2024-12-23 13:10:00
=ended         2024-12-23 13:10:00
=result        ok
=elapsed       0.000003s
=group_time    9.538s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.2.html
=group_props   [{name,without_server}]
=started       2024-12-23 13:10:00
=ended         2024-12-23 13:10:00
=result        ok
=elapsed       0.000002s
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.34.html
=started       2024-12-23 13:10:00
=ended         2024-12-23 13:10:01
=result        ok
=elapsed       1.057380s
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.1187.html
=started       2024-12-23 13:10:01
=ended         2024-12-23 13:10:02
=result        ok
=elapsed       0.328111s
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.1219.html
=started       2024-12-23 13:10:02
=ended         2024-12-23 13:10:02
=result        ok
=elapsed       0.299222s
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.1251.html
=started       2024-12-23 13:10:02
=ended         2024-12-23 13:10:03
=result        ok
=elapsed       0.744888s
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.1283.html
=started       2024-12-23 13:10:03
=ended         2024-12-23 13:10:03
=result        ok
=elapsed       0.247617s
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.1315.html
=started       2024-12-23 13:10:03
=ended         2024-12-23 13:10:03
=result        ok
=elapsed       0.247606s
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.1347.html
=started       2024-12-23 13:10:03
=ended         2024-12-23 13:10:04
=result        ok
=elapsed       0.323739s
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.1379.html
=started       2024-12-23 13:10:04
=ended         2024-12-23 13:10:08
=result        ok
=elapsed       4.419331s
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.1411.html
=started       2024-12-23 13:10:08
=ended         2024-12-23 13:10:08
=result        ok
=elapsed       0.261443s
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.html
=started       2024-12-23 13:10:08
=ended         2024-12-23 13:10:09
=result        ok
=elapsed       0.440353s
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.html
=started       2024-12-23 13:10:09
=ended         2024-12-23 13:10:13
=result        ok
=elapsed       3.883023s
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.html
=started       2024-12-23 13:10:13
=ended         2024-12-23 13:10:14
=result        ok
=elapsed       1.281373s
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.html
=started       2024-12-23 13:10:14
=ended         2024-12-23 13:10:15
=result        ok
=elapsed       0.773980s
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.html
=started       2024-12-23 13:10:15
=ended         2024-12-23 13:10:17
=result        ok
=elapsed       1.851544s
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.html
=started       2024-12-23 13:10:17
=ended         2024-12-23 13:10:17
=result        ok
=elapsed       0.411922s
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.html
=started       2024-12-23 13:10:17
=ended         2024-12-23 13:10:19
=result        ok
=elapsed       1.256457s
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.html
=started       2024-12-23 13:10:19
=ended         2024-12-23 13:10:19
=result        ok
=elapsed       0.158328s
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.html
=started       2024-12-23 13:10:19
=ended         2024-12-23 13:10:19
=result        ok
=elapsed       0.461965s
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.html
=started       2024-12-23 13:10:19
=ended         2024-12-23 13:10:22
=result        ok
=elapsed       2.991714s
=case          erlc_SUITE:features
=logfile       erlc_suite.features.html
=started       2024-12-23 13:10:22
=ended         2024-12-23 13:10:24
=result        ok
=elapsed       2.031413s
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.1154.html
=group_props   [{name,without_server}]
=started       2024-12-23 13:10:24
=ended         2024-12-23 13:10:24
=result        ok
=elapsed       0.000003s
=group_time    23.950s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.1186.html
=group_props   [{name,features_with_server}]
=started       2024-12-23 13:10:24
=ended         2024-12-23 13:10:36
=result        ok
=elapsed       12.001060s
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.1218.html
=started       2024-12-23 13:10:36
=ended         2024-12-23 13:10:37
=result        ok
=elapsed       0.566477s
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.1250.html
=started       2024-12-23 13:10:37
=ended         2024-12-23 13:10:41
=result        ok
=elapsed       4.403020s
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.1282.html
=started       2024-12-23 13:10:41
=ended         2024-12-23 13:10:43
=result        ok
=elapsed       1.428500s
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.1314.html
=started       2024-12-23 13:10:43
=ended         2024-12-23 13:10:44
=result        ok
=elapsed       0.874705s
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.1346.html
=started       2024-12-23 13:10:44
=ended         2024-12-23 13:10:46
=result        ok
=elapsed       1.931793s
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.1698.html
=started       2024-12-23 13:10:46
=ended         2024-12-23 13:10:46
=result        ok
=elapsed       0.450991s
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.1794.html
=started       2024-12-23 13:10:46
=ended         2024-12-23 13:10:47
=result        ok
=elapsed       1.343938s
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.2018.html
=started       2024-12-23 13:10:47
=ended         2024-12-23 13:10:48
=result        ok
=elapsed       0.165740s
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.2114.html
=started       2024-12-23 13:10:48
=ended         2024-12-23 13:10:48
=result        ok
=elapsed       0.472875s
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.2338.html
=started       2024-12-23 13:10:48
=ended         2024-12-23 13:10:52
=result        ok
=elapsed       3.340993s
=case          erlc_SUITE:features
=logfile       erlc_suite.features.2626.html
=started       2024-12-23 13:10:52
=ended         2024-12-23 13:10:54
=result        ok
=elapsed       2.336883s
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.2658.html
=group_props   [{name,features_with_server}]
=started       2024-12-23 13:10:54
=ended         2024-12-23 13:10:54
=result        ok
=elapsed       0.000003s
=group_time    29.591s
=case          erlc_SUITE:end_per_suite
=logfile       erlc_suite.end_per_suite.html
=started       2024-12-23 13:10:54
=ended         2024-12-23 13:10:54
=result        ok
=elapsed       0.000000s
=group_time    63.175s
=case          erlexec_SUITE:init_per_suite
=logfile       erlexec_suite.init_per_suite.html
=started       2024-12-23 13:10:54
=ended         2024-12-23 13:10:54
=result        ok
=elapsed       0.000003s
=case          erlexec_SUITE:args_file
=logfile       erlexec_suite.args_file.html
=started       2024-12-23 13:10:54
=ended         2024-12-23 13:10:54
=result        ok
=elapsed       0.230945s
=case          erlexec_SUITE:evil_args_file
=logfile       erlexec_suite.evil_args_file.html
=started       2024-12-23 13:10:54
=ended         2024-12-23 13:10:54
=result        ok
=elapsed       0.069340s
=case          erlexec_SUITE:missing_args_file
=logfile       erlexec_suite.missing_args_file.html
=started       2024-12-23 13:10:54
=ended         2024-12-23 13:10:54
=result        ok
=elapsed       0.006915s
=case          erlexec_SUITE:env
=logfile       erlexec_suite.env.html
=started       2024-12-23 13:10:54
=ended         2024-12-23 13:10:54
=result        ok
=elapsed       0.007134s
=case          erlexec_SUITE:args_file_env
=logfile       erlexec_suite.args_file_env.html
=started       2024-12-23 13:10:54
=ended         2024-12-23 13:10:54
=result        ok
=elapsed       0.007375s
=case          erlexec_SUITE:otp_7461
=logfile       erlexec_suite.otp_7461.html
=started       2024-12-23 13:10:54
=ended         2024-12-23 13:10:55
=result        ok
=elapsed       0.198568s
=case          erlexec_SUITE:argument_separation
=logfile       erlexec_suite.argument_separation.html
=started       2024-12-23 13:10:55
=ended         2024-12-23 13:10:57
=result        ok
=elapsed       2.029757s
=case          erlexec_SUITE:argument_with_option
=logfile       erlexec_suite.argument_with_option.html
=started       2024-12-23 13:10:57
=ended         2024-12-23 13:10:57
=result        ok
=elapsed       0.463462s
=case          erlexec_SUITE:zdbbl_dist_buf_busy_limit
=logfile       erlexec_suite.zdbbl_dist_buf_busy_limit.html
=started       2024-12-23 13:10:57
=ended         2024-12-23 13:10:59
=result        ok
=elapsed       1.524257s
=case          erlexec_SUITE:end_per_suite
=logfile       erlexec_suite.end_per_suite.html
=started       2024-12-23 13:10:59
=ended         2024-12-23 13:10:59
=result        ok
=elapsed       0.000005s
=group_time    4.778s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.2882.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-12-23 13:10:59
=ended         2024-12-23 13:10:59
=result        ok
=elapsed       0.000000s
=case          ethread_SUITE:create_join_thread
=logfile       ethread_suite.create_join_thread.html
=started       2024-12-23 13:10:59
=ended         2024-12-23 13:10:59
=result        ok
=elapsed       0.005302s
=case          ethread_SUITE:equal_tids
=logfile       ethread_suite.equal_tids.html
=started       2024-12-23 13:10:59
=ended         2024-12-23 13:10:59
=result        ok
=elapsed       0.046240s
=case          ethread_SUITE:mutex
=logfile       ethread_suite.mutex.html
=started       2024-12-23 13:10:59
=ended         2024-12-23 13:11:02
=result        ok
=elapsed       3.005377s
=case          ethread_SUITE:try_lock_mutex
=logfile       ethread_suite.try_lock_mutex.html
=started       2024-12-23 13:11:02
=ended         2024-12-23 13:11:02
=result        ok
=elapsed       0.001995s
=case          ethread_SUITE:cond_wait
=logfile       ethread_suite.cond_wait.html
=started       2024-12-23 13:11:02
=ended         2024-12-23 13:11:10
=result        ok
=elapsed       8.010751s
=case          ethread_SUITE:broadcast
=logfile       ethread_suite.broadcast.html
=started       2024-12-23 13:11:10
=ended         2024-12-23 13:11:10
=result        ok
=elapsed       0.077340s
=case          ethread_SUITE:detached_thread
=logfile       ethread_suite.detached_thread.html
=started       2024-12-23 13:11:10
=ended         2024-12-23 13:11:12
=result        ok
=elapsed       2.108036s
=case          ethread_SUITE:max_threads
=logfile       ethread_suite.max_threads.html
=started       2024-12-23 13:11:12
=ended         2024-12-23 13:11:12
=result        ok: Max created threads: 466, 466, 466, 466, 466, 466, 466, 466, 466, 466
=elapsed       0.264348s
=case          ethread_SUITE:tsd
=logfile       ethread_suite.tsd.html
=started       2024-12-23 13:11:12
=ended         2024-12-23 13:11:12
=result        ok
=elapsed       0.002498s
=case          ethread_SUITE:spinlock
=logfile       ethread_suite.spinlock.html
=started       2024-12-23 13:11:12
=ended         2024-12-23 13:11:16
=result        ok
=elapsed       3.005532s
=case          ethread_SUITE:rwspinlock
=logfile       ethread_suite.rwspinlock.html
=started       2024-12-23 13:11:16
=ended         2024-12-23 13:11:19
=result        ok
=elapsed       3.005357s
=case          ethread_SUITE:rwmutex
=logfile       ethread_suite.rwmutex.html
=started       2024-12-23 13:11:19
=ended         2024-12-23 13:11:22
=result        ok
=elapsed       3.005524s
=case          ethread_SUITE:atomic
=logfile       ethread_suite.atomic.html
=started       2024-12-23 13:11:22
=ended         2024-12-23 13:11:22
=result        ok
=elapsed       0.025960s
=case          ethread_SUITE:dw_atomic_massage
=logfile       ethread_suite.dw_atomic_massage.html
=started       2024-12-23 13:11:22
=ended         2024-12-23 13:11:24
=result        ok
=elapsed       2.539584s
=case          ethread_SUITE:thread_name
=logfile       ethread_suite.thread_name.html
=started       2024-12-23 13:11:24
=ended         2024-12-23 13:11:24
=result        ok
=elapsed       0.002158s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.2914.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-12-23 13:11:24
=ended         2024-12-23 13:11:24
=result        ok
=elapsed       0.000000s
=group_time    25.486s
=case          install_SUITE:init_per_suite
=logfile       install_suite.init_per_suite.html
=started       2024-12-23 13:11:24
=ended         2024-12-23 13:11:24
=result        ok
=elapsed       0.000055s
=case          install_SUITE:bin_default
=logfile       install_suite.bin_default.html
=started       2024-12-23 13:11:24
=ended         2024-12-23 13:11:25
=result        ok
=elapsed       0.267183s
=case          install_SUITE:bin_default_dirty
=logfile       install_suite.bin_default_dirty.html
=started       2024-12-23 13:11:25
=ended         2024-12-23 13:11:25
=result        ok
=elapsed       0.313938s
=case          install_SUITE:bin_outside_eprfx
=logfile       install_suite.bin_outside_eprfx.html
=started       2024-12-23 13:11:25
=ended         2024-12-23 13:11:25
=result        ok
=elapsed       0.267638s
=case          install_SUITE:bin_outside_eprfx_dirty
=logfile       install_suite.bin_outside_eprfx_dirty.html
=started       2024-12-23 13:11:25
=ended         2024-12-23 13:11:25
=result        ok
=elapsed       0.290265s
=case          install_SUITE:bin_not_abs
=logfile       install_suite.bin_not_abs.html
=started       2024-12-23 13:11:25
=ended         2024-12-23 13:11:26
=result        ok
=elapsed       0.159695s
=case          install_SUITE:bin_unreasonable_path
=logfile       install_suite.bin_unreasonable_path.html
=started       2024-12-23 13:11:26
=ended         2024-12-23 13:11:26
=result        ok
=elapsed       0.285589s
=case          install_SUITE:'bin white space'
=logfile       install_suite.'bin white space'.html
=started       2024-12-23 13:11:26
=ended         2024-12-23 13:11:26
=result        ok
=elapsed       0.262852s
=case          install_SUITE:bin_no_srcfile
=logfile       install_suite.bin_no_srcfile.html
=started       2024-12-23 13:11:26
=ended         2024-12-23 13:11:27
=result        ok
=elapsed       0.218733s
=case          install_SUITE:bin_unreachable_absolute
=logfile       install_suite.bin_unreachable_absolute.html
=started       2024-12-23 13:11:27
=ended         2024-12-23 13:11:27
=result        ok
=elapsed       0.271402s
=case          install_SUITE:bin_unreachable_relative
=logfile       install_suite.bin_unreachable_relative.html
=started       2024-12-23 13:11:27
=ended         2024-12-23 13:11:27
=result        ok
=elapsed       0.267015s
=case          install_SUITE:bin_same_dir
=logfile       install_suite.bin_same_dir.html
=started       2024-12-23 13:11:27
=ended         2024-12-23 13:11:27
=result        ok
=elapsed       0.203577s
=case          install_SUITE:bin_ok_symlink
=logfile       install_suite.bin_ok_symlink.html
=started       2024-12-23 13:11:27
=ended         2024-12-23 13:11:28
=result        ok
=elapsed       0.269581s
=case          install_SUITE:bin_dirname_fail
=logfile       install_suite.bin_dirname_fail.html
=started       2024-12-23 13:11:28
=ended         2024-12-23 13:11:28
=result        ok
=elapsed       0.274257s
=case          install_SUITE:bin_no_use_dirname_fail
=logfile       install_suite.bin_no_use_dirname_fail.html
=started       2024-12-23 13:11:28
=ended         2024-12-23 13:11:28
=result        ok
=elapsed       0.267553s
=case          install_SUITE:end_per_suite
=logfile       install_suite.end_per_suite.html
=started       2024-12-23 13:11:28
=ended         2024-12-23 13:11:28
=result        ok
=elapsed       0.000000s
=group_time    3.968s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.2946.html
=group_props   [{suite,nt_SUITE}]
=started       2024-12-23 13:11:28
=ended         2024-12-23 13:11:28
=result        ok
=elapsed       0.000000s
=case          nt_SUITE:nt
=logfile       nt_suite.nt.html
=started       2024-12-23 13:11:28
=ended         2024-12-23 13:11:28
=result        skipped: "This test case is intended for Win NT only."
=elapsed       0.000001s
=== *** SKIPPED test case 86 of 109 ***
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.2978.html
=group_props   [{suite,nt_SUITE}]
=started       2024-12-23 13:11:28
=ended         2024-12-23 13:11:28
=result        ok
=elapsed       0.000000s
=group_time    0.053s
=case          otp_SUITE:init_per_suite
=logfile       otp_suite.init_per_suite.html
=started       2024-12-23 13:11:28
=ended         2024-12-23 13:11:31
=result        ok
=elapsed       2.857364s
=case          otp_SUITE:undefined_functions
=logfile       otp_suite.undefined_functions.html
=started       2024-12-23 13:11:31
=ended         2024-12-23 13:11:33
=result        ok
=elapsed       1.460119s
=case          otp_SUITE:deprecated_not_in_obsolete
=logfile       otp_suite.deprecated_not_in_obsolete.html
=started       2024-12-23 13:11:33
=ended         2024-12-23 13:11:33
=result        ok
=elapsed       0.000272s
=case          otp_SUITE:obsolete_but_not_deprecated
=logfile       otp_suite.obsolete_but_not_deprecated.html
=started       2024-12-23 13:11:33
=ended         2024-12-23 13:11:33
=result        ok
=elapsed       0.014793s
=case          otp_SUITE:call_to_deprecated
=logfile       otp_suite.call_to_deprecated.html
=started       2024-12-23 13:11:33
=ended         2024-12-23 13:11:33
=result        ok: 47 calls to deprecated functions
=elapsed       0.504091s
=case          otp_SUITE:call_to_size_1
=logfile       otp_suite.call_to_size_1.html
=started       2024-12-23 13:11:33
=ended         2024-12-23 13:11:34
=result        ok
=elapsed       0.402038s
=case          otp_SUITE:call_to_now_0
=logfile       otp_suite.call_to_now_0.html
=started       2024-12-23 13:11:34
=ended         2024-12-23 13:11:34
=result        ok
=elapsed       0.394121s
=case          otp_SUITE:strong_components
=logfile       otp_suite.strong_components.html
=started       2024-12-23 13:11:34
=ended         2024-12-23 13:11:34
=result        ok
=elapsed       0.000587s
=case          otp_SUITE:erl_file_encoding
=logfile       otp_suite.erl_file_encoding.html
=started       2024-12-23 13:11:34
=ended         2024-12-23 13:11:34
=result        ok
=elapsed       0.332566s
=case          otp_SUITE:xml_file_encoding
=logfile       otp_suite.xml_file_encoding.html
=started       2024-12-23 13:11:34
=ended         2024-12-23 13:11:35
=result        ok
=elapsed       0.044374s
=case          otp_SUITE:runtime_dependencies_functions
=logfile       otp_suite.runtime_dependencies_functions.html
=started       2024-12-23 13:11:35
=ended         2024-12-23 13:11:35
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     runtime_tools}]
=elapsed       0.012995s
=case          otp_SUITE:runtime_dependencies_modules
=logfile       otp_suite.runtime_dependencies_modules.html
=started       2024-12-23 13:11:35
=ended         2024-12-23 13:11:35
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     runtime_tools}]
=elapsed       0.463014s
=case          otp_SUITE:test_runtime_dependencies_versions
=logfile       otp_suite.test_runtime_dependencies_versions.html
=started       2024-12-23 13:11:35
=ended         2024-12-23 13:11:35
=result        skipped: "This test case is designed to run in the Erlang/OTP teams test system for daily tests. The test case depends on that app versions have been set correctly by scripts that are executed before creating builds for the daily tests."
=elapsed       0.009875s
=== *** SKIPPED test case 98 of 109 ***
=case          otp_SUITE:end_per_suite
=logfile       otp_suite.end_per_suite.html
=started       2024-12-23 13:11:35
=ended         2024-12-23 13:11:35
=result        ok
=elapsed       0.000021s
=group_time    6.801s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.3010.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-12-23 13:11:35
=ended         2024-12-23 13:11:35
=result        ok
=elapsed       0.000000s
=case          parallel_messages_SUITE:test_throughput_benchmark
=logfile       parallel_messages_suite.test_throughput_benchmark.html
=started       2024-12-23 13:11:35
=ended         2024-12-23 13:11:56
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-12-23T12:11:56.html">Result visualization</a>
=elapsed       20.370599s
=case          parallel_messages_SUITE:test_message_queue_data_switching
=logfile       parallel_messages_suite.test_message_queue_data_switching.html
=started       2024-12-23 13:11:56
=ended         2024-12-23 13:12:47
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-12-23T12:12:47.html">Result visualization</a>
=elapsed       51.352596s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4098.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-12-23 13:12:47
=ended         2024-12-23 13:12:47
=result        ok
=elapsed       0.000000s
=group_time    71.795s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4130.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-12-23 13:12:47
=ended         2024-12-23 13:12:47
=result        ok
=elapsed       0.000000s
=case          run_erl_SUITE:basic
=logfile       run_erl_suite.basic.html
=started       2024-12-23 13:12:47
=ended         2024-12-23 13:12:47
=result        ok
=elapsed       0.198001s
=case          run_erl_SUITE:sleepy_child
=logfile       run_erl_suite.sleepy_child.html
=started       2024-12-23 13:12:47
=ended         2024-12-23 13:12:48
=result        ok
=elapsed       1.192086s
=case          run_erl_SUITE:heavy
=logfile       run_erl_suite.heavy.html
=started       2024-12-23 13:12:48
=ended         2024-12-23 13:12:50
=result        ok
=elapsed       1.230055s
=case          run_erl_SUITE:heavier
=logfile       run_erl_suite.heavier.html
=started       2024-12-23 13:12:50
=ended         2024-12-23 13:12:52
=result        ok
=elapsed       1.947019s
=case          run_erl_SUITE:defunct
=logfile       run_erl_suite.defunct.html
=started       2024-12-23 13:12:52
=ended         2024-12-23 13:12:57
=result        ok
=elapsed       5.008848s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4354.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-12-23 13:12:57
=ended         2024-12-23 13:12:57
=result        ok
=elapsed       0.000000s
=group_time    9.718s
=case          upgrade_SUITE:init_per_suite
=logfile       upgrade_suite.init_per_suite.html
=started       2024-12-23 13:12:57
=ended         2024-12-23 13:12:57
=result        ok
=elapsed       0.000055s
=case          upgrade_SUITE:minor
=logfile       upgrade_suite.minor.html
=started       2024-12-23 13:12:57
=node_start    'otp-28@73f9a29b3cbb'
=node_stop     'otp-28@73f9a29b3cbb'
=ended         2024-12-23 13:13:15
=result        ok
=elapsed       18.096854s
=case          upgrade_SUITE:major
