=== Suite started at 2024-10-28 17:01:29
=== Starting test, 45 test cases
=cases         45
=logfile       groups_search_dummy_2_suite.tc3.6178.html
=started       2024-10-28 17:01:30
=ended         2024-10-28 17:01:30
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:end_per_group
=logfile       groups_search_dummy_2_suite.end_per_group.6210.html
=group_props   [{name,sub221}]
=started       2024-10-28 17:01:30
=ended         2024-10-28 17:01:30
=result        ok
=elapsed       0.000000s
=group_time    0.110s
=case          groups_search_dummy_2_SUITE:sub22_tc1
=logfile       groups_search_dummy_2_suite.sub22_tc1.html
=started       2024-10-28 17:01:30
=ended         2024-10-28 17:01:30
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:sub_tc2
=logfile       groups_search_dummy_2_suite.sub_tc2.6242.html
=started       2024-10-28 17:01:30
=ended         2024-10-28 17:01:30
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:tc3
=logfile       groups_search_dummy_2_suite.tc3.6274.html
=started       2024-10-28 17:01:30
=ended         2024-10-28 17:01:30
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:init_per_group
=logfile       groups_search_dummy_2_suite.init_per_group.6306.html
=group_props   [{name,sub2xx}]
=started       2024-10-28 17:01:30
=ended         2024-10-28 17:01:30
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:sub2xx_tc1
=logfile       groups_search_dummy_2_suite.sub2xx_tc1.6338.html
=started       2024-10-28 17:01:30
=ended         2024-10-28 17:01:31
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:sub_tc2
=logfile       groups_search_dummy_2_suite.sub_tc2.6370.html
=started       2024-10-28 17:01:31
=ended         2024-10-28 17:01:31
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:tc3
=logfile       groups_search_dummy_2_suite.tc3.6402.html
=started       2024-10-28 17:01:31
=ended         2024-10-28 17:01:31
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:end_per_group
=logfile       groups_search_dummy_2_suite.end_per_group.6434.html
=group_props   [{name,sub2xx}]
=started       2024-10-28 17:01:31
=ended         2024-10-28 17:01:31
=result        ok
=elapsed       0.000000s
=group_time    0.112s
=case          groups_search_dummy_2_SUITE:end_per_group
=logfile       groups_search_dummy_2_suite.end_per_group.6466.html
=group_props   [{name,sub22}]
=started       2024-10-28 17:01:31
=ended         2024-10-28 17:01:31
=result        ok
=elapsed       0.000000s
=group_time    0.387s
=case          groups_search_dummy_2_SUITE:end_per_group
=logfile       groups_search_dummy_2_suite.end_per_group.6498.html
=group_props   [{name,top2}]
=started       2024-10-28 17:01:31
=ended         2024-10-28 17:01:31
=result        ok
=elapsed       0.000000s
=group_time    0.799s
=case          groups_search_dummy_2_SUITE:init_per_group
=logfile       groups_search_dummy_2_suite.init_per_group.6530.html
=group_props   [{name,top1}]
=started       2024-10-28 17:01:31
=ended         2024-10-28 17:01:31
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:top1_tc1
=logfile       groups_search_dummy_2_suite.top1_tc1.6562.html
=started       2024-10-28 17:01:31
=ended         2024-10-28 17:01:31
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:top_tc2
=logfile       groups_search_dummy_2_suite.top_tc2.6594.html
=started       2024-10-28 17:01:31
=ended         2024-10-28 17:01:31
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:tc3
=logfile       groups_search_dummy_2_suite.tc3.6626.html
=started       2024-10-28 17:01:31
=ended         2024-10-28 17:01:31
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:end_per_group
=logfile       groups_search_dummy_2_suite.end_per_group.6658.html
=group_props   [{name,top1}]
=started       2024-10-28 17:01:31
=ended         2024-10-28 17:01:31
=result        ok
=elapsed       0.000000s
=group_time    0.112s
=case          groups_search_dummy_2_SUITE:init_per_group
=logfile       groups_search_dummy_2_suite.init_per_group.6690.html
=group_props   [{name,top2}]
=started       2024-10-28 17:01:31
=ended         2024-10-28 17:01:31
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:top2_tc1
=logfile       groups_search_dummy_2_suite.top2_tc1.6722.html
=started       2024-10-28 17:01:31
=ended         2024-10-28 17:01:31
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:top_tc2
=logfile       groups_search_dummy_2_suite.top_tc2.6754.html
=started       2024-10-28 17:01:31
=ended         2024-10-28 17:01:31
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:tc3
=logfile       groups_search_dummy_2_suite.tc3.6786.html
=started       2024-10-28 17:01:31
=ended         2024-10-28 17:01:31
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:end_per_group
=logfile       groups_search_dummy_2_suite.end_per_group.6818.html
=group_props   [{name,top2}]
=started       2024-10-28 17:01:31
=ended         2024-10-28 17:01:31
=result        ok
=elapsed       0.000000s
=group_time    0.112s
=case          groups_search_dummy_2_SUITE:init_per_group
=logfile       groups_search_dummy_2_suite.init_per_group.6850.html
=group_props   [{name,top1}]
=started       2024-10-28 17:01:31
=ended         2024-10-28 17:01:31
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:init_per_group
=logfile       groups_search_dummy_2_suite.init_per_group.6882.html
=group_props   [{name,sub12}]
=started       2024-10-28 17:01:31
=ended         2024-10-28 17:01:31
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:init_per_group
=logfile       groups_search_dummy_2_suite.init_per_group.6914.html
=group_props   [{name,sub121}]
=started       2024-10-28 17:01:31
=ended         2024-10-28 17:01:31
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:sub121_tc1
=logfile       groups_search_dummy_2_suite.sub121_tc1.6946.html
=started       2024-10-28 17:01:31
=ended         2024-10-28 17:01:31
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:sub_tc2
=logfile       groups_search_dummy_2_suite.sub_tc2.6978.html
=started       2024-10-28 17:01:31
=ended         2024-10-28 17:01:31
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:tc3
=logfile       groups_search_dummy_2_suite.tc3.7010.html
=started       2024-10-28 17:01:31
=ended         2024-10-28 17:01:31
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:end_per_group
=logfile       groups_search_dummy_2_suite.end_per_group.7042.html
=group_props   [{name,sub121}]
=started       2024-10-28 17:01:31
=ended         2024-10-28 17:01:31
=result        ok
=elapsed       0.000000s
=group_time    0.112s
=case          groups_search_dummy_2_SUITE:end_per_group
=logfile       groups_search_dummy_2_suite.end_per_group.7074.html
=group_props   [{name,sub12}]
=started       2024-10-28 17:01:31
=ended         2024-10-28 17:01:31
=result        ok
=elapsed       0.000000s
=group_time    0.168s
=case          groups_search_dummy_2_SUITE:end_per_group
=logfile       groups_search_dummy_2_suite.end_per_group.7106.html
=group_props   [{name,top1}]
=started       2024-10-28 17:01:31
=ended         2024-10-28 17:01:31
=result        ok
=elapsed       0.000000s
=group_time    0.224s
=case          groups_search_dummy_2_SUITE:init_per_group
=logfile       groups_search_dummy_2_suite.init_per_group.7138.html
=group_props   [{name,top2}]
=started       2024-10-28 17:01:31
=ended         2024-10-28 17:01:31
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:init_per_group
=logfile       groups_search_dummy_2_suite.init_per_group.7170.html
=group_props   [{name,sub22}]
=started       2024-10-28 17:01:31
=ended         2024-10-28 17:01:31
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:init_per_group
=logfile       groups_search_dummy_2_suite.init_per_group.7202.html
=group_props   [{name,sub221}]
=started       2024-10-28 17:01:31
=ended         2024-10-28 17:01:31
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:sub221_tc1
=logfile       groups_search_dummy_2_suite.sub221_tc1.7234.html
=started       2024-10-28 17:01:31
=ended         2024-10-28 17:01:31
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:sub_tc2
=logfile       groups_search_dummy_2_suite.sub_tc2.7266.html
=started       2024-10-28 17:01:31
=ended         2024-10-28 17:01:31
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:tc3
=logfile       groups_search_dummy_2_suite.tc3.7298.html
=started       2024-10-28 17:01:31
=ended         2024-10-28 17:01:31
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:end_per_group
=logfile       groups_search_dummy_2_suite.end_per_group.7330.html
=group_props   [{name,sub221}]
=started       2024-10-28 17:01:31
=ended         2024-10-28 17:01:31
=result        ok
=elapsed       0.000000s
=group_time    0.112s
=case          groups_search_dummy_2_SUITE:end_per_group
=logfile       groups_search_dummy_2_suite.end_per_group.7362.html
=group_props   [{name,sub22}]
=started       2024-10-28 17:01:31
=ended         2024-10-28 17:01:31
=result        ok
=elapsed       0.000000s
=group_time    0.168s
=case          groups_search_dummy_2_SUITE:end_per_group
=logfile       groups_search_dummy_2_suite.end_per_group.7394.html
=group_props   [{name,top2}]
=started       2024-10-28 17:01:31
=ended         2024-10-28 17:01:31
=result        ok
=elapsed       0.000000s
=group_time    0.224s
=case          groups_search_dummy_2_SUITE:init_per_group
=logfile       groups_search_dummy_2_suite.init_per_group.7426.html
=group_props   [{name,top1}]
=started       2024-10-28 17:01:31
=ended         2024-10-28 17:01:31
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:init_per_group
=logfile       groups_search_dummy_2_suite.init_per_group.7458.html
=group_props   [{name,sub12}]
=started       2024-10-28 17:01:31
=ended         2024-10-28 17:01:31
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:init_per_group
=logfile       groups_search_dummy_2_suite.init_per_group.7490.html
=group_props   [{name,sub121}]
=started       2024-10-28 17:01:31
=ended         2024-10-28 17:01:32
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:sub121_tc1
=logfile       groups_search_dummy_2_suite.sub121_tc1.7522.html
=started       2024-10-28 17:01:32
=ended         2024-10-28 17:01:32
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:sub_tc2
=logfile       groups_search_dummy_2_suite.sub_tc2.7554.html
=started       2024-10-28 17:01:32
=ended         2024-10-28 17:01:32
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:tc3
=logfile       groups_search_dummy_2_suite.tc3.7586.html
=started       2024-10-28 17:01:32
=ended         2024-10-28 17:01:32
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:end_per_group
=logfile       groups_search_dummy_2_suite.end_per_group.7618.html
=group_props   [{name,sub121}]
=started       2024-10-28 17:01:32
=ended         2024-10-28 17:01:32
=result        ok
=elapsed       0.000000s
=group_time    0.111s
=case          groups_search_dummy_2_SUITE:end_per_group
=logfile       groups_search_dummy_2_suite.end_per_group.7650.html
=group_props   [{name,sub12}]
=started       2024-10-28 17:01:32
=ended         2024-10-28 17:01:32
=result        ok
=elapsed       0.000000s
=group_time    0.166s
=case          groups_search_dummy_2_SUITE:end_per_group
=logfile       groups_search_dummy_2_suite.end_per_group.7682.html
=group_props   [{name,top1}]
=started       2024-10-28 17:01:32
=ended         2024-10-28 17:01:32
=result        ok
=elapsed       0.000000s
=group_time    0.222s
=case          groups_search_dummy_2_SUITE:end_per_suite
=logfile       groups_search_dummy_2_suite.end_per_suite.html
=started       2024-10-28 17:01:32
=ended         2024-10-28 17:01:32
=result        ok
=elapsed       0.000000s
=group_time    2.448s
=== TEST COMPLETE, 45 ok, 0 failed of 45 test cases

=finished      2024-10-28 17:01:32
=failed        0
=successful    45
=user_skipped  0
=auto_skipped  0
=elapsed_time  2509536
