=== Suite started at 2024-12-22 22:29:10
=== Starting test, 109 test cases
=cases         109
=started       2024-12-22 22:29:23
=ended         2024-12-22 22:29:28
=result        ok
=elapsed       4.464320s
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.290.html
=started       2024-12-22 22:29:28
=ended         2024-12-22 22:29:28
=result        ok
=elapsed       0.245503s
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.html
=started       2024-12-22 22:29:28
=ended         2024-12-22 22:29:28
=result        ok
=elapsed       0.426961s
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.html
=started       2024-12-22 22:29:28
=ended         2024-12-22 22:29:32
=result        ok
=elapsed       3.892386s
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.html
=started       2024-12-22 22:29:32
=ended         2024-12-22 22:29:34
=result        ok
=elapsed       1.243930s
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.html
=started       2024-12-22 22:29:34
=ended         2024-12-22 22:29:34
=result        ok
=elapsed       0.743465s
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.html
=started       2024-12-22 22:29:34
=ended         2024-12-22 22:29:36
=result        ok
=elapsed       1.797671s
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.html
=started       2024-12-22 22:29:36
=ended         2024-12-22 22:29:37
=result        ok
=elapsed       0.405069s
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.html
=started       2024-12-22 22:29:37
=ended         2024-12-22 22:29:38
=result        ok
=elapsed       1.227664s
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.html
=started       2024-12-22 22:29:38
=ended         2024-12-22 22:29:38
=result        ok
=elapsed       0.158653s
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.html
=started       2024-12-22 22:29:38
=ended         2024-12-22 22:29:39
=result        ok
=elapsed       0.482173s
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.html
=started       2024-12-22 22:29:39
=ended         2024-12-22 22:29:42
=result        ok
=elapsed       2.967300s
=case          erlc_SUITE:features
=logfile       erlc_suite.features.html
=started       2024-12-22 22:29:42
=ended         2024-12-22 22:29:44
=result        ok
=elapsed       2.043989s
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.706.html
=group_props   [{name,without_server}]
=started       2024-12-22 22:29:44
=ended         2024-12-22 22:29:44
=result        ok
=elapsed       0.000003s
=group_time    23.817s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.738.html
=group_props   [{name,features_with_server}]
=started       2024-12-22 22:29:44
=ended         2024-12-22 22:29:56
=result        ok
=elapsed       12.000357s
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.770.html
=started       2024-12-22 22:29:56
=ended         2024-12-22 22:29:56
=result        ok
=elapsed       0.579912s
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.802.html
=started       2024-12-22 22:29:56
=ended         2024-12-22 22:30:01
=result        ok
=elapsed       4.425707s
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.834.html
=started       2024-12-22 22:30:01
=ended         2024-12-22 22:30:02
=result        ok
=elapsed       1.414149s
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.866.html
=started       2024-12-22 22:30:02
=ended         2024-12-22 22:30:03
=result        ok
=elapsed       0.857133s
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.898.html
=started       2024-12-22 22:30:03
=ended         2024-12-22 22:30:05
=result        ok
=elapsed       2.029249s
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.1026.html
=started       2024-12-22 22:30:05
=ended         2024-12-22 22:30:06
=result        ok
=elapsed       0.420980s
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.931.html
=started       2024-12-22 22:30:06
=ended         2024-12-22 22:30:07
=result        ok
=elapsed       1.380875s
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.995.html
=started       2024-12-22 22:30:07
=ended         2024-12-22 22:30:07
=result        ok
=elapsed       0.176437s
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.1027.html
=started       2024-12-22 22:30:07
=ended         2024-12-22 22:30:08
=result        ok
=elapsed       0.476312s
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.1123.html
=started       2024-12-22 22:30:08
=ended         2024-12-22 22:30:11
=result        ok
=elapsed       3.339646s
=case          erlc_SUITE:features
=logfile       erlc_suite.features.1538.html
=started       2024-12-22 22:30:11
=ended         2024-12-22 22:30:13
=result        ok
=elapsed       2.257367s
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.1570.html
=group_props   [{name,features_with_server}]
=started       2024-12-22 22:30:13
=ended         2024-12-22 22:30:13
=result        ok
=elapsed       0.000003s
=group_time    29.638s
=case          erlc_SUITE:end_per_suite
=logfile       erlc_suite.end_per_suite.html
=started       2024-12-22 22:30:13
=ended         2024-12-22 22:30:13
=result        ok
=elapsed       0.000000s
=group_time    62.987s
=case          erlexec_SUITE:init_per_suite
=logfile       erlexec_suite.init_per_suite.html
=started       2024-12-22 22:30:13
=ended         2024-12-22 22:30:13
=result        ok
=elapsed       0.000004s
=case          erlexec_SUITE:args_file
=logfile       erlexec_suite.args_file.html
=started       2024-12-22 22:30:13
=ended         2024-12-22 22:30:14
=result        ok
=elapsed       0.230986s
=case          erlexec_SUITE:evil_args_file
=logfile       erlexec_suite.evil_args_file.html
=started       2024-12-22 22:30:14
=ended         2024-12-22 22:30:14
=result        ok
=elapsed       0.075058s
=case          erlexec_SUITE:missing_args_file
=logfile       erlexec_suite.missing_args_file.html
=started       2024-12-22 22:30:14
=ended         2024-12-22 22:30:14
=result        ok
=elapsed       0.006890s
=case          erlexec_SUITE:env
=logfile       erlexec_suite.env.html
=started       2024-12-22 22:30:14
=ended         2024-12-22 22:30:14
=result        ok
=elapsed       0.006830s
=case          erlexec_SUITE:args_file_env
=logfile       erlexec_suite.args_file_env.html
=started       2024-12-22 22:30:14
=ended         2024-12-22 22:30:14
=result        ok
=elapsed       0.007193s
=case          erlexec_SUITE:otp_7461
=logfile       erlexec_suite.otp_7461.html
=started       2024-12-22 22:30:14
=ended         2024-12-22 22:30:14
=result        ok
=elapsed       0.198282s
=case          erlexec_SUITE:argument_separation
=logfile       erlexec_suite.argument_separation.html
=started       2024-12-22 22:30:14
=ended         2024-12-22 22:30:16
=result        ok
=elapsed       1.527063s
=case          erlexec_SUITE:argument_with_option
=logfile       erlexec_suite.argument_with_option.html
=started       2024-12-22 22:30:16
=ended         2024-12-22 22:30:16
=result        ok
=elapsed       0.463688s
=case          erlexec_SUITE:zdbbl_dist_buf_busy_limit
=logfile       erlexec_suite.zdbbl_dist_buf_busy_limit.html
=started       2024-12-22 22:30:16
=ended         2024-12-22 22:30:18
=result        ok
=elapsed       1.524961s
=case          erlexec_SUITE:end_per_suite
=logfile       erlexec_suite.end_per_suite.html
=started       2024-12-22 22:30:18
=ended         2024-12-22 22:30:18
=result        ok
=elapsed       0.000004s
=group_time    4.285s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.1698.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-12-22 22:30:18
=ended         2024-12-22 22:30:18
=result        ok
=elapsed       0.000000s
=case          ethread_SUITE:create_join_thread
=logfile       ethread_suite.create_join_thread.html
=started       2024-12-22 22:30:18
=ended         2024-12-22 22:30:18
=result        ok
=elapsed       0.005784s
=case          ethread_SUITE:equal_tids
=logfile       ethread_suite.equal_tids.html
=started       2024-12-22 22:30:18
=ended         2024-12-22 22:30:18
=result        ok
=elapsed       0.047315s
=case          ethread_SUITE:mutex
=logfile       ethread_suite.mutex.html
=started       2024-12-22 22:30:18
=ended         2024-12-22 22:30:21
=result        ok
=elapsed       3.005431s
=case          ethread_SUITE:try_lock_mutex
=logfile       ethread_suite.try_lock_mutex.html
=started       2024-12-22 22:30:21
=ended         2024-12-22 22:30:21
=result        ok
=elapsed       0.001881s
=case          ethread_SUITE:cond_wait
=logfile       ethread_suite.cond_wait.html
=started       2024-12-22 22:30:21
=ended         2024-12-22 22:30:29
=result        ok
=elapsed       8.010831s
=case          ethread_SUITE:broadcast
=logfile       ethread_suite.broadcast.html
=started       2024-12-22 22:30:29
=ended         2024-12-22 22:30:29
=result        ok
=elapsed       0.073214s
=case          ethread_SUITE:detached_thread
=logfile       ethread_suite.detached_thread.html
=started       2024-12-22 22:30:29
=ended         2024-12-22 22:30:31
=result        ok
=elapsed       2.099297s
=case          ethread_SUITE:max_threads
=logfile       ethread_suite.max_threads.html
=started       2024-12-22 22:30:31
=ended         2024-12-22 22:30:31
=result        ok: Max created threads: 466, 466, 466, 466, 466, 466, 466, 466, 466, 466
=elapsed       0.260396s
=case          ethread_SUITE:tsd
=logfile       ethread_suite.tsd.html
=started       2024-12-22 22:30:31
=ended         2024-12-22 22:30:31
=result        ok
=elapsed       0.002350s
=case          ethread_SUITE:spinlock
=logfile       ethread_suite.spinlock.html
=started       2024-12-22 22:30:31
=ended         2024-12-22 22:30:34
=result        ok
=elapsed       3.005491s
=case          ethread_SUITE:rwspinlock
=logfile       ethread_suite.rwspinlock.html
=started       2024-12-22 22:30:34
=ended         2024-12-22 22:30:37
=result        ok
=elapsed       3.005389s
=case          ethread_SUITE:rwmutex
=logfile       ethread_suite.rwmutex.html
=started       2024-12-22 22:30:37
=ended         2024-12-22 22:30:40
=result        ok
=elapsed       3.005542s
=case          ethread_SUITE:atomic
=logfile       ethread_suite.atomic.html
=started       2024-12-22 22:30:40
=ended         2024-12-22 22:30:41
=result        ok
=elapsed       0.036495s
=case          ethread_SUITE:dw_atomic_massage
=logfile       ethread_suite.dw_atomic_massage.html
=started       2024-12-22 22:30:41
=ended         2024-12-22 22:30:43
=result        ok
=elapsed       2.732988s
=case          ethread_SUITE:thread_name
=logfile       ethread_suite.thread_name.html
=started       2024-12-22 22:30:43
=ended         2024-12-22 22:30:43
=result        ok
=elapsed       0.002094s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.1730.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-12-22 22:30:43
=ended         2024-12-22 22:30:43
=result        ok
=elapsed       0.000000s
=group_time    25.673s
=case          install_SUITE:init_per_suite
=logfile       install_suite.init_per_suite.html
=started       2024-12-22 22:30:43
=ended         2024-12-22 22:30:43
=result        ok
=elapsed       0.000060s
=case          install_SUITE:bin_default
=logfile       install_suite.bin_default.html
=started       2024-12-22 22:30:43
=ended         2024-12-22 22:30:44
=result        ok
=elapsed       0.284494s
=case          install_SUITE:bin_default_dirty
=logfile       install_suite.bin_default_dirty.html
=started       2024-12-22 22:30:44
=ended         2024-12-22 22:30:44
=result        ok
=elapsed       0.321515s
=case          install_SUITE:bin_outside_eprfx
=logfile       install_suite.bin_outside_eprfx.html
=started       2024-12-22 22:30:44
=ended         2024-12-22 22:30:44
=result        ok
=elapsed       0.274799s
=case          install_SUITE:bin_outside_eprfx_dirty
=logfile       install_suite.bin_outside_eprfx_dirty.html
=started       2024-12-22 22:30:44
=ended         2024-12-22 22:30:45
=result        ok
=elapsed       0.284963s
=case          install_SUITE:bin_not_abs
=logfile       install_suite.bin_not_abs.html
=started       2024-12-22 22:30:45
=ended         2024-12-22 22:30:45
=result        ok
=elapsed       0.165982s
=case          install_SUITE:bin_unreasonable_path
=logfile       install_suite.bin_unreasonable_path.html
=started       2024-12-22 22:30:45
=ended         2024-12-22 22:30:45
=result        ok
=elapsed       0.292740s
=case          install_SUITE:'bin white space'
=logfile       install_suite.'bin white space'.html
=started       2024-12-22 22:30:45
=ended         2024-12-22 22:30:45
=result        ok
=elapsed       0.267891s
=case          install_SUITE:bin_no_srcfile
=logfile       install_suite.bin_no_srcfile.html
=started       2024-12-22 22:30:45
=ended         2024-12-22 22:30:46
=result        ok
=elapsed       0.220138s
=case          install_SUITE:bin_unreachable_absolute
=logfile       install_suite.bin_unreachable_absolute.html
=started       2024-12-22 22:30:46
=ended         2024-12-22 22:30:46
=result        ok
=elapsed       0.277277s
=case          install_SUITE:bin_unreachable_relative
=logfile       install_suite.bin_unreachable_relative.html
=started       2024-12-22 22:30:46
=ended         2024-12-22 22:30:46
=result        ok
=elapsed       0.273871s
=case          install_SUITE:bin_same_dir
=logfile       install_suite.bin_same_dir.html
=started       2024-12-22 22:30:46
=ended         2024-12-22 22:30:47
=result        ok
=elapsed       0.239008s
=case          install_SUITE:bin_ok_symlink
=logfile       install_suite.bin_ok_symlink.html
=started       2024-12-22 22:30:47
=ended         2024-12-22 22:30:47
=result        ok
=elapsed       0.279285s
=case          install_SUITE:bin_dirname_fail
=logfile       install_suite.bin_dirname_fail.html
=started       2024-12-22 22:30:47
=ended         2024-12-22 22:30:47
=result        ok
=elapsed       0.280552s
=case          install_SUITE:bin_no_use_dirname_fail
=logfile       install_suite.bin_no_use_dirname_fail.html
=started       2024-12-22 22:30:47
=ended         2024-12-22 22:30:47
=result        ok
=elapsed       0.271816s
=case          install_SUITE:end_per_suite
=logfile       install_suite.end_per_suite.html
=started       2024-12-22 22:30:47
=ended         2024-12-22 22:30:47
=result        ok
=elapsed       0.000000s
=group_time    4.091s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.1762.html
=group_props   [{suite,nt_SUITE}]
=started       2024-12-22 22:30:47
=ended         2024-12-22 22:30:47
=result        ok
=elapsed       0.000000s
=case          nt_SUITE:nt
=logfile       nt_suite.nt.html
=started       2024-12-22 22:30:47
=ended         2024-12-22 22:30:47
=result        skipped: "This test case is intended for Win NT only."
=elapsed       0.000000s
=== *** SKIPPED test case 86 of 109 ***
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.1794.html
=group_props   [{suite,nt_SUITE}]
=started       2024-12-22 22:30:47
=ended         2024-12-22 22:30:48
=result        ok
=elapsed       0.000000s
=group_time    0.053s
=case          otp_SUITE:init_per_suite
=logfile       otp_suite.init_per_suite.html
=started       2024-12-22 22:30:48
=ended         2024-12-22 22:30:50
=result        ok
=elapsed       2.860191s
=case          otp_SUITE:undefined_functions
=logfile       otp_suite.undefined_functions.html
=started       2024-12-22 22:30:50
=ended         2024-12-22 22:30:52
=result        ok
=elapsed       1.328359s
=case          otp_SUITE:deprecated_not_in_obsolete
=logfile       otp_suite.deprecated_not_in_obsolete.html
=started       2024-12-22 22:30:52
=ended         2024-12-22 22:30:52
=result        ok
=elapsed       0.000213s
=case          otp_SUITE:obsolete_but_not_deprecated
=logfile       otp_suite.obsolete_but_not_deprecated.html
=started       2024-12-22 22:30:52
=ended         2024-12-22 22:30:52
=result        ok
=elapsed       0.006715s
=case          otp_SUITE:call_to_deprecated
=logfile       otp_suite.call_to_deprecated.html
=started       2024-12-22 22:30:52
=ended         2024-12-22 22:30:52
=result        ok: 47 calls to deprecated functions
=elapsed       0.483340s
=case          otp_SUITE:call_to_size_1
=logfile       otp_suite.call_to_size_1.html
=started       2024-12-22 22:30:52
=ended         2024-12-22 22:30:53
=result        ok
=elapsed       0.366155s
=case          otp_SUITE:call_to_now_0
=logfile       otp_suite.call_to_now_0.html
=started       2024-12-22 22:30:53
=ended         2024-12-22 22:30:53
=result        ok
=elapsed       0.365474s
=case          otp_SUITE:strong_components
=logfile       otp_suite.strong_components.html
=started       2024-12-22 22:30:53
=ended         2024-12-22 22:30:53
=result        ok
=elapsed       0.000530s
=case          otp_SUITE:erl_file_encoding
=logfile       otp_suite.erl_file_encoding.html
=started       2024-12-22 22:30:53
=ended         2024-12-22 22:30:53
=result        ok
=elapsed       0.276133s
=case          otp_SUITE:xml_file_encoding
=logfile       otp_suite.xml_file_encoding.html
=started       2024-12-22 22:30:53
=ended         2024-12-22 22:30:53
=result        ok
=elapsed       0.042661s
=case          otp_SUITE:runtime_dependencies_functions
=logfile       otp_suite.runtime_dependencies_functions.html
=started       2024-12-22 22:30:53
=ended         2024-12-22 22:30:54
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     runtime_tools}]
=elapsed       0.009840s
=case          otp_SUITE:runtime_dependencies_modules
=logfile       otp_suite.runtime_dependencies_modules.html
=started       2024-12-22 22:30:54
=ended         2024-12-22 22:30:54
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     runtime_tools}]
=elapsed       0.487625s
=case          otp_SUITE:test_runtime_dependencies_versions
=logfile       otp_suite.test_runtime_dependencies_versions.html
=started       2024-12-22 22:30:54
=ended         2024-12-22 22:30:54
=result        skipped: "This test case is designed to run in the Erlang/OTP teams test system for daily tests. The test case depends on that app versions have been set correctly by scripts that are executed before creating builds for the daily tests."
=elapsed       0.009355s
=== *** SKIPPED test case 98 of 109 ***
=case          otp_SUITE:end_per_suite
=logfile       otp_suite.end_per_suite.html
=started       2024-12-22 22:30:54
=ended         2024-12-22 22:30:54
=result        ok
=elapsed       0.000019s
=group_time    6.538s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.1826.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-12-22 22:30:54
=ended         2024-12-22 22:30:54
=result        ok
=elapsed       0.000000s
=case          parallel_messages_SUITE:test_throughput_benchmark
=logfile       parallel_messages_suite.test_throughput_benchmark.html
=started       2024-12-22 22:30:54
=ended         2024-12-22 22:31:15
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-12-22T21:31:14.html">Result visualization</a>
=elapsed       20.384183s
=case          parallel_messages_SUITE:test_message_queue_data_switching
=logfile       parallel_messages_suite.test_message_queue_data_switching.html
=started       2024-12-22 22:31:15
=ended         2024-12-22 22:31:17
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-12-22T21:31:17.html">Result visualization</a>
=elapsed       2.423616s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.2083.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-12-22 22:31:17
=ended         2024-12-22 22:31:17
=result        ok
=elapsed       0.000001s
=group_time    22.881s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.2115.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-12-22 22:31:17
=ended         2024-12-22 22:31:17
=result        ok
=elapsed       0.000000s
=case          run_erl_SUITE:basic
=logfile       run_erl_suite.basic.html
=started       2024-12-22 22:31:17
=ended         2024-12-22 22:31:17
=result        ok
=elapsed       0.193340s
=case          run_erl_SUITE:sleepy_child
=logfile       run_erl_suite.sleepy_child.html
=started       2024-12-22 22:31:17
=ended         2024-12-22 22:31:18
=result        ok
=elapsed       1.193149s
=case          run_erl_SUITE:heavy
=logfile       run_erl_suite.heavy.html
=started       2024-12-22 22:31:18
=ended         2024-12-22 22:31:20
=result        ok
=elapsed       1.217569s
=case          run_erl_SUITE:heavier
=logfile       run_erl_suite.heavier.html
=started       2024-12-22 22:31:20
=ended         2024-12-22 22:31:22
=result        ok
=elapsed       1.931873s
=case          run_erl_SUITE:defunct
=logfile       run_erl_suite.defunct.html
=started       2024-12-22 22:31:22
=ended         2024-12-22 22:31:32
=result        ok
=elapsed       10.007821s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.2882.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-12-22 22:31:32
=ended         2024-12-22 22:31:32
=result        ok
=elapsed       0.000000s
=group_time    14.684s
=case          upgrade_SUITE:init_per_suite
=logfile       upgrade_suite.init_per_suite.html
=started       2024-12-22 22:31:32
=ended         2024-12-22 22:31:32
=result        ok
=elapsed       0.000070s
=case          upgrade_SUITE:minor
=logfile       upgrade_suite.minor.html
=started       2024-12-22 22:31:32
=node_start    'otp-28@8e4956428322'
=node_stop     'otp-28@8e4956428322'
=ended         2024-12-22 22:31:50
=result        ok
=elapsed       18.206879s
=case          upgrade_SUITE:major
=logfile       upgrade_suite.major.html
=started       2024-12-22 22:31:50
