=== Suite started at 2024-11-20 15:19:01
=== Starting test, 53 test cases
=cases         53
=ended         2024-11-20 15:19:03
=result        ok
=elapsed       0.005757s
=case          eep48_SUITE:f_sig_multiple_record_clauses
=logfile       eep48_suite.f_sig_multiple_record_clauses.html
=started       2024-11-20 15:19:03
=ended         2024-11-20 15:19:03
=result        ok
=elapsed       0.005647s
=case          eep48_SUITE:f_sig_multiple_record_clauses_with_spec
=logfile       eep48_suite.f_sig_multiple_record_clauses_with_spec.html
=started       2024-11-20 15:19:03
=ended         2024-11-20 15:19:03
=result        ok
=elapsed       0.005654s
=case          eep48_SUITE:f_spec_type_without_name
=logfile       eep48_suite.f_spec_type_without_name.html
=started       2024-11-20 15:19:03
=ended         2024-11-20 15:19:03
=result        ok
=elapsed       0.012660s
=case          eep48_SUITE:f_spec_types_mixed
=logfile       eep48_suite.f_spec_types_mixed.html
=started       2024-11-20 15:19:03
=ended         2024-11-20 15:19:03
=result        ok
=elapsed       0.007190s
=case          eep48_SUITE:f_spec_with_multiple_clauses
=logfile       eep48_suite.f_spec_with_multiple_clauses.html
=started       2024-11-20 15:19:03
=ended         2024-11-20 15:19:03
=result        ok
=elapsed       0.007959s
=case          eep48_SUITE:f_spec_with_multiple_clauses_one_fun_clause
=logfile       eep48_suite.f_spec_with_multiple_clauses_one_fun_clause.html
=started       2024-11-20 15:19:03
=ended         2024-11-20 15:19:03
=result        ok
=elapsed       0.006900s
=case          eep48_SUITE:f_spec_lhs_match_expr
=logfile       eep48_suite.f_spec_lhs_match_expr.html
=started       2024-11-20 15:19:03
=ended         2024-11-20 15:19:03
=result        ok
=elapsed       0.007088s
=case          eep48_SUITE:f_spec_rhs_match_expr
=logfile       eep48_suite.f_spec_rhs_match_expr.html
=started       2024-11-20 15:19:03
=ended         2024-11-20 15:19:03
=result        ok
=elapsed       0.007024s
=case          eep48_SUITE:f_spec_unnamed_pattern
=logfile       eep48_suite.f_spec_unnamed_pattern.html
=started       2024-11-20 15:19:03
=ended         2024-11-20 15:19:03
=result        ok
=elapsed       0.007048s
=case          eep48_SUITE:f_spec_bounded_single_clause_fun
=logfile       eep48_suite.f_spec_bounded_single_clause_fun.html
=started       2024-11-20 15:19:03
=ended         2024-11-20 15:19:03
=result        ok
=elapsed       0.006946s
=case          eep48_SUITE:f_spec_bounded_multiple_clause_fun
=logfile       eep48_suite.f_spec_bounded_multiple_clause_fun.html
=started       2024-11-20 15:19:03
=ended         2024-11-20 15:19:03
=result        ok
=elapsed       0.007413s
=case          eep48_SUITE:f_spec_bounded_singleton_atom
=logfile       eep48_suite.f_spec_bounded_singleton_atom.html
=started       2024-11-20 15:19:03
=ended         2024-11-20 15:19:03
=result        ok
=elapsed       0.006658s
=case          eep48_SUITE:f_spec_bounded_singleton_int
=logfile       eep48_suite.f_spec_bounded_singleton_int.html
=started       2024-11-20 15:19:03
=ended         2024-11-20 15:19:03
=result        ok
=elapsed       0.005768s
=case          eep48_SUITE:f_spec_rettype_constraint
=logfile       eep48_suite.f_spec_rettype_constraint.html
=started       2024-11-20 15:19:03
=ended         2024-11-20 15:19:03
=result        ok
=elapsed       0.005780s
=case          eep48_SUITE:f_spec_indirect_constraint
=logfile       eep48_suite.f_spec_indirect_constraint.html
=started       2024-11-20 15:19:03
=ended         2024-11-20 15:19:03
=result        ok
=elapsed       0.005571s
=case          eep48_SUITE:f_spec_arg_type_in_retval
=logfile       eep48_suite.f_spec_arg_type_in_retval.html
=started       2024-11-20 15:19:03
=ended         2024-11-20 15:19:03
=result        ok
=elapsed       0.004794s
=case          eep48_SUITE:f_redundant_spec
=logfile       eep48_suite.f_redundant_spec.html
=started       2024-11-20 15:19:03
=ended         2024-11-20 15:19:03
=result        ok
=elapsed       0.003979s
=case          eep48_SUITE:f_only_attr
=logfile       eep48_suite.f_only_attr.html
=started       2024-11-20 15:19:03
=ended         2024-11-20 15:19:03
=result        ok
=elapsed       0.003595s
=case          eep48_SUITE:f_only_tag
=logfile       eep48_suite.f_only_tag.html
=started       2024-11-20 15:19:03
=ended         2024-11-20 15:19:03
=result        ok
=elapsed       0.003753s
=case          eep48_SUITE:f_prefixed_spec
=logfile       eep48_suite.f_prefixed_spec.html
=started       2024-11-20 15:19:03
=ended         2024-11-20 15:19:03
=result        ok
=elapsed       0.003924s
=case          eep48_SUITE:t_only_attr
=logfile       eep48_suite.t_only_attr.html
=started       2024-11-20 15:19:03
=ended         2024-11-20 15:19:03
=result        ok
=elapsed       0.003734s
=case          eep48_SUITE:t_only_tag
=logfile       eep48_suite.t_only_tag.html
=started       2024-11-20 15:19:03
=ended         2024-11-20 15:19:03
=result        ok
=elapsed       0.003864s
=case          eep48_SUITE:t_redundant
=logfile       eep48_suite.t_redundant.html
=started       2024-11-20 15:19:03
=ended         2024-11-20 15:19:03
=result        ok
=elapsed       0.003646s
=case          eep48_SUITE:end_per_suite
=logfile       eep48_suite.end_per_suite.html
=started       2024-11-20 15:19:03
=ended         2024-11-20 15:19:03
=result        ok
=elapsed       0.000000s
=group_time    1.592s
=== TEST COMPLETE, 49 ok, 0 failed, 4 skipped of 53 test cases

=finished      2024-11-20 15:19:03
=failed        0
=successful    49
=user_skipped  4
=auto_skipped  0
=elapsed_time  2643763
