=== Suite started at 2024-03-06 09:56:00
=== Starting test, 1552 test cases
=cases         1552
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.3682.html
=started       2024-03-06 09:56:05
=ended         2024-03-06 09:56:05
=result        ok
=elapsed       0.280642
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.2851.html
=started       2024-03-06 09:56:05
=ended         2024-03-06 09:56:05
=result        ok
=elapsed       0.281655
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.2883.html
=started       2024-03-06 09:56:05
=ended         2024-03-06 09:56:06
=result        ok
=elapsed       0.271511
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.3842.html
=group_props   [{name,'diffie-hellman-group18-sha512'}]
=started       2024-03-06 09:56:06
=ended         2024-03-06 09:56:06
=result        ok
=elapsed       5.08e-4
=group_time    1.236s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.3874.html
=group_props   [{name,'ecdh-sha2-nistp256'}]
=started       2024-03-06 09:56:06
=ended         2024-03-06 09:56:06
=result        ok
=elapsed       0.00176
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.3906.html
=started       2024-03-06 09:56:06
=ended         2024-03-06 09:56:06
=result        ok
=elapsed       0.005669
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.3970.html
=started       2024-03-06 09:56:06
=ended         2024-03-06 09:56:06
=result        ok
=elapsed       0.005283
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.4034.html
=started       2024-03-06 09:56:06
=ended         2024-03-06 09:56:06
=result        ok
=elapsed       0.006072
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.3043.html
=started       2024-03-06 09:56:06
=ended         2024-03-06 09:56:06
=result        ok
=elapsed       0.114868
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.3107.html
=group_props   [{name,'ecdh-sha2-nistp256'}]
=started       2024-03-06 09:56:06
=ended         2024-03-06 09:56:06
=result        ok
=elapsed       5.45e-4
=group_time    0.253s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.3139.html
=group_props   [{name,'ecdh-sha2-nistp384'}]
=started       2024-03-06 09:56:06
=ended         2024-03-06 09:56:06
=result        ok
=elapsed       0.002333
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.3171.html
=started       2024-03-06 09:56:06
=ended         2024-03-06 09:56:06
=result        ok
=elapsed       0.007936
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.3267.html
=started       2024-03-06 09:56:06
=ended         2024-03-06 09:56:06
=result        ok
=elapsed       0.009092
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.4098.html
=started       2024-03-06 09:56:06
=ended         2024-03-06 09:56:06
=result        ok
=elapsed       0.009608
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.4130.html
=started       2024-03-06 09:56:06
=ended         2024-03-06 09:56:06
=result        ok
=elapsed       0.118421
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.4194.html
=group_props   [{name,'ecdh-sha2-nistp384'}]
=started       2024-03-06 09:56:06
=ended         2024-03-06 09:56:06
=result        ok
=elapsed       3.8e-4
=group_time    0.267s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.4226.html
=group_props   [{name,'ecdh-sha2-nistp521'}]
=started       2024-03-06 09:56:06
=ended         2024-03-06 09:56:06
=result        ok
=elapsed       0.00197
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.4258.html
=started       2024-03-06 09:56:06
=ended         2024-03-06 09:56:06
=result        ok
=elapsed       0.005559
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.3459.html
=started       2024-03-06 09:56:06
=ended         2024-03-06 09:56:06
=result        ok
=elapsed       0.006719
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.3523.html
=started       2024-03-06 09:56:06
=ended         2024-03-06 09:56:06
=result        ok
=elapsed       0.007469
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.3619.html
=started       2024-03-06 09:56:06
=ended         2024-03-06 09:56:06
=result        ok
=elapsed       0.115288
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.4386.html
=group_props   [{name,'ecdh-sha2-nistp521'}]
=started       2024-03-06 09:56:06
=ended         2024-03-06 09:56:06
=result        ok
=elapsed       4.28e-4
=group_time    0.257s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.4418.html
=group_props   [{name,kex}]
=started       2024-03-06 09:56:06
=ended         2024-03-06 09:56:06
=result        ok
=elapsed       0.0
=group_time    5.291s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.3651.html
=group_props   [{name,cipher}]
=started       2024-03-06 09:56:06
=ended         2024-03-06 09:56:06
=result        ok
=elapsed       1.3e-5
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.3683.html
=group_props   [{name,'3des-cbc'}]
=started       2024-03-06 09:56:06
=ended         2024-03-06 09:56:06
=result        ok
=elapsed       0.002165
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.4450.html
=started       2024-03-06 09:56:06
=ended         2024-03-06 09:56:06
=result        ok
=elapsed       0.004736
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.4514.html
=started       2024-03-06 09:56:06
=ended         2024-03-06 09:56:07
=result        ok
=elapsed       0.005687
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.4546.html
=started       2024-03-06 09:56:07
=ended         2024-03-06 09:56:07
=result        ok
=elapsed       0.008774
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.4610.html
=group_props   [{name,'3des-cbc'}]
=started       2024-03-06 09:56:07
=ended         2024-03-06 09:56:07
=result        ok
=elapsed       4.26e-4
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.4642.html
=group_props   [{name,'AEAD_AES_128_GCM'}]
=started       2024-03-06 09:56:07
=ended         2024-03-06 09:56:07
=result        ok
=elapsed       0.002135
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.1188.html
=started       2024-03-06 09:56:07
=ended         2024-03-06 09:56:07
=result        ok
=elapsed       0.004565
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.1252.html
=started       2024-03-06 09:56:07
=ended         2024-03-06 09:56:07
=result        ok
=elapsed       0.005362
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.1316.html
=started       2024-03-06 09:56:07
=ended         2024-03-06 09:56:07
=result        ok
=elapsed       0.006331
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.1348.html
=group_props   [{name,'AEAD_AES_128_GCM'}]
=started       2024-03-06 09:56:07
=ended         2024-03-06 09:56:07
=result        ok
=elapsed       3.29e-4
=group_time    0.113s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.4802.html
=group_props   [{name,'AEAD_AES_256_GCM'}]
=started       2024-03-06 09:56:07
=ended         2024-03-06 09:56:07
=result        ok
=elapsed       0.002067
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.4834.html
=started       2024-03-06 09:56:07
=ended         2024-03-06 09:56:07
=result        ok
=elapsed       0.004424
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.4898.html
=started       2024-03-06 09:56:07
=ended         2024-03-06 09:56:07
=result        ok
=elapsed       0.005764
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.4994.html
=started       2024-03-06 09:56:07
=ended         2024-03-06 09:56:07
=result        ok
=elapsed       0.006297
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.5090.html
=group_props   [{name,'AEAD_AES_256_GCM'}]
=started       2024-03-06 09:56:07
=ended         2024-03-06 09:56:07
=result        ok
=elapsed       5.47e-4
=group_time    0.114s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.5122.html
=group_props   [{name,'aes128-cbc'}]
=started       2024-03-06 09:56:07
=ended         2024-03-06 09:56:07
=result        ok
=elapsed       0.002103
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.5154.html
=started       2024-03-06 09:56:07
=ended         2024-03-06 09:56:07
=result        ok
=elapsed       0.004927
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.1476.html
=started       2024-03-06 09:56:07
=ended         2024-03-06 09:56:07
=result        ok
=elapsed       0.005999
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.1572.html
=started       2024-03-06 09:56:07
=ended         2024-03-06 09:56:07
=result        ok
=elapsed       0.007085
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.3747.html
=group_props   [{name,'aes128-cbc'}]
=started       2024-03-06 09:56:07
=ended         2024-03-06 09:56:07
=result        ok
=elapsed       3.72e-4
=group_time    0.116s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.3779.html
=group_props   [{name,'aes128-ctr'}]
=started       2024-03-06 09:56:07
=ended         2024-03-06 09:56:07
=result        ok
=elapsed       0.0022
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.5186.html
=started       2024-03-06 09:56:07
=ended         2024-03-06 09:56:07
=result        ok
=elapsed       0.004815
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.3875.html
=started       2024-03-06 09:56:07
=ended         2024-03-06 09:56:07
=result        ok
=elapsed       0.005606
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.3939.html
=started       2024-03-06 09:56:07
=ended         2024-03-06 09:56:07
=result        ok
=elapsed       0.006749
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.4003.html
=started       2024-03-06 09:56:07
=ended         2024-03-06 09:56:07
=result        ok
=elapsed       0.119221
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.5314.html
=group_props   [{name,'aes128-ctr'}]
=started       2024-03-06 09:56:07
=ended         2024-03-06 09:56:07
=result        ok
=elapsed       3.99e-4
=group_time    0.258s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.5346.html
=group_props   [{name,'aes128-gcm@openssh.com'}]
=started       2024-03-06 09:56:07
=ended         2024-03-06 09:56:07
=result        ok
=elapsed       0.002424
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.5378.html
=started       2024-03-06 09:56:07
=ended         2024-03-06 09:56:07
=result        ok
=elapsed       0.004458
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.4067.html
=started       2024-03-06 09:56:07
=ended         2024-03-06 09:56:07
=result        ok
=elapsed       0.005289
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.5474.html
=started       2024-03-06 09:56:07
=ended         2024-03-06 09:56:07
=result        ok
=elapsed       0.006534
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.5570.html
=started       2024-03-06 09:56:07
=ended         2024-03-06 09:56:08
=result        ok
=elapsed       0.116125
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.5634.html
=group_props   [{name,'aes128-gcm@openssh.com'}]
=started       2024-03-06 09:56:08
=ended         2024-03-06 09:56:08
=result        ok
=elapsed       3.47e-4
=group_time    0.254s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.5666.html
=group_props   [{name,'aes192-cbc'}]
=started       2024-03-06 09:56:08
=ended         2024-03-06 09:56:08
=result        ok
=elapsed       0.002013
=case          ssh_algorithms_SUITE:simple_connect
