=== Suite started at 2024-10-16 12:01:15
=== Starting test (with repeated test cases)
=cases         unknown
=elapsed       0.101177s
=case          cth_log_SUITE:tc2
=logfile       cth_log_suite.tc2.9922.html
=started       2024-10-16 12:01:16
=ended         2024-10-16 12:01:16
=result        ok
=elapsed       0.101127s
=case          cth_log_SUITE:tc3
=logfile       cth_log_suite.tc3.9954.html
=started       2024-10-16 12:01:16
=ended         2024-10-16 12:01:17
=result        ok
=elapsed       0.101301s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.9986.html
=group_props   [{repeat,8},{suite,cth_log_SUITE},{name,g1}]
=started       2024-10-16 12:01:17
=ended         2024-10-16 12:01:17
=result        ok
=elapsed       0.000032s
=group_time    0.415s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.10018.html
=group_props   [{repeat,7},{suite,cth_log_SUITE},{name,g1}]
=started       2024-10-16 12:01:17
=ended         2024-10-16 12:01:17
=result        ok
=elapsed       0.000033s
=case          cth_log_SUITE:tc1
=logfile       cth_log_suite.tc1.10050.html
=started       2024-10-16 12:01:17
=ended         2024-10-16 12:01:17
=result        ok
=elapsed       0.101323s
=case          cth_log_SUITE:tc2
=logfile       cth_log_suite.tc2.10082.html
=started       2024-10-16 12:01:17
=ended         2024-10-16 12:01:17
=result        ok
=elapsed       0.101190s
=case          cth_log_SUITE:tc3
=logfile       cth_log_suite.tc3.10114.html
=started       2024-10-16 12:01:17
=ended         2024-10-16 12:01:17
=result        ok
=elapsed       0.101049s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.10146.html
=group_props   [{repeat,7},{suite,cth_log_SUITE},{name,g1}]
=started       2024-10-16 12:01:17
=ended         2024-10-16 12:01:17
=result        ok
=elapsed       0.000032s
=group_time    0.415s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.10178.html
=group_props   [{repeat,6},{suite,cth_log_SUITE},{name,g1}]
=started       2024-10-16 12:01:17
=ended         2024-10-16 12:01:17
=result        ok
=elapsed       0.000030s
=case          cth_log_SUITE:tc1
=logfile       cth_log_suite.tc1.10210.html
=started       2024-10-16 12:01:17
=ended         2024-10-16 12:01:17
=result        ok
=elapsed       0.100375s
=case          cth_log_SUITE:tc2
=logfile       cth_log_suite.tc2.10242.html
=started       2024-10-16 12:01:17
=ended         2024-10-16 12:01:17
=result        ok
=elapsed       0.101109s
=case          cth_log_SUITE:tc3
=logfile       cth_log_suite.tc3.10274.html
=started       2024-10-16 12:01:17
=ended         2024-10-16 12:01:17
=result        ok
=elapsed       0.101025s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.10306.html
=group_props   [{repeat,6},{suite,cth_log_SUITE},{name,g1}]
=started       2024-10-16 12:01:18
=ended         2024-10-16 12:01:18
=result        ok
=elapsed       0.000039s
=group_time    0.414s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.10338.html
=group_props   [{repeat,5},{suite,cth_log_SUITE},{name,g1}]
=started       2024-10-16 12:01:18
=ended         2024-10-16 12:01:18
=result        ok
=elapsed       0.000033s
=case          cth_log_SUITE:tc1
=logfile       cth_log_suite.tc1.10370.html
=started       2024-10-16 12:01:18
=ended         2024-10-16 12:01:18
=result        ok
=elapsed       0.101119s
=case          cth_log_SUITE:tc2
=logfile       cth_log_suite.tc2.10402.html
=started       2024-10-16 12:01:18
=ended         2024-10-16 12:01:18
=result        ok
=elapsed       0.100457s
=case          cth_log_SUITE:tc3
=logfile       cth_log_suite.tc3.10434.html
=started       2024-10-16 12:01:18
=ended         2024-10-16 12:01:18
=result        ok
=elapsed       0.101433s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.10466.html
=group_props   [{repeat,5},{suite,cth_log_SUITE},{name,g1}]
=started       2024-10-16 12:01:18
=ended         2024-10-16 12:01:18
=result        ok
=elapsed       0.000032s
=group_time    0.416s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.10498.html
=group_props   [{repeat,4},{suite,cth_log_SUITE},{name,g1}]
=started       2024-10-16 12:01:18
=ended         2024-10-16 12:01:18
=result        ok
=elapsed       0.000033s
=case          cth_log_SUITE:tc1
=logfile       cth_log_suite.tc1.10530.html
=started       2024-10-16 12:01:18
=ended         2024-10-16 12:01:18
=result        ok
=elapsed       0.100464s
=case          cth_log_SUITE:tc2
=logfile       cth_log_suite.tc2.10562.html
=started       2024-10-16 12:01:18
=ended         2024-10-16 12:01:18
=result        ok
=elapsed       0.100423s
=case          cth_log_SUITE:tc3
=logfile       cth_log_suite.tc3.10594.html
=started       2024-10-16 12:01:18
=ended         2024-10-16 12:01:18
=result        ok
=elapsed       0.100773s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.10626.html
=group_props   [{repeat,4},{suite,cth_log_SUITE},{name,g1}]
=started       2024-10-16 12:01:18
=ended         2024-10-16 12:01:18
=result        ok
=elapsed       0.000032s
=group_time    0.415s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.10658.html
=group_props   [{repeat,3},{suite,cth_log_SUITE},{name,g1}]
=started       2024-10-16 12:01:18
=ended         2024-10-16 12:01:18
=result        ok
=elapsed       0.000030s
=case          cth_log_SUITE:tc1
=logfile       cth_log_suite.tc1.10690.html
=started       2024-10-16 12:01:18
=ended         2024-10-16 12:01:19
=result        ok
=elapsed       0.100695s
=case          cth_log_SUITE:tc2
=logfile       cth_log_suite.tc2.10722.html
=started       2024-10-16 12:01:19
=ended         2024-10-16 12:01:19
=result        ok
=elapsed       0.100990s
=case          cth_log_SUITE:tc3
=logfile       cth_log_suite.tc3.10754.html
=started       2024-10-16 12:01:19
=ended         2024-10-16 12:01:19
=result        ok
=elapsed       0.100413s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.10786.html
=group_props   [{repeat,3},{suite,cth_log_SUITE},{name,g1}]
=started       2024-10-16 12:01:19
=ended         2024-10-16 12:01:19
=result        ok
=elapsed       0.000030s
=group_time    0.413s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.10818.html
=group_props   [{repeat,2},{suite,cth_log_SUITE},{name,g1}]
=started       2024-10-16 12:01:19
=ended         2024-10-16 12:01:19
=result        ok
=elapsed       0.000029s
=case          cth_log_SUITE:tc1
=logfile       cth_log_suite.tc1.10850.html
=started       2024-10-16 12:01:19
=ended         2024-10-16 12:01:19
=result        ok
=elapsed       0.100942s
=case          cth_log_SUITE:tc2
=logfile       cth_log_suite.tc2.10882.html
=started       2024-10-16 12:01:19
=ended         2024-10-16 12:01:19
=result        ok
=elapsed       0.100470s
=case          cth_log_SUITE:tc3
=logfile       cth_log_suite.tc3.10914.html
=started       2024-10-16 12:01:19
=ended         2024-10-16 12:01:19
=result        ok
=elapsed       0.101168s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.10946.html
=group_props   [{repeat,2},{suite,cth_log_SUITE},{name,g1}]
=started       2024-10-16 12:01:19
=ended         2024-10-16 12:01:19
=result        ok
=elapsed       0.000030s
=group_time    0.415s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.10978.html
=group_props   [{suite,cth_log_SUITE},{name,g1}]
=started       2024-10-16 12:01:19
=ended         2024-10-16 12:01:19
=result        ok
=elapsed       0.000035s
=case          cth_log_SUITE:tc1
=logfile       cth_log_suite.tc1.11010.html
=started       2024-10-16 12:01:19
=ended         2024-10-16 12:01:19
=result        ok
=elapsed       0.101176s
=case          cth_log_SUITE:tc2
=logfile       cth_log_suite.tc2.11042.html
=started       2024-10-16 12:01:19
=ended         2024-10-16 12:01:20
=result        ok
=elapsed       0.100810s
=case          cth_log_SUITE:tc3
=logfile       cth_log_suite.tc3.11074.html
=started       2024-10-16 12:01:20
=ended         2024-10-16 12:01:20
=result        ok
=elapsed       0.100839s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.11106.html
=group_props   [{suite,cth_log_SUITE},{name,g1}]
=started       2024-10-16 12:01:20
=ended         2024-10-16 12:01:20
=result        ok
=elapsed       0.000035s
=group_time    0.415s
=case          cth_log_SUITE:end_per_suite
=logfile       cth_log_suite.end_per_suite.html
=started       2024-10-16 12:01:20
=ended         2024-10-16 12:01:20
=result        ok
=elapsed       0.101938s
=group_time    4.561s
=== TEST COMPLETE, 30 ok, 0 failed of 30 test cases

=finished      2024-10-16 12:01:20
=failed        0
=successful    30
=user_skipped  0
=auto_skipped  0
=elapsed_time  4726664
