=== Suite started at 2024-03-27 13:41:46
=== Starting test, 109 test cases
=cases         109
=elapsed       0.557157
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.2434.html
=started       2024-03-27 13:42:33
=ended         2024-03-27 13:42:38
=result        ok
=elapsed       4.41932
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.2466.html
=started       2024-03-27 13:42:38
=ended         2024-03-27 13:42:39
=result        ok
=elapsed       1.429861
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.2498.html
=started       2024-03-27 13:42:39
=ended         2024-03-27 13:42:40
=result        ok
=elapsed       0.852016
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.2530.html
=started       2024-03-27 13:42:40
=ended         2024-03-27 13:42:42
=result        ok
=elapsed       1.90503
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.2882.html
=started       2024-03-27 13:42:42
=ended         2024-03-27 13:42:42
=result        ok
=elapsed       0.445728
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.2978.html
=started       2024-03-27 13:42:42
=ended         2024-03-27 13:42:44
=result        ok
=elapsed       1.304737
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.3202.html
=started       2024-03-27 13:42:44
=ended         2024-03-27 13:42:44
=result        ok
=elapsed       0.162813
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.3298.html
=started       2024-03-27 13:42:44
=ended         2024-03-27 13:42:44
=result        ok
=elapsed       0.449863
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.3522.html
=started       2024-03-27 13:42:44
=ended         2024-03-27 13:42:48
=result        ok
=elapsed       3.195484
=case          erlc_SUITE:features
=logfile       erlc_suite.features.3810.html
=started       2024-03-27 13:42:48
=ended         2024-03-27 13:42:50
=result        ok
=elapsed       2.236248
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.3842.html
=group_props   [{name,features_with_server}]
=started       2024-03-27 13:42:50
=ended         2024-03-27 13:42:50
=result        ok
=elapsed       4.0e-6
=group_time    29.240s
=case          erlc_SUITE:end_per_suite
=logfile       erlc_suite.end_per_suite.html
=started       2024-03-27 13:42:50
=ended         2024-03-27 13:42:50
=result        ok
=elapsed       0.0
=group_time    63.073s
=case          erlexec_SUITE:init_per_suite
=logfile       erlexec_suite.init_per_suite.html
=started       2024-03-27 13:42:50
=ended         2024-03-27 13:42:50
=result        ok
=elapsed       3.0e-6
=case          erlexec_SUITE:args_file
=logfile       erlexec_suite.args_file.html
=started       2024-03-27 13:42:50
=ended         2024-03-27 13:42:50
=result        ok
=elapsed       0.266526
=case          erlexec_SUITE:evil_args_file
=logfile       erlexec_suite.evil_args_file.html
=started       2024-03-27 13:42:50
=ended         2024-03-27 13:42:50
=result        ok
=elapsed       0.06527
=case          erlexec_SUITE:missing_args_file
=logfile       erlexec_suite.missing_args_file.html
=started       2024-03-27 13:42:50
=ended         2024-03-27 13:42:50
=result        ok
=elapsed       0.006731
=case          erlexec_SUITE:env
=logfile       erlexec_suite.env.html
=started       2024-03-27 13:42:50
=ended         2024-03-27 13:42:50
=result        ok
=elapsed       0.006737
=case          erlexec_SUITE:args_file_env
=logfile       erlexec_suite.args_file_env.html
=started       2024-03-27 13:42:50
=ended         2024-03-27 13:42:50
=result        ok
=elapsed       0.007176
=case          erlexec_SUITE:otp_7461
=logfile       erlexec_suite.otp_7461.html
=started       2024-03-27 13:42:50
=ended         2024-03-27 13:42:51
=result        ok
=elapsed       0.223536
=case          erlexec_SUITE:argument_separation
=logfile       erlexec_suite.argument_separation.html
=started       2024-03-27 13:42:51
=ended         2024-03-27 13:42:52
=result        ok
=elapsed       1.524164
=case          erlexec_SUITE:argument_with_option
=logfile       erlexec_suite.argument_with_option.html
=started       2024-03-27 13:42:52
=ended         2024-03-27 13:42:53
=result        ok
=elapsed       0.462025
=case          erlexec_SUITE:zdbbl_dist_buf_busy_limit
=logfile       erlexec_suite.zdbbl_dist_buf_busy_limit.html
=started       2024-03-27 13:42:53
=ended         2024-03-27 13:42:54
=result        ok
=elapsed       1.525253
=case          erlexec_SUITE:end_per_suite
=logfile       erlexec_suite.end_per_suite.html
=started       2024-03-27 13:42:54
=ended         2024-03-27 13:42:54
=result        ok
=elapsed       3.0e-6
=group_time    4.328s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4066.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-03-27 13:42:54
=ended         2024-03-27 13:42:54
=result        ok
=elapsed       0.0
=case          ethread_SUITE:create_join_thread
=logfile       ethread_suite.create_join_thread.html
=started       2024-03-27 13:42:54
=ended         2024-03-27 13:42:54
=result        ok
=elapsed       0.005342
=case          ethread_SUITE:equal_tids
=logfile       ethread_suite.equal_tids.html
=started       2024-03-27 13:42:54
=ended         2024-03-27 13:42:54
=result        ok
=elapsed       0.04737
=case          ethread_SUITE:mutex
=logfile       ethread_suite.mutex.html
=started       2024-03-27 13:42:54
=ended         2024-03-27 13:42:57
=result        ok
=elapsed       3.0056
=case          ethread_SUITE:try_lock_mutex
=logfile       ethread_suite.try_lock_mutex.html
=started       2024-03-27 13:42:57
=ended         2024-03-27 13:42:57
=result        ok
=elapsed       0.001914
=case          ethread_SUITE:cond_wait
=logfile       ethread_suite.cond_wait.html
=started       2024-03-27 13:42:57
=ended         2024-03-27 13:43:05
=result        ok
=elapsed       8.009792
=case          ethread_SUITE:broadcast
=logfile       ethread_suite.broadcast.html
=started       2024-03-27 13:43:05
=ended         2024-03-27 13:43:06
=result        ok
=elapsed       0.071749
=case          ethread_SUITE:detached_thread
=logfile       ethread_suite.detached_thread.html
=started       2024-03-27 13:43:06
=ended         2024-03-27 13:43:08
=result        ok
=elapsed       2.104398
=case          ethread_SUITE:max_threads
=logfile       ethread_suite.max_threads.html
=started       2024-03-27 13:43:08
=ended         2024-03-27 13:43:08
=result        ok: Max created threads: 466, 466, 466, 466, 466, 466, 466, 466, 466, 466
=elapsed       0.253145
=case          ethread_SUITE:tsd
=logfile       ethread_suite.tsd.html
=started       2024-03-27 13:43:08
=ended         2024-03-27 13:43:08
=result        ok
=elapsed       0.002272
=case          ethread_SUITE:spinlock
=logfile       ethread_suite.spinlock.html
=started       2024-03-27 13:43:08
=ended         2024-03-27 13:43:11
=result        ok
=elapsed       3.005196
=case          ethread_SUITE:rwspinlock
=logfile       ethread_suite.rwspinlock.html
=started       2024-03-27 13:43:11
=ended         2024-03-27 13:43:14
=result        ok
=elapsed       3.005472
=case          ethread_SUITE:rwmutex
=logfile       ethread_suite.rwmutex.html
=started       2024-03-27 13:43:14
=ended         2024-03-27 13:43:17
=result        ok
=elapsed       3.005821
=case          ethread_SUITE:atomic
=logfile       ethread_suite.atomic.html
=started       2024-03-27 13:43:17
=ended         2024-03-27 13:43:17
=result        ok
=elapsed       0.014182
=case          ethread_SUITE:dw_atomic_massage
=logfile       ethread_suite.dw_atomic_massage.html
=started       2024-03-27 13:43:17
=ended         2024-03-27 13:43:20
=result        ok
=elapsed       2.751575
=case          ethread_SUITE:thread_name
=logfile       ethread_suite.thread_name.html
=started       2024-03-27 13:43:20
=ended         2024-03-27 13:43:20
=result        ok
=elapsed       0.002164
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4098.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-03-27 13:43:20
=ended         2024-03-27 13:43:20
=result        ok
=elapsed       0.0
=group_time    25.670s
=case          install_SUITE:init_per_suite
=logfile       install_suite.init_per_suite.html
=started       2024-03-27 13:43:20
=ended         2024-03-27 13:43:20
=result        ok
=elapsed       8.0e-5
=case          install_SUITE:bin_default
=logfile       install_suite.bin_default.html
=started       2024-03-27 13:43:20
=ended         2024-03-27 13:43:20
=result        ok
=elapsed       0.278002
=case          install_SUITE:bin_default_dirty
=logfile       install_suite.bin_default_dirty.html
=started       2024-03-27 13:43:20
=ended         2024-03-27 13:43:21
=result        ok
=elapsed       0.33179
=case          install_SUITE:bin_outside_eprfx
=logfile       install_suite.bin_outside_eprfx.html
=started       2024-03-27 13:43:21
=ended         2024-03-27 13:43:21
=result        ok
=elapsed       0.281152
=case          install_SUITE:bin_outside_eprfx_dirty
=logfile       install_suite.bin_outside_eprfx_dirty.html
=started       2024-03-27 13:43:21
=ended         2024-03-27 13:43:21
=result        ok
=elapsed       0.290588
=case          install_SUITE:bin_not_abs
=logfile       install_suite.bin_not_abs.html
=started       2024-03-27 13:43:21
=ended         2024-03-27 13:43:21
=result        ok
=elapsed       0.173178
=case          install_SUITE:bin_unreasonable_path
=logfile       install_suite.bin_unreasonable_path.html
=started       2024-03-27 13:43:21
=ended         2024-03-27 13:43:22
=result        ok
=elapsed       0.302289
=case          install_SUITE:'bin white space'
=logfile       install_suite.'bin white space'.html
=started       2024-03-27 13:43:22
=ended         2024-03-27 13:43:22
=result        ok
=elapsed       0.272184
=case          install_SUITE:bin_no_srcfile
=logfile       install_suite.bin_no_srcfile.html
=started       2024-03-27 13:43:22
=ended         2024-03-27 13:43:22
=result        ok
=elapsed       0.225773
=case          install_SUITE:bin_unreachable_absolute
=logfile       install_suite.bin_unreachable_absolute.html
=started       2024-03-27 13:43:22
=ended         2024-03-27 13:43:23
=result        ok
=elapsed       0.285442
=case          install_SUITE:bin_unreachable_relative
=logfile       install_suite.bin_unreachable_relative.html
=started       2024-03-27 13:43:23
=ended         2024-03-27 13:43:23
=result        ok
=elapsed       0.276622
=case          install_SUITE:bin_same_dir
=logfile       install_suite.bin_same_dir.html
=started       2024-03-27 13:43:23
=ended         2024-03-27 13:43:23
=result        ok
=elapsed       0.213588
=case          install_SUITE:bin_ok_symlink
=logfile       install_suite.bin_ok_symlink.html
=started       2024-03-27 13:43:23
=ended         2024-03-27 13:43:23
=result        ok
=elapsed       0.275882
=case          install_SUITE:bin_dirname_fail
=logfile       install_suite.bin_dirname_fail.html
=started       2024-03-27 13:43:23
=ended         2024-03-27 13:43:24
=result        ok
=elapsed       0.283092
=case          install_SUITE:bin_no_use_dirname_fail
=logfile       install_suite.bin_no_use_dirname_fail.html
=started       2024-03-27 13:43:24
=ended         2024-03-27 13:43:24
=result        ok
=elapsed       0.275506
=case          install_SUITE:end_per_suite
=logfile       install_suite.end_per_suite.html
=started       2024-03-27 13:43:24
=ended         2024-03-27 13:43:24
=result        ok
=elapsed       0.0
=group_time    4.130s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4130.html
=group_props   [{suite,nt_SUITE}]
=started       2024-03-27 13:43:24
=ended         2024-03-27 13:43:24
=result        ok
=elapsed       0.0
=case          nt_SUITE:nt
=logfile       nt_suite.nt.html
=started       2024-03-27 13:43:24
=ended         2024-03-27 13:43:24
=result        skipped: "This test case is intended for Win NT only."
=== *** SKIPPED test case 86 of 109 ***
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4162.html
=group_props   [{suite,nt_SUITE}]
=started       2024-03-27 13:43:24
=ended         2024-03-27 13:43:24
=result        ok
=elapsed       0.0
=group_time    0.054s
=case          otp_SUITE:init_per_suite
=logfile       otp_suite.init_per_suite.html
=started       2024-03-27 13:43:24
=ended         2024-03-27 13:43:27
=result        ok
=elapsed       2.944763
=case          otp_SUITE:undefined_functions
=logfile       otp_suite.undefined_functions.html
=started       2024-03-27 13:43:27
=ended         2024-03-27 13:43:29
=result        ok
=elapsed       1.390501
=case          otp_SUITE:deprecated_not_in_obsolete
=logfile       otp_suite.deprecated_not_in_obsolete.html
=started       2024-03-27 13:43:29
=ended         2024-03-27 13:43:29
=result        ok
=elapsed       2.24e-4
=case          otp_SUITE:obsolete_but_not_deprecated
=logfile       otp_suite.obsolete_but_not_deprecated.html
=started       2024-03-27 13:43:29
=ended         2024-03-27 13:43:29
=result        ok
=elapsed       0.007163
=case          otp_SUITE:call_to_deprecated
=logfile       otp_suite.call_to_deprecated.html
=started       2024-03-27 13:43:29
=ended         2024-03-27 13:43:29
=result        ok: 47 calls to deprecated functions
=elapsed       0.525705
=case          otp_SUITE:call_to_size_1
=logfile       otp_suite.call_to_size_1.html
=started       2024-03-27 13:43:29
=ended         2024-03-27 13:43:30
=result        ok
=elapsed       0.40251
=case          otp_SUITE:call_to_now_0
=logfile       otp_suite.call_to_now_0.html
=started       2024-03-27 13:43:30
=ended         2024-03-27 13:43:30
=result        ok
=elapsed       0.427516
=case          otp_SUITE:strong_components
=logfile       otp_suite.strong_components.html
=started       2024-03-27 13:43:30
=ended         2024-03-27 13:43:30
=result        ok
=elapsed       6.82e-4
=case          otp_SUITE:erl_file_encoding
=logfile       otp_suite.erl_file_encoding.html
=started       2024-03-27 13:43:30
=ended         2024-03-27 13:43:30
=result        ok
=elapsed       0.269605
=case          otp_SUITE:xml_file_encoding
=logfile       otp_suite.xml_file_encoding.html
=started       2024-03-27 13:43:30
=ended         2024-03-27 13:43:30
=result        ok
=elapsed       0.043083
=case          otp_SUITE:runtime_dependencies_functions
=logfile       otp_suite.runtime_dependencies_functions.html
=started       2024-03-27 13:43:30
=ended         2024-03-27 13:43:30
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,51,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,51,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     runtime_tools}]
=elapsed       0.019662
=case          otp_SUITE:runtime_dependencies_modules
=logfile       otp_suite.runtime_dependencies_modules.html
=started       2024-03-27 13:43:30
=ended         2024-03-27 13:43:31
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,51,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,51,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     runtime_tools}]
=elapsed       0.479994
=case          otp_SUITE:test_runtime_dependencies_versions
=logfile       otp_suite.test_runtime_dependencies_versions.html
=started       2024-03-27 13:43:31
=ended         2024-03-27 13:43:31
=result        skipped: "This test case is designed to run in the Erlang/OTP teams test system for daily tests. The test case depends on that app versions have been set correctly by scripts that are executed before creating builds for the daily tests."
=== *** SKIPPED test case 98 of 109 ***
=case          otp_SUITE:end_per_suite
=logfile       otp_suite.end_per_suite.html
=started       2024-03-27 13:43:31
=ended         2024-03-27 13:43:31
=result        ok
=elapsed       2.5e-5
=group_time    6.832s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.5.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-03-27 13:43:31
=ended         2024-03-27 13:43:31
=result        ok
=elapsed       0.0
=case          parallel_messages_SUITE:test_throughput_benchmark
=logfile       parallel_messages_suite.test_throughput_benchmark.html
=started       2024-03-27 13:43:31
=ended         2024-03-27 13:43:51
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-03-27T12:43:51.html">Result visualization</a>
=elapsed       20.445255
=case          parallel_messages_SUITE:test_message_queue_data_switching
=logfile       parallel_messages_suite.test_message_queue_data_switching.html
=started       2024-03-27 13:43:51
=ended         2024-03-27 13:44:48
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-03-27T12:44:48.html">Result visualization</a>
=elapsed       56.33593
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4578.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-03-27 13:44:48
=ended         2024-03-27 13:44:48
=result        ok
=elapsed       0.0
=group_time    76.855s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4610.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-03-27 13:44:48
=ended         2024-03-27 13:44:48
=result        ok
=elapsed       0.0
=case          run_erl_SUITE:basic
=logfile       run_erl_suite.basic.html
=started       2024-03-27 13:44:48
=ended         2024-03-27 13:44:48
=result        ok
=elapsed       0.207983
=case          run_erl_SUITE:sleepy_child
=logfile       run_erl_suite.sleepy_child.html
=started       2024-03-27 13:44:48
=ended         2024-03-27 13:44:49
=result        ok
=elapsed       1.208896
=case          run_erl_SUITE:heavy
=logfile       run_erl_suite.heavy.html
=started       2024-03-27 13:44:49
=ended         2024-03-27 13:44:51
=result        ok
=elapsed       1.245321
=case          run_erl_SUITE:heavier
=logfile       run_erl_suite.heavier.html
=started       2024-03-27 13:44:51
=ended         2024-03-27 13:44:53
=result        ok
=elapsed       1.966935
=case          run_erl_SUITE:defunct
=logfile       run_erl_suite.defunct.html
=started       2024-03-27 13:44:53
=ended         2024-03-27 13:45:03
=result        ok
=elapsed       10.008036
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4770.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-03-27 13:45:03
=ended         2024-03-27 13:45:03
=result        ok
=elapsed       0.0
=group_time    14.780s
=case          upgrade_SUITE:init_per_suite
=logfile       upgrade_suite.init_per_suite.html
=started       2024-03-27 13:45:03
=ended         2024-03-27 13:45:03
=result        ok
=elapsed       5.7e-5
=case          upgrade_SUITE:minor
=logfile       upgrade_suite.minor.html
=started       2024-03-27 13:45:03
=node_start    'otp-27@ad72a09ea227'
=node_stop     'otp-27@ad72a09ea227'
=ended         2024-03-27 13:45:23
=result        ok
=elapsed       20.102082
=case          upgrade_SUITE:major
=logfile       upgrade_suite.major.html
=started       2024-03-27 13:45:23
=node_start    'otp-26@ad72a09ea227'
