=== Suite started at 2024-04-23 13:21:02
=== Starting test, 3645 test cases
=cases         3645
=elapsed       0.001794
=case          dtls_api_SUITE:dtls_listen_owner_dies
=logfile       dtls_api_suite.dtls_listen_owner_dies.290.html
=started       2024-04-23 13:21:11
=ended         2024-04-23 13:21:11
=result        ok
=elapsed       0.609956
=case          dtls_api_SUITE:dtls_listen_close
=logfile       dtls_api_suite.dtls_listen_close.418.html
=started       2024-04-23 13:21:11
=ended         2024-04-23 13:21:12
=result        ok
=elapsed       0.803847
=case          dtls_api_SUITE:dtls_listen_reopen
=logfile       dtls_api_suite.dtls_listen_reopen.450.html
=started       2024-04-23 13:21:12
=ended         2024-04-23 13:21:12
=result        ok
=elapsed       0.008362
=case          dtls_api_SUITE:dtls_listen_both_family
=logfile       dtls_api_suite.dtls_listen_both_family.610.html
=started       2024-04-23 13:21:12
=ended         2024-04-23 13:21:13
=result        ok
=elapsed       0.402662
=case          dtls_api_SUITE:dtls_listen_two_sockets_1
=logfile       dtls_api_suite.dtls_listen_two_sockets_1.642.html
=started       2024-04-23 13:21:13
=ended         2024-04-23 13:21:13
=result        ok
=elapsed       3.26e-4
=case          dtls_api_SUITE:dtls_listen_two_sockets_2
=logfile       dtls_api_suite.dtls_listen_two_sockets_2.674.html
=started       2024-04-23 13:21:13
=ended         2024-04-23 13:21:13
=result        ok
=elapsed       3.72e-4
=case          dtls_api_SUITE:dtls_listen_two_sockets_3
=logfile       dtls_api_suite.dtls_listen_two_sockets_3.706.html
=started       2024-04-23 13:21:13
=ended         2024-04-23 13:21:13
=result        ok
=elapsed       5.86e-4
=case          dtls_api_SUITE:dtls_listen_two_sockets_4
=logfile       dtls_api_suite.dtls_listen_two_sockets_4.738.html
=started       2024-04-23 13:21:13
=ended         2024-04-23 13:21:13
=result        ok
=elapsed       4.62e-4
=case          dtls_api_SUITE:dtls_listen_two_sockets_5
=logfile       dtls_api_suite.dtls_listen_two_sockets_5.770.html
=started       2024-04-23 13:21:13
=ended         2024-04-23 13:21:13
=result        ok
=elapsed       5.15e-4
=case          dtls_api_SUITE:dtls_listen_two_sockets_6
=logfile       dtls_api_suite.dtls_listen_two_sockets_6.802.html
=started       2024-04-23 13:21:13
=ended         2024-04-23 13:21:13
=result        ok
=elapsed       2.77e-4
=case          dtls_api_SUITE:client_restarts
=logfile       dtls_api_suite.client_restarts.834.html
=started       2024-04-23 13:21:13
=ended         2024-04-23 13:21:14
=result        ok
=elapsed       1.271804
=case          dtls_api_SUITE:client_restarts_multiple_acceptors
=logfile       dtls_api_suite.client_restarts_multiple_acceptors.962.html
=started       2024-04-23 13:21:14
=ended         2024-04-23 13:21:16
=result        ok
=elapsed       2.271518
=case          dtls_api_SUITE:end_per_group
=logfile       dtls_api_suite.end_per_group.1699.html
=group_props   [{name,dtlsv1}]
=started       2024-04-23 13:21:16
=ended         2024-04-23 13:21:16
=result        ok
=elapsed       1.1e-5
=group_time    5.848s
=case          dtls_api_SUITE:end_per_suite
=logfile       dtls_api_suite.end_per_suite.html
=started       2024-04-23 13:21:16
=ended         2024-04-23 13:21:17
=result        ok
=elapsed       0.001531
=group_time    12.587s
=case          openssl_ECC_SUITE:init_per_suite
=logfile       openssl_ecc_suite.init_per_suite.html
=started       2024-04-23 13:21:17
=ended         2024-04-23 13:21:17
=result        ok
=elapsed       0.508469
=case          openssl_ECC_SUITE:init_per_group
=logfile       openssl_ecc_suite.init_per_group.html
=group_props   [{name,'tlsv1.2'}]
=started       2024-04-23 13:21:17
=ended         2024-04-23 13:21:19
=result        ok
=elapsed       2.032229
=case          openssl_ECC_SUITE:mix_sign
=logfile       openssl_ecc_suite.mix_sign.html
=started       2024-04-23 13:21:19
=ended         2024-04-23 13:21:22
=result        ok
=elapsed       2.522075
=case          openssl_ECC_SUITE:end_per_group
=logfile       openssl_ecc_suite.end_per_group.html
=group_props   [{name,'tlsv1.2'}]
=started       2024-04-23 13:21:22
=ended         2024-04-23 13:21:22
=result        ok
=elapsed       2.7e-5
=group_time    4.605s
=case          openssl_ECC_SUITE:init_per_group
=logfile       openssl_ecc_suite.init_per_group.1090.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-04-23 13:21:22
=ended         2024-04-23 13:21:25
=result        ok
=elapsed       3.526841
=case          openssl_ECC_SUITE:mix_sign
=logfile       openssl_ecc_suite.mix_sign.1122.html
=started       2024-04-23 13:21:25
=ended         2024-04-23 13:21:28
=result        ok
=elapsed       2.518778
=case          openssl_ECC_SUITE:end_per_group
=logfile       openssl_ecc_suite.end_per_group.1154.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-04-23 13:21:28
=ended         2024-04-23 13:21:28
=result        ok
=elapsed       1.7e-5
=group_time    6.095s
=case          openssl_ECC_SUITE:end_per_suite
=logfile       openssl_ecc_suite.end_per_suite.html
=started       2024-04-23 13:21:28
=ended         2024-04-23 13:21:28
=result        ok
=elapsed       0.004898
=group_time    11.284s
=case          openssl_alpn_SUITE:init_per_suite
=logfile       openssl_alpn_suite.init_per_suite.html
=started       2024-04-23 13:21:28
=ended         2024-04-23 13:21:28
=result        ok
=elapsed       0.517264
=case          openssl_alpn_SUITE:init_per_group
=logfile       openssl_alpn_suite.init_per_group.html
=group_props   [{name,'tlsv1.3'}]
=started       2024-04-23 13:21:28
=ended         2024-04-23 13:21:30
=result        ok
=elapsed       2.020244
=case          openssl_alpn_SUITE:erlang_client_alpn_openssl_server_alpn
=logfile       openssl_alpn_suite.erlang_client_alpn_openssl_server_alpn.html
=started       2024-04-23 13:21:30
=ended         2024-04-23 13:21:33
=result        ok
=elapsed       2.019532
=case          openssl_alpn_SUITE:erlang_server_alpn_openssl_client_alpn
=logfile       openssl_alpn_suite.erlang_server_alpn_openssl_client_alpn.html
=started       2024-04-23 13:21:33
=ended         2024-04-23 13:21:33
=result        ok
=elapsed       0.518446
=case          openssl_alpn_SUITE:erlang_client_alpn_openssl_server
=logfile       openssl_alpn_suite.erlang_client_alpn_openssl_server.html
=started       2024-04-23 13:21:33
=ended         2024-04-23 13:21:35
=result        ok
=elapsed       2.019484
=case          openssl_alpn_SUITE:erlang_client_openssl_server_alpn
=logfile       openssl_alpn_suite.erlang_client_openssl_server_alpn.html
=started       2024-04-23 13:21:35
=ended         2024-04-23 13:21:37
=result        ok
=elapsed       2.019484
=case          openssl_alpn_SUITE:erlang_server_alpn_openssl_client
=logfile       openssl_alpn_suite.erlang_server_alpn_openssl_client.html
=started       2024-04-23 13:21:37
=ended         2024-04-23 13:21:38
=result        ok
=elapsed       0.517428
=case          openssl_alpn_SUITE:erlang_server_openssl_client_alpn
=logfile       openssl_alpn_suite.erlang_server_openssl_client_alpn.html
=started       2024-04-23 13:21:38
=ended         2024-04-23 13:21:38
=result        ok
=elapsed       0.516953
=case          openssl_alpn_SUITE:end_per_group
=logfile       openssl_alpn_suite.end_per_group.html
=group_props   [{name,'tlsv1.3'}]
=started       2024-04-23 13:21:38
=ended         2024-04-23 13:21:38
=result        ok
=elapsed       3.6e-5
=group_time    9.904s
=case          openssl_alpn_SUITE:init_per_group
=logfile       openssl_alpn_suite.init_per_group.1186.html
=group_props   [{name,'tlsv1.2'}]
=started       2024-04-23 13:21:38
=ended         2024-04-23 13:21:40
=result        ok
=elapsed       2.018782
=case          openssl_alpn_SUITE:erlang_client_alpn_openssl_server_alpn
=logfile       openssl_alpn_suite.erlang_client_alpn_openssl_server_alpn.1218.html
=started       2024-04-23 13:21:40
=ended         2024-04-23 13:21:42
=result        ok
=elapsed       2.018926
=case          openssl_alpn_SUITE:erlang_server_alpn_openssl_client_alpn
=logfile       openssl_alpn_suite.erlang_server_alpn_openssl_client_alpn.1250.html
=started       2024-04-23 13:21:42
=ended         2024-04-23 13:21:43
=result        ok
=elapsed       0.515802
=case          openssl_alpn_SUITE:erlang_client_alpn_openssl_server
=logfile       openssl_alpn_suite.erlang_client_alpn_openssl_server.1346.html
=started       2024-04-23 13:21:43
=ended         2024-04-23 13:21:45
=result        ok
=elapsed       2.019582
=case          openssl_alpn_SUITE:erlang_client_openssl_server_alpn
=logfile       openssl_alpn_suite.erlang_client_openssl_server_alpn.1378.html
=started       2024-04-23 13:21:45
=ended         2024-04-23 13:21:47
=result        ok
=elapsed       2.019489
=case          openssl_alpn_SUITE:erlang_server_alpn_openssl_client
=logfile       openssl_alpn_suite.erlang_server_alpn_openssl_client.1410.html
=started       2024-04-23 13:21:47
=ended         2024-04-23 13:21:48
=result        ok
=elapsed       0.517469
=case          openssl_alpn_SUITE:erlang_server_openssl_client_alpn
=logfile       openssl_alpn_suite.erlang_server_openssl_client_alpn.1442.html
=started       2024-04-23 13:21:48
=ended         2024-04-23 13:21:48
=result        ok
=elapsed       0.516804
=case          openssl_alpn_SUITE:erlang_client_alpn_npn_openssl_server_alpn_npn
=logfile       openssl_alpn_suite.erlang_client_alpn_npn_openssl_server_alpn_npn.html
=started       2024-04-23 13:21:48
=ended         2024-04-23 13:21:48
=result        skipped: "npn not supported"
=== *** SKIPPED test case 40 of 3645 ***
=case          openssl_alpn_SUITE:erlang_server_alpn_npn_openssl_client_alpn_npn
=logfile       openssl_alpn_suite.erlang_server_alpn_npn_openssl_client_alpn_npn.html
=started       2024-04-23 13:21:48
=ended         2024-04-23 13:21:48
=result        skipped: "npn not supported"
=== *** SKIPPED test case 41 of 3645 ***
=case          openssl_alpn_SUITE:erlang_client_alpn_openssl_server_alpn_renegotiate
=logfile       openssl_alpn_suite.erlang_client_alpn_openssl_server_alpn_renegotiate.html
=started       2024-04-23 13:21:48
=ended         2024-04-23 13:21:51
=result        ok
=elapsed       3.020657
=case          openssl_alpn_SUITE:erlang_server_alpn_openssl_client_alpn_renegotiate
=logfile       openssl_alpn_suite.erlang_server_alpn_openssl_client_alpn_renegotiate.html
=started       2024-04-23 13:21:51
=ended         2024-04-23 13:21:52
=result        ok
=elapsed       0.518267
=case          openssl_alpn_SUITE:end_per_group
=logfile       openssl_alpn_suite.end_per_group.1474.html
=group_props   [{name,'tlsv1.2'}]
=started       2024-04-23 13:21:52
=ended         2024-04-23 13:21:52
=result        ok
=elapsed       2.5e-5
=group_time    13.582s
=case          openssl_alpn_SUITE:init_per_group
=logfile       openssl_alpn_suite.init_per_group.1923.html
=group_props   [{name,'tlsv1.1'}]
=started       2024-04-23 13:21:52
=ended         2024-04-23 13:21:54
=result        skipped: "Missing openssl support"
=== *** SKIPPED {openssl_alpn_SUITE,init_per_group} ***
=== 
=case          openssl_alpn_SUITE:erlang_client_alpn_openssl_server_alpn
=group_props   [{name,"tlsv1.1"}]
=started       2024-04-23 13:21:54
=result        skipped: Missing openssl support
=== *** Skipping test case #44 {openssl_alpn_SUITE,erlang_client_alpn_openssl_server_alpn} ***
=== 
=case          openssl_alpn_SUITE:erlang_server_alpn_openssl_client_alpn
=group_props   [{name,"tlsv1.1"}]
=started       2024-04-23 13:21:54
=result        skipped: Missing openssl support
=== *** Skipping test case #45 {openssl_alpn_SUITE,erlang_server_alpn_openssl_client_alpn} ***
=== 
=case          openssl_alpn_SUITE:erlang_client_alpn_openssl_server
=group_props   [{name,"tlsv1.1"}]
=started       2024-04-23 13:21:54
=result        skipped: Missing openssl support
=== *** Skipping test case #46 {openssl_alpn_SUITE,erlang_client_alpn_openssl_server} ***
=== 
=case          openssl_alpn_SUITE:erlang_client_openssl_server_alpn
=group_props   [{name,"tlsv1.1"}]
=started       2024-04-23 13:21:54
=result        skipped: Missing openssl support
=== *** Skipping test case #47 {openssl_alpn_SUITE,erlang_client_openssl_server_alpn} ***
=== 
=case          openssl_alpn_SUITE:erlang_server_alpn_openssl_client
=group_props   [{name,"tlsv1.1"}]
=started       2024-04-23 13:21:54
=result        skipped: Missing openssl support
=== *** Skipping test case #48 {openssl_alpn_SUITE,erlang_server_alpn_openssl_client} ***
=== 
=case          openssl_alpn_SUITE:erlang_server_openssl_client_alpn
=group_props   [{name,"tlsv1.1"}]
=started       2024-04-23 13:21:54
=result        skipped: Missing openssl support
=== *** Skipping test case #49 {openssl_alpn_SUITE,erlang_server_openssl_client_alpn} ***
=== 
=case          openssl_alpn_SUITE:erlang_client_alpn_npn_openssl_server_alpn_npn
=group_props   [{name,"tlsv1.1"}]
=started       2024-04-23 13:21:54
=result        skipped: Missing openssl support
=== *** Skipping test case #50 {openssl_alpn_SUITE,erlang_client_alpn_npn_openssl_server_alpn_npn} ***
=== 
=case          openssl_alpn_SUITE:erlang_server_alpn_npn_openssl_client_alpn_npn
=group_props   [{name,"tlsv1.1"}]
=started       2024-04-23 13:21:54
=result        skipped: Missing openssl support
=== *** Skipping test case #51 {openssl_alpn_SUITE,erlang_server_alpn_npn_openssl_client_alpn_npn} ***
=== 
=case          openssl_alpn_SUITE:erlang_client_alpn_openssl_server_alpn_renegotiate
=group_props   [{name,"tlsv1.1"}]
=started       2024-04-23 13:21:54
=result        skipped: Missing openssl support
=== *** Skipping test case #52 {openssl_alpn_SUITE,erlang_client_alpn_openssl_server_alpn_renegotiate} ***
=== 
=case          openssl_alpn_SUITE:erlang_server_alpn_openssl_client_alpn_renegotiate
=group_props   [{name,"tlsv1.1"}]
=started       2024-04-23 13:21:54
=result        skipped: Missing openssl support
=== *** Skipping test case #53 {openssl_alpn_SUITE,erlang_server_alpn_openssl_client_alpn_renegotiate} ***
=== 
=case          openssl_alpn_SUITE:end_per_group
=group_props   [{name,"tlsv1.1"}]
=started       2024-04-23 13:21:54
=result        skipped: Missing openssl support
=== *** Skipping {openssl_alpn_SUITE,end_per_group} ***
=case          openssl_alpn_SUITE:init_per_group
=logfile       openssl_alpn_suite.init_per_group.1506.html
=group_props   [{name,tlsv1}]
=started       2024-04-23 13:21:54
=ended         2024-04-23 13:21:56
=result        skipped: "Missing openssl support"
=== *** SKIPPED {openssl_alpn_SUITE,init_per_group} ***
=== 
=case          openssl_alpn_SUITE:erlang_client_alpn_openssl_server_alpn
=group_props   [{name,"tlsv1"}]
=started       2024-04-23 13:21:56
=result        skipped: Missing openssl support
=== *** Skipping test case #54 {openssl_alpn_SUITE,erlang_client_alpn_openssl_server_alpn} ***
=== 
=case          openssl_alpn_SUITE:erlang_server_alpn_openssl_client_alpn
=group_props   [{name,"tlsv1"}]
=started       2024-04-23 13:21:56
=result        skipped: Missing openssl support
=== *** Skipping test case #55 {openssl_alpn_SUITE,erlang_server_alpn_openssl_client_alpn} ***
=== 
=case          openssl_alpn_SUITE:erlang_client_alpn_openssl_server
=group_props   [{name,"tlsv1"}]
=started       2024-04-23 13:21:56
=result        skipped: Missing openssl support
=== *** Skipping test case #56 {openssl_alpn_SUITE,erlang_client_alpn_openssl_server} ***
=== 
=case          openssl_alpn_SUITE:erlang_client_openssl_server_alpn
=group_props   [{name,"tlsv1"}]
=started       2024-04-23 13:21:56
=result        skipped: Missing openssl support
=== *** Skipping test case #57 {openssl_alpn_SUITE,erlang_client_openssl_server_alpn} ***
=== 
=case          openssl_alpn_SUITE:erlang_server_alpn_openssl_client
=group_props   [{name,"tlsv1"}]
=started       2024-04-23 13:21:56
=result        skipped: Missing openssl support
=== *** Skipping test case #58 {openssl_alpn_SUITE,erlang_server_alpn_openssl_client} ***
=== 
=case          openssl_alpn_SUITE:erlang_server_openssl_client_alpn
=group_props   [{name,"tlsv1"}]
=started       2024-04-23 13:21:56
=result        skipped: Missing openssl support
=== *** Skipping test case #59 {openssl_alpn_SUITE,erlang_server_openssl_client_alpn} ***
=== 
=case          openssl_alpn_SUITE:erlang_client_alpn_npn_openssl_server_alpn_npn
=group_props   [{name,"tlsv1"}]
=started       2024-04-23 13:21:56
=result        skipped: Missing openssl support
=== *** Skipping test case #60 {openssl_alpn_SUITE,erlang_client_alpn_npn_openssl_server_alpn_npn} ***
=== 
=case          openssl_alpn_SUITE:erlang_server_alpn_npn_openssl_client_alpn_npn
=group_props   [{name,"tlsv1"}]
=started       2024-04-23 13:21:56
=result        skipped: Missing openssl support
=== *** Skipping test case #61 {openssl_alpn_SUITE,erlang_server_alpn_npn_openssl_client_alpn_npn} ***
=== 
=case          openssl_alpn_SUITE:erlang_client_alpn_openssl_server_alpn_renegotiate
=group_props   [{name,"tlsv1"}]
=started       2024-04-23 13:21:56
=result        skipped: Missing openssl support
=== *** Skipping test case #62 {openssl_alpn_SUITE,erlang_client_alpn_openssl_server_alpn_renegotiate} ***
=== 
=case          openssl_alpn_SUITE:erlang_server_alpn_openssl_client_alpn_renegotiate
=group_props   [{name,"tlsv1"}]
=started       2024-04-23 13:21:56
=result        skipped: Missing openssl support
=== *** Skipping test case #63 {openssl_alpn_SUITE,erlang_server_alpn_openssl_client_alpn_renegotiate} ***
=== 
=case          openssl_alpn_SUITE:end_per_group
=group_props   [{name,"tlsv1"}]
=started       2024-04-23 13:21:56
=result        skipped: Missing openssl support
=== *** Skipping {openssl_alpn_SUITE,end_per_group} ***
=case          openssl_alpn_SUITE:init_per_group
=logfile       openssl_alpn_suite.init_per_group.1570.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-04-23 13:21:56
=ended         2024-04-23 13:22:00
=result        ok
=elapsed       3.526729
=case          openssl_alpn_SUITE:erlang_client_alpn_openssl_server_alpn
=logfile       openssl_alpn_suite.erlang_client_alpn_openssl_server_alpn.1602.html
=started       2024-04-23 13:22:00
=ended         2024-04-23 13:22:01
=result        ok
=elapsed       1.520072
=case          openssl_alpn_SUITE:erlang_server_alpn_openssl_client_alpn
=logfile       openssl_alpn_suite.erlang_server_alpn_openssl_client_alpn.1987.html
=started       2024-04-23 13:22:01
=ended         2024-04-23 13:22:02
=result        ok
=elapsed       0.515589
=case          openssl_alpn_SUITE:erlang_client_alpn_openssl_server
=logfile       openssl_alpn_suite.erlang_client_alpn_openssl_server.2019.html
=started       2024-04-23 13:22:02
=ended         2024-04-23 13:22:03
=result        ok
=elapsed       1.519473
=case          openssl_alpn_SUITE:erlang_client_openssl_server_alpn
=logfile       openssl_alpn_suite.erlang_client_openssl_server_alpn.2051.html
=started       2024-04-23 13:22:03
=ended         2024-04-23 13:22:05
=result        ok
=elapsed       1.520148
=case          openssl_alpn_SUITE:erlang_server_alpn_openssl_client
=logfile       openssl_alpn_suite.erlang_server_alpn_openssl_client.2083.html
=started       2024-04-23 13:22:05
=ended         2024-04-23 13:22:05
=result        ok
=elapsed       0.517514
=case          openssl_alpn_SUITE:erlang_server_openssl_client_alpn
=logfile       openssl_alpn_suite.erlang_server_openssl_client_alpn.1730.html
=started       2024-04-23 13:22:05
=ended         2024-04-23 13:22:06
=result        ok
=elapsed       0.516707
=case          openssl_alpn_SUITE:end_per_group
=logfile       openssl_alpn_suite.end_per_group.1762.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-04-23 13:22:06
=ended         2024-04-23 13:22:06
=result        ok
=elapsed       1.3e-5
=group_time    9.913s
=case          openssl_alpn_SUITE:init_per_group
=logfile       openssl_alpn_suite.init_per_group.2307.html
=group_props   [{name,dtlsv1}]
=started       2024-04-23 13:22:06
=ended         2024-04-23 13:22:08
=result        skipped: "Missing openssl support"
=== *** SKIPPED {openssl_alpn_SUITE,init_per_group} ***
=== 
=case          openssl_alpn_SUITE:erlang_client_alpn_openssl_server_alpn
=group_props   [{name,"dtlsv1"}]
=started       2024-04-23 13:22:08
=result        skipped: Missing openssl support
=== *** Skipping test case #70 {openssl_alpn_SUITE,erlang_client_alpn_openssl_server_alpn} ***
=== 
=case          openssl_alpn_SUITE:erlang_server_alpn_openssl_client_alpn
=group_props   [{name,"dtlsv1"}]
=started       2024-04-23 13:22:08
=result        skipped: Missing openssl support
=== *** Skipping test case #71 {openssl_alpn_SUITE,erlang_server_alpn_openssl_client_alpn} ***
=== 
=case          openssl_alpn_SUITE:erlang_client_alpn_openssl_server
=group_props   [{name,"dtlsv1"}]
=started       2024-04-23 13:22:08
=result        skipped: Missing openssl support
=== *** Skipping test case #72 {openssl_alpn_SUITE,erlang_client_alpn_openssl_server} ***
=== 
=case          openssl_alpn_SUITE:erlang_client_openssl_server_alpn
=group_props   [{name,"dtlsv1"}]
=started       2024-04-23 13:22:08
=result        skipped: Missing openssl support
=== *** Skipping test case #73 {openssl_alpn_SUITE,erlang_client_openssl_server_alpn} ***
=== 
=case          openssl_alpn_SUITE:erlang_server_alpn_openssl_client
=group_props   [{name,"dtlsv1"}]
=started       2024-04-23 13:22:08
=result        skipped: Missing openssl support
=== *** Skipping test case #74 {openssl_alpn_SUITE,erlang_server_alpn_openssl_client} ***
=== 
=case          openssl_alpn_SUITE:erlang_server_openssl_client_alpn
=group_props   [{name,"dtlsv1"}]
=started       2024-04-23 13:22:08
=result        skipped: Missing openssl support
=== *** Skipping test case #75 {openssl_alpn_SUITE,erlang_server_openssl_client_alpn} ***
=== 
=case          openssl_alpn_SUITE:end_per_group
=group_props   [{name,"dtlsv1"}]
=started       2024-04-23 13:22:08
=result        skipped: Missing openssl support
=== *** Skipping {openssl_alpn_SUITE,end_per_group} ***
=case          openssl_alpn_SUITE:end_per_suite
=logfile       openssl_alpn_suite.end_per_suite.html
=started       2024-04-23 13:22:08
=ended         2024-04-23 13:22:08
=result        ok
=elapsed       0.007268
=group_time    40.305s
=case          openssl_cipher_suite_SUITE:init_per_suite
=logfile       openssl_cipher_suite_suite.init_per_suite.html
=started       2024-04-23 13:22:08
=ended         2024-04-23 13:22:09
=result        ok
=elapsed       0.507712
=case          openssl_cipher_suite_SUITE:init_per_group
=logfile       openssl_cipher_suite_suite.init_per_group.html
=group_props   [{name,openssl_server}]
=started       2024-04-23 13:22:09
=ended         2024-04-23 13:22:09
=result        ok
=elapsed       2.0e-6
=case          openssl_cipher_suite_SUITE:init_per_group
=logfile       openssl_cipher_suite_suite.init_per_group.1794.html
=group_props   [{name,'tlsv1.3'}]
=started       2024-04-23 13:22:09
=ended         2024-04-23 13:22:11
=result        ok
=elapsed       2.018372
=case          openssl_cipher_suite_SUITE:init_per_group
=logfile       openssl_cipher_suite_suite.init_per_group.1826.html
=group_props   [{name,ecdhe_1_3_rsa_cert}]
=started       2024-04-23 13:22:11
=ended         2024-04-23 13:22:11
=result        ok
=elapsed       0.512929
=case          openssl_cipher_suite_SUITE:aes_256_gcm_sha384
=logfile       openssl_cipher_suite_suite.aes_256_gcm_sha384.html
=started       2024-04-23 13:22:11
=ended         2024-04-23 13:22:15
=result        ok
=elapsed       3.023978
=case          openssl_cipher_suite_SUITE:aes_128_gcm_sha256
=logfile       openssl_cipher_suite_suite.aes_128_gcm_sha256.html
=started       2024-04-23 13:22:15
=ended         2024-04-23 13:22:19
=result        ok
=elapsed       3.023009
=case          openssl_cipher_suite_SUITE:chacha20_poly1305_sha256
=logfile       openssl_cipher_suite_suite.chacha20_poly1305_sha256.html
=started       2024-04-23 13:22:19
=ended         2024-04-23 13:22:20
=result        skipped: "Missing CHACHA20_POLY1305 crypto support"
=== *** SKIPPED test case 78 of 3645 ***
=case          openssl_cipher_suite_SUITE:aes_128_ccm_sha256
=logfile       openssl_cipher_suite_suite.aes_128_ccm_sha256.html
=started       2024-04-23 13:22:20
=ended         2024-04-23 13:22:21
=result        skipped: "Missing AES_128_CCM crypto support"
=== *** SKIPPED test case 79 of 3645 ***
=case          openssl_cipher_suite_SUITE:aes_128_ccm_8_sha256
=logfile       openssl_cipher_suite_suite.aes_128_ccm_8_sha256.html
=started       2024-04-23 13:22:21
=ended         2024-04-23 13:22:23
=result        skipped: "Missing AES_128_CCM_8 crypto support"
=== *** SKIPPED test case 80 of 3645 ***
=case          openssl_cipher_suite_SUITE:end_per_group
=logfile       openssl_cipher_suite_suite.end_per_group.html
=group_props   [{name,ecdhe_1_3_rsa_cert}]
=started       2024-04-23 13:22:23
=ended         2024-04-23 13:22:23
=result        ok
=elapsed       1.0e-6
=group_time    11.754s
=case          openssl_cipher_suite_SUITE:end_per_group
=logfile       openssl_cipher_suite_suite.end_per_group.1858.html
=group_props   [{name,'tlsv1.3'}]
=started       2024-04-23 13:22:23
