=== Suite started at 2024-06-25 16:37:35
=== Starting test, 1605 test cases
=cases         1605
=node_start    application_SUITE_shutdown_timeout@95b7d47b1adb
=ended         2024-06-25 16:41:10
=result        ok
=elapsed       1.397148
=case          application_SUITE:shutdown_application_call
=logfile       application_suite.shutdown_application_call.html
=started       2024-06-25 16:41:10
=node_start    application_SUITE_shutdown_application_call@95b7d47b1adb
=node_start    application_SUITE_shutdown_application_call@95b7d47b1adb
=ended         2024-06-25 16:41:13
=result        ok
=elapsed       2.789644
=case          application_SUITE:shutdown_deadlock
=logfile       application_suite.shutdown_deadlock.html
=started       2024-06-25 16:41:13
=ended         2024-06-25 16:41:13
=result        ok
=elapsed       0.10508
=case          application_SUITE:config_relative_paths
=logfile       application_suite.config_relative_paths.html
=started       2024-06-25 16:41:13
=node_start    config_relative_paths_1@95b7d47b1adb
=node_start    config_relative_paths_2@95b7d47b1adb
=node_stop     config_relative_paths_1@95b7d47b1adb
=node_stop     config_relative_paths_2@95b7d47b1adb
=ended         2024-06-25 16:41:14
=result        ok
=elapsed       0.342632
=case          application_SUITE:optional_applications
=logfile       application_suite.optional_applications.html
=started       2024-06-25 16:41:14
=ended         2024-06-25 16:41:17
=result        ok
=elapsed       3.01613
=case          application_SUITE:persistent_env
=logfile       application_suite.persistent_env.html
=started       2024-06-25 16:41:17
=ended         2024-06-25 16:41:17
=result        ok
=elapsed       0.001277
=case          application_SUITE:handle_many_config_files
=logfile       application_suite.handle_many_config_files.html
=started       2024-06-25 16:41:17
=node_start    n1_handle_many_config_files__451@95b7d47b1adb
=node_stop     n1_handle_many_config_files__451@95b7d47b1adb
=ended         2024-06-25 16:41:17
=result        ok
=elapsed       0.1686
=case          application_SUITE:format_log_1
=logfile       application_suite.format_log_1.html
=started       2024-06-25 16:41:17
=ended         2024-06-25 16:41:17
=result        ok
=elapsed       1.44e-4
=case          application_SUITE:format_log_2
=logfile       application_suite.format_log_2.html
=started       2024-06-25 16:41:17
=ended         2024-06-25 16:41:17
=result        ok
=elapsed       6.4e-4
=case          application_SUITE:configfd_bash
=logfile       application_suite.configfd_bash.html
=started       2024-06-25 16:41:17
=ended         2024-06-25 16:41:21
=result        ok
=elapsed       4.306834
=case          application_SUITE:configfd_port_program
=logfile       application_suite.configfd_port_program.html
=started       2024-06-25 16:41:21
=ended         2024-06-25 16:41:22
=result        ok
=elapsed       0.251099
=case          application_SUITE:invalid_app_file
=logfile       application_suite.invalid_app_file.html
=started       2024-06-25 16:41:22
=ended         2024-06-25 16:41:22
=result        ok
=elapsed       3.9e-5
=case          application_SUITE:end_per_suite
=logfile       application_suite.end_per_suite.html
=started       2024-06-25 16:41:22
=ended         2024-06-25 16:41:22
=result        ok
=elapsed       0.0
=group_time    225.024s
=case          bif_SUITE:init_per_suite
=logfile       bif_suite.init_per_suite.html
=started       2024-06-25 16:41:22
=ended         2024-06-25 16:41:22
=result        ok
=elapsed       0.0
=case          bif_SUITE:init_per_group
=logfile       bif_suite.init_per_group.html
=group_props   [{name,spawn_tests}]
=started       2024-06-25 16:41:22
=ended         2024-06-25 16:41:22
=result        ok
=elapsed       0.0
=case          bif_SUITE:spawn1
=logfile       bif_suite.spawn1.html
=started       2024-06-25 16:41:22
=ended         2024-06-25 16:41:22
=result        ok
=elapsed       2.0e-5
=case          bif_SUITE:spawn2
=logfile       bif_suite.spawn2.html
=started       2024-06-25 16:41:22
=ended         2024-06-25 16:41:22
=result        ok
=elapsed       0.169683
=case          bif_SUITE:spawn3
=logfile       bif_suite.spawn3.html
=started       2024-06-25 16:41:22
=ended         2024-06-25 16:41:22
=result        ok
=elapsed       2.3e-5
=case          bif_SUITE:spawn4
=logfile       bif_suite.spawn4.html
=started       2024-06-25 16:41:22
=ended         2024-06-25 16:41:22
=result        ok
=elapsed       0.169863
=case          bif_SUITE:end_per_group
=logfile       bif_suite.end_per_group.html
=group_props   [{name,spawn_tests}]
=started       2024-06-25 16:41:22
=ended         2024-06-25 16:41:22
=result        ok
=elapsed       0.0
=group_time    0.454s
=case          bif_SUITE:init_per_group
=logfile       bif_suite.init_per_group.611.html
=group_props   [{name,spawn_link_tests}]
=started       2024-06-25 16:41:22
=ended         2024-06-25 16:41:22
=result        ok
=elapsed       0.0
=case          bif_SUITE:spawn_link1
=logfile       bif_suite.spawn_link1.html
=started       2024-06-25 16:41:22
=ended         2024-06-25 16:41:22
=result        ok
=elapsed       1.6e-5
=case          bif_SUITE:spawn_link2
=logfile       bif_suite.spawn_link2.html
=started       2024-06-25 16:41:22
=ended         2024-06-25 16:41:22
=result        ok
=elapsed       0.15117
=case          bif_SUITE:spawn_link3
=logfile       bif_suite.spawn_link3.html
=started       2024-06-25 16:41:22
=ended         2024-06-25 16:41:22
=result        ok
=elapsed       1.4e-5
=case          bif_SUITE:spawn_link4
=logfile       bif_suite.spawn_link4.html
=started       2024-06-25 16:41:22
=ended         2024-06-25 16:41:23
=result        ok
=elapsed       0.159637
=case          bif_SUITE:end_per_group
=logfile       bif_suite.end_per_group.707.html
=group_props   [{name,spawn_link_tests}]
=started       2024-06-25 16:41:23
=ended         2024-06-25 16:41:23
=result        ok
=elapsed       0.0
=group_time    0.426s
=case          bif_SUITE:init_per_group
=logfile       bif_suite.init_per_group.739.html
=group_props   [{name,spawn_opt_tests}]
=started       2024-06-25 16:41:23
=ended         2024-06-25 16:41:23
=result        ok
=elapsed       0.0
=case          bif_SUITE:spawn_opt2
=logfile       bif_suite.spawn_opt2.html
=started       2024-06-25 16:41:23
=ended         2024-06-25 16:41:23
=result        ok
=elapsed       2.0e-5
=case          bif_SUITE:spawn_opt3
=logfile       bif_suite.spawn_opt3.html
=started       2024-06-25 16:41:23
=ended         2024-06-25 16:41:23
=result        ok
=elapsed       0.158408
=case          bif_SUITE:spawn_opt4
=logfile       bif_suite.spawn_opt4.html
=started       2024-06-25 16:41:23
=ended         2024-06-25 16:41:23
=result        ok
=elapsed       2.1e-5
=case          bif_SUITE:spawn_opt5
=logfile       bif_suite.spawn_opt5.html
=started       2024-06-25 16:41:23
=ended         2024-06-25 16:41:23
=result        ok
=elapsed       0.154437
=case          bif_SUITE:end_per_group
=logfile       bif_suite.end_per_group.5858.html
=group_props   [{name,spawn_opt_tests}]
=started       2024-06-25 16:41:23
=ended         2024-06-25 16:41:23
=result        ok
=elapsed       0.0
=group_time    0.425s
=case          bif_SUITE:spawn_failures
=logfile       bif_suite.spawn_failures.html
=started       2024-06-25 16:41:23
=ended         2024-06-25 16:41:24
=result        ok
=elapsed       0.409465
=case          bif_SUITE:wilderness
=logfile       bif_suite.wilderness.html
=started       2024-06-25 16:41:24
=ended         2024-06-25 16:41:24
=result        ok: Allocator used: glibc
=elapsed       0.161959
=case          bif_SUITE:end_per_suite
=logfile       bif_suite.end_per_suite.html
=started       2024-06-25 16:41:24
=ended         2024-06-25 16:41:24
=result        ok
=elapsed       0.0
=group_time    2.021s
=case          code_SUITE:init_per_suite
=logfile       code_suite.init_per_suite.html
=started       2024-06-25 16:41:24
=ended         2024-06-25 16:41:24
=result        ok
=elapsed       0.001165
=case          code_SUITE:set_path
=logfile       code_suite.set_path.html
=started       2024-06-25 16:41:24
=ended         2024-06-25 16:41:24
=result        ok
=elapsed       0.004569
=case          code_SUITE:get_path
=logfile       code_suite.get_path.html
=started       2024-06-25 16:41:24
=ended         2024-06-25 16:41:24
=result        ok
=elapsed       3.4e-5
=case          code_SUITE:add_path
=logfile       code_suite.add_path.html
=started       2024-06-25 16:41:24
=ended         2024-06-25 16:41:24
=result        ok
=elapsed       0.006439
=case          code_SUITE:add_paths
=logfile       code_suite.add_paths.html
=started       2024-06-25 16:41:24
=ended         2024-06-25 16:41:24
=result        ok
=elapsed       0.019543
=case          code_SUITE:del_path
=logfile       code_suite.del_path.html
=started       2024-06-25 16:41:24
=ended         2024-06-25 16:41:24
=result        ok
=elapsed       0.009352
=case          code_SUITE:replace_path
=logfile       code_suite.replace_path.html
=started       2024-06-25 16:41:24
=ended         2024-06-25 16:41:24
=result        ok
=elapsed       0.004916
=case          code_SUITE:load_file
=logfile       code_suite.load_file.html
=started       2024-06-25 16:41:24
=ended         2024-06-25 16:41:24
=result        ok
=elapsed       0.003806
=case          code_SUITE:load_abs
=logfile       code_suite.load_abs.html
=started       2024-06-25 16:41:24
=ended         2024-06-25 16:41:24
=result        ok
=elapsed       0.002905
=case          code_SUITE:ensure_loaded
=logfile       code_suite.ensure_loaded.html
=started       2024-06-25 16:41:24
=ended         2024-06-25 16:41:24
=result        ok
=elapsed       4.68e-4
=case          code_SUITE:ensure_loaded_many
=logfile       code_suite.ensure_loaded_many.html
=started       2024-06-25 16:41:24
=ended         2024-06-25 16:41:24
=result        ok
=elapsed       0.326706
=case          code_SUITE:ensure_loaded_many_kill
=logfile       code_suite.ensure_loaded_many_kill.html
=started       2024-06-25 16:41:24
=ended         2024-06-25 16:41:25
=result        ok
=elapsed       0.294853
=case          code_SUITE:ensure_loaded_bad_case
=logfile       code_suite.ensure_loaded_bad_case.html
=started       2024-06-25 16:41:25
=ended         2024-06-25 16:41:25
=result        ok
=elapsed       7.97e-4
=case          code_SUITE:delete
=logfile       code_suite.delete.html
=started       2024-06-25 16:41:25
=ended         2024-06-25 16:41:25
=result        ok
=elapsed       0.027081
=case          code_SUITE:purge
=logfile       code_suite.purge.html
=started       2024-06-25 16:41:25
=ended         2024-06-25 16:41:25
=result        ok
=elapsed       0.09315
=case          code_SUITE:purge_many_exits
=logfile       code_suite.purge_many_exits.html
=started       2024-06-25 16:41:25
=ended         2024-06-25 16:42:13
=result        ok
=elapsed       48.14626
=case          code_SUITE:soft_purge
=logfile       code_suite.soft_purge.html
=started       2024-06-25 16:42:13
=ended         2024-06-25 16:42:13
=result        ok
=elapsed       0.132263
=case          code_SUITE:is_loaded
=logfile       code_suite.is_loaded.html
=started       2024-06-25 16:42:13
=ended         2024-06-25 16:42:13
=result        ok
=elapsed       0.005105
=case          code_SUITE:all_loaded
=logfile       code_suite.all_loaded.html
=started       2024-06-25 16:42:13
=ended         2024-06-25 16:42:13
=result        ok
=elapsed       0.001734
=case          code_SUITE:all_available
=logfile       code_suite.all_available.html
=started       2024-06-25 16:42:13
=ended         2024-06-25 16:42:13
=result        ok
=elapsed       0.026982
=case          code_SUITE:load_binary
=logfile       code_suite.load_binary.html
=started       2024-06-25 16:42:13
=ended         2024-06-25 16:42:13
=result        ok
=elapsed       0.003341
=case          code_SUITE:dir_req
=logfile       code_suite.dir_req.html
=started       2024-06-25 16:42:13
=ended         2024-06-25 16:42:13
=result        ok
=elapsed       2.9e-5
=case          code_SUITE:object_code
=logfile       code_suite.object_code.html
=started       2024-06-25 16:42:13
=ended         2024-06-25 16:42:13
=result        ok
=elapsed       0.004874
=case          code_SUITE:set_path_file
=logfile       code_suite.set_path_file.html
=started       2024-06-25 16:42:13
=ended         2024-06-25 16:42:14
=result        ok
=elapsed       2.65e-4
=case          code_SUITE:upgrade
=logfile       code_suite.upgrade.html
=started       2024-06-25 16:42:14
=ended         2024-06-25 16:42:14
=result        ok
=elapsed       0.705625
=case          code_SUITE:code_path_cache
=logfile       code_suite.code_path_cache.html
=started       2024-06-25 16:42:14
=ended         2024-06-25 16:42:14
=result        ok
=elapsed       0.020287
=case          code_SUITE:pa_pz_option
=logfile       code_suite.pa_pz_option.html
=started       2024-06-25 16:42:14
=ended         2024-06-25 16:42:15
=result        ok
=elapsed       0.364145
=case          code_SUITE:remove_pa_pz_option
=logfile       code_suite.remove_pa_pz_option.html
=started       2024-06-25 16:42:15
=ended         2024-06-25 16:42:15
=result        ok
=elapsed       0.165296
=case          code_SUITE:sticky_dir
=logfile       code_suite.sticky_dir.html
=started       2024-06-25 16:42:15
=ended         2024-06-25 16:42:15
=result        ok
=elapsed       0.285585
=case          code_SUITE:add_del_path
=logfile       code_suite.add_del_path.html
=started       2024-06-25 16:42:15
=ended         2024-06-25 16:42:15
=result        ok
=elapsed       2.52e-4
=case          code_SUITE:dir_disappeared
=logfile       code_suite.dir_disappeared.html
=started       2024-06-25 16:42:15
=ended         2024-06-25 16:42:15
=result        ok
=elapsed       8.7e-4
=case          code_SUITE:ext_mod_dep
=logfile       code_suite.ext_mod_dep.html
=started       2024-06-25 16:42:15
=ended         2024-06-25 16:42:16
=result        ok
=elapsed       0.814926
=case          code_SUITE:clash
=logfile       code_suite.clash.html
=started       2024-06-25 16:42:16
=ended         2024-06-25 16:42:16
=result        ok
=elapsed       0.046131
=case          code_SUITE:where_is_file
=logfile       code_suite.where_is_file.html
=started       2024-06-25 16:42:16
=ended         2024-06-25 16:42:16
=result        ok
=elapsed       6.29e-4
=case          code_SUITE:purge_stacktrace
=logfile       code_suite.purge_stacktrace.html
=started       2024-06-25 16:42:16
=ended         2024-06-25 16:42:16
=result        ok
=elapsed       0.140514
=case          code_SUITE:mult_lib_roots
=logfile       code_suite.mult_lib_roots.html
=started       2024-06-25 16:42:16
=ended         2024-06-25 16:42:17
=result        ok
=elapsed       0.326676
=case          code_SUITE:bad_erl_libs
=logfile       code_suite.bad_erl_libs.html
=started       2024-06-25 16:42:17
=ended         2024-06-25 16:42:17
=result        ok
=elapsed       0.31937
=case          code_SUITE:code_archive
=logfile       code_suite.code_archive.html
=started       2024-06-25 16:42:17
=ended         2024-06-25 16:42:17
=result        ok
=elapsed       0.193496
=case          code_SUITE:code_archive2
=logfile       code_suite.code_archive2.html
=started       2024-06-25 16:42:17
=ended         2024-06-25 16:42:18
=result        ok
=elapsed       0.196313
=case          code_SUITE:on_load
=logfile       code_suite.on_load.html
=started       2024-06-25 16:42:18
=ended         2024-06-25 16:42:18
=result        ok
=elapsed       0.03405
=case          code_SUITE:on_load_binary
=logfile       code_suite.on_load_binary.html
=started       2024-06-25 16:42:18
=ended         2024-06-25 16:42:18
=result        ok
=elapsed       0.009669
=case          code_SUITE:on_load_embedded
=logfile       code_suite.on_load_embedded.html
=started       2024-06-25 16:42:18
=ended         2024-06-25 16:42:18
=result        ok
=elapsed       0.216742
=case          code_SUITE:on_load_errors
=logfile       code_suite.on_load_errors.html
=started       2024-06-25 16:42:18
=ended         2024-06-25 16:42:18
=result        ok
=elapsed       0.048229
=case          code_SUITE:init_per_group
=logfile       code_suite.init_per_group.html
=group_props   [{name,sequence},sequence]
=started       2024-06-25 16:42:18
=ended         2024-06-25 16:42:18
