=== Suite started at 2024-03-04 14:01:24
=== Starting test, 1618 test cases
=cases         1618
=case          code_SUITE:ext_mod_dep
=logfile       code_suite.ext_mod_dep.html
=started       2024-03-04 14:06:01
=ended         2024-03-04 14:06:02
=result        ok
=elapsed       0.693961
=case          code_SUITE:clash
=logfile       code_suite.clash.html
=started       2024-03-04 14:06:02
=ended         2024-03-04 14:06:02
=result        ok
=elapsed       0.050878
=case          code_SUITE:where_is_file
=logfile       code_suite.where_is_file.html
=started       2024-03-04 14:06:02
=ended         2024-03-04 14:06:02
=result        ok
=elapsed       7.02e-4
=case          code_SUITE:purge_stacktrace
=logfile       code_suite.purge_stacktrace.html
=started       2024-03-04 14:06:02
=ended         2024-03-04 14:06:02
=result        ok
=elapsed       0.141514
=case          code_SUITE:mult_lib_roots
=logfile       code_suite.mult_lib_roots.html
=started       2024-03-04 14:06:02
=ended         2024-03-04 14:06:03
=result        ok
=elapsed       0.323936
=case          code_SUITE:bad_erl_libs
=logfile       code_suite.bad_erl_libs.html
=started       2024-03-04 14:06:03
=ended         2024-03-04 14:06:03
=result        ok
=elapsed       0.316382
=case          code_SUITE:code_archive
=logfile       code_suite.code_archive.html
=started       2024-03-04 14:06:03
=ended         2024-03-04 14:06:03
=result        ok
=elapsed       0.202611
=case          code_SUITE:code_archive2
=logfile       code_suite.code_archive2.html
=started       2024-03-04 14:06:03
=ended         2024-03-04 14:06:03
=result        ok
=elapsed       0.190859
=case          code_SUITE:on_load
=logfile       code_suite.on_load.html
=started       2024-03-04 14:06:03
=ended         2024-03-04 14:06:03
=result        ok
=elapsed       0.032671
=case          code_SUITE:on_load_binary
=logfile       code_suite.on_load_binary.html
=started       2024-03-04 14:06:03
=ended         2024-03-04 14:06:03
=result        ok
=elapsed       0.008819
=case          code_SUITE:on_load_embedded
=logfile       code_suite.on_load_embedded.html
=started       2024-03-04 14:06:03
=ended         2024-03-04 14:06:04
=result        ok
=elapsed       0.234095
=case          code_SUITE:on_load_errors
=logfile       code_suite.on_load_errors.html
=started       2024-03-04 14:06:04
=ended         2024-03-04 14:06:04
=result        ok
=elapsed       0.062283
=case          code_SUITE:init_per_group
=logfile       code_suite.init_per_group.html
=group_props   [{name,sequence},sequence]
=started       2024-03-04 14:06:04
=ended         2024-03-04 14:06:04
=result        ok
=elapsed       0.0
=case          code_SUITE:on_load_update
=logfile       code_suite.on_load_update.html
=started       2024-03-04 14:06:04
=ended         2024-03-04 14:06:04
=result        ok
=elapsed       0.018323
=case          code_SUITE:on_load_trace_on_load
=logfile       code_suite.on_load_trace_on_load.html
=started       2024-03-04 14:06:04
=ended         2024-03-04 14:06:04
=result        ok
=elapsed       0.141036
=case          code_SUITE:end_per_group
=logfile       code_suite.end_per_group.html
=group_props   [{name,sequence},sequence]
=started       2024-03-04 14:06:04
=ended         2024-03-04 14:06:04
=result        ok
=elapsed       0.0
