=== Suite started at 2024-04-30 09:54:21
=== Starting test, 1623 test cases
=cases         1623
=result        ok
=elapsed       9.0e-6
=case          application_SUITE:ensure_all_started
=logfile       application_suite.ensure_all_started.html
=started       2024-04-30 09:57:09
=ended         2024-04-30 09:57:20
=result        ok
=elapsed       11.062264
=case          application_SUITE:set_env
=logfile       application_suite.set_env.html
=started       2024-04-30 09:57:20
=ended         2024-04-30 09:57:20
=result        ok
=elapsed       7.73e-4
=case          application_SUITE:set_env_persistent
=logfile       application_suite.set_env_persistent.html
=started       2024-04-30 09:57:20
=ended         2024-04-30 09:57:20
=result        ok
=elapsed       8.25e-4
=case          application_SUITE:set_env_errors
=logfile       application_suite.set_env_errors.html
=started       2024-04-30 09:57:20
=ended         2024-04-30 09:57:20
=result        ok
=elapsed       1.9e-5
=case          application_SUITE:get_supervisor
=logfile       application_suite.get_supervisor.html
=started       2024-04-30 09:57:20
=ended         2024-04-30 09:57:20
=result        ok
=elapsed       1.2e-5
=case          application_SUITE:init_per_group
=logfile       application_suite.init_per_group.5058.html
=group_props   [{name,distr_changed}]
=started       2024-04-30 09:57:20
=ended         2024-04-30 09:57:20
=result        ok
=elapsed       0.0
=case          application_SUITE:distr_changed_tc1
=logfile       application_suite.distr_changed_tc1.html
=started       2024-04-30 09:57:20
=node_start    cp1_distr_changed_tc1__5090@8ae1f3fc6a13
=node_start    cp2_distr_changed_tc1__5122@8ae1f3fc6a13
=node_start    cp3_distr_changed_tc1__5154@8ae1f3fc6a13
=node_stop     cp1_distr_changed_tc1__5090@8ae1f3fc6a13
=node_stop     cp2_distr_changed_tc1__5122@8ae1f3fc6a13
=node_stop     cp3_distr_changed_tc1__5154@8ae1f3fc6a13
=ended         2024-04-30 09:57:28
=result        ok
=elapsed       8.201874
=case          application_SUITE:distr_changed_tc2
=logfile       application_suite.distr_changed_tc2.html
=started       2024-04-30 09:57:28
=node_start    cp1_distr_changed_tc2__5378@8ae1f3fc6a13
=node_start    cp2_distr_changed_tc2__5410@8ae1f3fc6a13
=node_start    cp3_distr_changed_tc2__5442@8ae1f3fc6a13
=node_stop     cp1_distr_changed_tc2__5378@8ae1f3fc6a13
=node_start    cp1_distr_changed_tc2__5378@8ae1f3fc6a13
=node_stop     cp1_distr_changed_tc2__5378@8ae1f3fc6a13
=node_stop     cp2_distr_changed_tc2__5410@8ae1f3fc6a13
=node_stop     cp3_distr_changed_tc2__5442@8ae1f3fc6a13
=ended         2024-04-30 09:57:54
=result        ok
=elapsed       25.383557
=case          application_SUITE:end_per_group
=logfile       application_suite.end_per_group.5698.html
=group_props   [{name,distr_changed}]
=started       2024-04-30 09:57:54
=ended         2024-04-30 09:57:54
=result        ok
=elapsed       0.0
=group_time    33.656s
=case          application_SUITE:config_change
=logfile       application_suite.config_change.html
=started       2024-04-30 09:57:54
=ended         2024-04-30 09:57:54
=result        ok
=elapsed       6.25e-4
=case          application_SUITE:shutdown_func
=logfile       application_suite.shutdown_func.html
=started       2024-04-30 09:57:54
=node_start    application_SUITE_shutdown_func@8ae1f3fc6a13
=ended         2024-04-30 09:57:55
=result        ok
=elapsed       1.36613
=case          application_SUITE:shutdown_timeout
=logfile       application_suite.shutdown_timeout.html
=started       2024-04-30 09:57:55
=node_start    application_SUITE_shutdown_timeout@8ae1f3fc6a13
=ended         2024-04-30 09:57:57
=result        ok
=elapsed       1.388243
=case          application_SUITE:shutdown_deadlock
=logfile       application_suite.shutdown_deadlock.html
=started       2024-04-30 09:57:57
=ended         2024-04-30 09:57:57
=result        ok
=elapsed       0.106328
=case          application_SUITE:config_relative_paths
=logfile       application_suite.config_relative_paths.html
=started       2024-04-30 09:57:57
=node_start    config_relative_paths_1@8ae1f3fc6a13
=node_start    config_relative_paths_2@8ae1f3fc6a13
=node_stop     config_relative_paths_1@8ae1f3fc6a13
=node_stop     config_relative_paths_2@8ae1f3fc6a13
=ended         2024-04-30 09:57:57
=result        ok
=elapsed       0.329677
=case          application_SUITE:optional_applications
=logfile       application_suite.optional_applications.html
=started       2024-04-30 09:57:57
=ended         2024-04-30 09:58:00
=result        ok
=elapsed       3.016092
=case          application_SUITE:persistent_env
=logfile       application_suite.persistent_env.html
=started       2024-04-30 09:58:00
=ended         2024-04-30 09:58:00
=result        ok
=elapsed       0.001233
=case          application_SUITE:handle_many_config_files
=logfile       application_suite.handle_many_config_files.html
=started       2024-04-30 09:58:00
=node_start    n1_handle_many_config_files__5858@8ae1f3fc6a13
=node_stop     n1_handle_many_config_files__5858@8ae1f3fc6a13
=ended         2024-04-30 09:58:00
=result        ok
=elapsed       0.165438
=case          application_SUITE:format_log_1
=logfile       application_suite.format_log_1.html
=started       2024-04-30 09:58:00
=ended         2024-04-30 09:58:00
=result        ok
=elapsed       1.66e-4
=case          application_SUITE:format_log_2
=logfile       application_suite.format_log_2.html
=started       2024-04-30 09:58:00
=ended         2024-04-30 09:58:01
=result        ok
=elapsed       7.05e-4
=case          application_SUITE:configfd_bash
=logfile       application_suite.configfd_bash.html
=started       2024-04-30 09:58:01
=ended         2024-04-30 09:58:05
=result        ok
=elapsed       4.736284
=case          application_SUITE:configfd_port_program
=logfile       application_suite.configfd_port_program.html
=started       2024-04-30 09:58:05
=ended         2024-04-30 09:58:06
=result        ok
=elapsed       0.251057
=case          application_SUITE:invalid_app_file
=logfile       application_suite.invalid_app_file.html
=started       2024-04-30 09:58:06
=ended         2024-04-30 09:58:06
=result        ok
=elapsed       4.8e-5
=case          application_SUITE:end_per_suite
=logfile       application_suite.end_per_suite.html
=started       2024-04-30 09:58:06
=ended         2024-04-30 09:58:06
=result        ok
=elapsed       0.0
=group_time    222.543s
=case          bif_SUITE:init_per_suite
=logfile       bif_suite.init_per_suite.html
=started       2024-04-30 09:58:06
=ended         2024-04-30 09:58:06
=result        ok
=elapsed       0.0
=case          bif_SUITE:init_per_group
=logfile       bif_suite.init_per_group.html
=group_props   [{name,spawn_tests}]
=started       2024-04-30 09:58:06
=ended         2024-04-30 09:58:06
=result        ok
=elapsed       1.0e-6
=case          bif_SUITE:spawn1
=logfile       bif_suite.spawn1.html
=started       2024-04-30 09:58:06
=ended         2024-04-30 09:58:06
=result        ok
=elapsed       1.4e-5
=case          bif_SUITE:spawn2
=logfile       bif_suite.spawn2.html
=started       2024-04-30 09:58:06
=ended         2024-04-30 09:58:06
=result        ok
=elapsed       0.154855
=case          bif_SUITE:spawn3
=logfile       bif_suite.spawn3.html
=started       2024-04-30 09:58:06
=ended         2024-04-30 09:58:06
=result        ok
=elapsed       1.5e-5
=case          bif_SUITE:spawn4
=logfile       bif_suite.spawn4.html
=started       2024-04-30 09:58:06
=ended         2024-04-30 09:58:06
=result        ok
=elapsed       0.155779
=case          bif_SUITE:end_per_group
=logfile       bif_suite.end_per_group.html
=group_props   [{name,spawn_tests}]
=started       2024-04-30 09:58:06
=ended         2024-04-30 09:58:06
=result        ok
=elapsed       0.0
=group_time    0.426s
=case          bif_SUITE:init_per_group
=logfile       bif_suite.init_per_group.6018.html
=group_props   [{name,spawn_link_tests}]
=started       2024-04-30 09:58:06
=ended         2024-04-30 09:58:06
=result        ok
=elapsed       1.0e-6
=case          bif_SUITE:spawn_link1
=logfile       bif_suite.spawn_link1.html
=started       2024-04-30 09:58:06
=ended         2024-04-30 09:58:06
=result        ok
=elapsed       1.6e-5
=case          bif_SUITE:spawn_link2
=logfile       bif_suite.spawn_link2.html
=started       2024-04-30 09:58:06
=ended         2024-04-30 09:58:06
=result        ok
=elapsed       0.154026
=case          bif_SUITE:spawn_link3
=logfile       bif_suite.spawn_link3.html
=started       2024-04-30 09:58:06
=ended         2024-04-30 09:58:06
=result        ok
=elapsed       1.6e-5
=case          bif_SUITE:spawn_link4
=logfile       bif_suite.spawn_link4.html
=started       2024-04-30 09:58:06
=ended         2024-04-30 09:58:06
=result        ok
=elapsed       0.164295
=case          bif_SUITE:end_per_group
=logfile       bif_suite.end_per_group.6178.html
=group_props   [{name,spawn_link_tests}]
=started       2024-04-30 09:58:07
=ended         2024-04-30 09:58:07
=result        ok
=elapsed       0.0
=group_time    0.434s
=case          bif_SUITE:init_per_group
=logfile       bif_suite.init_per_group.6210.html
=group_props   [{name,spawn_opt_tests}]
=started       2024-04-30 09:58:07
=ended         2024-04-30 09:58:07
=result        ok
=elapsed       1.0e-6
=case          bif_SUITE:spawn_opt2
=logfile       bif_suite.spawn_opt2.html
=started       2024-04-30 09:58:07
=ended         2024-04-30 09:58:07
=result        ok
=elapsed       2.4e-5
=case          bif_SUITE:spawn_opt3
=logfile       bif_suite.spawn_opt3.html
=started       2024-04-30 09:58:07
=ended         2024-04-30 09:58:07
=result        ok
=elapsed       0.166657
=case          bif_SUITE:spawn_opt4
=logfile       bif_suite.spawn_opt4.html
=started       2024-04-30 09:58:07
=ended         2024-04-30 09:58:07
=result        ok
=elapsed       2.6e-5
=case          bif_SUITE:spawn_opt5
=logfile       bif_suite.spawn_opt5.html
=started       2024-04-30 09:58:07
=ended         2024-04-30 09:58:07
=result        ok
=elapsed       0.161959
=case          bif_SUITE:end_per_group
=logfile       bif_suite.end_per_group.6370.html
=group_props   [{name,spawn_opt_tests}]
=started       2024-04-30 09:58:07
=ended         2024-04-30 09:58:07
=result        ok
=elapsed       0.0
=group_time    0.444s
=case          bif_SUITE:spawn_failures
=logfile       bif_suite.spawn_failures.html
=started       2024-04-30 09:58:07
=ended         2024-04-30 09:58:07
=result        ok
=elapsed       0.295312
=case          bif_SUITE:wilderness
=logfile       bif_suite.wilderness.html
=started       2024-04-30 09:58:07
=ended         2024-04-30 09:58:07
=result        ok: Allocator used: glibc
=elapsed       0.159192
=case          bif_SUITE:end_per_suite
=logfile       bif_suite.end_per_suite.html
=started       2024-04-30 09:58:07
=ended         2024-04-30 09:58:08
=result        ok
=elapsed       0.0
=group_time    1.905s
=case          code_SUITE:init_per_suite
=logfile       code_suite.init_per_suite.html
=started       2024-04-30 09:58:08
=ended         2024-04-30 09:58:08
=result        ok
=elapsed       0.001239
=case          code_SUITE:set_path
=logfile       code_suite.set_path.html
=started       2024-04-30 09:58:08
=ended         2024-04-30 09:58:08
=result        ok
=elapsed       0.004715
=case          code_SUITE:get_path
=logfile       code_suite.get_path.html
=started       2024-04-30 09:58:08
=ended         2024-04-30 09:58:08
=result        ok
=elapsed       2.8e-5
=case          code_SUITE:add_path
=logfile       code_suite.add_path.html
=started       2024-04-30 09:58:08
=ended         2024-04-30 09:58:08
=result        ok
=elapsed       0.006534
=case          code_SUITE:add_paths
=logfile       code_suite.add_paths.html
=started       2024-04-30 09:58:08
=ended         2024-04-30 09:58:08
=result        ok
=elapsed       0.019967
=case          code_SUITE:del_path
=logfile       code_suite.del_path.html
=started       2024-04-30 09:58:08
=ended         2024-04-30 09:58:08
=result        ok
=elapsed       0.009328
=case          code_SUITE:replace_path
=logfile       code_suite.replace_path.html
=started       2024-04-30 09:58:08
=ended         2024-04-30 09:58:08
=result        ok
=elapsed       0.004924
=case          code_SUITE:load_file
=logfile       code_suite.load_file.html
=started       2024-04-30 09:58:08
=ended         2024-04-30 09:58:08
=result        ok
=elapsed       0.003749
=case          code_SUITE:load_abs
=logfile       code_suite.load_abs.html
=started       2024-04-30 09:58:08
=ended         2024-04-30 09:58:08
=result        ok
=elapsed       0.002791
=case          code_SUITE:ensure_loaded
=logfile       code_suite.ensure_loaded.html
=started       2024-04-30 09:58:08
=ended         2024-04-30 09:58:08
=result        ok
=elapsed       3.87e-4
=case          code_SUITE:ensure_loaded_many
=logfile       code_suite.ensure_loaded_many.html
=started       2024-04-30 09:58:08
=ended         2024-04-30 09:58:08
=result        ok
=elapsed       0.329834
=case          code_SUITE:ensure_loaded_many_kill
=logfile       code_suite.ensure_loaded_many_kill.html
=started       2024-04-30 09:58:08
=ended         2024-04-30 09:58:09
=result        ok
=elapsed       0.318648
=case          code_SUITE:ensure_loaded_bad_case
=logfile       code_suite.ensure_loaded_bad_case.html
=started       2024-04-30 09:58:09
=ended         2024-04-30 09:58:09
=result        ok
=elapsed       7.39e-4
=case          code_SUITE:delete
=logfile       code_suite.delete.html
=started       2024-04-30 09:58:09
=ended         2024-04-30 09:58:09
=result        ok
=elapsed       0.025705
=case          code_SUITE:purge
=logfile       code_suite.purge.html
=started       2024-04-30 09:58:09
=ended         2024-04-30 09:58:09
=result        ok
=elapsed       0.088138
=case          code_SUITE:purge_many_exits
=logfile       code_suite.purge_many_exits.html
=started       2024-04-30 09:58:09
=ended         2024-04-30 09:58:57
=result        ok
=elapsed       48.137342
=case          code_SUITE:soft_purge
=logfile       code_suite.soft_purge.html
=started       2024-04-30 09:58:57
=ended         2024-04-30 09:58:57
=result        ok
=elapsed       0.126709
=case          code_SUITE:is_loaded
=logfile       code_suite.is_loaded.html
=started       2024-04-30 09:58:57
=ended         2024-04-30 09:58:57
=result        ok
=elapsed       0.004096
=case          code_SUITE:all_loaded
=logfile       code_suite.all_loaded.html
=started       2024-04-30 09:58:57
=ended         2024-04-30 09:58:57
=result        ok
=elapsed       0.00178
=case          code_SUITE:all_available
=logfile       code_suite.all_available.html
=started       2024-04-30 09:58:57
=ended         2024-04-30 09:58:57
=result        ok
=elapsed       0.02412
=case          code_SUITE:load_binary
=logfile       code_suite.load_binary.html
=started       2024-04-30 09:58:57
=ended         2024-04-30 09:58:57
=result        ok
=elapsed       0.002708
=case          code_SUITE:dir_req
=logfile       code_suite.dir_req.html
=started       2024-04-30 09:58:57
=ended         2024-04-30 09:58:57
=result        ok
=elapsed       3.8e-5
=case          code_SUITE:object_code
=logfile       code_suite.object_code.html
=started       2024-04-30 09:58:57
=ended         2024-04-30 09:58:57
=result        ok
=elapsed       0.004571
=case          code_SUITE:set_path_file
=logfile       code_suite.set_path_file.html
=started       2024-04-30 09:58:57
=ended         2024-04-30 09:58:57
=result        ok
=elapsed       2.1e-4
=case          code_SUITE:upgrade
=logfile       code_suite.upgrade.html
=started       2024-04-30 09:58:57
=ended         2024-04-30 09:58:58
=result        ok
=elapsed       0.668106
=case          code_SUITE:code_path_cache
=logfile       code_suite.code_path_cache.html
=started       2024-04-30 09:58:58
=ended         2024-04-30 09:58:58
=result        ok
=elapsed       0.018837
=case          code_SUITE:pa_pz_option
=logfile       code_suite.pa_pz_option.html
=started       2024-04-30 09:58:58
=ended         2024-04-30 09:58:58
=result        ok
=elapsed       0.358572
=case          code_SUITE:remove_pa_pz_option
=logfile       code_suite.remove_pa_pz_option.html
=started       2024-04-30 09:58:58
=ended         2024-04-30 09:58:59
=result        ok
=elapsed       0.155785
=case          code_SUITE:sticky_dir
=logfile       code_suite.sticky_dir.html
=started       2024-04-30 09:58:59
=ended         2024-04-30 09:58:59
=result        ok
=elapsed       0.279833
=case          code_SUITE:add_del_path
=logfile       code_suite.add_del_path.html
=started       2024-04-30 09:58:59
=ended         2024-04-30 09:58:59
=result        ok
=elapsed       2.52e-4
=case          code_SUITE:dir_disappeared
=logfile       code_suite.dir_disappeared.html
=started       2024-04-30 09:58:59
=ended         2024-04-30 09:58:59
=result        ok
=elapsed       8.34e-4
=case          code_SUITE:ext_mod_dep
=logfile       code_suite.ext_mod_dep.html
=started       2024-04-30 09:58:59
=ended         2024-04-30 09:59:00
=result        ok
=elapsed       0.697536
=case          code_SUITE:clash
=logfile       code_suite.clash.html
=started       2024-04-30 09:59:00
=ended         2024-04-30 09:59:00
=result        ok
=elapsed       0.047345
=case          code_SUITE:where_is_file
=logfile       code_suite.where_is_file.html
=started       2024-04-30 09:59:00
=ended         2024-04-30 09:59:00
=result        ok
=elapsed       5.85e-4
=case          code_SUITE:purge_stacktrace
=logfile       code_suite.purge_stacktrace.html
=started       2024-04-30 09:59:00
=ended         2024-04-30 09:59:00
=result        ok
=elapsed       0.145369
=case          code_SUITE:mult_lib_roots
=logfile       code_suite.mult_lib_roots.html
=started       2024-04-30 09:59:00
=ended         2024-04-30 09:59:00
=result        ok
=elapsed       0.329364
=case          code_SUITE:bad_erl_libs
=logfile       code_suite.bad_erl_libs.html
=started       2024-04-30 09:59:00
=ended         2024-04-30 09:59:01
=result        ok
=elapsed       0.323111
=case          code_SUITE:code_archive
=logfile       code_suite.code_archive.html
=started       2024-04-30 09:59:01
=ended         2024-04-30 09:59:01
=result        ok
=elapsed       0.193267
=case          code_SUITE:code_archive2
=logfile       code_suite.code_archive2.html
=started       2024-04-30 09:59:01
=ended         2024-04-30 09:59:01
=result        ok
=elapsed       0.194378
=case          code_SUITE:on_load
=logfile       code_suite.on_load.html
=started       2024-04-30 09:59:01
=ended         2024-04-30 09:59:01
=result        ok
=elapsed       0.03354
=case          code_SUITE:on_load_binary
=logfile       code_suite.on_load_binary.html
=started       2024-04-30 09:59:01
=ended         2024-04-30 09:59:01
=result        ok
=elapsed       0.009815
=case          code_SUITE:on_load_embedded
=logfile       code_suite.on_load_embedded.html
=started       2024-04-30 09:59:01
=ended         2024-04-30 09:59:01
=result        ok
=elapsed       0.202155
=case          code_SUITE:on_load_errors
=logfile       code_suite.on_load_errors.html
=started       2024-04-30 09:59:01
=ended         2024-04-30 09:59:02
=result        ok
