=== Suite started at 2024-08-16 14:03:22
=== Starting test, 109 test cases
=cases         109
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.html
=started       2024-08-16 14:03:46
=ended         2024-08-16 14:03:48
=result        ok
=elapsed       1.771383
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.html
=started       2024-08-16 14:03:48
=ended         2024-08-16 14:03:48
=result        ok
=elapsed       0.41267
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.html
=started       2024-08-16 14:03:48
=ended         2024-08-16 14:03:50
=result        ok
=elapsed       1.169788
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.html
=started       2024-08-16 14:03:50
=ended         2024-08-16 14:03:50
=result        ok
=elapsed       0.156457
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.html
=started       2024-08-16 14:03:50
=ended         2024-08-16 14:03:50
=result        ok
=elapsed       0.453192
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.html
=started       2024-08-16 14:03:50
=ended         2024-08-16 14:03:53
=result        ok
=elapsed       2.819334
=case          erlc_SUITE:features
=logfile       erlc_suite.features.html
=started       2024-08-16 14:03:53
=ended         2024-08-16 14:03:55
=result        ok
=elapsed       1.950252
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.1410.html
=group_props   [{name,without_server}]
=started       2024-08-16 14:03:55
=ended         2024-08-16 14:03:55
=result        ok
=elapsed       2.0e-6
=group_time    23.274s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.1442.html
=group_props   [{name,features_with_server}]
=started       2024-08-16 14:03:55
=ended         2024-08-16 14:04:07
=result        ok
=elapsed       12.00028
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.1474.html
=started       2024-08-16 14:04:07
=ended         2024-08-16 14:04:08
=result        ok
=elapsed       0.560145
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.1506.html
=started       2024-08-16 14:04:08
=ended         2024-08-16 14:04:12
=result        ok
=elapsed       4.404142
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.1538.html
=started       2024-08-16 14:04:12
=ended         2024-08-16 14:04:14
=result        ok
=elapsed       1.439244
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.1570.html
=started       2024-08-16 14:04:14
=ended         2024-08-16 14:04:14
=result        ok
=elapsed       0.845003
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.1602.html
=started       2024-08-16 14:04:14
=ended         2024-08-16 14:04:16
=result        ok
=elapsed       1.896245
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.1954.html
=started       2024-08-16 14:04:16
=ended         2024-08-16 14:04:17
=result        ok
=elapsed       0.450287
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.2050.html
=started       2024-08-16 14:04:17
=ended         2024-08-16 14:04:18
=result        ok
=elapsed       1.291802
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.2274.html
=started       2024-08-16 14:04:18
=ended         2024-08-16 14:04:18
=result        ok
=elapsed       0.167728
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.2370.html
=started       2024-08-16 14:04:18
=ended         2024-08-16 14:04:19
=result        ok
=elapsed       0.471065
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.2594.html
=started       2024-08-16 14:04:19
=ended         2024-08-16 14:04:22
=result        ok
=elapsed       3.161172
=case          erlc_SUITE:features
=logfile       erlc_suite.features.2882.html
=started       2024-08-16 14:04:22
=ended         2024-08-16 14:04:24
=result        ok
=elapsed       2.276033
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.2914.html
=group_props   [{name,features_with_server}]
=started       2024-08-16 14:04:24
=ended         2024-08-16 14:04:24
=result        ok
=elapsed       3.0e-6
=group_time    29.239s
=case          erlc_SUITE:end_per_suite
=logfile       erlc_suite.end_per_suite.html
=started       2024-08-16 14:04:24
=ended         2024-08-16 14:04:24
=result        ok
=elapsed       0.0
=group_time    61.896s
=case          erlexec_SUITE:init_per_suite
=logfile       erlexec_suite.init_per_suite.html
=started       2024-08-16 14:04:24
=ended         2024-08-16 14:04:24
=result        ok
=elapsed       4.0e-6
=case          erlexec_SUITE:args_file
=logfile       erlexec_suite.args_file.html
=started       2024-08-16 14:04:24
=ended         2024-08-16 14:04:25
=result        ok
=elapsed       0.247246
=case          erlexec_SUITE:evil_args_file
=logfile       erlexec_suite.evil_args_file.html
=started       2024-08-16 14:04:25
=ended         2024-08-16 14:04:25
=result        ok
=elapsed       0.067843
=case          erlexec_SUITE:missing_args_file
=logfile       erlexec_suite.missing_args_file.html
=started       2024-08-16 14:04:25
=ended         2024-08-16 14:04:25
=result        ok
=elapsed       0.006696
=case          erlexec_SUITE:env
=logfile       erlexec_suite.env.html
=started       2024-08-16 14:04:25
=ended         2024-08-16 14:04:25
=result        ok
=elapsed       0.006661
=case          erlexec_SUITE:args_file_env
=logfile       erlexec_suite.args_file_env.html
=started       2024-08-16 14:04:25
=ended         2024-08-16 14:04:25
=result        ok
=elapsed       0.006957
=case          erlexec_SUITE:otp_7461
=logfile       erlexec_suite.otp_7461.html
=started       2024-08-16 14:04:25
=ended         2024-08-16 14:04:25
=result        ok
=elapsed       0.219188
=case          erlexec_SUITE:argument_separation
=logfile       erlexec_suite.argument_separation.html
=started       2024-08-16 14:04:25
=ended         2024-08-16 14:04:27
=result        ok
=elapsed       1.525508
=case          erlexec_SUITE:argument_with_option
=logfile       erlexec_suite.argument_with_option.html
=started       2024-08-16 14:04:27
=ended         2024-08-16 14:04:27
=result        ok
=elapsed       0.465611
=case          erlexec_SUITE:zdbbl_dist_buf_busy_limit
=logfile       erlexec_suite.zdbbl_dist_buf_busy_limit.html
=started       2024-08-16 14:04:27
=ended         2024-08-16 14:04:29
=result        ok
=elapsed       2.024617
=case          erlexec_SUITE:end_per_suite
=logfile       erlexec_suite.end_per_suite.html
=started       2024-08-16 14:04:29
=ended         2024-08-16 14:04:29
=result        ok
=elapsed       5.0e-6
=group_time    4.812s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.3138.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-08-16 14:04:29
=ended         2024-08-16 14:04:29
=result        ok
=elapsed       0.0
=case          ethread_SUITE:create_join_thread
=logfile       ethread_suite.create_join_thread.html
=started       2024-08-16 14:04:29
=ended         2024-08-16 14:04:29
=result        ok
=elapsed       0.00549
=case          ethread_SUITE:equal_tids
=logfile       ethread_suite.equal_tids.html
=started       2024-08-16 14:04:29
=ended         2024-08-16 14:04:29
=result        ok
=elapsed       0.048185
=case          ethread_SUITE:mutex
=logfile       ethread_suite.mutex.html
=started       2024-08-16 14:04:29
=ended         2024-08-16 14:04:32
=result        ok
=elapsed       3.005439
=case          ethread_SUITE:try_lock_mutex
=logfile       ethread_suite.try_lock_mutex.html
=started       2024-08-16 14:04:32
=ended         2024-08-16 14:04:32
=result        ok
=elapsed       0.001961
=case          ethread_SUITE:cond_wait
=logfile       ethread_suite.cond_wait.html
=started       2024-08-16 14:04:32
=ended         2024-08-16 14:04:40
=result        ok
=elapsed       8.010279
=case          ethread_SUITE:broadcast
=logfile       ethread_suite.broadcast.html
=started       2024-08-16 14:04:40
=ended         2024-08-16 14:04:40
=result        ok
=elapsed       0.076292
=case          ethread_SUITE:detached_thread
=logfile       ethread_suite.detached_thread.html
=started       2024-08-16 14:04:40
=ended         2024-08-16 14:04:43
=result        ok
=elapsed       2.118654
=case          ethread_SUITE:max_threads
=logfile       ethread_suite.max_threads.html
=started       2024-08-16 14:04:43
=ended         2024-08-16 14:04:43
=result        ok: Max created threads: 466, 466, 466, 466, 466, 466, 466, 466, 466, 466
=elapsed       0.259314
=case          ethread_SUITE:tsd
=logfile       ethread_suite.tsd.html
=started       2024-08-16 14:04:43
=ended         2024-08-16 14:04:43
=result        ok
=elapsed       0.002369
=case          ethread_SUITE:spinlock
=logfile       ethread_suite.spinlock.html
=started       2024-08-16 14:04:43
=ended         2024-08-16 14:04:46
=result        ok
=elapsed       3.005359
=case          ethread_SUITE:rwspinlock
=logfile       ethread_suite.rwspinlock.html
=started       2024-08-16 14:04:46
=ended         2024-08-16 14:04:49
=result        ok
=elapsed       3.006472
=case          ethread_SUITE:rwmutex
=logfile       ethread_suite.rwmutex.html
=started       2024-08-16 14:04:49
=ended         2024-08-16 14:04:52
=result        ok
=elapsed       3.005706
=case          ethread_SUITE:atomic
=logfile       ethread_suite.atomic.html
=started       2024-08-16 14:04:52
=ended         2024-08-16 14:04:52
=result        ok
=elapsed       0.033443
=case          ethread_SUITE:dw_atomic_massage
=logfile       ethread_suite.dw_atomic_massage.html
=started       2024-08-16 14:04:52
=ended         2024-08-16 14:04:55
=result        ok
=elapsed       2.877126
=case          ethread_SUITE:thread_name
=logfile       ethread_suite.thread_name.html
=started       2024-08-16 14:04:55
=ended         2024-08-16 14:04:55
=result        ok
=elapsed       0.002021
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.3170.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-08-16 14:04:55
=ended         2024-08-16 14:04:55
=result        ok
=elapsed       0.0
=group_time    25.838s
=case          install_SUITE:init_per_suite
=logfile       install_suite.init_per_suite.html
=started       2024-08-16 14:04:55
=ended         2024-08-16 14:04:55
=result        ok
=elapsed       5.1e-5
=case          install_SUITE:bin_default
=logfile       install_suite.bin_default.html
=started       2024-08-16 14:04:55
=ended         2024-08-16 14:04:55
=result        ok
=elapsed       0.268891
=case          install_SUITE:bin_default_dirty
=logfile       install_suite.bin_default_dirty.html
=started       2024-08-16 14:04:55
=ended         2024-08-16 14:04:56
=result        ok
=elapsed       0.322411
=case          install_SUITE:bin_outside_eprfx
=logfile       install_suite.bin_outside_eprfx.html
=started       2024-08-16 14:04:56
=ended         2024-08-16 14:04:56
=result        ok
=elapsed       0.275489
=case          install_SUITE:bin_outside_eprfx_dirty
=logfile       install_suite.bin_outside_eprfx_dirty.html
=started       2024-08-16 14:04:56
=ended         2024-08-16 14:04:56
=result        ok
=elapsed       0.284671
=case          install_SUITE:bin_not_abs
=logfile       install_suite.bin_not_abs.html
=started       2024-08-16 14:04:56
=ended         2024-08-16 14:04:57
=result        ok
=elapsed       0.166851
=case          install_SUITE:bin_unreasonable_path
=logfile       install_suite.bin_unreasonable_path.html
=started       2024-08-16 14:04:57
=ended         2024-08-16 14:04:57
=result        ok
=elapsed       0.291909
=case          install_SUITE:'bin white space'
=logfile       install_suite.'bin white space'.html
=started       2024-08-16 14:04:57
=ended         2024-08-16 14:04:57
=result        ok
=elapsed       0.268987
=case          install_SUITE:bin_no_srcfile
=logfile       install_suite.bin_no_srcfile.html
=started       2024-08-16 14:04:57
=ended         2024-08-16 14:04:57
=result        ok
=elapsed       0.223124
=case          install_SUITE:bin_unreachable_absolute
=logfile       install_suite.bin_unreachable_absolute.html
=started       2024-08-16 14:04:57
=ended         2024-08-16 14:04:58
=result        ok
=elapsed       0.27899
=case          install_SUITE:bin_unreachable_relative
=logfile       install_suite.bin_unreachable_relative.html
=started       2024-08-16 14:04:58
=ended         2024-08-16 14:04:58
=result        ok
=elapsed       0.275278
=case          install_SUITE:bin_same_dir
=logfile       install_suite.bin_same_dir.html
=started       2024-08-16 14:04:58
=ended         2024-08-16 14:04:58
=result        ok
=elapsed       0.209344
=case          install_SUITE:bin_ok_symlink
=logfile       install_suite.bin_ok_symlink.html
=started       2024-08-16 14:04:58
=ended         2024-08-16 14:04:58
=result        ok
=elapsed       0.270821
=case          install_SUITE:bin_dirname_fail
=logfile       install_suite.bin_dirname_fail.html
=started       2024-08-16 14:04:58
=ended         2024-08-16 14:04:59
=result        ok
=elapsed       0.279644
=case          install_SUITE:bin_no_use_dirname_fail
=logfile       install_suite.bin_no_use_dirname_fail.html
=started       2024-08-16 14:04:59
=ended         2024-08-16 14:04:59
=result        ok
=elapsed       0.272412
=case          install_SUITE:end_per_suite
=logfile       install_suite.end_per_suite.html
=started       2024-08-16 14:04:59
=ended         2024-08-16 14:04:59
=result        ok
=elapsed       0.0
=group_time    4.041s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.3202.html
=group_props   [{suite,nt_SUITE}]
=started       2024-08-16 14:04:59
=ended         2024-08-16 14:04:59
=result        ok
=elapsed       0.0
=case          nt_SUITE:nt
=logfile       nt_suite.nt.html
=started       2024-08-16 14:04:59
=ended         2024-08-16 14:04:59
=result        skipped: "This test case is intended for Win NT only."
=== *** SKIPPED test case 86 of 109 ***
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.3234.html
=group_props   [{suite,nt_SUITE}]
=started       2024-08-16 14:04:59
=ended         2024-08-16 14:04:59
=result        ok
=elapsed       0.0
=group_time    0.054s
=case          otp_SUITE:init_per_suite
=logfile       otp_suite.init_per_suite.html
=started       2024-08-16 14:04:59
=ended         2024-08-16 14:05:02
=result        ok
=elapsed       3.000039
=case          otp_SUITE:undefined_functions
=logfile       otp_suite.undefined_functions.html
=started       2024-08-16 14:05:02
=ended         2024-08-16 14:05:04
=result        ok
=elapsed       1.705993
=case          otp_SUITE:deprecated_not_in_obsolete
=logfile       otp_suite.deprecated_not_in_obsolete.html
=started       2024-08-16 14:05:04
=ended         2024-08-16 14:05:04
=result        ok
=elapsed       2.55e-4
=case          otp_SUITE:obsolete_but_not_deprecated
=logfile       otp_suite.obsolete_but_not_deprecated.html
=started       2024-08-16 14:05:04
=ended         2024-08-16 14:05:04
=result        ok
=elapsed       0.010922
=case          otp_SUITE:call_to_deprecated
=logfile       otp_suite.call_to_deprecated.html
=started       2024-08-16 14:05:04
=ended         2024-08-16 14:05:05
=result        ok: 47 calls to deprecated functions
=elapsed       0.579641
=case          otp_SUITE:call_to_size_1
=logfile       otp_suite.call_to_size_1.html
=started       2024-08-16 14:05:05
=ended         2024-08-16 14:05:05
=result        ok
=elapsed       0.447676
=case          otp_SUITE:call_to_now_0
=logfile       otp_suite.call_to_now_0.html
=started       2024-08-16 14:05:05
=ended         2024-08-16 14:05:05
=result        ok
=elapsed       0.356421
=case          otp_SUITE:strong_components
=logfile       otp_suite.strong_components.html
=started       2024-08-16 14:05:05
=ended         2024-08-16 14:05:05
=result        ok
=elapsed       6.74e-4
=case          otp_SUITE:erl_file_encoding
=logfile       otp_suite.erl_file_encoding.html
=started       2024-08-16 14:05:05
=ended         2024-08-16 14:05:06
=result        ok
=elapsed       0.326577
=case          otp_SUITE:xml_file_encoding
=logfile       otp_suite.xml_file_encoding.html
=started       2024-08-16 14:05:06
=ended         2024-08-16 14:05:06
=result        ok
=elapsed       0.042721
=case          otp_SUITE:runtime_dependencies_functions
=logfile       otp_suite.runtime_dependencies_functions.html
=started       2024-08-16 14:05:06
=ended         2024-08-16 14:05:06
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      47,101,98,105,110,47,
                                                      100,105,97,109,101,116,
                                                      101,114,46,97,112,112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      47,101,98,105,110,47,
                                                      100,105,97,109,101,116,
                                                      101,114,46,97,112,112],
                                                     runtime_tools}]
=elapsed       0.012046
=case          otp_SUITE:runtime_dependencies_modules
=logfile       otp_suite.runtime_dependencies_modules.html
=started       2024-08-16 14:05:06
=ended         2024-08-16 14:05:06
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      47,101,98,105,110,47,
                                                      100,105,97,109,101,116,
                                                      101,114,46,97,112,112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      47,101,98,105,110,47,
                                                      100,105,97,109,101,116,
                                                      101,114,46,97,112,112],
                                                     runtime_tools}]
=elapsed       0.463638
=case          otp_SUITE:test_runtime_dependencies_versions
=logfile       otp_suite.test_runtime_dependencies_versions.html
=started       2024-08-16 14:05:06
=ended         2024-08-16 14:05:06
=result        skipped: "This test case is designed to run in the Erlang/OTP teams test system for daily tests. The test case depends on that app versions have been set correctly by scripts that are executed before creating builds for the daily tests."
=== *** SKIPPED test case 98 of 109 ***
=case          otp_SUITE:end_per_suite
=logfile       otp_suite.end_per_suite.html
=started       2024-08-16 14:05:06
=ended         2024-08-16 14:05:06
=result        ok
=elapsed       2.0e-5
=group_time    7.262s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.3266.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-08-16 14:05:06
=ended         2024-08-16 14:05:06
=result        ok
=elapsed       0.0
=case          parallel_messages_SUITE:test_throughput_benchmark
=logfile       parallel_messages_suite.test_throughput_benchmark.html
=started       2024-08-16 14:05:06
=ended         2024-08-16 14:05:27
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-08-16T12:05:27.html">Result visualization</a>
=elapsed       20.422713
=case          parallel_messages_SUITE:test_message_queue_data_switching
=logfile       parallel_messages_suite.test_message_queue_data_switching.html
=started       2024-08-16 14:05:27
=ended         2024-08-16 14:06:06
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-08-16T12:06:06.html">Result visualization</a>
=elapsed       39.107871
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4322.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-08-16 14:06:06
=ended         2024-08-16 14:06:06
=result        ok
=elapsed       0.0
=group_time    59.602s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4354.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-08-16 14:06:06
=ended         2024-08-16 14:06:06
=result        ok
=elapsed       0.0
=case          run_erl_SUITE:basic
=logfile       run_erl_suite.basic.html
=started       2024-08-16 14:06:06
=ended         2024-08-16 14:06:06
=result        ok
=elapsed       0.207057
=case          run_erl_SUITE:sleepy_child
=logfile       run_erl_suite.sleepy_child.html
=started       2024-08-16 14:06:06
=ended         2024-08-16 14:06:08
=result        ok
=elapsed       1.209648
=case          run_erl_SUITE:heavy
=logfile       run_erl_suite.heavy.html
=started       2024-08-16 14:06:08
=ended         2024-08-16 14:06:09
=result        ok
=elapsed       1.239732
=case          run_erl_SUITE:heavier
=logfile       run_erl_suite.heavier.html
=started       2024-08-16 14:06:09
=ended         2024-08-16 14:06:11
=result        ok
=elapsed       1.971839
=case          run_erl_SUITE:defunct
=logfile       run_erl_suite.defunct.html
=started       2024-08-16 14:06:11
=ended         2024-08-16 14:06:16
=result        ok
=elapsed       5.008544
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4578.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-08-16 14:06:16
=ended         2024-08-16 14:06:16
=result        ok
=elapsed       0.0
=group_time    9.779s
=case          upgrade_SUITE:init_per_suite
=logfile       upgrade_suite.init_per_suite.html
=started       2024-08-16 14:06:16
=ended         2024-08-16 14:06:16
=result        ok
=elapsed       4.8e-5
=case          upgrade_SUITE:minor
=logfile       upgrade_suite.minor.html
=started       2024-08-16 14:06:16
=node_start    'otp-28@49ecc6bca371'
=node_stop     'otp-28@49ecc6bca371'
=ended         2024-08-16 14:06:34
=result        ok
=elapsed       17.885712
=case          upgrade_SUITE:major
=logfile       upgrade_suite.major.html
=started       2024-08-16 14:06:34
=node_start    'otp-27@49ecc6bca371'
