=== Suite started at 2024-06-21 09:01:05
=== Starting test, 376 test cases
=cases         376
=case          ct_error_SUITE:init_per_suite
=logfile       ct_error_suite.init_per_suite.html
=started       2024-06-21 09:04:44
Trying to start ct@ea2c13d6feba

Node ct@ea2c13d6feba started

=ended         2024-06-21 09:04:44
=result        ok
=elapsed       0.172482
=case          ct_error_SUITE:cfg_error
=logfile       ct_error_suite.cfg_error.html
=started       2024-06-21 09:04:44
=ended         2024-06-21 09:06:03
=result        ok
=elapsed       78.710413
=case          ct_error_SUITE:lib_error
=logfile       ct_error_suite.lib_error.html
=started       2024-06-21 09:06:03
=ended         2024-06-21 09:06:20
=result        ok
=elapsed       17.129428
=case          ct_error_SUITE:no_compile
=logfile       ct_error_suite.no_compile.html
=started       2024-06-21 09:06:20
=ended         2024-06-21 09:06:24
=result        ok
=elapsed       4.296124
=case          ct_error_SUITE:timetrap_end_conf
=logfile       ct_error_suite.timetrap_end_conf.html
=started       2024-06-21 09:06:24
=ended         2024-06-21 09:06:47
=result        ok
=elapsed       22.867144
=case          ct_error_SUITE:timetrap_normal
=logfile       ct_error_suite.timetrap_normal.html
=started       2024-06-21 09:06:47
=ended         2024-06-21 09:07:09
=result        ok
=elapsed       21.523909
=case          ct_error_SUITE:timetrap_extended
=logfile       ct_error_suite.timetrap_extended.html
=started       2024-06-21 09:07:09
=ended         2024-06-21 09:07:47
=result        ok
=elapsed       38.533879
=case          ct_error_SUITE:timetrap_parallel
=logfile       ct_error_suite.timetrap_parallel.html
=started       2024-06-21 09:07:47
=ended         2024-06-21 09:07:58
=result        ok
=elapsed       10.547962
=case          ct_error_SUITE:timetrap_fun
=logfile       ct_error_suite.timetrap_fun.html
=started       2024-06-21 09:07:58
=ended         2024-06-21 09:11:00
=result        ok
=elapsed       182.776518
=case          ct_error_SUITE:timetrap_fun_group
=logfile       ct_error_suite.timetrap_fun_group.html
=started       2024-06-21 09:11:00
=ended         2024-06-21 09:12:16
=result        ok
=elapsed       75.70895
=case          ct_error_SUITE:timetrap_with_float_mult
=logfile       ct_error_suite.timetrap_with_float_mult.html
=started       2024-06-21 09:12:16
=ended         2024-06-21 09:12:24
=result        ok
=elapsed       7.499947
=case          ct_error_SUITE:misc_errors
=logfile       ct_error_suite.misc_errors.html
=started       2024-06-21 09:12:24
=ended         2024-06-21 09:12:31
=result        ok
=elapsed       7.409576
=case          ct_error_SUITE:config_restored
=logfile       ct_error_suite.config_restored.html
=started       2024-06-21 09:12:31
=ended         2024-06-21 09:12:40
=result        ok
=elapsed       8.867527
=case          ct_error_SUITE:config_func_errors
=logfile       ct_error_suite.config_func_errors.html
=started       2024-06-21 09:12:40
=ended         2024-06-21 09:12:45
=result        ok
=elapsed       4.9009
=case          ct_error_SUITE:end_per_suite
=logfile       ct_error_suite.end_per_suite.html
=started       2024-06-21 09:12:45
=ended         2024-06-21 09:12:45
=result        ok
=elapsed       8.19e-4
=group_time    481.300s
=case          ct_event_handler_SUITE:init_per_suite
=logfile       ct_event_handler_suite.init_per_suite.html
=started       2024-06-21 09:12:45
Timetrap multiplier: 1

Trying to start ct@ea2c13d6feba

Node ct@ea2c13d6feba started

Dirs added to code path (on ct@ea2c13d6feba):

=ended         2024-06-21 09:12:45
=result        ok
=elapsed       0.164987
=case          ct_event_handler_SUITE:start_stop
=logfile       ct_event_handler_suite.start_stop.html
=started       2024-06-21 09:12:45

Event receiver <20830.92.0> started!


[RUN #1] Calling ct:run_test([{logdir,
                                  "/buildroot/otp/lib/common_test/make_test_dir/ct_logs/ct_run.test_server@ea2c13d6feba.2024-06-21_09.01.02/make_test_dir.common_test_test.logs/run.2024-06-21_09.01.05/log_private/"},
                              {net_dir,[]},
                              {suite,
                                  "/buildroot/otp/lib/common_test/make_test_dir/common_test_test/ct_event_handler_SUITE_data/event_handling_1/test/eh_11_SUITE"},
                              {testcase,tc1},
                              {event_handler,
                                  {eh_A,
                                      [{cbm,ct_test_support},
                                       {trace_level,0}]}}]) on ct@ea2c13d6feba

Event Handler eh_A started!


[RUN #1] Got return value {1,0,{0,0}} after 1714 ms

Saving start opts on ct@ea2c13d6feba: [{halt_with,
                                        {ct_test_support,ct_test_halt}},
                                       {logdir,
                                        "/buildroot/otp/lib/common_test/make_test_dir/ct_logs/ct_run.test_server@ea2c13d6feba.2024-06-21_09.01.02/make_test_dir.common_test_test.logs/run.2024-06-21_09.01.05/log_private/"},
                                       {net_dir,[]},
                                       {suite,
                                        "/buildroot/otp/lib/common_test/make_test_dir/common_test_test/ct_event_handler_SUITE_data/event_handling_1/test/eh_11_SUITE"},
                                       {testcase,tc1},
                                       {event_handler,
                                        {eh_A,
                                         [{cbm,ct_test_support},
                                          {trace_level,0}]}}]

[RUN #2] Calling ct_run:script_start() on ct@ea2c13d6feba

Event Handler eh_A started!

[RUN #2] Got exit status value 0 after 2549 ms

Stopping event receiver!

=ended         2024-06-21 09:12:50
=result        ok
=elapsed       4.268018
=case          ct_event_handler_SUITE:results
=logfile       ct_event_handler_suite.results.html
=started       2024-06-21 09:12:50

Event receiver <20830.149.0> started!


[RUN #1] Calling ct:run_test([{logdir,
                                  "/buildroot/otp/lib/common_test/make_test_dir/ct_logs/ct_run.test_server@ea2c13d6feba.2024-06-21_09.01.02/make_test_dir.common_test_test.logs/run.2024-06-21_09.01.05/log_private/"},
                              {net_dir,[]},
                              {suite,
                                  "/buildroot/otp/lib/common_test/make_test_dir/common_test_test/ct_event_handler_SUITE_data/event_handling_1/test/eh_11_SUITE"},
                              {event_handler,
                                  {eh_A,
                                      [{cbm,ct_test_support},
                                       {trace_level,0}]}}]) on ct@ea2c13d6feba

Event Handler eh_A started!


[RUN #1] Got return value {2,1,{2,0}} after 1715 ms

Saving start opts on ct@ea2c13d6feba: [{halt_with,
                                        {ct_test_support,ct_test_halt}},
                                       {logdir,
                                        "/buildroot/otp/lib/common_test/make_test_dir/ct_logs/ct_run.test_server@ea2c13d6feba.2024-06-21_09.01.02/make_test_dir.common_test_test.logs/run.2024-06-21_09.01.05/log_private/"},
                                       {net_dir,[]},
                                       {suite,
                                        "/buildroot/otp/lib/common_test/make_test_dir/common_test_test/ct_event_handler_SUITE_data/event_handling_1/test/eh_11_SUITE"},
                                       {event_handler,
                                        {eh_A,
                                         [{cbm,ct_test_support},
                                          {trace_level,0}]}}]

[RUN #2] Calling ct_run:script_start() on ct@ea2c13d6feba

Event Handler eh_A started!

[RUN #2] Got exit status value 1 after 2713 ms

Stopping event receiver!

=ended         2024-06-21 09:12:54
=result        ok
=elapsed       4.433374
=case          ct_event_handler_SUITE:event_mgrs
=logfile       ct_event_handler_suite.event_mgrs.html
=started       2024-06-21 09:12:54
=ended         2024-06-21 09:12:54
=result        ok
=elapsed       1.0e-6
=case          ct_event_handler_SUITE:end_per_suite
=logfile       ct_event_handler_suite.end_per_suite.html
=started       2024-06-21 09:12:54
=ended         2024-06-21 09:12:54
=result        ok
=elapsed       9.12e-4
=group_time    8.964s
=case          ct_gen_conn_SUITE:init_per_suite
=logfile       ct_gen_conn_suite.init_per_suite.html
=started       2024-06-21 09:12:54
Trying to start ct@ea2c13d6feba

Node ct@ea2c13d6feba started

=ended         2024-06-21 09:12:54
=result        ok
=elapsed       0.157427
=case          ct_gen_conn_SUITE:handles_to_multi_conn_pids
=logfile       ct_gen_conn_suite.handles_to_multi_conn_pids.html
=started       2024-06-21 09:12:54
=ended         2024-06-21 09:12:59
=result        ok
=elapsed       4.391075
=case          ct_gen_conn_SUITE:handles_to_single_conn_pids
=logfile       ct_gen_conn_suite.handles_to_single_conn_pids.html
=started       2024-06-21 09:12:59
=ended         2024-06-21 09:13:03
=result        ok
=elapsed       4.12645
=case          ct_gen_conn_SUITE:names_to_multi_conn_pids
=logfile       ct_gen_conn_suite.names_to_multi_conn_pids.html
=started       2024-06-21 09:13:03
=ended         2024-06-21 09:13:07
=result        ok
=elapsed       4.136251
=case          ct_gen_conn_SUITE:names_to_single_conn_pids
=logfile       ct_gen_conn_suite.names_to_single_conn_pids.html
=started       2024-06-21 09:13:07
=ended         2024-06-21 09:13:11
=result        ok
=elapsed       4.143256
=case          ct_gen_conn_SUITE:end_per_suite
=logfile       ct_gen_conn_suite.end_per_suite.html
=started       2024-06-21 09:13:11
=ended         2024-06-21 09:13:11
=result        ok
=elapsed       6.03e-4
=group_time    17.079s
=case          ct_group_info_SUITE:init_per_suite
=logfile       ct_group_info_suite.init_per_suite.html
=started       2024-06-21 09:13:11
Trying to start ct@ea2c13d6feba

Node ct@ea2c13d6feba started

=ended         2024-06-21 09:13:11
=result        ok
=elapsed       0.162623
=case          ct_group_info_SUITE:timetrap_all
=logfile       ct_group_info_suite.timetrap_all.html
=started       2024-06-21 09:13:11
=ended         2024-06-21 09:13:37
=result        ok
=elapsed       25.289652
=case          ct_group_info_SUITE:timetrap_group
=logfile       ct_group_info_suite.timetrap_group.html
=started       2024-06-21 09:13:37
=ended         2024-06-21 09:13:50
=result        ok
=elapsed       13.805913
=case          ct_group_info_SUITE:timetrap_group_case
=logfile       ct_group_info_suite.timetrap_group_case.html
=started       2024-06-21 09:13:50
=ended         2024-06-21 09:13:55
=result        ok
=elapsed       4.873519
=case          ct_group_info_SUITE:timetrap_all_no_ips
=logfile       ct_group_info_suite.timetrap_all_no_ips.html
=started       2024-06-21 09:13:55
=ended         2024-06-21 09:14:21
=result        ok
=elapsed       25.145245
=case          ct_group_info_SUITE:timetrap_all_no_ipg
=logfile       ct_group_info_suite.timetrap_all_no_ipg.html
=started       2024-06-21 09:14:21
=ended         2024-06-21 09:14:46
=result        ok
=elapsed       25.155378
=case          ct_group_info_SUITE:require
=logfile       ct_group_info_suite.require.html
=started       2024-06-21 09:14:46
=ended         2024-06-21 09:14:52
=result        ok
=elapsed       5.873174
=case          ct_group_info_SUITE:require_default
=logfile       ct_group_info_suite.require_default.html
=started       2024-06-21 09:14:52
=ended         2024-06-21 09:14:57
=result        ok
=elapsed       5.852763
=case          ct_group_info_SUITE:require_no_ips
=logfile       ct_group_info_suite.require_no_ips.html
=started       2024-06-21 09:14:57
=ended         2024-06-21 09:15:03
=result        ok
=elapsed       5.904783
=case          ct_group_info_SUITE:require_no_ipg
=logfile       ct_group_info_suite.require_no_ipg.html
=started       2024-06-21 09:15:03
=ended         2024-06-21 09:15:09
=result        ok
=elapsed       5.924122
=case          ct_group_info_SUITE:end_per_suite
=logfile       ct_group_info_suite.end_per_suite.html
=started       2024-06-21 09:15:09
=ended         2024-06-21 09:15:09
=result        ok
=elapsed       0.001046
=group_time    118.242s
=case          ct_group_leader_SUITE:init_per_suite
=logfile       ct_group_leader_suite.init_per_suite.html
=started       2024-06-21 09:15:09
Trying to start ct@ea2c13d6feba

Node ct@ea2c13d6feba started

=ended         2024-06-21 09:15:10
=result        ok
=elapsed       0.159056
=case          ct_group_leader_SUITE:basic
=logfile       ct_group_leader_suite.basic.html
=started       2024-06-21 09:15:10
=ended         2024-06-21 09:15:20
=result        ok
=elapsed       9.960945
=case          ct_group_leader_SUITE:end_per_suite
=logfile       ct_group_leader_suite.end_per_suite.html
=started       2024-06-21 09:15:20
=ended         2024-06-21 09:15:20
=result        ok
=elapsed       8.42e-4
=group_time    10.172s
=case          ct_groups_search_SUITE:init_per_suite
=logfile       ct_groups_search_suite.init_per_suite.html
=started       2024-06-21 09:15:20
Trying to start ct@ea2c13d6feba

Node ct@ea2c13d6feba started

=ended         2024-06-21 09:15:20
=result        ok
=elapsed       0.166833
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.html
=group_props   [{suite,ct_groups_search_SUITE},{name,find_groups},parallel]
=started       2024-06-21 09:15:20
=ended         2024-06-21 09:15:20
=result        ok
=elapsed       3.2e-5
=case          ct_groups_search_SUITE:all_groups
=logfile       ct_groups_search_suite.all_groups.2274.html
=started       2024-06-21 09:15:20
=ended         2024-06-21 09:15:20
=result        ok
=elapsed       2.4e-5
=case          ct_groups_search_SUITE:testcases_in_all_groups
=logfile       ct_groups_search_suite.testcases_in_all_groups.2242.html
=started       2024-06-21 09:15:20
=ended         2024-06-21 09:15:20
=result        ok
=elapsed       7.6e-5
=case          ct_groups_search_SUITE:all_in_top_group1
=logfile       ct_groups_search_suite.all_in_top_group1.2306.html
=started       2024-06-21 09:15:20
=ended         2024-06-21 09:15:20
=result        ok
=elapsed       1.4e-5
=case          ct_groups_search_SUITE:all_in_top_group2
=logfile       ct_groups_search_suite.all_in_top_group2.4.html
=started       2024-06-21 09:15:20
=ended         2024-06-21 09:15:20
=result        ok
=elapsed       1.1e-5
=case          ct_groups_search_SUITE:all_in_sub_group1
=logfile       ct_groups_search_suite.all_in_sub_group1.2210.html
=started       2024-06-21 09:15:20
=ended         2024-06-21 09:15:20
=result        ok
=elapsed       7.0e-6
=case          ct_groups_search_SUITE:all_in_sub_group2
=logfile       ct_groups_search_suite.all_in_sub_group2.35.html
=started       2024-06-21 09:15:20
=ended         2024-06-21 09:15:20
=result        ok
=elapsed       1.2e-5
=case          ct_groups_search_SUITE:testcase_in_top_group1
=logfile       ct_groups_search_suite.testcase_in_top_group1.3.html
=started       2024-06-21 09:15:20
=ended         2024-06-21 09:15:20
=result        ok
=elapsed       1.0e-5
=case          ct_groups_search_SUITE:testcase_in_top_group2
=logfile       ct_groups_search_suite.testcase_in_top_group2.67.html
=started       2024-06-21 09:15:20
=ended         2024-06-21 09:15:20
=result        ok
=elapsed       1.9e-5
=case          ct_groups_search_SUITE:testcase_in_sub_group1
=logfile       ct_groups_search_suite.testcase_in_sub_group1.99.html
=started       2024-06-21 09:15:20
=ended         2024-06-21 09:15:20
=result        ok
=elapsed       1.1e-5
=case          ct_groups_search_SUITE:testcase_in_sub_group2
=logfile       ct_groups_search_suite.testcase_in_sub_group2.131.html
=started       2024-06-21 09:15:20
=ended         2024-06-21 09:15:20
=result        ok
=elapsed       1.3e-5
=case          ct_groups_search_SUITE:testcase_in_top_groups1
=logfile       ct_groups_search_suite.testcase_in_top_groups1.2338.html
=started       2024-06-21 09:15:20
=ended         2024-06-21 09:15:20
=result        ok
=elapsed       1.11e-4
=case          ct_groups_search_SUITE:testcase_in_top_groups2
=logfile       ct_groups_search_suite.testcase_in_top_groups2.36.html
=started       2024-06-21 09:15:20
=ended         2024-06-21 09:15:20
=result        ok
=elapsed       6.8e-5
=case          ct_groups_search_SUITE:testcase_in_top_groups3
=logfile       ct_groups_search_suite.testcase_in_top_groups3.2370.html
=started       2024-06-21 09:15:20
=ended         2024-06-21 09:15:20
=result        ok
=elapsed       9.9e-5
=case          ct_groups_search_SUITE:testcase_in_top_groups4
=logfile       ct_groups_search_suite.testcase_in_top_groups4.2402.html
=started       2024-06-21 09:15:20
=ended         2024-06-21 09:15:20
=result        ok
=elapsed       9.3e-5
=case          ct_groups_search_SUITE:testcase_in_top_groups5
=logfile       ct_groups_search_suite.testcase_in_top_groups5.2434.html
=started       2024-06-21 09:15:20
=ended         2024-06-21 09:15:20
=result        ok
=elapsed       1.06e-4
=case          ct_groups_search_SUITE:testcase_in_top_groups6
=logfile       ct_groups_search_suite.testcase_in_top_groups6.68.html
=started       2024-06-21 09:15:20
=ended         2024-06-21 09:15:20
=result        ok
=elapsed       9.4e-5
=case          ct_groups_search_SUITE:testcase_in_top_groups7
=logfile       ct_groups_search_suite.testcase_in_top_groups7.5.html
=started       2024-06-21 09:15:20
=ended         2024-06-21 09:15:20
=result        ok
=elapsed       8.0e-5
=case          ct_groups_search_SUITE:testcase_in_sub_groups1
=logfile       ct_groups_search_suite.testcase_in_sub_groups1.37.html
=started       2024-06-21 09:15:20
=ended         2024-06-21 09:15:20
=result        ok
=elapsed       6.1e-5
=case          ct_groups_search_SUITE:testcase_in_sub_groups2
=logfile       ct_groups_search_suite.testcase_in_sub_groups2.69.html
=started       2024-06-21 09:15:20
=ended         2024-06-21 09:15:20
=result        ok
=elapsed       7.7e-5
=case          ct_groups_search_SUITE:testcase_in_sub_groups3
=logfile       ct_groups_search_suite.testcase_in_sub_groups3.101.html
=started       2024-06-21 09:15:20
=ended         2024-06-21 09:15:20
=result        ok
=elapsed       5.6e-5
=case          ct_groups_search_SUITE:testcase_in_sub_groups4
=logfile       ct_groups_search_suite.testcase_in_sub_groups4.133.html
=started       2024-06-21 09:15:20
=ended         2024-06-21 09:15:20
=result        ok
=elapsed       5.2e-5
=case          ct_groups_search_SUITE:testcase_in_sub_groups5
=logfile       ct_groups_search_suite.testcase_in_sub_groups5.165.html
=started       2024-06-21 09:15:20
=ended         2024-06-21 09:15:20
=result        ok
=elapsed       2.1e-5
=case          ct_groups_search_SUITE:testcase_in_sub_groups6
=logfile       ct_groups_search_suite.testcase_in_sub_groups6.100.html
=started       2024-06-21 09:15:20
=ended         2024-06-21 09:15:20
=result        ok
=elapsed       2.5e-5
=case          ct_groups_search_SUITE:testcase_in_sub_groups7
=logfile       ct_groups_search_suite.testcase_in_sub_groups7.132.html
=started       2024-06-21 09:15:20
=ended         2024-06-21 09:15:20
=result        ok
=elapsed       2.6e-5
=case          ct_groups_search_SUITE:testcase_in_sub_groups8
=logfile       ct_groups_search_suite.testcase_in_sub_groups8.164.html
=started       2024-06-21 09:15:20
=ended         2024-06-21 09:15:20
=result        ok
=elapsed       2.3e-5
=case          ct_groups_search_SUITE:testcase_in_sub_groups9
=logfile       ct_groups_search_suite.testcase_in_sub_groups9.196.html
=started       2024-06-21 09:15:20
=ended         2024-06-21 09:15:20
=result        ok
=elapsed       7.7e-5
=case          ct_groups_search_SUITE:testcase_in_sub_groups10
=logfile       ct_groups_search_suite.testcase_in_sub_groups10.228.html
=started       2024-06-21 09:15:20
=ended         2024-06-21 09:15:20
=result        ok
=elapsed       9.3e-5
=case          ct_groups_search_SUITE:testcase_in_sub_groups11
