=== Suite started at 2025-01-15 18:16:12
=== Starting test, 109 test cases
=cases         109
=started       2025-01-15 18:16:14
=ended         2025-01-15 18:16:14
=result        ok
=elapsed       0.352713s
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.html
=started       2025-01-15 18:16:14
=ended         2025-01-15 18:16:15
=result        ok
=elapsed       0.928525s
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.html
=started       2025-01-15 18:16:15
=ended         2025-01-15 18:16:16
=result        ok
=elapsed       0.276657s
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.html
=started       2025-01-15 18:16:16
=ended         2025-01-15 18:16:16
=result        ok
=elapsed       0.260733s
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.html
=started       2025-01-15 18:16:16
=ended         2025-01-15 18:16:16
=result        ok
=elapsed       0.383045s
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.html
=started       2025-01-15 18:16:16
=ended         2025-01-15 18:16:21
=result        ok
=elapsed       4.975995s
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.html
=started       2025-01-15 18:16:21
=ended         2025-01-15 18:16:22
=result        ok
=elapsed       0.279234s
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.html
=group_props   [{name,with_server}]
=started       2025-01-15 18:16:22
=ended         2025-01-15 18:16:22
=result        ok
=elapsed       0.000002s
=group_time    9.186s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.2.html
=group_props   [{name,without_server}]
=started       2025-01-15 18:16:22
=ended         2025-01-15 18:16:22
=result        ok
=elapsed       0.000001s
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.34.html
=started       2025-01-15 18:16:22
=ended         2025-01-15 18:16:23
=result        ok
=elapsed       1.018195s
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.66.html
=started       2025-01-15 18:16:23
=ended         2025-01-15 18:16:23
=result        ok
=elapsed       0.336041s
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.98.html
=started       2025-01-15 18:16:23
=ended         2025-01-15 18:16:23
=result        ok
=elapsed       0.287882s
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.130.html
=started       2025-01-15 18:16:23
=ended         2025-01-15 18:16:24
=result        ok
=elapsed       0.765662s
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.162.html
=started       2025-01-15 18:16:24
=ended         2025-01-15 18:16:24
=result        ok
=elapsed       0.245035s
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.194.html
=started       2025-01-15 18:16:24
=ended         2025-01-15 18:16:25
=result        ok
=elapsed       0.242943s
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.226.html
=started       2025-01-15 18:16:25
=ended         2025-01-15 18:16:25
=result        ok
=elapsed       0.328754s
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.258.html
=started       2025-01-15 18:16:25
=ended         2025-01-15 18:16:30
=result        ok
=elapsed       4.530078s
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.290.html
=started       2025-01-15 18:16:30
=ended         2025-01-15 18:16:30
=result        ok
=elapsed       0.267778s
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.html
=started       2025-01-15 18:16:30
=ended         2025-01-15 18:16:30
=result        ok
=elapsed       0.466294s
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.html
=started       2025-01-15 18:16:30
=ended         2025-01-15 18:16:34
=result        ok
=elapsed       3.876903s
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.html
=started       2025-01-15 18:16:34
=ended         2025-01-15 18:16:36
=result        ok
=elapsed       1.241961s
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.html
=started       2025-01-15 18:16:36
=ended         2025-01-15 18:16:36
=result        ok
=elapsed       0.761600s
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.html
=started       2025-01-15 18:16:36
=ended         2025-01-15 18:16:38
=result        ok
=elapsed       1.761865s
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.html
=started       2025-01-15 18:16:38
=ended         2025-01-15 18:16:39
=result        ok
=elapsed       0.407606s
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.html
=started       2025-01-15 18:16:39
=ended         2025-01-15 18:16:40
=result        ok
=elapsed       1.206765s
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.html
=started       2025-01-15 18:16:40
=ended         2025-01-15 18:16:40
=result        ok
=elapsed       0.170790s
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.html
=started       2025-01-15 18:16:40
=ended         2025-01-15 18:16:40
=result        ok
=elapsed       0.463141s
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.html
=started       2025-01-15 18:16:40
=ended         2025-01-15 18:16:43
=result        ok
=elapsed       2.870241s
=case          erlc_SUITE:features
=logfile       erlc_suite.features.html
=started       2025-01-15 18:16:43
=ended         2025-01-15 18:16:45
=result        ok
=elapsed       2.002535s
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.1410.html
=group_props   [{name,without_server}]
=started       2025-01-15 18:16:45
=ended         2025-01-15 18:16:45
=result        ok
=elapsed       0.000002s
=group_time    23.732s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.1442.html
=group_props   [{name,features_with_server}]
=started       2025-01-15 18:16:45
=ended         2025-01-15 18:16:57
=result        ok
=elapsed       12.001069s
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.1474.html
=started       2025-01-15 18:16:57
=ended         2025-01-15 18:16:58
=result        ok
=elapsed       0.566166s
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.1506.html
=started       2025-01-15 18:16:58
=ended         2025-01-15 18:17:02
=result        ok
=elapsed       4.317501s
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.1538.html
=started       2025-01-15 18:17:02
=ended         2025-01-15 18:17:04
=result        ok
=elapsed       1.380992s
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.1570.html
=started       2025-01-15 18:17:04
=ended         2025-01-15 18:17:05
=result        ok
=elapsed       0.823621s
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.1602.html
=started       2025-01-15 18:17:05
=ended         2025-01-15 18:17:07
=result        ok
=elapsed       1.920474s
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.1954.html
=started       2025-01-15 18:17:07
=ended         2025-01-15 18:17:07
=result        ok
=elapsed       0.439402s
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.2050.html
=started       2025-01-15 18:17:07
=ended         2025-01-15 18:17:08
=result        ok
=elapsed       1.311613s
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.2274.html
=started       2025-01-15 18:17:08
=ended         2025-01-15 18:17:08
=result        ok
=elapsed       0.157525s
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.2370.html
=started       2025-01-15 18:17:09
=ended         2025-01-15 18:17:09
=result        ok
=elapsed       0.470855s
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.2594.html
=started       2025-01-15 18:17:09
=ended         2025-01-15 18:17:12
=result        ok
=elapsed       3.211913s
=case          erlc_SUITE:features
=logfile       erlc_suite.features.2882.html
=started       2025-01-15 18:17:12
=ended         2025-01-15 18:17:14
=result        ok
=elapsed       2.207390s
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.2914.html
=group_props   [{name,features_with_server}]
=started       2025-01-15 18:17:14
=ended         2025-01-15 18:17:14
=result        ok
=elapsed       0.000002s
=group_time    29.079s
=case          erlc_SUITE:end_per_suite
=logfile       erlc_suite.end_per_suite.html
=started       2025-01-15 18:17:14
=ended         2025-01-15 18:17:15
=result        ok
=elapsed       0.000000s
=group_time    62.093s
=case          erlexec_SUITE:init_per_suite
=logfile       erlexec_suite.init_per_suite.html
=started       2025-01-15 18:17:15
=ended         2025-01-15 18:17:15
=result        ok
=elapsed       0.000003s
=case          erlexec_SUITE:args_file
=logfile       erlexec_suite.args_file.html
=started       2025-01-15 18:17:15
=ended         2025-01-15 18:17:15
=result        ok
=elapsed       0.247202s
=case          erlexec_SUITE:evil_args_file
=logfile       erlexec_suite.evil_args_file.html
=started       2025-01-15 18:17:15
=ended         2025-01-15 18:17:15
=result        ok
=elapsed       0.061420s
=case          erlexec_SUITE:missing_args_file
=logfile       erlexec_suite.missing_args_file.html
=started       2025-01-15 18:17:15
=ended         2025-01-15 18:17:15
=result        ok
=elapsed       0.006294s
=case          erlexec_SUITE:env
=logfile       erlexec_suite.env.html
=started       2025-01-15 18:17:15
=ended         2025-01-15 18:17:15
=result        ok
=elapsed       0.006374s
=case          erlexec_SUITE:args_file_env
=logfile       erlexec_suite.args_file_env.html
=started       2025-01-15 18:17:15
=ended         2025-01-15 18:17:15
=result        ok
=elapsed       0.006735s
=case          erlexec_SUITE:otp_7461
=logfile       erlexec_suite.otp_7461.html
=started       2025-01-15 18:17:15
=ended         2025-01-15 18:17:15
=result        ok
=elapsed       0.179450s
=case          erlexec_SUITE:argument_separation
=logfile       erlexec_suite.argument_separation.html
=started       2025-01-15 18:17:15
=ended         2025-01-15 18:17:17
=result        ok
=elapsed       1.528037s
=case          erlexec_SUITE:argument_with_option
=logfile       erlexec_suite.argument_with_option.html
=started       2025-01-15 18:17:17
=ended         2025-01-15 18:17:17
=result        ok
=elapsed       0.438529s
=case          erlexec_SUITE:zdbbl_dist_buf_busy_limit
=logfile       erlexec_suite.zdbbl_dist_buf_busy_limit.html
=started       2025-01-15 18:17:17
=ended         2025-01-15 18:17:19
=result        ok
=elapsed       1.524863s
=case          erlexec_SUITE:end_per_suite
=logfile       erlexec_suite.end_per_suite.html
=started       2025-01-15 18:17:19
=ended         2025-01-15 18:17:19
=result        ok
=elapsed       0.000004s
=group_time    4.238s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.3138.html
=group_props   [{suite,ethread_SUITE}]
=started       2025-01-15 18:17:19
=ended         2025-01-15 18:17:19
=result        ok
=elapsed       0.000000s
=case          ethread_SUITE:create_join_thread
=logfile       ethread_suite.create_join_thread.html
=started       2025-01-15 18:17:19
=ended         2025-01-15 18:17:19
=result        ok
=elapsed       0.005443s
=case          ethread_SUITE:equal_tids
=logfile       ethread_suite.equal_tids.html
=started       2025-01-15 18:17:19
=ended         2025-01-15 18:17:19
=result        ok
=elapsed       0.049481s
=case          ethread_SUITE:mutex
=logfile       ethread_suite.mutex.html
=started       2025-01-15 18:17:19
=ended         2025-01-15 18:17:22
=result        ok
=elapsed       3.003887s
=case          ethread_SUITE:try_lock_mutex
=logfile       ethread_suite.try_lock_mutex.html
=started       2025-01-15 18:17:22
=ended         2025-01-15 18:17:22
=result        ok
=elapsed       0.001899s
=case          ethread_SUITE:cond_wait
=logfile       ethread_suite.cond_wait.html
=started       2025-01-15 18:17:22
=ended         2025-01-15 18:17:30
=result        ok
=elapsed       8.010442s
=case          ethread_SUITE:broadcast
=logfile       ethread_suite.broadcast.html
=started       2025-01-15 18:17:30
=ended         2025-01-15 18:17:30
=result        ok
=elapsed       0.051427s
=case          ethread_SUITE:detached_thread
=logfile       ethread_suite.detached_thread.html
=started       2025-01-15 18:17:30
=ended         2025-01-15 18:17:32
=result        ok
=elapsed       2.118570s
=case          ethread_SUITE:max_threads
=logfile       ethread_suite.max_threads.html
=started       2025-01-15 18:17:32
=ended         2025-01-15 18:17:32
=result        ok: Max created threads: 466, 466, 466, 466, 466, 466, 466, 466, 466, 466
=elapsed       0.262080s
=case          ethread_SUITE:tsd
=logfile       ethread_suite.tsd.html
=started       2025-01-15 18:17:32
=ended         2025-01-15 18:17:33
=result        ok
=elapsed       0.002284s
=case          ethread_SUITE:spinlock
=logfile       ethread_suite.spinlock.html
=started       2025-01-15 18:17:33
=ended         2025-01-15 18:17:36
=result        ok
=elapsed       3.005265s
=case          ethread_SUITE:rwspinlock
=logfile       ethread_suite.rwspinlock.html
=started       2025-01-15 18:17:36
=ended         2025-01-15 18:17:39
=result        ok
=elapsed       3.005368s
=case          ethread_SUITE:rwmutex
=logfile       ethread_suite.rwmutex.html
=started       2025-01-15 18:17:39
=ended         2025-01-15 18:17:42
=result        ok
=elapsed       3.005336s
=case          ethread_SUITE:atomic
=logfile       ethread_suite.atomic.html
=started       2025-01-15 18:17:42
=ended         2025-01-15 18:17:42
=result        ok
=elapsed       0.015837s
=case          ethread_SUITE:dw_atomic_massage
=logfile       ethread_suite.dw_atomic_massage.html
=started       2025-01-15 18:17:42
=ended         2025-01-15 18:17:44
=result        ok
=elapsed       2.526968s
=case          ethread_SUITE:thread_name
=logfile       ethread_suite.thread_name.html
=started       2025-01-15 18:17:44
=ended         2025-01-15 18:17:44
=result        ok
=elapsed       0.002054s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.3170.html
=group_props   [{suite,ethread_SUITE}]
=started       2025-01-15 18:17:44
=ended         2025-01-15 18:17:44
=result        ok
=elapsed       0.000000s
=group_time    25.444s
=case          install_SUITE:init_per_suite
=logfile       install_suite.init_per_suite.html
=started       2025-01-15 18:17:44
=ended         2025-01-15 18:17:44
=result        ok
=elapsed       0.000071s
=case          install_SUITE:bin_default
=logfile       install_suite.bin_default.html
=started       2025-01-15 18:17:44
=ended         2025-01-15 18:17:45
=result        ok
=elapsed       0.257634s
=case          install_SUITE:bin_default_dirty
=logfile       install_suite.bin_default_dirty.html
=started       2025-01-15 18:17:45
=ended         2025-01-15 18:17:45
=result        ok
=elapsed       0.305111s
=case          install_SUITE:bin_outside_eprfx
=logfile       install_suite.bin_outside_eprfx.html
=started       2025-01-15 18:17:45
=ended         2025-01-15 18:17:45
=result        ok
=elapsed       0.256566s
=case          install_SUITE:bin_outside_eprfx_dirty
=logfile       install_suite.bin_outside_eprfx_dirty.html
=started       2025-01-15 18:17:45
=ended         2025-01-15 18:17:45
=result        ok
=elapsed       0.268333s
=case          install_SUITE:bin_not_abs
=logfile       install_suite.bin_not_abs.html
=started       2025-01-15 18:17:45
=ended         2025-01-15 18:17:46
=result        ok
=elapsed       0.152644s
=case          install_SUITE:bin_unreasonable_path
=logfile       install_suite.bin_unreasonable_path.html
=started       2025-01-15 18:17:46
=ended         2025-01-15 18:17:46
=result        ok
=elapsed       0.275770s
=case          install_SUITE:'bin white space'
=logfile       install_suite.'bin white space'.html
=started       2025-01-15 18:17:46
=ended         2025-01-15 18:17:46
=result        ok
=elapsed       0.252399s
=case          install_SUITE:bin_no_srcfile
=logfile       install_suite.bin_no_srcfile.html
=started       2025-01-15 18:17:46
=ended         2025-01-15 18:17:46
=result        ok
=elapsed       0.207834s
=case          install_SUITE:bin_unreachable_absolute
=logfile       install_suite.bin_unreachable_absolute.html
=started       2025-01-15 18:17:46
=ended         2025-01-15 18:17:47
=result        ok
=elapsed       0.260371s
=case          install_SUITE:bin_unreachable_relative
=logfile       install_suite.bin_unreachable_relative.html
=started       2025-01-15 18:17:47
=ended         2025-01-15 18:17:47
=result        ok
=elapsed       0.256931s
=case          install_SUITE:bin_same_dir
=logfile       install_suite.bin_same_dir.html
=started       2025-01-15 18:17:47
=ended         2025-01-15 18:17:47
=result        ok
=elapsed       0.195363s
=case          install_SUITE:bin_ok_symlink
=logfile       install_suite.bin_ok_symlink.html
=started       2025-01-15 18:17:47
=ended         2025-01-15 18:17:47
=result        ok
=elapsed       0.255749s
=case          install_SUITE:bin_dirname_fail
=logfile       install_suite.bin_dirname_fail.html
=started       2025-01-15 18:17:47
=ended         2025-01-15 18:17:48
=result        ok
=elapsed       0.261594s
=case          install_SUITE:bin_no_use_dirname_fail
=logfile       install_suite.bin_no_use_dirname_fail.html
=started       2025-01-15 18:17:48
=ended         2025-01-15 18:17:48
=result        ok
=elapsed       0.260400s
=case          install_SUITE:end_per_suite
=logfile       install_suite.end_per_suite.html
=started       2025-01-15 18:17:48
=ended         2025-01-15 18:17:48
=result        ok
=elapsed       0.000000s
=group_time    3.813s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.3202.html
=group_props   [{suite,nt_SUITE}]
=started       2025-01-15 18:17:48
=ended         2025-01-15 18:17:48
=result        ok
=elapsed       0.000000s
=case          nt_SUITE:nt
=logfile       nt_suite.nt.html
=started       2025-01-15 18:17:48
=ended         2025-01-15 18:17:48
=result        skipped: "This test case is intended for Win NT only."
=elapsed       0.000001s
=== *** SKIPPED test case 86 of 109 ***
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.3234.html
=group_props   [{suite,nt_SUITE}]
=started       2025-01-15 18:17:48
=ended         2025-01-15 18:17:48
=result        ok
=elapsed       0.000000s
=group_time    0.051s
=case          otp_SUITE:init_per_suite
=logfile       otp_suite.init_per_suite.html
=started       2025-01-15 18:17:48
=ended         2025-01-15 18:17:51
=result        ok
=elapsed       2.951416s
=case          otp_SUITE:undefined_functions
=logfile       otp_suite.undefined_functions.html
=started       2025-01-15 18:17:51
=ended         2025-01-15 18:17:52
=result        ok
=elapsed       1.181761s
=case          otp_SUITE:deprecated_not_in_obsolete
=logfile       otp_suite.deprecated_not_in_obsolete.html
=started       2025-01-15 18:17:52
=ended         2025-01-15 18:17:52
=result        ok
=elapsed       0.000224s
=case          otp_SUITE:obsolete_but_not_deprecated
=logfile       otp_suite.obsolete_but_not_deprecated.html
=started       2025-01-15 18:17:52
=ended         2025-01-15 18:17:52
=result        ok
=elapsed       0.007941s
=case          otp_SUITE:call_to_deprecated
=logfile       otp_suite.call_to_deprecated.html
=started       2025-01-15 18:17:52
=ended         2025-01-15 18:17:53
=result        ok: 47 calls to deprecated functions
=elapsed       0.377584s
=case          otp_SUITE:call_to_size_1
=logfile       otp_suite.call_to_size_1.html
=started       2025-01-15 18:17:53
=ended         2025-01-15 18:17:53
=result        ok
=elapsed       0.305415s
=case          otp_SUITE:call_to_now_0
=logfile       otp_suite.call_to_now_0.html
=started       2025-01-15 18:17:53
=ended         2025-01-15 18:17:53
=result        ok
=elapsed       0.369331s
=case          otp_SUITE:strong_components
=logfile       otp_suite.strong_components.html
=started       2025-01-15 18:17:53
=ended         2025-01-15 18:17:54
=result        ok
=elapsed       0.000564s
=case          otp_SUITE:erl_file_encoding
=logfile       otp_suite.erl_file_encoding.html
=started       2025-01-15 18:17:54
=ended         2025-01-15 18:17:54
=result        ok
=elapsed       0.352952s
=case          otp_SUITE:xml_file_encoding
=logfile       otp_suite.xml_file_encoding.html
=started       2025-01-15 18:17:54
=ended         2025-01-15 18:17:54
=result        ok
=elapsed       0.041268s
=case          otp_SUITE:runtime_dependencies_functions
=logfile       otp_suite.runtime_dependencies_functions.html
=started       2025-01-15 18:17:54
=ended         2025-01-15 18:17:54
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     runtime_tools}]
=elapsed       0.012519s
=case          otp_SUITE:runtime_dependencies_modules
=logfile       otp_suite.runtime_dependencies_modules.html
=started       2025-01-15 18:17:54
=ended         2025-01-15 18:17:54
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     runtime_tools}]
=elapsed       0.467178s
=case          otp_SUITE:test_runtime_dependencies_versions
=logfile       otp_suite.test_runtime_dependencies_versions.html
=started       2025-01-15 18:17:54
=ended         2025-01-15 18:17:55
=result        skipped: "This test case is designed to run in the Erlang/OTP teams test system for daily tests. The test case depends on that app versions have been set correctly by scripts that are executed before creating builds for the daily tests."
=elapsed       0.009740s
=== *** SKIPPED test case 98 of 109 ***
=case          otp_SUITE:end_per_suite
=logfile       otp_suite.end_per_suite.html
=started       2025-01-15 18:17:55
=ended         2025-01-15 18:17:55
=result        ok
=elapsed       0.000018s
=group_time    6.380s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.3.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2025-01-15 18:17:55
=ended         2025-01-15 18:17:55
=result        ok
=elapsed       0.000001s
=case          parallel_messages_SUITE:test_throughput_benchmark
=logfile       parallel_messages_suite.test_throughput_benchmark.html
=started       2025-01-15 18:17:55
=ended         2025-01-15 18:18:15
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2025-01-15T17:18:15.html">Result visualization</a>
=elapsed       20.362575s
=case          parallel_messages_SUITE:test_message_queue_data_switching
=logfile       parallel_messages_suite.test_message_queue_data_switching.html
=started       2025-01-15 18:18:15
=ended         2025-01-15 18:18:41
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2025-01-15T17:18:41.html">Result visualization</a>
=elapsed       25.643095s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.3810.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2025-01-15 18:18:41
=ended         2025-01-15 18:18:41
=result        ok
=elapsed       0.000000s
=group_time    46.078s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.3842.html
=group_props   [{suite,run_erl_SUITE}]
=started       2025-01-15 18:18:41
=ended         2025-01-15 18:18:41
=result        ok
=elapsed       0.000000s
=case          run_erl_SUITE:basic
=logfile       run_erl_suite.basic.html
=started       2025-01-15 18:18:41
=ended         2025-01-15 18:18:41
=result        ok
=elapsed       0.190153s
=case          run_erl_SUITE:sleepy_child
=logfile       run_erl_suite.sleepy_child.html
=started       2025-01-15 18:18:41
=ended         2025-01-15 18:18:42
=result        ok
=elapsed       1.186042s
=case          run_erl_SUITE:heavy
=logfile       run_erl_suite.heavy.html
=started       2025-01-15 18:18:42
=ended         2025-01-15 18:18:43
=result        ok
=elapsed       1.219665s
=case          run_erl_SUITE:heavier
=logfile       run_erl_suite.heavier.html
=started       2025-01-15 18:18:43
=ended         2025-01-15 18:18:45
=result        ok
=elapsed       1.996362s
=case          run_erl_SUITE:defunct
=logfile       run_erl_suite.defunct.html
=started       2025-01-15 18:18:45
=ended         2025-01-15 18:18:50
=result        ok
=elapsed       5.008388s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4034.html
=group_props   [{suite,run_erl_SUITE}]
=started       2025-01-15 18:18:50
=ended         2025-01-15 18:18:50
=result        ok
=elapsed       0.000000s
=group_time    9.740s
=case          upgrade_SUITE:init_per_suite
=logfile       upgrade_suite.init_per_suite.html
=started       2025-01-15 18:18:50
=ended         2025-01-15 18:18:50
=result        ok
=elapsed       0.000047s
=case          upgrade_SUITE:minor
=logfile       upgrade_suite.minor.html
=started       2025-01-15 18:18:50
=node_start    'otp-28@cf6090bace4e'
=node_stop     'otp-28@cf6090bace4e'
=ended         2025-01-15 18:19:09
=result        ok
=elapsed       18.106968s
=case          upgrade_SUITE:major
=logfile       upgrade_suite.major.html
=started       2025-01-15 18:19:09
