=== Suite started at 2024-02-28 07:15:34
=== Starting test, 2549 test cases
=cases         2549
=ended         2024-02-28 07:17:28
=result        ok
=elapsed       0.030107
=case          bif_SUITE:specs
=logfile       bif_suite.specs.html
=started       2024-02-28 07:17:28
=ended         2024-02-28 07:17:28
=result        ok
=elapsed       0.068472
=case          bif_SUITE:improper_bif_stubs
=logfile       bif_suite.improper_bif_stubs.html
=started       2024-02-28 07:17:28
=ended         2024-02-28 07:17:28
=result        ok
=elapsed       0.061955
=case          bif_SUITE:t_list_to_existing_atom
=logfile       bif_suite.t_list_to_existing_atom.html
=started       2024-02-28 07:17:28
=ended         2024-02-28 07:17:28
=result        ok
=elapsed       6.0e-6
=case          bif_SUITE:os_env
=logfile       bif_suite.os_env.html
=started       2024-02-28 07:17:28
=ended         2024-02-28 07:17:28
=result        ok
=elapsed       4.63e-4
=case          bif_SUITE:otp_7526
=logfile       bif_suite.otp_7526.html
=started       2024-02-28 07:17:28
=ended         2024-02-28 07:17:29
=result        ok
=elapsed       0.429309
=case          bif_SUITE:display
=logfile       bif_suite.display.html
=started       2024-02-28 07:17:29
=ended         2024-02-28 07:17:29
=result        ok
=elapsed       0.235853
=case          bif_SUITE:display_string
=logfile       bif_suite.display_string.html
=started       2024-02-28 07:17:29
=ended         2024-02-28 07:17:29
=result        ok
=elapsed       5.6e-5
=case          bif_SUITE:list_to_utf8_atom
=logfile       bif_suite.list_to_utf8_atom.html
=started       2024-02-28 07:17:29
=ended         2024-02-28 07:17:29
=result        ok
=elapsed       2.9e-5
=case          bif_SUITE:t_atom_to_binary
=logfile       bif_suite.t_atom_to_binary.html
=started       2024-02-28 07:17:29
=ended         2024-02-28 07:17:29
=result        ok
=elapsed       2.5e-5
=case          bif_SUITE:t_binary_to_atom
=logfile       bif_suite.t_binary_to_atom.html
=started       2024-02-28 07:17:29
=ended         2024-02-28 07:17:29
=result        ok
=elapsed       2.7e-4
=case          bif_SUITE:t_binary_to_existing_atom
=logfile       bif_suite.t_binary_to_existing_atom.html
=started       2024-02-28 07:17:29
=ended         2024-02-28 07:17:29
=result        ok
=elapsed       7.0e-6
=case          bif_SUITE:erl_crash_dump_bytes
=logfile       bif_suite.erl_crash_dump_bytes.html
=started       2024-02-28 07:17:29
=ended         2024-02-28 07:17:31
=result        ok
=elapsed       1.326706
=case          bif_SUITE:min_max
=logfile       bif_suite.min_max.html
=started       2024-02-28 07:17:31
=ended         2024-02-28 07:17:31
=result        ok
=elapsed       6.2e-5
=case          bif_SUITE:erlang_halt
=logfile       bif_suite.erlang_halt.html
=started       2024-02-28 07:17:31
=ended         2024-02-28 07:17:32
=result        ok
=elapsed       1.462287
=case          bif_SUITE:is_builtin
=logfile       bif_suite.is_builtin.html
=started       2024-02-28 07:17:32
=ended         2024-02-28 07:17:32
=result        ok
=elapsed       0.025341
=case          bif_SUITE:error_stacktrace
=logfile       bif_suite.error_stacktrace.html
=started       2024-02-28 07:17:32
=ended         2024-02-28 07:17:32
=result        ok
=elapsed       7.89e-4
=case          bif_SUITE:error_stacktrace_during_call_trace
=logfile       bif_suite.error_stacktrace_during_call_trace.html
=started       2024-02-28 07:17:32
=ended         2024-02-28 07:17:32
=result        ok
=elapsed       0.009473
=case          bif_SUITE:group_leader_prio
=logfile       bif_suite.group_leader_prio.html
=started       2024-02-28 07:17:32
=ended         2024-02-28 07:17:33
=result        ok
=elapsed       1.215907
=case          bif_SUITE:group_leader_prio_dirty
=logfile       bif_suite.group_leader_prio_dirty.html
=started       2024-02-28 07:17:33
=ended         2024-02-28 07:17:35
=result        ok
=elapsed       1.006582
=case          bif_SUITE:is_process_alive
=logfile       bif_suite.is_process_alive.html
=started       2024-02-28 07:17:35
=ended         2024-02-28 07:17:37
=result        ok
=elapsed       1.000466
=case          bif_SUITE:is_process_alive_signal_from
=logfile       bif_suite.is_process_alive_signal_from.html
=started       2024-02-28 07:17:37
=ended         2024-02-28 07:17:37
=result        ok: 146 exited processes detected
=elapsed       0.523302
=case          bif_SUITE:process_info_blast
=logfile       bif_suite.process_info_blast.html
=started       2024-02-28 07:17:37
=ended         2024-02-28 07:17:37
=result        ok
=elapsed       0.007253
=case          bif_SUITE:os_env_case_sensitivity
=logfile       bif_suite.os_env_case_sensitivity.html
=started       2024-02-28 07:17:37
=ended         2024-02-28 07:17:37
=result        ok
=elapsed       3.0e-6
=case          bif_SUITE:verify_middle_queue_save
=logfile       bif_suite.verify_middle_queue_save.html
=started       2024-02-28 07:17:37
=ended         2024-02-28 07:17:39
=result        ok
=elapsed       2.284944
=case          bif_SUITE:test_length
=logfile       bif_suite.test_length.html
=started       2024-02-28 07:17:39
=ended         2024-02-28 07:17:40
=result        ok
=elapsed       0.418217
=case          bif_SUITE:fixed_apply_badarg
=logfile       bif_suite.fixed_apply_badarg.html
=started       2024-02-28 07:17:40
=ended         2024-02-28 07:17:40
=result        ok
=elapsed       5.0e-6
=case          bif_SUITE:external_fun_apply3
=logfile       bif_suite.external_fun_apply3.html
=started       2024-02-28 07:17:40
=ended         2024-02-28 07:17:40
=result        ok
=elapsed       1.36e-4
=case          bif_SUITE:node_1
=logfile       bif_suite.node_1.html
=started       2024-02-28 07:17:40
=ended         2024-02-28 07:17:40
=result        ok
=elapsed       0.1571
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.3458.html
=group_props   [{suite,bif_SUITE}]
=started       2024-02-28 07:17:40
=ended         2024-02-28 07:17:40
=result        ok
=elapsed       0.0
=group_time    12.132s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.3490.html
=group_props   [{suite,big_SUITE}]
=started       2024-02-28 07:17:40
=ended         2024-02-28 07:17:40
=result        ok
=elapsed       0.0
=case          big_SUITE:t_div
=logfile       big_suite.t_div.html
=started       2024-02-28 07:17:40
=ended         2024-02-28 07:17:40
=result        ok
=elapsed       3.22e-4
=case          big_SUITE:eq_28
=logfile       big_suite.eq_28.html
=started       2024-02-28 07:17:40
=ended         2024-02-28 07:17:40
=result        ok: 3000 cases
=elapsed       0.057875
=case          big_SUITE:eq_32
=logfile       big_suite.eq_32.html
=started       2024-02-28 07:17:40
=ended         2024-02-28 07:17:40
=result        ok: 3000 cases
=elapsed       0.058454
=case          big_SUITE:eq_big
=logfile       big_suite.eq_big.html
=started       2024-02-28 07:17:40
=ended         2024-02-28 07:17:41
=result        ok: 13003 cases
=elapsed       0.297053
=case          big_SUITE:eq_math
=logfile       big_suite.eq_math.html
=started       2024-02-28 07:17:41
=ended         2024-02-28 07:17:41
=result        ok: 78 cases
=elapsed       0.00217
=case          big_SUITE:eq_big_mul_div
=logfile       big_suite.eq_big_mul_div.html
=started       2024-02-28 07:17:41
=ended         2024-02-28 07:17:41
=result        ok: 3000 cases
=elapsed       0.437501
=case          big_SUITE:big_literals
=logfile       big_suite.big_literals.html
=started       2024-02-28 07:17:41
=ended         2024-02-28 07:17:41
=result        ok
=elapsed       0.003404
=case          big_SUITE:borders
=logfile       big_suite.borders.html
=started       2024-02-28 07:17:41
=ended         2024-02-28 07:17:41
=result        ok: 1143 cases
=elapsed       0.021629
=case          big_SUITE:negative
=logfile       big_suite.negative.html
=started       2024-02-28 07:17:41
=ended         2024-02-28 07:17:41
=result        ok: 4 cases
=elapsed       3.16e-4
=case          big_SUITE:karatsuba
=logfile       big_suite.karatsuba.html
=started       2024-02-28 07:17:41
=ended         2024-02-28 07:17:41
=result        ok: 6 cases
=elapsed       9.03e-4
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.html
=group_props   [{name,big_float},{suite,big_SUITE}]
=started       2024-02-28 07:17:41
=ended         2024-02-28 07:17:41
=result        ok
=elapsed       3.2e-5
=case          big_SUITE:big_float_1
=logfile       big_suite.big_float_1.html
=started       2024-02-28 07:17:41
=ended         2024-02-28 07:17:41
=result        ok
=elapsed       5.0e-6
=case          big_SUITE:big_float_2
=logfile       big_suite.big_float_2.html
=started       2024-02-28 07:17:41
=ended         2024-02-28 07:17:41
=result        ok
=elapsed       6.0e-6
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.html
=group_props   [{name,big_float},{suite,big_SUITE}]
=started       2024-02-28 07:17:41
=ended         2024-02-28 07:17:41
=result        ok
=elapsed       3.5e-5
=group_time    0.069s
=case          big_SUITE:shift_limit_1
=logfile       big_suite.shift_limit_1.html
=started       2024-02-28 07:17:41
=ended         2024-02-28 07:17:41
=result        ok
=elapsed       3.0e-6
=case          big_SUITE:bxor_2pow
=logfile       big_suite.bxor_2pow.html
=started       2024-02-28 07:17:41
=ended         2024-02-28 07:17:42
=result        ok
=elapsed       0.119055
=case          big_SUITE:band_2pow
=logfile       big_suite.band_2pow.html
=started       2024-02-28 07:17:42
=ended         2024-02-28 07:17:42
=result        ok
=elapsed       0.006102
=case          big_SUITE:powmod
=logfile       big_suite.powmod.html
=started       2024-02-28 07:17:42
=ended         2024-02-28 07:17:42
=result        ok
=elapsed       0.001674
=case          big_SUITE:system_limit
=logfile       big_suite.system_limit.html
=started       2024-02-28 07:17:42
=ended         2024-02-28 07:17:42
=result        ok
=elapsed       0.001199
=case          big_SUITE:toobig
=logfile       big_suite.toobig.html
=started       2024-02-28 07:17:42
=ended         2024-02-28 07:17:42
=result        ok
=elapsed       0.054333
=case          big_SUITE:otp_6692
=logfile       big_suite.otp_6692.html
=started       2024-02-28 07:17:42
=ended         2024-02-28 07:17:42
=result        ok
=elapsed       0.122276
=case          big_SUITE:properties
=logfile       big_suite.properties.html
=started       2024-02-28 07:17:42
=ended         2024-02-28 07:17:42
=result        ok
=elapsed       0.423575
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.3554.html
=group_props   [{suite,big_SUITE}]
=started       2024-02-28 07:17:42
=ended         2024-02-28 07:17:42
=result        ok
=elapsed       0.0
=group_time    2.138s
=case          binary_SUITE:init_per_suite
=logfile       binary_suite.init_per_suite.html
=started       2024-02-28 07:17:42
=ended         2024-02-28 07:17:42
=result        ok
=elapsed       0.009129
=case          binary_SUITE:copy_terms
=logfile       binary_suite.copy_terms.html
=started       2024-02-28 07:17:42
=ended         2024-02-28 07:17:42
=result        ok
=elapsed       4.97e-4
=case          binary_SUITE:conversions
=logfile       binary_suite.conversions.html
=started       2024-02-28 07:17:42
=ended         2024-02-28 07:17:42
=result        ok
=elapsed       0.004011
=case          binary_SUITE:deep_lists
=logfile       binary_suite.deep_lists.html
=started       2024-02-28 07:17:42
=ended         2024-02-28 07:17:42
=result        ok
=elapsed       8.37e-4
=case          binary_SUITE:deep_bitstr_lists
=logfile       binary_suite.deep_bitstr_lists.html
=started       2024-02-28 07:17:42
=ended         2024-02-28 07:17:42
=result        ok
=elapsed       4.0e-6
=case          binary_SUITE:t_split_binary
=logfile       binary_suite.t_split_binary.html
=started       2024-02-28 07:17:42
=ended         2024-02-28 07:17:42
=result        ok
=elapsed       3.56e-4
=case          binary_SUITE:bad_split
=logfile       binary_suite.bad_split.html
=started       2024-02-28 07:17:42
=ended         2024-02-28 07:17:42
=result        ok
=elapsed       8.0e-6
=case          binary_SUITE:bad_list_to_binary
=logfile       binary_suite.bad_list_to_binary.html
=started       2024-02-28 07:17:42
=ended         2024-02-28 07:17:43
=result        ok
=elapsed       3.5e-5
=case          binary_SUITE:bad_binary_to_list
=logfile       binary_suite.bad_binary_to_list.html
=started       2024-02-28 07:17:43
=ended         2024-02-28 07:17:43
=result        ok
=elapsed       8.0e-6
=case          binary_SUITE:terms
=logfile       binary_suite.terms.html
=started       2024-02-28 07:17:43
=ended         2024-02-28 07:17:43
=result        ok
=elapsed       0.066146
=case          binary_SUITE:terms_float
=logfile       binary_suite.terms_float.html
=started       2024-02-28 07:17:43
=ended         2024-02-28 07:17:43
=result        ok
=elapsed       3.9e-5
=case          binary_SUITE:float_middle_endian
=logfile       binary_suite.float_middle_endian.html
=started       2024-02-28 07:17:43
=ended         2024-02-28 07:17:43
=result        ok
=elapsed       5.0e-6
=case          binary_SUITE:external_size
=logfile       binary_suite.external_size.html
=started       2024-02-28 07:17:43
=ended         2024-02-28 07:17:43
=result        ok
=elapsed       0.242204
=case          binary_SUITE:t_iolist_size
=logfile       binary_suite.t_iolist_size.html
=started       2024-02-28 07:17:43
=ended         2024-02-28 07:17:43
=result        ok
=elapsed       0.085342
=case          binary_SUITE:t_iolist_size_huge_list
=logfile       binary_suite.t_iolist_size_huge_list.html
=started       2024-02-28 07:17:43
=ended         2024-02-28 07:17:43
=result        skipped: [78,111,116,32,101,110,111,117,103,104,32,114,101,115,
                         111,117,114,99,101,115,32,40,83,121,115,116,101,109,
                         32,77,101,109,111,114,121,32,62,61,32,"14",44,32,87,
                         111,114,100,32,83,105,122,101,32,61,32,"8",41]
=== *** SKIPPED test case 122 of 2549 ***
=case          binary_SUITE:t_iolist_size_huge_bad_arg_list
=logfile       binary_suite.t_iolist_size_huge_bad_arg_list.html
=started       2024-02-28 07:17:43
=ended         2024-02-28 07:17:43
=result        skipped: [78,111,116,32,101,110,111,117,103,104,32,114,101,115,
                         111,117,114,99,101,115,32,40,83,121,115,116,101,109,
                         32,77,101,109,111,114,121,32,62,61,32,"14",44,32,87,
                         111,114,100,32,83,105,122,101,32,61,32,"8",41]
=== *** SKIPPED test case 123 of 2549 ***
=case          binary_SUITE:init_per_group
=logfile       binary_suite.init_per_group.html
=group_props   [{name,iolist_size_benchmarks}]
=started       2024-02-28 07:17:43
=ended         2024-02-28 07:17:43
=result        ok
=elapsed       0.0
