=== Suite started at 2024-10-04 18:34:23
=== Starting test, 109 test cases
=cases         109
=elapsed       0.955396
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.html
=started       2024-10-04 18:34:26
=ended         2024-10-04 18:34:27
=result        ok
=elapsed       0.274208
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.html
=started       2024-10-04 18:34:27
=ended         2024-10-04 18:34:27
=result        ok
=elapsed       0.281132
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.html
=started       2024-10-04 18:34:27
=ended         2024-10-04 18:34:27
=result        ok
=elapsed       0.391937
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.html
=started       2024-10-04 18:34:27
=ended         2024-10-04 18:34:32
=result        ok
=elapsed       4.961839
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.html
=started       2024-10-04 18:34:32
=ended         2024-10-04 18:34:33
=result        ok
=elapsed       0.272399
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.html
=group_props   [{name,with_server}]
=started       2024-10-04 18:34:33
=ended         2024-10-04 18:34:33
=result        ok
=elapsed       2.0e-6
=group_time    9.257s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.2.html
=group_props   [{name,without_server}]
=started       2024-10-04 18:34:33
=ended         2024-10-04 18:34:33
=result        ok
=elapsed       1.0e-6
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.34.html
=started       2024-10-04 18:34:33
=ended         2024-10-04 18:34:34
=result        ok
=elapsed       1.028823
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.3.html
=started       2024-10-04 18:34:34
=ended         2024-10-04 18:34:34
=result        ok
=elapsed       0.332913
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.35.html
=started       2024-10-04 18:34:34
=ended         2024-10-04 18:34:34
=result        ok
=elapsed       0.291438
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.67.html
=started       2024-10-04 18:34:34
=ended         2024-10-04 18:34:35
=result        ok
=elapsed       0.765226
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.99.html
=started       2024-10-04 18:34:35
=ended         2024-10-04 18:34:36
=result        ok
=elapsed       0.272249
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.131.html
=started       2024-10-04 18:34:36
=ended         2024-10-04 18:34:36
=result        ok
=elapsed       0.248542
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.163.html
=started       2024-10-04 18:34:36
=ended         2024-10-04 18:34:36
=result        ok
=elapsed       0.335527
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.195.html
=started       2024-10-04 18:34:36
=ended         2024-10-04 18:34:41
=result        ok
=elapsed       4.52832
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.227.html
=started       2024-10-04 18:34:41
=ended         2024-10-04 18:34:41
=result        ok
=elapsed       0.251153
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.html
=started       2024-10-04 18:34:41
=ended         2024-10-04 18:34:41
=result        ok
=elapsed       0.434538
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.html
=started       2024-10-04 18:34:41
=ended         2024-10-04 18:34:45
=result        ok
=elapsed       3.929522
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.html
=started       2024-10-04 18:34:45
=ended         2024-10-04 18:34:47
=result        ok
=elapsed       1.265388
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.html
=started       2024-10-04 18:34:47
=ended         2024-10-04 18:34:48
=result        ok
=elapsed       1.286879
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.html
=started       2024-10-04 18:34:48
=ended         2024-10-04 18:34:50
=result        ok
=elapsed       1.816269
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.html
=started       2024-10-04 18:34:50
=ended         2024-10-04 18:34:50
=result        ok
=elapsed       0.406605
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.html
=started       2024-10-04 18:34:50
=ended         2024-10-04 18:34:52
=result        ok
=elapsed       1.239946
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.html
=started       2024-10-04 18:34:52
=ended         2024-10-04 18:34:52
=result        ok
=elapsed       0.156439
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.html
=started       2024-10-04 18:34:52
=ended         2024-10-04 18:34:52
=result        ok
=elapsed       0.483253
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.html
=started       2024-10-04 18:34:52
=ended         2024-10-04 18:34:55
=result        ok
=elapsed       2.907104
=case          erlc_SUITE:features
=logfile       erlc_suite.features.html
=started       2024-10-04 18:34:55
=ended         2024-10-04 18:34:57
=result        ok
=elapsed       2.043442
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.1122.html
=group_props   [{name,without_server}]
=started       2024-10-04 18:34:57
=ended         2024-10-04 18:34:57
=result        ok
=elapsed       3.0e-6
=group_time    24.512s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.1154.html
=group_props   [{name,features_with_server}]
=started       2024-10-04 18:34:57
=ended         2024-10-04 18:35:09
=result        ok
=elapsed       12.00052
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.1186.html
=started       2024-10-04 18:35:09
=ended         2024-10-04 18:35:10
=result        ok
=elapsed       0.566429
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.1218.html
=started       2024-10-04 18:35:10
=ended         2024-10-04 18:35:14
=result        ok
=elapsed       4.396949
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.1250.html
=started       2024-10-04 18:35:14
=ended         2024-10-04 18:35:16
=result        ok
=elapsed       1.416023
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.1282.html
=started       2024-10-04 18:35:16
=ended         2024-10-04 18:35:17
=result        ok
=elapsed       1.402745
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.1314.html
=started       2024-10-04 18:35:17
=ended         2024-10-04 18:35:19
=result        ok
=elapsed       1.96758
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.1666.html
=started       2024-10-04 18:35:19
=ended         2024-10-04 18:35:20
=result        ok
=elapsed       0.434399
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.1762.html
=started       2024-10-04 18:35:20
=ended         2024-10-04 18:35:21
=result        ok
=elapsed       1.329725
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.1986.html
=started       2024-10-04 18:35:21
=ended         2024-10-04 18:35:21
=result        ok
=elapsed       0.159344
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.2082.html
=started       2024-10-04 18:35:21
=ended         2024-10-04 18:35:22
=result        ok
=elapsed       0.472151
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.2306.html
=started       2024-10-04 18:35:22
=ended         2024-10-04 18:35:25
=result        ok
=elapsed       3.165286
=case          erlc_SUITE:features
=logfile       erlc_suite.features.2594.html
=started       2024-10-04 18:35:25
=ended         2024-10-04 18:35:27
=result        ok
=elapsed       2.247934
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.2626.html
=group_props   [{name,features_with_server}]
=started       2024-10-04 18:35:27
=ended         2024-10-04 18:35:27
=result        ok
=elapsed       3.0e-6
=group_time    29.841s
=case          erlc_SUITE:end_per_suite
=logfile       erlc_suite.end_per_suite.html
=started       2024-10-04 18:35:27
=ended         2024-10-04 18:35:27
=result        ok
=elapsed       0.0
=group_time    63.708s
=case          erlexec_SUITE:init_per_suite
=logfile       erlexec_suite.init_per_suite.html
=started       2024-10-04 18:35:27
=ended         2024-10-04 18:35:27
=result        ok
=elapsed       4.0e-6
=case          erlexec_SUITE:args_file
=logfile       erlexec_suite.args_file.html
=started       2024-10-04 18:35:27
=ended         2024-10-04 18:35:27
=result        ok
=elapsed       0.242891
=case          erlexec_SUITE:evil_args_file
=logfile       erlexec_suite.evil_args_file.html
=started       2024-10-04 18:35:27
=ended         2024-10-04 18:35:28
=result        ok
=elapsed       0.058016
=case          erlexec_SUITE:missing_args_file
=logfile       erlexec_suite.missing_args_file.html
=started       2024-10-04 18:35:28
=ended         2024-10-04 18:35:28
=result        ok
=elapsed       0.006552
=case          erlexec_SUITE:env
=logfile       erlexec_suite.env.html
=started       2024-10-04 18:35:28
=ended         2024-10-04 18:35:28
=result        ok
=elapsed       0.006742
=case          erlexec_SUITE:args_file_env
=logfile       erlexec_suite.args_file_env.html
=started       2024-10-04 18:35:28
=ended         2024-10-04 18:35:28
=result        ok
=elapsed       0.007157
=case          erlexec_SUITE:otp_7461
=logfile       erlexec_suite.otp_7461.html
=started       2024-10-04 18:35:28
=ended         2024-10-04 18:35:28
=result        ok
=elapsed       0.188492
=case          erlexec_SUITE:argument_separation
=logfile       erlexec_suite.argument_separation.html
=started       2024-10-04 18:35:28
=ended         2024-10-04 18:35:29
=result        ok
=elapsed       1.526129
=case          erlexec_SUITE:argument_with_option
=logfile       erlexec_suite.argument_with_option.html
=started       2024-10-04 18:35:29
=ended         2024-10-04 18:35:30
=result        ok
=elapsed       0.443385
=case          erlexec_SUITE:zdbbl_dist_buf_busy_limit
=logfile       erlexec_suite.zdbbl_dist_buf_busy_limit.html
=started       2024-10-04 18:35:30
=ended         2024-10-04 18:35:31
=result        ok
=elapsed       1.525141
=case          erlexec_SUITE:end_per_suite
=logfile       erlexec_suite.end_per_suite.html
=started       2024-10-04 18:35:31
=ended         2024-10-04 18:35:31
=result        ok
=elapsed       4.0e-6
=group_time    4.246s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.2850.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-10-04 18:35:31
=ended         2024-10-04 18:35:31
=result        ok
=elapsed       0.0
=case          ethread_SUITE:create_join_thread
=logfile       ethread_suite.create_join_thread.html
=started       2024-10-04 18:35:31
=ended         2024-10-04 18:35:31
=result        ok
=elapsed       0.00537
=case          ethread_SUITE:equal_tids
=logfile       ethread_suite.equal_tids.html
=started       2024-10-04 18:35:31
=ended         2024-10-04 18:35:32
=result        ok
=elapsed       0.049439
=case          ethread_SUITE:mutex
=logfile       ethread_suite.mutex.html
=started       2024-10-04 18:35:32
=ended         2024-10-04 18:35:35
=result        ok
=elapsed       3.00556
=case          ethread_SUITE:try_lock_mutex
=logfile       ethread_suite.try_lock_mutex.html
=started       2024-10-04 18:35:35
=ended         2024-10-04 18:35:35
=result        ok
=elapsed       0.001977
=case          ethread_SUITE:cond_wait
=logfile       ethread_suite.cond_wait.html
=started       2024-10-04 18:35:35
=ended         2024-10-04 18:35:43
=result        ok
=elapsed       8.010805
=case          ethread_SUITE:broadcast
=logfile       ethread_suite.broadcast.html
=started       2024-10-04 18:35:43
=ended         2024-10-04 18:35:43
=result        ok
=elapsed       0.050721
=case          ethread_SUITE:detached_thread
=logfile       ethread_suite.detached_thread.html
=started       2024-10-04 18:35:43
=ended         2024-10-04 18:35:45
=result        ok
=elapsed       2.119964
=case          ethread_SUITE:max_threads
=logfile       ethread_suite.max_threads.html
=started       2024-10-04 18:35:45
=ended         2024-10-04 18:35:45
=result        ok: Max created threads: 466, 466, 466, 466, 466, 466, 466, 466, 466, 466
=elapsed       0.263896
=case          ethread_SUITE:tsd
=logfile       ethread_suite.tsd.html
=started       2024-10-04 18:35:45
=ended         2024-10-04 18:35:45
=result        ok
=elapsed       0.002547
=case          ethread_SUITE:spinlock
=logfile       ethread_suite.spinlock.html
=started       2024-10-04 18:35:45
=ended         2024-10-04 18:35:48
=result        ok
=elapsed       3.00542
=case          ethread_SUITE:rwspinlock
=logfile       ethread_suite.rwspinlock.html
=started       2024-10-04 18:35:48
=ended         2024-10-04 18:35:51
=result        ok
=elapsed       3.005318
=case          ethread_SUITE:rwmutex
=logfile       ethread_suite.rwmutex.html
=started       2024-10-04 18:35:51
=ended         2024-10-04 18:35:54
=result        ok
=elapsed       3.005558
=case          ethread_SUITE:atomic
=logfile       ethread_suite.atomic.html
=started       2024-10-04 18:35:54
=ended         2024-10-04 18:35:54
=result        ok
=elapsed       0.014409
=case          ethread_SUITE:dw_atomic_massage
=logfile       ethread_suite.dw_atomic_massage.html
=started       2024-10-04 18:35:54
=ended         2024-10-04 18:35:57
=result        ok
=elapsed       2.862537
=case          ethread_SUITE:thread_name
=logfile       ethread_suite.thread_name.html
=started       2024-10-04 18:35:57
=ended         2024-10-04 18:35:57
=result        ok
=elapsed       0.002038
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.2882.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-10-04 18:35:57
=ended         2024-10-04 18:35:57
=result        ok
=elapsed       0.0
=group_time    25.787s
=case          install_SUITE:init_per_suite
=logfile       install_suite.init_per_suite.html
=started       2024-10-04 18:35:57
=ended         2024-10-04 18:35:57
=result        ok
=elapsed       5.5e-5
=case          install_SUITE:bin_default
=logfile       install_suite.bin_default.html
=started       2024-10-04 18:35:57
=ended         2024-10-04 18:35:58
=result        ok
=elapsed       0.271043
=case          install_SUITE:bin_default_dirty
=logfile       install_suite.bin_default_dirty.html
=started       2024-10-04 18:35:58
=ended         2024-10-04 18:35:58
=result        ok
=elapsed       0.313569
=case          install_SUITE:bin_outside_eprfx
=logfile       install_suite.bin_outside_eprfx.html
=started       2024-10-04 18:35:58
=ended         2024-10-04 18:35:58
=result        ok
=elapsed       0.268079
=case          install_SUITE:bin_outside_eprfx_dirty
=logfile       install_suite.bin_outside_eprfx_dirty.html
=started       2024-10-04 18:35:58
=ended         2024-10-04 18:35:58
=result        ok
=elapsed       0.278144
=case          install_SUITE:bin_not_abs
=logfile       install_suite.bin_not_abs.html
=started       2024-10-04 18:35:58
=ended         2024-10-04 18:35:59
=result        ok
=elapsed       0.163025
=case          install_SUITE:bin_unreasonable_path
=logfile       install_suite.bin_unreasonable_path.html
=started       2024-10-04 18:35:59
=ended         2024-10-04 18:35:59
=result        ok
=elapsed       0.285804
=case          install_SUITE:'bin white space'
=logfile       install_suite.'bin white space'.html
=started       2024-10-04 18:35:59
=ended         2024-10-04 18:35:59
=result        ok
=elapsed       0.26133
=case          install_SUITE:bin_no_srcfile
=logfile       install_suite.bin_no_srcfile.html
=started       2024-10-04 18:35:59
=ended         2024-10-04 18:36:00
=result        ok
=elapsed       0.220549
=case          install_SUITE:bin_unreachable_absolute
=logfile       install_suite.bin_unreachable_absolute.html
=started       2024-10-04 18:36:00
=ended         2024-10-04 18:36:00
=result        ok
=elapsed       0.272337
=case          install_SUITE:bin_unreachable_relative
=logfile       install_suite.bin_unreachable_relative.html
=started       2024-10-04 18:36:00
=ended         2024-10-04 18:36:00
=result        ok
=elapsed       0.265969
=case          install_SUITE:bin_same_dir
=logfile       install_suite.bin_same_dir.html
=started       2024-10-04 18:36:00
=ended         2024-10-04 18:36:00
=result        ok
=elapsed       0.203714
=case          install_SUITE:bin_ok_symlink
=logfile       install_suite.bin_ok_symlink.html
=started       2024-10-04 18:36:00
=ended         2024-10-04 18:36:01
=result        ok
=elapsed       0.261837
=case          install_SUITE:bin_dirname_fail
=logfile       install_suite.bin_dirname_fail.html
=started       2024-10-04 18:36:01
=ended         2024-10-04 18:36:01
=result        ok
=elapsed       0.27051
=case          install_SUITE:bin_no_use_dirname_fail
=logfile       install_suite.bin_no_use_dirname_fail.html
=started       2024-10-04 18:36:01
=ended         2024-10-04 18:36:01
=result        ok
=elapsed       0.266927
=case          install_SUITE:end_per_suite
=logfile       install_suite.end_per_suite.html
=started       2024-10-04 18:36:01
=ended         2024-10-04 18:36:01
=result        ok
=elapsed       0.0
=group_time    3.963s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.2914.html
=group_props   [{suite,nt_SUITE}]
=started       2024-10-04 18:36:01
=ended         2024-10-04 18:36:01
=result        ok
=elapsed       0.0
=case          nt_SUITE:nt
=logfile       nt_suite.nt.html
=started       2024-10-04 18:36:01
=ended         2024-10-04 18:36:01
=result        skipped: "This test case is intended for Win NT only."
=== *** SKIPPED test case 86 of 109 ***
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.2946.html
=group_props   [{suite,nt_SUITE}]
=started       2024-10-04 18:36:01
=ended         2024-10-04 18:36:01
=result        ok
=elapsed       0.0
=group_time    0.055s
=case          otp_SUITE:init_per_suite
=logfile       otp_suite.init_per_suite.html
=started       2024-10-04 18:36:01
=ended         2024-10-04 18:36:04
=result        ok
=elapsed       2.996469
=case          otp_SUITE:undefined_functions
=logfile       otp_suite.undefined_functions.html
=started       2024-10-04 18:36:04
=ended         2024-10-04 18:36:05
=result        ok
=elapsed       1.079207
=case          otp_SUITE:deprecated_not_in_obsolete
=logfile       otp_suite.deprecated_not_in_obsolete.html
=started       2024-10-04 18:36:05
=ended         2024-10-04 18:36:05
=result        ok
=elapsed       2.28e-4
=case          otp_SUITE:obsolete_but_not_deprecated
=logfile       otp_suite.obsolete_but_not_deprecated.html
=started       2024-10-04 18:36:05
=ended         2024-10-04 18:36:05
=result        ok
=elapsed       0.008409
=case          otp_SUITE:call_to_deprecated
=logfile       otp_suite.call_to_deprecated.html
=started       2024-10-04 18:36:05
=ended         2024-10-04 18:36:06
=result        ok: 47 calls to deprecated functions
=elapsed       0.208972
=case          otp_SUITE:call_to_size_1
=logfile       otp_suite.call_to_size_1.html
=started       2024-10-04 18:36:06
=ended         2024-10-04 18:36:06
=result        ok
=elapsed       0.179509
=case          otp_SUITE:call_to_now_0
=logfile       otp_suite.call_to_now_0.html
=started       2024-10-04 18:36:06
=ended         2024-10-04 18:36:06
=result        ok
=elapsed       0.207446
=case          otp_SUITE:strong_components
=logfile       otp_suite.strong_components.html
=started       2024-10-04 18:36:06
=ended         2024-10-04 18:36:06
=result        ok
=elapsed       6.06e-4
=case          otp_SUITE:erl_file_encoding
=logfile       otp_suite.erl_file_encoding.html
=started       2024-10-04 18:36:06
=ended         2024-10-04 18:36:06
=result        ok
=elapsed       0.279059
=case          otp_SUITE:xml_file_encoding
=logfile       otp_suite.xml_file_encoding.html
=started       2024-10-04 18:36:06
=ended         2024-10-04 18:36:07
=result        ok
=elapsed       0.054727
=case          otp_SUITE:runtime_dependencies_functions
=logfile       otp_suite.runtime_dependencies_functions.html
=started       2024-10-04 18:36:07
=ended         2024-10-04 18:36:07
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,51,
                                                      46,50,46,50,47,101,98,
                                                      105,110,47,100,105,97,
                                                      109,101,116,101,114,46,
                                                      97,112,112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,51,
                                                      46,50,46,50,47,101,98,
                                                      105,110,47,100,105,97,
                                                      109,101,116,101,114,46,
                                                      97,112,112],
                                                     runtime_tools}]
=elapsed       0.048606
=case          otp_SUITE:runtime_dependencies_modules
=logfile       otp_suite.runtime_dependencies_modules.html
=started       2024-10-04 18:36:07
=ended         2024-10-04 18:36:07
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,51,
                                                      46,50,46,50,47,101,98,
                                                      105,110,47,100,105,97,
                                                      109,101,116,101,114,46,
                                                      97,112,112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,51,
                                                      46,50,46,50,47,101,98,
                                                      105,110,47,100,105,97,
                                                      109,101,116,101,114,46,
                                                      97,112,112],
                                                     runtime_tools}]
=elapsed       0.499486
=case          otp_SUITE:test_runtime_dependencies_versions
=logfile       otp_suite.test_runtime_dependencies_versions.html
=started       2024-10-04 18:36:07
=ended         2024-10-04 18:36:07
=result        skipped: "Can not do the tests without a proper releases dir. Check that /usr/local/otp/releases is set up correctly."
=== *** SKIPPED test case 98 of 109 ***
=case          otp_SUITE:end_per_suite
=logfile       otp_suite.end_per_suite.html
=started       2024-10-04 18:36:07
=ended         2024-10-04 18:36:07
=result        ok
=elapsed       2.3e-5
=group_time    5.879s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.2978.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-10-04 18:36:07
=ended         2024-10-04 18:36:07
=result        ok
=elapsed       0.0
=case          parallel_messages_SUITE:test_throughput_benchmark
=logfile       parallel_messages_suite.test_throughput_benchmark.html
=started       2024-10-04 18:36:07
=ended         2024-10-04 18:36:28
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-10-04T16:36:28.html">Result visualization</a>
=elapsed       20.425668
=case          parallel_messages_SUITE:test_message_queue_data_switching
=logfile       parallel_messages_suite.test_message_queue_data_switching.html
=started       2024-10-04 18:36:28
=ended         2024-10-04 18:36:54
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-10-04T16:36:54.html">Result visualization</a>
=elapsed       26.062966
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.3650.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-10-04 18:36:54
=ended         2024-10-04 18:36:54
=result        ok
=elapsed       0.0
=group_time    46.563s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.3682.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-10-04 18:36:54
=ended         2024-10-04 18:36:54
=result        ok
=elapsed       1.0e-6
=case          run_erl_SUITE:basic
=logfile       run_erl_suite.basic.html
=started       2024-10-04 18:36:54
=ended         2024-10-04 18:36:54
=result        ok
=elapsed       0.193368
=case          run_erl_SUITE:sleepy_child
=logfile       run_erl_suite.sleepy_child.html
=started       2024-10-04 18:36:54
=ended         2024-10-04 18:36:55
=result        ok
=elapsed       1.196535
=case          run_erl_SUITE:heavy
=logfile       run_erl_suite.heavy.html
=started       2024-10-04 18:36:55
=ended         2024-10-04 18:36:57
=result        ok
=elapsed       1.219589
=case          run_erl_SUITE:heavier
=logfile       run_erl_suite.heavier.html
=started       2024-10-04 18:36:57
=ended         2024-10-04 18:36:58
=result        ok
=elapsed       1.95765
=case          run_erl_SUITE:defunct
=logfile       run_erl_suite.defunct.html
=started       2024-10-04 18:36:58
=ended         2024-10-04 18:37:04
=result        ok
=elapsed       5.009651
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.3906.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-10-04 18:37:04
=ended         2024-10-04 18:37:04
=result        ok
=elapsed       0.0
=group_time    9.721s
=case          upgrade_SUITE:init_per_suite
=logfile       upgrade_suite.init_per_suite.html
=started       2024-10-04 18:37:04
=ended         2024-10-04 18:37:04
=result        ok
=elapsed       6.6e-5
=case          upgrade_SUITE:minor
=logfile       upgrade_suite.minor.html
=started       2024-10-04 18:37:04
=node_start    'otp-26@28a8515dd774'
=node_stop     'otp-26@28a8515dd774'
=ended         2024-10-04 18:37:21
=result        ok
=elapsed       17.333248
=case          upgrade_SUITE:major
=logfile       upgrade_suite.major.html
=started       2024-10-04 18:37:21
=node_start    'otp-25@28a8515dd774'
