=== Suite started at 2025-01-24 15:38:34
=== Starting test, 5476 test cases
=cases         5476
=case          andor_inline_SUITE:end_per_group
=logfile       andor_inline_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2025-01-24 15:38:38
=ended         2025-01-24 15:38:38
=result        ok
=elapsed       0.000000s
=group_time    0.056s
=case          andor_inline_SUITE:end_per_suite
=logfile       andor_inline_suite.end_per_suite.html
=started       2025-01-24 15:38:38
=ended         2025-01-24 15:38:38
=result        ok
=elapsed       0.000000s
=group_time    0.106s
=case          andor_no_bool_opt_SUITE:init_per_suite
=logfile       andor_no_bool_opt_suite.init_per_suite.html
=started       2025-01-24 15:38:38
=ended         2025-01-24 15:38:38
=result        ok
=elapsed       0.001207s
=case          andor_no_bool_opt_SUITE:init_per_group
=logfile       andor_no_bool_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2025-01-24 15:38:38
=ended         2025-01-24 15:38:38
=result        ok
=elapsed       0.000000s
=case          andor_no_bool_opt_SUITE:t_case
=logfile       andor_no_bool_opt_suite.t_case.99.html
=started       2025-01-24 15:38:38
=ended         2025-01-24 15:38:38
=result        ok
=elapsed       0.000006s
=case          andor_no_bool_opt_SUITE:t_and_or
=logfile       andor_no_bool_opt_suite.t_and_or.67.html
=started       2025-01-24 15:38:38
=ended         2025-01-24 15:38:38
=result        ok
=elapsed       0.000003s
=case          andor_no_bool_opt_SUITE:t_andalso
=logfile       andor_no_bool_opt_suite.t_andalso.131.html
=started       2025-01-24 15:38:38
=ended         2025-01-24 15:38:38
=result        ok
=elapsed       0.000415s
=case          andor_no_bool_opt_SUITE:t_orelse
=logfile       andor_no_bool_opt_suite.t_orelse.196.html
=started       2025-01-24 15:38:38
=ended         2025-01-24 15:38:38
=result        ok
=elapsed       0.000580s
=case          andor_no_bool_opt_SUITE:inside
=logfile       andor_no_bool_opt_suite.inside.35.html
=started       2025-01-24 15:38:38
=ended         2025-01-24 15:38:38
=result        ok
=elapsed       0.001269s
=case          andor_no_bool_opt_SUITE:overlap
=logfile       andor_no_bool_opt_suite.overlap.163.html
=started       2025-01-24 15:38:38
=ended         2025-01-24 15:38:38
=result        ok
=elapsed       0.000003s
=case          andor_no_bool_opt_SUITE:combined
=logfile       andor_no_bool_opt_suite.combined.228.html
=started       2025-01-24 15:38:38
=ended         2025-01-24 15:38:38
=result        ok
=elapsed       0.000001s
=case          andor_no_bool_opt_SUITE:in_case
=logfile       andor_no_bool_opt_suite.in_case.642.html
=started       2025-01-24 15:38:38
=ended         2025-01-24 15:38:38
=result        ok
=elapsed       0.000007s
=case          andor_no_bool_opt_SUITE:slow_compilation
=logfile       andor_no_bool_opt_suite.slow_compilation.260.html
=started       2025-01-24 15:38:38
=ended         2025-01-24 15:38:38
=result        ok
=elapsed       0.000003s
=case          andor_no_bool_opt_SUITE:end_per_group
=logfile       andor_no_bool_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2025-01-24 15:38:38
=ended         2025-01-24 15:38:38
=result        ok
=elapsed       0.000000s
=group_time    0.056s
=case          andor_no_bool_opt_SUITE:end_per_suite
=logfile       andor_no_bool_opt_suite.end_per_suite.html
=started       2025-01-24 15:38:38
=ended         2025-01-24 15:38:38
=result        ok
=elapsed       0.000000s
=group_time    0.106s
=case          andor_no_copt_SUITE:init_per_suite
=logfile       andor_no_copt_suite.init_per_suite.html
=started       2025-01-24 15:38:38
=ended         2025-01-24 15:38:38
=result        ok
=elapsed       0.001411s
=case          andor_no_copt_SUITE:init_per_group
=logfile       andor_no_copt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2025-01-24 15:38:38
=ended         2025-01-24 15:38:38
=result        ok
=elapsed       0.000000s
=case          andor_no_copt_SUITE:t_case
=logfile       andor_no_copt_suite.t_case.195.html
=started       2025-01-24 15:38:38
=ended         2025-01-24 15:38:38
=result        ok
=elapsed       0.000007s
=case          andor_no_copt_SUITE:t_and_or
=logfile       andor_no_copt_suite.t_and_or.227.html
=started       2025-01-24 15:38:38
=ended         2025-01-24 15:38:38
=result        ok
=elapsed       0.000013s
=case          andor_no_copt_SUITE:t_andalso
=logfile       andor_no_copt_suite.t_andalso.259.html
=started       2025-01-24 15:38:38
=ended         2025-01-24 15:38:38
=result        ok
=elapsed       0.000485s
=case          andor_no_copt_SUITE:t_orelse
=logfile       andor_no_copt_suite.t_orelse.291.html
=started       2025-01-24 15:38:38
=ended         2025-01-24 15:38:38
=result        ok
=elapsed       0.000449s
=case          andor_no_copt_SUITE:inside
=logfile       andor_no_copt_suite.inside.323.html
=started       2025-01-24 15:38:38
=ended         2025-01-24 15:38:38
=result        ok
=elapsed       0.000700s
=case          andor_no_copt_SUITE:overlap
=logfile       andor_no_copt_suite.overlap.355.html
=started       2025-01-24 15:38:38
=ended         2025-01-24 15:38:38
=result        ok
=elapsed       0.000002s
=case          andor_no_copt_SUITE:combined
=logfile       andor_no_copt_suite.combined.387.html
=started       2025-01-24 15:38:38
=ended         2025-01-24 15:38:38
=result        ok
=elapsed       0.000001s
=case          andor_no_copt_SUITE:in_case
=logfile       andor_no_copt_suite.in_case.419.html
=started       2025-01-24 15:38:38
=ended         2025-01-24 15:38:38
=result        ok
=elapsed       0.000016s
=case          andor_no_copt_SUITE:slow_compilation
=logfile       andor_no_copt_suite.slow_compilation.451.html
=started       2025-01-24 15:38:38
=ended         2025-01-24 15:38:38
=result        ok
=elapsed       0.000004s
=case          andor_no_copt_SUITE:end_per_group
=logfile       andor_no_copt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2025-01-24 15:38:38
=ended         2025-01-24 15:38:38
=result        ok
=elapsed       0.000000s
=group_time    0.056s
=case          andor_no_copt_SUITE:end_per_suite
=logfile       andor_no_copt_suite.end_per_suite.html
=started       2025-01-24 15:38:38
=ended         2025-01-24 15:38:38
=result        ok
=elapsed       0.000000s
=group_time    0.106s
=case          andor_no_copt_ssa_SUITE:init_per_suite
=logfile       andor_no_copt_ssa_suite.init_per_suite.html
=started       2025-01-24 15:38:38
=ended         2025-01-24 15:38:38
=result        ok
=elapsed       0.001706s
=case          andor_no_copt_ssa_SUITE:init_per_group
=logfile       andor_no_copt_ssa_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2025-01-24 15:38:38
=ended         2025-01-24 15:38:38
=result        ok
=elapsed       0.000000s
=case          andor_no_copt_ssa_SUITE:t_case
=logfile       andor_no_copt_ssa_suite.t_case.483.html
=started       2025-01-24 15:38:38
=ended         2025-01-24 15:38:38
=result        ok
=elapsed       0.000007s
=case          andor_no_copt_ssa_SUITE:t_and_or
=logfile       andor_no_copt_ssa_suite.t_and_or.515.html
=started       2025-01-24 15:38:38
=ended         2025-01-24 15:38:38
=result        ok
=elapsed       0.000003s
=case          andor_no_copt_ssa_SUITE:t_andalso
=logfile       andor_no_copt_ssa_suite.t_andalso.292.html
=started       2025-01-24 15:38:38
=ended         2025-01-24 15:38:38
=result        ok
=elapsed       0.000633s
=case          andor_no_copt_ssa_SUITE:t_orelse
=logfile       andor_no_copt_ssa_suite.t_orelse.324.html
=started       2025-01-24 15:38:38
=ended         2025-01-24 15:38:38
=result        ok
=elapsed       0.000474s
=case          andor_no_copt_ssa_SUITE:inside
=logfile       andor_no_copt_ssa_suite.inside.356.html
=started       2025-01-24 15:38:38
=ended         2025-01-24 15:38:38
=result        ok
=elapsed       0.000540s
=case          andor_no_copt_ssa_SUITE:overlap
=logfile       andor_no_copt_ssa_suite.overlap.547.html
=started       2025-01-24 15:38:38
=ended         2025-01-24 15:38:38
=result        ok
=elapsed       0.000003s
=case          andor_no_copt_ssa_SUITE:combined
=logfile       andor_no_copt_ssa_suite.combined.579.html
=started       2025-01-24 15:38:38
=ended         2025-01-24 15:38:38
=result        ok
=elapsed       0.000002s
=case          andor_no_copt_ssa_SUITE:in_case
=logfile       andor_no_copt_ssa_suite.in_case.388.html
=started       2025-01-24 15:38:38
=ended         2025-01-24 15:38:38
=result        ok
=elapsed       0.000009s
=case          andor_no_copt_ssa_SUITE:slow_compilation
=logfile       andor_no_copt_ssa_suite.slow_compilation.420.html
=started       2025-01-24 15:38:38
=ended         2025-01-24 15:38:38
=result        ok
=elapsed       0.000006s
=case          andor_no_copt_ssa_SUITE:end_per_group
=logfile       andor_no_copt_ssa_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2025-01-24 15:38:38
=ended         2025-01-24 15:38:38
=result        ok
=elapsed       0.000000s
=group_time    0.056s
=case          andor_no_copt_ssa_SUITE:end_per_suite
=logfile       andor_no_copt_ssa_suite.end_per_suite.html
=started       2025-01-24 15:38:38
=ended         2025-01-24 15:38:38
=result        ok
=elapsed       0.000000s
=group_time    0.107s
=case          andor_no_module_opt_SUITE:init_per_suite
=logfile       andor_no_module_opt_suite.init_per_suite.html
=started       2025-01-24 15:38:38
=ended         2025-01-24 15:38:38
=result        ok
=elapsed       0.001494s
=case          andor_no_module_opt_SUITE:init_per_group
=logfile       andor_no_module_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2025-01-24 15:38:38
=ended         2025-01-24 15:38:38
=result        ok
=elapsed       0.000000s
=case          andor_no_module_opt_SUITE:t_case
=logfile       andor_no_module_opt_suite.t_case.484.html
=started       2025-01-24 15:38:38
=ended         2025-01-24 15:38:38
=result        ok
=elapsed       0.000004s
=case          andor_no_module_opt_SUITE:t_and_or
=logfile       andor_no_module_opt_suite.t_and_or.516.html
=started       2025-01-24 15:38:38
=ended         2025-01-24 15:38:38
=result        ok
=elapsed       0.000003s
=case          andor_no_module_opt_SUITE:t_andalso
=logfile       andor_no_module_opt_suite.t_andalso.644.html
=started       2025-01-24 15:38:38
=ended         2025-01-24 15:38:38
=result        ok
=elapsed       0.000303s
=case          andor_no_module_opt_SUITE:t_orelse
=logfile       andor_no_module_opt_suite.t_orelse.580.html
=started       2025-01-24 15:38:38
=ended         2025-01-24 15:38:38
=result        ok
=elapsed       0.000341s
=case          andor_no_module_opt_SUITE:inside
=logfile       andor_no_module_opt_suite.inside.452.html
=started       2025-01-24 15:38:38
=ended         2025-01-24 15:38:38
=result        ok
=elapsed       0.000473s
=case          andor_no_module_opt_SUITE:overlap
=logfile       andor_no_module_opt_suite.overlap.548.html
=started       2025-01-24 15:38:38
=ended         2025-01-24 15:38:38
=result        ok
=elapsed       0.000002s
=case          andor_no_module_opt_SUITE:combined
=logfile       andor_no_module_opt_suite.combined.612.html
=started       2025-01-24 15:38:38
=ended         2025-01-24 15:38:38
=result        ok
=elapsed       0.000002s
=case          andor_no_module_opt_SUITE:in_case
=logfile       andor_no_module_opt_suite.in_case.611.html
=started       2025-01-24 15:38:38
=ended         2025-01-24 15:38:38
=result        ok
=elapsed       0.000006s
=case          andor_no_module_opt_SUITE:slow_compilation
=logfile       andor_no_module_opt_suite.slow_compilation.643.html
=started       2025-01-24 15:38:38
=ended         2025-01-24 15:38:38
=result        ok
=elapsed       0.000007s
=case          andor_no_module_opt_SUITE:end_per_group
=logfile       andor_no_module_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2025-01-24 15:38:38
=ended         2025-01-24 15:38:38
=result        ok
=elapsed       0.000000s
=group_time    0.057s
=case          andor_no_module_opt_SUITE:end_per_suite
=logfile       andor_no_module_opt_suite.end_per_suite.html
=started       2025-01-24 15:38:38
=ended         2025-01-24 15:38:38
=result        ok
=elapsed       0.000000s
=group_time    0.108s
=case          andor_no_opt_SUITE:init_per_suite
=logfile       andor_no_opt_suite.init_per_suite.html
=started       2025-01-24 15:38:38
=ended         2025-01-24 15:38:38
=result        ok
=elapsed       0.002041s
=case          andor_no_opt_SUITE:init_per_group
=logfile       andor_no_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2025-01-24 15:38:38
=ended         2025-01-24 15:38:38
=result        ok
=elapsed       0.000000s
=case          andor_no_opt_SUITE:t_case
=logfile       andor_no_opt_suite.t_case.707.html
=started       2025-01-24 15:38:38
=ended         2025-01-24 15:38:38
=result        ok
=elapsed       0.000006s
=case          andor_no_opt_SUITE:t_and_or
=logfile       andor_no_opt_suite.t_and_or.739.html
=started       2025-01-24 15:38:38
=ended         2025-01-24 15:38:38
=result        ok
=elapsed       0.000004s
=case          andor_no_opt_SUITE:t_andalso
=logfile       andor_no_opt_suite.t_andalso.803.html
=started       2025-01-24 15:38:38
=ended         2025-01-24 15:38:38
=result        ok
=elapsed       0.000545s
=case          andor_no_opt_SUITE:t_orelse
=logfile       andor_no_opt_suite.t_orelse.674.html
=started       2025-01-24 15:38:38
=ended         2025-01-24 15:38:38
=result        ok
=elapsed       0.000409s
=case          andor_no_opt_SUITE:inside
=logfile       andor_no_opt_suite.inside.835.html
=started       2025-01-24 15:38:38
=ended         2025-01-24 15:38:38
=result        ok
=elapsed       0.000444s
=case          andor_no_opt_SUITE:overlap
=logfile       andor_no_opt_suite.overlap.675.html
=started       2025-01-24 15:38:38
=ended         2025-01-24 15:38:38
=result        ok
=elapsed       0.000003s
=case          andor_no_opt_SUITE:combined
=logfile       andor_no_opt_suite.combined.771.html
=started       2025-01-24 15:38:38
=ended         2025-01-24 15:38:38
=result        ok
=elapsed       0.000003s
=case          andor_no_opt_SUITE:in_case
=logfile       andor_no_opt_suite.in_case.867.html
=started       2025-01-24 15:38:38
=ended         2025-01-24 15:38:38
=result        ok
=elapsed       0.000007s
=case          andor_no_opt_SUITE:slow_compilation
=logfile       andor_no_opt_suite.slow_compilation.899.html
=started       2025-01-24 15:38:38
=ended         2025-01-24 15:38:38
=result        ok
=elapsed       0.000006s
=case          andor_no_opt_SUITE:end_per_group
=logfile       andor_no_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2025-01-24 15:38:38
=ended         2025-01-24 15:38:38
=result        ok
=elapsed       0.000000s
=group_time    0.057s
=case          andor_no_opt_SUITE:end_per_suite
=logfile       andor_no_opt_suite.end_per_suite.html
=started       2025-01-24 15:38:38
=ended         2025-01-24 15:38:38
=result        ok
=elapsed       0.000000s
=group_time    0.108s
=case          andor_no_ssa_opt_SUITE:init_per_suite
=logfile       andor_no_ssa_opt_suite.init_per_suite.html
=started       2025-01-24 15:38:38
=ended         2025-01-24 15:38:38
=result        ok
=elapsed       0.002078s
=case          andor_no_ssa_opt_SUITE:init_per_group
=logfile       andor_no_ssa_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2025-01-24 15:38:38
=ended         2025-01-24 15:38:38
=result        ok
=elapsed       0.000000s
=case          andor_no_ssa_opt_SUITE:t_case
=logfile       andor_no_ssa_opt_suite.t_case.963.html
=started       2025-01-24 15:38:38
=ended         2025-01-24 15:38:38
=result        ok
=elapsed       0.000015s
=case          andor_no_ssa_opt_SUITE:t_and_or
=logfile       andor_no_ssa_opt_suite.t_and_or.995.html
=started       2025-01-24 15:38:38
=ended         2025-01-24 15:38:38
=result        ok
=elapsed       0.000006s
=case          andor_no_ssa_opt_SUITE:t_andalso
=logfile       andor_no_ssa_opt_suite.t_andalso.1027.html
=started       2025-01-24 15:38:38
=ended         2025-01-24 15:38:38
=result        ok
=elapsed       0.000333s
=case          andor_no_ssa_opt_SUITE:t_orelse
=logfile       andor_no_ssa_opt_suite.t_orelse.706.html
=started       2025-01-24 15:38:38
=ended         2025-01-24 15:38:38
=result        ok
=elapsed       0.000514s
=case          andor_no_ssa_opt_SUITE:inside
=logfile       andor_no_ssa_opt_suite.inside.931.html
=started       2025-01-24 15:38:38
=ended         2025-01-24 15:38:38
=result        ok
=elapsed       0.000479s
=case          andor_no_ssa_opt_SUITE:overlap
=logfile       andor_no_ssa_opt_suite.overlap.1059.html
=started       2025-01-24 15:38:38
=ended         2025-01-24 15:38:38
=result        ok
=elapsed       0.000003s
=case          andor_no_ssa_opt_SUITE:combined
=logfile       andor_no_ssa_opt_suite.combined.676.html
=started       2025-01-24 15:38:38
=ended         2025-01-24 15:38:38
=result        ok
=elapsed       0.000002s
=case          andor_no_ssa_opt_SUITE:in_case
=logfile       andor_no_ssa_opt_suite.in_case.708.html
=started       2025-01-24 15:38:38
=ended         2025-01-24 15:38:38
=result        ok
=elapsed       0.000008s
=case          andor_no_ssa_opt_SUITE:slow_compilation
=logfile       andor_no_ssa_opt_suite.slow_compilation.740.html
=started       2025-01-24 15:38:38
=ended         2025-01-24 15:38:38
=result        ok
=elapsed       0.000007s
=case          andor_no_ssa_opt_SUITE:end_per_group
=logfile       andor_no_ssa_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2025-01-24 15:38:38
=ended         2025-01-24 15:38:38
=result        ok
=elapsed       0.000000s
=group_time    0.057s
=case          andor_no_ssa_opt_SUITE:end_per_suite
=logfile       andor_no_ssa_opt_suite.end_per_suite.html
=started       2025-01-24 15:38:38
=ended         2025-01-24 15:38:38
=result        ok
=elapsed       0.000000s
=group_time    0.109s
=case          andor_no_type_opt_SUITE:init_per_suite
=logfile       andor_no_type_opt_suite.init_per_suite.html
=started       2025-01-24 15:38:38
=ended         2025-01-24 15:38:38
=result        ok
=elapsed       0.001403s
=case          andor_no_type_opt_SUITE:init_per_group
=logfile       andor_no_type_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2025-01-24 15:38:38
=ended         2025-01-24 15:38:38
=result        ok
=elapsed       0.000000s
=case          andor_no_type_opt_SUITE:t_case
=logfile       andor_no_type_opt_suite.t_case.836.html
=started       2025-01-24 15:38:38
=ended         2025-01-24 15:38:38
=result        ok
=elapsed       0.000006s
=case          andor_no_type_opt_SUITE:t_and_or
=logfile       andor_no_type_opt_suite.t_and_or.772.html
=started       2025-01-24 15:38:38
=ended         2025-01-24 15:38:38
=result        ok
=elapsed       0.000005s
=case          andor_no_type_opt_SUITE:t_andalso
=logfile       andor_no_type_opt_suite.t_andalso.868.html
=started       2025-01-24 15:38:38
=ended         2025-01-24 15:38:38
=result        ok
=elapsed       0.000377s
=case          andor_no_type_opt_SUITE:t_orelse
=logfile       andor_no_type_opt_suite.t_orelse.964.html
=started       2025-01-24 15:38:38
=ended         2025-01-24 15:38:38
=result        ok
=elapsed       0.000422s
=case          andor_no_type_opt_SUITE:inside
=logfile       andor_no_type_opt_suite.inside.804.html
=started       2025-01-24 15:38:38
=ended         2025-01-24 15:38:38
=result        ok
=elapsed       0.000487s
=case          andor_no_type_opt_SUITE:overlap
=logfile       andor_no_type_opt_suite.overlap.900.html
=started       2025-01-24 15:38:38
=ended         2025-01-24 15:38:38
=result        ok
=elapsed       0.000002s
=case          andor_no_type_opt_SUITE:combined
=logfile       andor_no_type_opt_suite.combined.932.html
=started       2025-01-24 15:38:38
=ended         2025-01-24 15:38:38
=result        ok
=elapsed       0.000002s
=case          andor_no_type_opt_SUITE:in_case
=logfile       andor_no_type_opt_suite.in_case.1091.html
=started       2025-01-24 15:38:38
=ended         2025-01-24 15:38:38
=result        ok
=elapsed       0.000007s
=case          andor_no_type_opt_SUITE:slow_compilation
=logfile       andor_no_type_opt_suite.slow_compilation.1123.html
=started       2025-01-24 15:38:38
=ended         2025-01-24 15:38:38
=result        ok
=elapsed       0.000005s
=case          andor_no_type_opt_SUITE:end_per_group
=logfile       andor_no_type_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2025-01-24 15:38:38
=ended         2025-01-24 15:38:38
=result        ok
=elapsed       0.000000s
=group_time    0.056s
=case          andor_no_type_opt_SUITE:end_per_suite
=logfile       andor_no_type_opt_suite.end_per_suite.html
=started       2025-01-24 15:38:38
=ended         2025-01-24 15:38:38
=result        ok
=elapsed       0.000000s
=group_time    0.106s
=case          andor_post_opt_SUITE:init_per_suite
=logfile       andor_post_opt_suite.init_per_suite.html
=started       2025-01-24 15:38:38
=ended         2025-01-24 15:38:39
=result        ok
=elapsed       0.001858s
=case          andor_post_opt_SUITE:init_per_group
=logfile       andor_post_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2025-01-24 15:38:39
=ended         2025-01-24 15:38:39
=result        ok
=elapsed       0.000000s
=case          andor_post_opt_SUITE:t_case
=logfile       andor_post_opt_suite.t_case.1187.html
=started       2025-01-24 15:38:39
=ended         2025-01-24 15:38:39
=result        ok
=elapsed       0.000016s
=case          andor_post_opt_SUITE:t_and_or
=logfile       andor_post_opt_suite.t_and_or.1219.html
=started       2025-01-24 15:38:39
=ended         2025-01-24 15:38:39
=result        ok
=elapsed       0.000005s
=case          andor_post_opt_SUITE:t_andalso
=logfile       andor_post_opt_suite.t_andalso.1283.html
=started       2025-01-24 15:38:39
=ended         2025-01-24 15:38:39
=result        ok
=elapsed       0.000493s
=case          andor_post_opt_SUITE:t_orelse
