=== Suite started at 2024-11-18 16:57:43
=== Starting test, 50 test cases
=cases         50
=case          diameter_codec_SUITE:end_per_suite
=logfile       diameter_codec_suite.end_per_suite.html
=started       2024-11-18 16:58:06
=ended         2024-11-18 16:58:06
=result        ok
=elapsed       0.000000s
=group_time    1.798s
=case          diameter_compiler_SUITE:init_per_suite
=logfile       diameter_compiler_suite.init_per_suite.html
=started       2024-11-18 16:58:06
=ended         2024-11-18 16:58:06
=result        ok
=elapsed       0.015126s
=case          diameter_compiler_SUITE:format
=logfile       diameter_compiler_suite.format.html
=started       2024-11-18 16:58:06
=ended         2024-11-18 16:58:07
=result        ok
=elapsed       0.097197s
=case          diameter_compiler_SUITE:replace
=logfile       diameter_compiler_suite.replace.html
=started       2024-11-18 16:58:07
=ended         2024-11-18 16:58:07
=result        ok
=elapsed       0.075335s
=case          diameter_compiler_SUITE:generate
=logfile       diameter_compiler_suite.generate.html
=started       2024-11-18 16:58:07
=ended         2024-11-18 16:58:23
=result        ok
=elapsed       12.740495s
=case          diameter_compiler_SUITE:flatten1
=logfile       diameter_compiler_suite.flatten1.html
=started       2024-11-18 16:58:23
=ended         2024-11-18 16:58:23
=result        ok
=elapsed       0.000736s
=case          diameter_compiler_SUITE:flatten2
=logfile       diameter_compiler_suite.flatten2.html
=started       2024-11-18 16:58:23
=ended         2024-11-18 16:58:23
=result        ok
=elapsed       0.127747s
=case          diameter_compiler_SUITE:end_per_suite
=logfile       diameter_compiler_suite.end_per_suite.html
=started       2024-11-18 16:58:23
=ended         2024-11-18 16:58:23
=result        ok
=elapsed       0.000034s
=group_time    17.013s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.1666.html
=group_props   [{suite,diameter_config_SUITE}]
=started       2024-11-18 16:58:23
=ended         2024-11-18 16:58:23
=result        ok
=elapsed       0.000000s
=case          diameter_config_SUITE:start_service
=logfile       diameter_config_suite.start_service.html
=started       2024-11-18 16:58:23
=ended         2024-11-18 16:58:24
=result        ok
=elapsed       0.267383s
=case          diameter_config_SUITE:add_transport
=logfile       diameter_config_suite.add_transport.html
=started       2024-11-18 16:58:24
=ended         2024-11-18 16:58:24
=result        ok
=elapsed       0.009614s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.1730.html
=group_props   [{suite,diameter_config_SUITE}]
=started       2024-11-18 16:58:24
=ended         2024-11-18 16:58:24
=result        ok
=elapsed       0.000000s
=group_time    0.348s
=case          diameter_dist_SUITE:init_per_suite
=logfile       diameter_dist_suite.init_per_suite.html
=started       2024-11-18 16:58:24
=ended         2024-11-18 16:58:24
=result        ok
=elapsed       0.014713s
=case          diameter_dist_SUITE:traffic
=logfile       diameter_dist_suite.traffic.html
=started       2024-11-18 16:58:24
=ended         2024-11-18 16:58:25
=result        ok
=elapsed       0.902050s
=case          diameter_dist_SUITE:end_per_suite
=logfile       diameter_dist_suite.end_per_suite.html
=started       2024-11-18 16:58:25
=ended         2024-11-18 16:58:25
=result        ok
=elapsed       0.000000s
=group_time    0.964s
=case          diameter_distribution_SUITE:init_per_suite
=logfile       diameter_distribution_suite.init_per_suite.html
=started       2024-11-18 16:58:25
=ended         2024-11-18 16:58:25
=result        ok
=elapsed       0.014639s
=case          diameter_distribution_SUITE:traffic
=logfile       diameter_distribution_suite.traffic.html
=started       2024-11-18 16:58:25
=ended         2024-11-18 16:58:33
=result        ok
=elapsed       7.929940s
=case          diameter_distribution_SUITE:end_per_suite
=logfile       diameter_distribution_suite.end_per_suite.html
=started       2024-11-18 16:58:33
=ended         2024-11-18 16:58:33
=result        ok
=elapsed       0.000000s
=group_time    7.993s
=case          diameter_dpr_SUITE:init_per_suite
=logfile       diameter_dpr_suite.init_per_suite.html
=started       2024-11-18 16:58:33
=ended         2024-11-18 16:58:33
=result        ok
=elapsed       0.014728s
=case          diameter_dpr_SUITE:client
=logfile       diameter_dpr_suite.client.html
=started       2024-11-18 16:58:33
=ended         2024-11-18 16:58:33
=result        ok
=elapsed       0.005146s
=case          diameter_dpr_SUITE:server
=logfile       diameter_dpr_suite.server.html
=started       2024-11-18 16:58:33
=ended         2024-11-18 16:58:33
=result        ok
=elapsed       0.006311s
=case          diameter_dpr_SUITE:uncommon
=logfile       diameter_dpr_suite.uncommon.html
=started       2024-11-18 16:58:33
=ended         2024-11-18 16:58:33
=result        ok
=elapsed       0.004519s
=case          diameter_dpr_SUITE:transport
=logfile       diameter_dpr_suite.transport.html
=started       2024-11-18 16:58:33
=ended         2024-11-18 16:58:33
=result        ok
=elapsed       0.019272s
=case          diameter_dpr_SUITE:service
=logfile       diameter_dpr_suite.service.html
=started       2024-11-18 16:58:33
=ended         2024-11-18 16:58:33
=result        ok
=elapsed       0.019529s
=case          diameter_dpr_SUITE:application
=logfile       diameter_dpr_suite.application.html
=started       2024-11-18 16:58:33
=ended         2024-11-18 16:58:33
=result        ok
=elapsed       0.018757s
=case          diameter_dpr_SUITE:end_per_suite
=logfile       diameter_dpr_suite.end_per_suite.html
=started       2024-11-18 16:58:33
=ended         2024-11-18 16:58:33
=result        ok
=elapsed       0.000001s
=group_time    0.252s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.2051.html
=group_props   [{suite,diameter_event_SUITE}]
=started       2024-11-18 16:58:33
=ended         2024-11-18 16:58:33
=result        ok
=elapsed       0.000000s
=case          diameter_event_SUITE:traffic
=logfile       diameter_event_suite.traffic.html
=started       2024-11-18 16:58:33
=ended         2024-11-18 16:59:00
=result        ok
=elapsed       27.474710s
=case          diameter_event_SUITE:flooding
=logfile       diameter_event_suite.flooding.html
=started       2024-11-18 16:59:00
=ended         2024-11-18 16:59:21
=result        ok
=elapsed       20.611817s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.2691.html
=group_props   [{suite,diameter_event_SUITE}]
=started       2024-11-18 16:59:21
=ended         2024-11-18 16:59:21
=result        ok
=elapsed       0.000000s
=group_time    48.157s
=case          diameter_examples_SUITE:init_per_suite
=logfile       diameter_examples_suite.init_per_suite.html
=started       2024-11-18 16:59:21
=ended         2024-11-18 16:59:21
=result        ok
=elapsed       0.014940s
=case          diameter_examples_SUITE:dict
=logfile       diameter_examples_suite.dict.html
=started       2024-11-18 16:59:21
=ended         2024-11-18 16:59:25
=result        ok
=elapsed       3.862599s
=case          diameter_examples_SUITE:code
=logfile       diameter_examples_suite.code.html
=started       2024-11-18 16:59:25
=ended         2024-11-18 16:59:26
=result        ok
=elapsed       1.057910s
=case          diameter_examples_SUITE:end_per_suite
=logfile       diameter_examples_suite.end_per_suite.html
=started       2024-11-18 16:59:26
=ended         2024-11-18 16:59:26
=result        ok
=elapsed       0.000001s
=group_time    5.009s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.2723.html
=group_props   [{suite,diameter_failover_SUITE}]
=started       2024-11-18 16:59:26
=ended         2024-11-18 16:59:26
=result        ok
=elapsed       0.000000s
=case          diameter_failover_SUITE:parallel
=logfile       diameter_failover_suite.parallel.html
=started       2024-11-18 16:59:26
=ended         2024-11-18 16:59:26
=result        ok
=elapsed       0.026909s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.3778.html
=group_props   [{suite,diameter_failover_SUITE}]
=started       2024-11-18 16:59:26
=ended         2024-11-18 16:59:26
=result        ok
=elapsed       0.000001s
=group_time    0.075s
=== 
=case          diameter_gen_sctp_SUITE:all
=started       2024-11-18 16:59:26
=result        skipped: SCTP does not work on Github actions
=== *** Skipping {diameter_gen_sctp_SUITE,all} ***
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.3075.html
=group_props   [{suite,diameter_gen_tcp_SUITE}]
=started       2024-11-18 16:59:26
=ended         2024-11-18 16:59:26
=result        ok
=elapsed       0.000000s
=case          diameter_gen_tcp_SUITE:connect
=logfile       diameter_gen_tcp_suite.connect.html
=started       2024-11-18 16:59:26
=ended         2024-11-18 16:59:28
=result        ok
=elapsed       2.001202s
=case          diameter_gen_tcp_SUITE:send_long
=logfile       diameter_gen_tcp_suite.send_long.html
=started       2024-11-18 16:59:28
=ended         2024-11-18 16:59:28
=result        ok
=elapsed       0.011665s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.3107.html
=group_props   [{suite,diameter_gen_tcp_SUITE}]
=started       2024-11-18 16:59:29
=ended         2024-11-18 16:59:29
=result        ok
=elapsed       0.000001s
=group_time    2.310s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.3139.html
=group_props   [{suite,diameter_length_SUITE}]
=started       2024-11-18 16:59:29
=ended         2024-11-18 16:59:29
=result        ok
=elapsed       0.000000s
=case          diameter_length_SUITE:parallel
=logfile       diameter_length_suite.parallel.html
=started       2024-11-18 16:59:29
=ended         2024-11-18 16:59:44
=result        ok
=elapsed       15.016413s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.3299.html
=group_props   [{suite,diameter_length_SUITE}]
=started       2024-11-18 16:59:44
=ended         2024-11-18 16:59:44
=result        ok
=elapsed       0.000001s
=group_time    15.063s
=case          diameter_pool_SUITE:init_per_suite
=logfile       diameter_pool_suite.init_per_suite.html
=started       2024-11-18 16:59:44
=ended         2024-11-18 16:59:44
=result        ok
=elapsed       0.015374s
=case          diameter_pool_SUITE:tcp
=logfile       diameter_pool_suite.tcp.html
=started       2024-11-18 16:59:44
=ended         2024-11-18 16:59:46
=result        ok
=elapsed       2.012617s
=case          diameter_pool_SUITE:sctp
=logfile       diameter_pool_suite.sctp.html
=started       2024-11-18 16:59:46
=ended         2024-11-18 16:59:48
=result        ok
=elapsed       2.010585s
=case          diameter_pool_SUITE:any
=logfile       diameter_pool_suite.any.html
=started       2024-11-18 16:59:48
=ended         2024-11-18 16:59:50
=result        ok
=elapsed       2.009947s
=case          diameter_pool_SUITE:end_per_suite
=logfile       diameter_pool_suite.end_per_suite.html
=started       2024-11-18 16:59:50
=ended         2024-11-18 16:59:50
=result        ok
=elapsed       0.000035s
=group_time    6.144s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.3587.html
=group_props   [{suite,diameter_reg_SUITE}]
=started       2024-11-18 16:59:50
=ended         2024-11-18 16:59:50
=result        ok
=elapsed       0.000001s
=case          diameter_reg_SUITE:parallel
=logfile       diameter_reg_suite.parallel.html
=started       2024-11-18 16:59:50
=ended         2024-11-18 16:59:52
=result        ok
=elapsed       2.005124s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.3619.html
=group_props   [{suite,diameter_reg_SUITE}]
=started       2024-11-18 16:59:52
=ended         2024-11-18 16:59:52
=result        ok
=elapsed       0.000001s
=group_time    2.052s
=case          diameter_relay_SUITE:init_per_suite
=logfile       diameter_relay_suite.init_per_suite.html
=started       2024-11-18 16:59:52
=ended         2024-11-18 16:59:52
=result        ok
=elapsed       0.015234s
=case          diameter_relay_SUITE:parallel
=logfile       diameter_relay_suite.parallel.html
=started       2024-11-18 16:59:52
=ended         2024-11-18 16:59:58
=result        ok
=elapsed       6.241739s
=case          diameter_relay_SUITE:end_per_suite
=logfile       diameter_relay_suite.end_per_suite.html
=started       2024-11-18 16:59:58
=ended         2024-11-18 16:59:58
=result        ok
=elapsed       0.000027s
=group_time    6.306s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.3651.html
=group_props   [{suite,diameter_stats_SUITE}]
=started       2024-11-18 16:59:58
=ended         2024-11-18 16:59:58
=result        ok
=elapsed       0.000000s
=case          diameter_stats_SUITE:parallel
=logfile       diameter_stats_suite.parallel.html
=started       2024-11-18 16:59:58
=ended         2024-11-18 16:59:58
=result        ok
=elapsed       0.003037s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.3683.html
=group_props   [{suite,diameter_stats_SUITE}]
=started       2024-11-18 16:59:58
=ended         2024-11-18 16:59:58
=result        ok
=elapsed       0.000000s
=group_time    0.050s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.3715.html
=group_props   [{suite,diameter_sync_SUITE}]
=started       2024-11-18 16:59:58
=ended         2024-11-18 16:59:58
=result        ok
=elapsed       0.000000s
=case          diameter_sync_SUITE:parallel
=logfile       diameter_sync_suite.parallel.html
=started       2024-11-18 16:59:58
=ended         2024-11-18 16:59:59
=result        ok
=elapsed       1.005993s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.3332.html
=group_props   [{suite,diameter_sync_SUITE}]
=started       2024-11-18 16:59:59
=ended         2024-11-18 16:59:59
=result        ok
=elapsed       0.000001s
=group_time    1.052s
=case          diameter_tls_SUITE:init_per_suite
=logfile       diameter_tls_suite.init_per_suite.html
=started       2024-11-18 16:59:59
=ended         2024-11-18 17:00:00
=result        ok
=elapsed       0.476076s
=case          diameter_tls_SUITE:parallel
=logfile       diameter_tls_suite.parallel.html
=started       2024-11-18 17:00:00
=ended         2024-11-18 17:00:00
=result        ok
=elapsed       0.236965s
=case          diameter_tls_SUITE:end_per_suite
=logfile       diameter_tls_suite.end_per_suite.html
=started       2024-11-18 17:00:00
=ended         2024-11-18 17:00:00
=result        ok
=elapsed       0.000043s
=group_time    0.763s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.2149.html
=group_props   [{suite,diameter_traffic_SUITE}]
=started       2024-11-18 17:00:00
=ended         2024-11-18 17:00:00
=result        ok
=elapsed       0.000000s
=case          diameter_traffic_SUITE:parallel
=logfile       diameter_traffic_suite.parallel.html
=started       2024-11-18 17:00:00
=ended         2024-11-18 17:00:07
=result        ok
=elapsed       6.337274s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.5730.html
=group_props   [{suite,diameter_traffic_SUITE}]
=started       2024-11-18 17:00:07
=ended         2024-11-18 17:00:07
=result        ok
=elapsed       0.000001s
=group_time    6.388s
=case          diameter_transport_SUITE:init_per_suite
=logfile       diameter_transport_suite.init_per_suite.html
=started       2024-11-18 17:00:07
=ended         2024-11-18 17:00:07
=result        ok
=elapsed       0.014971s
=case          diameter_transport_SUITE:parallel
=logfile       diameter_transport_suite.parallel.html
=started       2024-11-18 17:00:07
=ended         2024-11-18 17:01:54
=result        ok
=elapsed       107.377999s
=case          diameter_transport_SUITE:end_per_suite
=logfile       diameter_transport_suite.end_per_suite.html
=started       2024-11-18 17:01:54
=ended         2024-11-18 17:01:54
=result        ok
=elapsed       0.000001s
=group_time    107.442s
=case          diameter_watchdog_SUITE:init_per_suite
=logfile       diameter_watchdog_suite.init_per_suite.html
=started       2024-11-18 17:01:54
=ended         2024-11-18 17:01:54
=result        ok
=elapsed       0.014756s
=case          diameter_watchdog_SUITE:reopen
=logfile       diameter_watchdog_suite.reopen.html
=started       2024-11-18 17:01:54
=ended         2024-11-18 17:04:44
=result        ok
=elapsed       169.916413s
=case          diameter_watchdog_SUITE:suspect
=logfile       diameter_watchdog_suite.suspect.html
=started       2024-11-18 17:04:44
=ended         2024-11-18 17:05:34
=result        ok
=elapsed       50.017046s
=case          diameter_watchdog_SUITE:okay
=logfile       diameter_watchdog_suite.okay.html
=started       2024-11-18 17:05:34
=ended         2024-11-18 17:06:42
=result        ok
=elapsed       68.017616s
=case          diameter_watchdog_SUITE:end_per_suite
=logfile       diameter_watchdog_suite.end_per_suite.html
=started       2024-11-18 17:06:42
=ended         2024-11-18 17:06:42
=result        ok
=elapsed       0.000001s
=group_time    288.064s
=== TEST COMPLETE, 50 ok, 0 failed of 50 test cases

=finished      2024-11-18 17:06:42
=failed        0
=successful    50
=user_skipped  0
=auto_skipped  0
=elapsed_time  539428179
