=== Suite started at 2024-03-05 14:31:25
=== Starting test, 5264 test cases
=cases         5264
=case          andor_inline_SUITE:slow_compilation
=logfile       andor_inline_suite.slow_compilation.483.html
=started       2024-03-05 14:31:31
=ended         2024-03-05 14:31:31
=result        ok
=elapsed       3.0e-6
=case          andor_inline_SUITE:end_per_group
=logfile       andor_inline_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-05 14:31:31
=ended         2024-03-05 14:31:31
=result        ok
=elapsed       0.0
=group_time    0.058s
=case          andor_inline_SUITE:end_per_suite
=logfile       andor_inline_suite.end_per_suite.html
=started       2024-03-05 14:31:31
=ended         2024-03-05 14:31:31
=result        ok
=elapsed       0.0
=group_time    0.110s
=case          andor_no_copt_SUITE:init_per_suite
=logfile       andor_no_copt_suite.init_per_suite.html
=started       2024-03-05 14:31:31
=ended         2024-03-05 14:31:31
=result        ok
=elapsed       0.001778
=case          andor_no_copt_SUITE:init_per_group
=logfile       andor_no_copt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-05 14:31:31
=ended         2024-03-05 14:31:31
=result        ok
=elapsed       0.0
=case          andor_no_copt_SUITE:t_case
=logfile       andor_no_copt_suite.t_case.579.html
=started       2024-03-05 14:31:31
=ended         2024-03-05 14:31:31
=result        ok
=elapsed       1.2e-5
=case          andor_no_copt_SUITE:t_and_or
=logfile       andor_no_copt_suite.t_and_or.547.html
=started       2024-03-05 14:31:31
=ended         2024-03-05 14:31:31
=result        ok
=elapsed       4.0e-6
=case          andor_no_copt_SUITE:t_andalso
=logfile       andor_no_copt_suite.t_andalso.1346.html
=started       2024-03-05 14:31:31
=ended         2024-03-05 14:31:31
=result        ok
=elapsed       3.71e-4
=case          andor_no_copt_SUITE:t_orelse
=logfile       andor_no_copt_suite.t_orelse.1314.html
=started       2024-03-05 14:31:31
=ended         2024-03-05 14:31:31
=result        ok
=elapsed       3.78e-4
=case          andor_no_copt_SUITE:inside
=logfile       andor_no_copt_suite.inside.1282.html
=started       2024-03-05 14:31:31
=ended         2024-03-05 14:31:31
=result        ok
=elapsed       5.43e-4
=case          andor_no_copt_SUITE:overlap
=logfile       andor_no_copt_suite.overlap.1250.html
=started       2024-03-05 14:31:31
=ended         2024-03-05 14:31:31
=result        ok
=elapsed       3.0e-6
=case          andor_no_copt_SUITE:combined
=logfile       andor_no_copt_suite.combined.515.html
=started       2024-03-05 14:31:31
=ended         2024-03-05 14:31:31
=result        ok
=elapsed       1.0e-6
=case          andor_no_copt_SUITE:in_case
=logfile       andor_no_copt_suite.in_case.1378.html
=started       2024-03-05 14:31:31
=ended         2024-03-05 14:31:31
=result        ok
=elapsed       6.5e-5
=case          andor_no_copt_SUITE:slow_compilation
=logfile       andor_no_copt_suite.slow_compilation.1410.html
=started       2024-03-05 14:31:31
=ended         2024-03-05 14:31:31
=result        ok
=elapsed       5.0e-6
=case          andor_no_copt_SUITE:end_per_group
=logfile       andor_no_copt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-05 14:31:31
=ended         2024-03-05 14:31:31
=result        ok
=elapsed       0.0
=group_time    0.058s
=case          andor_no_copt_SUITE:end_per_suite
=logfile       andor_no_copt_suite.end_per_suite.html
=started       2024-03-05 14:31:31
=ended         2024-03-05 14:31:31
=result        ok
=elapsed       0.0
=group_time    0.110s
=case          andor_no_copt_ssa_SUITE:init_per_suite
=logfile       andor_no_copt_ssa_suite.init_per_suite.html
=started       2024-03-05 14:31:31
=ended         2024-03-05 14:31:31
=result        ok
=elapsed       0.00162
=case          andor_no_copt_ssa_SUITE:init_per_group
=logfile       andor_no_copt_ssa_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-05 14:31:31
=ended         2024-03-05 14:31:31
=result        ok
=elapsed       0.0
=case          andor_no_copt_ssa_SUITE:t_case
=logfile       andor_no_copt_ssa_suite.t_case.1442.html
=started       2024-03-05 14:31:31
=ended         2024-03-05 14:31:31
=result        ok
=elapsed       6.0e-6
=case          andor_no_copt_ssa_SUITE:t_and_or
=logfile       andor_no_copt_ssa_suite.t_and_or.5.html
=started       2024-03-05 14:31:31
=ended         2024-03-05 14:31:31
=result        ok
=elapsed       6.0e-6
=case          andor_no_copt_ssa_SUITE:t_andalso
=logfile       andor_no_copt_ssa_suite.t_andalso.37.html
=started       2024-03-05 14:31:31
=ended         2024-03-05 14:31:31
=result        ok
=elapsed       8.75e-4
=case          andor_no_copt_ssa_SUITE:t_orelse
=logfile       andor_no_copt_ssa_suite.t_orelse.101.html
=started       2024-03-05 14:31:31
=ended         2024-03-05 14:31:31
=result        ok
=elapsed       6.78e-4
=case          andor_no_copt_ssa_SUITE:inside
=logfile       andor_no_copt_ssa_suite.inside.133.html
=started       2024-03-05 14:31:31
=ended         2024-03-05 14:31:31
=result        ok
=elapsed       4.64e-4
=case          andor_no_copt_ssa_SUITE:overlap
=logfile       andor_no_copt_ssa_suite.overlap.229.html
=started       2024-03-05 14:31:31
=ended         2024-03-05 14:31:31
=result        ok
=elapsed       3.0e-6
=case          andor_no_copt_ssa_SUITE:combined
=logfile       andor_no_copt_ssa_suite.combined.197.html
=started       2024-03-05 14:31:31
=ended         2024-03-05 14:31:31
=result        ok
=elapsed       3.0e-6
=case          andor_no_copt_ssa_SUITE:in_case
=logfile       andor_no_copt_ssa_suite.in_case.69.html
=started       2024-03-05 14:31:31
=ended         2024-03-05 14:31:31
=result        ok
=elapsed       8.0e-6
=case          andor_no_copt_ssa_SUITE:slow_compilation
=logfile       andor_no_copt_ssa_suite.slow_compilation.165.html
=started       2024-03-05 14:31:31
=ended         2024-03-05 14:31:31
=result        ok
=elapsed       6.0e-6
=case          andor_no_copt_ssa_SUITE:end_per_group
=logfile       andor_no_copt_ssa_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-05 14:31:31
=ended         2024-03-05 14:31:31
=result        ok
=elapsed       0.0
=group_time    0.059s
=case          andor_no_copt_ssa_SUITE:end_per_suite
=logfile       andor_no_copt_ssa_suite.end_per_suite.html
=started       2024-03-05 14:31:31
=ended         2024-03-05 14:31:31
=result        ok
=elapsed       0.0
=group_time    0.110s
=case          andor_no_module_opt_SUITE:init_per_suite
=logfile       andor_no_module_opt_suite.init_per_suite.html
=started       2024-03-05 14:31:31
=ended         2024-03-05 14:31:31
=result        ok
=elapsed       0.001467
=case          andor_no_module_opt_SUITE:init_per_group
=logfile       andor_no_module_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-05 14:31:31
=ended         2024-03-05 14:31:31
=result        ok
=elapsed       0.0
=case          andor_no_module_opt_SUITE:t_case
=logfile       andor_no_module_opt_suite.t_case.292.html
=started       2024-03-05 14:31:31
=ended         2024-03-05 14:31:31
=result        ok
=elapsed       7.0e-6
=case          andor_no_module_opt_SUITE:t_and_or
=logfile       andor_no_module_opt_suite.t_and_or.324.html
=started       2024-03-05 14:31:31
=ended         2024-03-05 14:31:31
=result        ok
=elapsed       4.0e-6
=case          andor_no_module_opt_SUITE:t_andalso
=logfile       andor_no_module_opt_suite.t_andalso.261.html
=started       2024-03-05 14:31:31
=ended         2024-03-05 14:31:31
=result        ok
=elapsed       4.45e-4
=case          andor_no_module_opt_SUITE:t_orelse
=logfile       andor_no_module_opt_suite.t_orelse.356.html
=started       2024-03-05 14:31:31
=ended         2024-03-05 14:31:31
=result        ok
=elapsed       2.87e-4
=case          andor_no_module_opt_SUITE:inside
=logfile       andor_no_module_opt_suite.inside.1474.html
=started       2024-03-05 14:31:31
=ended         2024-03-05 14:31:31
=result        ok
=elapsed       3.84e-4
=case          andor_no_module_opt_SUITE:overlap
=logfile       andor_no_module_opt_suite.overlap.388.html
=started       2024-03-05 14:31:31
=ended         2024-03-05 14:31:31
=result        ok
=elapsed       3.0e-6
=case          andor_no_module_opt_SUITE:combined
=logfile       andor_no_module_opt_suite.combined.420.html
=started       2024-03-05 14:31:31
=ended         2024-03-05 14:31:31
=result        ok
=elapsed       2.0e-6
=case          andor_no_module_opt_SUITE:in_case
=logfile       andor_no_module_opt_suite.in_case.452.html
=started       2024-03-05 14:31:31
=ended         2024-03-05 14:31:31
=result        ok
=elapsed       1.2e-5
=case          andor_no_module_opt_SUITE:slow_compilation
=logfile       andor_no_module_opt_suite.slow_compilation.1506.html
=started       2024-03-05 14:31:31
=ended         2024-03-05 14:31:31
=result        ok
=elapsed       6.0e-6
=case          andor_no_module_opt_SUITE:end_per_group
=logfile       andor_no_module_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-05 14:31:31
=ended         2024-03-05 14:31:31
=result        ok
=elapsed       0.0
=group_time    0.057s
=case          andor_no_module_opt_SUITE:end_per_suite
=logfile       andor_no_module_opt_suite.end_per_suite.html
=started       2024-03-05 14:31:31
=ended         2024-03-05 14:31:31
=result        ok
=elapsed       0.0
=group_time    0.109s
=case          andor_no_opt_SUITE:init_per_suite
=logfile       andor_no_opt_suite.init_per_suite.html
=started       2024-03-05 14:31:31
=ended         2024-03-05 14:31:31
=result        ok
=elapsed       0.002595
=case          andor_no_opt_SUITE:init_per_group
=logfile       andor_no_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-05 14:31:31
=ended         2024-03-05 14:31:31
=result        ok
=elapsed       0.0
=case          andor_no_opt_SUITE:t_case
=logfile       andor_no_opt_suite.t_case.1538.html
=started       2024-03-05 14:31:31
=ended         2024-03-05 14:31:32
=result        ok
=elapsed       7.0e-6
=case          andor_no_opt_SUITE:t_and_or
=logfile       andor_no_opt_suite.t_and_or.1570.html
=started       2024-03-05 14:31:31
=ended         2024-03-05 14:31:32
=result        ok
=elapsed       5.0e-6
=case          andor_no_opt_SUITE:t_andalso
=logfile       andor_no_opt_suite.t_andalso.1602.html
=started       2024-03-05 14:31:31
=ended         2024-03-05 14:31:32
=result        ok
=elapsed       3.76e-4
=case          andor_no_opt_SUITE:t_orelse
=logfile       andor_no_opt_suite.t_orelse.1634.html
=started       2024-03-05 14:31:31
=ended         2024-03-05 14:31:32
=result        ok
=elapsed       5.94e-4
=case          andor_no_opt_SUITE:inside
=logfile       andor_no_opt_suite.inside.1666.html
=started       2024-03-05 14:31:31
=ended         2024-03-05 14:31:32
=result        ok
=elapsed       4.71e-4
=case          andor_no_opt_SUITE:overlap
=logfile       andor_no_opt_suite.overlap.1730.html
=started       2024-03-05 14:31:31
=ended         2024-03-05 14:31:32
=result        ok
=elapsed       4.0e-6
=case          andor_no_opt_SUITE:combined
=logfile       andor_no_opt_suite.combined.1698.html
=started       2024-03-05 14:31:31
=ended         2024-03-05 14:31:32
=result        ok
=elapsed       2.0e-6
=case          andor_no_opt_SUITE:in_case
=logfile       andor_no_opt_suite.in_case.1762.html
=started       2024-03-05 14:31:31
=ended         2024-03-05 14:31:32
=result        ok
=elapsed       1.4e-5
=case          andor_no_opt_SUITE:slow_compilation
=logfile       andor_no_opt_suite.slow_compilation.293.html
=started       2024-03-05 14:31:31
=ended         2024-03-05 14:31:32
=result        ok
=elapsed       6.0e-6
=case          andor_no_opt_SUITE:end_per_group
=logfile       andor_no_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-05 14:31:32
=ended         2024-03-05 14:31:32
=result        ok
=elapsed       0.0
=group_time    0.058s
=case          andor_no_opt_SUITE:end_per_suite
=logfile       andor_no_opt_suite.end_per_suite.html
=started       2024-03-05 14:31:32
=ended         2024-03-05 14:31:32
=result        ok
=elapsed       0.0
=group_time    0.111s
=case          andor_no_ssa_opt_SUITE:init_per_suite
=logfile       andor_no_ssa_opt_suite.init_per_suite.html
=started       2024-03-05 14:31:32
=ended         2024-03-05 14:31:32
=result        ok
=elapsed       0.001927
=case          andor_no_ssa_opt_SUITE:init_per_group
=logfile       andor_no_ssa_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-05 14:31:32
=ended         2024-03-05 14:31:32
=result        ok
=elapsed       0.0
=case          andor_no_ssa_opt_SUITE:t_case
=logfile       andor_no_ssa_opt_suite.t_case.357.html
=started       2024-03-05 14:31:32
=ended         2024-03-05 14:31:32
=result        ok
=elapsed       5.0e-6
=case          andor_no_ssa_opt_SUITE:t_and_or
=logfile       andor_no_ssa_opt_suite.t_and_or.325.html
=started       2024-03-05 14:31:32
=ended         2024-03-05 14:31:32
=result        ok
=elapsed       6.0e-6
=case          andor_no_ssa_opt_SUITE:t_andalso
=logfile       andor_no_ssa_opt_suite.t_andalso.517.html
=started       2024-03-05 14:31:32
=ended         2024-03-05 14:31:32
=result        ok
=elapsed       4.62e-4
=case          andor_no_ssa_opt_SUITE:t_orelse
=logfile       andor_no_ssa_opt_suite.t_orelse.485.html
=started       2024-03-05 14:31:32
=ended         2024-03-05 14:31:32
=result        ok
=elapsed       3.34e-4
=case          andor_no_ssa_opt_SUITE:inside
=logfile       andor_no_ssa_opt_suite.inside.453.html
=started       2024-03-05 14:31:32
=ended         2024-03-05 14:31:32
=result        ok
=elapsed       5.52e-4
=case          andor_no_ssa_opt_SUITE:overlap
=logfile       andor_no_ssa_opt_suite.overlap.421.html
=started       2024-03-05 14:31:32
=ended         2024-03-05 14:31:32
=result        ok
=elapsed       4.0e-6
=case          andor_no_ssa_opt_SUITE:combined
=logfile       andor_no_ssa_opt_suite.combined.389.html
=started       2024-03-05 14:31:32
=ended         2024-03-05 14:31:32
=result        ok
=elapsed       2.0e-6
=case          andor_no_ssa_opt_SUITE:in_case
=logfile       andor_no_ssa_opt_suite.in_case.549.html
=started       2024-03-05 14:31:32
=ended         2024-03-05 14:31:32
=result        ok
=elapsed       1.0e-5
=case          andor_no_ssa_opt_SUITE:slow_compilation
=logfile       andor_no_ssa_opt_suite.slow_compilation.581.html
=started       2024-03-05 14:31:32
=ended         2024-03-05 14:31:32
=result        ok
=elapsed       7.0e-6
=case          andor_no_ssa_opt_SUITE:end_per_group
=logfile       andor_no_ssa_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-05 14:31:32
=ended         2024-03-05 14:31:32
=result        ok
=elapsed       0.0
=group_time    0.057s
=case          andor_no_ssa_opt_SUITE:end_per_suite
=logfile       andor_no_ssa_opt_suite.end_per_suite.html
=started       2024-03-05 14:31:32
=ended         2024-03-05 14:31:32
=result        ok
=elapsed       0.0
=group_time    0.110s
=case          andor_no_type_opt_SUITE:init_per_suite
=logfile       andor_no_type_opt_suite.init_per_suite.html
=started       2024-03-05 14:31:32
=ended         2024-03-05 14:31:32
=result        ok
=elapsed       0.001459
=case          andor_no_type_opt_SUITE:init_per_group
=logfile       andor_no_type_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-05 14:31:32
=ended         2024-03-05 14:31:32
=result        ok
=elapsed       0.0
=case          andor_no_type_opt_SUITE:t_case
=logfile       andor_no_type_opt_suite.t_case.677.html
=started       2024-03-05 14:31:32
=ended         2024-03-05 14:31:32
=result        ok
=elapsed       6.0e-6
=case          andor_no_type_opt_SUITE:t_and_or
=logfile       andor_no_type_opt_suite.t_and_or.613.html
=started       2024-03-05 14:31:32
=ended         2024-03-05 14:31:32
=result        ok
=elapsed       6.0e-6
=case          andor_no_type_opt_SUITE:t_andalso
=logfile       andor_no_type_opt_suite.t_andalso.645.html
=started       2024-03-05 14:31:32
=ended         2024-03-05 14:31:32
=result        ok
=elapsed       4.73e-4
=case          andor_no_type_opt_SUITE:t_orelse
=logfile       andor_no_type_opt_suite.t_orelse.709.html
=started       2024-03-05 14:31:32
=ended         2024-03-05 14:31:32
=result        ok
=elapsed       3.77e-4
=case          andor_no_type_opt_SUITE:inside
=logfile       andor_no_type_opt_suite.inside.741.html
=started       2024-03-05 14:31:32
=ended         2024-03-05 14:31:32
=result        ok
=elapsed       4.9e-4
=case          andor_no_type_opt_SUITE:overlap
=logfile       andor_no_type_opt_suite.overlap.484.html
=started       2024-03-05 14:31:32
=ended         2024-03-05 14:31:32
=result        ok
=elapsed       2.0e-6
=case          andor_no_type_opt_SUITE:combined
=logfile       andor_no_type_opt_suite.combined.773.html
=started       2024-03-05 14:31:32
=ended         2024-03-05 14:31:32
=result        ok
=elapsed       2.0e-6
=case          andor_no_type_opt_SUITE:in_case
=logfile       andor_no_type_opt_suite.in_case.805.html
=started       2024-03-05 14:31:32
=ended         2024-03-05 14:31:32
=result        ok
=elapsed       1.0e-5
=case          andor_no_type_opt_SUITE:slow_compilation
=logfile       andor_no_type_opt_suite.slow_compilation.516.html
=started       2024-03-05 14:31:32
=ended         2024-03-05 14:31:32
=result        ok
=elapsed       6.0e-6
=case          andor_no_type_opt_SUITE:end_per_group
=logfile       andor_no_type_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-05 14:31:32
=ended         2024-03-05 14:31:32
=result        ok
=elapsed       0.0
=group_time    0.058s
=case          andor_no_type_opt_SUITE:end_per_suite
=logfile       andor_no_type_opt_suite.end_per_suite.html
=started       2024-03-05 14:31:32
=ended         2024-03-05 14:31:32
=result        ok
=elapsed       0.0
=group_time    0.112s
=case          andor_post_opt_SUITE:init_per_suite
=logfile       andor_post_opt_suite.init_per_suite.html
=started       2024-03-05 14:31:32
=ended         2024-03-05 14:31:32
=result        ok
=elapsed       0.001644
=case          andor_post_opt_SUITE:init_per_group
=logfile       andor_post_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-05 14:31:32
=ended         2024-03-05 14:31:32
=result        ok
=elapsed       1.0e-6
=case          andor_post_opt_SUITE:t_case
=logfile       andor_post_opt_suite.t_case.580.html
=started       2024-03-05 14:31:32
=ended         2024-03-05 14:31:32
=result        ok
=elapsed       1.2e-5
=case          andor_post_opt_SUITE:t_and_or
=logfile       andor_post_opt_suite.t_and_or.612.html
=started       2024-03-05 14:31:32
=ended         2024-03-05 14:31:32
=result        ok
=elapsed       6.0e-6
=case          andor_post_opt_SUITE:t_andalso
=logfile       andor_post_opt_suite.t_andalso.676.html
=started       2024-03-05 14:31:32
=ended         2024-03-05 14:31:32
=result        ok
=elapsed       3.03e-4
=case          andor_post_opt_SUITE:t_orelse
=logfile       andor_post_opt_suite.t_orelse.708.html
=started       2024-03-05 14:31:32
=ended         2024-03-05 14:31:32
=result        ok
=elapsed       0.001262
=case          andor_post_opt_SUITE:inside
=logfile       andor_post_opt_suite.inside.548.html
=started       2024-03-05 14:31:32
=ended         2024-03-05 14:31:32
=result        ok
=elapsed       4.89e-4
=case          andor_post_opt_SUITE:overlap
=logfile       andor_post_opt_suite.overlap.644.html
=started       2024-03-05 14:31:32
=ended         2024-03-05 14:31:32
=result        ok
=elapsed       4.0e-6
=case          andor_post_opt_SUITE:combined
=logfile       andor_post_opt_suite.combined.740.html
=started       2024-03-05 14:31:32
=ended         2024-03-05 14:31:32
=result        ok
=elapsed       3.0e-6
=case          andor_post_opt_SUITE:in_case
=logfile       andor_post_opt_suite.in_case.1794.html
=started       2024-03-05 14:31:32
=ended         2024-03-05 14:31:32
=result        ok
=elapsed       8.0e-6
=case          andor_post_opt_SUITE:slow_compilation
=logfile       andor_post_opt_suite.slow_compilation.611.html
=started       2024-03-05 14:31:32
=ended         2024-03-05 14:31:32
=result        ok
=elapsed       7.0e-6
=case          andor_post_opt_SUITE:end_per_group
=logfile       andor_post_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-05 14:31:32
=ended         2024-03-05 14:31:32
=result        ok
=elapsed       0.0
=group_time    0.057s
=case          andor_post_opt_SUITE:end_per_suite
=logfile       andor_post_opt_suite.end_per_suite.html
=started       2024-03-05 14:31:32
=ended         2024-03-05 14:31:32
=result        ok
=elapsed       0.0
=group_time    0.110s
=case          apply_SUITE:init_per_suite
=logfile       apply_suite.init_per_suite.html
=started       2024-03-05 14:31:32
=ended         2024-03-05 14:31:32
=result        ok
=elapsed       9.5e-4
=case          apply_SUITE:init_per_group
=logfile       apply_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-05 14:31:32
=ended         2024-03-05 14:31:32
=result        ok
=elapsed       0.0
=case          apply_SUITE:mfa
=logfile       apply_suite.mfa.643.html
=started       2024-03-05 14:31:32
=ended         2024-03-05 14:31:32
=result        ok
=elapsed       1.6e-5
=case          apply_SUITE:fun_apply
=logfile       apply_suite.fun_apply.675.html
=started       2024-03-05 14:31:32
=ended         2024-03-05 14:31:32
=result        ok
=elapsed       4.0e-6
=case          apply_SUITE:involved
=logfile       apply_suite.involved.707.html
=started       2024-03-05 14:31:32
=ended         2024-03-05 14:31:32
=result        ok
=elapsed       1.0e-6
=case          apply_SUITE:end_per_group
=logfile       apply_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-05 14:31:32
=ended         2024-03-05 14:31:32
=result        ok
=elapsed       1.0e-6
=group_time    0.049s
=case          apply_SUITE:end_per_suite
