=== Suite started at 2024-12-13 13:00:52
=== Starting test, 140 test cases
=cases         140
=result        ok
=elapsed       0.005684s
=case          cover_SUITE:guard_in_lc
=logfile       cover_suite.guard_in_lc.html
=started       2024-12-13 13:01:03
=ended         2024-12-13 13:01:03
=result        ok
=elapsed       0.005967s
=case          cover_SUITE:gh_4796
=logfile       cover_suite.gh_4796.html
=started       2024-12-13 13:01:03
=ended         2024-12-13 13:01:03
=result        ok
=elapsed       0.006275s
=case          cover_SUITE:eep49
=logfile       cover_suite.eep49.html
=started       2024-12-13 13:01:03
=ended         2024-12-13 13:01:03
=result        ok
=elapsed       0.014965s
=case          cover_SUITE:gh_8159
=logfile       cover_suite.gh_8159.html
=started       2024-12-13 13:01:03
=ended         2024-12-13 13:01:04
=result        ok
=elapsed       0.003747s
=case          cover_SUITE:gh_8867
=logfile       cover_suite.gh_8867.html
=started       2024-12-13 13:01:04
=ended         2024-12-13 13:01:04
=result        ok
=elapsed       0.008397s
=case          cover_SUITE:end_per_suite
=logfile       cover_suite.end_per_suite.html
=started       2024-12-13 13:01:04
=ended         2024-12-13 13:01:04
=result        ok
=elapsed       0.000000s
=group_time    11.524s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,cprof_SUITE}]
=started       2024-12-13 13:01:04
=ended         2024-12-13 13:01:04
=result        ok
=elapsed       0.000000s
=case          cprof_SUITE:basic
=logfile       cprof_suite.basic.html
=started       2024-12-13 13:01:04
=ended         2024-12-13 13:01:04
=result        ok
=elapsed       0.032710s
=case          cprof_SUITE:on_load
=logfile       cprof_suite.on_load.html
=started       2024-12-13 13:01:04
=ended         2024-12-13 13:01:04
=result        ok
=elapsed       0.028178s
=case          cprof_SUITE:modules
=logfile       cprof_suite.modules.html
=started       2024-12-13 13:01:04
=ended         2024-12-13 13:01:04
=result        ok
=elapsed       0.019566s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,cprof_SUITE}]
=started       2024-12-13 13:01:04
=ended         2024-12-13 13:01:04
=result        ok
=elapsed       0.000000s
=group_time    0.181s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.228.html
=group_props   [{suite,emacs_SUITE}]
=started       2024-12-13 13:01:04
=ended         2024-12-13 13:01:04
=result        ok
=elapsed       0.000001s
=case          emacs_SUITE:bif_highlight
=logfile       emacs_suite.bif_highlight.html
=started       2024-12-13 13:01:04
=ended         2024-12-13 13:01:04
=result        ok
=elapsed       0.001608s
=case          emacs_SUITE:load_interpreted
=logfile       emacs_suite.load_interpreted.html
=started       2024-12-13 13:01:04
=ended         2024-12-13 13:01:04
=result        ok
=elapsed       0.146594s
=case          emacs_SUITE:compile_and_load
=logfile       emacs_suite.compile_and_load.html
=started       2024-12-13 13:01:04
=ended         2024-12-13 13:01:05
=result        ok
=elapsed       1.266298s
=case          emacs_SUITE:indent
=logfile       emacs_suite.indent.html
=started       2024-12-13 13:01:05
=ended         2024-12-13 13:01:07
=result        ok
=elapsed       1.222057s
=case          emacs_SUITE:tests_interpreted
=logfile       emacs_suite.tests_interpreted.html
=started       2024-12-13 13:01:07
=ended         2024-12-13 13:01:07
=result        ok
=elapsed       0.218147s
=case          emacs_SUITE:tests_compiled
=logfile       emacs_suite.tests_compiled.html
=started       2024-12-13 13:01:07
=ended         2024-12-13 13:01:07
=result        ok
=elapsed       0.185448s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.1794.html
=group_props   [{suite,emacs_SUITE}]
=started       2024-12-13 13:01:07
=ended         2024-12-13 13:01:07
=result        ok
=elapsed       0.000000s
=group_time    3.347s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.1826.html
=group_props   [{suite,eprof_SUITE}]
=started       2024-12-13 13:01:07
=ended         2024-12-13 13:01:07
=result        ok
=elapsed       0.000000s
=case          eprof_SUITE:basic
=logfile       eprof_suite.basic.html
=started       2024-12-13 13:01:07
=ended         2024-12-13 13:01:08
=result        ok
=elapsed       0.890794s
=case          eprof_SUITE:basic_option
=logfile       eprof_suite.basic_option.html
=started       2024-12-13 13:01:08
=ended         2024-12-13 13:01:08
=result        ok
=elapsed       0.225049s
=case          eprof_SUITE:tiny
=logfile       eprof_suite.tiny.html
=started       2024-12-13 13:01:08
=ended         2024-12-13 13:01:08
=result        ok
=elapsed       0.077500s
=case          eprof_SUITE:eed
=logfile       eprof_suite.eed.html
=started       2024-12-13 13:01:08
=ended         2024-12-13 13:01:09
=result        ok: 4.096774193548387 times slower
=elapsed       0.484332s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.1858.html
=group_props   [{suite,eprof_SUITE}]
=started       2024-12-13 13:01:09
=ended         2024-12-13 13:01:09
=result        ok
=elapsed       0.000000s
=group_time    1.806s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.1890.html
=group_props   [{suite,fprof_SUITE}]
=started       2024-12-13 13:01:09
=ended         2024-12-13 13:01:09
=result        ok
=elapsed       0.000000s
=case          fprof_SUITE:stack_seq
=logfile       fprof_suite.stack_seq.html
=started       2024-12-13 13:01:09
=ended         2024-12-13 13:01:09
=result        ok: 687.4554188047379 times slower
=elapsed       0.044317s
=case          fprof_SUITE:tail_seq
=logfile       fprof_suite.tail_seq.html
=started       2024-12-13 13:01:09
=ended         2024-12-13 13:01:09
=result        ok: 634.1290044169162 times slower
=elapsed       0.032452s
=case          fprof_SUITE:create_file_slow
=logfile       fprof_suite.create_file_slow.html
=started       2024-12-13 13:01:09
=ended         2024-12-13 13:01:09
=result        ok: 13.280593419036512 times slower
=elapsed       0.171886s
=case          fprof_SUITE:spawn_simple
=logfile       fprof_suite.spawn_simple.html
=started       2024-12-13 13:01:09
=ended         2024-12-13 13:01:09
=result        ok: 202.88021432528015 times slower
=elapsed       0.071000s
=case          fprof_SUITE:imm_tail_seq
=logfile       fprof_suite.imm_tail_seq.html
=started       2024-12-13 13:01:09
=ended         2024-12-13 13:01:10
=result        ok: 109.60719783648845/11.513542750156022 (fprof/eprof) times slower
=elapsed       0.097314s
=case          fprof_SUITE:imm_create_file_slow
=logfile       fprof_suite.imm_create_file_slow.html
=started       2024-12-13 13:01:10
=ended         2024-12-13 13:01:10
=result        ok: 12.743584018587578 times slower
=elapsed       0.066051s
=case          fprof_SUITE:imm_compile
=logfile       fprof_suite.imm_compile.html
=started       2024-12-13 13:01:10
=ended         2024-12-13 13:01:11
=result        ok: 81.83979179103977/4.7066362211332 (fprof/eprof) times slower
=elapsed       1.354671s
=case          fprof_SUITE:cpu_create_file_slow
=logfile       fprof_suite.cpu_create_file_slow.html
=started       2024-12-13 13:01:11
=ended         2024-12-13 13:01:11
=result        ok: 0.085685504112554% cpu utilization
=elapsed       0.220123s
=case          fprof_SUITE:unicode
=logfile       fprof_suite.unicode.html
=started       2024-12-13 13:01:11
=ended         2024-12-13 13:01:11
=result        ok
=elapsed       0.022121s
=case          fprof_SUITE:parsify_maps
=logfile       fprof_suite.parsify_maps.html
=started       2024-12-13 13:01:11
=ended         2024-12-13 13:01:11
=result        ok
=elapsed       0.000278s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.1922.html
=group_props   [{suite,fprof_SUITE}]
=started       2024-12-13 13:01:11
=ended         2024-12-13 13:01:11
=result        ok
=elapsed       0.000000s
=group_time    2.336s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.1954.html
=group_props   [{suite,lcnt_SUITE}]
=started       2024-12-13 13:01:11
=ended         2024-12-13 13:01:11
=result        ok
=elapsed       0.000000s
=case          lcnt_SUITE:t_load
=logfile       lcnt_suite.t_load.html
=started       2024-12-13 13:01:11
=ended         2024-12-13 13:01:11
=result        ok
=elapsed       0.014144s
=case          lcnt_SUITE:t_conflicts
=logfile       lcnt_suite.t_conflicts.html
=started       2024-12-13 13:01:11
=ended         2024-12-13 13:01:15
=result        ok
=elapsed       3.509353s
=case          lcnt_SUITE:t_locations
=logfile       lcnt_suite.t_locations.html
=started       2024-12-13 13:01:15
=ended         2024-12-13 13:01:18
=result        ok
=elapsed       3.085997s
=case          lcnt_SUITE:t_swap_keys
=logfile       lcnt_suite.t_swap_keys.html
=started       2024-12-13 13:01:18
=ended         2024-12-13 13:01:18
=result        ok
=elapsed       0.017773s
=case          lcnt_SUITE:t_implicit_start
=logfile       lcnt_suite.t_implicit_start.html
=started       2024-12-13 13:01:18
=ended         2024-12-13 13:01:18
=result        ok
=elapsed       0.000100s
=case          lcnt_SUITE:t_crash_before_collect
=logfile       lcnt_suite.t_crash_before_collect.html
=started       2024-12-13 13:01:18
=ended         2024-12-13 13:01:18
=result        ok
=elapsed       0.000150s
=case          lcnt_SUITE:smoke_lcnt
=logfile       lcnt_suite.smoke_lcnt.html
=started       2024-12-13 13:01:18
=ended         2024-12-13 13:01:18
=result        skipped: "Lock counting is not enabled"
=elapsed       0.000001s
=== *** SKIPPED test case 72 of 140 ***
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.1986.html
=group_props   [{suite,lcnt_SUITE}]
=started       2024-12-13 13:01:18
=ended         2024-12-13 13:01:18
=result        ok
=elapsed       0.000000s
=group_time    6.810s
=case          make_SUITE:init_per_suite
=logfile       make_suite.init_per_suite.html
=started       2024-12-13 13:01:18
=ended         2024-12-13 13:01:18
=result        ok
=elapsed       0.000000s
=case          make_SUITE:make_all
=logfile       make_suite.make_all.html
=started       2024-12-13 13:01:18
=ended         2024-12-13 13:01:18
=result        ok
=elapsed       0.010309s
=case          make_SUITE:make_files
=logfile       make_suite.make_files.html
=started       2024-12-13 13:01:18
=ended         2024-12-13 13:01:18
=result        ok
=elapsed       0.005122s
=case          make_SUITE:load
=logfile       make_suite.load.html
=started       2024-12-13 13:01:18
=ended         2024-12-13 13:01:18
=result        ok
=elapsed       0.003285s
=case          make_SUITE:netload
=logfile       make_suite.netload.html
=started       2024-12-13 13:01:18
=ended         2024-12-13 13:01:19
=result        ok
=elapsed       1.165463s
=case          make_SUITE:recompile_on_changed_include
=logfile       make_suite.recompile_on_changed_include.html
=started       2024-12-13 13:01:19
=ended         2024-12-13 13:01:22
=result        ok
=elapsed       2.009360s
=case          make_SUITE:emake_opts
=logfile       make_suite.emake_opts.html
=started       2024-12-13 13:01:22
=ended         2024-12-13 13:01:22
=result        ok
=elapsed       0.000341s
=case          make_SUITE:init_per_group
=logfile       make_suite.init_per_group.html
=group_props   [{name,otp_6057}]
=started       2024-12-13 13:01:22
=ended         2024-12-13 13:01:22
=result        ok
=elapsed       0.000602s
=case          make_SUITE:otp_6057_a
=logfile       make_suite.otp_6057_a.html
=started       2024-12-13 13:01:22
=ended         2024-12-13 13:01:24
=result        ok
=elapsed       2.007440s
=case          make_SUITE:otp_6057_b
=logfile       make_suite.otp_6057_b.html
=started       2024-12-13 13:01:24
=ended         2024-12-13 13:01:24
=result        ok
=elapsed       0.002131s
=case          make_SUITE:otp_6057_c
=logfile       make_suite.otp_6057_c.html
=started       2024-12-13 13:01:24
=ended         2024-12-13 13:01:24
=result        ok
=elapsed       0.003409s
=case          make_SUITE:end_per_group
=logfile       make_suite.end_per_group.html
=group_props   [{name,otp_6057}]
=started       2024-12-13 13:01:24
=ended         2024-12-13 13:01:24
=result        ok
=elapsed       0.000000s
=group_time    2.104s
=case          make_SUITE:end_per_suite
=logfile       make_suite.end_per_suite.html
=started       2024-12-13 13:01:24
=ended         2024-12-13 13:01:24
=result        ok
=elapsed       0.000000s
=group_time    5.482s
=case          prof_bench_SUITE:init_per_suite
=logfile       prof_bench_suite.init_per_suite.html
=started       2024-12-13 13:01:24
=ended         2024-12-13 13:01:24
=result        ok
=elapsed       0.008050s
=case          prof_bench_SUITE:overhead
=logfile       prof_bench_suite.overhead.html
=started       2024-12-13 13:01:24
=ended         2024-12-13 13:02:34
=result        ok
=elapsed       69.988698s
=case          prof_bench_SUITE:end_per_suite
=logfile       prof_bench_suite.end_per_suite.html
=started       2024-12-13 13:02:34
=ended         2024-12-13 13:02:35
=result        ok
=elapsed       0.888275s
=group_time    70.045s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.163.html
=group_props   [{suite,tools_SUITE}]
=started       2024-12-13 13:02:35
=ended         2024-12-13 13:02:35
=result        ok
=elapsed       0.000000s
=case          tools_SUITE:app_test
=logfile       tools_suite.app_test.html
=started       2024-12-13 13:02:35
=ended         2024-12-13 13:02:35
=result        ok
=elapsed       0.014007s
=case          tools_SUITE:appup_test
=logfile       tools_suite.appup_test.html
=started       2024-12-13 13:02:35
=ended         2024-12-13 13:02:35
=result        ok
=elapsed       0.000587s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.260.html
=group_props   [{suite,tools_SUITE}]
=started       2024-12-13 13:02:35
=ended         2024-12-13 13:02:35
=result        ok
=elapsed       0.000000s
=group_time    0.086s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.292.html
=group_props   [{suite,tprof_SUITE}]
=started       2024-12-13 13:02:35
=ended         2024-12-13 13:02:35
=result        ok
=elapsed       0.000001s
=case          tprof_SUITE:call_count_ad_hoc
=logfile       tprof_suite.call_count_ad_hoc.html
=started       2024-12-13 13:02:35
=ended         2024-12-13 13:02:37
=result        ok
=elapsed       2.054380s
=case          tprof_SUITE:init_per_group
=logfile       tprof_suite.init_per_group.html
=group_props   [{name,all},parallel]
=started       2024-12-13 13:02:37
=ended         2024-12-13 13:02:37
=result        ok
=elapsed       0.000000s
=group_time    2.913s
=group_time    0.216s
=case          tprof_SUITE:call_time_ad_hoc
=logfile       tprof_suite.call_time_ad_hoc.229.html
=started       2024-12-13 13:02:37
=ended         2024-12-13 13:02:41
=result        ok
=elapsed       4.525279s
=case          tprof_SUITE:call_memory_ad_hoc
=logfile       tprof_suite.call_memory_ad_hoc.261.html
=started       2024-12-13 13:02:37
=ended         2024-12-13 13:02:40
=result        ok
=elapsed       3.346195s
=case          tprof_SUITE:call_memory_total
=logfile       tprof_suite.call_memory_total.195.html
=started       2024-12-13 13:02:37
=ended         2024-12-13 13:02:39
=result        ok
=elapsed       2.406868s
=case          tprof_SUITE:sort
=logfile       tprof_suite.sort.227.html
=started       2024-12-13 13:02:37
=ended         2024-12-13 13:02:39
=result        ok
=elapsed       2.129056s
=case          tprof_SUITE:rootset
=logfile       tprof_suite.rootset.293.html
=started       2024-12-13 13:02:37
=ended         2024-12-13 13:02:40
=result        ok
=elapsed       2.667332s
=case          tprof_SUITE:set_on_spawn
=logfile       tprof_suite.set_on_spawn.325.html
=started       2024-12-13 13:02:37
=ended         2024-12-13 13:02:40
=result        ok
=elapsed       2.771763s
=case          tprof_SUITE:code_load
=logfile       tprof_suite.code_load.259.html
=started       2024-12-13 13:02:37
=ended         2024-12-13 13:02:39
=result        ok
=elapsed       2.241283s
=case          tprof_SUITE:code_reload
=logfile       tprof_suite.code_reload.291.html
=started       2024-12-13 13:02:37
=ended         2024-12-13 13:02:39
=result        ok
=elapsed       2.353854s
=case          tprof_SUITE:init_per_group
=logfile       tprof_suite.init_per_group.2114.html
=group_props   [{name,default_session}]
=started       2024-12-13 13:02:37
=ended         2024-12-13 13:02:37
=result        ok
=elapsed       0.000000s
=case          tprof_SUITE:live_trace
=logfile       tprof_suite.live_trace.html
=started       2024-12-13 13:02:37
=ended         2024-12-13 13:02:37
=result        ok
=elapsed       0.344900s
=case          tprof_SUITE:patterns
=logfile       tprof_suite.patterns.html
=started       2024-12-13 13:02:37
=ended         2024-12-13 13:02:38
=result        ok
=elapsed       0.277908s
=case          tprof_SUITE:processes
=logfile       tprof_suite.processes.html
=started       2024-12-13 13:02:38
=ended         2024-12-13 13:02:38
=result        ok
=elapsed       0.034288s
=case          tprof_SUITE:server
=logfile       tprof_suite.server.html
=started       2024-12-13 13:02:38
=ended         2024-12-13 13:02:40
=result        ok
=elapsed       1.813311s
=case          tprof_SUITE:hierarchy
=logfile       tprof_suite.hierarchy.html
=started       2024-12-13 13:02:40
=ended         2024-12-13 13:02:40
=result        ok
=elapsed       0.006640s
=case          tprof_SUITE:server_all
=logfile       tprof_suite.server_all.html
=started       2024-12-13 13:02:40
=ended         2024-12-13 13:02:40
=result        ok
=elapsed       0.004431s
=case          tprof_SUITE:end_per_group
=logfile       tprof_suite.end_per_group.html
=group_props   [{name,default_session}]
=started       2024-12-13 13:02:40
=ended         2024-12-13 13:02:40
=result        ok
=elapsed       0.000000s
=case          tprof_SUITE:init_per_group
=logfile       tprof_suite.init_per_group.356.html
=group_props   [{name,custom_session},parallel]
=started       2024-12-13 13:02:40
=ended         2024-12-13 13:02:40
=result        ok
=elapsed       0.000000s
=case          tprof_SUITE:live_trace
=logfile       tprof_suite.live_trace.388.html
=started       2024-12-13 13:02:40
=ended         2024-12-13 13:02:40
=result        ok
=elapsed       0.039823s
=case          tprof_SUITE:patterns
=logfile       tprof_suite.patterns.452.html
=started       2024-12-13 13:02:40
=ended         2024-12-13 13:02:40
=result        ok
=elapsed       0.107766s
=case          tprof_SUITE:processes
=logfile       tprof_suite.processes.420.html
=started       2024-12-13 13:02:40
=ended         2024-12-13 13:02:40
=result        ok
=elapsed       0.005765s
=case          tprof_SUITE:server
=logfile       tprof_suite.server.548.html
=started       2024-12-13 13:02:40
=ended         2024-12-13 13:02:40
=result        ok
=elapsed       0.164169s
=case          tprof_SUITE:hierarchy
=logfile       tprof_suite.hierarchy.484.html
=started       2024-12-13 13:02:40
=ended         2024-12-13 13:02:40
=result        ok
=elapsed       0.043161s
=case          tprof_SUITE:server_all
=logfile       tprof_suite.server_all.516.html
=started       2024-12-13 13:02:40
=ended         2024-12-13 13:02:40
=result        ok
=elapsed       0.031107s
=case          tprof_SUITE:end_per_group
=logfile       tprof_suite.end_per_group.387.html
=group_props   [{name,custom_session},parallel]
=started       2024-12-13 13:02:40
=ended         2024-12-13 13:02:40
=result        ok
=elapsed       0.000001s
=case          tprof_SUITE:end_per_group
=logfile       tprof_suite.end_per_group.419.html
=group_props   [{name,all},parallel]
=started       2024-12-13 13:02:41
=ended         2024-12-13 13:02:41
=result        ok
=elapsed       0.000000s
=group_time    4.578s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.451.html
=group_props   [{suite,tprof_SUITE}]
=started       2024-12-13 13:02:41
=ended         2024-12-13 13:02:41
=result        ok
=elapsed       0.000000s
=group_time    6.705s
=case          xref_SUITE:init_per_suite
=logfile       xref_suite.init_per_suite.html
=started       2024-12-13 13:02:41
=ended         2024-12-13 13:02:42
=result        ok
=elapsed       0.016109s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.html
=group_props   [{suite,xref_SUITE},{name,xref}]
=started       2024-12-13 13:02:42
=ended         2024-12-13 13:02:42
=result        ok
=elapsed       0.000027s
=case          xref_SUITE:addrem
=logfile       xref_suite.addrem.html
=started       2024-12-13 13:02:42
=ended         2024-12-13 13:02:42
=result        ok
=elapsed       0.000168s
=case          xref_SUITE:convert
=logfile       xref_suite.convert.html
=started       2024-12-13 13:02:42
=ended         2024-12-13 13:02:42
=result        ok
=elapsed       0.001448s
=case          xref_SUITE:intergraph
=logfile       xref_suite.intergraph.html
=started       2024-12-13 13:02:42
=ended         2024-12-13 13:02:42
=result        ok
=elapsed       0.001993s
=case          xref_SUITE:lines
=logfile       xref_suite.lines.html
=started       2024-12-13 13:02:42
=ended         2024-12-13 13:02:42
=result        ok
=elapsed       0.001375s
=case          xref_SUITE:loops
=logfile       xref_suite.loops.html
=started       2024-12-13 13:02:42
=ended         2024-12-13 13:02:42
=result        ok
=elapsed       0.000641s
=case          xref_SUITE:no_data
=logfile       xref_suite.no_data.html
=started       2024-12-13 13:02:42
=ended         2024-12-13 13:02:42
=result        ok
=elapsed       0.000134s
=case          xref_SUITE:modules
=logfile       xref_suite.modules.html
=started       2024-12-13 13:02:42
=ended         2024-12-13 13:02:42
=result        ok
=elapsed       0.004280s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.html
=group_props   [{suite,xref_SUITE},{name,xref}]
=started       2024-12-13 13:02:42
=ended         2024-12-13 13:02:42
=result        ok
=elapsed       0.000042s
=group_time    0.191s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.483.html
=group_props   [{name,files},{suite,xref_SUITE}]
=started       2024-12-13 13:02:42
=ended         2024-12-13 13:02:42
=result        ok
=elapsed       0.000032s
=case          xref_SUITE:add
=logfile       xref_suite.add.html
=started       2024-12-13 13:02:42
=ended         2024-12-13 13:02:42
=result        ok
=elapsed       0.006615s
=case          xref_SUITE:default
=logfile       xref_suite.default.html
=started       2024-12-13 13:02:42
=ended         2024-12-13 13:02:42
=result        ok
=elapsed       0.000018s
=case          xref_SUITE:info
=logfile       xref_suite.info.html
=started       2024-12-13 13:02:42
=ended         2024-12-13 13:02:42
=result        ok
=elapsed       0.009392s
=case          xref_SUITE:lib
=logfile       xref_suite.lib.html
=started       2024-12-13 13:02:42
=ended         2024-12-13 13:02:42
=result        ok
