=== Suite started at 2024-09-05 16:18:52
=== Starting test, 1651 test cases
=cases         1651
=node_start    cp3_load__1122@09fd278ebb40
=node_stop     cp1_load__1058@09fd278ebb40
=node_stop     cp2_load__1090@09fd278ebb40
=node_stop     cp3_load__1122@09fd278ebb40
=ended         2024-09-05 16:19:37
=result        ok
=elapsed       0.73351
=case          application_SUITE:load_use_cache
=logfile       application_suite.load_use_cache.html
=started       2024-09-05 16:19:37
=node_start    cp1_load_use_cache__1346@09fd278ebb40
=node_start    cp2_load_use_cache__1378@09fd278ebb40
=node_start    cp3_load_use_cache__1410@09fd278ebb40
=node_stop     cp1_load_use_cache__1346@09fd278ebb40
=node_stop     cp2_load_use_cache__1378@09fd278ebb40
=node_stop     cp3_load_use_cache__1410@09fd278ebb40
=ended         2024-09-05 16:19:37
=result        ok
=elapsed       0.740076
=case          application_SUITE:ensure_started
=logfile       application_suite.ensure_started.html
=started       2024-09-05 16:19:37
=ended         2024-09-05 16:19:39
=result        ok
=elapsed       2.008547
=case          application_SUITE:init_per_group
=logfile       application_suite.init_per_group.html
=group_props   [{name,reported_bugs}]
=started       2024-09-05 16:19:39
=ended         2024-09-05 16:19:39
=result        ok
=elapsed       0.0
=case          application_SUITE:otp_1586
=logfile       application_suite.otp_1586.html
=started       2024-09-05 16:19:39
=ended         2024-09-05 16:19:39
=result        ok
=elapsed       6.57e-4
=case          application_SUITE:otp_2078
=logfile       application_suite.otp_2078.html
=started       2024-09-05 16:19:39
=node_start    cp1_otp_2078__1634@09fd278ebb40
=node_start    cp2_otp_2078__1666@09fd278ebb40
=node_stop     cp1_otp_2078__1634@09fd278ebb40
=node_stop     cp2_otp_2078__1666@09fd278ebb40
=ended         2024-09-05 16:19:40
=result        ok
=elapsed       0.553738
=case          application_SUITE:otp_2012
=logfile       application_suite.otp_2012.html
=started       2024-09-05 16:19:40
=ended         2024-09-05 16:19:41
=result        ok
=elapsed       1.004632
=case          application_SUITE:otp_2718
=logfile       application_suite.otp_2718.html
=started       2024-09-05 16:19:41
=node_start    cp1@09fd278ebb40
=ended         2024-09-05 16:19:46
=result        ok
=elapsed       5.365469
=case          application_SUITE:otp_2973
=logfile       application_suite.otp_2973.html
=started       2024-09-05 16:19:46
=ended         2024-09-05 16:19:47
=result        ok
=elapsed       1.107347
=case          application_SUITE:otp_3002
=logfile       application_suite.otp_3002.html
=started       2024-09-05 16:19:47
=ended         2024-09-05 16:20:20
=result        ok
=elapsed       32.015204
=case          application_SUITE:otp_3184
=logfile       application_suite.otp_3184.html
=started       2024-09-05 16:20:20
=node_start    cp1_otp_3184__1890@09fd278ebb40
=node_start    cp2_otp_3184__1922@09fd278ebb40
=node_stop     cp1_otp_3184__1890@09fd278ebb40
=node_stop     cp2_otp_3184__1922@09fd278ebb40
=ended         2024-09-05 16:20:23
=result        ok
=elapsed       3.551071
=case          application_SUITE:otp_4066
=logfile       application_suite.otp_4066.html
=started       2024-09-05 16:20:23
=node_start    cp2_otp_4066__2114@09fd278ebb40
=node_start    cp1_otp_4066__2082@09fd278ebb40
=node_stop     cp1_otp_4066__2082@09fd278ebb40
=node_stop     cp2_otp_4066__2114@09fd278ebb40
=ended         2024-09-05 16:20:25
=result        ok
=elapsed       2.056373
=case          application_SUITE:otp_4227
=logfile       application_suite.otp_4227.html
=started       2024-09-05 16:20:25
=node_start    cp1_otp_4227__2274@09fd278ebb40
=node_start    cp2_otp_4227__2306@09fd278ebb40
=node_stop     cp1_otp_4227__2274@09fd278ebb40
=node_stop     cp2_otp_4227__2306@09fd278ebb40
=ended         2024-09-05 16:20:28
=result        ok
=elapsed       2.548285
=case          application_SUITE:otp_5363
=logfile       application_suite.otp_5363.html
=started       2024-09-05 16:20:28
=ended         2024-09-05 16:20:28
=result        ok
=elapsed       0.007372
=case          application_SUITE:otp_5606
=logfile       application_suite.otp_5606.html
=started       2024-09-05 16:20:28
=node_start    cp1_otp_5606__2466@09fd278ebb40
=node_start    cp2_otp_5606__2498@09fd278ebb40
=node_stop     cp1_otp_5606__2466@09fd278ebb40
=node_stop     cp2_otp_5606__2498@09fd278ebb40
=ended         2024-09-05 16:20:38
=result        ok
=elapsed       10.552244
=case          application_SUITE:otp_16504
=logfile       application_suite.otp_16504.html
=started       2024-09-05 16:20:38
=ended         2024-09-05 16:20:39
=result        ok
=elapsed       1.004551
=case          application_SUITE:end_per_group
=logfile       application_suite.end_per_group.html
=group_props   [{name,reported_bugs}]
=started       2024-09-05 16:20:39
=ended         2024-09-05 16:20:39
=result        ok
=elapsed       1.0e-6
=group_time    60.081s
=case          application_SUITE:start_phases
=logfile       application_suite.start_phases.html
=started       2024-09-05 16:20:39
=node_start    cp1_start_phases__2626@09fd278ebb40
=node_stop     cp1_start_phases__2626@09fd278ebb40
=ended         2024-09-05 16:20:54
=result        ok
=elapsed       14.203638
=case          application_SUITE:script_start
=logfile       application_suite.script_start.html
=started       2024-09-05 16:20:54
=node_start    cp1_script_start__2754@09fd278ebb40
=node_start    cp2_script_start__2786@09fd278ebb40
=node_start    cp3_script_start__2818@09fd278ebb40
=node_stop     cp1_script_start__2754@09fd278ebb40
=node_start    cp1_script_start__2754@09fd278ebb40
=node_stop     cp2_script_start__2786@09fd278ebb40
=node_stop     cp1_script_start__2754@09fd278ebb40
=node_start    cp2_script_start__2786@09fd278ebb40
=node_start    cp1_script_start__2754@09fd278ebb40
=node_stop     cp1_script_start__2754@09fd278ebb40
=node_stop     cp2_script_start__2786@09fd278ebb40
=node_stop     cp3_script_start__2818@09fd278ebb40
=ended         2024-09-05 16:21:09
=result        ok
=elapsed       15.710316
=case          application_SUITE:nodedown_start
=logfile       application_suite.nodedown_start.html
=started       2024-09-05 16:21:09
=node_start    cp1_nodedown_start__3138@09fd278ebb40
=node_start    cp2_nodedown_start__3170@09fd278ebb40
=node_stop     cp1_nodedown_start__3138@09fd278ebb40
=node_stop     cp2_nodedown_start__3170@09fd278ebb40
=ended         2024-09-05 16:21:11
=result        ok
=elapsed       1.635502
=case          application_SUITE:permit_false_start_local
=logfile       application_suite.permit_false_start_local.html
=started       2024-09-05 16:21:11
=node_start    cp1_permit_false_start_local__3330@09fd278ebb40
=node_start    cp2_permit_false_start_local__3362@09fd278ebb40
=node_start    cp3_permit_false_start_local__3394@09fd278ebb40
=node_stop     cp1_permit_false_start_local__3330@09fd278ebb40
=node_stop     cp2_permit_false_start_local__3362@09fd278ebb40
=node_stop     cp3_permit_false_start_local__3394@09fd278ebb40
=ended         2024-09-05 16:21:21
=result        ok
=elapsed       9.655412
=case          application_SUITE:permit_false_start_dist
=logfile       application_suite.permit_false_start_dist.html
=started       2024-09-05 16:21:21
=node_start    cp1_permit_false_start_dist__3554@09fd278ebb40
=node_start    cp2_permit_false_start_dist__3586@09fd278ebb40
=node_start    cp3_permit_false_start_dist__3618@09fd278ebb40
=node_stop     cp1_permit_false_start_dist__3554@09fd278ebb40
=node_start    cp1_permit_false_start_dist__3554@09fd278ebb40
=node_stop     cp1_permit_false_start_dist__3554@09fd278ebb40
=node_stop     cp2_permit_false_start_dist__3586@09fd278ebb40
=node_stop     cp3_permit_false_start_dist__3618@09fd278ebb40
=ended         2024-09-05 16:21:29
=result        ok
=elapsed       8.240926
=case          application_SUITE:get_key
=logfile       application_suite.get_key.html
=started       2024-09-05 16:21:29
=node_start    cp1_get_key__3874@09fd278ebb40
=node_stop     cp1_get_key__3874@09fd278ebb40
=ended         2024-09-05 16:21:40
=result        ok
=elapsed       11.170852
=case          application_SUITE:get_env
=logfile       application_suite.get_env.html
=started       2024-09-05 16:21:40
=ended         2024-09-05 16:21:40
=result        ok
=elapsed       8.0e-6
=case          application_SUITE:ensure_all_started
=logfile       application_suite.ensure_all_started.html
=started       2024-09-05 16:21:40
=ended         2024-09-05 16:21:51
=result        ok
=elapsed       11.055864
=case          application_SUITE:set_env
=logfile       application_suite.set_env.html
=started       2024-09-05 16:21:51
=ended         2024-09-05 16:21:51
=result        ok
=elapsed       7.09e-4
=case          application_SUITE:set_env_persistent
=logfile       application_suite.set_env_persistent.html
=started       2024-09-05 16:21:51
=ended         2024-09-05 16:21:51
=result        ok
=elapsed       5.82e-4
=case          application_SUITE:set_env_errors
=logfile       application_suite.set_env_errors.html
=started       2024-09-05 16:21:51
=ended         2024-09-05 16:21:51
=result        ok
=elapsed       1.4e-5
=case          application_SUITE:get_supervisor
=logfile       application_suite.get_supervisor.html
=started       2024-09-05 16:21:51
=ended         2024-09-05 16:21:51
=result        ok
=elapsed       2.1e-5
=case          application_SUITE:init_per_group
=logfile       application_suite.init_per_group.4002.html
=group_props   [{name,distr_changed}]
=started       2024-09-05 16:21:51
=ended         2024-09-05 16:21:51
=result        ok
=elapsed       0.0
=case          application_SUITE:distr_changed_tc1
=logfile       application_suite.distr_changed_tc1.html
=started       2024-09-05 16:21:51
=node_start    cp1_distr_changed_tc1__4034@09fd278ebb40
=node_start    cp2_distr_changed_tc1__4066@09fd278ebb40
=node_start    cp3_distr_changed_tc1__4098@09fd278ebb40
=node_stop     cp1_distr_changed_tc1__4034@09fd278ebb40
=node_stop     cp2_distr_changed_tc1__4066@09fd278ebb40
=node_stop     cp3_distr_changed_tc1__4098@09fd278ebb40
=ended         2024-09-05 16:22:00
=result        ok
=elapsed       8.190716
=case          application_SUITE:distr_changed_tc2
=logfile       application_suite.distr_changed_tc2.html
=started       2024-09-05 16:22:00
=node_start    cp1_distr_changed_tc2__4322@09fd278ebb40
=node_start    cp2_distr_changed_tc2__4354@09fd278ebb40
=node_start    cp3_distr_changed_tc2__4386@09fd278ebb40
=node_stop     cp1_distr_changed_tc2__4322@09fd278ebb40
=node_start    cp1_distr_changed_tc2__4322@09fd278ebb40
=node_stop     cp1_distr_changed_tc2__4322@09fd278ebb40
=node_stop     cp2_distr_changed_tc2__4354@09fd278ebb40
=node_stop     cp3_distr_changed_tc2__4386@09fd278ebb40
=ended         2024-09-05 16:22:25
=result        ok
=elapsed       25.384271
=case          application_SUITE:end_per_group
=logfile       application_suite.end_per_group.4642.html
=group_props   [{name,distr_changed}]
=started       2024-09-05 16:22:25
=ended         2024-09-05 16:22:25
=result        ok
=elapsed       0.0
=group_time    33.646s
=case          application_SUITE:config_change
=logfile       application_suite.config_change.html
=started       2024-09-05 16:22:25
=ended         2024-09-05 16:22:25
=result        ok
=elapsed       7.89e-4
=case          application_SUITE:shutdown_func
=logfile       application_suite.shutdown_func.html
=started       2024-09-05 16:22:25
=node_start    application_SUITE_shutdown_func@09fd278ebb40
=ended         2024-09-05 16:22:26
=result        ok
=elapsed       1.363011
=case          application_SUITE:shutdown_timeout
=logfile       application_suite.shutdown_timeout.html
=started       2024-09-05 16:22:26
=node_start    application_SUITE_shutdown_timeout@09fd278ebb40
=ended         2024-09-05 16:22:28
=result        ok
=elapsed       1.4005
=case          application_SUITE:shutdown_application_call
=logfile       application_suite.shutdown_application_call.html
=started       2024-09-05 16:22:28
=node_start    application_SUITE_shutdown_application_call@09fd278ebb40
=node_start    application_SUITE_shutdown_application_call@09fd278ebb40
=ended         2024-09-05 16:22:31
=result        ok
=elapsed       2.783374
=case          application_SUITE:shutdown_deadlock
=logfile       application_suite.shutdown_deadlock.html
=started       2024-09-05 16:22:31
=ended         2024-09-05 16:22:31
=result        ok
=elapsed       0.105052
=case          application_SUITE:config_relative_paths
=logfile       application_suite.config_relative_paths.html
=started       2024-09-05 16:22:31
=node_start    config_relative_paths_1@09fd278ebb40
=node_start    config_relative_paths_2@09fd278ebb40
=node_stop     config_relative_paths_1@09fd278ebb40
=node_stop     config_relative_paths_2@09fd278ebb40
=ended         2024-09-05 16:22:31
=result        ok
=elapsed       0.320769
=case          application_SUITE:optional_applications
=logfile       application_suite.optional_applications.html
=started       2024-09-05 16:22:31
=ended         2024-09-05 16:22:34
=result        ok
=elapsed       3.013026
=case          application_SUITE:persistent_env
=logfile       application_suite.persistent_env.html
=started       2024-09-05 16:22:34
=ended         2024-09-05 16:22:34
=result        ok
=elapsed       0.001128
=case          application_SUITE:handle_many_config_files
=logfile       application_suite.handle_many_config_files.html
=started       2024-09-05 16:22:34
=node_start    n1_handle_many_config_files__4962@09fd278ebb40
=node_stop     n1_handle_many_config_files__4962@09fd278ebb40
=ended         2024-09-05 16:22:34
=result        ok
=elapsed       0.154891
=case          application_SUITE:format_log_1
=logfile       application_suite.format_log_1.html
=started       2024-09-05 16:22:34
=ended         2024-09-05 16:22:34
=result        ok
=elapsed       1.38e-4
=case          application_SUITE:format_log_2
=logfile       application_suite.format_log_2.html
=started       2024-09-05 16:22:34
=ended         2024-09-05 16:22:34
=result        ok
=elapsed       5.26e-4
=case          application_SUITE:configfd_bash
=logfile       application_suite.configfd_bash.html
=started       2024-09-05 16:22:34
=ended         2024-09-05 16:22:39
=result        ok
=elapsed       4.179302
=case          application_SUITE:configfd_port_program
=logfile       application_suite.configfd_port_program.html
=started       2024-09-05 16:22:39
=ended         2024-09-05 16:22:39
=result        ok
=elapsed       0.250943
=case          application_SUITE:invalid_app_file
=logfile       application_suite.invalid_app_file.html
=started       2024-09-05 16:22:39
=ended         2024-09-05 16:22:39
=result        ok
=elapsed       4.2e-5
=case          application_SUITE:end_per_suite
=logfile       application_suite.end_per_suite.html
=started       2024-09-05 16:22:39
=ended         2024-09-05 16:22:39
=result        ok
=elapsed       0.0
=group_time    224.681s
=case          bif_SUITE:init_per_suite
=logfile       bif_suite.init_per_suite.html
=started       2024-09-05 16:22:39
=ended         2024-09-05 16:22:39
=result        ok
=elapsed       0.0
=case          bif_SUITE:init_per_group
=logfile       bif_suite.init_per_group.html
=group_props   [{name,spawn_tests}]
=started       2024-09-05 16:22:39
=ended         2024-09-05 16:22:39
=result        ok
=elapsed       0.0
=case          bif_SUITE:spawn1
=logfile       bif_suite.spawn1.html
=started       2024-09-05 16:22:39
=ended         2024-09-05 16:22:39
=result        ok
=elapsed       1.3e-5
=case          bif_SUITE:spawn2
=logfile       bif_suite.spawn2.html
=started       2024-09-05 16:22:39
=ended         2024-09-05 16:22:39
=result        ok
=elapsed       0.152866
=case          bif_SUITE:spawn3
=logfile       bif_suite.spawn3.html
=started       2024-09-05 16:22:39
=ended         2024-09-05 16:22:39
=result        ok
=elapsed       1.2e-5
=case          bif_SUITE:spawn4
=logfile       bif_suite.spawn4.html
=started       2024-09-05 16:22:39
=ended         2024-09-05 16:22:39
=result        ok
=elapsed       0.159536
=case          bif_SUITE:end_per_group
=logfile       bif_suite.end_per_group.html
=group_props   [{name,spawn_tests}]
=started       2024-09-05 16:22:39
=ended         2024-09-05 16:22:39
=result        ok
=elapsed       0.0
=group_time    0.427s
=case          bif_SUITE:init_per_group
=logfile       bif_suite.init_per_group.5154.html
=group_props   [{name,spawn_link_tests}]
=started       2024-09-05 16:22:39
=ended         2024-09-05 16:22:39
=result        ok
=elapsed       0.0
=case          bif_SUITE:spawn_link1
=logfile       bif_suite.spawn_link1.html
=started       2024-09-05 16:22:39
=ended         2024-09-05 16:22:39
=result        ok
=elapsed       1.8e-5
=case          bif_SUITE:spawn_link2
=logfile       bif_suite.spawn_link2.html
=started       2024-09-05 16:22:39
=ended         2024-09-05 16:22:40
=result        ok
=elapsed       0.162957
=case          bif_SUITE:spawn_link3
=logfile       bif_suite.spawn_link3.html
=started       2024-09-05 16:22:40
=ended         2024-09-05 16:22:40
=result        ok
=elapsed       1.6e-5
=case          bif_SUITE:spawn_link4
=logfile       bif_suite.spawn_link4.html
=started       2024-09-05 16:22:40
=ended         2024-09-05 16:22:40
=result        ok
=elapsed       0.153611
=case          bif_SUITE:end_per_group
=logfile       bif_suite.end_per_group.5314.html
=group_props   [{name,spawn_link_tests}]
=started       2024-09-05 16:22:40
=ended         2024-09-05 16:22:40
=result        ok
=elapsed       0.0
=group_time    0.432s
=case          bif_SUITE:init_per_group
=logfile       bif_suite.init_per_group.5346.html
=group_props   [{name,spawn_opt_tests}]
=started       2024-09-05 16:22:40
=ended         2024-09-05 16:22:40
=result        ok
=elapsed       0.0
=case          bif_SUITE:spawn_opt2
=logfile       bif_suite.spawn_opt2.html
=started       2024-09-05 16:22:40
=ended         2024-09-05 16:22:40
=result        ok
=elapsed       1.7e-5
=case          bif_SUITE:spawn_opt3
=logfile       bif_suite.spawn_opt3.html
=started       2024-09-05 16:22:40
=ended         2024-09-05 16:22:40
=result        ok
=elapsed       0.167272
=case          bif_SUITE:spawn_opt4
=logfile       bif_suite.spawn_opt4.html
=started       2024-09-05 16:22:40
=ended         2024-09-05 16:22:40
=result        ok
=elapsed       2.1e-5
=case          bif_SUITE:spawn_opt5
=logfile       bif_suite.spawn_opt5.html
=started       2024-09-05 16:22:40
=ended         2024-09-05 16:22:40
=result        ok
=elapsed       0.160797
=case          bif_SUITE:end_per_group
=logfile       bif_suite.end_per_group.5506.html
=group_props   [{name,spawn_opt_tests}]
=started       2024-09-05 16:22:40
=ended         2024-09-05 16:22:40
=result        ok
=elapsed       0.0
=group_time    0.444s
=case          bif_SUITE:spawn_failures
=logfile       bif_suite.spawn_failures.html
=started       2024-09-05 16:22:40
=ended         2024-09-05 16:22:41
=result        ok
=elapsed       0.312873
=case          bif_SUITE:wilderness
=logfile       bif_suite.wilderness.html
=started       2024-09-05 16:22:41
=ended         2024-09-05 16:22:41
=result        ok: Allocator used: glibc
=elapsed       0.156596
=case          bif_SUITE:end_per_suite
=logfile       bif_suite.end_per_suite.html
=started       2024-09-05 16:22:41
=ended         2024-09-05 16:22:41
=result        ok
=elapsed       0.0
=group_time    1.915s
=case          code_SUITE:init_per_suite
=logfile       code_suite.init_per_suite.html
=started       2024-09-05 16:22:41
=ended         2024-09-05 16:22:41
=result        ok
=elapsed       0.001162
=case          code_SUITE:set_path
=logfile       code_suite.set_path.html
=started       2024-09-05 16:22:41
=ended         2024-09-05 16:22:41
=result        ok
=elapsed       0.004402
=case          code_SUITE:get_path
=logfile       code_suite.get_path.html
=started       2024-09-05 16:22:41
=ended         2024-09-05 16:22:41
=result        ok
=elapsed       2.8e-5
=case          code_SUITE:add_path
=logfile       code_suite.add_path.html
=started       2024-09-05 16:22:41
=ended         2024-09-05 16:22:41
=result        ok
=elapsed       0.006338
=case          code_SUITE:add_paths
=logfile       code_suite.add_paths.html
=started       2024-09-05 16:22:41
=ended         2024-09-05 16:22:41
=result        ok
=elapsed       0.030626
=case          code_SUITE:del_path
=logfile       code_suite.del_path.html
=started       2024-09-05 16:22:41
=ended         2024-09-05 16:22:41
=result        ok
=elapsed       0.014283
=case          code_SUITE:replace_path
=logfile       code_suite.replace_path.html
=started       2024-09-05 16:22:41
=ended         2024-09-05 16:22:41
=result        ok
=elapsed       0.009997
=case          code_SUITE:load_file
=logfile       code_suite.load_file.html
=started       2024-09-05 16:22:41
=ended         2024-09-05 16:22:41
=result        ok
=elapsed       0.004472
=case          code_SUITE:load_abs
=logfile       code_suite.load_abs.html
=started       2024-09-05 16:22:41
=ended         2024-09-05 16:22:41
=result        ok
=elapsed       0.002562
=case          code_SUITE:ensure_loaded
=logfile       code_suite.ensure_loaded.html
=started       2024-09-05 16:22:41
=ended         2024-09-05 16:22:41
=result        ok
=elapsed       4.29e-4
=case          code_SUITE:ensure_loaded_many
=logfile       code_suite.ensure_loaded_many.html
=started       2024-09-05 16:22:41
=ended         2024-09-05 16:22:42
=result        ok
=elapsed       0.40073
=case          code_SUITE:ensure_loaded_many_kill
=logfile       code_suite.ensure_loaded_many_kill.html
=started       2024-09-05 16:22:42
=ended         2024-09-05 16:22:42
=result        ok
=elapsed       0.34847
=case          code_SUITE:ensure_loaded_bad_case
=logfile       code_suite.ensure_loaded_bad_case.html
=started       2024-09-05 16:22:42
=ended         2024-09-05 16:22:42
=result        ok
=elapsed       9.35e-4
=case          code_SUITE:delete
=logfile       code_suite.delete.html
=started       2024-09-05 16:22:42
=ended         2024-09-05 16:22:42
=result        ok
=elapsed       0.024699
=case          code_SUITE:purge
=logfile       code_suite.purge.html
=started       2024-09-05 16:22:42
=ended         2024-09-05 16:22:42
=result        ok
=elapsed       0.085955
=case          code_SUITE:purge_many_exits
=logfile       code_suite.purge_many_exits.html
=started       2024-09-05 16:22:42
=ended         2024-09-05 16:23:30
=result        ok
=elapsed       48.140338
=case          code_SUITE:soft_purge
=logfile       code_suite.soft_purge.html
=started       2024-09-05 16:23:30
=ended         2024-09-05 16:23:31
=result        ok
=elapsed       0.124083
=case          code_SUITE:is_loaded
=logfile       code_suite.is_loaded.html
=started       2024-09-05 16:23:31
=ended         2024-09-05 16:23:31
=result        ok
=elapsed       0.003746
=case          code_SUITE:all_loaded
=logfile       code_suite.all_loaded.html
=started       2024-09-05 16:23:31
=ended         2024-09-05 16:23:31
=result        ok
=elapsed       0.001956
=case          code_SUITE:all_available
=logfile       code_suite.all_available.html
=started       2024-09-05 16:23:31
=ended         2024-09-05 16:23:31
=result        ok
=elapsed       0.024939
=case          code_SUITE:load_binary
=logfile       code_suite.load_binary.html
=started       2024-09-05 16:23:31
=ended         2024-09-05 16:23:31
=result        ok
=elapsed       0.00309
=case          code_SUITE:dir_req
=logfile       code_suite.dir_req.html
=started       2024-09-05 16:23:31
=ended         2024-09-05 16:23:31
=result        ok
=elapsed       6.1e-5
=case          code_SUITE:object_code
=logfile       code_suite.object_code.html
=started       2024-09-05 16:23:31
=ended         2024-09-05 16:23:31
=result        ok
=elapsed       0.004796
=case          code_SUITE:set_path_file
=logfile       code_suite.set_path_file.html
=started       2024-09-05 16:23:31
=ended         2024-09-05 16:23:31
=result        ok
=elapsed       2.48e-4
=case          code_SUITE:upgrade
=logfile       code_suite.upgrade.html
=started       2024-09-05 16:23:31
=ended         2024-09-05 16:23:32
=result        ok
=elapsed       0.658424
=case          code_SUITE:code_path_cache
=logfile       code_suite.code_path_cache.html
=started       2024-09-05 16:23:32
=ended         2024-09-05 16:23:32
=result        ok
=elapsed       0.025262
=case          code_SUITE:pa_pz_option
=logfile       code_suite.pa_pz_option.html
=started       2024-09-05 16:23:32
=ended         2024-09-05 16:23:32
=result        ok
=elapsed       0.362873
=case          code_SUITE:remove_pa_pz_option
=logfile       code_suite.remove_pa_pz_option.html
=started       2024-09-05 16:23:32
=ended         2024-09-05 16:23:32
=result        ok
=elapsed       0.170096
=case          code_SUITE:sticky_dir
=logfile       code_suite.sticky_dir.html
=started       2024-09-05 16:23:32
=ended         2024-09-05 16:23:32
=result        ok
=elapsed       0.27233
=case          code_SUITE:add_del_path
=logfile       code_suite.add_del_path.html
=started       2024-09-05 16:23:32
=ended         2024-09-05 16:23:32
=result        ok
=elapsed       2.77e-4
=case          code_SUITE:dir_disappeared
=logfile       code_suite.dir_disappeared.html
=started       2024-09-05 16:23:32
=ended         2024-09-05 16:23:32
=result        ok
=elapsed       6.82e-4
=case          code_SUITE:ext_mod_dep
=logfile       code_suite.ext_mod_dep.html
=started       2024-09-05 16:23:32
=ended         2024-09-05 16:23:33
=result        ok
=elapsed       0.708772
=case          code_SUITE:clash
=logfile       code_suite.clash.html
=started       2024-09-05 16:23:33
=ended         2024-09-05 16:23:33
=result        ok
=elapsed       0.047497
=case          code_SUITE:where_is_file
=logfile       code_suite.where_is_file.html
=started       2024-09-05 16:23:33
=ended         2024-09-05 16:23:33
=result        ok
=elapsed       7.21e-4
=case          code_SUITE:purge_stacktrace
=logfile       code_suite.purge_stacktrace.html
=started       2024-09-05 16:23:33
=ended         2024-09-05 16:23:33
=result        ok
=elapsed       0.137883
=case          code_SUITE:mult_lib_roots
=logfile       code_suite.mult_lib_roots.html
=started       2024-09-05 16:23:33
=ended         2024-09-05 16:23:34
=result        ok
=elapsed       0.325231
=case          code_SUITE:bad_erl_libs
=logfile       code_suite.bad_erl_libs.html
=started       2024-09-05 16:23:34
=ended         2024-09-05 16:23:34
=result        ok
=elapsed       0.305297
=case          code_SUITE:code_archive
=logfile       code_suite.code_archive.html
=started       2024-09-05 16:23:34
=ended         2024-09-05 16:23:34
=result        ok
=elapsed       0.190745
=case          code_SUITE:code_archive2
=logfile       code_suite.code_archive2.html
=started       2024-09-05 16:23:34
=ended         2024-09-05 16:23:35
=result        ok
=elapsed       0.188595
=case          code_SUITE:on_load
=logfile       code_suite.on_load.html
=started       2024-09-05 16:23:35
=ended         2024-09-05 16:23:35
=result        ok
=elapsed       0.033435
=case          code_SUITE:on_load_binary
=logfile       code_suite.on_load_binary.html
=started       2024-09-05 16:23:35
=ended         2024-09-05 16:23:35
=result        ok
=elapsed       0.008946
=case          code_SUITE:on_load_embedded
=logfile       code_suite.on_load_embedded.html
=started       2024-09-05 16:23:35
=ended         2024-09-05 16:23:35
=result        ok
=elapsed       0.20955
=case          code_SUITE:on_load_errors
=logfile       code_suite.on_load_errors.html
=started       2024-09-05 16:23:35
=ended         2024-09-05 16:23:35
=result        ok
=elapsed       0.045817
=case          code_SUITE:init_per_group
=logfile       code_suite.init_per_group.html
=group_props   [{name,sequence},sequence]
=started       2024-09-05 16:23:35
=ended         2024-09-05 16:23:35
=result        ok
=elapsed       0.0
=case          code_SUITE:on_load_update
=logfile       code_suite.on_load_update.html
=started       2024-09-05 16:23:35
=ended         2024-09-05 16:23:35
=result        ok
=elapsed       0.014864
=case          code_SUITE:on_load_trace_on_load
