=== Suite started at 2024-04-17 17:44:45
=== Starting test, 1552 test cases
=cases         1552
=elapsed       0.00474
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.html
=started       2024-04-17 17:44:46
=ended         2024-04-17 17:44:46
=result        ok
=elapsed       0.008478
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.html
=started       2024-04-17 17:44:46
=ended         2024-04-17 17:44:46
=result        ok
=elapsed       0.011384
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.html
=started       2024-04-17 17:44:46
=ended         2024-04-17 17:44:46
=result        ok
=elapsed       0.109174
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.html
=group_props   [{name,'curve25519-sha256'}]
=started       2024-04-17 17:44:46
=ended         2024-04-17 17:44:46
=result        ok
=elapsed       4.65e-4
=group_time    0.256s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.1570.html
=group_props   [{name,'curve25519-sha256@libssh.org'}]
=started       2024-04-17 17:44:46
=ended         2024-04-17 17:44:46
=result        ok
=elapsed       0.002384
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.1602.html
=started       2024-04-17 17:44:46
=ended         2024-04-17 17:44:46
=result        ok
=elapsed       0.004625
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.1666.html
=started       2024-04-17 17:44:46
=ended         2024-04-17 17:44:46
=result        ok
=elapsed       0.006148
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.1730.html
=started       2024-04-17 17:44:46
=ended         2024-04-17 17:44:46
=result        ok
=elapsed       0.006015
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.1794.html
=started       2024-04-17 17:44:46
=ended         2024-04-17 17:44:46
=result        ok
=elapsed       0.109323
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.1858.html
=group_props   [{name,'curve25519-sha256@libssh.org'}]
=started       2024-04-17 17:44:46
=ended         2024-04-17 17:44:46
=result        ok
=elapsed       5.02e-4
=group_time    0.248s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.163.html
=group_props   [{name,'curve448-sha512'}]
=started       2024-04-17 17:44:46
=ended         2024-04-17 17:44:46
=result        ok
=elapsed       0.001996
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.1890.html
=started       2024-04-17 17:44:46
=ended         2024-04-17 17:44:46
=result        ok
=elapsed       0.005984
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.227.html
=started       2024-04-17 17:44:46
=ended         2024-04-17 17:44:46
=result        ok
=elapsed       0.006858
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.291.html
=started       2024-04-17 17:44:46
=ended         2024-04-17 17:44:46
=result        ok
=elapsed       0.007713
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.355.html
=group_props   [{name,'curve448-sha512'}]
=started       2024-04-17 17:44:46
=ended         2024-04-17 17:44:46
=result        ok
=elapsed       3.31e-4
=group_time    0.119s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.2018.html
=group_props   [{name,'diffie-hellman-group-exchange-sha1'}]
=started       2024-04-17 17:44:46
=ended         2024-04-17 17:44:46
=result        ok
=elapsed       0.002009
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.2050.html
=started       2024-04-17 17:44:46
=ended         2024-04-17 17:44:46
=result        ok
=elapsed       0.031136
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.2114.html
=started       2024-04-17 17:44:46
=ended         2024-04-17 17:44:46
=result        ok
=elapsed       0.0325
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.2178.html
=started       2024-04-17 17:44:46
=ended         2024-04-17 17:44:46
=result        ok
=elapsed       0.04179
=case          ssh_algorithms_SUITE:simple_exec_groups
=logfile       ssh_algorithms_suite.simple_exec_groups.html
=started       2024-04-17 17:44:46
=ended         2024-04-17 17:44:47
=result        ok
=elapsed       0.307472
=case          ssh_algorithms_SUITE:simple_exec_groups_no_match_too_large
=logfile       ssh_algorithms_suite.simple_exec_groups_no_match_too_large.html
=started       2024-04-17 17:44:47
=ended         2024-04-17 17:44:47
=result        ok
=elapsed       0.00276
=case          ssh_algorithms_SUITE:simple_exec_groups_no_match_too_small
=logfile       ssh_algorithms_suite.simple_exec_groups_no_match_too_small.html
=started       2024-04-17 17:44:47
=ended         2024-04-17 17:44:47
=result        ok
=elapsed       0.002655
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.3106.html
=group_props   [{name,'diffie-hellman-group-exchange-sha1'}]
=started       2024-04-17 17:44:47
=ended         2024-04-17 17:44:47
=result        ok
=elapsed       4.39e-4
=group_time    0.590s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.3138.html
=group_props   [{name,'diffie-hellman-group-exchange-sha256'}]
=started       2024-04-17 17:44:47
=ended         2024-04-17 17:44:47
=result        ok
=elapsed       0.002423
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.3170.html
=started       2024-04-17 17:44:47
=ended         2024-04-17 17:44:47
=result        ok
=elapsed       0.039984
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.3234.html
=started       2024-04-17 17:44:47
=ended         2024-04-17 17:44:47
=result        ok
=elapsed       0.032957
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.3298.html
=started       2024-04-17 17:44:47
=ended         2024-04-17 17:44:47
=result        ok
=elapsed       0.041395
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.3330.html
=started       2024-04-17 17:44:47
=ended         2024-04-17 17:44:47
=result        ok
=elapsed       0.142562
=case          ssh_algorithms_SUITE:simple_exec_groups
=logfile       ssh_algorithms_suite.simple_exec_groups.3394.html
=started       2024-04-17 17:44:47
=ended         2024-04-17 17:44:48
=result        ok
=elapsed       0.289642
=case          ssh_algorithms_SUITE:simple_exec_groups_no_match_too_large
=logfile       ssh_algorithms_suite.simple_exec_groups_no_match_too_large.1699.html
=started       2024-04-17 17:44:48
=ended         2024-04-17 17:44:48
=result        ok
=elapsed       0.002468
=case          ssh_algorithms_SUITE:simple_exec_groups_no_match_too_small
=logfile       ssh_algorithms_suite.simple_exec_groups_no_match_too_small.4066.html
=started       2024-04-17 17:44:48
=ended         2024-04-17 17:44:48
=result        ok
=elapsed       0.003084
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.4098.html
=group_props   [{name,'diffie-hellman-group-exchange-sha256'}]
=started       2024-04-17 17:44:48
=ended         2024-04-17 17:44:48
=result        ok
=elapsed       4.34e-4
=group_time    0.748s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.4130.html
=group_props   [{name,'diffie-hellman-group1-sha1'}]
=started       2024-04-17 17:44:48
=ended         2024-04-17 17:44:48
=result        ok
=elapsed       0.002162
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.4162.html
=started       2024-04-17 17:44:48
=ended         2024-04-17 17:44:48
=result        ok
=elapsed       0.005237
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.1859.html
=started       2024-04-17 17:44:48
=ended         2024-04-17 17:44:48
=result        ok
=elapsed       0.006649
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.1923.html
=started       2024-04-17 17:44:48
=ended         2024-04-17 17:44:48
=result        ok
=elapsed       0.007778
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.1987.html
=group_props   [{name,'diffie-hellman-group1-sha1'}]
=started       2024-04-17 17:44:48
=ended         2024-04-17 17:44:48
=result        ok
=elapsed       3.59e-4
=group_time    0.118s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.2019.html
=group_props   [{name,'diffie-hellman-group14-sha1'}]
=started       2024-04-17 17:44:48
=ended         2024-04-17 17:44:48
=result        ok
=elapsed       0.002123
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.2051.html
=started       2024-04-17 17:44:48
=ended         2024-04-17 17:44:48
=result        ok
=elapsed       0.011486
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.4226.html
=started       2024-04-17 17:44:48
=ended         2024-04-17 17:44:48
=result        ok
=elapsed       0.012123
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.68.html
=started       2024-04-17 17:44:48
=ended         2024-04-17 17:44:48
=result        ok
=elapsed       0.012913
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.4290.html
=group_props   [{name,'diffie-hellman-group14-sha1'}]
=started       2024-04-17 17:44:48
=ended         2024-04-17 17:44:48
=result        ok
=elapsed       3.52e-4
=group_time    0.134s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.4322.html
=group_props   [{name,'diffie-hellman-group14-sha256'}]
=started       2024-04-17 17:44:48
=ended         2024-04-17 17:44:48
=result        ok
=elapsed       0.001945
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.4354.html
=started       2024-04-17 17:44:48
=ended         2024-04-17 17:44:48
=result        ok
=elapsed       0.011183
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.4418.html
=started       2024-04-17 17:44:48
=ended         2024-04-17 17:44:48
=result        ok
=elapsed       0.011665
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.4482.html
=started       2024-04-17 17:44:48
=ended         2024-04-17 17:44:48
=result        ok
=elapsed       0.012433
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.4546.html
=started       2024-04-17 17:44:48
=ended         2024-04-17 17:44:48
=result        ok
=elapsed       0.110926
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.4610.html
=group_props   [{name,'diffie-hellman-group14-sha256'}]
=started       2024-04-17 17:44:48
=ended         2024-04-17 17:44:48
=result        ok
=elapsed       3.5e-4
=group_time    0.267s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.4642.html
=group_props   [{name,'diffie-hellman-group16-sha512'}]
=started       2024-04-17 17:44:48
=ended         2024-04-17 17:44:48
=result        ok
=elapsed       0.002223
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.4674.html
=started       2024-04-17 17:44:48
=ended         2024-04-17 17:44:48
=result        ok
=elapsed       0.043991
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.4738.html
=started       2024-04-17 17:44:48
=ended         2024-04-17 17:44:48
=result        ok
=elapsed       0.045794
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.4834.html
=started       2024-04-17 17:44:48
=ended         2024-04-17 17:44:48
=result        ok
=elapsed       0.045812
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.4930.html
=started       2024-04-17 17:44:48
=ended         2024-04-17 17:44:49
=result        ok
=elapsed       0.130807
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.4994.html
=group_props   [{name,'diffie-hellman-group16-sha512'}]
=started       2024-04-17 17:44:49
=ended         2024-04-17 17:44:49
=result        ok
=elapsed       5.61e-4
=group_time    0.389s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.5026.html
=group_props   [{name,'diffie-hellman-group18-sha512'}]
=started       2024-04-17 17:44:49
=ended         2024-04-17 17:44:49
=result        ok
=elapsed       0.002548
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.2339.html
=started       2024-04-17 17:44:49
=ended         2024-04-17 17:44:49
=result        ok
=elapsed       0.27968
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.2435.html
=started       2024-04-17 17:44:49
=ended         2024-04-17 17:44:49
=result        ok
=elapsed       0.28081
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.2531.html
=started       2024-04-17 17:44:49
=ended         2024-04-17 17:44:50
=result        ok
=elapsed       0.282209
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.2627.html
=started       2024-04-17 17:44:50
=ended         2024-04-17 17:44:50
=result        ok
=elapsed       0.262323
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.2691.html
=group_props   [{name,'diffie-hellman-group18-sha512'}]
=started       2024-04-17 17:44:50
=ended         2024-04-17 17:44:50
=result        ok
=elapsed       5.8e-4
=group_time    1.227s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.2723.html
=group_props   [{name,'ecdh-sha2-nistp256'}]
=started       2024-04-17 17:44:50
=ended         2024-04-17 17:44:50
=result        ok
=elapsed       0.002187
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.2755.html
=started       2024-04-17 17:44:50
=ended         2024-04-17 17:44:50
=result        ok
=elapsed       0.005692
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.2819.html
=started       2024-04-17 17:44:50
=ended         2024-04-17 17:44:50
=result        ok
=elapsed       0.005469
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.5090.html
=started       2024-04-17 17:44:50
=ended         2024-04-17 17:44:50
=result        ok
=elapsed       0.006154
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.5154.html
=started       2024-04-17 17:44:50
=ended         2024-04-17 17:44:50
=result        ok
=elapsed       0.107741
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.5218.html
=group_props   [{name,'ecdh-sha2-nistp256'}]
=started       2024-04-17 17:44:50
=ended         2024-04-17 17:44:50
=result        ok
=elapsed       3.73e-4
=group_time    0.248s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.5250.html
=group_props   [{name,'ecdh-sha2-nistp384'}]
=started       2024-04-17 17:44:50
=ended         2024-04-17 17:44:50
=result        ok
=elapsed       0.002282
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.5282.html
=started       2024-04-17 17:44:50
=ended         2024-04-17 17:44:50
=result        ok
=elapsed       0.007671
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.2979.html
=started       2024-04-17 17:44:50
=ended         2024-04-17 17:44:50
=result        ok
=elapsed       0.008341
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.3043.html
=started       2024-04-17 17:44:50
=ended         2024-04-17 17:44:50
=result        ok
=elapsed       0.009261
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.5410.html
=started       2024-04-17 17:44:50
=ended         2024-04-17 17:44:50
=result        ok
=elapsed       0.108843
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.5474.html
=group_props   [{name,'ecdh-sha2-nistp384'}]
=started       2024-04-17 17:44:50
=ended         2024-04-17 17:44:50
=result        ok
=elapsed       4.71e-4
=group_time    0.256s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.5506.html
=group_props   [{name,'ecdh-sha2-nistp521'}]
=started       2024-04-17 17:44:50
=ended         2024-04-17 17:44:50
=result        ok
=elapsed       0.002159
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.5538.html
=started       2024-04-17 17:44:50
=ended         2024-04-17 17:44:50
=result        ok
=elapsed       0.005809
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.5634.html
=started       2024-04-17 17:44:50
=ended         2024-04-17 17:44:51
=result        ok
=elapsed       0.006652
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.5698.html
=started       2024-04-17 17:44:51
=ended         2024-04-17 17:44:51
=result        ok
=elapsed       0.006648
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.5762.html
=started       2024-04-17 17:44:51
=ended         2024-04-17 17:44:51
=result        ok
=elapsed       0.107385
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.3171.html
=group_props   [{name,'ecdh-sha2-nistp521'}]
=started       2024-04-17 17:44:51
=ended         2024-04-17 17:44:51
=result        ok
=elapsed       3.82e-4
=group_time    0.248s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.3203.html
=group_props   [{name,kex}]
=started       2024-04-17 17:44:51
=ended         2024-04-17 17:44:51
=result        ok
=elapsed       0.0
=group_time    5.184s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.3235.html
=group_props   [{name,cipher}]
=started       2024-04-17 17:44:51
=ended         2024-04-17 17:44:51
=result        ok
=elapsed       1.7e-5
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.3267.html
=group_props   [{name,'3des-cbc'}]
=started       2024-04-17 17:44:51
=ended         2024-04-17 17:44:51
=result        ok
=elapsed       0.002546
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.3299.html
=started       2024-04-17 17:44:51
=ended         2024-04-17 17:44:51
=result        ok
=elapsed       0.005512
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.3395.html
=started       2024-04-17 17:44:51
=ended         2024-04-17 17:44:51
=result        ok
=elapsed       0.005892
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.3459.html
=started       2024-04-17 17:44:51
=ended         2024-04-17 17:44:51
=result        ok
=elapsed       0.00843
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.3523.html
=group_props   [{name,'3des-cbc'}]
=started       2024-04-17 17:44:51
=ended         2024-04-17 17:44:51
=result        ok
=elapsed       5.12e-4
=group_time    0.117s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.3555.html
=group_props   [{name,'AEAD_AES_128_GCM'}]
=started       2024-04-17 17:44:51
=ended         2024-04-17 17:44:51
=result        ok
=elapsed       0.002185
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.3587.html
=started       2024-04-17 17:44:51
=ended         2024-04-17 17:44:51
=result        ok
=elapsed       0.004646
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.3683.html
=started       2024-04-17 17:44:51
=ended         2024-04-17 17:44:51
=result        ok
=elapsed       0.005631
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.3779.html
=started       2024-04-17 17:44:51
=ended         2024-04-17 17:44:51
=result        ok
=elapsed       0.006186
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.3843.html
=group_props   [{name,'AEAD_AES_128_GCM'}]
=started       2024-04-17 17:44:51
=ended         2024-04-17 17:44:51
=result        ok
=elapsed       2.93e-4
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.5922.html
=group_props   [{name,'AEAD_AES_256_GCM'}]
=started       2024-04-17 17:44:51
=ended         2024-04-17 17:44:51
=result        ok
=elapsed       0.002043
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.5954.html
=started       2024-04-17 17:44:51
=ended         2024-04-17 17:44:51
=result        ok
=elapsed       0.004665
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.6018.html
=started       2024-04-17 17:44:51
=ended         2024-04-17 17:44:51
=result        ok
=elapsed       0.005505
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.6050.html
=started       2024-04-17 17:44:51
=ended         2024-04-17 17:44:51
=result        ok
=elapsed       0.005803
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.6114.html
=group_props   [{name,'AEAD_AES_256_GCM'}]
=started       2024-04-17 17:44:51
=ended         2024-04-17 17:44:51
=result        ok
=elapsed       4.43e-4
=group_time    0.113s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.6146.html
=group_props   [{name,'aes128-cbc'}]
=started       2024-04-17 17:44:51
=ended         2024-04-17 17:44:51
=result        ok
=elapsed       0.001939
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.6178.html
=started       2024-04-17 17:44:51
=ended         2024-04-17 17:44:51
=result        ok
=elapsed       0.00463
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.6242.html
=started       2024-04-17 17:44:51
=ended         2024-04-17 17:44:51
=result        ok
=elapsed       0.005975
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.6306.html
=started       2024-04-17 17:44:51
=ended         2024-04-17 17:44:51
=result        ok
=elapsed       0.006496
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.6370.html
=group_props   [{name,'aes128-cbc'}]
=started       2024-04-17 17:44:51
=ended         2024-04-17 17:44:51
=result        ok
=elapsed       3.38e-4
=group_time    0.114s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.6402.html
=group_props   [{name,'aes128-ctr'}]
=started       2024-04-17 17:44:51
=ended         2024-04-17 17:44:51
=result        ok
=elapsed       0.002465
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.6434.html
=started       2024-04-17 17:44:51
=ended         2024-04-17 17:44:51
=result        ok
=elapsed       0.004409
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.4003.html
=started       2024-04-17 17:44:51
=ended         2024-04-17 17:44:51
=result        ok
=elapsed       0.005911
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.4067.html
=started       2024-04-17 17:44:51
=ended         2024-04-17 17:44:51
=result        ok
=elapsed       0.006646
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.4131.html
=started       2024-04-17 17:44:51
=ended         2024-04-17 17:44:52
=result        ok
=elapsed       0.11125
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.4195.html
=group_props   [{name,'aes128-ctr'}]
=started       2024-04-17 17:44:52
=ended         2024-04-17 17:44:52
=result        ok
=elapsed       5.67e-4
=group_time    0.251s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.4227.html
=group_props   [{name,'aes128-gcm@openssh.com'}]
=started       2024-04-17 17:44:52
=ended         2024-04-17 17:44:52
=result        ok
=elapsed       0.002439
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.6562.html
=started       2024-04-17 17:44:52
=ended         2024-04-17 17:44:52
=result        ok
=elapsed       0.004795
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.6626.html
=started       2024-04-17 17:44:52
=ended         2024-04-17 17:44:52
=result        ok
=elapsed       0.005574
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.4323.html
=started       2024-04-17 17:44:52
=ended         2024-04-17 17:44:52
=result        ok
=elapsed       0.005995
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.4387.html
=started       2024-04-17 17:44:52
=ended         2024-04-17 17:44:52
=result        ok
=elapsed       0.114085
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.4451.html
=group_props   [{name,'aes128-gcm@openssh.com'}]
=started       2024-04-17 17:44:52
=ended         2024-04-17 17:44:52
=result        ok
=elapsed       4.83e-4
=group_time    0.254s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.4483.html
=group_props   [{name,'aes192-cbc'}]
=started       2024-04-17 17:44:52
=ended         2024-04-17 17:44:52
=result        ok
=elapsed       0.001941
=case          ssh_algorithms_SUITE:simple_connect
