=== Suite started at 2024-11-20 10:38:32
=== Starting test (with repeated test cases)
=cases         unknown
=group_props   [{name,validator},parallel,{suite,argparse_SUITE}]
=started       2024-11-20 10:38:33
=ended         2024-11-20 10:38:33
=result        ok
=elapsed       0.000031s
=case          argparse_SUITE:validator_exception
=logfile       argparse_suite.validator_exception.290.html
=started       2024-11-20 10:38:33
=ended         2024-11-20 10:38:33
=result        ok
=elapsed       0.000093s
=case          argparse_SUITE:validator_exception_format
=logfile       argparse_suite.validator_exception_format.322.html
=started       2024-11-20 10:38:33
=ended         2024-11-20 10:38:33
=result        ok
=elapsed       0.000075s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.227.html
=group_props   [{name,validator},parallel,{suite,argparse_SUITE}]
=started       2024-11-20 10:38:33
=ended         2024-11-20 10:38:33
=result        ok
=elapsed       0.000046s
=group_time    0.047s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.5.html
=group_props   [{name,usage},parallel,{suite,argparse_SUITE}]
=started       2024-11-20 10:38:33
=ended         2024-11-20 10:38:34
=result        ok
=elapsed       0.000052s
=case          argparse_SUITE:usage
=logfile       argparse_suite.usage.259.html
=started       2024-11-20 10:38:34
=ended         2024-11-20 10:38:34
=result        ok
=elapsed       0.000848s
=case          argparse_SUITE:usage_required_args
=logfile       argparse_suite.usage_required_args.291.html
=started       2024-11-20 10:38:34
=ended         2024-11-20 10:38:34
=result        ok
=elapsed       0.000071s
=case          argparse_SUITE:usage_template
=logfile       argparse_suite.usage_template.323.html
=started       2024-11-20 10:38:34
=ended         2024-11-20 10:38:34
=result        ok
=elapsed       0.000206s
=case          argparse_SUITE:usage_args_ordering
=logfile       argparse_suite.usage_args_ordering.355.html
=started       2024-11-20 10:38:34
=ended         2024-11-20 10:38:34
=result        ok
=elapsed       0.000073s
=case          argparse_SUITE:parser_error_usage
=logfile       argparse_suite.parser_error_usage.387.html
=started       2024-11-20 10:38:34
=ended         2024-11-20 10:38:34
=result        ok
=elapsed       0.000113s
=case          argparse_SUITE:command_usage
=logfile       argparse_suite.command_usage.419.html
=started       2024-11-20 10:38:34
=ended         2024-11-20 10:38:34
=result        ok
=elapsed       0.000065s
=case          argparse_SUITE:usage_width
=logfile       argparse_suite.usage_width.451.html
=started       2024-11-20 10:38:34
=ended         2024-11-20 10:38:34
=result        ok
=elapsed       0.000630s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.483.html
=group_props   [{name,usage},parallel,{suite,argparse_SUITE}]
=started       2024-11-20 10:38:34
=ended         2024-11-20 10:38:34
=result        ok
=elapsed       0.000040s
=group_time    0.054s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,argparse_SUITE}]
=started       2024-11-20 10:38:34
=ended         2024-11-20 10:38:34
=result        ok
=elapsed       0.000000s
=group_time    0.282s
=case          array_SUITE:init_per_suite
=logfile       array_suite.init_per_suite.html
=started       2024-11-20 10:38:34
=ended         2024-11-20 10:38:34
=result        ok
=elapsed       0.000000s
=case          array_SUITE:new_test
=logfile       array_suite.new_test.html
=started       2024-11-20 10:38:34
=ended         2024-11-20 10:38:34
=result        ok
=elapsed       0.001761s
=case          array_SUITE:fix_test
=logfile       array_suite.fix_test.html
=started       2024-11-20 10:38:34
=ended         2024-11-20 10:38:34
=result        ok
=elapsed       0.000003s
=case          array_SUITE:relax_test
=logfile       array_suite.relax_test.html
=started       2024-11-20 10:38:34
=ended         2024-11-20 10:38:34
=result        ok
=elapsed       0.000001s
=case          array_SUITE:resize_test
=logfile       array_suite.resize_test.html
=started       2024-11-20 10:38:34
=ended         2024-11-20 10:38:34
=result        ok
=elapsed       0.000013s
=case          array_SUITE:set_get_test
=logfile       array_suite.set_get_test.html
=started       2024-11-20 10:38:34
=ended         2024-11-20 10:38:34
=result        ok
=elapsed       0.000010s
=case          array_SUITE:to_list_test
=logfile       array_suite.to_list_test.html
=started       2024-11-20 10:38:34
=ended         2024-11-20 10:38:34
=result        ok
=elapsed       0.000029s
=case          array_SUITE:sparse_to_list_test
=logfile       array_suite.sparse_to_list_test.html
=started       2024-11-20 10:38:34
=ended         2024-11-20 10:38:34
=result        ok
=elapsed       0.000008s
=case          array_SUITE:from_list_test
=logfile       array_suite.from_list_test.html
=started       2024-11-20 10:38:34
=ended         2024-11-20 10:38:34
=result        ok
=elapsed       0.011126s
=case          array_SUITE:to_orddict_test
=logfile       array_suite.to_orddict_test.html
=started       2024-11-20 10:38:34
=ended         2024-11-20 10:38:34
=result        ok
=elapsed       0.000075s
=case          array_SUITE:sparse_to_orddict_test
=logfile       array_suite.sparse_to_orddict_test.html
=started       2024-11-20 10:38:34
=ended         2024-11-20 10:38:34
=result        ok
=elapsed       0.000008s
=case          array_SUITE:from_orddict_test
=logfile       array_suite.from_orddict_test.html
=started       2024-11-20 10:38:34
=ended         2024-11-20 10:38:34
=result        ok
=elapsed       0.019317s
=case          array_SUITE:map_test
=logfile       array_suite.map_test.html
=started       2024-11-20 10:38:34
=ended         2024-11-20 10:38:34
=result        ok
=elapsed       0.008995s
=case          array_SUITE:sparse_map_test
=logfile       array_suite.sparse_map_test.html
=started       2024-11-20 10:38:34
=ended         2024-11-20 10:38:34
=result        ok
=elapsed       0.010486s
=case          array_SUITE:foldl_test
=logfile       array_suite.foldl_test.html
=started       2024-11-20 10:38:34
=ended         2024-11-20 10:38:34
=result        ok
=elapsed       0.000163s
=case          array_SUITE:sparse_foldl_test
=logfile       array_suite.sparse_foldl_test.html
=started       2024-11-20 10:38:34
=ended         2024-11-20 10:38:34
=result        ok
=elapsed       0.000150s
=case          array_SUITE:foldr_test
=logfile       array_suite.foldr_test.html
=started       2024-11-20 10:38:34
=ended         2024-11-20 10:38:34
=result        ok
=elapsed       0.000159s
=case          array_SUITE:sparse_foldr_test
=logfile       array_suite.sparse_foldr_test.html
=started       2024-11-20 10:38:34
=ended         2024-11-20 10:38:34
=result        ok
=elapsed       0.000111s
=case          array_SUITE:end_per_suite
=logfile       array_suite.end_per_suite.html
=started       2024-11-20 10:38:34
=ended         2024-11-20 10:38:34
=result        ok
=elapsed       0.000000s
=group_time    0.477s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.354.html
=group_props   [{suite,base64_SUITE}]
=started       2024-11-20 10:38:34
=ended         2024-11-20 10:38:34
=result        ok
=elapsed       0.000000s
=case          base64_SUITE:base64_encode
=logfile       base64_suite.base64_encode.html
=started       2024-11-20 10:38:34
=ended         2024-11-20 10:38:34
=result        ok
=elapsed       0.001690s
=case          base64_SUITE:base64_encode_to_string
=logfile       base64_suite.base64_encode_to_string.html
=started       2024-11-20 10:38:34
=ended         2024-11-20 10:38:34
=result        ok
=elapsed       0.000003s
=case          base64_SUITE:base64_encode_modes
=logfile       base64_suite.base64_encode_modes.html
=started       2024-11-20 10:38:34
=ended         2024-11-20 10:38:34
=result        ok
=elapsed       0.000002s
=case          base64_SUITE:base64_decode
=logfile       base64_suite.base64_decode.html
=started       2024-11-20 10:38:34
=ended         2024-11-20 10:38:34
=result        ok
=elapsed       0.000030s
=case          base64_SUITE:base64_decode_to_string
=logfile       base64_suite.base64_decode_to_string.html
=started       2024-11-20 10:38:34
=ended         2024-11-20 10:38:34
=result        ok
=elapsed       0.000027s
=case          base64_SUITE:base64_decode_modes
=logfile       base64_suite.base64_decode_modes.html
=started       2024-11-20 10:38:34
=ended         2024-11-20 10:38:34
=result        ok
=elapsed       0.000008s
=case          base64_SUITE:base64_otp_5635
=logfile       base64_suite.base64_otp_5635.html
=started       2024-11-20 10:38:34
=ended         2024-11-20 10:38:34
=result        ok
=elapsed       0.000004s
=case          base64_SUITE:base64_otp_6279
=logfile       base64_suite.base64_otp_6279.html
=started       2024-11-20 10:38:34
=ended         2024-11-20 10:38:34
=result        ok
=elapsed       0.000005s
=case          base64_SUITE:big
=logfile       base64_suite.big.html
=started       2024-11-20 10:38:34
=ended         2024-11-20 10:38:34
=result        ok
=elapsed       0.006869s
=case          base64_SUITE:illegal
=logfile       base64_suite.illegal.html
=started       2024-11-20 10:38:34
=ended         2024-11-20 10:38:34
=result        ok
=elapsed       0.000009s
=case          base64_SUITE:mime_decode
=logfile       base64_suite.mime_decode.html
=started       2024-11-20 10:38:34
=ended         2024-11-20 10:38:34
=result        ok
=elapsed       0.000017s
=case          base64_SUITE:mime_decode_modes
=logfile       base64_suite.mime_decode_modes.html
=started       2024-11-20 10:38:34
=ended         2024-11-20 10:38:34
=result        ok
=elapsed       0.000006s
=case          base64_SUITE:mime_decode_to_string
=logfile       base64_suite.mime_decode_to_string.html
=started       2024-11-20 10:38:34
=ended         2024-11-20 10:38:34
=result        ok
=elapsed       0.000009s
=case          base64_SUITE:mime_decode_to_string_modes
=logfile       base64_suite.mime_decode_to_string_modes.html
=started       2024-11-20 10:38:34
=ended         2024-11-20 10:38:34
=result        ok
=elapsed       0.000003s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.386.html
=group_props   [{name,roundtrip},parallel,{suite,base64_SUITE}]
=started       2024-11-20 10:38:34
=ended         2024-11-20 10:38:34
=result        ok
=elapsed       0.000037s
=case          base64_SUITE:roundtrip_1
=logfile       base64_suite.roundtrip_1.418.html
=started       2024-11-20 10:38:34
=ended         2024-11-20 10:38:35
=result        ok
=elapsed       0.324176s
=case          base64_SUITE:roundtrip_2
=logfile       base64_suite.roundtrip_2.450.html
=started       2024-11-20 10:38:34
=ended         2024-11-20 10:38:35
=result        ok
=elapsed       0.330212s
=case          base64_SUITE:roundtrip_3
=logfile       base64_suite.roundtrip_3.482.html
=started       2024-11-20 10:38:34
=ended         2024-11-20 10:38:35
=result        ok
=elapsed       0.111739s
=case          base64_SUITE:roundtrip_4
=logfile       base64_suite.roundtrip_4.514.html
=started       2024-11-20 10:38:34
=ended         2024-11-20 10:38:35
=result        ok
=elapsed       0.280377s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.610.html
=group_props   [{name,roundtrip},parallel,{suite,base64_SUITE}]
=started       2024-11-20 10:38:35
=ended         2024-11-20 10:38:35
=result        ok
=elapsed       0.000047s
=group_time    0.379s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.515.html
=group_props   [{suite,base64_SUITE}]
=started       2024-11-20 10:38:35
=ended         2024-11-20 10:38:35
=result        ok
=elapsed       0.000000s
=group_time    0.759s
=case          base64_property_test_SUITE:init_per_suite
=logfile       base64_property_test_suite.init_per_suite.html
=started       2024-11-20 10:38:35
=ended         2024-11-20 10:38:36
=result        ok
=elapsed       1.237241s
=case          base64_property_test_SUITE:encode_1_case
=logfile       base64_property_test_suite.encode_1_case.html
=started       2024-11-20 10:38:36
=ended         2024-11-20 10:38:36
=result        ok
=elapsed       0.008306s
=case          base64_property_test_SUITE:encode_2_case
=logfile       base64_property_test_suite.encode_2_case.html
=started       2024-11-20 10:38:36
=ended         2024-11-20 10:38:36
=result        ok
=elapsed       0.001796s
=case          base64_property_test_SUITE:encode_to_string_1_case
=logfile       base64_property_test_suite.encode_to_string_1_case.html
=started       2024-11-20 10:38:36
=ended         2024-11-20 10:38:36
=result        ok
=elapsed       0.002543s
=case          base64_property_test_SUITE:encode_to_string_2_case
=logfile       base64_property_test_suite.encode_to_string_2_case.html
=started       2024-11-20 10:38:36
=ended         2024-11-20 10:38:36
=result        ok
=elapsed       0.002699s
=case          base64_property_test_SUITE:decode_1_case
=logfile       base64_property_test_suite.decode_1_case.html
=started       2024-11-20 10:38:36
=ended         2024-11-20 10:38:36
=result        ok
=elapsed       0.005019s
=case          base64_property_test_SUITE:decode_2_case
=logfile       base64_property_test_suite.decode_2_case.html
=started       2024-11-20 10:38:36
=ended         2024-11-20 10:38:36
=result        ok
=elapsed       0.010380s
=case          base64_property_test_SUITE:decode_1_malformed_case
=logfile       base64_property_test_suite.decode_1_malformed_case.html
=started       2024-11-20 10:38:36
=ended         2024-11-20 10:38:36
=result        ok
=elapsed       0.013168s
=case          base64_property_test_SUITE:decode_2_malformed_case
=logfile       base64_property_test_suite.decode_2_malformed_case.html
=started       2024-11-20 10:38:36
=ended         2024-11-20 10:38:36
=result        ok
=elapsed       0.014089s
=case          base64_property_test_SUITE:decode_1_noisy_case
=logfile       base64_property_test_suite.decode_1_noisy_case.html
=started       2024-11-20 10:38:36
=ended         2024-11-20 10:38:36
=result        ok
=elapsed       0.021109s
=case          base64_property_test_SUITE:decode_2_noisy_case
=logfile       base64_property_test_suite.decode_2_noisy_case.html
=started       2024-11-20 10:38:36
=ended         2024-11-20 10:38:36
=result        ok
=elapsed       0.018884s
=case          base64_property_test_SUITE:decode_to_string_1_case
=logfile       base64_property_test_suite.decode_to_string_1_case.html
=started       2024-11-20 10:38:36
=ended         2024-11-20 10:38:36
=result        ok
=elapsed       0.005568s
=case          base64_property_test_SUITE:decode_to_string_2_case
=logfile       base64_property_test_suite.decode_to_string_2_case.html
=started       2024-11-20 10:38:36
=ended         2024-11-20 10:38:37
=result        ok
=elapsed       0.010391s
=case          base64_property_test_SUITE:decode_to_string_1_malformed_case
=logfile       base64_property_test_suite.decode_to_string_1_malformed_case.html
=started       2024-11-20 10:38:37
=ended         2024-11-20 10:38:37
=result        ok
=elapsed       0.013323s
=case          base64_property_test_SUITE:decode_to_string_2_malformed_case
=logfile       base64_property_test_suite.decode_to_string_2_malformed_case.html
=started       2024-11-20 10:38:37
=ended         2024-11-20 10:38:37
=result        ok
=elapsed       0.015157s
=case          base64_property_test_SUITE:decode_to_string_1_noisy_case
=logfile       base64_property_test_suite.decode_to_string_1_noisy_case.html
=started       2024-11-20 10:38:37
=ended         2024-11-20 10:38:37
=result        ok
=elapsed       0.017237s
=case          base64_property_test_SUITE:decode_to_string_2_noisy_case
=logfile       base64_property_test_suite.decode_to_string_2_noisy_case.html
=started       2024-11-20 10:38:37
=ended         2024-11-20 10:38:37
=result        ok
=elapsed       0.016122s
=case          base64_property_test_SUITE:mime_decode_1_case
=logfile       base64_property_test_suite.mime_decode_1_case.html
=started       2024-11-20 10:38:37
=ended         2024-11-20 10:38:37
=result        ok
=elapsed       0.007111s
=case          base64_property_test_SUITE:mime_decode_2_case
=logfile       base64_property_test_suite.mime_decode_2_case.html
=started       2024-11-20 10:38:37
=ended         2024-11-20 10:38:37
=result        ok
=elapsed       0.009697s
=case          base64_property_test_SUITE:mime_decode_1_malformed_case
=logfile       base64_property_test_suite.mime_decode_1_malformed_case.html
=started       2024-11-20 10:38:37
=ended         2024-11-20 10:38:37
=result        ok
=elapsed       0.028651s
=case          base64_property_test_SUITE:mime_decode_2_malformed_case
=logfile       base64_property_test_suite.mime_decode_2_malformed_case.html
=started       2024-11-20 10:38:37
=ended         2024-11-20 10:38:37
=result        ok
=elapsed       0.029595s
=case          base64_property_test_SUITE:mime_decode_to_string_1_case
=logfile       base64_property_test_suite.mime_decode_to_string_1_case.html
=started       2024-11-20 10:38:37
=ended         2024-11-20 10:38:37
=result        ok
=elapsed       0.006845s
=case          base64_property_test_SUITE:mime_decode_to_string_2_case
=logfile       base64_property_test_suite.mime_decode_to_string_2_case.html
=started       2024-11-20 10:38:37
=ended         2024-11-20 10:38:37
=result        ok
=elapsed       0.009276s
=case          base64_property_test_SUITE:mime_decode_to_string_1_malformed_case
=logfile       base64_property_test_suite.mime_decode_to_string_1_malformed_case.html
=started       2024-11-20 10:38:37
=ended         2024-11-20 10:38:37
=result        ok
=elapsed       0.028396s
=case          base64_property_test_SUITE:mime_decode_to_string_2_malformed_case
=logfile       base64_property_test_suite.mime_decode_to_string_2_malformed_case.html
=started       2024-11-20 10:38:37
=ended         2024-11-20 10:38:37
=result        ok
=elapsed       0.027401s
=case          base64_property_test_SUITE:end_per_suite
=logfile       base64_property_test_suite.end_per_suite.html
=started       2024-11-20 10:38:37
=ended         2024-11-20 10:38:37
=result        ok
=elapsed       0.000000s
=group_time    2.139s
=case          beam_lib_SUITE:init_per_suite
=logfile       beam_lib_suite.init_per_suite.html
=started       2024-11-20 10:38:37
=ended         2024-11-20 10:38:37
=result        ok
=elapsed       0.000000s
=case          beam_lib_SUITE:error
=logfile       beam_lib_suite.error.html
=started       2024-11-20 10:38:37
=ended         2024-11-20 10:38:37
=result        ok
=elapsed       0.017882s
=case          beam_lib_SUITE:normal
=logfile       beam_lib_suite.normal.html
=started       2024-11-20 10:38:37
=ended         2024-11-20 10:38:37
=result        ok
=elapsed       0.005847s
=case          beam_lib_SUITE:cmp
=logfile       beam_lib_suite.cmp.html
=started       2024-11-20 10:38:37
=ended         2024-11-20 10:38:37
=result        ok
=elapsed       0.008711s
=case          beam_lib_SUITE:cmp_literals
=logfile       beam_lib_suite.cmp_literals.html
=started       2024-11-20 10:38:37
=ended         2024-11-20 10:38:37
=result        ok
=elapsed       0.004656s
=case          beam_lib_SUITE:strip
=logfile       beam_lib_suite.strip.html
=started       2024-11-20 10:38:37
=ended         2024-11-20 10:38:37
=result        ok
=elapsed       0.031043s
=case          beam_lib_SUITE:strip_add_chunks
=logfile       beam_lib_suite.strip_add_chunks.html
=started       2024-11-20 10:38:37
=ended         2024-11-20 10:38:37
=result        ok
=elapsed       0.040717s
=case          beam_lib_SUITE:otp_6711
=logfile       beam_lib_suite.otp_6711.html
=started       2024-11-20 10:38:37
=ended         2024-11-20 10:38:37
=result        ok
=elapsed       0.002856s
=case          beam_lib_SUITE:building
=logfile       beam_lib_suite.building.html
=started       2024-11-20 10:38:37
=ended         2024-11-20 10:38:37
=result        ok
=elapsed       0.003790s
=case          beam_lib_SUITE:md5
=logfile       beam_lib_suite.md5.html
=started       2024-11-20 10:38:37
=ended         2024-11-20 10:38:38
=result        ok
=elapsed       0.419049s
=case          beam_lib_SUITE:encrypted_abstr
=logfile       beam_lib_suite.encrypted_abstr.html
=started       2024-11-20 10:38:38
=ended         2024-11-20 10:38:38
=result        ok
=elapsed       0.161382s
=case          beam_lib_SUITE:encrypted_abstr_file
=logfile       beam_lib_suite.encrypted_abstr_file.html
=started       2024-11-20 10:38:38
=ended         2024-11-20 10:38:38
=result        ok
=elapsed       0.007466s
=case          beam_lib_SUITE:missing_debug_info_backend
=logfile       beam_lib_suite.missing_debug_info_backend.html
=started       2024-11-20 10:38:38
=ended         2024-11-20 10:38:38
=result        ok
=elapsed       0.002109s
=case          beam_lib_SUITE:test_makedep_abstract_code
=logfile       beam_lib_suite.test_makedep_abstract_code.html
=started       2024-11-20 10:38:38
=ended         2024-11-20 10:38:38
=result        ok
=elapsed       0.001530s
=case          beam_lib_SUITE:end_per_suite
=logfile       beam_lib_suite.end_per_suite.html
=started       2024-11-20 10:38:38
=ended         2024-11-20 10:38:38
=result        ok
=elapsed       0.000001s
=group_time    1.037s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.547.html
=group_props   [{suite,binary_module_SUITE}]
=started       2024-11-20 10:38:38
=ended         2024-11-20 10:38:38
=result        ok
=elapsed       0.000000s
=case          binary_module_SUITE:scope_return
=logfile       binary_module_suite.scope_return.html
=started       2024-11-20 10:38:38
=ended         2024-11-20 10:38:38
=result        ok
=elapsed       0.009574s
=case          binary_module_SUITE:interesting
=logfile       binary_module_suite.interesting.html
=started       2024-11-20 10:38:38
=ended         2024-11-20 10:38:38
=result        ok
=elapsed       0.160770s
=case          binary_module_SUITE:random_ref_fla_comp
=logfile       binary_module_suite.random_ref_fla_comp.html
=started       2024-11-20 10:38:38
=ended         2024-11-20 10:38:39
=result        ok
=elapsed       0.784243s
=case          binary_module_SUITE:random_ref_sr_comp
=logfile       binary_module_suite.random_ref_sr_comp.html
=started       2024-11-20 10:38:39
=ended         2024-11-20 10:38:43
=result        ok
=elapsed       3.985092s
=case          binary_module_SUITE:random_ref_comp
=logfile       binary_module_suite.random_ref_comp.html
=started       2024-11-20 10:38:43
=ended         2024-11-20 10:38:50
=result        ok
=elapsed       6.988198s
=case          binary_module_SUITE:parts
=logfile       binary_module_suite.parts.html
=started       2024-11-20 10:38:50
=ended         2024-11-20 10:38:51
=result        ok
=elapsed       1.157056s
=case          binary_module_SUITE:bin_to_list
=logfile       binary_module_suite.bin_to_list.html
=started       2024-11-20 10:38:51
=ended         2024-11-20 10:38:53
=result        ok
=elapsed       1.309909s
=case          binary_module_SUITE:list_to_bin
=logfile       binary_module_suite.list_to_bin.html
=started       2024-11-20 10:38:53
=ended         2024-11-20 10:38:53
=result        ok
=elapsed       0.043446s
=case          binary_module_SUITE:copy
=logfile       binary_module_suite.copy.html
=started       2024-11-20 10:38:53
=ended         2024-11-20 10:39:04
=result        ok
=elapsed       11.521593s
=case          binary_module_SUITE:referenced
=logfile       binary_module_suite.referenced.html
=started       2024-11-20 10:39:04
=ended         2024-11-20 10:39:04
=result        ok
=elapsed       0.000423s
=case          binary_module_SUITE:guard
=logfile       binary_module_suite.guard.html
=started       2024-11-20 10:39:04
=ended         2024-11-20 10:39:04
=result        ok: Guard tests are run in emulator test suite
=elapsed       0.000000s
=case          binary_module_SUITE:encode_decode
=logfile       binary_module_suite.encode_decode.html
=started       2024-11-20 10:39:04
=ended         2024-11-20 10:39:04
=result        ok
=elapsed       0.033398s
=case          binary_module_SUITE:badargs
=logfile       binary_module_suite.badargs.html
=started       2024-11-20 10:39:04
=ended         2024-11-20 10:39:04
=result        ok
=elapsed       0.000084s
=case          binary_module_SUITE:longest_common_trap
=logfile       binary_module_suite.longest_common_trap.html
=started       2024-11-20 10:39:04
=ended         2024-11-20 10:39:04
=result        ok
=elapsed       0.000235s
=case          binary_module_SUITE:check_no_invalid_read_bug
=logfile       binary_module_suite.check_no_invalid_read_bug.html
=started       2024-11-20 10:39:04
=ended         2024-11-20 10:39:04
=result        ok
=elapsed       0.000003s
=case          binary_module_SUITE:error_info
=logfile       binary_module_suite.error_info.html
=started       2024-11-20 10:39:04
=ended         2024-11-20 10:39:05
=result        ok
=elapsed       0.009097s
=case          binary_module_SUITE:hex_encoding
=logfile       binary_module_suite.hex_encoding.html
=started       2024-11-20 10:39:05
=ended         2024-11-20 10:39:05
=result        ok
=elapsed       0.003618s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.579.html
=group_props   [{suite,binary_module_SUITE}]
=started       2024-11-20 10:39:05
=ended         2024-11-20 10:39:05
=result        ok
=elapsed       0.000000s
=group_time    26.434s
=case          binary_property_test_SUITE:init_per_suite
=logfile       binary_property_test_suite.init_per_suite.html
=started       2024-11-20 10:39:05
=ended         2024-11-20 10:39:06
=result        ok
=elapsed       1.238379s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.33474.html
=group_props   [{suite,binary_property_test_SUITE},{name,valid_input}]
=started       2024-11-20 10:39:06
=ended         2024-11-20 10:39:06
=result        ok
=elapsed       0.000037s
=case          binary_property_test_SUITE:at_case
=logfile       binary_property_test_suite.at_case.html
=started       2024-11-20 10:39:06
=ended         2024-11-20 10:39:06
=result        ok
=elapsed       0.002747s
=case          binary_property_test_SUITE:bin_to_list_1_case
=logfile       binary_property_test_suite.bin_to_list_1_case.html
=started       2024-11-20 10:39:06
=ended         2024-11-20 10:39:06
=result        ok
=elapsed       0.002105s
=case          binary_property_test_SUITE:bin_to_list_2_3_case
