=== Suite started at 2024-11-19 10:54:12
=== Starting test, 55 test cases
=cases         55
=ended         2024-11-19 10:55:06
=result        ok
=elapsed       9.411396s
=case          dbg_SUITE:with_seq_trace
=logfile       dbg_suite.with_seq_trace.html
=started       2024-11-19 10:55:06
=ended         2024-11-19 10:55:07
=result        ok
=elapsed       1.003721s
=case          dbg_SUITE:dead_suspend
=logfile       dbg_suite.dead_suspend.html
=started       2024-11-19 10:55:07
=ended         2024-11-19 10:55:08
=result        ok
=elapsed       1.000914s
=case          dbg_SUITE:local_trace
=logfile       dbg_suite.local_trace.html
=started       2024-11-19 10:55:08
=ended         2024-11-19 10:55:13
=result        ok
=elapsed       5.004682s
=case          dbg_SUITE:saved_patterns
=logfile       dbg_suite.saved_patterns.html
=started       2024-11-19 10:55:13
=ended         2024-11-19 10:55:14
=result        ok
=elapsed       1.002183s
=case          dbg_SUITE:tracer_exit_on_stop
=logfile       dbg_suite.tracer_exit_on_stop.html
=started       2024-11-19 10:55:14
=ended         2024-11-19 10:55:15
=result        ok
=elapsed       1.000925s
=case          dbg_SUITE:erl_tracer
=logfile       dbg_suite.erl_tracer.html
=started       2024-11-19 10:55:15
=ended         2024-11-19 10:55:16
=result        ok
=elapsed       1.000696s
=case          dbg_SUITE:distributed_erl_tracer
=logfile       dbg_suite.distributed_erl_tracer.html
=started       2024-11-19 10:55:16
=ended         2024-11-19 10:55:19
=result        ok
=elapsed       2.170173s
=case          dbg_SUITE:end_per_group
=logfile       dbg_suite.end_per_group.html
=group_props   [{name,tests}]
=started       2024-11-19 10:55:19
=ended         2024-11-19 10:55:19
=result        ok
=elapsed       0.000001s
=group_time    67.036s
=case          dbg_SUITE:end_per_group
=logfile       dbg_suite.end_per_group.1316.html
=group_props   [{name,global}]
=started       2024-11-19 10:55:19
=ended         2024-11-19 10:55:19
=result        ok
=elapsed       0.000000s
=group_time    67.081s
=case          dbg_SUITE:end_per_suite
=logfile       dbg_suite.end_per_suite.html
=started       2024-11-19 10:55:19
=ended         2024-11-19 10:55:19
=result        ok
=elapsed       0.000791s
=group_time    67.133s
=== 
=case          dyntrace_SUITE:all
=started       2024-11-19 10:55:19
=result        skipped: No dynamic trace in this run-time system
=== *** Skipping {dyntrace_SUITE,all} ***
=case          dyntrace_lttng_SUITE:init_per_suite
=logfile       dyntrace_lttng_suite.init_per_suite.html
=started       2024-11-19 10:55:19
=ended         2024-11-19 10:55:19
=result        skipped: "No LTTng configured on system."
=elapsed       0.000001s
=== *** SKIPPED {dyntrace_lttng_SUITE,init_per_suite} ***
=== 
=case          dyntrace_lttng_SUITE:t_lttng_list
=started       2024-11-19 10:55:19
=result        skipped: No LTTng configured on system.
=== *** Skipping test case #23 {dyntrace_lttng_SUITE,t_lttng_list} ***
=== 
=case          dyntrace_lttng_SUITE:t_procs
=started       2024-11-19 10:55:19
=result        skipped: No LTTng configured on system.
=== *** Skipping test case #24 {dyntrace_lttng_SUITE,t_procs} ***
=== 
=case          dyntrace_lttng_SUITE:t_ports
=started       2024-11-19 10:55:19
=result        skipped: No LTTng configured on system.
=== *** Skipping test case #25 {dyntrace_lttng_SUITE,t_ports} ***
=== 
=case          dyntrace_lttng_SUITE:t_running_process
=started       2024-11-19 10:55:19
=result        skipped: No LTTng configured on system.
=== *** Skipping test case #26 {dyntrace_lttng_SUITE,t_running_process} ***
=== 
=case          dyntrace_lttng_SUITE:t_running_port
=started       2024-11-19 10:55:19
=result        skipped: No LTTng configured on system.
=== *** Skipping test case #27 {dyntrace_lttng_SUITE,t_running_port} ***
=== 
=case          dyntrace_lttng_SUITE:t_call
=started       2024-11-19 10:55:19
=result        skipped: No LTTng configured on system.
=== *** Skipping test case #28 {dyntrace_lttng_SUITE,t_call} ***
=== 
=case          dyntrace_lttng_SUITE:t_call_return_to
=started       2024-11-19 10:55:19
=result        skipped: No LTTng configured on system.
=== *** Skipping test case #29 {dyntrace_lttng_SUITE,t_call_return_to} ***
=== 
=case          dyntrace_lttng_SUITE:t_call_silent
=started       2024-11-19 10:55:19
=result        skipped: No LTTng configured on system.
=== *** Skipping test case #30 {dyntrace_lttng_SUITE,t_call_silent} ***
=== 
=case          dyntrace_lttng_SUITE:t_send
=started       2024-11-19 10:55:19
=result        skipped: No LTTng configured on system.
=== *** Skipping test case #31 {dyntrace_lttng_SUITE,t_send} ***
=== 
=case          dyntrace_lttng_SUITE:t_receive
=started       2024-11-19 10:55:19
=result        skipped: No LTTng configured on system.
=== *** Skipping test case #32 {dyntrace_lttng_SUITE,t_receive} ***
=== 
=case          dyntrace_lttng_SUITE:t_garbage_collection
=started       2024-11-19 10:55:19
=result        skipped: No LTTng configured on system.
=== *** Skipping test case #33 {dyntrace_lttng_SUITE,t_garbage_collection} ***
=== 
=case          dyntrace_lttng_SUITE:t_all
=started       2024-11-19 10:55:19
=result        skipped: No LTTng configured on system.
=== *** Skipping test case #34 {dyntrace_lttng_SUITE,t_all} ***
=== 
=case          dyntrace_lttng_SUITE:end_per_suite
=started       2024-11-19 10:55:19
=result        skipped: No LTTng configured on system.
=== *** Skipping {dyntrace_lttng_SUITE,end_per_suite} ***
=case          instrument_SUITE:init_per_suite
=logfile       instrument_suite.init_per_suite.html
=started       2024-11-19 10:55:19
=ended         2024-11-19 10:55:19
=result        ok
=elapsed       0.000003s
=case          instrument_SUITE:allocations_enabled
=logfile       instrument_suite.allocations_enabled.html
=started       2024-11-19 10:55:19
=ended         2024-11-19 10:55:20
=result        ok
=elapsed       1.642113s
=case          instrument_SUITE:allocations_disabled
=logfile       instrument_suite.allocations_disabled.html
=started       2024-11-19 10:55:20
=ended         2024-11-19 10:55:22
=result        ok
=elapsed       1.636899s
=case          instrument_SUITE:allocations_ramv
=logfile       instrument_suite.allocations_ramv.html
=started       2024-11-19 10:55:22
=ended         2024-11-19 10:55:24
=result        ok
=elapsed       1.738661s
=case          instrument_SUITE:carriers_enabled
=logfile       instrument_suite.carriers_enabled.html
=started       2024-11-19 10:55:24
=ended         2024-11-19 10:55:26
=result        ok
=elapsed       1.892335s
=case          instrument_SUITE:carriers_disabled
=logfile       instrument_suite.carriers_disabled.html
=started       2024-11-19 10:55:26
=ended         2024-11-19 10:55:26
=result        ok
=elapsed       0.238632s
=case          instrument_SUITE:end_per_suite
=logfile       instrument_suite.end_per_suite.html
=started       2024-11-19 10:55:26
=ended         2024-11-19 10:55:26
=result        ok
=elapsed       0.000000s
=group_time    7.289s
=case          msacc_SUITE:init_per_suite
=logfile       msacc_suite.init_per_suite.html
=started       2024-11-19 10:55:26
=ended         2024-11-19 10:55:26
=result        ok
=elapsed       0.000053s
=case          msacc_SUITE:api_start_stop
=logfile       msacc_suite.api_start_stop.html
=started       2024-11-19 10:55:26
=ended         2024-11-19 10:55:26
=result        ok
=elapsed       0.102819s
=case          msacc_SUITE:api_file
=logfile       msacc_suite.api_file.html
=started       2024-11-19 10:55:26
=ended         2024-11-19 10:55:26
=result        ok
=elapsed       0.002443s
=case          msacc_SUITE:api_timer
=logfile       msacc_suite.api_timer.html
=started       2024-11-19 10:55:26
=ended         2024-11-19 10:55:26
=result        ok
=elapsed       0.100439s
=case          msacc_SUITE:api_print
=logfile       msacc_suite.api_print.html
=started       2024-11-19 10:55:26
=ended         2024-11-19 10:55:26
=result        ok
=elapsed       0.107085s
=case          msacc_SUITE:end_per_suite
=logfile       msacc_suite.end_per_suite.html
=started       2024-11-19 10:55:26
=ended         2024-11-19 10:55:27
=result        ok
=elapsed       0.000000s
=group_time    0.429s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,runtime_tools_SUITE}]
=started       2024-11-19 10:55:27
=ended         2024-11-19 10:55:27
=result        ok
=elapsed       0.000000s
=case          runtime_tools_SUITE:app_file
=logfile       runtime_tools_suite.app_file.html
=started       2024-11-19 10:55:27
=ended         2024-11-19 10:55:27
=result        ok
=elapsed       0.011878s
=case          runtime_tools_SUITE:appup_file
=logfile       runtime_tools_suite.appup_file.html
=started       2024-11-19 10:55:27
=ended         2024-11-19 10:55:27
=result        ok
=elapsed       0.000524s
=case          runtime_tools_SUITE:start_stop_app
=logfile       runtime_tools_suite.start_stop_app.html
=started       2024-11-19 10:55:27
=ended         2024-11-19 10:55:27
=result        ok
=elapsed       0.001573s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,runtime_tools_SUITE}]
=started       2024-11-19 10:55:27
=ended         2024-11-19 10:55:27
=result        ok
=elapsed       0.000000s
=group_time    0.107s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.386.html
=group_props   [{suite,scheduler_SUITE}]
=started       2024-11-19 10:55:27
=ended         2024-11-19 10:55:27
=result        ok
=elapsed       0.000000s
=case          scheduler_SUITE:basic
=logfile       scheduler_suite.basic.html
=started       2024-11-19 10:55:27
=ended         2024-11-19 10:55:28
=result        ok
=elapsed       1.003300s
=case          scheduler_SUITE:utilization_disable
=logfile       scheduler_suite.utilization_disable.html
=started       2024-11-19 10:55:28
=ended         2024-11-19 10:55:29
=result        ok
=elapsed       1.001234s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.418.html
=group_props   [{suite,scheduler_SUITE}]
=started       2024-11-19 10:55:29
=ended         2024-11-19 10:55:29
=result        ok
=elapsed       0.000000s
=group_time    2.074s
=case          system_information_SUITE:init_per_suite
=logfile       system_information_suite.init_per_suite.html
=started       2024-11-19 10:55:29
=ended         2024-11-19 10:55:29
=result        ok
=elapsed       0.000000s
=case          system_information_SUITE:api_report
=logfile       system_information_suite.api_report.html
=started       2024-11-19 10:55:29
=ended         2024-11-19 10:55:29
=result        ok
=elapsed       0.482929s
=case          system_information_SUITE:api_to_file
=logfile       system_information_suite.api_to_file.html
=started       2024-11-19 10:55:29
=ended         2024-11-19 10:55:30
=result        ok
=elapsed       0.532798s
=case          system_information_SUITE:api_from_file
=logfile       system_information_suite.api_from_file.html
=started       2024-11-19 10:55:30
=ended         2024-11-19 10:55:30
=result        ok
=elapsed       0.148109s
=case          system_information_SUITE:api_start_stop
=logfile       system_information_suite.api_start_stop.html
=started       2024-11-19 10:55:30
=ended         2024-11-19 10:55:30
=result        ok
=elapsed       0.000025s
=case          system_information_SUITE:validate_server_interface
=logfile       system_information_suite.validate_server_interface.html
=started       2024-11-19 10:55:30
=ended         2024-11-19 10:55:31
=result        ok
=elapsed       0.632170s
=case          system_information_SUITE:sanity_check
=logfile       system_information_suite.sanity_check.html
=started       2024-11-19 10:55:31
=ended         2024-11-19 10:55:31
=result        skipped: "This is a development version, test might fail because of incorrect version numbers"
=elapsed       0.000000s
=== *** SKIPPED test case 54 of 55 ***
=case          system_information_SUITE:end_per_suite
=logfile       system_information_suite.end_per_suite.html
=started       2024-11-19 10:55:31
=ended         2024-11-19 10:55:31
=result        ok
=elapsed       0.000000s
=group_time    1.957s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.450.html
=group_props   [{suite,zzz_SUITE}]
=started       2024-11-19 10:55:31
=ended         2024-11-19 10:55:31
=result        ok
=elapsed       0.000000s
=case          zzz_SUITE:lc_graph
=logfile       zzz_suite.lc_graph.html
=started       2024-11-19 10:55:31
=ended         2024-11-19 10:55:31
=result        ok
=elapsed       0.001634s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.482.html
=group_props   [{suite,zzz_SUITE}]
=started       2024-11-19 10:55:31
=ended         2024-11-19 10:55:31
=result        ok
=elapsed       0.000000s
=group_time    0.049s
=== TEST COMPLETE, 42 ok, 0 failed, 13 skipped of 55 test cases

=finished      2024-11-19 10:55:31
=failed        0
=successful    42
=user_skipped  13
=auto_skipped  0
=elapsed_time  79272696
