=== Suite started at 2024-12-17 18:18:45
=== Starting test, 571 test cases
=cases         571
=case          mnesia_evil_coverage_test:evil_delete_db_node
=logfile       mnesia_evil_coverage_test.evil_delete_db_node.html
=started       2024-12-17 18:18:50
=ended         2024-12-17 18:18:51
=result        ok
=elapsed       0.358174s
=case          mnesia_evil_coverage_test:start_and_stop
=logfile       mnesia_evil_coverage_test.start_and_stop.html
=started       2024-12-17 18:18:51
=ended         2024-12-17 18:18:51
=result        ok
=elapsed       0.370405s
=case          mnesia_evil_coverage_test:checkpoint
=logfile       mnesia_evil_coverage_test.checkpoint.html
=started       2024-12-17 18:18:51
=ended         2024-12-17 18:18:52
=result        ok
=elapsed       1.009667s
=case          mnesia_evil_coverage_test:checkpoint_del_table
=logfile       mnesia_evil_coverage_test.checkpoint_del_table.html
=started       2024-12-17 18:18:52
=ended         2024-12-17 18:18:54
=result        ok
=elapsed       1.399447s
=case          mnesia_evil_coverage_test:table_lifecycle
=logfile       mnesia_evil_coverage_test.table_lifecycle.html
=started       2024-12-17 18:18:54
=ended         2024-12-17 18:18:54
=result        ok
=elapsed       0.620469s
=case          mnesia_evil_coverage_test:storage_options
=logfile       mnesia_evil_coverage_test.storage_options.html
=started       2024-12-17 18:18:54
=ended         2024-12-17 18:18:55
=result        ok
=elapsed       0.494097s
=case          mnesia_evil_coverage_test:add_copy_conflict
=logfile       mnesia_evil_coverage_test.add_copy_conflict.html
=started       2024-12-17 18:18:55
=ended         2024-12-17 18:19:00
=result        ok
=elapsed       5.397568s
=case          mnesia_evil_coverage_test:add_copy_when_going_down
=logfile       mnesia_evil_coverage_test.add_copy_when_going_down.html
=started       2024-12-17 18:19:00
=ended         2024-12-17 18:19:05
=result        ok
=elapsed       4.366312s
=case          mnesia_evil_coverage_test:add_copy_when_dst_going_down
=logfile       mnesia_evil_coverage_test.add_copy_when_dst_going_down.html
=started       2024-12-17 18:19:05
=ended         2024-12-17 18:19:06
=result        ok
=elapsed       1.422039s
=case          mnesia_evil_coverage_test:add_copy_with_down
=logfile       mnesia_evil_coverage_test.add_copy_with_down.html
=started       2024-12-17 18:19:06
=ended         2024-12-17 18:19:09
=result        ok
=elapsed       3.184829s
=case          mnesia_evil_coverage_test:replica_management
=logfile       mnesia_evil_coverage_test.replica_management.html
=started       2024-12-17 18:19:09
=ended         2024-12-17 18:19:13
=result        ok
=elapsed       3.302189s
=case          mnesia_evil_coverage_test:clear_table_during_load
=logfile       mnesia_evil_coverage_test.clear_table_during_load.html
=started       2024-12-17 18:19:13
=ended         2024-12-17 18:19:14
=result        ok
=elapsed       1.187197s
=case          mnesia_evil_coverage_test:schema_availability
=logfile       mnesia_evil_coverage_test.schema_availability.html
=started       2024-12-17 18:19:14
=ended         2024-12-17 18:19:14
=result        ok
=elapsed       0.417011s
=case          mnesia_evil_coverage_test:local_content
=logfile       mnesia_evil_coverage_test.local_content.html
=started       2024-12-17 18:19:14
=ended         2024-12-17 18:19:15
=result        ok
=elapsed       0.394858s
=case          mnesia_evil_coverage_test:init_per_group
=logfile       mnesia_evil_coverage_test.init_per_group.html
=group_props   [{name,table_access_modifications}]
=started       2024-12-17 18:19:15
=ended         2024-12-17 18:19:15
=result        ok
=elapsed       0.000000s
=case          mnesia_evil_coverage_test:change_table_access_mode
=logfile       mnesia_evil_coverage_test.change_table_access_mode.html
=started       2024-12-17 18:19:15
=ended         2024-12-17 18:19:15
=result        ok
=elapsed       0.116574s
=case          mnesia_evil_coverage_test:change_table_load_order
=logfile       mnesia_evil_coverage_test.change_table_load_order.html
=started       2024-12-17 18:19:15
=ended         2024-12-17 18:19:15
=result        ok
=elapsed       0.370218s
=case          mnesia_evil_coverage_test:set_master_nodes
=logfile       mnesia_evil_coverage_test.set_master_nodes.html
=started       2024-12-17 18:19:15
=ended         2024-12-17 18:19:16
=result        ok
=elapsed       0.371621s
=case          mnesia_evil_coverage_test:offline_set_master_nodes
=logfile       mnesia_evil_coverage_test.offline_set_master_nodes.html
=started       2024-12-17 18:19:16
=ended         2024-12-17 18:19:16
=result        ok
=elapsed       0.096116s
=case          mnesia_evil_coverage_test:end_per_group
=logfile       mnesia_evil_coverage_test.end_per_group.html
=group_props   [{name,table_access_modifications}]
=started       2024-12-17 18:19:16
=ended         2024-12-17 18:19:16
=result        ok
=elapsed       0.000000s
=group_time    1.078s
=case          mnesia_evil_coverage_test:replica_location
=logfile       mnesia_evil_coverage_test.replica_location.html
=started       2024-12-17 18:19:16
=ended         2024-12-17 18:19:17
=result        ok
=elapsed       1.196643s
=case          mnesia_evil_coverage_test:init_per_group
=logfile       mnesia_evil_coverage_test.init_per_group.113762.html
=group_props   [{name,table_sync}]
=started       2024-12-17 18:19:17
=ended         2024-12-17 18:19:17
=result        ok
=elapsed       0.000000s
=case          mnesia_evil_coverage_test:dump_tables
=logfile       mnesia_evil_coverage_test.dump_tables.html
=started       2024-12-17 18:19:17
=ended         2024-12-17 18:19:18
=result        ok
=elapsed       0.663568s
=case          mnesia_evil_coverage_test:dump_log
=logfile       mnesia_evil_coverage_test.dump_log.html
=started       2024-12-17 18:19:18
=ended         2024-12-17 18:19:18
=result        ok
=elapsed       0.364043s
=case          mnesia_evil_coverage_test:wait_for_tables
=logfile       mnesia_evil_coverage_test.wait_for_tables.html
=started       2024-12-17 18:19:18
=ended         2024-12-17 18:19:23
=result        ok
=elapsed       5.344324s
=case          mnesia_evil_coverage_test:force_load_table
=logfile       mnesia_evil_coverage_test.force_load_table.html
=started       2024-12-17 18:19:23
=ended         2024-12-17 18:19:24
=result        ok
=elapsed       0.405176s
=case          mnesia_evil_coverage_test:end_per_group
=logfile       mnesia_evil_coverage_test.end_per_group.115362.html
=group_props   [{name,table_sync}]
=started       2024-12-17 18:19:24
=ended         2024-12-17 18:19:24
=result        ok
=elapsed       0.000000s
=group_time    6.901s
=case          mnesia_evil_coverage_test:user_properties
=logfile       mnesia_evil_coverage_test.user_properties.html
=started       2024-12-17 18:19:24
=ended         2024-12-17 18:19:24
=result        ok
=elapsed       0.048958s
=case          mnesia_evil_coverage_test:unsupp_user_props
=logfile       mnesia_evil_coverage_test.unsupp_user_props.html
=started       2024-12-17 18:19:24
=ended         2024-12-17 18:19:24
=result        ok
=elapsed       0.037689s
=case          mnesia_evil_coverage_test:init_per_group
=logfile       mnesia_evil_coverage_test.init_per_group.2596.html
=group_props   [{name,record_name}]
=started       2024-12-17 18:19:24
=ended         2024-12-17 18:19:24
=result        ok
=elapsed       0.000000s
=case          mnesia_evil_coverage_test:init_per_group
=logfile       mnesia_evil_coverage_test.init_per_group.116930.html
=group_props   [{name,record_name_dirty_access}]
=started       2024-12-17 18:19:24
=ended         2024-12-17 18:19:24
=result        ok
=elapsed       0.000000s
=case          mnesia_evil_coverage_test:record_name_dirty_access_ram
=logfile       mnesia_evil_coverage_test.record_name_dirty_access_ram.html
=started       2024-12-17 18:19:24
=ended         2024-12-17 18:19:25
=result        ok
=elapsed       0.864215s
=case          mnesia_evil_coverage_test:record_name_dirty_access_disc
=logfile       mnesia_evil_coverage_test.record_name_dirty_access_disc.html
=started       2024-12-17 18:19:25
=ended         2024-12-17 18:19:26
=result        ok
=elapsed       0.871469s
=case          mnesia_evil_coverage_test:record_name_dirty_access_disc_only
=logfile       mnesia_evil_coverage_test.record_name_dirty_access_disc_only.html
=started       2024-12-17 18:19:26
=ended         2024-12-17 18:19:26
=result        ok
=elapsed       0.586303s
=case          mnesia_evil_coverage_test:record_name_dirty_access_xets
=logfile       mnesia_evil_coverage_test.record_name_dirty_access_xets.html
=started       2024-12-17 18:19:26
=ended         2024-12-17 18:19:27
=result        ok
=elapsed       0.375639s
=case          mnesia_evil_coverage_test:end_per_group
=logfile       mnesia_evil_coverage_test.end_per_group.11203.html
=group_props   [{name,record_name_dirty_access}]
=started       2024-12-17 18:19:27
=ended         2024-12-17 18:19:27
=result        ok
=elapsed       0.000000s
=group_time    2.818s
=case          mnesia_evil_coverage_test:end_per_group
=logfile       mnesia_evil_coverage_test.end_per_group.11235.html
=group_props   [{name,record_name}]
=started       2024-12-17 18:19:27
=ended         2024-12-17 18:19:27
=result        ok
=elapsed       0.000000s
=group_time    2.864s
=case          mnesia_evil_coverage_test:init_per_group
=logfile       mnesia_evil_coverage_test.init_per_group.118850.html
=group_props   [{name,snmp_access}]
=started       2024-12-17 18:19:27
=ended         2024-12-17 18:19:27
=result        ok
=elapsed       0.000000s
=case          mnesia_evil_coverage_test:snmp_open_table
=logfile       mnesia_evil_coverage_test.snmp_open_table.html
=started       2024-12-17 18:19:27
=ended         2024-12-17 18:19:27
=result        ok
=elapsed       0.351866s
=case          mnesia_evil_coverage_test:snmp_close_table
=logfile       mnesia_evil_coverage_test.snmp_close_table.html
=started       2024-12-17 18:19:27
=ended         2024-12-17 18:19:28
=result        ok
=elapsed       0.380906s
=case          mnesia_evil_coverage_test:snmp_get_next_index
=logfile       mnesia_evil_coverage_test.snmp_get_next_index.html
=started       2024-12-17 18:19:28
=ended         2024-12-17 18:19:28
=result        ok
=elapsed       0.581135s
=case          mnesia_evil_coverage_test:snmp_get_row
=logfile       mnesia_evil_coverage_test.snmp_get_row.html
=started       2024-12-17 18:19:28
=ended         2024-12-17 18:19:30
=result        ok
=elapsed       1.383719s
=case          mnesia_evil_coverage_test:snmp_get_mnesia_key
=logfile       mnesia_evil_coverage_test.snmp_get_mnesia_key.html
=started       2024-12-17 18:19:30
=ended         2024-12-17 18:19:30
=result        ok
=elapsed       0.474903s
=case          mnesia_evil_coverage_test:snmp_update_counter
=logfile       mnesia_evil_coverage_test.snmp_update_counter.html
=started       2024-12-17 18:19:30
=ended         2024-12-17 18:19:30
=result        ok
=elapsed       0.035858s
=case          mnesia_evil_coverage_test:snmp_order
=logfile       mnesia_evil_coverage_test.snmp_order.html
=started       2024-12-17 18:19:30
=ended         2024-12-17 18:19:30
=result        ok
=elapsed       0.034127s
=case          mnesia_evil_coverage_test:end_per_group
=logfile       mnesia_evil_coverage_test.end_per_group.123490.html
=group_props   [{name,snmp_access}]
=started       2024-12-17 18:19:30
=ended         2024-12-17 18:19:30
=result        ok
=elapsed       0.000000s
=group_time    3.435s
=case          mnesia_evil_coverage_test:init_per_group
=logfile       mnesia_evil_coverage_test.init_per_group.123522.html
=group_props   [{name,subscriptions}]
=started       2024-12-17 18:19:30
=ended         2024-12-17 18:19:30
=result        ok
=elapsed       0.000000s
=case          mnesia_evil_coverage_test:subscribe_standard
=logfile       mnesia_evil_coverage_test.subscribe_standard.html
=started       2024-12-17 18:19:30
=ended         2024-12-17 18:19:38
=result        ok
=elapsed       7.179783s
=case          mnesia_evil_coverage_test:subscribe_extended
=logfile       mnesia_evil_coverage_test.subscribe_extended.html
=started       2024-12-17 18:19:38
=ended         2024-12-17 18:19:38
=result        ok
=elapsed       0.353844s
=case          mnesia_evil_coverage_test:end_per_group
=logfile       mnesia_evil_coverage_test.end_per_group.16771.html
=group_props   [{name,subscriptions}]
=started       2024-12-17 18:19:38
=ended         2024-12-17 18:19:38
=result        ok
=elapsed       0.000000s
=group_time    7.605s
=case          mnesia_evil_coverage_test:init_per_group
=logfile       mnesia_evil_coverage_test.init_per_group.16803.html
=group_props   [{name,iteration}]
=started       2024-12-17 18:19:38
=ended         2024-12-17 18:19:38
=result        ok
=elapsed       0.000000s
=case          mnesia_evil_coverage_test:foldl
=logfile       mnesia_evil_coverage_test.foldl.html
=started       2024-12-17 18:19:38
=ended         2024-12-17 18:19:38
=result        ok
=elapsed       0.359977s
=case          mnesia_evil_coverage_test:end_per_group
=logfile       mnesia_evil_coverage_test.end_per_group.125090.html
=group_props   [{name,iteration}]
=started       2024-12-17 18:19:38
=ended         2024-12-17 18:19:38
=result        ok
=elapsed       0.000000s
=group_time    0.407s
=case          mnesia_evil_coverage_test:init_per_group
=logfile       mnesia_evil_coverage_test.init_per_group.16963.html
=group_props   [{name,debug_support}]
=started       2024-12-17 18:19:38
=ended         2024-12-17 18:19:38
=result        ok
=elapsed       0.000000s
=case          mnesia_evil_coverage_test:info
=logfile       mnesia_evil_coverage_test.info.html
=started       2024-12-17 18:19:38
=ended         2024-12-17 18:19:39
=result        ok
=elapsed       0.035847s
=case          mnesia_evil_coverage_test:schema_0
=logfile       mnesia_evil_coverage_test.schema_0.html
=started       2024-12-17 18:19:39
=ended         2024-12-17 18:19:39
=result        ok
=elapsed       0.033064s
=case          mnesia_evil_coverage_test:schema_1
=logfile       mnesia_evil_coverage_test.schema_1.html
=started       2024-12-17 18:19:39
=ended         2024-12-17 18:19:39
=result        ok
=elapsed       0.034864s
=case          mnesia_evil_coverage_test:view_0
=logfile       mnesia_evil_coverage_test.view_0.html
=started       2024-12-17 18:19:39
=ended         2024-12-17 18:19:39
=result        ok
=elapsed       0.058158s
=case          mnesia_evil_coverage_test:view_1
=logfile       mnesia_evil_coverage_test.view_1.html
=started       2024-12-17 18:19:39
=ended         2024-12-17 18:19:39
=result        ok
=elapsed       0.059633s
=case          mnesia_evil_coverage_test:view_2
=logfile       mnesia_evil_coverage_test.view_2.html
=started       2024-12-17 18:19:39
=ended         2024-12-17 18:19:39
=result        ok
=elapsed       0.051503s
=case          mnesia_evil_coverage_test:lkill
=logfile       mnesia_evil_coverage_test.lkill.html
=started       2024-12-17 18:19:39
=ended         2024-12-17 18:19:39
=result        ok
=elapsed       0.051842s
=case          mnesia_evil_coverage_test:kill
=logfile       mnesia_evil_coverage_test.kill.html
=started       2024-12-17 18:19:39
=ended         2024-12-17 18:19:39
=result        ok
=elapsed       0.064339s
=case          mnesia_evil_coverage_test:end_per_group
=logfile       mnesia_evil_coverage_test.end_per_group.17763.html
=group_props   [{name,debug_support}]
=started       2024-12-17 18:19:39
=ended         2024-12-17 18:19:39
=result        ok
=elapsed       0.000000s
=group_time    0.606s
=case          mnesia_evil_coverage_test:sorted_ets
=logfile       mnesia_evil_coverage_test.sorted_ets.html
=started       2024-12-17 18:19:39
=ended         2024-12-17 18:19:40
=result        ok
=elapsed       1.171902s
=case          mnesia_evil_coverage_test:index_cleanup
=logfile       mnesia_evil_coverage_test.index_cleanup.html
=started       2024-12-17 18:19:40
=ended         2024-12-17 18:19:40
=result        ok
=elapsed       0.077582s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.18211.html
=group_props   [{suite,mnesia_evil_coverage_test}]
=started       2024-12-17 18:19:40
=ended         2024-12-17 18:19:40
=result        ok
=elapsed       0.000000s
=group_time    52.226s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.126882.html
=group_props   [{suite,mnesia_dirty_access_test}]
=started       2024-12-17 18:19:40
=ended         2024-12-17 18:19:40
=result        ok
=elapsed       0.000000s
=case          mnesia_dirty_access_test:init_per_group
=logfile       mnesia_dirty_access_test.init_per_group.html
=group_props   [{name,dirty_write}]
=started       2024-12-17 18:19:40
=ended         2024-12-17 18:19:40
=result        ok
=elapsed       0.000001s
=case          mnesia_dirty_access_test:dirty_write_ram
=logfile       mnesia_dirty_access_test.dirty_write_ram.html
=started       2024-12-17 18:19:40
=ended         2024-12-17 18:19:41
=result        ok
=elapsed       0.036445s
=case          mnesia_dirty_access_test:dirty_write_disc
=logfile       mnesia_dirty_access_test.dirty_write_disc.html
=started       2024-12-17 18:19:41
=ended         2024-12-17 18:19:41
=result        ok
=elapsed       0.033515s
=case          mnesia_dirty_access_test:dirty_write_disc_only
=logfile       mnesia_dirty_access_test.dirty_write_disc_only.html
=started       2024-12-17 18:19:41
=ended         2024-12-17 18:19:41
=result        ok
=elapsed       0.033743s
=case          mnesia_dirty_access_test:dirty_write_xets
=logfile       mnesia_dirty_access_test.dirty_write_xets.html
=started       2024-12-17 18:19:41
=ended         2024-12-17 18:19:41
=result        ok
=elapsed       0.034360s
=case          mnesia_dirty_access_test:end_per_group
=logfile       mnesia_dirty_access_test.end_per_group.html
=group_props   [{name,dirty_write}]
=started       2024-12-17 18:19:41
=ended         2024-12-17 18:19:41
=result        ok
=elapsed       0.000000s
=group_time    0.254s
=case          mnesia_dirty_access_test:init_per_group
=logfile       mnesia_dirty_access_test.init_per_group.128098.html
=group_props   [{name,dirty_read}]
=started       2024-12-17 18:19:41
=ended         2024-12-17 18:19:41
=result        ok
=elapsed       0.000000s
=case          mnesia_dirty_access_test:dirty_read_ram
=logfile       mnesia_dirty_access_test.dirty_read_ram.html
=started       2024-12-17 18:19:41
=ended         2024-12-17 18:19:41
=result        ok
=elapsed       0.034539s
=case          mnesia_dirty_access_test:dirty_read_disc
=logfile       mnesia_dirty_access_test.dirty_read_disc.html
=started       2024-12-17 18:19:41
=ended         2024-12-17 18:19:41
=result        ok
=elapsed       0.035963s
=case          mnesia_dirty_access_test:dirty_read_disc_only
=logfile       mnesia_dirty_access_test.dirty_read_disc_only.html
=started       2024-12-17 18:19:41
=ended         2024-12-17 18:19:41
=result        ok
=elapsed       0.034997s
=case          mnesia_dirty_access_test:dirty_read_xets
=logfile       mnesia_dirty_access_test.dirty_read_xets.html
=started       2024-12-17 18:19:41
=ended         2024-12-17 18:19:41
=result        ok
=elapsed       0.036271s
=case          mnesia_dirty_access_test:end_per_group
=logfile       mnesia_dirty_access_test.end_per_group.18723.html
=group_props   [{name,dirty_read}]
=started       2024-12-17 18:19:41
=ended         2024-12-17 18:19:41
=result        ok
=elapsed       0.000000s
=group_time    0.262s
=case          mnesia_dirty_access_test:init_per_group
=logfile       mnesia_dirty_access_test.init_per_group.18755.html
=group_props   [{name,dirty_update_counter}]
=started       2024-12-17 18:19:41
=ended         2024-12-17 18:19:41
=result        ok
=elapsed       0.000000s
=case          mnesia_dirty_access_test:dirty_update_counter_ram
=logfile       mnesia_dirty_access_test.dirty_update_counter_ram.html
=started       2024-12-17 18:19:41
=ended         2024-12-17 18:19:41
=result        ok
=elapsed       0.034965s
=case          mnesia_dirty_access_test:dirty_update_counter_disc
=logfile       mnesia_dirty_access_test.dirty_update_counter_disc.html
=started       2024-12-17 18:19:41
=ended         2024-12-17 18:19:41
=result        ok
=elapsed       0.033988s
=case          mnesia_dirty_access_test:dirty_update_counter_disc_only
=logfile       mnesia_dirty_access_test.dirty_update_counter_disc_only.html
=started       2024-12-17 18:19:41
=ended         2024-12-17 18:19:41
=result        ok
=elapsed       0.039073s
=case          mnesia_dirty_access_test:dirty_update_counter_xets
=logfile       mnesia_dirty_access_test.dirty_update_counter_xets.html
=started       2024-12-17 18:19:41
=ended         2024-12-17 18:19:41
=result        ok
=elapsed       0.033348s
=case          mnesia_dirty_access_test:end_per_group
=logfile       mnesia_dirty_access_test.end_per_group.19491.html
=group_props   [{name,dirty_update_counter}]
=started       2024-12-17 18:19:41
=ended         2024-12-17 18:19:41
=result        ok
=elapsed       0.000000s
=group_time    0.262s
=case          mnesia_dirty_access_test:init_per_group
=logfile       mnesia_dirty_access_test.init_per_group.129314.html
=group_props   [{name,dirty_delete}]
=started       2024-12-17 18:19:41
=ended         2024-12-17 18:19:41
=result        ok
=elapsed       0.000000s
=case          mnesia_dirty_access_test:dirty_delete_ram
=logfile       mnesia_dirty_access_test.dirty_delete_ram.html
=started       2024-12-17 18:19:41
=ended         2024-12-17 18:19:41
=result        ok
=elapsed       0.033665s
=case          mnesia_dirty_access_test:dirty_delete_disc
=logfile       mnesia_dirty_access_test.dirty_delete_disc.html
=started       2024-12-17 18:19:41
=ended         2024-12-17 18:19:41
=result        ok
=elapsed       0.034220s
=case          mnesia_dirty_access_test:dirty_delete_disc_only
=logfile       mnesia_dirty_access_test.dirty_delete_disc_only.html
=started       2024-12-17 18:19:41
=ended         2024-12-17 18:19:41
=result        ok
=elapsed       0.036176s
=case          mnesia_dirty_access_test:dirty_delete_xets
=logfile       mnesia_dirty_access_test.dirty_delete_xets.html
=started       2024-12-17 18:19:42
=ended         2024-12-17 18:19:42
=result        ok
=elapsed       0.035328s
=case          mnesia_dirty_access_test:end_per_group
=logfile       mnesia_dirty_access_test.end_per_group.19555.html
=group_props   [{name,dirty_delete}]
=started       2024-12-17 18:19:42
=ended         2024-12-17 18:19:42
=result        ok
=elapsed       0.000000s
=group_time    0.259s
=case          mnesia_dirty_access_test:init_per_group
=logfile       mnesia_dirty_access_test.init_per_group.19587.html
=group_props   [{name,dirty_delete_object}]
=started       2024-12-17 18:19:42
=ended         2024-12-17 18:19:42
=result        ok
=elapsed       0.000000s
=case          mnesia_dirty_access_test:dirty_delete_object_ram
=logfile       mnesia_dirty_access_test.dirty_delete_object_ram.html
=started       2024-12-17 18:19:42
=ended         2024-12-17 18:19:42
=result        ok
=elapsed       0.034342s
=case          mnesia_dirty_access_test:dirty_delete_object_disc
=logfile       mnesia_dirty_access_test.dirty_delete_object_disc.html
=started       2024-12-17 18:19:42
=ended         2024-12-17 18:19:42
=result        ok
=elapsed       0.035622s
=case          mnesia_dirty_access_test:dirty_delete_object_disc_only
=logfile       mnesia_dirty_access_test.dirty_delete_object_disc_only.html
=started       2024-12-17 18:19:42
=ended         2024-12-17 18:19:42
=result        ok
=elapsed       0.036319s
=case          mnesia_dirty_access_test:dirty_delete_object_xets
=logfile       mnesia_dirty_access_test.dirty_delete_object_xets.html
=started       2024-12-17 18:19:42
=ended         2024-12-17 18:19:42
=result        ok
=elapsed       0.035030s
=case          mnesia_dirty_access_test:end_per_group
=logfile       mnesia_dirty_access_test.end_per_group.20195.html
=group_props   [{name,dirty_delete_object}]
=started       2024-12-17 18:19:42
=ended         2024-12-17 18:19:42
=result        ok
=elapsed       0.000000s
=group_time    0.260s
=case          mnesia_dirty_access_test:init_per_group
=logfile       mnesia_dirty_access_test.init_per_group.20227.html
=group_props   [{name,dirty_match_object}]
=started       2024-12-17 18:19:42
=ended         2024-12-17 18:19:42
=result        ok
=elapsed       0.000000s
=case          mnesia_dirty_access_test:dirty_match_object_ram
=logfile       mnesia_dirty_access_test.dirty_match_object_ram.html
=started       2024-12-17 18:19:42
=ended         2024-12-17 18:19:42
=result        ok
=elapsed       0.034902s
=case          mnesia_dirty_access_test:dirty_match_object_disc
=logfile       mnesia_dirty_access_test.dirty_match_object_disc.html
=started       2024-12-17 18:19:42
=ended         2024-12-17 18:19:42
