=== Suite started at 2024-11-05 17:09:35
=== Starting test, 62 test cases
=cases         62
=logfile       wx_basic_suite.enums.html
=started       2024-11-05 17:09:40
=ended         2024-11-05 17:09:41
=result        ok
=elapsed       0.508798s
=case          wx_basic_SUITE:wx_object
=logfile       wx_basic_suite.wx_object.html
=started       2024-11-05 17:09:41
=ended         2024-11-05 17:09:45
=result        ok
=elapsed       3.756296s
=case          wx_basic_SUITE:init_per_group
=logfile       wx_basic_suite.init_per_group.html
=group_props   [{name,undef_callbacks}]
=started       2024-11-05 17:09:45
=ended         2024-11-05 17:09:45
=result        ok
=elapsed       0.000000s
=case          wx_basic_SUITE:undef_handle_event
=logfile       wx_basic_suite.undef_handle_event.html
=started       2024-11-05 17:09:45
=ended         2024-11-05 17:09:45
=result        ok
=elapsed       0.008689s
=case          wx_basic_SUITE:undef_handle_call
=logfile       wx_basic_suite.undef_handle_call.html
=started       2024-11-05 17:09:45
=ended         2024-11-05 17:09:45
=result        ok
=elapsed       0.002269s
=case          wx_basic_SUITE:undef_handle_cast
=logfile       wx_basic_suite.undef_handle_cast.html
=started       2024-11-05 17:09:45
=ended         2024-11-05 17:09:45
=result        ok
=elapsed       0.002876s
=case          wx_basic_SUITE:undef_handle_info
=logfile       wx_basic_suite.undef_handle_info.html
=started       2024-11-05 17:09:45
=ended         2024-11-05 17:09:45
=result        ok
=elapsed       0.501441s
=case          wx_basic_SUITE:undef_code_change
=logfile       wx_basic_suite.undef_code_change.html
=started       2024-11-05 17:09:45
=ended         2024-11-05 17:09:45
=result        ok
=elapsed       0.001542s
=case          wx_basic_SUITE:undef_terminate1
=logfile       wx_basic_suite.undef_terminate1.html
=started       2024-11-05 17:09:45
=ended         2024-11-05 17:09:45
=result        ok
=elapsed       0.001154s
=case          wx_basic_SUITE:undef_terminate2
=logfile       wx_basic_suite.undef_terminate2.html
=started       2024-11-05 17:09:45
=ended         2024-11-05 17:09:45
=result        ok
=elapsed       0.001850s
=case          wx_basic_SUITE:end_per_group
=logfile       wx_basic_suite.end_per_group.html
=group_props   [{name,undef_callbacks}]
=started       2024-11-05 17:09:45
=ended         2024-11-05 17:09:45
=result        ok
=elapsed       0.000000s
=group_time    0.708s
=case          wx_basic_SUITE:undef_in_handle_info
=logfile       wx_basic_suite.undef_in_handle_info.html
=started       2024-11-05 17:09:45
=ended         2024-11-05 17:09:45
=result        ok
=elapsed       0.002701s
=case          wx_basic_SUITE:undef_in_terminate
=logfile       wx_basic_suite.undef_in_terminate.html
=started       2024-11-05 17:09:45
=ended         2024-11-05 17:09:45
=result        ok
=elapsed       0.002334s
=case          wx_basic_SUITE:end_per_suite
=logfile       wx_basic_suite.end_per_suite.html
=started       2024-11-05 17:09:45
=ended         2024-11-05 17:09:45
=result        ok
=elapsed       0.000000s
=group_time    6.616s
=case          wx_class_SUITE:init_per_suite
=logfile       wx_class_suite.init_per_suite.html
=started       2024-11-05 17:09:45
=ended         2024-11-05 17:09:46
=result        ok
=elapsed       0.000091s
=case          wx_class_SUITE:calendarCtrl
=logfile       wx_class_suite.calendarctrl.html
=started       2024-11-05 17:09:46
=ended         2024-11-05 17:09:46
=result        ok
=elapsed       0.103350s
=case          wx_class_SUITE:treeCtrl
=logfile       wx_class_suite.treectrl.html
=started       2024-11-05 17:09:46
=ended         2024-11-05 17:09:46
=result        ok
=elapsed       0.117928s
=case          wx_class_SUITE:notebook
=logfile       wx_class_suite.notebook.html
=started       2024-11-05 17:09:46
=ended         2024-11-05 17:09:46
=result        ok
=elapsed       0.113344s
=case          wx_class_SUITE:staticBoxSizer
=logfile       wx_class_suite.staticboxsizer.html
=started       2024-11-05 17:09:46
=ended         2024-11-05 17:09:46
=result        ok
=elapsed       0.102513s
=case          wx_class_SUITE:clipboard
=logfile       wx_class_suite.clipboard.html
=started       2024-11-05 17:09:46
=ended         2024-11-05 17:09:46
=result        ok
=elapsed       0.105909s
=case          wx_class_SUITE:helpFrame
=logfile       wx_class_suite.helpframe.html
=started       2024-11-05 17:09:46
=ended         2024-11-05 17:09:46
=result        ok
=elapsed       0.105748s
=case          wx_class_SUITE:htmlWindow
=logfile       wx_class_suite.htmlwindow.html
=started       2024-11-05 17:09:46
=ended         2024-11-05 17:09:46
=result        ok
=elapsed       0.113697s
=case          wx_class_SUITE:listCtrlSort
=logfile       wx_class_suite.listctrlsort.html
=started       2024-11-05 17:09:46
=ended         2024-11-05 17:09:48
=result        ok
=elapsed       1.116037s
=case          wx_class_SUITE:listCtrlVirtual
=logfile       wx_class_suite.listctrlvirtual.html
=started       2024-11-05 17:09:48
=ended         2024-11-05 17:09:48
=result        ok
=elapsed       0.104552s
=case          wx_class_SUITE:radioBox
=logfile       wx_class_suite.radiobox.html
=started       2024-11-05 17:09:48
=ended         2024-11-05 17:09:48
=result        ok
=elapsed       0.106225s
=case          wx_class_SUITE:systemSettings
=logfile       wx_class_suite.systemsettings.html
=started       2024-11-05 17:09:48
=ended         2024-11-05 17:09:48
=result        ok
=elapsed       0.102148s
=case          wx_class_SUITE:taskBarIcon
=logfile       wx_class_suite.taskbaricon.html
=started       2024-11-05 17:09:48
=ended         2024-11-05 17:09:48
=result        ok
=elapsed       0.103899s
=case          wx_class_SUITE:toolbar
=logfile       wx_class_suite.toolbar.html
=started       2024-11-05 17:09:48
=ended         2024-11-05 17:09:48
=result        ok
=elapsed       0.103890s
=case          wx_class_SUITE:popup
=logfile       wx_class_suite.popup.html
=started       2024-11-05 17:09:48
=ended         2024-11-05 17:09:49
=result        ok
=elapsed       0.306392s
=case          wx_class_SUITE:modal
=logfile       wx_class_suite.modal.html
=started       2024-11-05 17:09:49
=ended         2024-11-05 17:09:50
=result        ok
=elapsed       1.111578s
=case          wx_class_SUITE:textCtrl
=logfile       wx_class_suite.textctrl.html
=started       2024-11-05 17:09:50
=ended         2024-11-05 17:09:50
=result        ok
=elapsed       0.103826s
=case          wx_class_SUITE:locale
=logfile       wx_class_suite.locale.html
=started       2024-11-05 17:09:50
=ended         2024-11-05 17:09:50
=result        ok
=elapsed       0.001072s
=case          wx_class_SUITE:end_per_suite
=logfile       wx_class_suite.end_per_suite.html
=started       2024-11-05 17:09:50
=ended         2024-11-05 17:09:50
=result        ok
=elapsed       0.000000s
=group_time    4.345s
=case          wx_event_SUITE:init_per_suite
=logfile       wx_event_suite.init_per_suite.html
=started       2024-11-05 17:09:50
=ended         2024-11-05 17:09:50
=result        ok
=elapsed       0.000085s
=case          wx_event_SUITE:connect
=logfile       wx_event_suite.connect.html
=started       2024-11-05 17:09:50
=ended         2024-11-05 17:09:50
=result        ok
=elapsed       0.103173s
=case          wx_event_SUITE:disconnect
=logfile       wx_event_suite.disconnect.html
=started       2024-11-05 17:09:50
=ended         2024-11-05 17:09:52
=result        ok
=elapsed       2.105433s
=case          wx_event_SUITE:disconnect_cb
=logfile       wx_event_suite.disconnect_cb.html
=started       2024-11-05 17:09:52
=ended         2024-11-05 17:09:52
=result        ok
=elapsed       0.102272s
=case          wx_event_SUITE:connect_msg_20
=logfile       wx_event_suite.connect_msg_20.html
=started       2024-11-05 17:09:52
=ended         2024-11-05 17:09:52
=result        ok
=elapsed       0.101967s
=case          wx_event_SUITE:connect_cb_20
=logfile       wx_event_suite.connect_cb_20.html
=started       2024-11-05 17:09:52
=ended         2024-11-05 17:09:53
=result        ok
=elapsed       0.104064s
=case          wx_event_SUITE:mouse_on_grid
=logfile       wx_event_suite.mouse_on_grid.html
=started       2024-11-05 17:09:53
=ended         2024-11-05 17:09:53
=result        ok
=elapsed       0.106265s
=case          wx_event_SUITE:spin_event
=logfile       wx_event_suite.spin_event.html
=started       2024-11-05 17:09:53
=ended         2024-11-05 17:09:53
=result        ok
=elapsed       0.107108s
=case          wx_event_SUITE:connect_in_callback
=logfile       wx_event_suite.connect_in_callback.html
=started       2024-11-05 17:09:53
=ended         2024-11-05 17:09:53
=result        ok
=elapsed       0.105263s
=case          wx_event_SUITE:recursive
=logfile       wx_event_suite.recursive.html
=started       2024-11-05 17:09:53
=ended         2024-11-05 17:09:53
=result        ok
=elapsed       0.104818s
=case          wx_event_SUITE:dialog
=logfile       wx_event_suite.dialog.html
=started       2024-11-05 17:09:53
=ended         2024-11-05 17:09:54
=result        ok
=elapsed       0.606000s
=case          wx_event_SUITE:char_events
=logfile       wx_event_suite.char_events.html
=started       2024-11-05 17:09:54
=ended         2024-11-05 17:09:54
=result        ok
=elapsed       0.102332s
=case          wx_event_SUITE:mouse_events
=logfile       wx_event_suite.mouse_events.html
=started       2024-11-05 17:09:54
=ended         2024-11-05 17:09:54
=result        ok
=elapsed       0.103549s
=case          wx_event_SUITE:callback_clean
=logfile       wx_event_suite.callback_clean.html
=started       2024-11-05 17:09:54
=ended         2024-11-05 17:09:56
=result        ok
=elapsed       1.710007s
=case          wx_event_SUITE:handler_clean
=logfile       wx_event_suite.handler_clean.html
=started       2024-11-05 17:09:56
=ended         2024-11-05 17:09:57
=result        ok
=elapsed       1.109061s
=case          wx_event_SUITE:end_per_suite
=logfile       wx_event_suite.end_per_suite.html
=started       2024-11-05 17:09:57
=ended         2024-11-05 17:09:57
=result        ok
=elapsed       0.000001s
=group_time    6.923s
=case          wx_opengl_SUITE:init_per_suite
=logfile       wx_opengl_suite.init_per_suite.html
=started       2024-11-05 17:09:57
=ended         2024-11-05 17:09:57
=result        skipped: "Ignoring opengl tests: run manually"
=elapsed       0.000087s
=== *** SKIPPED {wx_opengl_SUITE,init_per_suite} ***
=== 
=case          wx_opengl_SUITE:canvas
=started       2024-11-05 17:09:57
=result        skipped: Ignoring opengl tests: run manually
=== *** Skipping test case #55 {wx_opengl_SUITE,canvas} ***
=== 
=case          wx_opengl_SUITE:glu_tesselation
=started       2024-11-05 17:09:57
=result        skipped: Ignoring opengl tests: run manually
=== *** Skipping test case #56 {wx_opengl_SUITE,glu_tesselation} ***
=== 
=case          wx_opengl_SUITE:debugMessage
=started       2024-11-05 17:09:57
=result        skipped: Ignoring opengl tests: run manually
=== *** Skipping test case #57 {wx_opengl_SUITE,debugMessage} ***
=== 
=case          wx_opengl_SUITE:end_per_suite
=started       2024-11-05 17:09:57
=result        skipped: Ignoring opengl tests: run manually
=== *** Skipping {wx_opengl_SUITE,end_per_suite} ***
=case          wx_xtra_SUITE:init_per_suite
=logfile       wx_xtra_suite.init_per_suite.html
=started       2024-11-05 17:09:57
=ended         2024-11-05 17:09:57
=result        ok
=elapsed       0.000080s
=case          wx_xtra_SUITE:destroy_app
=logfile       wx_xtra_suite.destroy_app.html
=started       2024-11-05 17:09:57
=ended         2024-11-05 17:10:00
=result        ok
=elapsed       3.265872s
=case          wx_xtra_SUITE:destroy_app2
=logfile       wx_xtra_suite.destroy_app2.html
=started       2024-11-05 17:10:00
=ended         2024-11-05 17:10:01
=result        ok
=elapsed       0.551750s
=case          wx_xtra_SUITE:multiple_add_in_sizer
=logfile       wx_xtra_suite.multiple_add_in_sizer.html
=started       2024-11-05 17:10:01
=ended         2024-11-05 17:10:01
=result        ok
=elapsed       0.103433s
=case          wx_xtra_SUITE:app_dies
=logfile       wx_xtra_suite.app_dies.html
=started       2024-11-05 17:10:01
=ended         2024-11-05 17:10:06
=result        ok
=elapsed       4.749845s
=case          wx_xtra_SUITE:menu_item_debug
=logfile       wx_xtra_suite.menu_item_debug.html
=started       2024-11-05 17:10:06
=ended         2024-11-05 17:10:06
=result        ok
=elapsed       0.116212s
=case          wx_xtra_SUITE:end_per_suite
=logfile       wx_xtra_suite.end_per_suite.html
=started       2024-11-05 17:10:06
=ended         2024-11-05 17:10:06
=result        ok
=elapsed       0.000001s
=group_time    8.927s
=== TEST COMPLETE, 59 ok, 0 failed, 3 skipped of 62 test cases

=finished      2024-11-05 17:10:06
=failed        0
=successful    59
=user_skipped  3
=auto_skipped  0
=elapsed_time  31191804
