=== Suite started at 2024-10-09 19:08:50
=== Starting test, 109 test cases
=cases         109
=started       2024-10-09 19:09:01
=ended         2024-10-09 19:09:01
=result        ok
=elapsed       0.321200s
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.98.html
=started       2024-10-09 19:09:01
=ended         2024-10-09 19:09:01
=result        ok
=elapsed       0.277342s
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.130.html
=started       2024-10-09 19:09:01
=ended         2024-10-09 19:09:02
=result        ok
=elapsed       0.754547s
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.162.html
=started       2024-10-09 19:09:02
=ended         2024-10-09 19:09:02
=result        ok
=elapsed       0.265395s
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.194.html
=started       2024-10-09 19:09:02
=ended         2024-10-09 19:09:03
=result        ok
=elapsed       0.233865s
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.226.html
=started       2024-10-09 19:09:03
=ended         2024-10-09 19:09:03
=result        ok
=elapsed       0.318245s
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.258.html
=started       2024-10-09 19:09:03
=ended         2024-10-09 19:09:07
=result        ok
=elapsed       4.292215s
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.290.html
=started       2024-10-09 19:09:07
=ended         2024-10-09 19:09:08
=result        ok
=elapsed       0.233210s
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.html
=started       2024-10-09 19:09:08
=ended         2024-10-09 19:09:08
=result        ok
=elapsed       0.423558s
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.html
=started       2024-10-09 19:09:08
=ended         2024-10-09 19:09:12
=result        ok
=elapsed       3.757555s
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.html
=started       2024-10-09 19:09:12
=ended         2024-10-09 19:09:13
=result        ok
=elapsed       1.196272s
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.html
=started       2024-10-09 19:09:13
=ended         2024-10-09 19:09:14
=result        ok
=elapsed       0.751836s
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.html
=started       2024-10-09 19:09:14
=ended         2024-10-09 19:09:15
=result        ok
=elapsed       1.743959s
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.html
=started       2024-10-09 19:09:15
=ended         2024-10-09 19:09:16
=result        ok
=elapsed       0.390957s
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.html
=started       2024-10-09 19:09:16
=ended         2024-10-09 19:09:17
=result        ok
=elapsed       1.203339s
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.html
=started       2024-10-09 19:09:17
=ended         2024-10-09 19:09:17
=result        ok
=elapsed       0.164226s
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.html
=started       2024-10-09 19:09:17
=ended         2024-10-09 19:09:18
=result        ok
=elapsed       0.438309s
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.html
=started       2024-10-09 19:09:18
=ended         2024-10-09 19:09:21
=result        ok
=elapsed       2.815488s
=case          erlc_SUITE:features
=logfile       erlc_suite.features.html
=started       2024-10-09 19:09:21
=ended         2024-10-09 19:09:23
=result        ok
=elapsed       1.973171s
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.1410.html
=group_props   [{name,without_server}]
=started       2024-10-09 19:09:23
=ended         2024-10-09 19:09:23
=result        ok
=elapsed       0.000003s
=group_time    23.081s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.1442.html
=group_props   [{name,features_with_server}]
=started       2024-10-09 19:09:23
=ended         2024-10-09 19:09:35
=result        ok
=elapsed       12.000515s
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.1474.html
=started       2024-10-09 19:09:35
=ended         2024-10-09 19:09:35
=result        ok
=elapsed       0.574885s
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.1506.html
=started       2024-10-09 19:09:35
=ended         2024-10-09 19:09:40
=result        ok
=elapsed       4.351341s
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.1538.html
=started       2024-10-09 19:09:40
=ended         2024-10-09 19:09:41
=result        ok
=elapsed       1.431990s
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.1570.html
=started       2024-10-09 19:09:41
=ended         2024-10-09 19:09:42
=result        ok
=elapsed       0.847097s
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.1602.html
=started       2024-10-09 19:09:42
=ended         2024-10-09 19:09:44
=result        ok
=elapsed       1.862156s
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.1954.html
=started       2024-10-09 19:09:44
=ended         2024-10-09 19:09:44
=result        ok
=elapsed       0.439536s
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.2050.html
=started       2024-10-09 19:09:44
=ended         2024-10-09 19:09:46
=result        ok
=elapsed       1.275617s
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.2274.html
=started       2024-10-09 19:09:46
=ended         2024-10-09 19:09:46
=result        ok
=elapsed       0.159378s
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.2370.html
=started       2024-10-09 19:09:46
=ended         2024-10-09 19:09:46
=result        ok
=elapsed       0.456337s
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.2594.html
=started       2024-10-09 19:09:46
=ended         2024-10-09 19:09:49
=result        ok
=elapsed       3.076108s
=case          erlc_SUITE:features
=logfile       erlc_suite.features.2882.html
=started       2024-10-09 19:09:49
=ended         2024-10-09 19:09:52
=result        ok
=elapsed       2.222546s
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.2914.html
=group_props   [{name,features_with_server}]
=started       2024-10-09 19:09:52
=ended         2024-10-09 19:09:52
=result        ok
=elapsed       0.000003s
=group_time    28.973s
=case          erlc_SUITE:end_per_suite
=logfile       erlc_suite.end_per_suite.html
=started       2024-10-09 19:09:52
=ended         2024-10-09 19:09:52
=result        ok
=elapsed       0.000000s
=group_time    61.475s
=case          erlexec_SUITE:init_per_suite
=logfile       erlexec_suite.init_per_suite.html
=started       2024-10-09 19:09:52
=ended         2024-10-09 19:09:52
=result        ok
=elapsed       0.000004s
=case          erlexec_SUITE:args_file
=logfile       erlexec_suite.args_file.html
=started       2024-10-09 19:09:52
=ended         2024-10-09 19:09:52
=result        ok
=elapsed       0.234227s
=case          erlexec_SUITE:evil_args_file
=logfile       erlexec_suite.evil_args_file.html
=started       2024-10-09 19:09:52
=ended         2024-10-09 19:09:52
=result        ok
=elapsed       0.070781s
=case          erlexec_SUITE:missing_args_file
=logfile       erlexec_suite.missing_args_file.html
=started       2024-10-09 19:09:52
=ended         2024-10-09 19:09:52
=result        ok
=elapsed       0.006774s
=case          erlexec_SUITE:env
=logfile       erlexec_suite.env.html
=started       2024-10-09 19:09:52
=ended         2024-10-09 19:09:52
=result        ok
=elapsed       0.006692s
=case          erlexec_SUITE:args_file_env
=logfile       erlexec_suite.args_file_env.html
=started       2024-10-09 19:09:52
=ended         2024-10-09 19:09:52
=result        ok
=elapsed       0.007125s
=case          erlexec_SUITE:otp_7461
=logfile       erlexec_suite.otp_7461.html
=started       2024-10-09 19:09:52
=ended         2024-10-09 19:09:52
=result        ok
=elapsed       0.188525s
=case          erlexec_SUITE:argument_separation
=logfile       erlexec_suite.argument_separation.html
=started       2024-10-09 19:09:52
=ended         2024-10-09 19:09:54
=result        ok
=elapsed       1.524257s
=case          erlexec_SUITE:argument_with_option
=logfile       erlexec_suite.argument_with_option.html
=started       2024-10-09 19:09:54
=ended         2024-10-09 19:09:54
=result        ok
=elapsed       0.458614s
=case          erlexec_SUITE:zdbbl_dist_buf_busy_limit
=logfile       erlexec_suite.zdbbl_dist_buf_busy_limit.html
=started       2024-10-09 19:09:54
=ended         2024-10-09 19:09:56
=result        ok
=elapsed       1.524557s
=case          erlexec_SUITE:end_per_suite
=logfile       erlexec_suite.end_per_suite.html
=started       2024-10-09 19:09:56
=ended         2024-10-09 19:09:56
=result        ok
=elapsed       0.000003s
=group_time    4.261s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.3138.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-10-09 19:09:56
=ended         2024-10-09 19:09:56
=result        ok
=elapsed       0.000000s
=case          ethread_SUITE:create_join_thread
=logfile       ethread_suite.create_join_thread.html
=started       2024-10-09 19:09:56
=ended         2024-10-09 19:09:56
=result        ok
=elapsed       0.005451s
=case          ethread_SUITE:equal_tids
=logfile       ethread_suite.equal_tids.html
=started       2024-10-09 19:09:56
=ended         2024-10-09 19:09:56
=result        ok
=elapsed       0.045680s
=case          ethread_SUITE:mutex
=logfile       ethread_suite.mutex.html
=started       2024-10-09 19:09:56
=ended         2024-10-09 19:09:59
=result        ok
=elapsed       3.005372s
=case          ethread_SUITE:try_lock_mutex
=logfile       ethread_suite.try_lock_mutex.html
=started       2024-10-09 19:09:59
=ended         2024-10-09 19:09:59
=result        ok
=elapsed       0.001969s
=case          ethread_SUITE:cond_wait
=logfile       ethread_suite.cond_wait.html
=started       2024-10-09 19:09:59
=ended         2024-10-09 19:10:07
=result        ok
=elapsed       8.010507s
=case          ethread_SUITE:broadcast
=logfile       ethread_suite.broadcast.html
=started       2024-10-09 19:10:07
=ended         2024-10-09 19:10:07
=result        ok
=elapsed       0.074268s
=case          ethread_SUITE:detached_thread
=logfile       ethread_suite.detached_thread.html
=started       2024-10-09 19:10:07
=ended         2024-10-09 19:10:09
=result        ok
=elapsed       2.118430s
=case          ethread_SUITE:max_threads
=logfile       ethread_suite.max_threads.html
=started       2024-10-09 19:10:09
=ended         2024-10-09 19:10:10
=result        ok: Max created threads: 466, 466, 466, 466, 466, 466, 466, 466, 466, 466
=elapsed       0.251035s
=case          ethread_SUITE:tsd
=logfile       ethread_suite.tsd.html
=started       2024-10-09 19:10:10
=ended         2024-10-09 19:10:10
=result        ok
=elapsed       0.002502s
=case          ethread_SUITE:spinlock
=logfile       ethread_suite.spinlock.html
=started       2024-10-09 19:10:10
=ended         2024-10-09 19:10:13
=result        ok
=elapsed       3.005266s
=case          ethread_SUITE:rwspinlock
=logfile       ethread_suite.rwspinlock.html
=started       2024-10-09 19:10:13
=ended         2024-10-09 19:10:16
=result        ok
=elapsed       3.005873s
=case          ethread_SUITE:rwmutex
=logfile       ethread_suite.rwmutex.html
=started       2024-10-09 19:10:16
=ended         2024-10-09 19:10:19
=result        ok
=elapsed       3.005621s
=case          ethread_SUITE:atomic
=logfile       ethread_suite.atomic.html
=started       2024-10-09 19:10:19
=ended         2024-10-09 19:10:19
=result        ok
=elapsed       0.011303s
=case          ethread_SUITE:dw_atomic_massage
=logfile       ethread_suite.dw_atomic_massage.html
=started       2024-10-09 19:10:19
=ended         2024-10-09 19:10:22
=result        ok
=elapsed       2.873029s
=case          ethread_SUITE:thread_name
=logfile       ethread_suite.thread_name.html
=started       2024-10-09 19:10:22
=ended         2024-10-09 19:10:22
=result        ok
=elapsed       0.002155s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.3170.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-10-09 19:10:22
=ended         2024-10-09 19:10:22
=result        ok
=elapsed       0.000000s
=group_time    25.796s
=case          install_SUITE:init_per_suite
=logfile       install_suite.init_per_suite.html
=started       2024-10-09 19:10:22
=ended         2024-10-09 19:10:22
=result        ok
=elapsed       0.000058s
=case          install_SUITE:bin_default
=logfile       install_suite.bin_default.html
=started       2024-10-09 19:10:22
=ended         2024-10-09 19:10:22
=result        ok
=elapsed       0.269797s
=case          install_SUITE:bin_default_dirty
=logfile       install_suite.bin_default_dirty.html
=started       2024-10-09 19:10:22
=ended         2024-10-09 19:10:22
=result        ok
=elapsed       0.313682s
=case          install_SUITE:bin_outside_eprfx
=logfile       install_suite.bin_outside_eprfx.html
=started       2024-10-09 19:10:22
=ended         2024-10-09 19:10:23
=result        ok
=elapsed       0.267384s
=case          install_SUITE:bin_outside_eprfx_dirty
=logfile       install_suite.bin_outside_eprfx_dirty.html
=started       2024-10-09 19:10:23
=ended         2024-10-09 19:10:23
=result        ok
=elapsed       0.277863s
=case          install_SUITE:bin_not_abs
=logfile       install_suite.bin_not_abs.html
=started       2024-10-09 19:10:23
=ended         2024-10-09 19:10:23
=result        ok
=elapsed       0.160747s
=case          install_SUITE:bin_unreasonable_path
=logfile       install_suite.bin_unreasonable_path.html
=started       2024-10-09 19:10:23
=ended         2024-10-09 19:10:23
=result        ok
=elapsed       0.284868s
=case          install_SUITE:'bin white space'
=logfile       install_suite.'bin white space'.html
=started       2024-10-09 19:10:24
=ended         2024-10-09 19:10:24
=result        ok
=elapsed       0.263252s
=case          install_SUITE:bin_no_srcfile
=logfile       install_suite.bin_no_srcfile.html
=started       2024-10-09 19:10:24
=ended         2024-10-09 19:10:24
=result        ok
=elapsed       0.214429s
=case          install_SUITE:bin_unreachable_absolute
=logfile       install_suite.bin_unreachable_absolute.html
=started       2024-10-09 19:10:24
=ended         2024-10-09 19:10:24
=result        ok
=elapsed       0.271881s
=case          install_SUITE:bin_unreachable_relative
=logfile       install_suite.bin_unreachable_relative.html
=started       2024-10-09 19:10:24
=ended         2024-10-09 19:10:25
=result        ok
=elapsed       0.267478s
=case          install_SUITE:bin_same_dir
=logfile       install_suite.bin_same_dir.html
=started       2024-10-09 19:10:25
=ended         2024-10-09 19:10:25
=result        ok
=elapsed       0.201688s
=case          install_SUITE:bin_ok_symlink
=logfile       install_suite.bin_ok_symlink.html
=started       2024-10-09 19:10:25
=ended         2024-10-09 19:10:25
=result        ok
=elapsed       0.263922s
=case          install_SUITE:bin_dirname_fail
=logfile       install_suite.bin_dirname_fail.html
=started       2024-10-09 19:10:25
=ended         2024-10-09 19:10:25
=result        ok
=elapsed       0.269472s
=case          install_SUITE:bin_no_use_dirname_fail
=logfile       install_suite.bin_no_use_dirname_fail.html
=started       2024-10-09 19:10:25
=ended         2024-10-09 19:10:26
=result        ok
=elapsed       0.264642s
=case          install_SUITE:end_per_suite
=logfile       install_suite.end_per_suite.html
=started       2024-10-09 19:10:26
=ended         2024-10-09 19:10:26
=result        ok
=elapsed       0.000000s
=group_time    3.938s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.3202.html
=group_props   [{suite,nt_SUITE}]
=started       2024-10-09 19:10:26
=ended         2024-10-09 19:10:26
=result        ok
=elapsed       0.000000s
=case          nt_SUITE:nt
=logfile       nt_suite.nt.html
=started       2024-10-09 19:10:26
=ended         2024-10-09 19:10:26
=result        skipped: "This test case is intended for Win NT only."
=elapsed       0.000001s
=== *** SKIPPED test case 86 of 109 ***
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.3234.html
=group_props   [{suite,nt_SUITE}]
=started       2024-10-09 19:10:26
=ended         2024-10-09 19:10:26
=result        ok
=elapsed       0.000000s
=group_time    0.051s
=case          otp_SUITE:init_per_suite
=logfile       otp_suite.init_per_suite.html
=started       2024-10-09 19:10:26
=ended         2024-10-09 19:10:29
=result        ok
=elapsed       2.891516s
=case          otp_SUITE:undefined_functions
=logfile       otp_suite.undefined_functions.html
=started       2024-10-09 19:10:29
=ended         2024-10-09 19:10:30
=result        ok
=elapsed       1.232217s
=case          otp_SUITE:deprecated_not_in_obsolete
=logfile       otp_suite.deprecated_not_in_obsolete.html
=started       2024-10-09 19:10:30
=ended         2024-10-09 19:10:30
=result        ok
=elapsed       0.000216s
=case          otp_SUITE:obsolete_but_not_deprecated
=logfile       otp_suite.obsolete_but_not_deprecated.html
=started       2024-10-09 19:10:30
=ended         2024-10-09 19:10:30
=result        ok
=elapsed       0.007114s
=case          otp_SUITE:call_to_deprecated
=logfile       otp_suite.call_to_deprecated.html
=started       2024-10-09 19:10:30
=ended         2024-10-09 19:10:30
=result        ok: 47 calls to deprecated functions
=elapsed       0.438022s
=case          otp_SUITE:call_to_size_1
=logfile       otp_suite.call_to_size_1.html
=started       2024-10-09 19:10:30
=ended         2024-10-09 19:10:31
=result        ok
=elapsed       0.357907s
=case          otp_SUITE:call_to_now_0
=logfile       otp_suite.call_to_now_0.html
=started       2024-10-09 19:10:31
=ended         2024-10-09 19:10:31
=result        ok
=elapsed       0.342658s
=case          otp_SUITE:strong_components
=logfile       otp_suite.strong_components.html
=started       2024-10-09 19:10:31
=ended         2024-10-09 19:10:31
=result        ok
=elapsed       0.000654s
=case          otp_SUITE:erl_file_encoding
=logfile       otp_suite.erl_file_encoding.html
=started       2024-10-09 19:10:31
=ended         2024-10-09 19:10:32
=result        ok
=elapsed       0.288552s
=case          otp_SUITE:xml_file_encoding
=logfile       otp_suite.xml_file_encoding.html
=started       2024-10-09 19:10:32
=ended         2024-10-09 19:10:32
=result        ok
=elapsed       0.043274s
=case          otp_SUITE:runtime_dependencies_functions
=logfile       otp_suite.runtime_dependencies_functions.html
=started       2024-10-09 19:10:32
=ended         2024-10-09 19:10:32
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     runtime_tools}]
=elapsed       0.012410s
=case          otp_SUITE:runtime_dependencies_modules
=logfile       otp_suite.runtime_dependencies_modules.html
=started       2024-10-09 19:10:32
=ended         2024-10-09 19:10:32
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     runtime_tools}]
=elapsed       0.477440s
=case          otp_SUITE:test_runtime_dependencies_versions
=logfile       otp_suite.test_runtime_dependencies_versions.html
=started       2024-10-09 19:10:32
=ended         2024-10-09 19:10:32
=result        skipped: "This test case is designed to run in the Erlang/OTP teams test system for daily tests. The test case depends on that app versions have been set correctly by scripts that are executed before creating builds for the daily tests."
=elapsed       0.009319s
=== *** SKIPPED test case 98 of 109 ***
=case          otp_SUITE:end_per_suite
=logfile       otp_suite.end_per_suite.html
=started       2024-10-09 19:10:32
=ended         2024-10-09 19:10:32
=result        ok
=elapsed       0.000019s
=group_time    6.406s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.3266.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-10-09 19:10:32
=ended         2024-10-09 19:10:32
=result        ok
=elapsed       0.000000s
=case          parallel_messages_SUITE:test_throughput_benchmark
=logfile       parallel_messages_suite.test_throughput_benchmark.html
=started       2024-10-09 19:10:32
=ended         2024-10-09 19:10:53
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-10-09T17:10:53.html">Result visualization</a>
=elapsed       20.284975s
=case          parallel_messages_SUITE:test_message_queue_data_switching
=logfile       parallel_messages_suite.test_message_queue_data_switching.html
=started       2024-10-09 19:10:53
=ended         2024-10-09 19:11:06
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-10-09T17:11:06.html">Result visualization</a>
=elapsed       13.914025s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4290.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-10-09 19:11:06
=ended         2024-10-09 19:11:07
=result        ok
=elapsed       0.000000s
=group_time    34.271s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4322.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-10-09 19:11:07
=ended         2024-10-09 19:11:07
=result        ok
=elapsed       0.000000s
=case          run_erl_SUITE:basic
=logfile       run_erl_suite.basic.html
=started       2024-10-09 19:11:07
=ended         2024-10-09 19:11:07
=result        ok
=elapsed       0.179981s
=case          run_erl_SUITE:sleepy_child
=logfile       run_erl_suite.sleepy_child.html
=started       2024-10-09 19:11:07
=ended         2024-10-09 19:11:08
=result        ok
=elapsed       1.220749s
=case          run_erl_SUITE:heavy
=logfile       run_erl_suite.heavy.html
=started       2024-10-09 19:11:08
=ended         2024-10-09 19:11:09
=result        ok
=elapsed       1.269072s
=case          run_erl_SUITE:heavier
=logfile       run_erl_suite.heavier.html
=started       2024-10-09 19:11:09
=ended         2024-10-09 19:11:11
=result        ok
=elapsed       1.968011s
=case          run_erl_SUITE:defunct
=logfile       run_erl_suite.defunct.html
=started       2024-10-09 19:11:11
=ended         2024-10-09 19:11:21
=result        ok
=elapsed       10.008158s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4514.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-10-09 19:11:21
=ended         2024-10-09 19:11:21
=result        ok
=elapsed       0.000000s
=group_time    14.785s
=case          upgrade_SUITE:init_per_suite
=logfile       upgrade_suite.init_per_suite.html
=started       2024-10-09 19:11:21
=ended         2024-10-09 19:11:21
=result        ok
=elapsed       0.000073s
=case          upgrade_SUITE:minor
=logfile       upgrade_suite.minor.html
=started       2024-10-09 19:11:21
=node_start    'otp-28@e314da262c55'
=node_stop     'otp-28@e314da262c55'
=ended         2024-10-09 19:11:40
=result        ok
=elapsed       18.039752s
=case          upgrade_SUITE:major
=logfile       upgrade_suite.major.html
=started       2024-10-09 19:11:40
