=== Suite started at 2025-01-22 16:57:48
=== Starting test, 109 test cases
=cases         109
=group_props   [{name,features_with_server}]
=started       2025-01-22 16:58:49
=ended         2025-01-22 16:58:49
=result        ok
=elapsed       0.000002s
=group_time    28.632s
=case          erlc_SUITE:end_per_suite
=logfile       erlc_suite.end_per_suite.html
=started       2025-01-22 16:58:49
=ended         2025-01-22 16:58:49
=result        ok
=elapsed       0.000000s
=group_time    60.964s
=case          erlexec_SUITE:init_per_suite
=logfile       erlexec_suite.init_per_suite.html
=started       2025-01-22 16:58:49
=ended         2025-01-22 16:58:49
=result        ok
=elapsed       0.000003s
=case          erlexec_SUITE:args_file
=logfile       erlexec_suite.args_file.html
=started       2025-01-22 16:58:49
=ended         2025-01-22 16:58:50
=result        ok
=elapsed       0.237865s
=case          erlexec_SUITE:evil_args_file
=logfile       erlexec_suite.evil_args_file.html
=started       2025-01-22 16:58:50
=ended         2025-01-22 16:58:50
=result        ok
=elapsed       0.067621s
=case          erlexec_SUITE:missing_args_file
=logfile       erlexec_suite.missing_args_file.html
=started       2025-01-22 16:58:50
=ended         2025-01-22 16:58:50
=result        ok
=elapsed       0.006422s
=case          erlexec_SUITE:env
=logfile       erlexec_suite.env.html
=started       2025-01-22 16:58:50
=ended         2025-01-22 16:58:50
=result        ok
=elapsed       0.006347s
=case          erlexec_SUITE:args_file_env
=logfile       erlexec_suite.args_file_env.html
=started       2025-01-22 16:58:50
=ended         2025-01-22 16:58:50
=result        ok
=elapsed       0.006772s
=case          erlexec_SUITE:otp_7461
=logfile       erlexec_suite.otp_7461.html
=started       2025-01-22 16:58:50
=ended         2025-01-22 16:58:50
=result        ok
=elapsed       0.184773s
=case          erlexec_SUITE:argument_separation
=logfile       erlexec_suite.argument_separation.html
=started       2025-01-22 16:58:50
=ended         2025-01-22 16:58:52
=result        ok
=elapsed       2.025479s
=case          erlexec_SUITE:argument_with_option
=logfile       erlexec_suite.argument_with_option.html
=started       2025-01-22 16:58:52
=ended         2025-01-22 16:58:52
=result        ok
=elapsed       0.442073s
=case          erlexec_SUITE:zdbbl_dist_buf_busy_limit
=logfile       erlexec_suite.zdbbl_dist_buf_busy_limit.html
=started       2025-01-22 16:58:52
=ended         2025-01-22 16:58:54
=result        ok
=elapsed       1.525207s
=case          erlexec_SUITE:end_per_suite
=logfile       erlexec_suite.end_per_suite.html
=started       2025-01-22 16:58:54
=ended         2025-01-22 16:58:54
=result        ok
=elapsed       0.000004s
=group_time    4.747s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.3106.html
=group_props   [{suite,ethread_SUITE}]
=started       2025-01-22 16:58:54
=ended         2025-01-22 16:58:54
=result        ok
=elapsed       0.000000s
=case          ethread_SUITE:create_join_thread
=logfile       ethread_suite.create_join_thread.html
=started       2025-01-22 16:58:54
=ended         2025-01-22 16:58:54
=result        ok
=elapsed       0.005422s
=case          ethread_SUITE:equal_tids
=logfile       ethread_suite.equal_tids.html
=started       2025-01-22 16:58:54
=ended         2025-01-22 16:58:54
=result        ok
=elapsed       0.050259s
=case          ethread_SUITE:mutex
=logfile       ethread_suite.mutex.html
=started       2025-01-22 16:58:54
=ended         2025-01-22 16:58:57
=result        ok
=elapsed       3.005524s
=case          ethread_SUITE:try_lock_mutex
=logfile       ethread_suite.try_lock_mutex.html
=started       2025-01-22 16:58:57
=ended         2025-01-22 16:58:57
=result        ok
=elapsed       0.001897s
=case          ethread_SUITE:cond_wait
=logfile       ethread_suite.cond_wait.html
=started       2025-01-22 16:58:57
=ended         2025-01-22 16:59:05
=result        ok
=elapsed       8.010759s
=case          ethread_SUITE:broadcast
=logfile       ethread_suite.broadcast.html
=started       2025-01-22 16:59:05
=ended         2025-01-22 16:59:05
=result        ok
=elapsed       0.049462s
=case          ethread_SUITE:detached_thread
=logfile       ethread_suite.detached_thread.html
=started       2025-01-22 16:59:05
=ended         2025-01-22 16:59:07
=result        ok
=elapsed       2.126634s
=case          ethread_SUITE:max_threads
=logfile       ethread_suite.max_threads.html
=started       2025-01-22 16:59:07
=ended         2025-01-22 16:59:08
=result        ok: Max created threads: 466, 466, 466, 466, 466, 466, 466, 466, 466, 466
=elapsed       0.268333s
=case          ethread_SUITE:tsd
=logfile       ethread_suite.tsd.html
=started       2025-01-22 16:59:08
=ended         2025-01-22 16:59:08
=result        ok
=elapsed       0.002504s
=case          ethread_SUITE:spinlock
=logfile       ethread_suite.spinlock.html
=started       2025-01-22 16:59:08
=ended         2025-01-22 16:59:11
=result        ok
=elapsed       3.005564s
=case          ethread_SUITE:rwspinlock
=logfile       ethread_suite.rwspinlock.html
=started       2025-01-22 16:59:11
=ended         2025-01-22 16:59:14
=result        ok
=elapsed       3.005498s
=case          ethread_SUITE:rwmutex
=logfile       ethread_suite.rwmutex.html
=started       2025-01-22 16:59:14
=ended         2025-01-22 16:59:17
=result        ok
=elapsed       3.005616s
=case          ethread_SUITE:atomic
=logfile       ethread_suite.atomic.html
=started       2025-01-22 16:59:17
=ended         2025-01-22 16:59:17
=result        ok
=elapsed       0.014213s
=case          ethread_SUITE:dw_atomic_massage
=logfile       ethread_suite.dw_atomic_massage.html
=started       2025-01-22 16:59:17
=ended         2025-01-22 16:59:20
=result        ok
=elapsed       2.727841s
=case          ethread_SUITE:thread_name
=logfile       ethread_suite.thread_name.html
=started       2025-01-22 16:59:20
=ended         2025-01-22 16:59:20
=result        ok
=elapsed       0.002048s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.3138.html
=group_props   [{suite,ethread_SUITE}]
=started       2025-01-22 16:59:20
=ended         2025-01-22 16:59:20
=result        ok
=elapsed       0.000000s
=group_time    25.664s
=case          install_SUITE:init_per_suite
=logfile       install_suite.init_per_suite.html
=started       2025-01-22 16:59:20
=ended         2025-01-22 16:59:20
=result        ok
=elapsed       0.000088s
=case          install_SUITE:bin_default
=logfile       install_suite.bin_default.html
=started       2025-01-22 16:59:20
=ended         2025-01-22 16:59:20
=result        ok
=elapsed       0.262204s
=case          install_SUITE:bin_default_dirty
=logfile       install_suite.bin_default_dirty.html
=started       2025-01-22 16:59:20
=ended         2025-01-22 16:59:20
=result        ok
=elapsed       0.312945s
=case          install_SUITE:bin_outside_eprfx
=logfile       install_suite.bin_outside_eprfx.html
=started       2025-01-22 16:59:20
=ended         2025-01-22 16:59:21
=result        ok
=elapsed       0.265196s
=case          install_SUITE:bin_outside_eprfx_dirty
=logfile       install_suite.bin_outside_eprfx_dirty.html
=started       2025-01-22 16:59:21
=ended         2025-01-22 16:59:21
=result        ok
=elapsed       0.277266s
=case          install_SUITE:bin_not_abs
=logfile       install_suite.bin_not_abs.html
=started       2025-01-22 16:59:21
=ended         2025-01-22 16:59:21
=result        ok
=elapsed       0.161117s
=case          install_SUITE:bin_unreasonable_path
=logfile       install_suite.bin_unreasonable_path.html
=started       2025-01-22 16:59:21
=ended         2025-01-22 16:59:21
=result        ok
=elapsed       0.285951s
=case          install_SUITE:'bin white space'
=logfile       install_suite.'bin white space'.html
=started       2025-01-22 16:59:21
=ended         2025-01-22 16:59:22
=result        ok
=elapsed       0.263364s
=case          install_SUITE:bin_no_srcfile
=logfile       install_suite.bin_no_srcfile.html
=started       2025-01-22 16:59:22
=ended         2025-01-22 16:59:22
=result        ok
=elapsed       0.216251s
=case          install_SUITE:bin_unreachable_absolute
=logfile       install_suite.bin_unreachable_absolute.html
=started       2025-01-22 16:59:22
=ended         2025-01-22 16:59:22
=result        ok
=elapsed       0.267898s
=case          install_SUITE:bin_unreachable_relative
=logfile       install_suite.bin_unreachable_relative.html
=started       2025-01-22 16:59:22
=ended         2025-01-22 16:59:23
=result        ok
=elapsed       0.273690s
=case          install_SUITE:bin_same_dir
=logfile       install_suite.bin_same_dir.html
=started       2025-01-22 16:59:23
=ended         2025-01-22 16:59:23
=result        ok
=elapsed       0.203995s
=case          install_SUITE:bin_ok_symlink
=logfile       install_suite.bin_ok_symlink.html
=started       2025-01-22 16:59:23
=ended         2025-01-22 16:59:23
=result        ok
=elapsed       0.259582s
=case          install_SUITE:bin_dirname_fail
=logfile       install_suite.bin_dirname_fail.html
=started       2025-01-22 16:59:23
=ended         2025-01-22 16:59:23
=result        ok
=elapsed       0.265483s
=case          install_SUITE:bin_no_use_dirname_fail
=logfile       install_suite.bin_no_use_dirname_fail.html
=started       2025-01-22 16:59:23
=ended         2025-01-22 16:59:24
=result        ok
=elapsed       0.259907s
=case          install_SUITE:end_per_suite
=logfile       install_suite.end_per_suite.html
=started       2025-01-22 16:59:24
=ended         2025-01-22 16:59:24
=result        ok
=elapsed       0.000000s
=group_time    3.938s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.3170.html
=group_props   [{suite,nt_SUITE}]
=started       2025-01-22 16:59:24
=ended         2025-01-22 16:59:24
=result        ok
=elapsed       0.000000s
=case          nt_SUITE:nt
=logfile       nt_suite.nt.html
=started       2025-01-22 16:59:24
=ended         2025-01-22 16:59:24
=result        skipped: "This test case is intended for Win NT only."
=elapsed       0.000001s
=== *** SKIPPED test case 86 of 109 ***
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.3202.html
=group_props   [{suite,nt_SUITE}]
=started       2025-01-22 16:59:24
=ended         2025-01-22 16:59:24
=result        ok
=elapsed       0.000001s
=group_time    0.051s
=case          otp_SUITE:init_per_suite
=logfile       otp_suite.init_per_suite.html
=started       2025-01-22 16:59:24
=ended         2025-01-22 16:59:27
=result        ok
=elapsed       3.003346s
=case          otp_SUITE:undefined_functions
=logfile       otp_suite.undefined_functions.html
=started       2025-01-22 16:59:27
=ended         2025-01-22 16:59:28
=result        ok
=elapsed       1.377055s
=case          otp_SUITE:deprecated_not_in_obsolete
=logfile       otp_suite.deprecated_not_in_obsolete.html
=started       2025-01-22 16:59:28
=ended         2025-01-22 16:59:28
=result        ok
=elapsed       0.000221s
=case          otp_SUITE:obsolete_but_not_deprecated
=logfile       otp_suite.obsolete_but_not_deprecated.html
=started       2025-01-22 16:59:28
=ended         2025-01-22 16:59:28
=result        ok
=elapsed       0.007003s
=case          otp_SUITE:call_to_deprecated
=logfile       otp_suite.call_to_deprecated.html
=started       2025-01-22 16:59:28
=ended         2025-01-22 16:59:29
=result        ok: 47 calls to deprecated functions
=elapsed       0.422911s
=case          otp_SUITE:call_to_size_1
=logfile       otp_suite.call_to_size_1.html
=started       2025-01-22 16:59:29
=ended         2025-01-22 16:59:29
=result        ok
=elapsed       0.348329s
=case          otp_SUITE:call_to_now_0
=logfile       otp_suite.call_to_now_0.html
=started       2025-01-22 16:59:29
=ended         2025-01-22 16:59:29
=result        ok
=elapsed       0.321779s
=case          otp_SUITE:strong_components
=logfile       otp_suite.strong_components.html
=started       2025-01-22 16:59:29
=ended         2025-01-22 16:59:29
=result        ok
=elapsed       0.000603s
=case          otp_SUITE:erl_file_encoding
=logfile       otp_suite.erl_file_encoding.html
=started       2025-01-22 16:59:29
=ended         2025-01-22 16:59:30
=result        ok
=elapsed       0.237450s
=case          otp_SUITE:xml_file_encoding
=logfile       otp_suite.xml_file_encoding.html
=started       2025-01-22 16:59:30
=ended         2025-01-22 16:59:30
=result        ok
=elapsed       0.040834s
=case          otp_SUITE:runtime_dependencies_functions
=logfile       otp_suite.runtime_dependencies_functions.html
=started       2025-01-22 16:59:30
=ended         2025-01-22 16:59:30
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     runtime_tools}]
=elapsed       0.017143s
=case          otp_SUITE:runtime_dependencies_modules
=logfile       otp_suite.runtime_dependencies_modules.html
=started       2025-01-22 16:59:30
=ended         2025-01-22 16:59:30
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     runtime_tools}]
=elapsed       0.479132s
=case          otp_SUITE:test_runtime_dependencies_versions
=logfile       otp_suite.test_runtime_dependencies_versions.html
=started       2025-01-22 16:59:30
=ended         2025-01-22 16:59:30
=result        skipped: "This test case is designed to run in the Erlang/OTP teams test system for daily tests. The test case depends on that app versions have been set correctly by scripts that are executed before creating builds for the daily tests."
=elapsed       0.009883s
=== *** SKIPPED test case 98 of 109 ***
=case          otp_SUITE:end_per_suite
=logfile       otp_suite.end_per_suite.html
=started       2025-01-22 16:59:30
=ended         2025-01-22 16:59:30
=result        ok
=elapsed       0.000020s
=group_time    6.569s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.3234.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2025-01-22 16:59:30
=ended         2025-01-22 16:59:30
=result        ok
=elapsed       0.000000s
=case          parallel_messages_SUITE:test_throughput_benchmark
=logfile       parallel_messages_suite.test_throughput_benchmark.html
=started       2025-01-22 16:59:30
=ended         2025-01-22 16:59:51
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2025-01-22T15:59:51.html">Result visualization</a>
=elapsed       20.283673s
=case          parallel_messages_SUITE:test_message_queue_data_switching
=logfile       parallel_messages_suite.test_message_queue_data_switching.html
=started       2025-01-22 16:59:51
=ended         2025-01-22 16:59:53
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2025-01-22T15:59:53.html">Result visualization</a>
=elapsed       1.871675s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4290.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2025-01-22 16:59:53
=ended         2025-01-22 16:59:53
=result        ok
=elapsed       0.000000s
=group_time    22.228s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4322.html
=group_props   [{suite,run_erl_SUITE}]
=started       2025-01-22 16:59:53
=ended         2025-01-22 16:59:53
=result        ok
=elapsed       0.000000s
=case          run_erl_SUITE:basic
=logfile       run_erl_suite.basic.html
=started       2025-01-22 16:59:53
=ended         2025-01-22 16:59:53
=result        ok
=elapsed       0.188916s
=case          run_erl_SUITE:sleepy_child
=logfile       run_erl_suite.sleepy_child.html
=started       2025-01-22 16:59:53
=ended         2025-01-22 16:59:54
=result        ok
=elapsed       1.190905s
=case          run_erl_SUITE:heavy
=logfile       run_erl_suite.heavy.html
=started       2025-01-22 16:59:54
=ended         2025-01-22 16:59:55
=result        ok
=elapsed       1.213326s
=case          run_erl_SUITE:heavier
=logfile       run_erl_suite.heavier.html
=started       2025-01-22 16:59:55
=ended         2025-01-22 16:59:57
=result        ok
=elapsed       2.068226s
=case          run_erl_SUITE:defunct
=logfile       run_erl_suite.defunct.html
=started       2025-01-22 16:59:57
=ended         2025-01-22 17:00:07
=result        ok
=elapsed       10.007921s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4514.html
=group_props   [{suite,run_erl_SUITE}]
=started       2025-01-22 17:00:07
=ended         2025-01-22 17:00:07
=result        ok
=elapsed       0.000000s
=group_time    14.811s
=case          upgrade_SUITE:init_per_suite
=logfile       upgrade_suite.init_per_suite.html
=started       2025-01-22 17:00:07
=ended         2025-01-22 17:00:07
=result        ok
=elapsed       0.000063s
=case          upgrade_SUITE:minor
=logfile       upgrade_suite.minor.html
=started       2025-01-22 17:00:07
=node_start    'otp-27@31dba8301f70'
=node_stop     'otp-27@31dba8301f70'
=ended         2025-01-22 17:00:26
=result        ok
=elapsed       18.208835s
=case          upgrade_SUITE:major
=logfile       upgrade_suite.major.html
=started       2025-01-22 17:00:26
