=== Suite started at 2024-03-04 14:22:23
=== Starting test, 109 test cases
=cases         109
=logfile       erlc_suite.deep_cwd.194.html
=started       2024-03-04 14:22:36
=ended         2024-03-04 14:22:37
=result        ok
=elapsed       0.247719
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.226.html
=started       2024-03-04 14:22:37
=ended         2024-03-04 14:22:37
=result        ok
=elapsed       0.358558
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.258.html
=started       2024-03-04 14:22:37
=ended         2024-03-04 14:22:41
=result        ok
=elapsed       4.518915
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.290.html
=started       2024-03-04 14:22:41
=ended         2024-03-04 14:22:42
=result        ok
=elapsed       0.246619
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.html
=started       2024-03-04 14:22:42
=ended         2024-03-04 14:22:42
=result        ok
=elapsed       0.423449
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.html
=started       2024-03-04 14:22:42
=ended         2024-03-04 14:22:46
=result        ok
=elapsed       4.027723
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.html
=started       2024-03-04 14:22:46
=ended         2024-03-04 14:22:48
=result        ok
=elapsed       1.295913
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.html
=started       2024-03-04 14:22:48
=ended         2024-03-04 14:22:49
=result        ok
=elapsed       1.29148
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.html
=started       2024-03-04 14:22:49
=ended         2024-03-04 14:22:51
=result        ok
=elapsed       1.857449
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.html
=started       2024-03-04 14:22:51
=ended         2024-03-04 14:22:51
=result        ok
=elapsed       0.40404
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.html
=started       2024-03-04 14:22:51
=ended         2024-03-04 14:22:52
=result        ok
=elapsed       1.220618
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.html
=started       2024-03-04 14:22:52
=ended         2024-03-04 14:22:53
=result        ok
=elapsed       0.161265
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.html
=started       2024-03-04 14:22:53
=ended         2024-03-04 14:22:53
=result        ok
=elapsed       0.472554
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.html
=started       2024-03-04 14:22:53
=ended         2024-03-04 14:22:56
=result        ok
=elapsed       2.936039
=case          erlc_SUITE:features
=logfile       erlc_suite.features.html
=started       2024-03-04 14:22:56
=ended         2024-03-04 14:22:58
=result        ok
=elapsed       2.079395
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.1410.html
=group_props   [{name,without_server}]
=started       2024-03-04 14:22:58
=ended         2024-03-04 14:22:58
=result        ok
=elapsed       2.0e-6
=group_time    24.843s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.1442.html
=group_props   [{name,features_with_server}]
=started       2024-03-04 14:22:58
=ended         2024-03-04 14:23:10
=result        ok
=elapsed       12.000806
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.1474.html
=started       2024-03-04 14:23:10
=ended         2024-03-04 14:23:11
=result        ok
=elapsed       0.602298
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.1506.html
=started       2024-03-04 14:23:11
=ended         2024-03-04 14:23:15
=result        ok
=elapsed       4.519891
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.1538.html
=started       2024-03-04 14:23:15
=ended         2024-03-04 14:23:17
=result        ok
=elapsed       1.423679
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.1570.html
=started       2024-03-04 14:23:17
=ended         2024-03-04 14:23:18
=result        ok
=elapsed       1.473173
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.1602.html
=started       2024-03-04 14:23:18
=ended         2024-03-04 14:23:20
=result        ok
=elapsed       1.989312
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.1954.html
=started       2024-03-04 14:23:20
=ended         2024-03-04 14:23:21
=result        ok
=elapsed       0.453675
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.2050.html
=started       2024-03-04 14:23:21
=ended         2024-03-04 14:23:22
=result        ok
=elapsed       1.367164
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.2274.html
=started       2024-03-04 14:23:22
=ended         2024-03-04 14:23:22
=result        ok
=elapsed       0.163929
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.2370.html
=started       2024-03-04 14:23:22
=ended         2024-03-04 14:23:23
=result        ok
=elapsed       0.457806
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.2594.html
=started       2024-03-04 14:23:23
=ended         2024-03-04 14:23:26
=result        ok
=elapsed       3.248772
=case          erlc_SUITE:features
=logfile       erlc_suite.features.2882.html
=started       2024-03-04 14:23:26
=ended         2024-03-04 14:23:28
=result        ok
=elapsed       2.338459
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.2914.html
=group_props   [{name,features_with_server}]
=started       2024-03-04 14:23:28
=ended         2024-03-04 14:23:28
=result        ok
=elapsed       2.0e-6
=group_time    30.319s
=case          erlc_SUITE:end_per_suite
=logfile       erlc_suite.end_per_suite.html
=started       2024-03-04 14:23:28
=ended         2024-03-04 14:23:29
=result        ok
=elapsed       0.0
=group_time    65.075s
=case          erlexec_SUITE:init_per_suite
=logfile       erlexec_suite.init_per_suite.html
=started       2024-03-04 14:23:29
=ended         2024-03-04 14:23:29
=result        ok
=elapsed       3.0e-6
=case          erlexec_SUITE:args_file
=logfile       erlexec_suite.args_file.html
=started       2024-03-04 14:23:29
=ended         2024-03-04 14:23:29
=result        ok
=elapsed       0.253897
=case          erlexec_SUITE:evil_args_file
=logfile       erlexec_suite.evil_args_file.html
=started       2024-03-04 14:23:29
=ended         2024-03-04 14:23:29
=result        ok
=elapsed       0.068028
=case          erlexec_SUITE:missing_args_file
=logfile       erlexec_suite.missing_args_file.html
=started       2024-03-04 14:23:29
=ended         2024-03-04 14:23:29
=result        ok
=elapsed       0.006503
=case          erlexec_SUITE:env
=logfile       erlexec_suite.env.html
=started       2024-03-04 14:23:29
=ended         2024-03-04 14:23:29
=result        ok
=elapsed       0.006689
=case          erlexec_SUITE:args_file_env
=logfile       erlexec_suite.args_file_env.html
=started       2024-03-04 14:23:29
=ended         2024-03-04 14:23:29
=result        ok
=elapsed       0.006931
=case          erlexec_SUITE:otp_7461
=logfile       erlexec_suite.otp_7461.html
=started       2024-03-04 14:23:29
=ended         2024-03-04 14:23:29
=result        ok
=elapsed       0.226274
=case          erlexec_SUITE:argument_separation
=logfile       erlexec_suite.argument_separation.html
=started       2024-03-04 14:23:29
=ended         2024-03-04 14:23:31
=result        ok
=elapsed       1.524901
=case          erlexec_SUITE:argument_with_option
=logfile       erlexec_suite.argument_with_option.html
=started       2024-03-04 14:23:31
=ended         2024-03-04 14:23:31
=result        ok
=elapsed       0.45137
=case          erlexec_SUITE:zdbbl_dist_buf_busy_limit
=logfile       erlexec_suite.zdbbl_dist_buf_busy_limit.html
=started       2024-03-04 14:23:31
=ended         2024-03-04 14:23:33
=result        ok
=elapsed       1.525154
=case          erlexec_SUITE:end_per_suite
=logfile       erlexec_suite.end_per_suite.html
=started       2024-03-04 14:23:33
=ended         2024-03-04 14:23:33
=result        ok
=elapsed       4.0e-6
=group_time    4.311s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.3106.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-03-04 14:23:33
=ended         2024-03-04 14:23:33
=result        ok
=elapsed       0.0
=case          ethread_SUITE:create_join_thread
=logfile       ethread_suite.create_join_thread.html
=started       2024-03-04 14:23:33
=ended         2024-03-04 14:23:33
=result        ok
=elapsed       0.005221
=case          ethread_SUITE:equal_tids
=logfile       ethread_suite.equal_tids.html
=started       2024-03-04 14:23:33
=ended         2024-03-04 14:23:33
=result        ok
=elapsed       0.046203
=case          ethread_SUITE:mutex
=logfile       ethread_suite.mutex.html
=started       2024-03-04 14:23:33
=ended         2024-03-04 14:23:36
=result        ok
=elapsed       3.005856
=case          ethread_SUITE:try_lock_mutex
=logfile       ethread_suite.try_lock_mutex.html
=started       2024-03-04 14:23:36
=ended         2024-03-04 14:23:36
=result        ok
=elapsed       0.001857
=case          ethread_SUITE:cond_wait
=logfile       ethread_suite.cond_wait.html
=started       2024-03-04 14:23:36
=ended         2024-03-04 14:23:44
=result        ok
=elapsed       8.010403
=case          ethread_SUITE:broadcast
=logfile       ethread_suite.broadcast.html
=started       2024-03-04 14:23:44
=ended         2024-03-04 14:23:44
=result        ok
=elapsed       0.074957
=case          ethread_SUITE:detached_thread
=logfile       ethread_suite.detached_thread.html
=started       2024-03-04 14:23:44
=ended         2024-03-04 14:23:46
=result        ok
=elapsed       2.088617
=case          ethread_SUITE:max_threads
=logfile       ethread_suite.max_threads.html
=started       2024-03-04 14:23:46
=ended         2024-03-04 14:23:47
=result        ok: Max created threads: 466, 466, 466, 466, 466, 466, 466, 466, 466, 466
=elapsed       0.252392
=case          ethread_SUITE:tsd
=logfile       ethread_suite.tsd.html
=started       2024-03-04 14:23:47
=ended         2024-03-04 14:23:47
=result        ok
=elapsed       0.002527
=case          ethread_SUITE:spinlock
=logfile       ethread_suite.spinlock.html
=started       2024-03-04 14:23:47
=ended         2024-03-04 14:23:50
=result        ok
=elapsed       3.005332
=case          ethread_SUITE:rwspinlock
=logfile       ethread_suite.rwspinlock.html
=started       2024-03-04 14:23:50
=ended         2024-03-04 14:23:53
=result        ok
=elapsed       3.00573
=case          ethread_SUITE:rwmutex
=logfile       ethread_suite.rwmutex.html
=started       2024-03-04 14:23:53
=ended         2024-03-04 14:23:56
=result        ok
=elapsed       3.005535
=case          ethread_SUITE:atomic
=logfile       ethread_suite.atomic.html
=started       2024-03-04 14:23:56
=ended         2024-03-04 14:23:56
=result        ok
=elapsed       0.011404
=case          ethread_SUITE:dw_atomic_massage
=logfile       ethread_suite.dw_atomic_massage.html
=started       2024-03-04 14:23:56
=ended         2024-03-04 14:23:58
=result        ok
=elapsed       2.713118
=case          ethread_SUITE:thread_name
=logfile       ethread_suite.thread_name.html
=started       2024-03-04 14:23:58
=ended         2024-03-04 14:23:58
=result        ok
=elapsed       0.00204
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.3138.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-03-04 14:23:58
=ended         2024-03-04 14:23:58
=result        ok
=elapsed       0.0
=group_time    25.613s
=case          install_SUITE:init_per_suite
=logfile       install_suite.init_per_suite.html
=started       2024-03-04 14:23:58
=ended         2024-03-04 14:23:59
=result        ok
=elapsed       5.1e-5
=case          install_SUITE:bin_default
=logfile       install_suite.bin_default.html
=started       2024-03-04 14:23:59
=ended         2024-03-04 14:23:59
=result        ok
=elapsed       0.264571
=case          install_SUITE:bin_default_dirty
=logfile       install_suite.bin_default_dirty.html
=started       2024-03-04 14:23:59
=ended         2024-03-04 14:23:59
=result        ok
=elapsed       0.315268
=case          install_SUITE:bin_outside_eprfx
=logfile       install_suite.bin_outside_eprfx.html
=started       2024-03-04 14:23:59
=ended         2024-03-04 14:23:59
=result        ok
=elapsed       0.270172
=case          install_SUITE:bin_outside_eprfx_dirty
=logfile       install_suite.bin_outside_eprfx_dirty.html
=started       2024-03-04 14:23:59
=ended         2024-03-04 14:24:00
=result        ok
=elapsed       0.27975
=case          install_SUITE:bin_not_abs
=logfile       install_suite.bin_not_abs.html
=started       2024-03-04 14:24:00
=ended         2024-03-04 14:24:00
=result        ok
=elapsed       0.165218
=case          install_SUITE:bin_unreasonable_path
=logfile       install_suite.bin_unreasonable_path.html
=started       2024-03-04 14:24:00
=ended         2024-03-04 14:24:00
=result        ok
=elapsed       0.29129
=case          install_SUITE:'bin white space'
=logfile       install_suite.'bin white space'.html
=started       2024-03-04 14:24:00
=ended         2024-03-04 14:24:01
=result        ok
=elapsed       0.266468
=case          install_SUITE:bin_no_srcfile
=logfile       install_suite.bin_no_srcfile.html
=started       2024-03-04 14:24:01
=ended         2024-03-04 14:24:01
=result        ok
=elapsed       0.220575
=case          install_SUITE:bin_unreachable_absolute
=logfile       install_suite.bin_unreachable_absolute.html
=started       2024-03-04 14:24:01
=ended         2024-03-04 14:24:01
=result        ok
=elapsed       0.272974
=case          install_SUITE:bin_unreachable_relative
=logfile       install_suite.bin_unreachable_relative.html
=started       2024-03-04 14:24:01
=ended         2024-03-04 14:24:01
=result        ok
=elapsed       0.269629
=case          install_SUITE:bin_same_dir
=logfile       install_suite.bin_same_dir.html
=started       2024-03-04 14:24:01
=ended         2024-03-04 14:24:02
=result        ok
=elapsed       0.206157
=case          install_SUITE:bin_ok_symlink
=logfile       install_suite.bin_ok_symlink.html
=started       2024-03-04 14:24:02
=ended         2024-03-04 14:24:02
=result        ok
=elapsed       0.264635
=case          install_SUITE:bin_dirname_fail
=logfile       install_suite.bin_dirname_fail.html
=started       2024-03-04 14:24:02
=ended         2024-03-04 14:24:02
=result        ok
=elapsed       0.271738
=case          install_SUITE:bin_no_use_dirname_fail
=logfile       install_suite.bin_no_use_dirname_fail.html
=started       2024-03-04 14:24:02
=ended         2024-03-04 14:24:02
=result        ok
=elapsed       0.266217
=case          install_SUITE:end_per_suite
=logfile       install_suite.end_per_suite.html
=started       2024-03-04 14:24:02
=ended         2024-03-04 14:24:02
=result        ok
=elapsed       0.0
=group_time    3.985s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.3170.html
=group_props   [{suite,nt_SUITE}]
=started       2024-03-04 14:24:02
=ended         2024-03-04 14:24:03
=result        ok
=elapsed       0.0
=case          nt_SUITE:nt
=logfile       nt_suite.nt.html
=started       2024-03-04 14:24:03
=ended         2024-03-04 14:24:03
=result        skipped: "This test case is intended for Win NT only."
=== *** SKIPPED test case 86 of 109 ***
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.3202.html
=group_props   [{suite,nt_SUITE}]
=started       2024-03-04 14:24:03
=ended         2024-03-04 14:24:03
=result        ok
=elapsed       0.0
=group_time    0.054s
=case          otp_SUITE:init_per_suite
=logfile       otp_suite.init_per_suite.html
=started       2024-03-04 14:24:03
=ended         2024-03-04 14:24:05
=result        ok
=elapsed       2.846178
=case          otp_SUITE:undefined_functions
=logfile       otp_suite.undefined_functions.html
=started       2024-03-04 14:24:05
=ended         2024-03-04 14:24:07
=result        ok
=elapsed       1.033235
=case          otp_SUITE:deprecated_not_in_obsolete
=logfile       otp_suite.deprecated_not_in_obsolete.html
=started       2024-03-04 14:24:07
=ended         2024-03-04 14:24:07
=result        ok
=elapsed       2.24e-4
=case          otp_SUITE:obsolete_but_not_deprecated
=logfile       otp_suite.obsolete_but_not_deprecated.html
=started       2024-03-04 14:24:07
=ended         2024-03-04 14:24:07
=result        ok
=elapsed       0.006296
=case          otp_SUITE:call_to_deprecated
=logfile       otp_suite.call_to_deprecated.html
=started       2024-03-04 14:24:07
=ended         2024-03-04 14:24:07
=result        ok: 47 calls to deprecated functions
=elapsed       0.286454
=case          otp_SUITE:call_to_size_1
=logfile       otp_suite.call_to_size_1.html
=started       2024-03-04 14:24:07
=ended         2024-03-04 14:24:07
=result        ok
=elapsed       0.247612
=case          otp_SUITE:call_to_now_0
=logfile       otp_suite.call_to_now_0.html
=started       2024-03-04 14:24:07
=ended         2024-03-04 14:24:07
=result        ok
=elapsed       0.237928
=case          otp_SUITE:strong_components
=logfile       otp_suite.strong_components.html
=started       2024-03-04 14:24:07
=ended         2024-03-04 14:24:07
=result        ok
=elapsed       5.73e-4
=case          otp_SUITE:erl_file_encoding
=logfile       otp_suite.erl_file_encoding.html
=started       2024-03-04 14:24:07
=ended         2024-03-04 14:24:08
=result        ok
=elapsed       0.269637
=case          otp_SUITE:xml_file_encoding
=logfile       otp_suite.xml_file_encoding.html
=started       2024-03-04 14:24:08
=ended         2024-03-04 14:24:08
=result        ok
=elapsed       0.057362
=case          otp_SUITE:runtime_dependencies_functions
=logfile       otp_suite.runtime_dependencies_functions.html
=started       2024-03-04 14:24:08
=ended         2024-03-04 14:24:08
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,51,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,51,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     runtime_tools}]
=elapsed       0.049007
=case          otp_SUITE:runtime_dependencies_modules
=logfile       otp_suite.runtime_dependencies_modules.html
=started       2024-03-04 14:24:08
=ended         2024-03-04 14:24:08
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,51,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,51,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     runtime_tools}]
=elapsed       0.481828
=case          otp_SUITE:test_runtime_dependencies_versions
=logfile       otp_suite.test_runtime_dependencies_versions.html
=started       2024-03-04 14:24:08
=ended         2024-03-04 14:24:08
=result        skipped: "This test case is designed to run in the Erlang/OTP teams test system for daily tests. The test case depends on that app versions have been set correctly by scripts that are executed before creating builds for the daily tests."
=== *** SKIPPED test case 98 of 109 ***
=case          otp_SUITE:end_per_suite
=logfile       otp_suite.end_per_suite.html
=started       2024-03-04 14:24:08
=ended         2024-03-04 14:24:08
=result        ok
=elapsed       1.8e-5
=group_time    5.831s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.3234.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-03-04 14:24:08
=ended         2024-03-04 14:24:08
=result        ok
=elapsed       0.0
=case          parallel_messages_SUITE:test_throughput_benchmark
=logfile       parallel_messages_suite.test_throughput_benchmark.html
=started       2024-03-04 14:24:08
=ended         2024-03-04 14:24:29
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-03-04T13:24:29.html">Result visualization</a>
=elapsed       20.338037
=case          parallel_messages_SUITE:test_message_queue_data_switching
=logfile       parallel_messages_suite.test_message_queue_data_switching.html
=started       2024-03-04 14:24:29
=ended         2024-03-04 14:25:29
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-03-04T13:25:29.html">Result visualization</a>
=elapsed       60.350818
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4450.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-03-04 14:25:29
=ended         2024-03-04 14:25:29
=result        ok
=elapsed       0.0
=group_time    80.764s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4482.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-03-04 14:25:29
=ended         2024-03-04 14:25:29
=result        ok
=elapsed       0.0
=case          run_erl_SUITE:basic
=logfile       run_erl_suite.basic.html
=started       2024-03-04 14:25:29
=ended         2024-03-04 14:25:29
=result        ok
=elapsed       0.218066
=case          run_erl_SUITE:sleepy_child
=logfile       run_erl_suite.sleepy_child.html
=started       2024-03-04 14:25:29
=ended         2024-03-04 14:25:31
=result        ok
=elapsed       1.211863
=case          run_erl_SUITE:heavy
=logfile       run_erl_suite.heavy.html
=started       2024-03-04 14:25:31
=ended         2024-03-04 14:25:32
=result        ok
=elapsed       1.236567
=case          run_erl_SUITE:heavier
=logfile       run_erl_suite.heavier.html
=started       2024-03-04 14:25:32
=ended         2024-03-04 14:25:34
=result        ok
=elapsed       2.021722
=case          run_erl_SUITE:defunct
=logfile       run_erl_suite.defunct.html
=started       2024-03-04 14:25:34
=ended         2024-03-04 14:25:44
=result        ok
=elapsed       10.008033
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4706.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-03-04 14:25:44
=ended         2024-03-04 14:25:44
=result        ok
=elapsed       0.0
=group_time    14.842s
=case          upgrade_SUITE:init_per_suite
=logfile       upgrade_suite.init_per_suite.html
=started       2024-03-04 14:25:44
=ended         2024-03-04 14:25:44
=result        ok
=elapsed       3.5e-5
=case          upgrade_SUITE:minor
=logfile       upgrade_suite.minor.html
=started       2024-03-04 14:25:44
=node_start    'otp-26@37c446c06fc9'
=node_stop     'otp-26@37c446c06fc9'
=ended         2024-03-04 14:26:02
=result        ok
=elapsed       17.650195
=case          upgrade_SUITE:major
=logfile       upgrade_suite.major.html
=started       2024-03-04 14:26:02
=node_start    'otp-25@37c446c06fc9'
