=== Suite started at 2024-02-12 21:19:05
=== Starting test (with repeated test cases)
=cases         unknown
=ended         2024-02-12 21:19:08
=result        ok
=elapsed       2.7e-5
=case          base64_SUITE:mime_decode_modes
=logfile       base64_suite.mime_decode_modes.html
=started       2024-02-12 21:19:08
=ended         2024-02-12 21:19:08
=result        ok
=elapsed       6.0e-6
=case          base64_SUITE:mime_decode_to_string
=logfile       base64_suite.mime_decode_to_string.html
=started       2024-02-12 21:19:08
=ended         2024-02-12 21:19:08
=result        ok
=elapsed       1.0e-5
=case          base64_SUITE:mime_decode_to_string_modes
=logfile       base64_suite.mime_decode_to_string_modes.html
=started       2024-02-12 21:19:08
=ended         2024-02-12 21:19:08
=result        ok
=elapsed       4.0e-6
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.162.html
=group_props   [{name,roundtrip},parallel,{suite,base64_SUITE}]
=started       2024-02-12 21:19:08
=ended         2024-02-12 21:19:08
=result        ok
=elapsed       3.8e-5
=case          base64_SUITE:roundtrip_1
=logfile       base64_suite.roundtrip_1.194.html
=started       2024-02-12 21:19:08
=ended         2024-02-12 21:19:08
=result        ok
=elapsed       0.334144
=case          base64_SUITE:roundtrip_2
=logfile       base64_suite.roundtrip_2.1635.html
=started       2024-02-12 21:19:08
=ended         2024-02-12 21:19:08
=result        ok
=elapsed       0.317405
=case          base64_SUITE:roundtrip_3
=logfile       base64_suite.roundtrip_3.1667.html
=started       2024-02-12 21:19:08
=ended         2024-02-12 21:19:08
=result        ok
=elapsed       0.109503
=case          base64_SUITE:roundtrip_4
=logfile       base64_suite.roundtrip_4.1699.html
=started       2024-02-12 21:19:08
=ended         2024-02-12 21:19:08
=result        ok
=elapsed       0.309507
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.1763.html
=group_props   [{name,roundtrip},parallel,{suite,base64_SUITE}]
=started       2024-02-12 21:19:08
=ended         2024-02-12 21:19:08
=result        ok
=elapsed       4.4e-5
=group_time    0.383s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.1795.html
=group_props   [{suite,base64_SUITE}]
=started       2024-02-12 21:19:08
=ended         2024-02-12 21:19:08
=result        ok
=elapsed       0.0
=group_time    0.764s
=case          base64_property_test_SUITE:init_per_suite
=logfile       base64_property_test_suite.init_per_suite.html
=started       2024-02-12 21:19:08
=ended         2024-02-12 21:19:09
=result        ok
=elapsed       1.30288
=case          base64_property_test_SUITE:encode_1_case
=logfile       base64_property_test_suite.encode_1_case.html
=started       2024-02-12 21:19:09
=ended         2024-02-12 21:19:09
=result        ok
=elapsed       0.00821
=case          base64_property_test_SUITE:encode_2_case
=logfile       base64_property_test_suite.encode_2_case.html
=started       2024-02-12 21:19:09
=ended         2024-02-12 21:19:09
=result        ok
=elapsed       0.00188
=case          base64_property_test_SUITE:encode_to_string_1_case
=logfile       base64_property_test_suite.encode_to_string_1_case.html
=started       2024-02-12 21:19:09
=ended         2024-02-12 21:19:10
=result        ok
=elapsed       0.001652
=case          base64_property_test_SUITE:encode_to_string_2_case
=logfile       base64_property_test_suite.encode_to_string_2_case.html
=started       2024-02-12 21:19:10
=ended         2024-02-12 21:19:10
=result        ok
=elapsed       0.001724
=case          base64_property_test_SUITE:decode_1_case
=logfile       base64_property_test_suite.decode_1_case.html
=started       2024-02-12 21:19:10
=ended         2024-02-12 21:19:10
=result        ok
=elapsed       0.004011
=case          base64_property_test_SUITE:decode_2_case
=logfile       base64_property_test_suite.decode_2_case.html
=started       2024-02-12 21:19:10
=ended         2024-02-12 21:19:10
=result        ok
=elapsed       0.008575
=case          base64_property_test_SUITE:decode_1_malformed_case
=logfile       base64_property_test_suite.decode_1_malformed_case.html
=started       2024-02-12 21:19:10
=ended         2024-02-12 21:19:10
=result        ok
=elapsed       0.01187
=case          base64_property_test_SUITE:decode_2_malformed_case
=logfile       base64_property_test_suite.decode_2_malformed_case.html
=started       2024-02-12 21:19:10
=ended         2024-02-12 21:19:10
=result        ok
=elapsed       0.013673
=case          base64_property_test_SUITE:decode_1_noisy_case
=logfile       base64_property_test_suite.decode_1_noisy_case.html
=started       2024-02-12 21:19:10
=ended         2024-02-12 21:19:10
=result        ok
=elapsed       0.016491
=case          base64_property_test_SUITE:decode_2_noisy_case
=logfile       base64_property_test_suite.decode_2_noisy_case.html
=started       2024-02-12 21:19:10
=ended         2024-02-12 21:19:10
=result        ok
=elapsed       0.01679
=case          base64_property_test_SUITE:decode_to_string_1_case
=logfile       base64_property_test_suite.decode_to_string_1_case.html
=started       2024-02-12 21:19:10
=ended         2024-02-12 21:19:10
=result        ok
=elapsed       0.003819
=case          base64_property_test_SUITE:decode_to_string_2_case
=logfile       base64_property_test_suite.decode_to_string_2_case.html
=started       2024-02-12 21:19:10
=ended         2024-02-12 21:19:10
=result        ok
=elapsed       0.008934
=case          base64_property_test_SUITE:decode_to_string_1_malformed_case
=logfile       base64_property_test_suite.decode_to_string_1_malformed_case.html
=started       2024-02-12 21:19:10
=ended         2024-02-12 21:19:10
=result        ok
=elapsed       0.011269
=case          base64_property_test_SUITE:decode_to_string_2_malformed_case
=logfile       base64_property_test_suite.decode_to_string_2_malformed_case.html
=started       2024-02-12 21:19:10
=ended         2024-02-12 21:19:10
=result        ok
=elapsed       0.012495
=case          base64_property_test_SUITE:decode_to_string_1_noisy_case
=logfile       base64_property_test_suite.decode_to_string_1_noisy_case.html
=started       2024-02-12 21:19:10
=ended         2024-02-12 21:19:10
=result        ok
=elapsed       0.015743
=case          base64_property_test_SUITE:decode_to_string_2_noisy_case
=logfile       base64_property_test_suite.decode_to_string_2_noisy_case.html
=started       2024-02-12 21:19:10
=ended         2024-02-12 21:19:10
=result        ok
=elapsed       0.016555
=case          base64_property_test_SUITE:mime_decode_1_case
=logfile       base64_property_test_suite.mime_decode_1_case.html
=started       2024-02-12 21:19:10
=ended         2024-02-12 21:19:10
=result        ok
=elapsed       0.007128
=case          base64_property_test_SUITE:mime_decode_2_case
=logfile       base64_property_test_suite.mime_decode_2_case.html
=started       2024-02-12 21:19:10
=ended         2024-02-12 21:19:10
=result        ok
=elapsed       0.009274
=case          base64_property_test_SUITE:mime_decode_1_malformed_case
=logfile       base64_property_test_suite.mime_decode_1_malformed_case.html
=started       2024-02-12 21:19:10
=ended         2024-02-12 21:19:10
=result        ok
=elapsed       0.02689
=case          base64_property_test_SUITE:mime_decode_2_malformed_case
=logfile       base64_property_test_suite.mime_decode_2_malformed_case.html
=started       2024-02-12 21:19:10
=ended         2024-02-12 21:19:10
=result        ok
=elapsed       0.027698
=case          base64_property_test_SUITE:mime_decode_to_string_1_case
=logfile       base64_property_test_suite.mime_decode_to_string_1_case.html
=started       2024-02-12 21:19:10
=ended         2024-02-12 21:19:10
=result        ok
=elapsed       0.006887
=case          base64_property_test_SUITE:mime_decode_to_string_2_case
=logfile       base64_property_test_suite.mime_decode_to_string_2_case.html
=started       2024-02-12 21:19:10
=ended         2024-02-12 21:19:10
=result        ok
=elapsed       0.009444
=case          base64_property_test_SUITE:mime_decode_to_string_1_malformed_case
=logfile       base64_property_test_suite.mime_decode_to_string_1_malformed_case.html
=started       2024-02-12 21:19:10
=ended         2024-02-12 21:19:10
=result        ok
=elapsed       0.029239
=case          base64_property_test_SUITE:mime_decode_to_string_2_malformed_case
=logfile       base64_property_test_suite.mime_decode_to_string_2_malformed_case.html
=started       2024-02-12 21:19:10
=ended         2024-02-12 21:19:10
=result        ok
=elapsed       0.029026
=case          base64_property_test_SUITE:end_per_suite
=logfile       base64_property_test_suite.end_per_suite.html
=started       2024-02-12 21:19:10
=ended         2024-02-12 21:19:10
=result        ok
=elapsed       0.0
=group_time    2.181s
=case          beam_lib_SUITE:init_per_suite
=logfile       beam_lib_suite.init_per_suite.html
=started       2024-02-12 21:19:10
=ended         2024-02-12 21:19:10
=result        ok
=elapsed       0.0
=case          beam_lib_SUITE:error
=logfile       beam_lib_suite.error.html
=started       2024-02-12 21:19:10
=ended         2024-02-12 21:19:10
=result        ok
=elapsed       0.018272
=case          beam_lib_SUITE:normal
=logfile       beam_lib_suite.normal.html
=started       2024-02-12 21:19:10
=ended         2024-02-12 21:19:10
=result        ok
=elapsed       0.005587
=case          beam_lib_SUITE:cmp
=logfile       beam_lib_suite.cmp.html
=started       2024-02-12 21:19:10
=ended         2024-02-12 21:19:10
=result        ok
=elapsed       0.008538
=case          beam_lib_SUITE:cmp_literals
=logfile       beam_lib_suite.cmp_literals.html
=started       2024-02-12 21:19:10
=ended         2024-02-12 21:19:10
=result        ok
=elapsed       0.004393
=case          beam_lib_SUITE:strip
=logfile       beam_lib_suite.strip.html
=started       2024-02-12 21:19:10
=ended         2024-02-12 21:19:11
=result        ok
=elapsed       0.029997
=case          beam_lib_SUITE:strip_add_chunks
=logfile       beam_lib_suite.strip_add_chunks.html
=started       2024-02-12 21:19:11
=ended         2024-02-12 21:19:11
=result        ok
=elapsed       0.037774
=case          beam_lib_SUITE:otp_6711
=logfile       beam_lib_suite.otp_6711.html
=started       2024-02-12 21:19:11
=ended         2024-02-12 21:19:11
=result        ok
=elapsed       0.002587
=case          beam_lib_SUITE:building
=logfile       beam_lib_suite.building.html
=started       2024-02-12 21:19:11
=ended         2024-02-12 21:19:11
=result        ok
=elapsed       0.003526
=case          beam_lib_SUITE:md5
=logfile       beam_lib_suite.md5.html
=started       2024-02-12 21:19:11
=ended         2024-02-12 21:19:11
=result        ok
=elapsed       0.357722
=case          beam_lib_SUITE:encrypted_abstr
=logfile       beam_lib_suite.encrypted_abstr.html
=started       2024-02-12 21:19:11
=ended         2024-02-12 21:19:11
=result        ok
=elapsed       0.192481
=case          beam_lib_SUITE:encrypted_abstr_file
=logfile       beam_lib_suite.encrypted_abstr_file.html
=started       2024-02-12 21:19:11
=ended         2024-02-12 21:19:11
=result        ok
=elapsed       0.008044
=case          beam_lib_SUITE:missing_debug_info_backend
=logfile       beam_lib_suite.missing_debug_info_backend.html
=started       2024-02-12 21:19:11
=ended         2024-02-12 21:19:11
=result        ok
=elapsed       0.002191
=case          beam_lib_SUITE:test_makedep_abstract_code
=logfile       beam_lib_suite.test_makedep_abstract_code.html
=started       2024-02-12 21:19:11
=ended         2024-02-12 21:19:11
=result        ok
=elapsed       0.001933
=case          beam_lib_SUITE:end_per_suite
=logfile       beam_lib_suite.end_per_suite.html
=started       2024-02-12 21:19:11
=ended         2024-02-12 21:19:11
=result        ok
=elapsed       2.0e-6
=group_time    1.003s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.1058.html
=group_props   [{suite,binary_module_SUITE}]
=started       2024-02-12 21:19:11
=ended         2024-02-12 21:19:11
=result        ok
=elapsed       0.0
=case          binary_module_SUITE:scope_return
=logfile       binary_module_suite.scope_return.html
=started       2024-02-12 21:19:11
=ended         2024-02-12 21:19:11
=result        ok
=elapsed       0.010292
=case          binary_module_SUITE:interesting
=logfile       binary_module_suite.interesting.html
=started       2024-02-12 21:19:11
=ended         2024-02-12 21:19:12
=result        ok
=elapsed       0.16506
=case          binary_module_SUITE:random_ref_fla_comp
=logfile       binary_module_suite.random_ref_fla_comp.html
=started       2024-02-12 21:19:12
=ended         2024-02-12 21:19:12
=result        ok
=elapsed       0.762351
=case          binary_module_SUITE:random_ref_sr_comp
=logfile       binary_module_suite.random_ref_sr_comp.html
=started       2024-02-12 21:19:12
=ended         2024-02-12 21:19:17
=result        ok
=elapsed       5.086874
=case          binary_module_SUITE:random_ref_comp
=logfile       binary_module_suite.random_ref_comp.html
=started       2024-02-12 21:19:17
=ended         2024-02-12 21:19:25
=result        ok
=elapsed       7.653433
=case          binary_module_SUITE:parts
=logfile       binary_module_suite.parts.html
=started       2024-02-12 21:19:25
=ended         2024-02-12 21:19:26
=result        ok
=elapsed       1.168551
=case          binary_module_SUITE:bin_to_list
=logfile       binary_module_suite.bin_to_list.html
=started       2024-02-12 21:19:26
=ended         2024-02-12 21:19:28
=result        ok
=elapsed       1.291504
=case          binary_module_SUITE:list_to_bin
=logfile       binary_module_suite.list_to_bin.html
=started       2024-02-12 21:19:28
=ended         2024-02-12 21:19:28
=result        ok
=elapsed       0.043205
=case          binary_module_SUITE:copy
=logfile       binary_module_suite.copy.html
=started       2024-02-12 21:19:28
=ended         2024-02-12 21:19:39
=result        ok
=elapsed       11.675666
=case          binary_module_SUITE:referenced
=logfile       binary_module_suite.referenced.html
=started       2024-02-12 21:19:39
=ended         2024-02-12 21:19:39
=result        ok
=elapsed       8.66e-4
=case          binary_module_SUITE:guard
=logfile       binary_module_suite.guard.html
=started       2024-02-12 21:19:39
=ended         2024-02-12 21:19:39
=result        ok: Guard tests are run in emulator test suite
=elapsed       0.0
=case          binary_module_SUITE:encode_decode
=logfile       binary_module_suite.encode_decode.html
=started       2024-02-12 21:19:39
=ended         2024-02-12 21:19:40
=result        ok
=elapsed       0.030499
=case          binary_module_SUITE:badargs
=logfile       binary_module_suite.badargs.html
=started       2024-02-12 21:19:40
=ended         2024-02-12 21:19:40
=result        ok
=elapsed       1.19e-4
=case          binary_module_SUITE:longest_common_trap
=logfile       binary_module_suite.longest_common_trap.html
=started       2024-02-12 21:19:40
=ended         2024-02-12 21:19:40
=result        ok
=elapsed       4.47e-4
=case          binary_module_SUITE:check_no_invalid_read_bug
=logfile       binary_module_suite.check_no_invalid_read_bug.html
=started       2024-02-12 21:19:40
=ended         2024-02-12 21:19:40
=result        ok
=elapsed       5.0e-6
=case          binary_module_SUITE:error_info
=logfile       binary_module_suite.error_info.html
=started       2024-02-12 21:19:40
=ended         2024-02-12 21:19:40
=result        ok
=elapsed       0.011999
=case          binary_module_SUITE:hex_encoding
=logfile       binary_module_suite.hex_encoding.html
=started       2024-02-12 21:19:40
=ended         2024-02-12 21:19:40
=result        ok
=elapsed       0.003621
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.1154.html
=group_props   [{suite,binary_module_SUITE}]
=started       2024-02-12 21:19:40
=ended         2024-02-12 21:19:40
=result        ok
=elapsed       0.0
=group_time    28.337s
=case          binary_property_test_SUITE:init_per_suite
=logfile       binary_property_test_suite.init_per_suite.html
=started       2024-02-12 21:19:40
=ended         2024-02-12 21:19:41
=result        ok
=elapsed       1.2866
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.1186.html
=group_props   [{suite,binary_property_test_SUITE},{name,valid_input}]
=started       2024-02-12 21:19:41
=ended         2024-02-12 21:19:41
=result        ok
=elapsed       3.3e-5
=case          binary_property_test_SUITE:at_case
=logfile       binary_property_test_suite.at_case.html
=started       2024-02-12 21:19:41
=ended         2024-02-12 21:19:41
=result        ok
=elapsed       0.002819
=case          binary_property_test_SUITE:bin_to_list_1_case
=logfile       binary_property_test_suite.bin_to_list_1_case.html
=started       2024-02-12 21:19:41
=ended         2024-02-12 21:19:41
=result        ok
=elapsed       0.001919
=case          binary_property_test_SUITE:bin_to_list_2_3_case
=logfile       binary_property_test_suite.bin_to_list_2_3_case.html
=started       2024-02-12 21:19:41
