=== Suite started at 2025-01-28 15:15:24
=== Starting test, 109 test cases
=cases         109
=started       2025-01-28 15:15:25
=ended         2025-01-28 15:15:25
=result        ok
=elapsed       0.000002s
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.html
=started       2025-01-28 15:15:25
=ended         2025-01-28 15:15:26
=result        ok
=elapsed       1.399538s
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.html
=started       2025-01-28 15:15:26
=ended         2025-01-28 15:15:27
=result        ok
=elapsed       0.491996s
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.html
=started       2025-01-28 15:15:27
=ended         2025-01-28 15:15:27
=result        ok
=elapsed       0.383076s
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.html
=started       2025-01-28 15:15:27
=ended         2025-01-28 15:15:28
=result        ok
=elapsed       1.010062s
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.html
=started       2025-01-28 15:15:28
=ended         2025-01-28 15:15:28
=result        ok
=elapsed       0.280912s
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.html
=started       2025-01-28 15:15:28
=ended         2025-01-28 15:15:29
=result        ok
=elapsed       0.316491s
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.html
=started       2025-01-28 15:15:29
=ended         2025-01-28 15:15:29
=result        ok
=elapsed       0.386700s
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.html
=started       2025-01-28 15:15:29
=ended         2025-01-28 15:15:34
=result        ok
=elapsed       5.198531s
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.html
=started       2025-01-28 15:15:34
=ended         2025-01-28 15:15:35
=result        ok
=elapsed       0.307342s
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.html
=group_props   [{name,with_server}]
=started       2025-01-28 15:15:35
=ended         2025-01-28 15:15:35
=result        ok
=elapsed       0.000002s
=group_time    10.005s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.1186.html
=group_props   [{name,without_server}]
=started       2025-01-28 15:15:35
=ended         2025-01-28 15:15:35
=result        ok
=elapsed       0.000001s
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.1218.html
=started       2025-01-28 15:15:35
=ended         2025-01-28 15:15:36
=result        ok
=elapsed       1.062126s
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.3.html
=started       2025-01-28 15:15:36
=ended         2025-01-28 15:15:36
=result        ok
=elapsed       0.342676s
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.35.html
=started       2025-01-28 15:15:36
=ended         2025-01-28 15:15:37
=result        ok
=elapsed       0.300283s
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.1250.html
=started       2025-01-28 15:15:37
=ended         2025-01-28 15:15:37
=result        ok
=elapsed       0.803512s
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.1282.html
=started       2025-01-28 15:15:37
=ended         2025-01-28 15:15:38
=result        ok
=elapsed       0.258553s
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.1314.html
=started       2025-01-28 15:15:38
=ended         2025-01-28 15:15:38
=result        ok
=elapsed       0.259963s
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.1346.html
=started       2025-01-28 15:15:38
=ended         2025-01-28 15:15:38
=result        ok
=elapsed       0.348479s
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.1378.html
=started       2025-01-28 15:15:38
=ended         2025-01-28 15:15:43
=result        ok
=elapsed       4.476165s
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.1410.html
=started       2025-01-28 15:15:43
=ended         2025-01-28 15:15:43
=result        ok
=elapsed       0.254805s
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.html
=started       2025-01-28 15:15:43
=ended         2025-01-28 15:15:44
=result        ok
=elapsed       0.446185s
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.html
=started       2025-01-28 15:15:44
=ended         2025-01-28 15:15:47
=result        ok
=elapsed       3.910059s
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.html
=started       2025-01-28 15:15:47
=ended         2025-01-28 15:15:49
=result        ok
=elapsed       1.268056s
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.html
=started       2025-01-28 15:15:49
=ended         2025-01-28 15:15:50
=result        ok
=elapsed       0.765297s
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.html
=started       2025-01-28 15:15:50
=ended         2025-01-28 15:15:52
=result        ok
=elapsed       1.972412s
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.html
=started       2025-01-28 15:15:52
=ended         2025-01-28 15:15:52
=result        ok
=elapsed       0.449273s
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.html
=started       2025-01-28 15:15:52
=ended         2025-01-28 15:15:53
=result        ok
=elapsed       1.338634s
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.html
=started       2025-01-28 15:15:53
=ended         2025-01-28 15:15:54
=result        ok
=elapsed       0.192297s
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.html
=started       2025-01-28 15:15:54
=ended         2025-01-28 15:15:54
=result        ok
=elapsed       0.535412s
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.html
=started       2025-01-28 15:15:54
=ended         2025-01-28 15:15:57
=result        ok
=elapsed       3.049337s
=case          erlc_SUITE:features
=logfile       erlc_suite.features.html
=started       2025-01-28 15:15:57
=ended         2025-01-28 15:15:59
=result        ok
=elapsed       2.065916s
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.2530.html
=group_props   [{name,without_server}]
=started       2025-01-28 15:15:59
=ended         2025-01-28 15:15:59
=result        ok
=elapsed       0.000003s
=group_time    24.582s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.2562.html
=group_props   [{name,features_with_server}]
=started       2025-01-28 15:15:59
=ended         2025-01-28 15:16:11
=result        ok
=elapsed       12.000770s
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.2594.html
=started       2025-01-28 15:16:11
=ended         2025-01-28 15:16:12
=result        ok
=elapsed       0.584879s
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.2626.html
=started       2025-01-28 15:16:12
=ended         2025-01-28 15:16:16
=result        ok
=elapsed       4.410959s
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.2658.html
=started       2025-01-28 15:16:16
=ended         2025-01-28 15:16:18
=result        ok
=elapsed       1.467071s
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.2690.html
=started       2025-01-28 15:16:18
=ended         2025-01-28 15:16:19
=result        ok
=elapsed       0.871402s
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.2722.html
=started       2025-01-28 15:16:19
=ended         2025-01-28 15:16:21
=result        ok
=elapsed       2.090478s
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.3074.html
=started       2025-01-28 15:16:21
=ended         2025-01-28 15:16:21
=result        ok
=elapsed       0.461784s
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.3170.html
=started       2025-01-28 15:16:21
=ended         2025-01-28 15:16:23
=result        ok
=elapsed       1.394062s
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.3394.html
=started       2025-01-28 15:16:23
=ended         2025-01-28 15:16:23
=result        ok
=elapsed       0.176020s
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.3490.html
=started       2025-01-28 15:16:23
=ended         2025-01-28 15:16:24
=result        ok
=elapsed       0.534886s
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.3714.html
=started       2025-01-28 15:16:24
=ended         2025-01-28 15:16:27
=result        ok
=elapsed       3.382566s
=case          erlc_SUITE:features
=logfile       erlc_suite.features.4002.html
=started       2025-01-28 15:16:27
=ended         2025-01-28 15:16:29
=result        ok
=elapsed       2.377760s
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.4034.html
=group_props   [{name,features_with_server}]
=started       2025-01-28 15:16:29
=ended         2025-01-28 15:16:29
=result        ok
=elapsed       0.000003s
=group_time    30.028s
=case          erlc_SUITE:end_per_suite
=logfile       erlc_suite.end_per_suite.html
=started       2025-01-28 15:16:29
=ended         2025-01-28 15:16:29
=result        ok
=elapsed       0.000000s
=group_time    64.712s
=case          erlexec_SUITE:init_per_suite
=logfile       erlexec_suite.init_per_suite.html
=started       2025-01-28 15:16:29
=ended         2025-01-28 15:16:29
=result        ok
=elapsed       0.000004s
=case          erlexec_SUITE:args_file
=logfile       erlexec_suite.args_file.html
=started       2025-01-28 15:16:29
=ended         2025-01-28 15:16:30
=result        ok
=elapsed       0.265687s
=case          erlexec_SUITE:evil_args_file
=logfile       erlexec_suite.evil_args_file.html
=started       2025-01-28 15:16:30
=ended         2025-01-28 15:16:30
=result        ok
=elapsed       0.064698s
=case          erlexec_SUITE:missing_args_file
=logfile       erlexec_suite.missing_args_file.html
=started       2025-01-28 15:16:30
=ended         2025-01-28 15:16:30
=result        ok
=elapsed       0.006814s
=case          erlexec_SUITE:env
=logfile       erlexec_suite.env.html
=started       2025-01-28 15:16:30
=ended         2025-01-28 15:16:30
=result        ok
=elapsed       0.006628s
=case          erlexec_SUITE:args_file_env
=logfile       erlexec_suite.args_file_env.html
=started       2025-01-28 15:16:30
=ended         2025-01-28 15:16:30
=result        ok
=elapsed       0.007001s
=case          erlexec_SUITE:otp_7461
=logfile       erlexec_suite.otp_7461.html
=started       2025-01-28 15:16:30
=ended         2025-01-28 15:16:30
=result        ok
=elapsed       0.203569s
=case          erlexec_SUITE:argument_separation
=logfile       erlexec_suite.argument_separation.html
=started       2025-01-28 15:16:30
=ended         2025-01-28 15:16:32
=result        ok
=elapsed       1.525604s
=case          erlexec_SUITE:argument_with_option
=logfile       erlexec_suite.argument_with_option.html
=started       2025-01-28 15:16:32
=ended         2025-01-28 15:16:32
=result        ok
=elapsed       0.450117s
=case          erlexec_SUITE:zdbbl_dist_buf_busy_limit
=logfile       erlexec_suite.zdbbl_dist_buf_busy_limit.html
=started       2025-01-28 15:16:32
=ended         2025-01-28 15:16:34
=result        ok
=elapsed       1.524322s
=case          erlexec_SUITE:end_per_suite
=logfile       erlexec_suite.end_per_suite.html
=started       2025-01-28 15:16:34
=ended         2025-01-28 15:16:34
=result        ok
=elapsed       0.000004s
=group_time    4.295s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4226.html
=group_props   [{suite,ethread_SUITE}]
=started       2025-01-28 15:16:34
=ended         2025-01-28 15:16:34
=result        ok
=elapsed       0.000000s
=case          ethread_SUITE:create_join_thread
=logfile       ethread_suite.create_join_thread.html
=started       2025-01-28 15:16:34
=ended         2025-01-28 15:16:34
=result        ok
=elapsed       0.005516s
=case          ethread_SUITE:equal_tids
=logfile       ethread_suite.equal_tids.html
=started       2025-01-28 15:16:34
=ended         2025-01-28 15:16:34
=result        ok
=elapsed       0.049912s
=case          ethread_SUITE:mutex
=logfile       ethread_suite.mutex.html
=started       2025-01-28 15:16:34
=ended         2025-01-28 15:16:37
=result        ok
=elapsed       3.005474s
=case          ethread_SUITE:try_lock_mutex
=logfile       ethread_suite.try_lock_mutex.html
=started       2025-01-28 15:16:37
=ended         2025-01-28 15:16:37
=result        ok
=elapsed       0.001969s
=case          ethread_SUITE:cond_wait
=logfile       ethread_suite.cond_wait.html
=started       2025-01-28 15:16:37
=ended         2025-01-28 15:16:45
=result        ok
=elapsed       8.010205s
=case          ethread_SUITE:broadcast
=logfile       ethread_suite.broadcast.html
=started       2025-01-28 15:16:45
=ended         2025-01-28 15:16:45
=result        ok
=elapsed       0.051690s
=case          ethread_SUITE:detached_thread
=logfile       ethread_suite.detached_thread.html
=started       2025-01-28 15:16:45
=ended         2025-01-28 15:16:47
=result        ok
=elapsed       2.117913s
=case          ethread_SUITE:max_threads
=logfile       ethread_suite.max_threads.html
=started       2025-01-28 15:16:47
=ended         2025-01-28 15:16:47
=result        ok: Max created threads: 466, 466, 466, 466, 466, 466, 466, 466, 466, 466
=elapsed       0.274650s
=case          ethread_SUITE:tsd
=logfile       ethread_suite.tsd.html
=started       2025-01-28 15:16:47
=ended         2025-01-28 15:16:47
=result        ok
=elapsed       0.002332s
=case          ethread_SUITE:spinlock
=logfile       ethread_suite.spinlock.html
=started       2025-01-28 15:16:47
=ended         2025-01-28 15:16:51
=result        ok
=elapsed       3.005186s
=case          ethread_SUITE:rwspinlock
=logfile       ethread_suite.rwspinlock.html
=started       2025-01-28 15:16:51
=ended         2025-01-28 15:16:54
=result        ok
=elapsed       3.005401s
=case          ethread_SUITE:rwmutex
=logfile       ethread_suite.rwmutex.html
=started       2025-01-28 15:16:54
=ended         2025-01-28 15:16:57
=result        ok
=elapsed       3.005577s
=case          ethread_SUITE:atomic
=logfile       ethread_suite.atomic.html
=started       2025-01-28 15:16:57
=ended         2025-01-28 15:16:57
=result        ok
=elapsed       0.014346s
=case          ethread_SUITE:dw_atomic_massage
=logfile       ethread_suite.dw_atomic_massage.html
=started       2025-01-28 15:16:57
=ended         2025-01-28 15:17:00
=result        ok
=elapsed       2.936825s
=case          ethread_SUITE:thread_name
=logfile       ethread_suite.thread_name.html
=started       2025-01-28 15:17:00
=ended         2025-01-28 15:17:00
=result        ok
=elapsed       0.002340s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4258.html
=group_props   [{suite,ethread_SUITE}]
=started       2025-01-28 15:17:00
=ended         2025-01-28 15:17:00
=result        ok
=elapsed       0.000000s
=group_time    25.862s
=case          install_SUITE:init_per_suite
=logfile       install_suite.init_per_suite.html
=started       2025-01-28 15:17:00
=ended         2025-01-28 15:17:00
=result        ok
=elapsed       0.000080s
=case          install_SUITE:bin_default
=logfile       install_suite.bin_default.html
=started       2025-01-28 15:17:00
=ended         2025-01-28 15:17:00
=result        ok
=elapsed       0.267944s
=case          install_SUITE:bin_default_dirty
=logfile       install_suite.bin_default_dirty.html
=started       2025-01-28 15:17:00
=ended         2025-01-28 15:17:00
=result        ok
=elapsed       0.317206s
=case          install_SUITE:bin_outside_eprfx
=logfile       install_suite.bin_outside_eprfx.html
=started       2025-01-28 15:17:00
=ended         2025-01-28 15:17:01
=result        ok
=elapsed       0.270163s
=case          install_SUITE:bin_outside_eprfx_dirty
=logfile       install_suite.bin_outside_eprfx_dirty.html
=started       2025-01-28 15:17:01
=ended         2025-01-28 15:17:01
=result        ok
=elapsed       0.276616s
=case          install_SUITE:bin_not_abs
=logfile       install_suite.bin_not_abs.html
=started       2025-01-28 15:17:01
=ended         2025-01-28 15:17:01
=result        ok
=elapsed       0.163111s
=case          install_SUITE:bin_unreasonable_path
=logfile       install_suite.bin_unreasonable_path.html
=started       2025-01-28 15:17:01
=ended         2025-01-28 15:17:01
=result        ok
=elapsed       0.286549s
=case          install_SUITE:'bin white space'
=logfile       install_suite.'bin white space'.html
=started       2025-01-28 15:17:01
=ended         2025-01-28 15:17:02
=result        ok
=elapsed       0.262277s
=case          install_SUITE:bin_no_srcfile
=logfile       install_suite.bin_no_srcfile.html
=started       2025-01-28 15:17:02
=ended         2025-01-28 15:17:02
=result        ok
=elapsed       0.219365s
=case          install_SUITE:bin_unreachable_absolute
=logfile       install_suite.bin_unreachable_absolute.html
=started       2025-01-28 15:17:02
=ended         2025-01-28 15:17:02
=result        ok
=elapsed       0.274069s
=case          install_SUITE:bin_unreachable_relative
=logfile       install_suite.bin_unreachable_relative.html
=started       2025-01-28 15:17:02
=ended         2025-01-28 15:17:02
=result        ok
=elapsed       0.267145s
=case          install_SUITE:bin_same_dir
=logfile       install_suite.bin_same_dir.html
=started       2025-01-28 15:17:03
=ended         2025-01-28 15:17:03
=result        ok
=elapsed       0.206874s
=case          install_SUITE:bin_ok_symlink
=logfile       install_suite.bin_ok_symlink.html
=started       2025-01-28 15:17:03
=ended         2025-01-28 15:17:03
=result        ok
=elapsed       0.265496s
=case          install_SUITE:bin_dirname_fail
=logfile       install_suite.bin_dirname_fail.html
=started       2025-01-28 15:17:03
=ended         2025-01-28 15:17:03
=result        ok
=elapsed       0.270347s
=case          install_SUITE:bin_no_use_dirname_fail
=logfile       install_suite.bin_no_use_dirname_fail.html
=started       2025-01-28 15:17:03
=ended         2025-01-28 15:17:04
=result        ok
=elapsed       0.263170s
=case          install_SUITE:end_per_suite
=logfile       install_suite.end_per_suite.html
=started       2025-01-28 15:17:04
=ended         2025-01-28 15:17:04
=result        ok
=elapsed       0.000000s
=group_time    3.970s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4290.html
=group_props   [{suite,nt_SUITE}]
=started       2025-01-28 15:17:04
=ended         2025-01-28 15:17:04
=result        ok
=elapsed       0.000000s
=case          nt_SUITE:nt
=logfile       nt_suite.nt.html
=started       2025-01-28 15:17:04
=ended         2025-01-28 15:17:04
=result        skipped: "This test case is intended for Win NT only."
=elapsed       0.000001s
=== *** SKIPPED test case 86 of 109 ***
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4322.html
=group_props   [{suite,nt_SUITE}]
=started       2025-01-28 15:17:04
=ended         2025-01-28 15:17:04
=result        ok
=elapsed       0.000000s
=group_time    0.057s
=case          otp_SUITE:init_per_suite
=logfile       otp_suite.init_per_suite.html
=started       2025-01-28 15:17:04
=ended         2025-01-28 15:17:07
=result        ok
=elapsed       2.976829s
=case          otp_SUITE:undefined_functions
=logfile       otp_suite.undefined_functions.html
=started       2025-01-28 15:17:07
=ended         2025-01-28 15:17:08
=result        ok
=elapsed       1.713546s
=case          otp_SUITE:deprecated_not_in_obsolete
=logfile       otp_suite.deprecated_not_in_obsolete.html
=started       2025-01-28 15:17:08
=ended         2025-01-28 15:17:08
=result        ok
=elapsed       0.000291s
=case          otp_SUITE:obsolete_but_not_deprecated
=logfile       otp_suite.obsolete_but_not_deprecated.html
=started       2025-01-28 15:17:08
=ended         2025-01-28 15:17:08
=result        ok
=elapsed       0.009692s
=case          otp_SUITE:call_to_deprecated
=logfile       otp_suite.call_to_deprecated.html
=started       2025-01-28 15:17:08
=ended         2025-01-28 15:17:09
=result        ok: 47 calls to deprecated functions
=elapsed       0.466875s
=case          otp_SUITE:call_to_size_1
=logfile       otp_suite.call_to_size_1.html
=started       2025-01-28 15:17:09
=ended         2025-01-28 15:17:09
=result        ok
=elapsed       0.353989s
=case          otp_SUITE:call_to_now_0
=logfile       otp_suite.call_to_now_0.html
=started       2025-01-28 15:17:09
=ended         2025-01-28 15:17:10
=result        ok
=elapsed       0.350691s
=case          otp_SUITE:strong_components
=logfile       otp_suite.strong_components.html
=started       2025-01-28 15:17:10
=ended         2025-01-28 15:17:10
=result        ok
=elapsed       0.000605s
=case          otp_SUITE:erl_file_encoding
=logfile       otp_suite.erl_file_encoding.html
=started       2025-01-28 15:17:10
=ended         2025-01-28 15:17:10
=result        ok
=elapsed       0.265128s
=case          otp_SUITE:xml_file_encoding
=logfile       otp_suite.xml_file_encoding.html
=started       2025-01-28 15:17:10
=ended         2025-01-28 15:17:10
=result        ok
=elapsed       0.040154s
=case          otp_SUITE:runtime_dependencies_functions
=logfile       otp_suite.runtime_dependencies_functions.html
=started       2025-01-28 15:17:10
=ended         2025-01-28 15:17:10
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     runtime_tools}]
=elapsed       0.010500s
=case          otp_SUITE:runtime_dependencies_modules
=logfile       otp_suite.runtime_dependencies_modules.html
=started       2025-01-28 15:17:10
=ended         2025-01-28 15:17:11
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     runtime_tools}]
=elapsed       0.502665s
=case          otp_SUITE:test_runtime_dependencies_versions
=logfile       otp_suite.test_runtime_dependencies_versions.html
=started       2025-01-28 15:17:11
=ended         2025-01-28 15:17:11
=result        skipped: "This test case is designed to run in the Erlang/OTP teams test system for daily tests. The test case depends on that app versions have been set correctly by scripts that are executed before creating builds for the daily tests."
=elapsed       0.010328s
=== *** SKIPPED test case 98 of 109 ***
=case          otp_SUITE:end_per_suite
=logfile       otp_suite.end_per_suite.html
=started       2025-01-28 15:17:11
=ended         2025-01-28 15:17:11
=result        ok
=elapsed       0.000022s
=group_time    7.003s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4354.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2025-01-28 15:17:11
=ended         2025-01-28 15:17:11
=result        ok
=elapsed       0.000000s
=case          parallel_messages_SUITE:test_throughput_benchmark
=logfile       parallel_messages_suite.test_throughput_benchmark.html
=started       2025-01-28 15:17:11
=ended         2025-01-28 15:17:31
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2025-01-28T14:17:31.html">Result visualization</a>
=elapsed       20.379059s
=case          parallel_messages_SUITE:test_message_queue_data_switching
=logfile       parallel_messages_suite.test_message_queue_data_switching.html
=started       2025-01-28 15:17:31
=ended         2025-01-28 15:17:33
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2025-01-28T14:17:33.html">Result visualization</a>
=elapsed       2.241539s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.516.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2025-01-28 15:17:33
=ended         2025-01-28 15:17:33
=result        ok
=elapsed       0.000000s
=group_time    22.693s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.548.html
=group_props   [{suite,run_erl_SUITE}]
=started       2025-01-28 15:17:33
=ended         2025-01-28 15:17:33
=result        ok
=elapsed       0.000000s
=case          run_erl_SUITE:basic
=logfile       run_erl_suite.basic.html
=started       2025-01-28 15:17:33
=ended         2025-01-28 15:17:34
=result        ok
=elapsed       0.207337s
=case          run_erl_SUITE:sleepy_child
=logfile       run_erl_suite.sleepy_child.html
=started       2025-01-28 15:17:34
=ended         2025-01-28 15:17:35
=result        ok
=elapsed       1.208853s
=case          run_erl_SUITE:heavy
=logfile       run_erl_suite.heavy.html
=started       2025-01-28 15:17:35
=ended         2025-01-28 15:17:36
=result        ok
=elapsed       1.232289s
=case          run_erl_SUITE:heavier
=logfile       run_erl_suite.heavier.html
=started       2025-01-28 15:17:36
=ended         2025-01-28 15:17:38
=result        ok
=elapsed       1.962712s
=case          run_erl_SUITE:defunct
=logfile       run_erl_suite.defunct.html
=started       2025-01-28 15:17:38
=ended         2025-01-28 15:17:48
=result        ok
=elapsed       10.009421s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.5282.html
=group_props   [{suite,run_erl_SUITE}]
=started       2025-01-28 15:17:48
=ended         2025-01-28 15:17:48
=result        ok
=elapsed       0.000000s
=group_time    14.761s
=case          upgrade_SUITE:init_per_suite
=logfile       upgrade_suite.init_per_suite.html
=started       2025-01-28 15:17:48
=ended         2025-01-28 15:17:48
=result        ok
=elapsed       0.000047s
=case          upgrade_SUITE:minor
=logfile       upgrade_suite.minor.html
=started       2025-01-28 15:17:48
=node_start    'otp-28@262d37d8d60f'
=node_stop     'otp-28@262d37d8d60f'
=ended         2025-01-28 15:18:07
=result        ok
=elapsed       18.132346s
=case          upgrade_SUITE:major
=logfile       upgrade_suite.major.html
