=== Suite started at 2024-11-26 10:49:16
=== Starting test (with repeated test cases)
=cases         unknown
=ended         2024-11-26 10:49:17
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.16290.html
=group_props   [{name,test_group_3}]
=started       2024-11-26 10:49:17
=ended         2024-11-26 10:49:17
=result        ok
=elapsed       0.000014s
=case          groups_12_SUITE:testcase_3a
=logfile       groups_12_suite.testcase_3a.16322.html
=started       2024-11-26 10:49:17
=ended         2024-11-26 10:49:17
=result        ok
=elapsed       0.000157s
=case          groups_12_SUITE:testcase_3b
=logfile       groups_12_suite.testcase_3b.16354.html
=started       2024-11-26 10:49:17
=ended         2024-11-26 10:49:17
=result        ok
=elapsed       0.000164s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.16386.html
=group_props   [{name,test_group_3}]
=started       2024-11-26 10:49:17
=ended         2024-11-26 10:49:17
=result        ok
=elapsed       0.000001s
=case          groups_12_SUITE:testcase_2b
=logfile       groups_12_suite.testcase_2b.4483.html
=started       2024-11-26 10:49:17
=ended         2024-11-26 10:49:17
=result        ok
=elapsed       0.000173s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.16418.html
=group_props   [{name,test_group_2},parallel]
=started       2024-11-26 10:49:17
=ended         2024-11-26 10:49:17
=result        ok
=elapsed       0.000001s
=group_time    0.286s
=case          groups_12_SUITE:testcase_3
=logfile       groups_12_suite.testcase_3.html
=started       2024-11-26 10:49:17
=ended         2024-11-26 10:49:17
=result        ok
=elapsed       0.000296s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.4515.html
=group_props   [{name,test_group_4}]
=started       2024-11-26 10:49:17
=ended         2024-11-26 10:49:17
=result        ok
=elapsed       0.000012s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.4547.html
=group_props   [{name,test_group_5},parallel]
=started       2024-11-26 10:49:17
=ended         2024-11-26 10:49:17
=result        ok
=elapsed       0.000012s
=group_time    0.080s
=group_time    0.081s
=group_time    0.243s
=case          groups_12_SUITE:testcase_5a
=logfile       groups_12_suite.testcase_5a.4579.html
=started       2024-11-26 10:49:17
=ended         2024-11-26 10:49:17
=result        ok
=elapsed       0.003740s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.4611.html
=group_props   [{name,test_group_6},parallel]
=started       2024-11-26 10:49:17
=ended         2024-11-26 10:49:17
=result        ok
=elapsed       0.000027s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.4643.html
=group_props   [{name,test_group_7},sequence]
=started       2024-11-26 10:49:17
=ended         2024-11-26 10:49:17
=result        ok
=elapsed       0.000011s
=case          groups_12_SUITE:testcase_7a
=logfile       groups_12_suite.testcase_7a.html
=started       2024-11-26 10:49:17
=ended         2024-11-26 10:49:17
=result        ok
=elapsed       0.000144s
=case          groups_12_SUITE:testcase_7b
=logfile       groups_12_suite.testcase_7b.html
=started       2024-11-26 10:49:17
=ended         2024-11-26 10:49:17
=result        ok
=elapsed       0.000159s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.16450.html
=group_props   [{name,test_group_7},sequence]
=started       2024-11-26 10:49:17
=ended         2024-11-26 10:49:17
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.16482.html
=group_props   [{name,test_group_8},shuffle,sequence]
=started       2024-11-26 10:49:17
=ended         2024-11-26 10:49:17
=result        ok
=elapsed       0.000014s
=case          groups_12_SUITE:testcase_8a
=logfile       groups_12_suite.testcase_8a.html
=started       2024-11-26 10:49:17
=ended         2024-11-26 10:49:17
=result        ok
=elapsed       0.000141s
=case          groups_12_SUITE:testcase_8b
=logfile       groups_12_suite.testcase_8b.html
=started       2024-11-26 10:49:17
=ended         2024-11-26 10:49:17
=result        ok
=elapsed       0.000140s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.16514.html
=group_props   [{name,test_group_8},shuffle,sequence]
=started       2024-11-26 10:49:17
=ended         2024-11-26 10:49:17
=result        ok
=elapsed       0.000001s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.16546.html
=group_props   [{name,test_group_6},parallel]
=started       2024-11-26 10:49:17
=ended         2024-11-26 10:49:17
=result        ok
=elapsed       0.000001s
=case          groups_12_SUITE:testcase_5b
=logfile       groups_12_suite.testcase_5b.16578.html
=started       2024-11-26 10:49:17
=ended         2024-11-26 10:49:17
=result        ok
=elapsed       0.000178s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.16610.html
=group_props   [{name,test_group_5},parallel]
=started       2024-11-26 10:49:17
=ended         2024-11-26 10:49:17
=result        ok
=elapsed       0.000001s
=group_time    0.336s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.16642.html
=group_props   [{name,test_group_4}]
=started       2024-11-26 10:49:17
=ended         2024-11-26 10:49:17
=result        ok
=elapsed       0.000001s
=group_time    0.394s
=case          groups_12_SUITE:end_per_suite
=logfile       groups_12_suite.end_per_suite.html
=started       2024-11-26 10:49:17
=ended         2024-11-26 10:49:17
=result        ok
=elapsed       0.000000s
=group_time    1.082s
=== TEST COMPLETE, 20 ok, 0 failed of 20 test cases

=finished      2024-11-26 10:49:17
=failed        0
=successful    20
=user_skipped  0
=auto_skipped  0
=elapsed_time  1165921
