=== Suite started at 2024-10-16 12:41:23
=== Starting test (with repeated test cases)
=cases         unknown
=group_time    0.080s
=group_time    0.080s
=case          groups_12_SUITE:testcase_2a
=logfile       groups_12_suite.testcase_2a.17442.html
=started       2024-10-16 12:41:23
=ended         2024-10-16 12:41:23
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.17474.html
=group_props   [{name,test_group_3},{repeat,2}]
=started       2024-10-16 12:41:23
=ended         2024-10-16 12:41:23
=result        ok
=elapsed       0.000034s
=case          groups_12_SUITE:testcase_3a
=logfile       groups_12_suite.testcase_3a.html
=started       2024-10-16 12:41:23
=ended         2024-10-16 12:41:23
=result        ok
=elapsed       0.000145s
=case          groups_12_SUITE:testcase_3b
=logfile       groups_12_suite.testcase_3b.html
=started       2024-10-16 12:41:23
=ended         2024-10-16 12:41:23
=result        ok
=elapsed       0.000157s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.3203.html
=group_props   [{name,test_group_3},{repeat,2}]
=started       2024-10-16 12:41:23
=ended         2024-10-16 12:41:23
=result        ok
=elapsed       0.000001s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.3235.html
=group_props   [{name,test_group_3}]
=started       2024-10-16 12:41:23
=ended         2024-10-16 12:41:23
=result        ok
=elapsed       0.000021s
=case          groups_12_SUITE:testcase_3a
=logfile       groups_12_suite.testcase_3a.3267.html
=started       2024-10-16 12:41:23
=ended         2024-10-16 12:41:23
=result        ok
=elapsed       0.000161s
=case          groups_12_SUITE:testcase_3b
=logfile       groups_12_suite.testcase_3b.3299.html
=started       2024-10-16 12:41:23
=ended         2024-10-16 12:41:23
=result        ok
=elapsed       0.000165s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.3331.html
=group_props   [{name,test_group_3}]
=started       2024-10-16 12:41:23
=ended         2024-10-16 12:41:23
=result        ok
=elapsed       0.000001s
=case          groups_12_SUITE:testcase_2b
=logfile       groups_12_suite.testcase_2b.3363.html
=started       2024-10-16 12:41:23
=ended         2024-10-16 12:41:23
=result        ok
=elapsed       0.000171s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.3395.html
=group_props   [{name,test_group_2},parallel]
=started       2024-10-16 12:41:23
=ended         2024-10-16 12:41:23
=result        ok
=elapsed       0.000001s
=group_time    0.282s
=case          groups_12_SUITE:testcase_3
=logfile       groups_12_suite.testcase_3.html
=started       2024-10-16 12:41:23
=ended         2024-10-16 12:41:23
=result        ok
=elapsed       0.000277s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.3427.html
=group_props   [{name,test_group_4}]
=started       2024-10-16 12:41:23
=ended         2024-10-16 12:41:24
=result        ok
=elapsed       0.000018s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.3459.html
=group_props   [{name,test_group_5},parallel]
=started       2024-10-16 12:41:24
=ended         2024-10-16 12:41:24
=result        ok
=elapsed       0.000015s
=group_time    0.081s
=group_time    0.080s
=group_time    0.242s
=case          groups_12_SUITE:testcase_5a
=logfile       groups_12_suite.testcase_5a.3491.html
=started       2024-10-16 12:41:24
=ended         2024-10-16 12:41:24
=result        ok
=elapsed       0.004237s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.3523.html
=group_props   [{name,test_group_6},parallel]
=started       2024-10-16 12:41:24
=ended         2024-10-16 12:41:24
=result        ok
=elapsed       0.000035s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.3555.html
=group_props   [{name,test_group_7},sequence]
=started       2024-10-16 12:41:24
=ended         2024-10-16 12:41:24
=result        ok
=elapsed       0.000026s
=case          groups_12_SUITE:testcase_7a
=logfile       groups_12_suite.testcase_7a.html
=started       2024-10-16 12:41:24
=ended         2024-10-16 12:41:24
=result        ok
=elapsed       0.000150s
=case          groups_12_SUITE:testcase_7b
=logfile       groups_12_suite.testcase_7b.html
=started       2024-10-16 12:41:24
=ended         2024-10-16 12:41:24
=result        ok
=elapsed       0.000149s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.3587.html
=group_props   [{name,test_group_7},sequence]
=started       2024-10-16 12:41:24
=ended         2024-10-16 12:41:24
=result        ok
=elapsed       0.000001s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.17506.html
=group_props   [{name,test_group_8},shuffle,sequence]
=started       2024-10-16 12:41:24
=ended         2024-10-16 12:41:24
=result        ok
=elapsed       0.000019s
=case          groups_12_SUITE:testcase_8a
=logfile       groups_12_suite.testcase_8a.html
=started       2024-10-16 12:41:24
=ended         2024-10-16 12:41:24
=result        ok
=elapsed       0.000159s
=case          groups_12_SUITE:testcase_8b
=logfile       groups_12_suite.testcase_8b.html
=started       2024-10-16 12:41:24
=ended         2024-10-16 12:41:24
=result        ok
=elapsed       0.000177s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.17538.html
=group_props   [{name,test_group_8},shuffle,sequence]
=started       2024-10-16 12:41:24
=ended         2024-10-16 12:41:24
=result        ok
=elapsed       0.000001s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.17570.html
=group_props   [{name,test_group_6},parallel]
=started       2024-10-16 12:41:24
=ended         2024-10-16 12:41:24
=result        ok
=elapsed       0.000001s
=case          groups_12_SUITE:testcase_5b
=logfile       groups_12_suite.testcase_5b.17602.html
=started       2024-10-16 12:41:24
=ended         2024-10-16 12:41:24
=result        ok
=elapsed       0.000154s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.17634.html
=group_props   [{name,test_group_5},parallel]
=started       2024-10-16 12:41:24
=ended         2024-10-16 12:41:24
=result        ok
=elapsed       0.000001s
=group_time    0.335s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.17666.html
=group_props   [{name,test_group_4}]
=started       2024-10-16 12:41:24
=ended         2024-10-16 12:41:24
=result        ok
=elapsed       0.000001s
=group_time    0.391s
=case          groups_12_SUITE:end_per_suite
=logfile       groups_12_suite.end_per_suite.html
=started       2024-10-16 12:41:24
=ended         2024-10-16 12:41:24
=result        ok
=elapsed       0.000000s
=group_time    1.075s
=== TEST COMPLETE, 20 ok, 0 failed of 20 test cases

=finished      2024-10-16 12:41:24
=failed        0
=successful    20
=user_skipped  0
=auto_skipped  0
=elapsed_time  1156487
