=== Suite started at 2024-10-25 14:30:35
=== Starting test, 5349 test cases
=cases         5349
=result        ok
=elapsed       0.000427s
=case          andor_cover_SUITE:overlap
=logfile       andor_cover_suite.overlap.419.html
=started       2024-10-25 14:30:39
=ended         2024-10-25 14:30:39
=result        ok
=elapsed       0.000002s
=case          andor_cover_SUITE:combined
=logfile       andor_cover_suite.combined.451.html
=started       2024-10-25 14:30:39
=ended         2024-10-25 14:30:39
=result        ok
=elapsed       0.000001s
=case          andor_cover_SUITE:in_case
=logfile       andor_cover_suite.in_case.483.html
=started       2024-10-25 14:30:39
=ended         2024-10-25 14:30:39
=result        ok
=elapsed       0.000008s
=case          andor_cover_SUITE:slow_compilation
=logfile       andor_cover_suite.slow_compilation.1218.html
=started       2024-10-25 14:30:39
=ended         2024-10-25 14:30:39
=result        ok
=elapsed       0.000003s
=case          andor_cover_SUITE:end_per_group
=logfile       andor_cover_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-10-25 14:30:39
=ended         2024-10-25 14:30:39
=result        ok
=elapsed       0.000000s
=group_time    0.055s
=case          andor_cover_SUITE:end_per_suite
=logfile       andor_cover_suite.end_per_suite.html
=started       2024-10-25 14:30:39
=ended         2024-10-25 14:30:39
=result        ok
=elapsed       0.000000s
=group_time    0.108s
=case          andor_inline_SUITE:init_per_suite
=logfile       andor_inline_suite.init_per_suite.html
=started       2024-10-25 14:30:39
=ended         2024-10-25 14:30:39
=result        ok
=elapsed       0.001131s
=case          andor_inline_SUITE:init_per_group
=logfile       andor_inline_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-10-25 14:30:39
=ended         2024-10-25 14:30:39
=result        ok
=elapsed       0.000000s
=case          andor_inline_SUITE:t_case
=logfile       andor_inline_suite.t_case.4.html
=started       2024-10-25 14:30:39
=ended         2024-10-25 14:30:39
=result        ok
=elapsed       0.000005s
=case          andor_inline_SUITE:t_and_or
=logfile       andor_inline_suite.t_and_or.36.html
=started       2024-10-25 14:30:39
=ended         2024-10-25 14:30:39
=result        ok
=elapsed       0.000003s
=case          andor_inline_SUITE:t_andalso
=logfile       andor_inline_suite.t_andalso.68.html
=started       2024-10-25 14:30:39
=ended         2024-10-25 14:30:39
=result        ok
=elapsed       0.000321s
=case          andor_inline_SUITE:t_orelse
=logfile       andor_inline_suite.t_orelse.132.html
=started       2024-10-25 14:30:39
=ended         2024-10-25 14:30:39
=result        ok
=elapsed       0.000475s
=case          andor_inline_SUITE:inside
=logfile       andor_inline_suite.inside.164.html
=started       2024-10-25 14:30:39
=ended         2024-10-25 14:30:39
=result        ok
=elapsed       0.000513s
=case          andor_inline_SUITE:overlap
=logfile       andor_inline_suite.overlap.228.html
=started       2024-10-25 14:30:39
=ended         2024-10-25 14:30:39
=result        ok
=elapsed       0.000002s
=case          andor_inline_SUITE:combined
=logfile       andor_inline_suite.combined.196.html
=started       2024-10-25 14:30:39
=ended         2024-10-25 14:30:39
=result        ok
=elapsed       0.000001s
=case          andor_inline_SUITE:in_case
=logfile       andor_inline_suite.in_case.100.html
=started       2024-10-25 14:30:39
=ended         2024-10-25 14:30:39
=result        ok
=elapsed       0.000008s
=case          andor_inline_SUITE:slow_compilation
=logfile       andor_inline_suite.slow_compilation.260.html
=started       2024-10-25 14:30:39
=ended         2024-10-25 14:30:39
=result        ok
=elapsed       0.000003s
=case          andor_inline_SUITE:end_per_group
=logfile       andor_inline_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-10-25 14:30:39
=ended         2024-10-25 14:30:39
=result        ok
=elapsed       0.000000s
=group_time    0.056s
=case          andor_inline_SUITE:end_per_suite
=logfile       andor_inline_suite.end_per_suite.html
=started       2024-10-25 14:30:39
=ended         2024-10-25 14:30:39
=result        ok
=elapsed       0.000000s
=group_time    0.106s
=case          andor_no_bool_opt_SUITE:init_per_suite
=logfile       andor_no_bool_opt_suite.init_per_suite.html
=started       2024-10-25 14:30:39
=ended         2024-10-25 14:30:39
=result        ok
=elapsed       0.001460s
=case          andor_no_bool_opt_SUITE:init_per_group
=logfile       andor_no_bool_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-10-25 14:30:39
=ended         2024-10-25 14:30:39
=result        ok
=elapsed       0.000001s
=case          andor_no_bool_opt_SUITE:t_case
=logfile       andor_no_bool_opt_suite.t_case.324.html
=started       2024-10-25 14:30:39
=ended         2024-10-25 14:30:39
=result        ok
=elapsed       0.000005s
=case          andor_no_bool_opt_SUITE:t_and_or
=logfile       andor_no_bool_opt_suite.t_and_or.515.html
=started       2024-10-25 14:30:39
=ended         2024-10-25 14:30:39
=result        ok
=elapsed       0.000003s
=case          andor_no_bool_opt_SUITE:t_andalso
=logfile       andor_no_bool_opt_suite.t_andalso.547.html
=started       2024-10-25 14:30:39
=ended         2024-10-25 14:30:39
=result        ok
=elapsed       0.000480s
=case          andor_no_bool_opt_SUITE:t_orelse
=logfile       andor_no_bool_opt_suite.t_orelse.292.html
=started       2024-10-25 14:30:39
=ended         2024-10-25 14:30:39
=result        ok
=elapsed       0.000434s
=case          andor_no_bool_opt_SUITE:inside
=logfile       andor_no_bool_opt_suite.inside.356.html
=started       2024-10-25 14:30:39
=ended         2024-10-25 14:30:39
=result        ok
=elapsed       0.000603s
=case          andor_no_bool_opt_SUITE:overlap
=logfile       andor_no_bool_opt_suite.overlap.579.html
=started       2024-10-25 14:30:39
=ended         2024-10-25 14:30:39
=result        ok
=elapsed       0.000002s
=case          andor_no_bool_opt_SUITE:combined
=logfile       andor_no_bool_opt_suite.combined.388.html
=started       2024-10-25 14:30:39
=ended         2024-10-25 14:30:39
=result        ok
=elapsed       0.000001s
=case          andor_no_bool_opt_SUITE:in_case
=logfile       andor_no_bool_opt_suite.in_case.611.html
=started       2024-10-25 14:30:39
=ended         2024-10-25 14:30:39
=result        ok
=elapsed       0.000009s
=case          andor_no_bool_opt_SUITE:slow_compilation
=logfile       andor_no_bool_opt_suite.slow_compilation.1250.html
=started       2024-10-25 14:30:39
=ended         2024-10-25 14:30:39
=result        ok
=elapsed       0.000004s
=case          andor_no_bool_opt_SUITE:end_per_group
=logfile       andor_no_bool_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-10-25 14:30:39
=ended         2024-10-25 14:30:39
=result        ok
=elapsed       0.000000s
=group_time    0.058s
=case          andor_no_bool_opt_SUITE:end_per_suite
=logfile       andor_no_bool_opt_suite.end_per_suite.html
=started       2024-10-25 14:30:39
=ended         2024-10-25 14:30:39
=result        ok
=elapsed       0.000000s
=group_time    0.109s
=case          andor_no_copt_SUITE:init_per_suite
=logfile       andor_no_copt_suite.init_per_suite.html
=started       2024-10-25 14:30:39
=ended         2024-10-25 14:30:39
=result        ok
=elapsed       0.001313s
=case          andor_no_copt_SUITE:init_per_group
=logfile       andor_no_copt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-10-25 14:30:39
=ended         2024-10-25 14:30:39
=result        ok
=elapsed       0.000000s
=case          andor_no_copt_SUITE:t_case
=logfile       andor_no_copt_suite.t_case.1282.html
=started       2024-10-25 14:30:39
=ended         2024-10-25 14:30:39
=result        ok
=elapsed       0.000007s
=case          andor_no_copt_SUITE:t_and_or
=logfile       andor_no_copt_suite.t_and_or.1346.html
=started       2024-10-25 14:30:39
=ended         2024-10-25 14:30:39
=result        ok
=elapsed       0.000004s
=case          andor_no_copt_SUITE:t_andalso
=logfile       andor_no_copt_suite.t_andalso.1410.html
=started       2024-10-25 14:30:39
=ended         2024-10-25 14:30:39
=result        ok
=elapsed       0.000291s
=case          andor_no_copt_SUITE:t_orelse
=logfile       andor_no_copt_suite.t_orelse.1474.html
=started       2024-10-25 14:30:39
=ended         2024-10-25 14:30:39
=result        ok
=elapsed       0.000395s
=case          andor_no_copt_SUITE:inside
=logfile       andor_no_copt_suite.inside.1314.html
=started       2024-10-25 14:30:39
=ended         2024-10-25 14:30:39
=result        ok
=elapsed       0.000430s
=case          andor_no_copt_SUITE:overlap
=logfile       andor_no_copt_suite.overlap.1378.html
=started       2024-10-25 14:30:39
=ended         2024-10-25 14:30:39
=result        ok
=elapsed       0.000002s
=case          andor_no_copt_SUITE:combined
=logfile       andor_no_copt_suite.combined.1442.html
=started       2024-10-25 14:30:39
=ended         2024-10-25 14:30:39
=result        ok
=elapsed       0.000002s
=case          andor_no_copt_SUITE:in_case
=logfile       andor_no_copt_suite.in_case.1506.html
=started       2024-10-25 14:30:39
=ended         2024-10-25 14:30:39
=result        ok
=elapsed       0.000010s
=case          andor_no_copt_SUITE:slow_compilation
=logfile       andor_no_copt_suite.slow_compilation.5.html
=started       2024-10-25 14:30:39
=ended         2024-10-25 14:30:39
=result        ok
=elapsed       0.000004s
=case          andor_no_copt_SUITE:end_per_group
=logfile       andor_no_copt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-10-25 14:30:39
=ended         2024-10-25 14:30:39
=result        ok
=elapsed       0.000000s
=group_time    0.057s
=case          andor_no_copt_SUITE:end_per_suite
=logfile       andor_no_copt_suite.end_per_suite.html
=started       2024-10-25 14:30:39
=ended         2024-10-25 14:30:39
=result        ok
=elapsed       0.000000s
=group_time    0.108s
=case          andor_no_copt_ssa_SUITE:init_per_suite
=logfile       andor_no_copt_ssa_suite.init_per_suite.html
=started       2024-10-25 14:30:39
=ended         2024-10-25 14:30:39
=result        ok
=elapsed       0.001695s
=case          andor_no_copt_ssa_SUITE:init_per_group
=logfile       andor_no_copt_ssa_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-10-25 14:30:39
=ended         2024-10-25 14:30:39
=result        ok
=elapsed       0.000000s
=case          andor_no_copt_ssa_SUITE:t_case
=logfile       andor_no_copt_ssa_suite.t_case.452.html
=started       2024-10-25 14:30:39
=ended         2024-10-25 14:30:39
=result        ok
=elapsed       0.000006s
=case          andor_no_copt_ssa_SUITE:t_and_or
=logfile       andor_no_copt_ssa_suite.t_and_or.516.html
=started       2024-10-25 14:30:39
=ended         2024-10-25 14:30:39
=result        ok
=elapsed       0.000004s
=case          andor_no_copt_ssa_SUITE:t_andalso
=logfile       andor_no_copt_ssa_suite.t_andalso.548.html
=started       2024-10-25 14:30:39
=ended         2024-10-25 14:30:39
=result        ok
=elapsed       0.000397s
=case          andor_no_copt_ssa_SUITE:t_orelse
=logfile       andor_no_copt_ssa_suite.t_orelse.643.html
=started       2024-10-25 14:30:39
=ended         2024-10-25 14:30:39
=result        ok
=elapsed       0.000536s
=case          andor_no_copt_ssa_SUITE:inside
=logfile       andor_no_copt_ssa_suite.inside.420.html
=started       2024-10-25 14:30:39
=ended         2024-10-25 14:30:39
=result        ok
=elapsed       0.000501s
=case          andor_no_copt_ssa_SUITE:overlap
=logfile       andor_no_copt_ssa_suite.overlap.484.html
=started       2024-10-25 14:30:39
=ended         2024-10-25 14:30:39
=result        ok
=elapsed       0.000003s
=case          andor_no_copt_ssa_SUITE:combined
=logfile       andor_no_copt_ssa_suite.combined.675.html
=started       2024-10-25 14:30:39
=ended         2024-10-25 14:30:39
=result        ok
=elapsed       0.000002s
=case          andor_no_copt_ssa_SUITE:in_case
=logfile       andor_no_copt_ssa_suite.in_case.580.html
=started       2024-10-25 14:30:39
=ended         2024-10-25 14:30:39
=result        ok
=elapsed       0.000009s
=case          andor_no_copt_ssa_SUITE:slow_compilation
=logfile       andor_no_copt_ssa_suite.slow_compilation.707.html
=started       2024-10-25 14:30:39
=ended         2024-10-25 14:30:39
=result        ok
=elapsed       0.000007s
=case          andor_no_copt_ssa_SUITE:end_per_group
=logfile       andor_no_copt_ssa_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-10-25 14:30:39
=ended         2024-10-25 14:30:39
=result        ok
=elapsed       0.000000s
=group_time    0.059s
=case          andor_no_copt_ssa_SUITE:end_per_suite
=logfile       andor_no_copt_ssa_suite.end_per_suite.html
=started       2024-10-25 14:30:39
=ended         2024-10-25 14:30:39
=result        ok
=elapsed       0.000001s
=group_time    0.111s
=case          andor_no_module_opt_SUITE:init_per_suite
=logfile       andor_no_module_opt_suite.init_per_suite.html
=started       2024-10-25 14:30:39
=ended         2024-10-25 14:30:39
=result        ok
=elapsed       0.001567s
=case          andor_no_module_opt_SUITE:init_per_group
=logfile       andor_no_module_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-10-25 14:30:39
=ended         2024-10-25 14:30:39
=result        ok
=elapsed       0.000000s
=case          andor_no_module_opt_SUITE:t_case
=logfile       andor_no_module_opt_suite.t_case.1538.html
=started       2024-10-25 14:30:39
=ended         2024-10-25 14:30:39
=result        ok
=elapsed       0.000005s
=case          andor_no_module_opt_SUITE:t_and_or
=logfile       andor_no_module_opt_suite.t_and_or.1570.html
=started       2024-10-25 14:30:39
=ended         2024-10-25 14:30:39
=result        ok
=elapsed       0.000004s
=case          andor_no_module_opt_SUITE:t_andalso
=logfile       andor_no_module_opt_suite.t_andalso.1602.html
=started       2024-10-25 14:30:39
=ended         2024-10-25 14:30:39
=result        ok
=elapsed       0.000310s
=case          andor_no_module_opt_SUITE:t_orelse
=logfile       andor_no_module_opt_suite.t_orelse.1634.html
=started       2024-10-25 14:30:39
=ended         2024-10-25 14:30:39
=result        ok
=elapsed       0.000694s
=case          andor_no_module_opt_SUITE:inside
=logfile       andor_no_module_opt_suite.inside.1666.html
=started       2024-10-25 14:30:39
=ended         2024-10-25 14:30:39
=result        ok
=elapsed       0.000604s
=case          andor_no_module_opt_SUITE:overlap
=logfile       andor_no_module_opt_suite.overlap.739.html
=started       2024-10-25 14:30:39
=ended         2024-10-25 14:30:39
=result        ok
=elapsed       0.000002s
=case          andor_no_module_opt_SUITE:combined
=logfile       andor_no_module_opt_suite.combined.37.html
=started       2024-10-25 14:30:39
=ended         2024-10-25 14:30:39
=result        ok
=elapsed       0.000001s
=case          andor_no_module_opt_SUITE:in_case
=logfile       andor_no_module_opt_suite.in_case.69.html
=started       2024-10-25 14:30:39
=ended         2024-10-25 14:30:39
=result        ok
=elapsed       0.000005s
=case          andor_no_module_opt_SUITE:slow_compilation
=logfile       andor_no_module_opt_suite.slow_compilation.101.html
=started       2024-10-25 14:30:39
=ended         2024-10-25 14:30:39
=result        ok
=elapsed       0.000004s
=case          andor_no_module_opt_SUITE:end_per_group
=logfile       andor_no_module_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-10-25 14:30:39
=ended         2024-10-25 14:30:39
=result        ok
=elapsed       0.000000s
=group_time    0.057s
=case          andor_no_module_opt_SUITE:end_per_suite
=logfile       andor_no_module_opt_suite.end_per_suite.html
=started       2024-10-25 14:30:39
=ended         2024-10-25 14:30:39
=result        ok
=elapsed       0.000000s
=group_time    0.109s
=case          andor_no_opt_SUITE:init_per_suite
=logfile       andor_no_opt_suite.init_per_suite.html
=started       2024-10-25 14:30:39
=ended         2024-10-25 14:30:39
=result        ok
=elapsed       0.002099s
=case          andor_no_opt_SUITE:init_per_group
=logfile       andor_no_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-10-25 14:30:39
=ended         2024-10-25 14:30:39
=result        ok
=elapsed       0.000000s
=case          andor_no_opt_SUITE:t_case
=logfile       andor_no_opt_suite.t_case.197.html
=started       2024-10-25 14:30:39
=ended         2024-10-25 14:30:39
=result        ok
=elapsed       0.000005s
=case          andor_no_opt_SUITE:t_and_or
=logfile       andor_no_opt_suite.t_and_or.165.html
=started       2024-10-25 14:30:39
=ended         2024-10-25 14:30:39
=result        ok
=elapsed       0.000005s
=case          andor_no_opt_SUITE:t_andalso
=logfile       andor_no_opt_suite.t_andalso.229.html
=started       2024-10-25 14:30:39
=ended         2024-10-25 14:30:39
=result        ok
=elapsed       0.000552s
=case          andor_no_opt_SUITE:t_orelse
=logfile       andor_no_opt_suite.t_orelse.644.html
=started       2024-10-25 14:30:39
=ended         2024-10-25 14:30:39
=result        ok
=elapsed       0.000761s
=case          andor_no_opt_SUITE:inside
=logfile       andor_no_opt_suite.inside.133.html
=started       2024-10-25 14:30:39
=ended         2024-10-25 14:30:39
=result        ok
=elapsed       0.000612s
=case          andor_no_opt_SUITE:overlap
=logfile       andor_no_opt_suite.overlap.676.html
=started       2024-10-25 14:30:39
=ended         2024-10-25 14:30:39
=result        ok
=elapsed       0.000004s
=case          andor_no_opt_SUITE:combined
=logfile       andor_no_opt_suite.combined.612.html
=started       2024-10-25 14:30:39
=ended         2024-10-25 14:30:39
=result        ok
=elapsed       0.000003s
=case          andor_no_opt_SUITE:in_case
=logfile       andor_no_opt_suite.in_case.708.html
=started       2024-10-25 14:30:39
=ended         2024-10-25 14:30:39
=result        ok
=elapsed       0.000010s
=case          andor_no_opt_SUITE:slow_compilation
=logfile       andor_no_opt_suite.slow_compilation.740.html
=started       2024-10-25 14:30:39
=ended         2024-10-25 14:30:39
=result        ok
=elapsed       0.000008s
=case          andor_no_opt_SUITE:end_per_group
=logfile       andor_no_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-10-25 14:30:39
=ended         2024-10-25 14:30:40
=result        ok
=elapsed       0.000000s
=group_time    0.057s
=case          andor_no_opt_SUITE:end_per_suite
=logfile       andor_no_opt_suite.end_per_suite.html
=started       2024-10-25 14:30:40
=ended         2024-10-25 14:30:40
=result        ok
=elapsed       0.000000s
=group_time    0.108s
=case          andor_no_ssa_opt_SUITE:init_per_suite
=logfile       andor_no_ssa_opt_suite.init_per_suite.html
=started       2024-10-25 14:30:40
=ended         2024-10-25 14:30:40
=result        ok
=elapsed       0.002309s
=case          andor_no_ssa_opt_SUITE:init_per_group
=logfile       andor_no_ssa_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-10-25 14:30:40
=ended         2024-10-25 14:30:40
=result        ok
=elapsed       0.000000s
=case          andor_no_ssa_opt_SUITE:t_case
=logfile       andor_no_ssa_opt_suite.t_case.772.html
=started       2024-10-25 14:30:40
=ended         2024-10-25 14:30:40
=result        ok
=elapsed       0.000007s
=case          andor_no_ssa_opt_SUITE:t_and_or
=logfile       andor_no_ssa_opt_suite.t_and_or.804.html
=started       2024-10-25 14:30:40
=ended         2024-10-25 14:30:40
=result        ok
=elapsed       0.000005s
=case          andor_no_ssa_opt_SUITE:t_andalso
=logfile       andor_no_ssa_opt_suite.t_andalso.868.html
=started       2024-10-25 14:30:40
=ended         2024-10-25 14:30:40
=result        ok
=elapsed       0.000835s
=case          andor_no_ssa_opt_SUITE:t_orelse
=logfile       andor_no_ssa_opt_suite.t_orelse.261.html
=started       2024-10-25 14:30:40
=ended         2024-10-25 14:30:40
=result        ok
=elapsed       0.000451s
=case          andor_no_ssa_opt_SUITE:inside
=logfile       andor_no_ssa_opt_suite.inside.293.html
=started       2024-10-25 14:30:40
=ended         2024-10-25 14:30:40
=result        ok
=elapsed       0.000622s
=case          andor_no_ssa_opt_SUITE:overlap
=logfile       andor_no_ssa_opt_suite.overlap.836.html
=started       2024-10-25 14:30:40
=ended         2024-10-25 14:30:40
=result        ok
=elapsed       0.000004s
=case          andor_no_ssa_opt_SUITE:combined
=logfile       andor_no_ssa_opt_suite.combined.325.html
=started       2024-10-25 14:30:40
=ended         2024-10-25 14:30:40
=result        ok
=elapsed       0.000002s
=case          andor_no_ssa_opt_SUITE:in_case
=logfile       andor_no_ssa_opt_suite.in_case.900.html
=started       2024-10-25 14:30:40
=ended         2024-10-25 14:30:40
=result        ok
=elapsed       0.000007s
=case          andor_no_ssa_opt_SUITE:slow_compilation
=logfile       andor_no_ssa_opt_suite.slow_compilation.932.html
=started       2024-10-25 14:30:40
=ended         2024-10-25 14:30:40
=result        ok
=elapsed       0.000007s
=case          andor_no_ssa_opt_SUITE:end_per_group
=logfile       andor_no_ssa_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-10-25 14:30:40
=ended         2024-10-25 14:30:40
=result        ok
=elapsed       0.000000s
=group_time    0.056s
=case          andor_no_ssa_opt_SUITE:end_per_suite
=logfile       andor_no_ssa_opt_suite.end_per_suite.html
=started       2024-10-25 14:30:40
=ended         2024-10-25 14:30:40
=result        ok
=elapsed       0.000000s
=group_time    0.107s
=case          andor_no_type_opt_SUITE:init_per_suite
=logfile       andor_no_type_opt_suite.init_per_suite.html
=started       2024-10-25 14:30:40
=ended         2024-10-25 14:30:40
=result        ok
=elapsed       0.001752s
=case          andor_no_type_opt_SUITE:init_per_group
=logfile       andor_no_type_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-10-25 14:30:40
=ended         2024-10-25 14:30:40
=result        ok
=elapsed       0.000000s
=case          andor_no_type_opt_SUITE:t_case
=logfile       andor_no_type_opt_suite.t_case.996.html
=started       2024-10-25 14:30:40
=ended         2024-10-25 14:30:40
=result        ok
=elapsed       0.000005s
=case          andor_no_type_opt_SUITE:t_and_or
=logfile       andor_no_type_opt_suite.t_and_or.1028.html
=started       2024-10-25 14:30:40
=ended         2024-10-25 14:30:40
=result        ok
=elapsed       0.000005s
=case          andor_no_type_opt_SUITE:t_andalso
=logfile       andor_no_type_opt_suite.t_andalso.1060.html
=started       2024-10-25 14:30:40
=ended         2024-10-25 14:30:40
=result        ok
=elapsed       0.000366s
=case          andor_no_type_opt_SUITE:t_orelse
=logfile       andor_no_type_opt_suite.t_orelse.964.html
=started       2024-10-25 14:30:40
=ended         2024-10-25 14:30:40
=result        ok
=elapsed       0.000431s
=case          andor_no_type_opt_SUITE:inside
=logfile       andor_no_type_opt_suite.inside.1092.html
=started       2024-10-25 14:30:40
=ended         2024-10-25 14:30:40
=result        ok
=elapsed       0.000750s
=case          andor_no_type_opt_SUITE:overlap
=logfile       andor_no_type_opt_suite.overlap.1124.html
=started       2024-10-25 14:30:40
=ended         2024-10-25 14:30:40
=result        ok
=elapsed       0.000002s
=case          andor_no_type_opt_SUITE:combined
=logfile       andor_no_type_opt_suite.combined.1156.html
=started       2024-10-25 14:30:40
=ended         2024-10-25 14:30:40
=result        ok
=elapsed       0.000002s
=case          andor_no_type_opt_SUITE:in_case
=logfile       andor_no_type_opt_suite.in_case.1188.html
=started       2024-10-25 14:30:40
=ended         2024-10-25 14:30:40
=result        ok
=elapsed       0.000008s
=case          andor_no_type_opt_SUITE:slow_compilation
=logfile       andor_no_type_opt_suite.slow_compilation.1220.html
=started       2024-10-25 14:30:40
=ended         2024-10-25 14:30:40
=result        ok
=elapsed       0.000006s
=case          andor_no_type_opt_SUITE:end_per_group
=logfile       andor_no_type_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-10-25 14:30:40
=ended         2024-10-25 14:30:40
=result        ok
=elapsed       0.000000s
=group_time    0.056s
=case          andor_no_type_opt_SUITE:end_per_suite
=logfile       andor_no_type_opt_suite.end_per_suite.html
=started       2024-10-25 14:30:40
=ended         2024-10-25 14:30:40
=result        ok
=elapsed       0.000000s
=group_time    0.105s
=case          andor_post_opt_SUITE:init_per_suite
=logfile       andor_post_opt_suite.init_per_suite.html
=started       2024-10-25 14:30:40
=ended         2024-10-25 14:30:40
=result        ok
=elapsed       0.001871s
=case          andor_post_opt_SUITE:init_per_group
=logfile       andor_post_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-10-25 14:30:40
=ended         2024-10-25 14:30:40
=result        ok
=elapsed       0.000000s
=case          andor_post_opt_SUITE:t_case
=logfile       andor_post_opt_suite.t_case.1284.html
=started       2024-10-25 14:30:40
=ended         2024-10-25 14:30:40
=result        ok
=elapsed       0.000007s
=case          andor_post_opt_SUITE:t_and_or
=logfile       andor_post_opt_suite.t_and_or.1316.html
=started       2024-10-25 14:30:40
=ended         2024-10-25 14:30:40
=result        ok
=elapsed       0.000005s
=case          andor_post_opt_SUITE:t_andalso
=logfile       andor_post_opt_suite.t_andalso.1348.html
=started       2024-10-25 14:30:40
=ended         2024-10-25 14:30:40
=result        ok
=elapsed       0.001205s
