=== Suite started at 2024-05-31 09:08:20
=== Starting test, 109 test cases
=cases         109
=elapsed       0.217458
=case          erlexec_SUITE:argument_separation
=logfile       erlexec_suite.argument_separation.html
=started       2024-05-31 09:09:23
=ended         2024-05-31 09:09:25
=result        ok
=elapsed       1.525024
=case          erlexec_SUITE:argument_with_option
=logfile       erlexec_suite.argument_with_option.html
=started       2024-05-31 09:09:25
=ended         2024-05-31 09:09:25
=result        ok
=elapsed       0.459802
=case          erlexec_SUITE:zdbbl_dist_buf_busy_limit
=logfile       erlexec_suite.zdbbl_dist_buf_busy_limit.html
=started       2024-05-31 09:09:25
=ended         2024-05-31 09:09:27
=result        ok
=elapsed       1.523998
=case          erlexec_SUITE:end_per_suite
=logfile       erlexec_suite.end_per_suite.html
=started       2024-05-31 09:09:27
=ended         2024-05-31 09:09:27
=result        ok
=elapsed       4.0e-6
=group_time    4.280s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.2882.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-05-31 09:09:27
=ended         2024-05-31 09:09:27
=result        ok
=elapsed       0.0
=case          ethread_SUITE:create_join_thread
=logfile       ethread_suite.create_join_thread.html
=started       2024-05-31 09:09:27
=ended         2024-05-31 09:09:27
=result        ok
=elapsed       0.005415
=case          ethread_SUITE:equal_tids
=logfile       ethread_suite.equal_tids.html
=started       2024-05-31 09:09:27
=ended         2024-05-31 09:09:27
=result        ok
=elapsed       0.046372
=case          ethread_SUITE:mutex
=logfile       ethread_suite.mutex.html
=started       2024-05-31 09:09:27
=ended         2024-05-31 09:09:30
=result        ok
=elapsed       3.005501
=case          ethread_SUITE:try_lock_mutex
=logfile       ethread_suite.try_lock_mutex.html
=started       2024-05-31 09:09:30
=ended         2024-05-31 09:09:30
=result        ok
=elapsed       0.001962
=case          ethread_SUITE:cond_wait
=logfile       ethread_suite.cond_wait.html
=started       2024-05-31 09:09:30
=ended         2024-05-31 09:09:38
=result        ok
=elapsed       8.010486
=case          ethread_SUITE:broadcast
=logfile       ethread_suite.broadcast.html
=started       2024-05-31 09:09:38
=ended         2024-05-31 09:09:38
=result        ok
=elapsed       0.074617
=case          ethread_SUITE:detached_thread
=logfile       ethread_suite.detached_thread.html
=started       2024-05-31 09:09:38
=ended         2024-05-31 09:09:40
=result        ok
=elapsed       2.124573
=case          ethread_SUITE:max_threads
=logfile       ethread_suite.max_threads.html
=started       2024-05-31 09:09:40
=ended         2024-05-31 09:09:41
=result        ok: Max created threads: 466, 466, 466, 466, 466, 466, 466, 466, 466, 466
=elapsed       0.26973
=case          ethread_SUITE:tsd
=logfile       ethread_suite.tsd.html
=started       2024-05-31 09:09:41
=ended         2024-05-31 09:09:41
=result        ok
=elapsed       0.002533
=case          ethread_SUITE:spinlock
=logfile       ethread_suite.spinlock.html
=started       2024-05-31 09:09:41
=ended         2024-05-31 09:09:44
=result        ok
=elapsed       3.00563
=case          ethread_SUITE:rwspinlock
=logfile       ethread_suite.rwspinlock.html
=started       2024-05-31 09:09:44
=ended         2024-05-31 09:09:47
=result        ok
=elapsed       3.004812
=case          ethread_SUITE:rwmutex
=logfile       ethread_suite.rwmutex.html
=started       2024-05-31 09:09:47
=ended         2024-05-31 09:09:50
=result        ok
=elapsed       3.005717
=case          ethread_SUITE:atomic
=logfile       ethread_suite.atomic.html
=started       2024-05-31 09:09:50
=ended         2024-05-31 09:09:50
=result        ok
=elapsed       0.046164
=case          ethread_SUITE:dw_atomic_massage
=logfile       ethread_suite.dw_atomic_massage.html
=started       2024-05-31 09:09:50
=ended         2024-05-31 09:09:53
=result        ok
=elapsed       2.837741
=case          ethread_SUITE:thread_name
=logfile       ethread_suite.thread_name.html
=started       2024-05-31 09:09:53
=ended         2024-05-31 09:09:53
=result        ok
=elapsed       0.002092
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.2914.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-05-31 09:09:53
=ended         2024-05-31 09:09:53
=result        ok
=elapsed       0.0
=group_time    25.829s
=case          install_SUITE:init_per_suite
=logfile       install_suite.init_per_suite.html
=started       2024-05-31 09:09:53
=ended         2024-05-31 09:09:53
=result        ok
=elapsed       7.3e-5
=case          install_SUITE:bin_default
=logfile       install_suite.bin_default.html
=started       2024-05-31 09:09:53
=ended         2024-05-31 09:09:53
=result        ok
=elapsed       0.283468
=case          install_SUITE:bin_default_dirty
=logfile       install_suite.bin_default_dirty.html
=started       2024-05-31 09:09:53
=ended         2024-05-31 09:09:53
=result        ok
=elapsed       0.332813
=case          install_SUITE:bin_outside_eprfx
=logfile       install_suite.bin_outside_eprfx.html
=started       2024-05-31 09:09:53
=ended         2024-05-31 09:09:54
=result        ok
=elapsed       0.281289
=case          install_SUITE:bin_outside_eprfx_dirty
=logfile       install_suite.bin_outside_eprfx_dirty.html
=started       2024-05-31 09:09:54
=ended         2024-05-31 09:09:54
=result        ok
=elapsed       0.288849
=case          install_SUITE:bin_not_abs
=logfile       install_suite.bin_not_abs.html
=started       2024-05-31 09:09:54
=ended         2024-05-31 09:09:54
=result        ok
=elapsed       0.172312
=case          install_SUITE:bin_unreasonable_path
=logfile       install_suite.bin_unreasonable_path.html
=started       2024-05-31 09:09:54
=ended         2024-05-31 09:09:54
=result        ok
=elapsed       0.299144
=case          install_SUITE:'bin white space'
=logfile       install_suite.'bin white space'.html
=started       2024-05-31 09:09:54
=ended         2024-05-31 09:09:55
=result        ok
=elapsed       0.276816
=case          install_SUITE:bin_no_srcfile
=logfile       install_suite.bin_no_srcfile.html
=started       2024-05-31 09:09:55
=ended         2024-05-31 09:09:55
=result        ok
=elapsed       0.22453
=case          install_SUITE:bin_unreachable_absolute
=logfile       install_suite.bin_unreachable_absolute.html
=started       2024-05-31 09:09:55
=ended         2024-05-31 09:09:55
=result        ok
=elapsed       0.279695
=case          install_SUITE:bin_unreachable_relative
=logfile       install_suite.bin_unreachable_relative.html
=started       2024-05-31 09:09:55
=ended         2024-05-31 09:09:56
=result        ok
=elapsed       0.280269
=case          install_SUITE:bin_same_dir
=logfile       install_suite.bin_same_dir.html
=started       2024-05-31 09:09:56
=ended         2024-05-31 09:09:56
=result        ok
=elapsed       0.213617
=case          install_SUITE:bin_ok_symlink
=logfile       install_suite.bin_ok_symlink.html
=started       2024-05-31 09:09:56
=ended         2024-05-31 09:09:56
=result        ok
=elapsed       0.280592
=case          install_SUITE:bin_dirname_fail
=logfile       install_suite.bin_dirname_fail.html
=started       2024-05-31 09:09:56
=ended         2024-05-31 09:09:56
=result        ok
=elapsed       0.286798
=case          install_SUITE:bin_no_use_dirname_fail
=logfile       install_suite.bin_no_use_dirname_fail.html
=started       2024-05-31 09:09:56
=ended         2024-05-31 09:09:57
=result        ok
=elapsed       0.30677
=case          install_SUITE:end_per_suite
=logfile       install_suite.end_per_suite.html
=started       2024-05-31 09:09:57
=ended         2024-05-31 09:09:57
=result        ok
=elapsed       0.0
=group_time    4.167s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.2946.html
=group_props   [{suite,nt_SUITE}]
=started       2024-05-31 09:09:57
=ended         2024-05-31 09:09:57
=result        ok
=elapsed       0.0
=case          nt_SUITE:nt
=logfile       nt_suite.nt.html
=started       2024-05-31 09:09:57
=ended         2024-05-31 09:09:57
=result        skipped: "This test case is intended for Win NT only."
=== *** SKIPPED test case 86 of 109 ***
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.2978.html
=group_props   [{suite,nt_SUITE}]
=started       2024-05-31 09:09:57
=ended         2024-05-31 09:09:57
=result        ok
=elapsed       0.0
=group_time    0.054s
=case          otp_SUITE:init_per_suite
=logfile       otp_suite.init_per_suite.html
=started       2024-05-31 09:09:57
=ended         2024-05-31 09:10:00
=result        ok
=elapsed       2.885147
=case          otp_SUITE:undefined_functions
=logfile       otp_suite.undefined_functions.html
=started       2024-05-31 09:10:00
=ended         2024-05-31 09:10:01
=result        ok
=elapsed       1.562036
=case          otp_SUITE:deprecated_not_in_obsolete
=logfile       otp_suite.deprecated_not_in_obsolete.html
=started       2024-05-31 09:10:01
=ended         2024-05-31 09:10:01
=result        ok
=elapsed       1.49e-4
=case          otp_SUITE:obsolete_but_not_deprecated
=logfile       otp_suite.obsolete_but_not_deprecated.html
=started       2024-05-31 09:10:01
=ended         2024-05-31 09:10:01
=result        ok
=elapsed       0.008152
=case          otp_SUITE:call_to_deprecated
=logfile       otp_suite.call_to_deprecated.html
=started       2024-05-31 09:10:01
=ended         2024-05-31 09:10:02
=result        ok: 61 calls to deprecated functions
=elapsed       0.564491
=case          otp_SUITE:call_to_size_1
=logfile       otp_suite.call_to_size_1.html
=started       2024-05-31 09:10:02
=ended         2024-05-31 09:10:02
=result        ok
=elapsed       0.412017
=case          otp_SUITE:call_to_now_0
=logfile       otp_suite.call_to_now_0.html
=started       2024-05-31 09:10:02
=ended         2024-05-31 09:10:03
=result        ok
=elapsed       0.411628
=case          otp_SUITE:strong_components
=logfile       otp_suite.strong_components.html
=started       2024-05-31 09:10:03
=ended         2024-05-31 09:10:03
=result        ok
=elapsed       5.63e-4
=case          otp_SUITE:erl_file_encoding
=logfile       otp_suite.erl_file_encoding.html
=started       2024-05-31 09:10:03
=ended         2024-05-31 09:10:03
=result        ok
=elapsed       0.260559
=case          otp_SUITE:xml_file_encoding
=logfile       otp_suite.xml_file_encoding.html
=started       2024-05-31 09:10:03
=ended         2024-05-31 09:10:03
=result        ok
=elapsed       0.043384
=case          otp_SUITE:runtime_dependencies_functions
=logfile       otp_suite.runtime_dependencies_functions.html
=started       2024-05-31 09:10:03
=ended         2024-05-31 09:10:03
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      47,101,98,105,110,47,
                                                      100,105,97,109,101,116,
                                                      101,114,46,97,112,112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      47,101,98,105,110,47,
                                                      100,105,97,109,101,116,
                                                      101,114,46,97,112,112],
                                                     runtime_tools}]
=elapsed       0.019769
=case          otp_SUITE:runtime_dependencies_modules
=logfile       otp_suite.runtime_dependencies_modules.html
=started       2024-05-31 09:10:03
=ended         2024-05-31 09:10:04
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      47,101,98,105,110,47,
                                                      100,105,97,109,101,116,
                                                      101,114,46,97,112,112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      47,101,98,105,110,47,
                                                      100,105,97,109,101,116,
                                                      101,114,46,97,112,112],
                                                     runtime_tools}]
=elapsed       0.527734
=case          otp_SUITE:test_runtime_dependencies_versions
=logfile       otp_suite.test_runtime_dependencies_versions.html
=started       2024-05-31 09:10:04
=ended         2024-05-31 09:10:04
=result        skipped: "This test case is designed to run in the Erlang/OTP teams test system for daily tests. The test case depends on that app versions have been set correctly by scripts that are executed before creating builds for the daily tests."
=== *** SKIPPED test case 98 of 109 ***
=case          otp_SUITE:end_per_suite
=logfile       otp_suite.end_per_suite.html
=started       2024-05-31 09:10:04
=ended         2024-05-31 09:10:04
=result        ok
=elapsed       2.2e-5
=group_time    7.016s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.3010.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-05-31 09:10:04
=ended         2024-05-31 09:10:04
=result        ok
=elapsed       0.0
=case          parallel_messages_SUITE:test_throughput_benchmark
=logfile       parallel_messages_suite.test_throughput_benchmark.html
=started       2024-05-31 09:10:04
=ended         2024-05-31 09:10:24
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-05-31T07:10:24.html">Result visualization</a>
=elapsed       20.324431
=case          parallel_messages_SUITE:test_message_queue_data_switching
=logfile       parallel_messages_suite.test_message_queue_data_switching.html
=started       2024-05-31 09:10:24
=ended         2024-05-31 09:10:26
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-05-31T07:10:26.html">Result visualization</a>
=elapsed       1.826895
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4194.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-05-31 09:10:26
=ended         2024-05-31 09:10:26
=result        ok
=elapsed       0.0
=group_time    22.224s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.5.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-05-31 09:10:26
=ended         2024-05-31 09:10:26
=result        ok
=elapsed       1.0e-6
=case          run_erl_SUITE:basic
=logfile       run_erl_suite.basic.html
=started       2024-05-31 09:10:26
=ended         2024-05-31 09:10:26
=result        ok
=elapsed       0.2099
=case          run_erl_SUITE:sleepy_child
=logfile       run_erl_suite.sleepy_child.html
=started       2024-05-31 09:10:26
=ended         2024-05-31 09:10:28
=result        ok
=elapsed       1.214394
=case          run_erl_SUITE:heavy
=logfile       run_erl_suite.heavy.html
=started       2024-05-31 09:10:28
=ended         2024-05-31 09:10:29
=result        ok
=elapsed       1.251706
=case          run_erl_SUITE:heavier
=logfile       run_erl_suite.heavier.html
=started       2024-05-31 09:10:29
=ended         2024-05-31 09:10:31
=result        ok
=elapsed       1.949328
=case          run_erl_SUITE:defunct
=logfile       run_erl_suite.defunct.html
=started       2024-05-31 09:10:31
=ended         2024-05-31 09:10:36
=result        ok
=elapsed       5.008342
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4386.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-05-31 09:10:36
=ended         2024-05-31 09:10:36
=result        ok
=elapsed       0.0
=group_time    9.777s
=case          upgrade_SUITE:init_per_suite
=logfile       upgrade_suite.init_per_suite.html
=started       2024-05-31 09:10:36
=ended         2024-05-31 09:10:36
=result        ok
=elapsed       5.0e-5
=case          upgrade_SUITE:minor
=logfile       upgrade_suite.minor.html
=started       2024-05-31 09:10:36
=node_start    'otp-27@feb0867af1fc'
=node_stop     'otp-27@feb0867af1fc'
=ended         2024-05-31 09:10:56
=result        ok
=elapsed       20.02013
=case          upgrade_SUITE:major
=logfile       upgrade_suite.major.html
=started       2024-05-31 09:10:56
=node_start    'otp-26@feb0867af1fc'
